book_index,paragraph_index,similarity_score,recommended_book,recommended_text
339,168,0.381,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"References 1. Sulik K, et al. Morphogenesis of the murine node and notochordal plate. Dev Dyn. 1994;201 (3):260â78. 2. Nonaka S, et al. Randomization of left-right asymmetry due to loss of nodal cilia generating leftward flow of extraembryonic fluid in mice lacking KIF3B motor protein. Cell. 1998;95 (6):829â37. 3. Nonaka S, et al. Determination of left-right patterning of the mouse embryo by artificial nodal flow. Nature. 2002;418(6893):96â9. 4. Okada Y, et al. Mechanism of nodal flow: a conserved symmetry breaking event in left-right axis determination. Cell. 2005;121(4):633â44."
193,145,0.366,UKrainian Migration To The European Union : Lessons From Migration Studies,"The fact that Ukrainian migrants can transfer the money earned abroad personally without having to bear additional transfer costs is an advantage of temporary, especially circular, migration (Grotte 2012). However, qualitative studies on the remitting behaviour of Ukrainian migrants report negative examples of Ukrainian migrants being robbed on the way back to or upon arrival in Ukraine (Grotte 2012; Kindler 2011). A study conducted in Italy (Weber 2004) indicates that difficulty in re-negotiating social status when back in Ukraine may constitute a constraint on return, and rather a motivation to remain abroad longer than initially intended, going home only for short periods of time. This shows that the âstatus tensionsâ experienced by temporary migrants, as well as by their children, are strongly linked to their statuses in their countries of origin, which can impact not only temporal patterns of mobility but also the well-being of both migrants and their families. This also demonstrates that lowprestige work in the destination country does deprive migrants of their social status, partially challenging the claim put forward, for example, by the dual labour market theory of Piore (1979) that such deprivation should be lower or non-existent in the case of temporary migrants. This is due to the fact that the Ukrainian migrants studied had experienced tensions about their social position in the country of origin. The risk of deskilling or de-qualification is high for temporary Ukrainian migrants (see Triandafyllidou 2011; Caglar et al. 2011; Iglicka et al. 2011). The temporary migration of Ukrainian citizens is often related to temporary jobs that do not require high skills and belong to the so-called secondary sector of the labour market. Consequently, studies in a number of countries have found loss of skills among educated Ukrainian migrants performing low-skilled jobs (Antoniewski and KoryÅ 2002; Shakhno and Pool 2005; Fedyuk 2012). For example, a study based on two national surveys of foreigners in the Czech Republic provides evidence of a significant waste of human capital among Ukrainians (Leontiyeva 2014; see also Chap. 8). A crucial finding of this study is that migrants âwith permanent residence permits turned out to be twice as likely to have skilled jobs compared to those with temporary residence permits and were half as likely to end up on the bottom rungs of the labour marketâ (Leontiyeva 2014:74). This suggests that the temporal dimension of migration, related to legal status on the Czech labour market, intersects with the risk of deskilling among migrants, which tends to be higher for temporary migrants. Irregular stay means higher risks and consequently higher mobility costs between Ukraine and the country of migration (see Chap. 4). However, paradoxically, efforts to gain legal status, even temporary, or to take part in seasonal migrant worker programmes, may lead to negative financial and other consequences for migrants."
390,578,0.363,The Hidden Language of Computer Hardware and SW,"ur lives are full of repetition. We count the days through the natural rhythms of the rotation of the earth, the revolution of the moon around the earth, and of the earth around the sun. Each day is different, but our lives are often structured by standard routines that are similar from day to day. In a sense, repetition is also the essence of computing. Nobody needs a computer to add two numbers together. (Letâs hope not, anyway!) But adding a thousand or a million numbers together? Thatâs a job for a computer. This relationship of computing and repetition was obvious early on. In Ada Lovelaceâs famous 1843 discussion of Charles Babbageâs Analytical Engine, she wrote: Both for brevity and for distinctness, a recurring group is called a cycle. A cycle of operations, then, must be understood to signify any set of operations which is repeated more than once. It is equally a cycle, whether it be repeated twice only, or an indefinite number of times; for it is the fact of a repetition occurring at all that constitutes it such. In many cases of analysis there is a recurring group of one or more cycles; that is, a cycle of a cycle, or a cycle of cycles."
388,945,0.354,The European Blood and Marrow Transplantation Textbook For Nurses : Under The Auspices of Ebmt,"14.5.15 Summary There is no standard instrument guiding posttransplant care that will apply to all patients who have undergone stem cell transplant. Each patient is an individual, and, as such, an individualised plan needs to be generated. Large institutions have published guidelines, such as Fred"
190,157,0.353,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Ak sa dokonalÃ½ plÃ¡n urobiÅ¥ dÃ¡, je hudbou budÃºcnosti. My si budeme musieÅ¥ vystaÄiÅ¥ s âdobrÃ½m plÃ¡nomâ. PokÃºsme sa v nasledujÃºcich riadkoch opÃ­saÅ¥, Äo by v takomto plÃ¡ne malo byÅ¥ zahrnutÃ© a Äomu by sme sa mali radÅ¡ej vyhnÃºÅ¥. PlÃ¡novanie mÃ¡ dopad na vÅ¡etky ostatnÃ© fÃ¡zy procesu tvorby softvÃ©ru. Zle vytvorenÃ½ projektovÃ½ plÃ¡n je preto najÄastejÅ¡Ã­m dÃ´vodom zlyhania procesu tvorby softvÃ©ru. Steve McConnell v [3] opisuje tÃ½chto 9 smrteÄ¾nÃ½ch hriechov plÃ¡novania projektu, ktorÃ½ch sa treba vystrÃ­haÅ¥:"
222,232,0.351,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"The number of historical flood events from 1954 to 2014, categorised by extent, are shown in Table 8.1 (BWDB 2015). Extreme, dry and average flood years are defined by the national area flooded. Twenty-five per cent of all flood events occurred during extreme flood years and caused significant damage. Two typical examples of fluvial floods, one for an average flood condition (year 2000) and one for an extreme flood condition (year 1998), are shown in Fig. 8.2. The location of the discharge measurement stations are the entry points of the rivers into Bangladesh from India. The Brahmaputra water level starts rising from the early monsoon (JuneâJuly) and reaches its first peak in the third week of July. It then falls and rises again and, in an average flood year, attains its second peak in the first week of August. The Ganges has a single peak of flood level occurring in the second week of September. For the Upper Meghna, the first flood peak occurs in the second or third week of May, and, in an average flood year, a second peak occurs close to the second peak of the Brahmaputra. The effect of flow from the Upper Meghna on overall flooding is small as its discharge only represents ten per cent of the combined discharges of Ganges and Brahmaputra Rivers (Islam et al. 2010). The different timing of the flood peaks of the major rivers are mainly due to variations in rainfall in the upper catchments and the travel time to reach the discharge measurement points considered. Synchronisation of the peaks across the three rivers is rare, but has occurred: the floods of 1988 and 1998 (see Fig. 8.2) being examples (Islam and Chowdhury 2002). During peak synchronisation, the second peak of the Brahmaputra is delayed or may occur as a third peak coinciding with the single peak of the Ganges. This triggers significant fluvial flooding in Bangladesh."
311,792,0.35,The Physics of the B Factories,"Their choice avoids unphysical singularities which are generated at q 2 = t+ by the outer function in a truncated BGL parameterization. Further, Bourrely, Caprini, and Lellouch (2009) optimize the parameter t0 such that the semileptonic domain is mapped onto a symmetric interval in z. With the choice t0 = (mB + mÏ )( mB â mÏ )2 , the value of |z| < 0.279. Although the BCL parameterization has a simpler functional form, the constraint on the series is more complicated than Eq. (17.1.50) in that it is no longer diagonal in the series index k. We use the BCL parameterization to obtain |Vub | in Section 17.1.4.3. A diï¬erent approach suggested by Flynn and Nieves (2007a,b) uses the OmneÌs parameterization, allowing one to express the form-factor shape in terms of the elastic BÏ scattering phase shift and the value of f+ (q 2 ) at a few subtraction points below the BÏ production threshold. Lattice QCD form-factor calculations State-of-the-art LQCD computations now regularly include the eï¬ects of three light dynamical quarks. Often calculations are done in the isospin limit with two lighter degenerate quarks and one heavier quark with a mass close to the physical strange quark; these are referred to as â2+1â ï¬avor simulations. In practice, limited computational resources prohibit calculations with simulated values of the u- and d-quark as light as those in the real world. LQCD calculations must also be done at ï¬xed, nonzero values of the lattice spacing. Hence one generates data with a sequence of light-quark masses (down to â¼ mstrange /10 for current B â Ï calculations) and a sequence of lattice spacings (down to a â¼ 0.09 fm for current B â Ï calculations) and extrapolates the remainder of the way to the physical masses and zero lattice spacing. Because these limits are interrelated, it is now standard to use model-independent functional forms derived in Chiral Perturbation Theory (ÏPT) for the speciï¬c lattice quark formulation being used (i.e. including discretization corrections) to guide the extrapolation (see, e.g., Aubin and Bernard, 2007, for the case of B â Ï). This procedure leaves a remaining systematic uncertainty in the physical matrix element due"
141,290,0.348,Cyber-Physical Systems of Systems: Foundations â A Conceptual Model and Some Derivations: The AMADEOS Legacy,"In the following the SPS algorithm is briefly described for a local software clock c that is disciplined by an external clock synchronization mechanism. SPS computes the uncertainty at a time t with a coverage, intended as the probability that Ac â¥ Uc(t) â¥ |Îc(t)| â¥ 0 holds. The computed uncertainty is composed by three quantities: (i) the estimated offset, (ii) the output of a predictor function, P and (iii) the output of a safety margin function, SM. The computation of synchronization uncertainty requires a right uncertainty Ur(t) and a left uncertainty Ul(t): consequently, SPS has a right predictor with a right safety margin for right uncertainty, and a left predictor with a left safety margin for left uncertainty. The output of the SPS at t â¥ t0 is constituted by the two values: ~ Ã°t0 ÃÃ Ã¾ Pr Ã°tÃ Ã¾ SMr Ã°t0 Ã Ur Ã°tÃ Â¼ max(0, H"
139,33,0.345,Programming for Computations - MATLAB/Octave (Volume 14.0),"1.3 A Matlab Program with a Library Function Imagine you stand on a distance, say 10 m away, watching someone throwing a ball upwards. A straight line from you to the ball will then make an angle with the horizontal that increases and decreases as the ball goes up and down. Let us consider the ball at a particular moment in time, at which it has a height of 10 m. What is the angle of the line then? Again, this could easily be done with a calculator, but we continue to address gentle mathematical problems when learning to program. Before thinking of writing a program, one should always formulate the algorithm, i.e., the recipe for what kind of calculations that must be performed. Here, if the ball is x m away and y m up in the air, it makes an angle  with the ground, where tan  D y=x. The angle is then tan 1 .y=x/. Let us make a Matlab program for doing these calculations. We introduce names x and y for the position data x and y, and the descriptive name angle for the angle . The program is stored in a file ball_angle.m: x = 10; y = 10;"
369,193,0.345,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"Obr. 3.44. Vzor Poplatky za uzatvorenie zÃ¡vÃ¤zku Model pre definovanie poplatkov na metaÃºrovni, ak za uzavretie zÃ¡vÃ¤zku sa ÃºÄtuje najviac jeden poplatok, ukazuje obr. 3.45. Podobne ako pri cennÃ­koch produktov, model umoÅ¾Åuje definovanie ÄasovÃ½ch radov poplatkov triedou Sadzba poplatku. Sadzba poplatku mÃ´Å¾e zÃ¡visieÅ¥ od kategÃ³rie partnera: vÃ½znamnÃ­ klienti mÃ´Å¾u maÅ¥ stanovenÃ© niÅ¾Å¡ie sadzby. Zavazku"
154,194,0.334,Vergleichsweise Menschlich? : Ambulante Sanktionen Als Alternative Zur Freiheitsentziehung Aus EuropÃ¤ischer Perspektive,"202 Es gibt einige Ausnahmen, die auf Strafen fÃ¼r den illegalen Schmuggel von auslÃ¤ndischen Arbeitern und Arbeiterinnen (Artikel 312) oder fÃ¼r rechtsmissbrÃ¤uchliche Einwanderung (Artikel 313) angewendet werden; von diesen Regelungen sollen StaatsangehÃ¶rige von EU-Staaten ausgenommen sein: http://www.congreso.es/public_ oficiales/L10/CONG/BOCG/A/BOCG-10-A-66-1.PDF (Zugegriffen: 20. MÃ¤rz 2015)."
82,306,0.334,Fading Foundations : Probability and The Regress Problem,"For then goodness is transferred lock, stock and barrel along the chain, and the no starting point objection, or rather Gilletâs more general Structural Objection, applies in full force. However, we have been arguing that the situation changes radically if the claims take on the form âif Y is good then there is a certain probability that X is goodâ and âif Y is bad then there is a certain (lower) probability that X is goodâ, and so on. For now goodness is not transferred in its entirety along the series. Rather it slowly emerges as we progress from the links Z to Y and Y to X. In this probabilistic scenario the original question would be how probable it is that a certain action, X, is good. And this question can indeed be answered; as we have seen, with the numbers chosen, it is 32 ."
5,810,0.334,Chinaâs Gas Development Strategies,"competitive and orderly market system is it possible to ensure that market factors are able to play a full role, which in turn will result in resources being allocated in the most efï¬cient manner. This can be achieved via an overall increase in the extent of reforms extending as far as 2030, which will result in the creation of an integrated, open, competitive, orderly and modern oil and natural gas market system formed of a number of very large oil and gas companies in conjunction with other oil and natural gas production, transport and sales operators with different ownership structures and of differing size. Creation of pricing systems and a ï¬nancial and taxation system that reflect the extent of scarcity of resources, the market relationships of supply and demand and environmental externality: The system via which natural gas prices are set should be transformed from being government-dictated to being market-moderated, and this in turn will ensure that prices fall in step with those on the international natural gas markets. The pricing parity relationships between natural gas and alternative energy sources must be reorganised, and a ï¬nancial and taxation"
352,478,0.33,Interface Oral Health Science 2014,"It has been reported that many types of cytokines are expressed during mechanical loading of the periodontal ligament. TNF-Î± is an important molecule in mechanical loading force-induced osteoclast formation in the periodontal ligament during orthodontic tooth movement. Therefore, it is important to study the relationship between TNF-Î±-induced osteoclast formation and the cytokines expressed during mechanical loading. Th1 cytokines inhibited osteoclast and odontoclast formation during mechanical loading in the periodontal ligament. There is a possibility that local injection of Th1 cytokines might be a useful tool to enhance the anchorage site and control the rate of tooth movement during orthodontic treatment, as well as prevent relapse after orthodontic treatment. Moreover, local injection of Th1 cytokines might be a useful tool in reducing root resorption, particularly for highrisk teeth. However, further studies are required to fully understand the relationship between mechanical loading-induced osteoclast formation and the effect of cytokines. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
2,61,0.329,Promoting Active Citizenship : Markets and Choice in Scandinavian Welfare,"the welfare employees from 9 to 18% from 2000 to 2013, and the number of employees has become more than 2.5 times larger, increasing from 90,000 to 236,000. This is a change rate that in the long term has the potential of transforming the welfare model in Sweden. In Norway, there has also been an increase in for-proï¬t welfare from 61,000 full-time employees in 2006 to 84,500 in 2012. In Denmark, which has the smallest share of 7.1%, there has been a real growth from 38,000 to 44,000 full-time employees. At the moment, the public-sector employment share is almost the same in all three Scandinavian countries, between 78 and 79% of the welfare employment. However, it is decreasing rapidly in Sweden withâ 3.6% points in a 5-year average andâ1.5% points in Norway, but it is increasing by 0.5% points in Denmark. In Norway, the public sector is still growing in real numbers, from 429,000 full-time employees in 2006 to 500,000 in 2013. In Denmark, the public sector reached a maximum in 2010 with 549,000 full-time employees, and in Sweden it peaked in 2007 with 974,000 employees.3 Although the public-sector shares still may seem large in comparative perspective, they are decreasing in real numbers primarily as a result of for-proï¬t growth. This adds a new feature to the âsocial democratic modelâ, previously characterized by high public welfare spending and a small nonproï¬t sector. The public sector was preferred as a service provider to ensure unitary standards and equal access for all (Anheier and Salamon 2006; Salamon and Anheier 1998). For-proï¬t sector growth also sets the Scandinavian countries apart from the corporatist and liberal countries, which have much larger nonproï¬t sectors (Salamon et al. 2004). To sum up, in Sweden, the public-sector employment has decreased in real numbers, and a decline has recently started in Denmark too. In Norway, with no need for austerity measures, all three sectors still grow in real numbers, although the public sectorâs share decreases slightly. In all three Scandinavian countries, the for-proï¬t providers are increasing their shares of the welfare employment faster than the nonproï¬ts. The gap between the sectors is growing fastest in Sweden, where the nonproï¬ts remain very small while the for-proï¬t share has doubled. This has resulted in a dramatic shift from the public sector to the for-proï¬t sector"
283,846,0.327,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","where Ai is the number of codewords of weight i in C and NqÏ (n, i, j) is given in Lemma 17.1. Proof An undetected error occurs if the received vector falls within a sphere of radius Ï centered at any codeword C except the transmitted codeword. Without loss of generality, as the code is linear, the transmission of the all zeros codeword may be assumed. Consider ci a codeword of weight i > 0, all vectors within SqÏ (ci ) have weights ranging from i âÏ to i +Ï with respect to the transmitted all zeros codeword. For each weight j in the range, there are NqÏ (n, i, j) such vectors in the sphere. Following [2], if B j denotes the number of codewords of weight j in C â¥ , the dual code of C , A j may be written as Am ="
158,1,0.321,Microfinance 3.0 : Reconciling Sustainability With Social Outreach and Responsible Delivery,"Fifteen years ago, microfinance was looked upon as one of the most promising concept to lift poor people out of poverty. Microfinance was perceived to be âgood per seâ. Many institutions proved successful both in development and in financial terms. Today, after an impressive pushing of the âfinancial frontierâ, financial inclusion seems to have a mixed record: While it is true that many people in developing countries still lack access to finance, we have also witnessed the opposite âtoo much/easy accessâ led to overindebted clients, unable to serve their several microcredits offered by (too) many institutions. In some markets, this implied a move into pure consumer lending, partly replacing the traditional lending to micro-entrepreneurs. âGoodâ responsible microfinance institutions were not able to continue to operate in these âcontaminated marketsâ. In this context, the question (re-)emerged: isnât it, after all, unrealistic to believe that pursuing a development mission can go hand in hand with financial success, particularly in the context of commercial microfinance? I do not share this view. In fact, I believe the two goals are intertwined in the sense that without financial viability, clients cannot be served in a sustainable way, and that institutions which do not understand their clients with their financial needs will hardly be financially successful. However, this does not happen automatically: on the contrary, it takes a lot of efforts to achieve both objectives: a high degree of professionalism and a strong commitment to a responsible service delivery. It also takes responsible regulators and more efforts to promote financial literacy of clients. This book is part of a publication series initiated by KfW on selected topics in the field of financial systems development, one of the core competencies of KfW. This edition addresses the ethics of financial systems development which have been under scrutiny in âdevelopedâ markets as well as in developing countries. As âbankingâ seems to have become a questionable activity, we will take a special look at the institutions that provide microfinance services. âMicrofinance 3.0â intends to provide a new âframeworkâ for the future of microfinance which builds upon past success stories as well as upon lessons learnt from bad practices and errors. It contains nine contributions, written by different microfinance experts, distinguished practitioners as well as observers and analysts of microfinance for more than a decade. Some of these contributions were presented at the KfW Financial Sector Symposium in late 2012 in Berlin, where the future landscape of microfinance was discussed. These contributions touch upon some of the âingredients of âmicrofinance 3.0â: the values needed to provide financial services responsibly, the appropriate busi-"
5,679,0.32,Chinaâs Gas Development Strategies,"â¢ newly added natural gas users, accelerating the use of LPG and artiï¬cial coalbed methane as a replacement in residential gas usage; â¢ changes made by multiple provinces in relation to coal boiler standards for PM2.5, with increased gas use for heating; â¢ gas used in transportation and other accompanying infrastructure, which will see rapid rises; and â¢ distributed energy projects that will successively enter production. The rapid growth in urban fuel has greatly increased natural gas peak demand. In recent years, in order to improve atmospheric environment quality, northern Chinese regions such as Beijing and Tianjin have developed large quantities of natural gas heating users, including large gas power plants, gas boilers and residential wall-installed heaters. Winter season natural gas usage has skyrocketed. Taking Beijing as an example, its heating season (NovemberâMarch each year) accounts for approximately 76% of annual gas usage, with winter and summer peak and trough having a ratio of 12.5:1. Currently, eastern Chinese region winter seasons have yet to implement residential heading, but they also exhibit seasonal characteristics, as peak values occur in the hot summer period and there is a peak to trough ratio of 1.6:1. CNPCâs West-East Pipeline"
