book_index,similarity_score,title,author,rating,no_of_ratings,no_of_reviews,genres
11674.0,0.122,The Moviegoer,Walker Percy,3.65,27942,2392,"Fiction, Classics, Literature, Novels, Southern, American, Literary Fiction"
12508.0,0.122,"Emotional Agility: Get Unstuck, Embrace Change, and Thrive in Work and Life",Susan  David,3.99,11347,944,"Psychology, Nonfiction, Self Help, Personal Development, Business, Mental Health, Audiobook"
679.0,0.122,Confessions of an Economic Hit Man,John Perkins,3.86,36382,3799,"Nonfiction, Economics, Politics, History, Biography, Business, Memoir"
11028.0,0.122,Testimony,Anita Shreve,3.58,29649,3475,"Fiction, Contemporary, Mystery, Audiobook, Adult, Drama, Adult Fiction"
8617.0,0.122,ÃÂ£ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂ±ÃÂ­ÃÂÃÂ© ÃÂ¨ÃÂ­ÃÂ« ÃÂÃÂ ÃÂÃÂ§ ÃÂÃÂ±ÃÂ§ÃÂ¡ ÃÂ§ÃÂÃÂÃÂÃÂ,ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ®ÃÂªÃÂ§ÃÂ± Karim Mokhtar,4.17,451,37,"Religion, Science, Philosophy"
11835.0,0.122,Jacques the Fatalist,Denis Diderot,3.81,8421,446,"Classics, Fiction, Philosophy, France, French Literature, Literature, 18th Century"
9323.0,0.121,Nocturne,Ed McBain,3.85,1843,77,"Mystery, Crime, Fiction, Thriller, Mystery Thriller, Police, Action"
213.0,0.121,Ham on Rye,Charles Bukowski,4.15,101264,4796,"Fiction, Classics, Novels, Literature, American, Coming Of Age, Contemporary"
7581.0,0.12,The True Confessions of Charlotte Doyle,Avi,3.85,84407,3741,"Historical Fiction, Young Adult, Fiction, Middle Grade, Adventure, Historical, Childrens"
8027.0,0.12,White Fire,Douglas Preston,4.11,25909,2313,"Mystery, Thriller, Fiction, Suspense, Crime, Mystery Thriller, Audiobook"
7278.0,0.12,The Shipping News,Annie Proulx,3.88,1276455,5877,"Fiction, Contemporary, Canada, Literary Fiction, Literature, Novels, Classics"
4068.0,0.12,One to Keep,Sophie Oak,4.25,3401,235,"BDSM, Romance, Erotica, Menage, Contemporary Romance, Erotic Romance, Contemporary"
2298.0,0.119,How to Be Lost,Amanda Eyre Ward,3.55,7112,781,"Fiction, Mystery, Contemporary, Chick Lit, Family, Drama, Book Club"
1825.0,0.119,After,Anna Todd,3.71,304011,21976,"Romance, New Adult, Contemporary, Young Adult, Fiction, College, Contemporary Romance"
8693.0,0.119,And After the Fire,Lauren Belfer,3.92,5047,618,"Historical Fiction, Fiction, Music, Historical, Holocaust, World War II, Jewish"
11267.0,0.119,How to Live on 24 Hours a Day,Arnold Bennett,3.63,8010,917,"Self Help, Nonfiction, Philosophy, Productivity, Personal Development, Classics, Psychology"
8868.0,0.118,Izzy Questions: love and other rebellious symptoms,Panos Tserolas,4.43,21,5,
3679.0,0.118,Turning the Tide,L. Jayne,3.96,27,18,"Romance, Love"
11943.0,0.118,The Last Precinct,Patricia Cornwell,3.88,37445,756,"Mystery, Fiction, Crime, Thriller, Mystery Thriller, Suspense, Murder Mystery"
8397.0,0.118,Her Final Breath,Robert Dugoni,4.31,59233,2586,"Mystery, Thriller, Fiction, Crime, Mystery Thriller, Suspense, Audiobook"
3897.0,0.118,Pass me By,Kyra Fox,4.22,229,90,"Contemporary, Romance, Contemporary Romance, Adult"
195.0,0.118,Lost in the Crowd,M.J. Santley,4.36,192,10,"Fiction, Thriller, Mystery, Drama, Dark, Young Adult, Crime"
986.0,0.118,Description of Paradise in the Glorious Qur'an,Abdul Halim Ibn Muhammad Nassae As-Salafi,4.43,116,6,Islam
11749.0,0.118,Three Act Tragedy,Agatha Christie,3.84,35510,2626,"Mystery, Fiction, Crime, Classics, Mystery Thriller, Detective, Audiobook"
7383.0,0.118,The Firm,John Grisham,4.2,71413,2677,"Fiction, Thriller, Mystery, Crime, Legal Thriller, Mystery Thriller, Suspense"
8157.0,0.117,The King Who Disappeared,Hank Quense,4.32,196,10,Fantasy
9207.0,0.117,Life Knocks,Craig  Stone,3.92,90,29,Contemporary
1538.0,0.117,The Choice: Embrace the Possible,Edith Eger,4.58,87119,8699,"Nonfiction, Memoir, Psychology, History, Biography, Self Help, Holocaust"
11069.0,0.117,"Handcuffs, Kisses and Awkward Situations: Mystery Romance",Olivia Harvard,4.12,1057,65,"Romance, Young Adult, Fiction, Mystery, Teen, Young Adult Romance"
9660.0,0.117,Lies Women Believe: And the Truth that Sets Them Free,Nancy Leigh DeMoss,4.09,13778,568,"Christian, Nonfiction, Christian Living, Christianity, Womens, Faith, Christian Non Fiction"
9821.0,0.116,"Sexism in America: Alive, Well, and Ruining Our Future",Barbara J. Berg,3.96,132,22,"Feminism, Nonfiction, Politics, Sociology, Womens, History, Womens Studies"
11297.0,0.116,The Hundred-Foot Journey,Richard C. Morais,3.57,27920,3935,"Fiction, Food, India, France, Contemporary, Adult Fiction, Cooking"
5679.0,0.116,Ghost Road Blues,Jonathan Maberry,3.78,8303,680,"Horror, Fiction, Thriller, Zombies, Halloween, Audiobook, Paranormal"
8971.0,0.116,Dark Lord of Derkholm,Diana Wynne Jones,4.11,16471,956,"Fantasy, Young Adult, Fiction, Humor, Magic, Dragons, Adventure"
8160.0,0.116,Dark Beginnings,Kailin Gow,4.31,81,5,
1972.0,0.116,Il cabalista,Nathan Erez,2.62,13,2,
7993.0,0.115,The Life of Elizabeth I,Alison Weir,4.02,32018,792,"History, Biography, Nonfiction, Historical, Tudor Period, British Literature, Biography Memoir"
12873.0,0.115,Diet for a Small Planet: The Book That Started a Revolution in the Way Americans Eat,Frances Moore LappÃÂ©,3.96,6044,209,"Food, Nonfiction, Cookbooks, Health, Cooking, Environment, Politics"
6905.0,0.115,Mystic River,Dennis Lehane,4.16,141330,4620,"Mystery, Fiction, Thriller, Crime, Mystery Thriller, Suspense, Audiobook"
11118.0,0.115,American Dirt,Jeanine Cummins,4.37,522001,41892,"Fiction, Contemporary, Audiobook, Historical Fiction, Book Club, Thriller, Adult"
11752.0,0.114,The Sandman Vol. 5: A Game of You,Neil Gaiman,4.41,63962,2258,"Graphic Novels, Comics, Fantasy, Fiction, Horror, Graphic Novels Comics, Comic Book"
13229.0,0.114,Wet Magic,E. Nesbit,3.75,387,43,"Fantasy, Childrens, Classics, Fiction, Mermaids, Magic, Childrens Classics"
7008.0,0.114,Watchers,Dean Koontz,4.18,161558,4826,"Horror, Fiction, Thriller, Science Fiction, Mystery, Suspense, Fantasy"
