book_index,paragraph_index,similarity_score,recommended_book,recommended_text
311,2993,0.471,The Physics of the B Factories,"(25.1.8) which is the eï¬ective overall likelihood taking into account all possible values of xj , properly weighted. Hence the overall likelihood depends on the best knowledge of all xi , described by f (x). In conclusion, while a priori all values for Ï and Î· are considered equally likely, a posteriori the probability clusters around the point which maximizes the likelihood. The final (unnormalized) p.d.f. obtained starting from a flat distribution of Ï and Î· is  4 fj ( cj | Ï, Î·, x) fi (xi ) dxi , f (Ï, Î·) â j=1,M"
175,592,0.459,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","Bayesian procedures provide another approach that is related to maximum likelihood estimation. Bayesian inference employs the likelihood function to represent the information in the data. That information is augmented with a prior distribution that describes what is known about constraints on the parameters and their likely values beyond the information provided by the recorded data available at a site. The likelihood function and the prior probability density function are combined to obtain the probability density function that describes the posterior distribution of the parameters fh Ã°hjx1 ; x2 ; . . .; xn Ã / fX Ã°x1 ; x2 ; . . .; xn jhÃnÃ°hÃ Ã°6:70Ã The symbol â means âproportional toâ and Î¾(Î¸) is the probability density function for the prior distribution for Î¸ (Kottegoda and Rosso 1997). Thus, except for a constant of proportionality, the probability density function describing the posterior distribution of the parameter vector Î¸ is equal to the product of the likelihood function fX(x1, x2, â¦, xn|Î¸) and the probability density function for the prior distribution Î¾(Î¸) for Î¸. Advantages of the Bayesian approach are that it allows the explicit modeling of uncertainty in parameters (Stedinger 1997; Kuczera 1999), and provides a theoretically consistent framework for integrating systematic flow records with regional and other hydrologic information (Vicens et al. 1975; Stedinger 1983; and Kuczera 1983). Martins and Stedinger (2000) illustrate how a prior distribution can be used to enforce realistic constraints upon a parameter as well as providing a description of its likely values. In their case use of a prior of the shape parameter Îº of a GEV distribution allowed deï¬nition of generalized maximum likelihood estimators that over the Îº-range of interest performed substantially better than maximum likelihood, moment, and L-moment estimators. While Bayesian methods have been available for decades, the computational challenge posed by the solution of Eq. 6.70 has been an obstacle to their use. Solutions to Eq. 6.70 have been"
297,705,0.453,The R Book,"which is read as saying the probability density for a data value y, given (|) a mean of Âµ and a variance of Ï 2 , is calculated from this rather complicated-looking two-parameter exponential function. For any given combination of Âµ and Ï 2 , it gives a value between 0 and 1. Recall that likelihood is the product of the probability densities, for each of the values of the response variable, y. So if we have n values of y in our experiment, the likelihood function is L(Âµ, Ï ) ="
232,113,0.448,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,The ï¬rst conditional distribution p(zA| y) is a data model representing the airborne data as a function of the dose-rate distribution y. We assume a spatial weighted averaging function of the dose rate map: zA;j Â¼ wi;j yi Ã¾ ej :
80,699,0.445,Innovations in Quantitative Risk Management (Volume 99.0),"The von Mises distribution is the most prominent law for an angle in the field of directional statistics, because it constitutes a tractable approximation to the âwrapped normal distributionâ (i.e., the law of Y mod 2 Ï when Y is normal), which is difficult to work with. The importance of the HartmanâWatson distribution in the context of mathematical finance originates from the fact that"
307,180,0.433,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),Fig. 4.3 Upper panel: Wild type open (left) and closed (right) probability density functions computed using Monte Carlo simulations (histogram) and by solving the probability density system (red line). The integral of the open probability density function is 0.811 (0.189 for the closed state probability density function). Lower panel: Similar figure as for the mutant case ( D 3). The integral of the open probability density function is 0.962 (0.038 for the closed state probability density function) Table 4.3 Statistical properties of the wild type and mutant cases
311,507,0.424,The Physics of the B Factories,"Likelihood ratio plots. In the search for rare decays many observables are typically used and the signal may not be conï¬ned to an easily deï¬nable signal region as was possible in the example of Fig. 11.2.2. In these cases, projections of the data and model on a single observable can be deï¬ned using a likelihood ratio, rather than a series of cuts on each of the projected observables. For such a plot, the signal and background models are ï¬rst integrated over the plotted observable x to obtain the signal and background probabilities according to these models using only the information contained in the projected observables y and then combined in a likelihood ratio as follows: S(x, y)dx LR(y) = ! . (11.2.11) (f Â· S(x, y) + (1 â f )B(x, y)) dx"
311,476,0.422,The Physics of the B Factories,"The likelihood is then treated as a function of the parameters p and q. For measurements consisting of an ensemble of data points the likelihood of the ensemble is simply the product of the likelihood of each observation: L(p, q) ="
281,51,0.42,Stochastics of Environmental and Financial Economics (Volume 138.0),"Fig. 8 Probability densities on a log-scale of log-returns where the lag for each asset has been chosen such that the variances of the assets in each subplot is the same. The chosen variances are also displayed in Fig. 7 as horizonal lines. For the smallest and largest variances, not all dataset are present since for some datasets those variances are not attained. Top âpreâ, bottom âpostâ"
362,359,0.417,Cloud-Based Benchmarking of Medical Image Analysis,"In Eq. 11.3, t1 and t2 are temperature hyperparameters, and Ni is the neighbourhood of the variable i â S . The first and second sums in Eq. 11.3 correspond, respectively, to organ intensity and location (atlas) likelihood energies, and the third is the energy of a prior distribution of label configurations expressed as a Markov random field [18] with respect to the graph G . We shall define these terms in detail."
32,325,0.415,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014",Fig. 14.5 Distributions of absolute value of logarithmic differences between nearest neighbor populations. Left figure is for BS D 0:5 [km]. Right figure is for BS D 10 [km]. Black circles show distributions observed from all Japanese data in 2010. Red lines show exponential distributions whose means match observed data. Blue curves show truncated normal distributions whose standard deviations match observed data. Green curves show intermediate distributions between red curves and blue curves
238,125,0.415,Nanoinformatics,Fig. 4.2 Illustration of Bayesian optimization (BO). Gaussian process provides a regression function (red curve) and its variance (blue curves). Candidate points are shown as red triangles. The next candidate is selected based on an aquisition function
362,327,0.414,Cloud-Based Benchmarking of Medical Image Analysis,"Here, pA and pB are the probability functions of a given pixel/voxel belonging to the region A/B. Function w is a weighting function that weights the fitting energy using the local energy output (q) from the quadrature filter, as described in Eq. 10.12: w (x, y) ="
