book_index,paragraph_index,similarity_score,recommended_book,recommended_text
305,21,0.482,Quantum Computing for Everyone,"not acting in the conventional ways that filters work. More light comes through three filters than comes through two! We will give a brief description of what is happening. Later we will see the mathematical model that describes both spin and polarization. Recall our quantum clock. We can ask if the hand is pointing at twelve, or we can ask if the hand is pointing at six. The information we gain from either question tells us which of the numbers 12 or 6 the hand is pointing to, but the Yes/No answers are reversed. For the polarized squares the analogous questions are asked by rotating the square by ninety degreesânot one hundred and eighty. The information we obtain is the same. The difference is that if the answer is yes, the photon passes through the filter and we can perform more measurements on it, but if the answer is no, the filter absorbs the photon, so we cannot ask it further questions. The first two experiments involved just two sheets and are telling us exactly the same thing: When we repeat a measurement, we get the same result. In both experiments we are measuring the polarization in the vertical and horizontal directions two times. In these experiments, the photons that pass through the first filter have vertical orientations. The first experiment, where the second filter also has vertical orientation, we are asking the question, âIs the photon vertically polarized?â twice and we receive the answer âYesâ twice. In the second experiment, the second question is changed to âIs the photon horizontally polarized?â and receives the answer âNo.â Both experiments give us the same information, but the negative answer for the second question in the second experiment means that the photon is absorbed and so, unlike the first experiment, it is not available for further questioning. In the third experiment, the filter that has been rotated through fortyfive degrees is now measuring the polarization at angles of 45Â° and 135Â°. We"
26,31,0.477,Cognitive Supervision for Robot-Assisted Minimally Invasive Laser Surgery,"2.1 Physical Properties of Light Our understanding of the nature of light is based on the fact that it exhibits properties of both electromagnetic (EM) waves and elementary particles, this characteristic is known as the wave-particle duality [1]. First, we consider the description of light as EM waves; the terms light and EM radiation are used interchangeably throughout this dissertation. Light can be regarded as the perturbation produced by the interplay of mutually related electric and magnetic fields. Each pair of electric/magnetic fields is characterized by a common wavelength Î» and oscillate perpendicular with each other and at right angle to the direction of propagation, as shown in Fig. 2.1. In general, EM radiation is classified according to the range of wavelengths it contains. The EM spectrum covers all the possible wavelengths of EM radiation: a limited interval is shown in Fig. 2.2, ranging from longer wavelengths (Microwaves) to shorter (XRays). A fundamental physical property of EM waves is the frequency Î½, which relates to the wavelength through the relation c = Î½ Â· Î», where c is the speed of EM waves in vacuum. The classic picture of light as EM waves can be revisited in the perspective of the quantum theory. In its simplest form, the theory describes light as the"
311,2749,0.442,The Physics of the B Factories,"22.1 Descriptions of two-photon topics to be covered 22.1.1 Introduction for two-photon physics An electron-positron collider is also a photon-photon collider. Since the photon couples directly to the electric charge of quarks, we can study hadron structures and QCD physics, eï¬ectively, in hadron production induced by two-photon collisions. The even C-parity of the twophoton system is complementary with the odd C-parity in e+ eâ collisions. In an e+ eâ collider, a virtual photon is emitted from each lepton; a collision of these photons produces final-state particles as shown in Figure 22.1.1. The two-photon center-of-mass (CM) energy, W , which is the same as the invariant mass of the final-state system, is continuously distributed between zero and just below the e+ eâ CM energy. For practical purposes, the usable range is between a few 100 MeV and â¼ 4.5 GeV. The lower side is limited by experimental trigger conditions and the upper by the luminosity and backgrounds from e+ eâ annihilation events."
235,125,0.437,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","One of the ways thinking of this kind of âbreathing in and out of individuality and entanglementâ is in terms of sampling and scrambling information, as quoted from Chiao [251, p. 27] (reprinted in [350]): âNothing has really been erased here, only scrambled!â Indeed, mere re-coding or âscrambling,â and not erasure or creation of information, is tantamount to, and an expression and direct consequence of, the unitary evolution of the quantum state."
305,120,0.404,Quantum Computing for Everyone,"interpretation is a way of trying to explain how the mathematical theory relates to reality. Perhaps, at some point there will be an insightful genius like Bell who can show that the different interpretations lead to different conclusions that can be experimentally differentiated, and that experiments will then give us some reason for choosing one interpretation over another. But at this point, most physicists subscribe to the Copenhagen interpretation. There is no convincing reason not to use this interpretation, so we shall use it without further comment from now on. The final topic of this chapter shows that Bellâs theorem is not just of academic interest. It can actually be used to give a secure way of sharing a key to be used in cryptography. The Ekert Protocol for Quantum Key Distribution In 1991, Artur Ekert proposed a method based on entangled qubits used in Bellâs test. There are many slight variations. We will present a version that uses our presentation of Bellâs result. Alice and Bob receive a stream of qubits. For each pair, Alice receives one and Bob receives the other. The spin states are entangled. They are always â â + â â . If Alice and Bob measure their respective qubit using the same orthonor-"
235,102,0.385,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","consisting perhaps in passing it through various kinds of sorting apparatus, such as slits and polarimeters, the system being left undisturbed after the preparation.â SchrÃ¶dinger, in his Generalbeichte [452, Footnote 1, p. 845] (general confession) of 1935, pointed out that [539, Sect. 6, p. 328] âActually [[in truth]]âso they sayâ there is intrinsically only awareness, observation, measurement. If through them I have procured at a given moment the best knowledge of the state of the physical object that is possibly attainable in accord with natural laws, then I can turn aside as meaningless any further questioning about the âactual state,â inasmuch as I am convinced that no further observation can extend my knowledge of itâat least, not without an equivalent diminution in some other respect (namely by changing the state, see below).â1 No further justification is given here. A quantum state is thus identified with a maximal co-measurable (or co-preparable) entity. This is based on complementarity: not all conceivable quantum physical properties are co-measurable. (For classical models of complementarity, see, for instance, Mooreâs discrete-valued automaton analogue of the Heisenberg uncertainty principle [373, 446, 499], as well as Wrightâs generalized urn model [578], and partition logics in general [511].) In the Hilbert space formulation of quantum mechanics a state is thus formalized by two entities; some structural elements, and a measure on these elements [520]: (I) equivalently, (i) an orthonormal basis of Hilbert space; (ii) a set of mutually orthogonal projection operators corresponding to an orthonormal basis called context; (iii) a maximal observable, or maximal operator, or maximal transformation whose spectral sum contains the set of mutual orthogonal projection operators from the aforementioned basis; (iv) a maximal Boolean subalgebra [249, 300, 376, 420] of the quantum logic also called a block; (II) as well as a two-valued (0-1) measure (or, used synonymously, valuation, or truth assignment) on all the aforementioned entities, singling out or selecting one of them such that this measure is one on exactly one of them, and zero on all the others."
311,1395,0.382,The Physics of the B Factories,"Figure 17.9.2. Photon energy spectrum before background subtraction, continuum background estimated from the oï¬resonance events, and the continuum-subtracted spectrum, all for the untagged selection in Belleâs 657M BB data."
235,334,0.378,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","265. Hardy, L.: Nonlocality for two particles without inequalities for almost all entangled states. Phys. Rev. Lett. 71, 1665â1668 (1993). https://doi.org/10.1103/PhysRevLett.71.1665 266. Harris, M.: Cows, Pigs, Wars, and Witches: The Riddles of Culture. Random House, New York (1974) 267. Hasegawa, Y., Loidl, R., Badurek, G., Baron, M., Rauch, H.: Violation of a Bell-like inequality in single-neutron interferometry. Nature 425 (2003). https://doi.org/10.1038/nature01881 268. Hasegawa, Y., Loidl, R., Badurek, G., Baron, M., Rauch, H.: Quantum contextuality in a single-neutron optical experiment. Phys. Rev. Lett. 97(23), 230401 (2006). https://doi.org/ 10.1103/PhysRevLett.97.230401 269. Havlicek, H., Krenn, G., Summhammer, J., Svozil, K.: Colouring the rational quantum sphere and the Kochen-Specker theorem. J. Phys. A: Math. Gen. 34, 3071â3077 (2001). https://doi. org/10.1088/0305-4470/34/14/312 270. Hazewinkel, M.: Encyclopaedia of Mathematics. Encyclopaedia of Mathematics, vol. 5. Kluwer Academic Publishers, Springer, Netherlands (1990). https://doi.org/10.1007/978-94009-5988-0 271. Headlam, J.W.: Election by Lot at Athens. C. J. Clay and Sons, Cambridge University Press, London, Cambridge (1891). http://archive.org/details/cu31924030431021 (Prince Consort Dissertation, 1890; Cambridge Historical Essays, vol. IV) 272. Heaviside, O.: Electromagnetic theory. The Electrician. Printing and Publishing Corporation, London (1894â1912). http://archive.org/details/electromagnetict02heavrich 273. van Heijenoort, J.: From Frege to GÃ¶del: A Source Book in Mathematical Logic, 1879â1931. Source Books in the History of the Sciences. Harvard University Press, Cambridge (2002) 274. Henk, M., Richter-Gebert, J., Ziegler, G.M.: Basic properties of convex polytopes. In: Goodman, J.E., ORourke, J. (eds.) Handbook of Discrete and Computational Geometry, 2nd edn., pp. 355â383. Chapman and Hall/CRC Press Company, Boca Raton (2004). https://doi.org/ 10.1201/9781420035315.pt2 275. Herzog, T.J., Kwiat, P.G., Weinfurter, H., Zeilinger, A.: Complementarity and the quantum eraser. Phys. Rev. Lett. 75(17), 3034â3037 (1995). https://doi.org/10.1103/PhysRevLett.75. 276. Hesiod: Hesiod: Volume I, Theogony. Works and Days. Testimonia (Loeb Classical Library, vol. 57). Harvard University Press, Cambridge (2006). http://www.hup.harvard.edu/catalog. php?isbn=9780674996229 277. Hesiod, Schlegel, C., Weinfield, H.: Theogony and Works and Days. University of Michigan Press, Michigan (2006) 278. Hilbert, D.: Ãber das Unendliche. Math. Ann. 95(1), 161â190 (1926). http://doi.org/10.1007/ BF01206605 279. Hilbert, D.: On the finite. In: Benacerraf, P., Putnam, H. (eds.) Philosophy of Mathematics, 2nd edn., pp. 183â201. Cambridge University Press, Cambridge (1984). http://doi.org/10. 1017/CB09781139171519.010 280. Hirsch, M.W.: The chaos of dynamical systems. In: Chaos, Fractals, and Dynamics (Guelph, Ont., 1981/1983), The Chaos of Dynamical Systems. Lecture Notes in Pure and Applied Mathematics, vol. 98, pp. 189â196. Dekker, New York (1985) 281. Hlawka, E.: Zum Zahlbegriff. Philos. Nat. 19, 413â470 (1982) 282. Hoefer, C.: Causal determinism. In: Zalta, E.N. (ed.) The Stanford Encyclopedia of Philosophy, Spring 2016 edn. Metaphysics Research Lab, Stanford University (2016). https://plato. stanford.edu/archives/spr2016/entries/determinism-causal/ 283. Hofstadter, D.R.: GÃ¶del, Escher, Bach: An Eternal Golden Braid. Random House, New York (1980) 284. Hole, A.: Predictability in deterministic theories. Int. J. Theor. Phys. 33, 1085â1111 (1994). https://doi.org/10.1007/BF01882755 285. Howard, D.: Einstein on locality and separability. Stud. Hist. Philos. Sci. Part A 16(3), 171â 201 (1985). https://doi.org/10.1016/0039-3681(85)90001-9 286. Hrushovski, E., Pitowsky, I.: Generalizations of Kochen and Speckerâs theorem and the effectiveness of Gleasonâs theorem. Stud. Hist. Philos. Sci. Part B: Stud. Hist. Philos. Mod. Phys. 35(2), 177194 (2004). https://doi.org/10.1016/j.shpsb.2003.10.002"
305,22,0.378,Quantum Computing for Everyone,"know that the photons coming through the first filter are polarized vertically. When measured by the second filter, half of the photons are found to be polarized in the 45Â° direction and half in the 135Â° directions. The ones with 45Â° polarization pass through the filter, and the others are absorbed. The third filter again measures the polarization in the vertical and horizontal directions. The photons entering have 45Â° polarization, and when measured in the vertical and horizontal directions, half will have vertical polarization and half will have horizontal polarization. The filter absorbs the vertically polarized photons and lets through those that are polarized horizontally. Conclusions We started this chapter by saying that classical bits can be represented by everyday objects like switches in the on or off position, but that qubits are generally represented by the spin of electrons or the polarization of photons. Spin and polarization are not nearly so familiar to us and have properties that are quite unlike their classical counterparts. To measure spin, you first have to choose a direction and then measure it in that direction. Spin is quantized: When measured, it gives just two possible answersânot a continuous range of answers. We can assign classical bits to these results. For example, if we obtain an N we can consider it to be the binary digit 0, and if we obtain an S we can consider it to be the binary digit 1. This is exactly how we get answers from a quantum computation. The last stage of the computation is to take a measurement. The result will be one of two things, which will be interpreted as either 0 or 1. Although the actual computation will involve qubits, the final answer will be in terms of classical bits. We have only just started our study, so we are quite limited in what we can do. We can, however, generate random strings of binary digits. The experiment that generated random strings of Ns and Ss can be rewritten as a string of 0s and 1s. Consequently measuring spins of electrons first in the vertical and then in the horizontal direction gives a random string of 0s and 1s. This is probably the simplest thing that we can do with qubits, but surprisingly this is something that cannot be done with a classical computer. Classical computers are deterministic. They can compute strings that pass various tests for randomness, but these are pseudorandom, not"
305,91,0.376,Quantum Computing for Everyone,"When the first person measures her or his qubit, the second personâs qubit immediately jumps to one of two states. These states depend on the result of the first personâs measurement. This is quite unlike our everyday experience. Later we will see clever ways of exploiting entangled qubits, but first we consider superluminal communication. Superluminal Communication Superluminal communication is communication faster than the speed of light. Two apparently contradictory inferences seem to be able to be deduced concerning this. The first is that Einsteinâs special theory of relativity tells us that as you travel faster, approaching the speed of light, time slows down. If you could travel at the speed of light, time stops. And if you"
