book_index,paragraph_index,similarity_score,recommended_book,recommended_text
55,231,0.47,Fungal Disease in Britain and the United States 1850â2000,"Underlying Causes of Death, 1999â2010, Atlanta, CDC, http://wonder.cdc.gov/ wonder/help/ucd.html. Accessed 2 August 2013. Vital Statistics of the United States, 1950, Volume 3, Mortality Data, Washington: US Depart of Health, Education and Welfare, 1953. Vital Statistics of the United States, 1960, Volume 2 â Mortality, Part A, Washington: US Depart of Health, Education and Welfare, 1963."
255,258,0.465,Railway Ecology,"Hotspots and Relative Risk Six elk hotspots were identiï¬ed (21% of the CPR segments), which were segments with 29 or more strikes (Fig. 9.3a). Likewise, ï¬ve deer hotspots (17% of the CPR segments) were identiï¬ed, which averaged 6.54 Â± 1.73 per segment (Fig. 9.3b). Bears were struck on average 2.86 Â± 0.44 per segment, but no segment was identiï¬ed as a hotspot because no single segment incurred more than seven strikes. After estimating the ratio of strikes to wildlife abundance for each segment, overall non-constant risk was apparent for elk (v2 = 286.1, df = 27; p < 0.0001), deer (v2 = 182.0, df = 27; p < 0.0001), and bears (v2 = 7.4  106, df = 27; p < 0.0001). High-risk segments were identiï¬ed for each species (Figs. 9.1 and 9.3). Five, two and six high-risk segments were determined for elk, deer and bears, respectively, and hotspots and high-risk segments differed in number and location (Fig. 9.3)."
230,588,0.455,Marine Anthropogenic Litter,"14.2.6 Human Health Whilst the impact of marine litter on human health is a relatively new area of research this does not negate its potential for generating economic and welfare costs. At a local level ocean collisions with marine litter can seriously injure or kill mariners (Gold et al. 2013). This is particularly the case with impacts between smaller vessels and larger objects, such as semi-submerged lost shipping containers, which is a known danger to recreational sailors and fishers."
126,175,0.446,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,"Table 6.1 summarizes the flood history as reported to SONT by 25 Turkana and Dasanech elders from villages in the modern delta region and along Lake Turkanaâs northwestern shoreline, who universally described the loss of human life and livestock during the 2006 flood as extremely smallâranging from 4 to 10 people lost and 5â90 cattle lost. Individual cases of humans or cattle lives lost were well known among villagers,âunderscoring these events as âspecialâ or ânewsâ to villagers. When told of the GOEâs estimates of lost people and livestock, all informants were either angry or scoffed at such accounts. The 2006 flood waters were not even strong enough at the mouth of the Omo River to cause many ï¬shers to cease ï¬shing or suffer damage to their nets and other equipment during the approximately ten day high flood waters. Villagers near the riverâs terminus at the lakeâfor example, at Lopeleleâdescribe continued active ï¬shing by both Turkana and Dasanech at the time. They also described the Ethio-Fisheries Corporation as remaining in the main channel for ï¬shing during the flood. In other words, all three groups of ï¬shers continued their activity throughout the floodâs duration, while agriculturalists and pastoralists moved laterally from the river to await its return to a lower level. â¢ Crops were submerged, but this was universally described as an exception from the predominant experience over many years of Omo flooding, with success in recession agriculture when they were fortunate enough to receive âenoughâ water."
182,388,0.445,Animals and the Shaping of Modern Medicine,"economic biology, 88, 91, 102 economic depression, 19, 124, 126, 128â9 ecosystem health, 206 Eijkman, Christiaan, 123 elephants, 32, 34n26 entomology, 88, 91, 93â94, 100 environments, 219, 221, 225 epidemiology, 45, 51, 57, 162â5, 193â5, 204, 208 ergot, 71, 85 Erichsen, Mr, 39 evolution and disease, 53 history of, 177 morphology of, 47, 53 pathology of, 53 theory of, 47 experimental animals, 10, 16â17, 34, 56, 83â84, 94, 95â96, 104, 218, 224â5, 237, 239, 240, 251â6 experimental medicine, 16â17, 255 experimental stations, 94 Expert Committee on Nutrition (fAO/WHO), 133â5 Expert Committee on Zoonoses, 142â3"
36,449,0.444,Bats in the Anthropocene : Conservation of Bats in a Changing World,"Bat fatalities also have been correlated with other climatic factors that could assist with predicting high-risk periods. Baerwald and Barclay (2011) reported that speciesâspecific fatalities were affected by greater moon illumination. They also observed that falling barometric pressure and the number of deaths were correlated and that whereas fatalities of silver-haired bats increased with increased activity of this species, moon illumination, and south-easterly winds, hoary bat mortality increased most significantly with falling barometric pressure. Interestingly, neither hoary bat activity nor fatality was influenced by any measured variables other than falling barometric pressure (Baerwald and Barclay 2011). Again, this could result from decreasing barometric pressure that triggers insect flight activity and therefore may motivate foraging efforts among bats by indicating a potential increase in food availability (Wellington 2011)."
222,293,0.443,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"Environmental Management After decades of reasonably stable forest cover, the mangrove forest in the case area has suffered a small degree of encroachment. With reduced levels of water flow and increasing use of agricultural fertilisers across the country, for example, water quality has deteriorated to a certain extent, with governance capacity having improved to some degree but not sufficiently to control diffuse pollution. Improvements to reticulated water supplies have not been quite adequate to compensate for this, and consequently levels of water-borne diseases have risen slightly. Protection of biodiversity has been detrimentally affected by a government focus on economic development, though efforts by civil society groups to remedy this have been stepped up. Coastal fisheries have dwindled due to the use of illegal and destructive gear, defiance of the ban period by the fishers and catching of undersized fish. Despite this, over-fishing continues as enforcement is weak."
255,3,0.443,Railway Ecology,"Eureka! The ï¬rst book on railway ecology has arrived. This pioneering edited volume, written by an international cast, brings together and synthesizes todayâs âstate-of-the-science and application.â Building on the diverse European railway network, the approach is global, with work also from North America, South America, and Asia. The ecological effects of railways are central, while the mitigation of effects appears throughout the book. Rich scientiï¬c highlights are compelling: wildlife mortality patterns; effects on biodiversity; the barrier effect; lots on ungulates, bears, bats, songbirds, and waterbirds. But there is also information on plants, elephants, amphibians, kites, gazelles, and many more, e.g., detecting mortality âhotspots,â and rail-side (verge) habitats, as well as case studies worldwide. Mitigations to minimize impacts emerge as a motif: wildlife crossing approaches; noise reduction; reducing outward noise propagation; alerting wildlife >2 seconds before an expected animal-train collision; reducing avian collisions and electrocution by the elevated net of wires; restricting access; and decreasing vibrations are also discussed in detail. Many nations are actively adding track, while high-speed trains are spreadingâ¦ for good reason. Rail transport is more efï¬cient than road trafï¬c at moving people and goods, and there is more fuel efï¬ciency; less greenhouse gas emission; less unhealthful air pollution; less trafï¬c congestion; and less land consumed. Most importantly, it is also safer. Furthermore, people personally depend on, and are affected by, trains. Trains take commuters to work daily. Every day we depend on long freight trains successfully carrying coal and oil. Many of us ride trains to other cities. Small towns often wither without trains stopping at their stations. Industry and jobs depend on trains bringing heavy resources, such as grain, coal, and minerals. We also buy heavy products, including autos, brought by train from factories. Train noise and their vibrations degrade our neighborhoods near the tracks. Infrequent chemical spills pollute water bodies and neighborhoods. Children wave at the engineer, and gleefully count the wagons/cars of long freight trains. Railway ecology really differs from road ecology. Thus much wildlife moves along rail corridors. At any location, noise from the trains is usually infrequent, loud,"
260,274,0.44,Ranaviruses : Lethal Pathogens of Ectothermic Vertebrates,"Ranaviruses were detected and diagnosed as a disease agent in amphibians in the 1960s, and in reptiles and fish in the 1980s (Duffus et al. 2015). Since these initial cases, ranaviruses have been linked to numerous epizootic mortality events in these three classes of lower vertebrate animals (Duffus et al. 2015). Although long-term population data are generally lacking, there is evidence that ranaviruses can cause population declines in amphibians (Teacher et al. 2010; Beebee 2012; Earl and Gray 2014; Price et al. 2014). Further, the nearly complete loss of entire age classes of fish and amphibians due to ranavirus outbreaks have been reported (Petranka et al. 2003; Todd-Thompson 2010; Waltzek et al. 2014; Wheelwright et al. 2014), and some species of global conservation concern are highly susceptible (Geng et al. 2010; Sutton et al. 2014a). More recently, the potential economic impact of ranaviruses in farmed fish and amphibians (Mazzoni et al. 2009; Waltzek et al. 2014), and on recreational fisheries (Grizzle and Brunner 2003) has been recognized. Given"
169,8,0.44,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"sources other than fossil fuels, especially hydropower. On average, humanity has constructed one 45 m high dam every day for the past 140 years (Bai et al. 2015). The pace and scale of dam construction and other forms of river modiï¬cation are reï¬ected in the scale of impacts on aquatic ï¬ora and fauna. The greatest acceleration of biodiversity loss due to human activities in human history has occurred since 1970 (Millennium Ecosystem Assessment 2005). The drivers causing loss of biodiversity and, hence, of ecosystem services are either steady, show no evidence of declining over time, or are increasing in intensity. By aggregating the trends of some 3000 wild species, the Living Planet Index has documented a 40% decline in average species abundance between 1970 and 2000. The more rapid decline (50%) of inland water species underscores their greater vulnerability, being closer to the workings and by-products of human enterprise, while both marine and terrestrial species declined by about 30%. The concomitant loss of biodiversity and ecosystem services has been driven by both steady and episodic changes to habitat (land use change and geo-engineering), climate, overexploitation of resources (water, soil, biomass), and pollution. Geo-engineering of rivers has systematically channelized rivers for transport and to increase drainage during high-water events and separated the channel from the ï¬oodplain to protect water-sensitive row crops and zones for high-density habitation, commerce, and industry and dammed rivers for hydropower (Zarï¬ et al. 2014) as well as for water storage as a hedge against drought. Damming rivers currently stores the equivalent of 15% of global annual river runoff (Likens 2010). As a result 48% of rivers (expressed as river volume) globally is moderately-toseverely impacted by either ï¬ow regulation, fragmentation, or both. Impacts could double should all planned dams be constructed by 2030 (Grill et al. 2015)."
36,358,0.436,Bats in the Anthropocene : Conservation of Bats in a Changing World,"from WNS-associated mortality. In addition, a status review of M. lucifugus is being conducted to determine whether listing as federally endangered is warranted of this once common species (Frick et al. 2010). In Canada, three species, M. lucifugus, M. septentrionalis and P. subflavus were listed as endangered in 2015. The rapid spread and extensive mortality associated with WNS raise serious concerns about population viability for species that are being impacted by this disease. In this chapter, we review what is currently known about WNS, focusing on mechanisms of disease, disease ecology, global distribution patterns and conservation and management. We first explain why WNS belongs in a volume addressing bats in the Anthropocene. We review what is known about disease mechanisms, including what we currently understand about the physiology of the disease and immune response in bats. We then review what is currently known about disease ecology of WNS, including the population impacts to species, and then highlight"
255,46,0.435,Railway Ecology,"Train Accidents with Bears Bears are often the most frequently reported carnivore killed by trains in Central Europe and North America. In Montana, USA, 29 grizzly bears were killed on 109 km section of a railway track between 1980 and 2002 (Waller and Servheen 2005), while nine brown bears were killed on the LjubljanaâTrieste railway, Slovenia, between 1992 and 1999 (Kaczensky et al. 2003). Train accidents with bears were also reported in the Abruzzo mountains, Italy (Boscagli 1987), and in Croatia, where 70% of all trafï¬c killed bears occurred along the ZagrebâRijeka railway (Huber et al. 1998). In Mount Robson Provincial Park, Canada, the black bear (U. americanus) was the carnivore with the highest mortality caused by trains, with a higher number of collisions in railways than on the highways (Huijser et al. 2012). In British Columbia, Canada, 13 black bears were killed on a 15 km railway section between 1994 and 1996 (Munro 1997; Wells et al. 1999). Why are so many bears killed by trains? Historically, grizzly bears have been attracted to railways by grain leaked from trains along the tracks or that accumulated at sites of repeated derailments. Such concentration of food led grizzly bears being struck and killed by trains at these sites (Waller and Servheen 2005). However, grain spills have been reduced through the years and recent research suggests that most bears struck by trains are young individuals, which are unlikely to have acquired the behaviour of feeding on spilled grains (Kaczensky et al. 2003; Krofel et al. 2012). Some collisions happened because bears had used the railway as"
