book_index,paragraph_index,similarity_score,recommended_book,recommended_text
321,75,0.591,Beyond the Limits to Growth : New Ideas for Sustainability from Japan,"Next let us consider the second paradigmââThe Limited Earth.â The problems caused by the fact that the Earth is limited are far-reaching. These include not only energy, resources, global warming, air pollution, water pollution, ground pollution, food, and water, but alsoâif we think broadlyâsuch problems as the widescale spread of infectious diseases of people and livestock. The reason is that the probability of virus mutation and transmission increases along with the probability that wild animals come into contact with livestock, livestock with other livestock, humans with livestock, and so on. And in turn, the probability of contact on the limited surface of the Earth increases in proportion to the square of the population density. âVision 2050â has been proposed as a solution to three of these issues, namely energy, resources, and global warming. These three problems are deeply interrelated, with each problem and response coupled to the others. Therefore these three issues must be solved at the same time. That solution is âVision 2050,â a model that the world should aim for in order to solve these problems confronting humanity. Of course, âVision 2050â does not include other problems facing our world, such as terrorism, political conflict, or eradication of poverty. While it does narrow down the focus to the material foundations of the overarching picture, in order to solve these three problems, it is a vision that gives structure to and integrates fragmented and scattered knowledge, thereby providing a whole picture of these issues."
218,0,0.529,Sustainable Development in The Jordan Valley : Final Report of The Regional Ngo Master Plan,"A peer-reviewed multidisciplinary Series of Reference Books and Monographs This book series includes monographs and edited volumes that cross scientiï¬c disciplines and develop common ground among scientists from the natural and social sciences, as well as from North and South, addressing common challenges and risks for humankind in the 21st century. The âhexagonâ represents six key factors contributing to global environmental changeâ three nature-induced or supply factors: soil, water and air (atmosphere and climate), and three human-induced or demand factors: population (growth), urban systems (habitat, pollution) and rural systems (agriculture, food). Throughout the history of the earth and of Homo sapiens these six factors have interacted. The supply factors have created the preconditions for life while human behavior and economic consumption patterns have also contributed to its challenges (increase in extreme weather events) and fatal outcomes for human beings and society. The series covers the complex interactions among these six factors and their often extreme and in a few cases fatal outcomes (hazards/disasters, internal displacement and migrations, crises and conflicts), as well as crucial social science concepts relevant for their analysis. Further issues related to three basic areas of research: approaches and schools of environment, security, and peace, especially in the environmental security realm and from a human security perspective, will be addressed. The goal of this book series is to contribute to a fourth phase of research on environmental security from a normative peace research and/or human security perspective. In this series, the editor welcomes books by natural and social scientists, as well as by multidisciplinary teams of authors. The material should address issues of global change (including climate change, desertiï¬cation, deforestation), and its impacts on humankind (natural hazards and disasters), on environmentally-induced migration, on crises and conflicts, as well as for cooperative strategies to cope with these challenges either locally or in the framework of international organizations and regimes. From a human-centered perspective, this book series offers a platform for scientiï¬c communities dealing with global environmental and climate change, disaster reduction, human, environmental and gender security, peace and conflict research, as well as for the humanitarian aid and the policy community in national governments and international organizations. The series editor welcomes brief concept outlines and original manuscripts as proposals. If they are considered of relevance, these proposals will be peer-reviewed by specialists in the ï¬eld from the natural and the social sciences. Inclusion in this series will also require a positive decision by the publisherâs international editorial conference. Prior to publication, the manuscripts will be assessed by the series editor and external peer reviewers."
151,11,0.529,Ecological Risk Assessment for Chlorpyrifos in Terrestrial and Aquatic Systems in North America (Volume 231.0),"The ultimate role of publishing scientific research is to enhance understanding of the environment in ways that allow the public to be better informed. The term âinformed publicâ as used by Thomas Jefferson in the age of enlightenment conveyed the thought of soundness and good judgment. In the modern sense, being âwell informedâ has the narrower meaning of having access to sufficient information. Because the public still gets most of its information on science and technology from TV news and reports, the role for scientists as interpreters and brokers of scientific information to the public will grow rather than diminish. Environmentalism is the newest global political force, resulting in the emergence of multinational consortia to control pollution and the evolution of the environmental ethic.Will the new politics of the twenty-first century involve a consortium of technologists and environmentalists, or a progressive confrontation? These matters are of genuine concern to governmental agencies and legislative bodies around the world. For those who make the decisions about how our planet is managed, there is an ongoing need for continual surveillance and intelligent controls to avoid endangering the environment, public health, and wildlife. Ensuring safety-in-use of the many chemicals involved in our highly industrialized culture is a dynamic challenge, for the old, established materials are continually being displaced by newly developed molecules more acceptable to federal and state regulatory agencies, public health officials, and environmentalists. Reviews publishes synoptic articles designed to treat the presence, fate, and, if possible, the safety of xenobiotics in any segment of the environment. These reviews can be either general or specific, but properly lie in the domains of analytical chemistry and its methodology, biochemistry, human and animal medicine, legislation, pharmacology, physiology, toxicology, and regulation. Certain affairs in food technology concerned specifically with pesticide and other food-additive problems may also be appropriate. Because manuscripts are published in the order in which they are received in final form, it may seem that some important aspects have been neglected at times. However, these apparent omissions are recognized, and pertinent manuscripts are likely in preparation or planned. The field is so very large and the interests in it are so varied that the editor and the editorial board earnestly solicit authors and suggestions of underrepresented topics to make this international book series yet more useful and worthwhile. Justification for the preparation of any review for this book series is that it deals with some aspect of the many real problems arising from the presence of foreign chemicals in our surroundings. Thus, manuscripts may encompass case studies from any country. Food additives, including pesticides, or their metabolites that may persist into human food and animal feeds are within this scope. Additionally, chemical contamination in any manner of air, water, soil, or plant or animal life is within these objectives and their purview."
232,370,0.526,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"dynamic adaption to our ever-changing world, whether driven by environmental, technological, societal, health, or other causes. The concept of resilience often appears provocative to the public, as it implies the possibility for more disruptions or accidents to happen. However, this is exactly what has to be realized: the fact that there is a ï¬nite probability for events with potentially disastrous consequences to happen. We need to enhance our resilience in order to be better prepared so we can minimize the physical and âmeasurableâ impact as well as the psychological and emotional health impact. Only an informed public and educated decision-makers are able to provide an effective response to a disruption. The necessity for a better-informed public on advanced technologies or more broadly for a âtechnologically literate citizenâ is not new [9]. As we can see, for example, from the events associated with Fukushima, in the discussion about vaccinations or genetically modiï¬ed organisms (GMOs) the public, particularly in the United States but also globally, is susceptible to a perceived risk, rather than a factual risk. Unfortunately, the concept of risk is not well understood in the public and therefore, any discussion about risk is dominated by the potential impact of an event, rather than both the impact and the probability of an event. As a matter of fact, the likelihood for a disastrous event to happen is often neglected. The misperception of the concept of risk in the public is compounded by the fact that the potential impact can easily be used in the media to capture attention and increase readership. In addition, social networks are becoming one of the main venues for communications and distribution of information without any review and vetting of information. The fact that social networks operate instantaneously does not help conventional media to convey information that has been vetted and therefore, is always delayed. The delayed release of vetted information by conventional means also increases the potential for early spread of misinformation, which can be difï¬cult to combat after the fact. Regarding the contentious issue of GMOs, the risk of potential side effects overwhelms the discussion about the beneï¬ts in the public. While there is no scientiï¬c evidence supporting any claims of detrimental side effects of GMOs in the modiï¬cation of approved food [10, 11], social media is dominated by claims of disastrous effects on animals and human consumers. Not only is a large portion of the animal feed in the US already genetically modiï¬ed [12] without any obvious effect, GMOs need to play a critical role in addressing the enormous and expanding malnutrition in many developing countries speciï¬cally in Africa or India [13]. The development and utilization of vaccines have prevented devastating epidemics decimating whole communities and regions in the past. While vaccination is associated with a small health risk, this risk is insigniï¬cant in comparison to the risk of foregoing vaccinations. Recent increases in measles epidemics in the US reflect the emerging challenges by experts to convince the public about the beneï¬ts vs. the risk associated with vaccination [14]. The opposition to GMOs or vaccination is largely driven by the misperception of risk, as the general public often overestimates the detrimental effects and underestimates or is not aware of the beneï¬ts and the effects of not adopting these technologies. GMOs have another challenge in that it is a new and advanced"
302,371,0.522,Freshwater Microplastics : Emerging Environmental Contaminants?,"1 The Social-Ecological Risk Perspective: Addressing Global Risks A common risk definition is that âthe term âriskâ denotes the likelihood that an undesirable state of reality (adverse effects) may occur as a result of natural events or human activitiesâ [1]. A classical risk analysis calculates the possibility of an adverse event and the potential damage, for instance, an assessment of ecotoxicity of hazardous substances based on dose-response relationships. For âglobal risks,â also termed systemic risks, classical risk analysis is not so easily applicable, since the characteristics of âglobal risksâ comprise complex cause-effect linkages, which are not fully known, resulting in a high degree of uncertainty and ambiguity in assessing the risk. For this reason, consent to risk management strategies is difficult to obtain [2, 3]. Who or what can be âat riskâ? In social-ecological risk research, risks to humans and biophysical entities (e.g., biocoenoses, ecosystems) are considered. The causes of risks mostly lie in human activities, since many natural resources and biophysical processes are influenced by societies [4]. In social-ecological risk research, it has become clear that assessment of the risk alone is not sufficient for management and policy decisions [5]. It is also important to consider the risk perception and concerns of different interest groups [6]. In the case of complex risks which are accompanied by uncertainty, it is important to define the degree of tolerability and acceptability in order to find management strategies acceptable to all interest groups [7]. Therefore, a prerequisite for risk management and related policy-making is not only scientific evidence but also an agreement of the different interest groups on how to understand, interpret, and value the evidence. Hereafter, we will outline the characteristics of global risks from a socialecological perspective and present four arguments framing microplastics as a global risk. (a) Global risks are not produced by an extreme event or a disaster but are created in modern societies as a side effect of an âeveryday modeâ of systemâs operation [8, 9] and regulation of the supply system [4]. From this understanding, we derive our first thesis, arguing that the risks of microplastics are produced as an unintended side effect of everyday operations in modern societies. (b) Global risks are complex; thus, no clear evidence of a cause-effect linkage exists or can be proven, due to âintervening variables,â âlong delay periods between cause and effect,â or âpositive and negative feedback loopsâ [10]. These and the state of ânot knowingâ [8] contribute to a high degree of uncertainty regarding effects, especially in terms of scope and time. Thus, we"
376,664,0.517,"Rangeland Systems : Processes, Management and Challenges","The impacts of pathogens and parasites were historically ignored by wildlife ecologists who mostly considered disease as a compensatory form of mortality. That was probably because, with the exception of acute disease outbreaks, infectious diseases were not easily observed and those disease outbreaks that did result in large-scale die-offs were perceived as random one-time events. Only by knowing the disease status of individuals, and following them through time, do some of the underlying processes become apparent. Due to these observational challenges the importance of disease to the functioning of ecosystems was undervalued."
73,705,0.509,Balanced Urban Development : Options and Strategies For Liveable Cities,"understand the phenomena, to forecast catastrophic events such as drought and famine and to predict their societal consequences. In the Food Security recommendations of the Rio + 20 Forum on Science, Technology and Innovation for Sustainable Development, held as a preparatory scientiï¬c meeting to the 2012 UN Conference on Sustainable Development, one of the recommendations states that scientists need âTo understand fully how to measure, assess and reduce the impacts of production on the natural environment including climate change, recognising that different measures of impact (e.g. water, land, biodiversity, carbon and other greenhouse gases, etc.) may trade-off against each otherâ¦â. The International Union of Geodesy and Geophysics (IUGG) is leading a consortium of international scientiï¬c unions to examine weather, climate and food security (WeatCliFS) as well as to look at the interaction of food security and geophysical phenomena. The following fundamental question underpins WeatCliFS: What technologies and methodologies are required to assess the vulnerability of people and places to hazards [such as droughts that lead to famine] â and how might these be used at a variety of spatial and temporal scales? This chapter will consider the potential effects of climate change on urban agriculture speciï¬cally and the resulting impacts on food security."
71,377,0.507,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"(UNISDR 2006a, b; UNEP 2012). Despite tremendous efforts and progress with EWS, the world has seen increasing economic losses and continued high tolls of death, injuries and illnesses from the impact of natural hazards such as storms in the USA, the Philippines, and Myanmar; floods in European countries, Thailand, India and Pakistan; the outbreak of diseases such as Ebola in West Africa; droughts in Africa; heat waves in Europe and Asia; tsunamis in the Indian Ocean and the Northwest Paciï¬c Ocean and disastrous earthquakes in Haiti, Ecuador and China. What has been deï¬ned as the âlast mileâ of EWS (Shah 2006)âi.e. reaching the most remote and vulnerable population with timely, meaningful, and actionable warning information and integrating a gender-sensitive and inclusive perspective into EWSâhas been difï¬cult. Most EWS focus on the hazard component of risk. But the necessity to promote an understanding of social vulnerability as a fundamental element of risk information and early warning to address the needs of the most vulnerable and account for the differential disaster impacts has been internationally recognised, and so has the need to tailor DRM strategies and practices to local capacities and needs (cf. UNISDR 2015b; Hewitt 1983). Thus, operational challenges exist for technical agencies, such as national geological, meteorological and hydrological services, to work together with DRM/civil protection agencies, statistical ofï¬ces, and other relevant stakeholders such as NGOs, to incorporate in their warning activities relevant vulnerability and impact information (including hazard and risk maps) that is requisite to forewarn, empower and guide at-risk individuals, groups and communities to assume a more proactive role in the delivery of services for DRR. Several gaps persist due to weak multi-disciplinary coordination and collaboration among the actors and agencies concerned, lack of standard operating procedures (SOP) and interoperable information systems, limited public awareness and participation in risk management, insufï¬cient political commitment, and limited public/private ï¬nancial support for the implementation of these systems (UNISDR 2006a, b; UNEP 2012; Clinton et al. 2016). Additional efforts are needed to institutionalize and strengthen MHEWS that provide multi-hazard risk communication messages tailored to the needs of speciï¬c individuals and communities, while following common standards such as the Common Alerting Protocol (CAP) and colour-coded warning messages based on risk matrixes. All these factors add to the scientiï¬c and technical challenges of developing some of these systems and are critical prerequisites for their operationalization (cf. e.g. Clinton et al. 2016). Global societal changes such as rapid urbanization, increased mobility of populations and the growing exposure of people and assets to hazards are resulting in a highly"
180,408,0.498,Public Health Ethics : Cases Spanning The Globe (Volume 3.0),"dling human resources further and straining the health care system (WHO 2008; University of Toronto Joint Center for Bioethics 2005). In anticipation of these human and physical resource shortages, hospitals, public health agencies, and states have created plans to prepare for an influenza pandemic. Such plans typically include health services, public health measures, priority setting, and resource allocation and usually direct surveillance, preparedness, and response (WHO 2010). Pandemic plans typically aim to minimize serious illness and overall deaths, but more comprehensive plans also refer to special needs of vulnerable groups. The term âvulnerable,â however, often is left undefined, and, if specified (e.g., the elderly), it usually refers to increased biological or medical risk of succumbing to or transmitting pandemic influenza (Uscher-Pines et al. 2007). Few plans refer to vulnerability in social or economic terms (Uscher-Pines et al. 2007). This lack of specificity raises questions about whether (and how) special consideration ought to differ for vulnerable conditions, such as being homeless, being immunocompromised, or living in a remote community. Even when plans do mention such vulnerabilities, have decision makers or practitioners consulted the people in these categories about their needs in such situations? (Uscher-Pines et al. 2007) More importantly, has anyone reconciled the aim of minimizing sickness and death with the oft competing aim of meeting the needs of the vulnerable? Meeting the needs of the most vulnerable while being mindful of health equity and social justice has been a long-standing tradition of public health (Beauchamp 1976; Krieger and Birn 1998). In particular, public health interventions targeting the social determinants of health have been heralded as an effective way to combat systemic inequities that lead to disparities in health outcomes (Wilson 2009). However, some challenge the notion of vulnerability as a static condition that can be predefined. Broadly defined categories of vulnerability can exclude people not traditionally seen as vulnerable (such as health care workers), while including people thought to be vulnerable who, with the right supports, can actually participate in the emergency response (e.g., retired older adults) (Mastroianni 2009). Considering and doing something about the context-specific needs of those who might be most vulnerable during a pandemic, can easily become a complex, ethically fraught task. A further complication is that the interventions taken in response to a pandemic can unintentionally render some people more vulnerable (Mastroianni 2009). Most pandemic influenza plans, for example, seem to focus on hospitals, directing attention to managing intensive care unit (ICU) bed and equipment shortages and distributing resources in high-acuity settings. Such plans often call for redeploying workers from community settings to hospital settings. Because many of these workers already work part-time in the community and hospital sectors, this option is appealing. But if workers are shifted from community health care settings to hospitals, people in the community who depend on these workers may become vulnerable from the intervention."
71,432,0.497,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Other Science and Technology Mechanisms for Implementation of the UN Frameworks for Informing Policy and Practice In seeking to advance the negotiations and discussions process of the post-2015 Framework for Disaster Risk Reduction, three major priority areas for action and scientiï¬c engagement in DRR and DRM were recognized by the UNISDR Scientiï¬c and Technical Advisory Group (STAG) and the Major Group on Science and Technology, in partnership with Regional and Global Platforms: (a) Sharing knowledge for action; (b) Using a multidisciplinary approach to research; and (c) Building systems resilience through local, national, regional and international partnerships (Aitsi-Selmi et al. 2015). Concrete recommendations to be enhanced by STAG and IRDRâas the representative of the Major Group on Science and Technologyâto build a partnership to support the integration of science in Disaster Risk Reduction (DRR) include: 1. Establishment of national DRR science-policy councils/platforms or national focal points for science to support disaster risk reduction and management; 2. Understanding the root causes and underlying risk factors of disaster risk (see Oliver-Smith et al. 2016); 3. Carrying out a periodic review of knowledge needs, new science, and research gaps; 4. Using the expanding science and technology evidence base to support capacity building and interdisciplinary capacity development for disaster risk management; 5. Leveraging science for DRR by promoting the dialogue between decision makers and researchers to guarantee integrated disaster risk governance; 6. Supporting integrated and holistic approaches to the use of science and technology for DRR;"
