book_index,paragraph_index,similarity_score,recommended_book,recommended_text
135,729,0.712,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 4,"â ak je vele na zaiatku priradenÃ½ zdroj, ktorÃ©ho kvalita je vysokÃ¡ (naprÃ­klad 95 %), napriek tomu existuje pravdepodobnos (hoci iba 5 %), Å¾e bude zlÃ¡kanÃ¡ inou velou. V tomto prÃ­pade ak vela tento zdroj opustÃ­, neexistuje moÅ¾nos nÃ¡vratu k tomuto zdroju. ExistujÃº iba dva spÃ´soby, ako sa vela dostane na zdroj a to na zÃ¡klade poiatonÃ©ho priradenia, alebo v prÃ­pade zlÃ¡kania inou velou. TÃ½mto sa mÃ´Å¾e vemi kvalitnÃ½ zdroj sta neprÃ­stupnÃ½m pre celÃ© spoloenstvo. HlavnÃ© poÅ¾iadavky pri vytvÃ¡ranÃ­ modelu boli:"
59,688,0.692,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"1. JednoduchÃ© rieÅ¡enie, kde pouÅ¾Ã­vame len pravidlÃ¡ 0 alebo 1. t. j. kaÅ¾dom kroku hry sa nÃ¡m podarÃ­ urobiÅ¥ takÃ© zjednoduÅ¡enie hry, Å¾e sa zaplnÃ­ prÃ¡zdna pozÃ­cia ÄÃ­slom. 2. Stredne zloÅ¾itÃ© rieÅ¡enie, kde sa okrem pravidiel 1 a 0 pouÅ¾Ã­vajÃº taktieÅ¾ pravidlÃ¡ 2 a 3. Pre tento stupeÅ zloÅ¾itosti hry taktieÅ¾ dochÃ¡dza monotÃ³nnemu zjednoduÅ¡ovaniu hry, ovÅ¡em uÅ¾ urÄitÃ¡ ÄasÅ¥ krokov rieÅ¡enie (okolo 10 ï­ 15%) spoÄÃ­va v tom, Å¾e pre vybranÃ© bunky aj keÄ nedochÃ¡dza k ich zaplneniu fixovanÃ½m ÄÃ­slom, ale dochÃ¡dza k celkovÃ©mu znÃ­Å¾ovaniu poÄtu alternatÃ­vnych pozÃ­ciÃ­ v aktuÃ¡lnom rieÅ¡enÃ­."
393,144,0.691,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"PoÅ¾iadavky pre notÃ¡ciu vyÅ¡Å¡ej Ãºrovne ProblÃ©mom automatickÃ©ho zÃ­skavania znalostÃ­ je veÄ¾kÃ¡ mnoÅ¾ina spÃ´sobov, akÃ½mi je moÅ¾nÃ© danÃº znalosÅ¥ zaznamenaÅ¥ a opÃ­saÅ¥. Tieto spÃ´soby znaÄenia znalostÃ­ navyÅ¡e nie sÃº medzi sebou zluÄiteÄ¾nÃ©. Tieto problÃ©my sa najvÃ½raznejÅ¡ie prejavujÃº, pokiaÄ¾ sa na zaznamenanie znalostÃ­ pouÅ¾Ã­vajÃº nÃ­zko ÃºrovÅovÃ© jazyky (naprÃ­klad KIF). NajdÃ´leÅ¾itejÅ¡ou poÅ¾iadavkou pri tÃ½chto prÃ­stupoch je znovupouÅ¾iteÄ¾nosÅ¥ jazykovÃ½ch konÅ¡trukciÃ­ a takto zapÃ­sanÃ½ch znalostÃ­. Preto sa ako najvhodnejÅ¡ie ukazuje zadefinovanie jazyka vyÅ¡Å¡ej Ãºrovne . Na ilustrÃ¡ciu uvÃ¡dzame moÅ¾nosÅ¥ zaznaÄenia urÄitej informÃ¡cie rÃ´znymi prÃ­stupmi. Ich vÃ½hody a prÃ­padne nevÃ½hody ponechÃ¡vam na posÃºdenie ÄitateÄ¾ovi. Ned sold (the same) 3 cars twice on the 21/1/2001. (This sentence does not specify whether the cars have been sold individually,2 by 2, or 3 by 3. This ambiguity is kept in the representations). CGLF: [Person: Ned]<-(agent)<-[Sell: {*}@2]{ <-(object)<-[Car: {*}@3 @certain]; <-(time)<-[Date: #21/1/2001]; [3 cars, object of: (2 sells, agent: Ned, time: 21/1/2001)] 3 cars are object of 2 sells with agent Ned and time 21/1/2001. (forAllN 3 ?c car (forAllN 2 ?s sell (and (agent ?s Ned) (object ?s ?c) (time ?s '21/1/2001)))) âcars set(cars) â§ size(cars,3) â§ âc â cars âsells set(sells) â§ size(sells,2) â§ âs â sells agent(s,Ned) â§ object(s,c) â§ time(s,21/1/2001) <kif:Set ID=""cars""><size>3</size></kif:Set> <rdf:Description aboutEach=""#cars""> <rdf:type resource=""Car""/> <object><rdf:Description> <kif:Set ID=""sells""><size>2</size></kif:Set> <rdf:Description aboutEach=""#sell""> <agent resource=""Ned""/> <time>21/1/2001</time> </rdf:Description> </rdf:Description></object> </rdf:Description>"
59,131,0.691,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"ZÃ¡ver vyplÃ½vajÃºci z Obr. 3.8 mÃ´Å¾eme zovÅ¡eobecniÅ¥ tak, Å¾e evoluÄnÃ½ vznik zloÅ¾itÃ½ch Å¾ivoÄÃ­Å¡nych orgÃ¡nov neprebiehal priamoÄiaro za vzniku hotovÃ©ho orgÃ¡nu poÅ¾adovanej zloÅ¾itosti, ale postupne vyuÅ¾Ã­val3 starÅ¡ie Å¡truktÃºry organizmu, ktorÃ© boli prispÃ´sobenÃ© na novÃ© potreby. TÃ½mto spÃ´sobom je zabezpeÄenÃ½ neustÃ¡ly selekÄnÃ½ tlak vedÃºci v koneÄnom dÃ´sledku na vznik komplexnÃ©ho orgÃ¡nu prostrednÃ­ctvom medzistupÅov, ktorÃ½ch vÃ½znam mÃ´Å¾e byÅ¥ veÄ¾mi vzdialenÃ½ vÃ½znamu koneÄnÃ©ho orgÃ¡nu (pozri obrÃ¡zok 3.8). NiekoÄ¾ko poznÃ¡mok k problÃ©mom reprodukcie a dediÄnosti, ktorÃ½ch vÃ½znamnou ÄasÅ¥ou je tzv. embryogenÃ©za, Äo je spÃ´sob vzniku a vÃ½voja novÃ½ch jedincov zo zÃ¡rodkov. Budeme rozliÅ¡ovaÅ¥ dva druhy embryogenÃ©zy: 1. EpigenetickÃ¡ embryogenÃ©za, kde novÃ½ organizmus vznikÃ¡ delenÃ­m jednej âzÃ¡rodoÄnejâ bunky, tento druh embryogenÃ©zy sa vyskytuje na naÅ¡ej planÃ©te pri reprodukcii biologickÃ½ch systÃ©mov. MÃ´Å¾e byÅ¥ zjednoduÅ¡ene chÃ¡panÃ¡ ako recept na prÃ­pravu kolÃ¡Äa, kde je uvedenÃ© nielen to, Äo kolÃ¡Ä obsahuje, ale aj jeho prÃ­prava. 2. PreformaÄnÃ¡ embryogenÃ©za, kde novÃ½ organizmus je reprezentovanÃ½ zÃ¡rodkom, ktorÃ½ obsahuje vÅ¡etky detaily dospelÃ©ho organizmu. Tento typ embryogenÃ©zy mÃ´Å¾eme formÃ¡lne prirovnaÅ¥ k plÃ¡nu budovy alebo stroja, kde sÃº podrobne uvedenÃ© vÅ¡etky detaily. Existencia tohto druhu embryogenÃ©zy je pre nÃ¡s"
190,183,0.69,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"nia. Äasto sa dodÃ¡va spolu s hardvÃ©rom. Preto je jeho testovanie jednoduchÅ¡ie (odhliadnuc od komplexnosti, keÄ prÃ¡ve softvÃ©r na zÃ¡kazku je pomerne Äasto zloÅ¾itejÅ¡Ã­). Pri tvorbe generickÃ©ho softvÃ©ru vÃ½robca nepoznÃ¡ presnÃ© poÅ¾iadavky budÃºceho zÃ¡kaznÃ­ka. NepoznÃ¡me ani prostredie nasadenia ani vyÅ¥aÅ¾enie systÃ©mu. NepoznÃ¡me hardvÃ©r, na ktorom sa bude vytvÃ¡ranÃ½ softvÃ©r vykonÃ¡vaÅ¥. TÃ½m pÃ¡dom je nevyhnutnÃ© pouÅ¾itie softvÃ©ru (ovlÃ¡daÄov) tretÃ­ch strÃ¡n a podobne. Testovanie vÅ¡etkÃ½ch moÅ¾nÃ½ch kombinÃ¡ciÃ­ prostredia, do ktorÃ©ho sa dÃ¡ vytvÃ¡ranÃ½ softvÃ©r nasadiÅ¥ nie je, ako uÅ¾ som spomenul, dokonca ani moÅ¾nÃ©. Mali by maÅ¥ teda vÃ½robcovia generickÃ©ho softvÃ©ru a softvÃ©ru na zÃ¡kazku rovnakÃº mieru zodpovednosti za svoje produkty? Ja si myslÃ­m, Å¾e nie. Pre kaÅ¾dÃ½ typ treba urÄiÅ¥ hranicu, za Äo by mali byÅ¥ vÃ½robcovia zodpovednÃ­. TakÃ¡to hranica sa podÄ¾a VyrieÅ¡i trh [1] nazÃ½va âakceptovateÄ¾nÃ¡ priemyselnÃ¡ praktikaâ. Ako nÃ¡jsÅ¥ takÃºto hranicu? problÃ©m To vÃ´bec nie je jednoduchÃ©. Aj podÄ¾a [1] nie je vÃ¤ÄÅ¡ina prÃ¡vnych debÃ¡t o tom, zodpovednosti Äi existuje zodpovednosÅ¥ za softvÃ©rovÃ© produkty, ale o tom, Äo sÃº akceptovaza Å¡kodu teÄ¾nÃ© priemyselnÃ© praktiky."
190,243,0.688,O softvÃ©ri od A po Z ; Ãvahy nastupujÃºcich profesionÃ¡lov,"Ãno, je to pravda. Aj keÄ je projekt malÃ½, stÃ¡le je to projekt a treba ho za projekt povaÅ¾ovaÅ¥. Ak v malom projekte nebudeme vedieÅ¥, Äo je naÅ¡ou Ãºlohou, nebudeme poznaÅ¥ techniky, prostriedky a zdroje potrebnÃ© pre naÅ¡u prÃ¡cu, nemÃ´Å¾eme ÄakaÅ¥ Ãºspech. Ak nÃ¡m dokonca nebude znÃ¡my ani Äas, dokedy treba prÃ¡ce ukonÄiÅ¥, tak sa mÃ´Å¾e staÅ¥, Å¾e sa celÃ© vynaloÅ¾enÃ© Ãºsilie ukÃ¡Å¾e ako zbytoÄnÃ©. Ak sa nezaobÃ­deme bez plÃ¡novania projektov ako takÃ½ch, nezaobÃ­deme sa ani bez plÃ¡novania projektov menÅ¡ieho rozsahu."
130,75,0.687,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 1,"DÃ´sledky Zmena sprÃ¡vania objektu jej obalenÃ­m inÃ½m objektom, dekoratÃ©rom mÃ´Å¾e vÃ½znamne zjednoduÅ¡iÅ¥ hierarchiu tried za cenu malÃ©ho skomplikovania kÃ³du. RozÅ¡Ã­renie alebo utlmenie nejakÃ©ho Å¡pecifickÃ©ho sprÃ¡vania viacerÃ½ch objektov sa rieÅ¡i namiesto vytvorenia viacerÃ½ch podtried pomocou implementÃ¡cie jednej triedy DekoratÃ©r, ktorÃ¡ zabezpeÄÃ­ zmenu sprÃ¡vania vÅ¡etkÃ½ch objektov s poÅ¾adovanÃ½m rozhranÃ­m."
59,94,0.685,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"ObrÃ¡zok 2.22. SchematickÃ© znÃ¡zornenie vzÅ¥ahu medzi konekcionistickÃ½m a symbolickÃ½m prÃ­stupom k interpretÃ¡cii kognitÃ­vnych aktivÃ­t Ä¾udskÃ©ho mozgu. InterpretatÃ­vna sila tohto grafu je zaloÅ¾enÃ¡ na existencii vety 2.5, [1,5]. PodÄ¾a tejto slÃ¡vnej vety, kaÅ¾dÃ¡ neurÃ³novÃ¡ sieÅ¥ (konekcionistickÃ© vÃ½poÄtovÃ© zariadenie) je ekvivalentnÃ¡ koneÄnostavovÃ©mu stroju (automatu, symbolickÃ©mu vÃ½poÄtovÃ©mu zariadeniu). To znamenÃ¡, idÃºc v grafe zdola-nahor, hÄ¾adÃ¡me takÃ© symbolickÃ© korelÃ¡ty, ktorÃ© integrujÃº aktivity jednotlivÃ½ch neurÃ³nov. Ak ideme opaÄnÃ½m smerom zhora-nadol, potom hÄ¾adÃ¡me konekcionistickÃ© korelÃ¡ty pre symbolickÃ© vÃ½razy. MÃ´Å¾eme teda konÅ¡tatovaÅ¥, Å¾e medzi konekcionistickÃ½m a symbolickÃ½m prÃ­stupom k Å¡tÃºdiu kognitÃ­vnych aktivÃ­t neexistuje exkluzÃ­vna disjunkcia, hlavnÃ½m kritÃ©riom miery zahrnutia prvÃ©ho alebo druhÃ©ho prÃ­stupu je v pohodlnosti a jednoznaÄnosti Å¡tÃºdiu vybranÃ½ch kognitÃ­vnych aktivÃ­t. V sÃºÄasnosti sa ustÃ¡lil kompromis, Å¾e vyÅ¡Å¡ie kognitÃ­vne aktivity sa obvykle Å¡tudujÃº na symbolickej Ãºrovni (aj keÄ moÅ¾no pouÅ¾iÅ¥ ich Å¡tÃºdium na konekcionistickÃ½ prÃ­stup), zatiaÄ¾ Äo niÅ¾Å¡ie kognitÃ­vne aktivity sa Å¡tudujÃº pomocou konekcionistickÃ©ho formalizmu."
94,49,0.682,Sprievodca svetom vedeckÃ©ho publikovania,"publikovania vÅ¡ak ohrozuje nÃ¡stup predÃ¡torskÃ½ch Äasopisov (podrobnejÅ¡ie v kapitole 3). ÄasÅ¥ vedeckej obce zastÃ¡va nÃ¡zor, Å¾e otvorenÃ© vedeckÃ© publikovanie by nemalo byÅ¥ ÄinnosÅ¥ou zameranou na zisk (Haspelmath 2013), inÃ­ oponujÃº, Å¾e vydavateÄ¾skÃº prax vrÃ¡tane vyberania publikaÄnÃ½ch poplatkov moÅ¾no realizovaÅ¥ so ziskom aj s reÅ¡pektom k akademickÃ½m hodnotÃ¡m (Rittman 2015). NÃ¡strahÃ¡m zlatÃ©ho otvorenÃ©ho prÃ­stupu sa vyhÃ½ba takzvanÃ½ platinovÃ½ otvorenÃ½ prÃ­stup, keÄ vydavateÄ¾ zÃ­skava finanÄnÃ© prostriedky rovno od sponzora, takÅ¾e ich nemusÃ­ vyberaÅ¥ ani od ÄitateÄ¾ov, ani od autorov. Pre vydavateÄ¾a je to vÅ¡ak prirodzene namÃ¡havejÅ¡ia a menej vÃ½nosnÃ¡ cesta, s vÃ½zvou ustrÃ¡Å¾iÅ¥ nezÃ¡vislosÅ¥ redakÄnÃ©ho procesu (ak by niektorÃ½ sponzor nadobudol presvedÄenie, Å¾e za svoje peniaze mÃ¡ prÃ¡vo zasahovaÅ¥ do obsahu). NastÃºpilo na Åu naprÃ­klad vydavateÄ¾stvo Open Library of Humanities, podporovanÃ© americkou nadÃ¡ciou A. W. Mellona, a viacerÃ© eurÃ³pske Äasopisy â nemeckÃ½ Beilstein Journal of Organic Chemistry, Beilstein Journal of Nanotechnology, alebo Å¡vajÄiarsky Swiss Medical Weekly. V DOAJ (Directory of Open Access Journals) sa nachÃ¡dza viac ako tristo medzinÃ¡rodnÃ½ch vedeckÃ½ch Äasopisov, ktorÃ© publikujÃº otvorenÃ½m prÃ­stupom bez toho, Å¾e by vyÅ¾adovali poplatky od autorov. StruÄnÃ© zhrnutie histÃ³rie vedeckÃ½ch Äasopisov v podobe Äasovej osi ponÃºka obrÃ¡zok 1.1. ObrÃ¡zok 1.2 ho dopÄºÅa Äasovou osou vÃ½voja technolÃ³giÃ­ a organizaÄnej infraÅ¡truktÃºry na podporu vedeckej komunikÃ¡cie. TerÄom kritiky zo strany akademickej obce nie je len oligopol veÄ¾kÃ½ch vydavateÄ¾ov, ale aj systÃ©m hodnotenia vedy, narÃ¡Å¾ajÃºci na limity citaÄnej analÃ½zy (podrobnejÅ¡ie v kapitole 11), a navyÅ¡e zÃ¡vislÃ½ od draho predplÃ¡canÃ½ch komerÄnÃ½ch databÃ¡z. Na tieto problÃ©my odpovedÃ¡ naprÃ­klad projekt Anne-Wil Harzingovej Publish or Perish17 (ÄerpajÃºci z databÃ¡zy Google Scholar) alebo trend vyuÅ¾Ã­vania alternatÃ­vnych metrÃ­k ÄÃ­tanosti a spoloÄenskÃ©ho vplyvu jednotlivÃ½ch ÄlÃ¡nkov, ktorÃ© majÃº pomÃ´cÅ¥ prelomiÅ¥ neÃºprosnÃ½ diktÃ¡t impakt faktora (Altmetriky, viac v kapitole 7). VeÄ¾kÃ© vydavateÄ¾skÃ© domy vÅ¡ak ani po roku 2012 nezahÃ¡Ä¾ajÃº. Mnoho americkÃ½ch univerzÃ­t uÅ¾ odmieta ochotne uzatvÃ¡raÅ¥ âBig Dealâ a vydavatelia si uvedomujÃº, Å¾e ak nechcÃº stratiÅ¥ dominanciu na trhu, musia drÅ¾aÅ¥ krok s najnovÅ¡Ã­m vÃ½vojom a kontrolovaÅ¥ Äo najviac aspektov toku vÃ½skumnej prÃ¡ce (workflow, napr. virtuÃ¡lne laboratÃ³rne knihy, protokoly, dÃ¡tovÃ½ manaÅ¾ment a pod.) (Schonfeld 2017). V roku 2013 Elsevier odkÃºpil akademickÃº sociÃ¡lnu sieÅ¥ Mendeley, v roku 2016 repozitÃ¡r spoloÄenskÃ½ch vied SSRN, v roku 2017 firmu Plum Analytics, poskytovateÄ¾a altmetrÃ­k a v roku 2018 spoloÄnosÅ¥ Aries, ktorÃ¡ poskytuje redakÄnÃ© systÃ©my Å¡irokej Å¡kÃ¡le vydavateÄ¾ov (Anderson 2018). Elsevier sa prestÃ¡va nazÃ½vaÅ¥ vydavateÄ¾om, preferuje oznaÄenie dÃ¡tovÃ¡ spoloÄnosÅ¥. NaÄalej sa vÅ¡ak orientuje na akademickÃº âekonomiku prestÃ­Å¾eâ â napr. novÃ© sluÅ¾by Elsevieru smerujÃº k manaÅ¾mentu dÃ¡t, monitorovaniu, hodnoteniu a prezentovaniu (showcasing) vÃ½sledkov vÃ½skumu pre potreby vÃ½skumnÃ½ch inÅ¡titÃºciÃ­ a grantovÃ½ch agentÃºr."
59,629,0.682,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"OpÃ­Å¡eme bliÅ¾Å¡ie hÄ¾adanie analÃ³gie medzi dvoma objektmi O1 a O2, ktorÃ© sÃº reprezentovanÃ© grafmi G1 a G2. KonÅ¡trukcia tÃ½chto grafov mÃ´Å¾e byÅ¥ urobenÃ© tak, Å¾e si zvolÃ­me vybranÃ© Ärty v oboch objektoch, tieto sÃº reprezentovanÃ© vrcholmi v prÃ­sluÅ¡nÃ½ch grafoch. Ak dve Ärty blÃ­zko sÃºvisia (Äasovo, priestorovo alebo funkcionÃ¡lne), potom ich vrcholy prepojÃ­me hranou grafu. V umelej inteligencii [5] existuje mnoho rÃ´znych metÃ³d ako reprezentovaÅ¥ objekty pomocou grafov (ktorÃ© majÃº ohodnotenÃ© vrcholy a/alebo hrany). HÄ¾adÃ¡me potom takÃ© zobrazenie mnoÅ¾iny vrcholov jednÃ©ho grafu na mnoÅ¾inu vrcholov druhÃ©ho grafu, ktorÃ© zachovÃ¡va maximÃ¡lnu podobnosÅ¥ medzi dvojicou priradenÃ½ch vrcholov. Rozsah analÃ³gia medzi objektmi je priamoÃºmernÃ½ poÄtu tÃ½chto elementÃ¡rnych podobnostÃ­. K formalizÃ¡cii analÃ³gie medzi grafmi G1 a G2 pouÅ¾ijeme koncepciu maximÃ¡lneho spoloÄnÃ©ho podgrafu G12 ï½ ï¨V12 ,E12 ï© pre ktorÃ½ platÃ­ (pozri Obr. 13.2): 1. spoloÄnÃ½ graf G12 je sÃºÄasne podgrafom grafov G1 a G2, G12 ï G1 a G12 ï G2 , 2. spoloÄnÃ½ podgraf G12 obsahuje maximÃ¡lny poÄet hrÃ¡n E12 ï½ max ,."
