book_index,paragraph_index,similarity_score,recommended_book,recommended_text
34,1232,0.441,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Again, there is no clear stock delineation between the shelf and more oceanic animals, with management estimates of the northern continental shelf stock at 17,777 (CV 0.32) between 20 and 200 m (66 and 656 ft); and the northern oceanic stock deeper than 200 m (656 ft) at 3,708 (CV 0.42) (Figures 13.55 and 13.56). Note that bottlenose dolphins overlap on the shelf strongly with Atlantic spotted dolphins (Figure 13.48) and neither species frequents waters deeper than about 1,000 m (Table 13.23). Table 13.23. Summary of Abundance Estimates for the Northern Gulf of Mexico Oceanic Stock of Bottlenose Dolphins (Tursiops Truncatus): Month, Year, and Area Covered During Each Abundance Survey, and Resulting Abundance Estimate (Nbest) and CV. Month/Year"
231,804,0.441,North Sea Region Climate Change Assessment,"north-western North Sea, resulting in unfavourable environmental conditions (Corten 2013). A second, continuing period of weak recruitment began in 2002, when the adult population was large and exploitation low. This is ascribed to the warming of the North Sea and substantial changes in the zooplankton community described earlier in this chapter (Payne et al. 2009, 2013) which resulted in lower growth rates of larvae and hence probably lower survival. The North Sea herring population consists of several spawning components and recruitment is the sum of the survivors of many spawning events, with different spawning grounds and timing, experiencing different environmental conditions (HjÃ¸llo et al. 2009; Rijnsdorp et al. 2009). It is therefore naÃ¯ve to search for single environmental drivers; spatial and temporal differences must be taken into account, as must the influence of parental factors (Dickey-Collas et al. 2010). It is paradoxical that recruitment of both sole and plaice is higher following cold spring conditions (Ottersen et al. 2013), since plaice is close to the warm end of its range in the North Sea and sole is close to the cold end of its range. Cold temperatures in March delay spawning in sole, but it is not known whether recruitment is determined during the pelagic egg and larval stages, or during the early demersal stage (van der Land 1991; Kjesbu et al. 1998; Rijnsdorp and Witthames 2005). For plaice the higher survival during colder winters is probably related to mortality of their predators during both the pelagic and early demersal stages (Van der Veer et al."
35,410,0.44,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"Rocky Mountain Research Station. Retrieved on August 4, 2016, from http://www.fs.fed.us/ rm/pubs/rmrs_gtr072.pdf Texas A&M University. (2016). Ecosystem services valuation database for the Gulf of Mexico. Retrieved on August 4, 2016, from http://www.gecoserv.org/ US Environmental Protection Agency (EPA). (2016). The social cost of carbon. Retrieved on August 4, 2016, from https://www3.epa.gov/climatechange/EPAactivities/economics/scc.html Woodward, R. T., & Wui, Y.-S. (2001). The economic value of wetland services: A meta-analysis. Ecological Economics, 37, 257â270."
34,1215,0.44,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Figure 13.46. Records of pantropical spotted dolphins (Stenella attenuata) in the Mexican waters of the southern Gulf of Mexico and Caribbean. Display for distribution is as follows: solid symbol, strandings; hollow symbols, confirmed sightings; triangles, spring (MarâMay); squares, summer (JunâAug); circles, autumn (SepâNov); diamonds, winter (DecâFeb); crosses, unknown dates. Thin contour lines show the 200 m, 1,000 m, 2,000 m, and 3,000 m (656 ft, 3,281 ft, 6,562 ft, and 9,843 ft) isobaths (from Ortega-Ortiz 2002)."
34,558,0.44,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","The estimated annual harvest of fish, given on a weight basis (A + B1), for the Gulf (excluding Texas) from 1990 to 2009 is given in Figure 10.66 (left panel). As indicated, pounds harvested have historically fluctuated from about 60 million to 80 million on an annual basis with no long-run trend. While the total harvest during the 20-year period ending in 2009 appears to be stable, there does appear to be a decline in pounds harvested (A + B1) per angler trip (Figure 10.66, right panel). During the 1990s, pounds harvested (A + B1) averaged four pounds per angler trip. During the most recent decade (2000â2009), pounds harvested had fallen by about"
35,115,0.439,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"Nordsee. Reports on Polar and Marine Research, Alfred Wegener Institute for Polar and Marine Research, Bremerhaven, 412, 252 pp. Buck, B. H. (2004). Farming in a high energy environment: Potentials and constraints of sustainable offshore aquaculture in the German Bight (North Sea), PhD Thesis, Alfred Wegener Institute for Polar and Marine Research Bremerhaven, 214 pp., University of Bremen. Buck, B. H. (2007). Experimental trials on the feasibility of offshore seed production of the mussel Mytilus edulis in the German Bight: Installation, technical requirements and environmental conditions. Helgoland Marine Research, 61, 87â101. Buck, B. H. (2017). Mytilid larval appearance and settlement at offshore wind farm sites in the German Bight - a trial to estimate multi-use potentials for bivalve seed collection and cultivation. Helgoland Mar Research. Buck, B. H., & Buchholz, C. M. (2004a). The offshore-ring: A new system design for the open ocean aquaculture of macroalgae. Journal of Applied Phycology, 16, 355â368. Buck, B. H., & Buchholz, C. M. (2004b). Support device for the cultivation of macro organisms in marine waters. Patent: PCT/DE2005/000234. Buck, B. H., & Buchholz, C. M. (2005). Response of offshore cultivated Laminaria saccharina to hydrodynamic forcing in the North Sea. Aquaculture, 250, 674â691. Buck, B. H., & Krause, G. (2012). Integration of aquaculture and renewable energy systems. In R. A. Meyers (Ed.), Encyclopaedia of sustainability science and technology (Vol. 1, pp. 511â 533). Springer Science+Business Media LLC (Chapter No. 180). Buck, B. H., & Krause, G. (2013). Short expertise on the potential combination of aquaculture with marine-based renewable energy systems. SeaKult-Sustainable Futures in the Marine Realm. Expertise fÃ¼r das WBGU-Hauptgutachten âWelt im Wandel: Menschheitserbe Meerâ. Wissenschaftlicher Beirat der Bundesregierung Globale UmweltverÃ¤nderungen (WBGU). 58 pp. Buck, B. H., Ebeling, M., & Grifï¬n, R. (2011). Seaweed aquaculture as a co-use in an offshore wind farmâFeasibilities and constraints of economic viability for cape wind (Massachusetts). AWI-ReportâProject No. USA 11/A01, 12 p. Buck, B. H., Ebeling, M., & Michler-Cieluch, T. (2010). Mussel cultivation as a co-use in offshore wind farms: Potentials and economic feasibility. Aquaculture Economics and Management, 14, 255â281. Buck, B. H., Krause, G., & Rosenthal, H. (2004). Extensive open ocean aquaculture development within wind farms in Germany: The prospect of offshore co-management and legal constraints. Ocean & Coastal Management, 47(3â4), 95â122. Buck, B. H., Walter, U., Rosenthal, H., & Neudecker, T. (2006a). The development of Mollusc farming in Germany: Past, present and future. World Aquaculture Magazine, 6â11, 66â69. Buck, B. H., Berg-Pollack, A., Assheuer, J., Zielinski, O., & Kassen, D. (2006b). Technical realization of extensive aquaculture constructions in offshore wind farms: Consideration of the mechanical loads. In Proceedings of the 25th international conference on offshore mechanics and arctic engineering, OMAE 2006: Presented at the 25th International conference on offshore mechanics and arctic engineering, 4â9 June 2006, Hamburg, Germany/sponsored by Ocean, offshore, and arctic engineering, ASME. New York, NY: American Society of Mechanical Engineers, pp 1â7. Buschmann, A. H., LÃ³pez, D., & GonzÃ¡lez, M. (2000). Cultivo integrado de moluscos y macroalgas en lÃ­neas flotantes y en estanques. In F. M. Faranda, R. Albertini, J.A. Correa (Eds.), Manejo Sustentable de los Recursos Marinos BentÃ³nicos en Chile Centro-Sur: Segundo Informe de Avance. Pontiï¬cia Universidad CatÃ³lica de Chile, Santiago, 7â16. Buschmann, A. H., Varela, D. A., HernÃ¡ndez-GonzÃ¡lez, M. C., & Huovinen, P. (2008). Opportunities and challenges for the development of an integrated seaweed-based aquaculture activity in Chile: Determining the physiological capabilities of Macrocystis and Gracilaria as bioï¬lters. Journal of Applied Phycology, 20, 571â577. Carlberg, L. K., & Christensen, E. D. (2015). Go offshoreâCombining food and energy production. DTU Mechanical Engineering, Technical University of Denmark. 48 pp."
302,304,0.439,Freshwater Microplastics : Emerging Environmental Contaminants?,"transgenerational implications. Environ Syst Decis 35:334â350. doi:10.1007/s10669-0159557-2 95. Cole M, Lindeque PK, Fileman E et al (2016) Microplastics alter the properties and sinking rates of zooplankton faecal pellets. Environ Sci Technol 50:3239â3246. doi:10. 1021/acs.est.5b05905 96. Carson HS, Colbert SL, Kaylor MJ, McDermid KJ (2011) Small plastic debris changes water movement and heat transfer through beach sediments. Mar Pollut Bull 62: 1708â1713. doi:10.1016/j.marpolbul.2011.05.032 97. Zettler ER, Mincer TJ, Amaral-Zettler LA (2013) Life in the âplastisphereâ: microbial communities on plastic marine debris. Environ Sci Technol 47:7137â7146. doi:10.1021/ es401288x 98. Goldstein MC, Rosenberg M, Cheng L (2012) Increased oceanic microplastic debris enhances oviposition in an endemic pelagic insect. Biol Lett 8:817â820. doi:10.1098/rsbl. 2012.0298 99. Barnes DKA, Milner P (2005) Drifting plastic and its consequences for sessile organism dispersal in the Atlantic Ocean. Mar Biol 146:815â825. doi:10.1007/s00227-004-1474-8 100. Eriksen M, Thiel M, Prindiville M, Kiessling T (2017) Microplastic: what are the solutions?. In: Wagner M, Lambert S (eds) Freshwater microplastics: emerging environmental contaminants? Springer, Heidelberg. doi:10.1007/978-3-319-61615-5_13 (in this volume) 101. Lohmann R, Booij K, Smedes F, Vrana B (2012) Use of passive sampling devices for monitoring and compliance checking of POP concentrations in water. Environ Sci Pollut Res 19: 1885â1895. doi:10.1007/s11356-012-0748-9"
35,655,0.438,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"maximizing the productivity of ocean installations for seafood, energy and scientiï¬c pursuits, and there has been a considerable amount of thinking and discussion that has taken place globally in recent years to realize this goal. We are deeply grateful for the contributions of the co-authors of this volume, as their expertise and experience represents the state of knowledge on the topic of aquaculture as a potential multi-use of ocean platforms. We have covered technical, operational, biological, economic, social and political considerations, as well as case studies, where aquaculture was implemented at pilot scale on offshore oil rigs and wind turbine platforms. One important area that was not covered in this book was environmental and ecological risks associated with aquaculture. While we acknowledge that environment issues are extremely important, we felt that they have been covered exhaustively over the past three decades and that further discussion would not have added new information for this volume. A recent review paper by the US Department of Commerceâs National Oceanic and Atmospheric administration (Price and Morris 2013) does an excellent job of synthesizing thirty years of literature on all environmental aspects of marine ï¬sh cage culture, so we recommend that report to readers with interest of this topic. While most environmental impacts have been associated with marine ï¬nï¬sh culture, there are some concerns with shellï¬sh and macroalgae culture though to a much lesser extent. These issues are also covered extensively in the literature (Fabia et al. 2009; Hatcher et al. 1994; Langan 2007, 2012; Lloyd 2003; Paul 1999; Plew et al. 2005; Price et al. 2015)"
231,1171,0.438,North Sea Region Climate Change Assessment,"Alheit et al. (2012), the anchovy population from the western Channel (not from the Bay of Biscay) invaded the North Sea and Baltic Sea during positive periods of the AMO. Given this evidence and according to the rules of ârelative stabilityâ within the EU Common Fisheries Policy, Spanish and French vessels would not necessarily be granted exclusive access to this expanding resource, unlike the present situation in the Bay of Biscay. Under the EU Common Fisheries Policy, a number of closed areas have been implemented as âtechnical measuresâ to conserve particular species and to protect nursery or spawning grounds. In the North Sea, these include closure areas to protect plaice, herring, Norway pout and sandeel. If species shift their distribution in response to climate change then it is possible that such measures will become less effective in the future (van Keeken et al. 2007). Juvenile plaice are typically concentrated in shallow inshore waters of the southeast North Sea and move gradually offshore as they grow. In order to reduce discarding of undersized plaice, thereby decreasing mortality and enhancing recruitment to the ï¬shery, the EU âPlaice Boxâ was introduced in 1989, excluding access to beam and otter trawlers larger than 300 hp. However recent surveys in the Wadden Sea have shown that 1-group plaice are now completely absent from the area where they were once very abundant. Consequently, the âPlaice Boxâ is now less effective as a management measure for plaice than was the case 10 or 15 years ago. The boundaries of, and expected beneï¬ts from marine protected areas (MPAs) may need to be âadaptiveâ in the future in the context of climate change. Cheung et al. (2012) looked at other ï¬shery closure areas in the North Sea and noted that they will most likely experience between 2 and 3 Â°C increases in temperature over the next 80â100 years and consequently it is unlikely that the species they are designed to protect now will occur there in the same numbers in the future given deï¬ned temperature tolerances or preferences of speciï¬c ï¬shes (Freitas et al. 2007; PÃ¶rtner and Peck 2010). Fishers have witnessed and responded to a number of new opportunities in recent years, as warm-water species have moved into the North Sea and/or their exploitation has become commercially viable for the ï¬rst time. Notable examples include new or expanding ï¬sheries for seabass, red mullet, John dory Zeus faber, anchovy and squid Loligo forbesi. Biomass estimates for seabass in the eastern Channel quadrupled from around 500 tonnes in 1985, to in excess of 2100 tonnes in 2004/2005, with populations also increasing rapidly in the southern North Sea (Pawson et al. 2007). This was attributed to an increase in seawater temperature, especially in the winter and has resulted in a dramatic expansion of seabass ï¬sheries both within the commercial sector and the recreational ï¬shing sector. Seabass are caught by angling on the east coast of Scotland and in Norway, but"
34,837,0.438,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Figure 11.49. Air and water temperatures in relation to hypothermic stunned green sea turtles in Saint Joseph Bay, FL in January of 2010. The horizontal dashed red line indicates the hypothermic stunning temperature threshold for sea turtles (Roberts et al. 2014)."
231,792,0.438,North Sea Region Climate Change Assessment,"The Atlantic Holocene warm period lasted from 7000 to 4000 BP, with temperatures on average 2â2.5 Â°C above recent annual means. Fish identiï¬ed from archaeological remains of Mesolithic settlements in Denmark include at least 49 species, most of which are common today, but also several that occur mainly in warm-temperate water, including smoothhound Mustelus sp., common stingray Dasyatis pastinaca, European anchovy Engraulis encrasicolus, European seabass Dicentrarchus labrax, black sea bream Spondyliosoma cantharus and swordï¬sh Xiphias gladius (Enghoff et al. 2007). These warmer water species have all reappeared or increased in abundance over the past thirty years. Declining catches since the fourteenth century from accessible nearshore areas of the North Sea led to the development of ever more distant ï¬sheries at Iceland, in the NW Atlantic and in the Barents Sea, to feed the growing human population."
35,16,0.436,Aquaculture Perspective of Multi-Use Sites in The Open Ocean : The Untapped Potential For Marine Resources in The Anthropocene,"Geographic Information System GIS-based Multi-Criteria Evaluation Global Positioning System Gross register tonnage Gigawatt Global Wind Energy Council Harvard Law School Maximum wave height Hawaiian Offshore Aquaculture Research Project Hamburg Ship Model Basin Hubbs Sea World Research Institute International Commission for the Exploration of the Seas Information and communications technology Integrated Coastal Zone Management Id est (that is to say, that is) Instituut voor Landbouw- en Visserijonderzoek (Institute for Agricultural and Fisheries Research) Integrated Multi-Trophic Aquaculture Integrated Valuation of Ecosystem Services and Trade-offs Individually Quick Frozen Internal rate of return Interagency Working Group on Aquaculture Kilometers Kilo Newton Kilowatt Ladder Collector Life Cycle Management Long Island Sound Looped Christmas Tree Longline Leaded Christmas Tree Material Mass, meter Additional mass Modiï¬ed Atmosphere Packaging Marine Resource System Maximum Entropy modelling Collector mass Millennium ecosystem assessment Marine Fisheries Agency Microbial corrosion Multi-scale Integrated Models of Ecosystem Services Line mass Multipurpose Marine Cadastre Marine Management Organization"
34,439,0.436,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","to the end of period used herein, 2009 (personal communication, Melissa Yencho-NOAA Fisheries). Texas processing was at the level with such a small number of firms that reporting it separately would divulge confidential data. From 2006 forward, the Texas data had to be combined with the Louisiana data to maintain confidentiality. Gulf blue crab processing data exists for Alabama, Louisiana/Texas, and Florida west coast. The 2007â2009 average Alabama processed production was six times larger than the next largest, Louisiana/Texas. Recalling the level of landings in Alabama being a 3-year average of approximately ten million pounds, points to significant cross state movement of live blue crab. The 4 % of average Gulf landings clearly would not support the Alabama processing industryâs 4.2 million pounds of blue crab meat. It is an inescapable conclusion that Louisiana was the only state that could have supplied sufficient live crabs for Alabama to attain such a high processed volume."
230,674,0.435,Marine Anthropogenic Litter,"15.4 Potential Gaps in Marine Litter Management As previously described, a basic regulatory and management framework addressing marine litter is in place and a number of regions and countries have taken management measures to tackle the issues. A few cases indicate that some of the management measures have generated desirable results, such as South Koreaâs fishing gear buyback programme, Taiwanâs plastic restriction policy and compulsory garbage sorting policy, US Fish for Energy, OSPAR Fishing for Litter, EU PRF Directive, HELCOM Baltic Strategy (see previous sections). Despite this, marine litter continues to increase worldwide: on shorelines, in estuaries and mangroves, in oceanic gyres, and on seafloors, signalling that marine litter remains an abiding problem, particularly with respect to microplastics (Barnes et al. 2009; UNEP 2011; Lima et al. 2014; Mohamed Nor and Obbard 2014; Pham et al. 2014; Lusher 2015). There are complex reasons for this and, it is possible to identify a number of gaps in the current framework that prevent the effective control of marine litter. â¢ Limits of existing instruments in addressing plastic marine litter Gold et al. (2013) identified a number of limitations in existing international instruments in addressing marine litter, including their insufficient scope with respect to the main sources of plastic pollution, exemptions and lack of enforcement standards. For instance, UNCLOS acknowledges the existence of landbased sources but simply requests that countries address the problem through domestic means.44 MARPOL Annex V exempts accidental loss of disposal of plastic resulting from damage to the ship or its equipment,45 as well as ships <400 GT, a category to which most of the fishing vessels belong, from recoding garbage discharge operations in Garbage Record Books (GRBs).46 However, GRBs are of utmost importance to ensure compliance with discharge regulations (HELCOM 2012). The lack of enforcement standards can be found in the terms used in the legal instruments. UNCLOS, for instance, requires only that nations âshall endeavorâ to use the âbest practical meansâ to reduce marine pollution âin accordanceâ with their capabilities. Similarly, the Helsinki Convention requires contracting parties to take âall appropriateâ measures to prevent and eliminate pollution. This leaves room for interpretation for countries with differing legal systems, environmental circumstances and capacities (Gold et al. 2013). â¢ Deficiencies in the legislation and a lack of implementation and enforcement of regulations and management measures The implementation and enforcement of regulations and management measures at national levels is a key component to combat marine litter. However, a number"
34,946,0.435,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","The flight abilities and inclinations to migrate or disperse are variable in birds. Seabirds are the most mobile, and are likely to fly the greatest distances from their nest sites to forage, and some circumnavigate the globe in the nonbreeding season. Many seabirds nest on offshore islands far removed from predators, such as Campeche Bank off the YucataÌn (Tunnell and Chapman 2000), or on the Dry Tortugas (Dinsmore 1972), and show very high nest and colony site fidelity. Seabirds that nest on less stable coastal islands shift colony sites as conditions"
230,177,0.435,Marine Anthropogenic Litter,"Hanni, K. D., & Pyle, P. (2000). Entanglement of pinnipeds in synthetic materials at South-East Farallon Island, California, 1976â1998. Marine Pollution Bulletin, 40, 1076â1081. Harcourt, R., Aurioles, D., & Sanchez, J. (1994). Entanglement of California sea lions at Los Islotes, Baja California Sur, Mexico. Marine Mammal Science, 10, 122â125. Harper, P. C., & Fowler, J. A. (1987). Plastic pellets in New Zealand storm-killed prions. Notornis, 34, 65â70. Harrison, J. P., Sapp, M., Schratzberger, M., & Osborn, A. M. (2011). Interactions between microorganisms and marine microplastics: A call for research. Marine Technology Society Journal, 45, 12â20. Hartwig, E., Clemens, T., & Heckroth, M. (2007). Plastic debris as nesting material in a kittiwake (Rissa tridactyla) colony at the Jammerbugt, Northwest Denmark. Marine Pollution Bulletin, 54, 595â597. Hays, H., & Cormons, G. (1974). Plastic particles found in tern pellets, on coastal beaches and at factory sites. Marine Pollution Bulletin, 5, 44â46. HÃ©bert, M., Miron, G., Moriyasu, M., Vienneau, R., & DeGrÃ¢ce, P. (2001). Efficiency and ghost fishing of snow crab (Chionoecetes opilio) traps in the Gulf of St Lawrence. Fisheries Research, 52, 143â153. Henderson, J. R. (2001). A pre-and post-marpol annex v summary of Hawaiian monk seal entanglements and marine debris accumulation in the Northwestern Hawaiian Islands, 1982â 1998. Marine Pollution Bulletin, 42, 584â589. Hofmeyr, G. J. G., Bester, M. N., Kirkman, S. P., Lydersen, C., & Kovacs, K. M. (2006). Entanglement of antarctic fur seals at BouvetÃ¸ya, Southern Ocean. Marine Pollution Bulletin, 52, 1077â1080. Hong, S., Lee, J., Jang, Y. C., Kim, Y. J., Kim, H. J., Han, D., et al. (2013). Impacts of marine debris on wild animals in the coastal area of Korea. Marine Pollution Bulletin, 66, 117â124. Hoss, D. E., & Settle, L. R. (1990). Ingestion of plastics by teleost fishes. In R. S. Shomura & M. L. Godfrey (Eds.), Proceedings of the Second International Conference of Marine Debris (pp. 693â709). Honolulu, Hawaii: U.S. Department of Commerce, NOAA Tech Memo, NMFS. Humborstad, O.-B., LÃ¸kkeborg, S., Hareide, N.-R., & Furevik, D. M. (2003). Catches of greenland halibut (Reinhardtius hippoglossoides) in deepwater ghost-fishing gillnets on the norwegian continental slope. Fisheries Research, 64, 163â170. Hutton, I., Carlile, N., & Priddel, D. (2008). Plastic ingestion by flesh-footed shearwaters, Puffinus carneipes, and wedge-tailed shearwaters, Puffinus pacificus. Papers and Proceedings of the Royal Society of Tasmania, 142, 67â72. Jensen, J.-K. (2012). Mallemukken PÃ¥ FÃ¦rÃ¸erne/the fulmar on the Faroe Islands, Nolsoy. Kaiser, M. J., Bullimore, B., Newman, P., Lock, K., & Gilbert, S. (1996). Catches in âghost fishingâ set nets. Marine Ecology Progress Series, 145, 11â16. Kasparek, M. (1995). The nesting of marine turtles on the coast of Syria. Zoology in the Middle East, 11, 51â62. Katsanevakis, S., Verriopoulos, G., Nicolaidou, A., & Thessalou-Legaki, M. (2007). Effect of marine litter on the benthic megafauna of coastal soft bottoms: A manipulative field experiment. Marine Pollution Bulletin, 54, 771â778. Katsanevakis, S. (2008). Marine debris, a growing problem: Sources, distribution, composition, and impacts. Marine pollution: New research (pp. 53â100). New York: Nova Science Publishers. Kenyon, K. W., & Kridler, E. (1969). Laysan albatrosses swallow indigestible matter. The Auk, 86, 339â343. Kiessling T., Gutow L., & Thiel M. (2015). Marine litter as a habitat and dispersal vector. In M. Bergmann, L. Gutow & M. Klages (Eds.), Marine anthropogenic litter (pp. 141â181). Berlin: Springer. Kim, S.-G., Lee, W.-I. L., & Yuseok, M. (2014). The estimation of derelict fishing gear in the coastal waters of South Korea: Trap and gill-net fisheries. Marine Policy, 46, 119â122. Knowlton, A. R., Hamilton, P. K., Marx, M. K., Pettis, H. M., & Kraus, S. D. (2012). Monitoring north Atlantic right whale Eubalaena glacialis entanglement rates: A 30 year retrospective. Marine Ecology Progress Series, 466, 293â302."
34,653,0.435,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","of fish caught (A + B1 + B2), there was an apparent increase in pounds landed in the late 1990s though the reason for this increase is not obvious. As with the number of participants and trips, Mississippiâs estimated recreational catch is the lowest among the four Gulf States considered in this analysis (Figure 10.128). The observed maximum catch expressed in numbers of fish occurred in 2001 when an estimated eight million fish were caught. Anywhere from one-third to one-half of the total catch is generally released alive (B2). Overall, the recreational catch from Mississippiâs waters did not exceed 5 % of the Gulf total in any of the 15 years of analysis and in some years fell as low as 2 %."
34,1147,0.435,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Table 13.5. Summary of Recent Abundance Estimate for Northern Gulf of Mexico Sperm Whales (Physeter Macrocephalus): Month, Year and Area Covered During Each Abundance Survey and Resulting Abundance Estimate (Nbest) and CV. Month/Year JunâAug 2003, AprâJun 2004"
230,48,0.434,Marine Anthropogenic Litter,"Meeker, J. D., Sathyanarayana, S., & Swan, S. H. (2009). Phthalates and other additives in plastics: Human exposure and associated health outcomes. Philosophical Transactions of the Royal Society B, 364, 2097â2113. Merrell, T. R, Jr. (1980). Accumulation of plastic litter on beaches of Amchitka Island, Alaska. Marine Environmental Research, 3, 171â184. Merrell, T. R, Jr. (1984). A decade of change in nets and plastic litter from fisheries off Alaska. Marine Pollution Bulletin, 15, 378â384. Moore, C. J., Moore, S. L., Leecaster, M. K., & Weisberg, S. B. (2001). A comparison of plastic and plankton in the North Pacific central gyre. Marine Pollution Bulletin, 42, 1297â1300. Morris, R. J. (1980). Plastic debris in the surface waters of the South Atlantic. Marine Pollution Bulletin, 11, 164â166. Morris, A. W., & Hamilton, E. I. (1974). Polystyrene spherules in the Bristol Channel. Marine Pollution Bulletin, 5, 26â27. Moser, M. L., & Lee, D. S. (1992). A fourteen-year survey of plastic ingestion by western North Atlantic seabirds. Colonial Waterbirds, 15, 83â94. Muir, J. (1937). The seed-drift of South Africa and some influences of ocean currents on the strand vegetation. Union of South Africa Botanical Survey Memoir, 16, 1â108. Oehlmann, J., Schulte-Oehlmann, U., Kloas, W., Jagnytsch, O., Lutz, I., Kusk, K. O., et al. (2009). A critical analysis of the biological impacts of plasticizers on wildlife. Philosophical Transactions of the Royal Society B, 364, 2047â2062. Ohlendorf, H. M., Risebrough, R. W. & Vermeer, K. (1978). Exposure of marine birds to environmental pollutants. U.S. Fish and Wildlife Service Research Report 9, Washington D.C. Page, B., McKenzie, J., McIntosh, R., Baylis, A., Morrissey, A., Calvert, N., et al. (2004). Entanglement of Australian Sea Lions and New Zealand Fur Seals in lost fishing gear and other marine debris before and after government and industry attempts to reduce the problem. Marine Pollution Bulletin, 49, 33â42. Parslow, J. L. F., & Jefferies, D. J. (1972). Elastic thread pollution of puffins. Marine Pollution Bulletin, 3, 43â45. PlasticsEurope (2013). Plasticsâthe Facts 2013: An analysis of European latest plastics production, demand and waste data. PlasticsEurope (www.plasticseurope.org). Pruter, A. T. (1987). Sources, quantities and distribution of persistent plastics in the marine environment. Marine Pollution Bulletin, 18, 305â310. Randall, B. M., Randall, R. M., & Rossouw, G. J. (1983). Plastic particle pollution in Great Shearwaters (Puffinus gravis) from Gough Island. South African Journal of Antarctic Research, 13, 49â50. Redford, D. P., Trulli, H. K., & Trulli, W. R. (1997). Sources of plastic pellets in the aquatic environment. In J. M. Coe & D. B. Rogers (Eds.), Marine debris: Sources, impacts and solutions (pp. 335â343). New York: Springer. Reed, S. (1981). Wreck of Kerguelen and Blue Petrels. Notornis, 28, 239â241. Ribic, C. A., Sheavley, S. B., Rugg, D. J., & Erdmann, E. S. (2010). Trends and drivers of marine debris on the Atlantic coast of the United States 1997â2007. Marine Pollution Bulletin, 60, 1231â1242. Rochman, C. M. (2015). The complex mixture, fate and toxicity of chemicals associated with plastic debris in the marine environment. In M. Bergmann, L. Gutow & M. Klages (Eds.), Marine anthropogenic litter (pp. 117â140). Berlin: Springer. Rochman, C. M., Browne, M. A., Halpern, B. S., Hentschel, B. T., Hoh, E., Karapanagioti, H. K., et al. (2013a). Policy: Classify plastic waste as hazardous. Nature, 494, 169â171. Rochman, C. M., Hoh, E., Kurobe, T., & Teh, S. J. (2013b). Ingested plastic transfers hazardous chemicals to fish and induces hepatic stress. Scientific Reports, 3, 3263. RodrÃ­guez, B., BÃ©cares, J., RodrÃ­guez, A., & Arcos, J. M. (2013). Incidence of entanglements with marine debris by Northern Gannets (Morus bassanus) in the non-breeding grounds. Marine Pollution Bulletin, 75, 259â263. Rothstein, S. I. (1973). Particle pollution of the surface of the Atlantic Ocean: Evidence from a seabird. Condor, 73, 344â345. Ryan, P. G. (1987a). The incidence and characteristics of plastic particles ingested by seabirds. Marine Environmental Research, 23, 175â206."
