book_index,paragraph_index,similarity_score,recommended_book,recommended_text
19,396,0.671,Perspectives on Nuclear Medicine for Molecular Diagnosis and Integrated Therapy,"Values are mean  SD when appropriate LV left ventricular, LVEF left ventricular ejection fraction, RV right ventricular, RVEF right ventricular ejection fraction, RVSV right ventricular stroke volume"
362,231,0.636,Cloud-Based Benchmarking of Medical Image Analysis,"Table 7.8 Anatomy2 Benchmark landmark localization scores as average Euclidean distances in Wb/CT, ThAb/CTce, Wb/MRT1 and Ab/MRT1cefs images Avg Error [mm] Aorta bifurcation Aortic arch Aortic valve Left bronchus Right bronchus Cervical vertebra 2 Cervical vertebra 3 Cervical vertebra 4 Cervical vertebra 5 Cervical vertebra 6 Cervical vertebra 7 Left clavicle Right clavicle Coronaria Left crista iliaca Right crista iliaca Left eye Right eye Left ischiadicum Right ischiadicum Lumbar vertebra 1 Lumbar vertebra 2 Lumbar vertebra 3 Lumbar vertebra 4 Lumbar vertebra 5 Left renal pelvis Right renal pelvis Left sternoclavicular joint Right sternoclavicular joint Symphysis Thoracic vertebra 1 Thoracic vertebra 2 Thoracic vertebra 3 Thoracic vertebra 4 Thoracic vertebra 5 Thoracic vertebra 6 Thoracic vertebra 7"
339,662,0.609,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Fig. 52.4 Gene-targeted knockout of ETS-1 in C57/B6 E16.5 mice, showing double outlet right ventricle with normally related great arteries. Wild type is shown in (a) and (b); two mutant hearts are shown in panels (câf). RA right atrium, LA left atrium, RV right ventricle, LV left ventricle, Pu pulmonary artery, Ao aorta, VSD ventricular septal defect"
385,448,0.607,Advanced R,"The real Reduce() is more complicated because it includes arguments to control whether the values are reduced from the left or from the right (right), an optional initial value (init), and an option to output intermediate results (accumulate). Reduce() is an elegant way of extending a function that works with two"
362,232,0.6,Cloud-Based Benchmarking of Medical Image Analysis,7 VISCERAL Anatomy Benchmarks for Organ Segmentation â¦ Table 7.8 (continued) Avg Error [mm] Thoracic vertebra 8 Thoracic vertebra 9 Thoracic vertebra 10 Thoracic vertebra 11 Thoracic vertebra 12 Trachea bifurcation Left trochanter major Right trochanter major Left trochanter minor Right trochanter minor Left tuberculum Right tuberculum Inferior vena cava bifurcation Left ventricle Right ventricle Xyphoid process
238,183,0.578,Nanoinformatics,"Fig. 6.3 Problem of Voronoi index [12]. Left and right polyhedra are composed of two squares, eight pentagons, and two hexagons. Therefore, both have the same Voronoi index. However, the left polyhedron is different from the right polyhedron. In fact, the hexagons of the left polyhedron adjoin each other, while the hexagons of the right polyhedron are separate from each other"
257,351,0.575,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","; Ïnl ,1  are replaced by m on the left-handâ First, variables of refined type Ïm side of the constraint and n on the right-hand-side. â Second, we check that terms have the same shape (encryption, signature, hash) on the left and on the right and that asymmetric encryption and hashes cannot be reconstructed by the adversary (that is, they contain some fresh nonce). â The most important step consists in checking that the terms on the left satisfy the same equalities than the ones on the right. Whenever two left terms M and N are unifiable, their corresponding right terms M â² and N â² should be equal after applying a similar instantiation."
95,443,0.57,Elements of Robotics,"but the variances of the right sensor are much smaller than the corresponding variances of the left sensor: le f t right le f t right sdar k slight âª slight . âª sdar k , The use of the variances enables better classification of the two sets, since a sensor with less variance is more stable and this facilitates classification. A good discriminant can be obtained by combining information from the means and the variances. The quality of a discriminant Jk , for k = left, right, is given by: Âµkdar k â Âµlight Jk =  2  k 2 . + slight"
95,445,0.557,Elements of Robotics,"is a better discriminant than the midpoint of the means of the left sensor that would be chosen by considering only the differences of the means |Âµdar k â Âµlight |, which is slightly larger for the left sensor than for the right sensor."
289,833,0.554,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Our goal now is to explore the algebraic consequences of the disjointness property in a multiplicative setting. Suppose S, â is a CSA with a single unit E, top element F, and â complements s. Suppose further that shares satisfy the disjointness property aâa = b â a = E. For the multiplicative structure, assume S, â, F is a monoid (i.e. the axioms forced by the DotDot, DotMapsTo, and DotFull rules). It is undesirable for a share model if multiplying two positive shares (e.g. the ability to read a memory cell) results in the empty permission, so we assume that when Ï1 and Ï2 are non-E then their product Ï1 â Ï2 = E. Now add left or right distributivity. We choose right distributivity (s1 â s2 ) â s3 = (s1 â s3 ) â (s2 â s3 ); the situation is mirrored with left. Let us show that we cannot have left inverses for Ï = F. We prove by contradiction: suppose Ï = F and there exists Ï â1 such that Ï â1 â Ï = F. Then Ï = F â Ï = (Ï â1 â Ï â1 ) â Ï = (Ï â1 â Ï) â (Ï â1 â Ï) = F â (Ï â1 â Ï) Let e = Ï â1 â Ï. Now Ï = F â e = (e â e) â e, which by associativity and disjointness forces e = E, which in turn forces Ï = F, a contradiction. Now suppose that instead of adding multiplicative inverses we have both left and right distributivity. First we prove (Lemma 1) that for arbitrary s â S, s â s = s â s. We calculate: (s â s) â (s â s) = s â (s â s) = s â F = s = F â s = (s â s) â s = (s â s) â (s â s) Lemma 1 follows by the cancellativity of â between the far left and the far right. Now we show (Lemma 2) that s â s = E. We calculate: F = F â F = (s â s) â (s â s) = (s â s) â (s â s) â (s â s) â (s â s) = (s â s) â (s â s) â (s â s) â (s â s) The final equality is by Lemma 1. The underlined portion implies s â s = E by disjointness. The upshot of Lemma 2, together with our requirement that the product of two positive shares be positive, is that we can have no more than the two elements E and F in our share model. Since the entire motivation for fractional share models is to allow ownership between E and F, we must choose either left or right distributivity; we choose right since we are able to prove that the Ï â² -uniformity side condition enables the bidirectional DotStar."
