book_index,paragraph_index,similarity_score,recommended_book,recommended_text
213,13,0.629,Collider Physics Within The Standard Model : a Primer,"a field with suitable (depending on the particle spin) transformation properties under the Lorentz group (the relativistic spacetime coordinate transformations). It is remarkable that the description of all these particle interactions is based on a common principle: âgaugeâ invariance. A âgaugeâ symmetry is invariance under transformations that rotate the basic internal degrees of freedom, but with rotation angles that depend on the spacetime point. At the classical level, gauge invariance is a property of the Maxwell equations of electrodynamics, and it is in this context that the notion and the name of gauge invariance were introduced. The prototype of all quantum gauge field theories, with a single gauged charge, is quantum electrodynamics (QED), developed in the years from 1926 until about 1950, which is indeed the quantum version of Maxwellâs theory. Theories with gauge symmetry in four spacetime dimensions are renormalizable and are completely determined given the symmetry group and the representations of the interacting fields. The whole set of strong, electromagnetic, and weak interactions is described by a gauge theory with 12 gauged non-commuting charges. This is called the âStandard Modelâ of particle interactions (SM). Actually, only a subgroup of the SM symmetry is directly reflected in the spectrum of physical states. A part of the electroweak symmetry is hidden by the Higgs mechanism for spontaneous symmetry breaking of the gauge symmetry. The theory of general relativity is a classical description of gravity (in the sense that it is non-quantum mechanical). It goes beyond the static approximation described by Newtonâs law and includes dynamical phenomena like, for example, gravitational waves. The problem of formulating a quantum theory of gravitational interactions is one of the central challenges of contemporary theoretical physics. But quantum effects in gravity only become important for energy concentrations in spacetime which are not in practice accessible to experimentation in the laboratory. Thus the search for the correct theory can only be done by a purely speculative approach. All attempts at a description of quantum gravity in terms of a well defined and computable local field theory along similar lines to those used for the SM have so far failed to lead to a satisfactory framework. Rather, at present, the most complete and plausible description of quantum gravity is a theory formulated in terms of non-pointlike basic objects, the so-called âstringsâ, extended over much shorter distances than those experimentally accessible and which live in a spacetime with 10 or 11 dimensions. The additional dimensions beyond the familiar 4 are, typically, compactified, which means that they are curled up with a curvature radius of the order of the string dimensions. Present string theory is an all-comprehensive framework that suggests a unified description of all interactions including gravity, in which the SM would be only a low energy or large distance approximation. A fundamental principle of quantum mechanics, the Heisenberg uncertainty principle, implies that, when studying particles with spatial dimensions of order Âx or interactions taking place at distances of order Âx, one needs as a probe a beam of particles (typically produced by an accelerator) with impulse p & â=Âx, where â is the reduced Planck constant (â D h=2). Accelerators presently in operation, like the Large Hadron Collider (LHC) at CERN near Geneva, allow us to study collisions"
305,249,0.608,Quantum Computing for Everyone,"Feynman thought that one of the main applications of quantum computers would be to simulate quantum systems. Using quantum computers to study chemistry that belongs to the quantum world is a natural idea that has great potential. There are a number of areas where it is hoped that quantum computing will make important contributions. One of these is to understand how an enzyme, nitrogenase, used to make fertilizers actually works. The current method of producing fertilizers releases a significant amount of greenhouse gases and consumes considerable energy. Quantum computers could play a major role in understanding this and other catalytic reactions. There is a group at the University of Chicago that is looking into photosynthesis. The transfer of sunlight to chemical energy is a process that happens quickly and very efficiently. It is a quantum mechanical process. The long-term goal is to understand this process and then use it in photovoltaic cells. Superconductivity and magnetism are quantum mechanical phenomena. Quantum computers may help us understand them better. One goal is to develop superconductors that donât need to be cooled to near absolute zero. The actual construction of quantum computers is in its infancy, but even with a few qubits it is possible to begin studying chemistry. IBM recently simulated the molecule beryllium hydride (BeH2) on a seven-qubit quantum processor. This is a relatively small molecule with just three atoms. The simulation does not use the approximations that are used in the classical computational approach. However, since IBMâs processor uses just a few qubits, it is possible to simulate the quantum processor using a classical computer. Consequently, everything that can be done on this quantum processor can be done classically. However, as processors incorporate more qubits we get to the point where it is no longer possible to simulate them classically. We will soon be entering a new era when quantum simulations are beyond the power of any classical computer. Now that we have seen some of the possible applications, we will briefly survey some of the ways that are being used to build quantum computers. Hardware To actually make practical quantum computers you need to solve a number of problems, the most serious being decoherenceâthe problem of your"
235,126,0.604,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","12.9 Quantum Probabilities So far, quantum theory lacks probabilities. These will be introduced and compared to classical probabilities next. Indeed, for the sake of appreciating the novel features of quantum probabilities and correlations, as well as the (joint) expectations of quantum observables, a short excursion into classical probability theory is useful."
305,176,0.597,Quantum Computing for Everyone,"The inability to clone a qubit has many important consequences. We want to be able to back up files and send copies of files to other people. Copying is ubiquitous. Our everyday computers are based on von Neumann architecture, which is heavily based on the ability to copy. When we run a program we are always copying bits from one place to another. In quantum computing this is not possible for general qubits. So, if programmable quantum computers are designed they will not be based on our current architecture. At first, the fact that we cannot clone qubits seems like a serious drawback, but there are a couple of important comments that need to be made. Often we want to prevent copying. We want to secure our dataâwe donât want our communications to be tapped. Here, as we saw with Eve, the fact that we cannot clone qubits can be used to our advantage, preventing unwanted copies from being made. The second comment is so important it deserves its own section. Quantum Computation versus Classical Computation The qubits 0 and 1 correspond to the bits 0 and 1. If we run our quantum CNOT gate just using the qubits 0 and 1 , and not any superpositions, then the computation is exactly the same as running a classical CNOT gate with 0 and 1. The same is true of the quantum version of the Fredkin gate. Since the classical Fredkin gate is universal and the quantum Fredkin gate using just 0 and 1 is equivalent to the classical gate, we can see that a quantum circuit can calculate anything that can be calculated by a classical circuit. The no-cloning property may seem worrisome, but it doesnât restrict us from doing classical computations in any way. This is a deep result. It shows that if we compare classical and quantum computation, we shouldnât think of them as different types of computation. Quantum computation includes all of classical computation. It is the more general form of computation. The qubit is the basic unit of computation, not the bit. Now that we have seen some basic gates, we will start to connect them together to form circuits."
249,215,0.596,Advances in Proof-Theoretic Semantics (Volume 43.0),"For one thing, â is presumably grounded upon a sort of our epistemic capacity to put symbols in parallel (inside and outside sequents) as discussed above. The epistemic capacity may be so fundamental that it plays fundamental rÃ´les in symbolic reasoning as well as many other cognitive practices; this will lead to a sort of epistemic account of admissibility of â in the principle of categorical harmony. Another âinformationalâ account of it seems possible as well. There are three fundamental questions: What propositions hold? Why do they hold? How do they hold? The first one is about truth and falsity, the second one about proofs, and the last one about the mechanisms of proofs. An answer to the last question must presumably include an account of the way how resources or assumptions for inference are used in proofs, or how relevant inferential information is used in proofs. And â may be seen as a means to address that particular part of the third question. This is the informational account, which has some affinities with the view of linear logic as the logic of resources. Yet another âphysicalâ account may be came up with. In recent developments of categorical quantum mechanics by Abramsky and Coecke (see Abramsky [1] and references therein), the capacities to put things in parallel as well as in sequence play vital rÃ´les in their so-called graphical calculus for quantum mechanics and computation, where parallel composition represents the composition of quantum systems (resp. processes), i.e., the tensor product of Hilbert spaces (resp. morphisms), which is crucial in quantum phenomena involving entanglement, such as the EinsteinPodolsky-Rosen paradox and the violation of the Bell inequality. In general, â lacks diagonals and projections, unlike cartesian Ã, and this corresponds to the No-Cloning and No-Deleting theorems in quantum computation stating that quantum information can neither be copied nor deleted (note that diagonals â : X â X â X copy information X , and projections p : X â Y â X delete information Y ). On the other hand, classical information can be copied and deleted as you like. So, the monoidal feature of â witnesses a crucial border between classical and quantum information. To account for such quantum features of the microscopic world, we do need â in the logic of quantum mechanics, and this would justify to add â to primitive vocabularies. The physical account seems relevant to the well-known question âIs logic empirical?â, which was originally posed in the context of quantum logic, and has been discussed by Quine, Putnam, Dummett, and actually Kripke (see Stairs [24]). The need of multiplicative â in the âtrueâ logic of quantum mechanics is quite a recent issue which has not been addressed in the philosophy community yet, and this may have some consequences to both the traditional question âIs logic empirical?â and the present question âWhy are substructural logical constants are so special?â, as partly argued above. A more detailed analysis of these issues will be given somewhere else. Sambin et al. [19] present a novel method to introduce logical constants by what they call the reflection principle and definitional equalities, some of which are as follows: â¢ Ï â¨ Ï â¢ Î¾ iff Ï â¢ Î¾ and Ï â¢ Î¾ . â¢ Ï, Ï â¢ Î¾ iff Ï â Ï â¢ Î¾ . â¢ Î â¢ Ï â Ï iff Î â¢ (Ï â¢ Ï)."
305,7,0.579,Quantum Computing for Everyone,"solve but also for the new ideas they introduce. These underlying ideas have been and are being incorporated into a new generation of algorithms. After looking at algorithms, we switch gears and briefly look at how quantum computation can be used to simulate quantum processes. Chemistry, at its most basic level, is quantum mechanical. Classical computational chemistry works by taking quantum mechanical equations and simulating them using classical computers. These simulations are approximations and ignore the fine details. This works well in many cases, but in some cases it doesnât. In these cases you need the fine details, and quantum computers should be able to give them. This chapter also briefly looks at building actual machines. This is a very fast-growing area. The first machines are being offered for sale. There is even one machine available on the cloud that everyone can use for free. It looks likely that we will soon enter the age of quantum supremacy. (We explain what this means.) The book concludes with the realization that quantum computation is not a new type of computation but is the discovery of the true nature of computation."
26,31,0.552,Cognitive Supervision for Robot-Assisted Minimally Invasive Laser Surgery,"2.1 Physical Properties of Light Our understanding of the nature of light is based on the fact that it exhibits properties of both electromagnetic (EM) waves and elementary particles, this characteristic is known as the wave-particle duality [1]. First, we consider the description of light as EM waves; the terms light and EM radiation are used interchangeably throughout this dissertation. Light can be regarded as the perturbation produced by the interplay of mutually related electric and magnetic fields. Each pair of electric/magnetic fields is characterized by a common wavelength Î» and oscillate perpendicular with each other and at right angle to the direction of propagation, as shown in Fig. 2.1. In general, EM radiation is classified according to the range of wavelengths it contains. The EM spectrum covers all the possible wavelengths of EM radiation: a limited interval is shown in Fig. 2.2, ranging from longer wavelengths (Microwaves) to shorter (XRays). A fundamental physical property of EM waves is the frequency Î½, which relates to the wavelength through the relation c = Î½ Â· Î», where c is the speed of EM waves in vacuum. The classic picture of light as EM waves can be revisited in the perspective of the quantum theory. In its simplest form, the theory describes light as the"
305,251,0.551,Quantum Computing for Everyone,"you obtain a Josephson junction.** These junctions are now used in physics and engineering to create sensitive instruments for measuring magnetic fields. For our purposes, the important fact is that the energy levels of the Cooper pairs in a superconducting loop that contains a Josephson junction are discrete and can be used to encode qubits. IBM uses superconducting qubits in its quantum computers. In 2016, IBM introduced a five-qubit processor that they have made available to everyone for free on the cloud. Anyone can design their own quantum circuit, as long as it uses five or fewer qubits, and run it on this computer. IBMâs aim is to introduce quantum computing to a wide audienceâcircuits for superdense coding, for Bellâs inequality, and a model of the hydrogen atom have all been run on this machine. A primitive version of Battleships has also been run, giving the coder the claim of constructing the first quantum computer multiplayer game. At the end of 2017, IBM connected a twenty-qubit computer to the cloud. This time it is not for education, but it is a commercial venture where companies can buy access. Google is working on its quantum computer. It also uses superconducting qubits. Google is expected to announce in the near future that it has a computer that uses 72 qubits. What is special about this number? Classical computers can simulate quantum computers if the quantum computer doesnât have too many qubits, but as the number of qubits increases we reach the point where that is no longer possible. Google is expected to announce that it has reached or exceeded this number, giving them the right to claim quantum supremacyâthe first time an algorithm has been run on a quantum computer that is impossible to run, or simulate, on a classical computer. IBM, however, is not giving up without a fight. Its team, using some innovative ideas, has recently found a way to simulate a 56-qubit system classically, increasing the lower bound on the number of qubits needed for quantum supremacy. As work continues on building quantum computers, we are likely to see spinoffs into other areas. Qubits, however we encode them, are sensitive to interactions with their surroundings. As we understand these interactions better we will be able to build better shields to protect our qubits, but we will also be able to design ways our qubits can measure their surroundings. ** Brian David Josephson received the Nobel Prize in physics for his work on how Cooper pairs can flow through a Josephson junction by quantum tunneling."
305,253,0.547,Quantum Computing for Everyone,"of C, but instead it might end up at the bottom of valley at A. The important observation in annealing is that the energy required to push the ball bearing up the hill and let it drop into valley B is much less than the energy needed to push the ball bearing up from B and let it drop into A. So, we shake the bucket with an energy level between these two values. The ball can move from A to B, but it cannot move back. After a while of shaking at this level, it will end up either at the bottom of A or B. But shaking at this level can send the ball from C to B. The next step is to shake it again, but less energetically, with enough energy to get it up the peak from B to C, but not enough to let it get back from C to B. In practice, you start shaking and gradually reduce the energy. This corresponds to gradually cooling your piece of metal in traditional annealing. The result is that the ball bearing ends up at the lowest point. You have found the absolute minimum of the function. Quantum annealing adds quantum tunneling. This is a quantum effect where the ball bearing can just appear on the other side of a hill. Instead of going over, it can go through. Instead of reducing the heights of hills the ball can climb, you reduce the length of the tunnels it can tunnel through. D-Wave has produced a number of commercially available computers that use quantum annealing for optimization problems. Initially, they were met with some skepticism about whether the computers actually used quantum tunneling, but now it is generally agreed that they do. There is still some question of whether the computers are faster than classical ones, but people are buying. Volkswagen, Google, and Lockheed Martin, among others, have all bought D-Wave machines. After this brief look at hardware, we turn to deeper questions. What does quantum computation tell us about us, the universe, and what computation is at its most fundamental level? Quantum Supremacy and Parallel Universes There are 8 possible three-bit combinations: 000, 001, 010, 011, 100, 101, 110, 111. The number 8 comes from 2 3 . There are two choices for the first bit, two for the second and two for the third, and we multiply these three 2s together. If instead of bits we switch to qubits, each of these 8 three-bit strings is associated with a basis vector, so the vector space is 8-dimensional. Exactly the same analysis tells us that if we have n qubits, then we will have"
305,21,0.534,Quantum Computing for Everyone,"not acting in the conventional ways that filters work. More light comes through three filters than comes through two! We will give a brief description of what is happening. Later we will see the mathematical model that describes both spin and polarization. Recall our quantum clock. We can ask if the hand is pointing at twelve, or we can ask if the hand is pointing at six. The information we gain from either question tells us which of the numbers 12 or 6 the hand is pointing to, but the Yes/No answers are reversed. For the polarized squares the analogous questions are asked by rotating the square by ninety degreesânot one hundred and eighty. The information we obtain is the same. The difference is that if the answer is yes, the photon passes through the filter and we can perform more measurements on it, but if the answer is no, the filter absorbs the photon, so we cannot ask it further questions. The first two experiments involved just two sheets and are telling us exactly the same thing: When we repeat a measurement, we get the same result. In both experiments we are measuring the polarization in the vertical and horizontal directions two times. In these experiments, the photons that pass through the first filter have vertical orientations. The first experiment, where the second filter also has vertical orientation, we are asking the question, âIs the photon vertically polarized?â twice and we receive the answer âYesâ twice. In the second experiment, the second question is changed to âIs the photon horizontally polarized?â and receives the answer âNo.â Both experiments give us the same information, but the negative answer for the second question in the second experiment means that the photon is absorbed and so, unlike the first experiment, it is not available for further questioning. In the third experiment, the filter that has been rotated through fortyfive degrees is now measuring the polarization at angles of 45Â° and 135Â°. We"
