book_index,paragraph_index,similarity_score,recommended_book,recommended_text
255,460,0.475,Railway Ecology,"OâFarrell, P. J., & Milton, S. J. (2006). Road verge and rangeland plant communities in the southern Karoo: Exploring what influences diversity, dominance and cover. Biodiversity and Conservation, 15, 921â938. Pellissier, V., Roze, F., Aguejdad, R., Quenol, H., & Clergeau, P. (2008). Relationships between soil seed bank, vegetation and soil fertility along an urbanisation gradient. Applied Vegetation Science, 11, 325â334. Penone, C., Kerbiriou, C., Julien, J.-F., Julliard, R., Machon, N., & Le Viol, I. (2013). Urbanisation effect on Orthoptera: Which scale matters? Insect Conservation and Diversity, 6, 319â327. Penone, C., Machon, N., Julliard, R., & Le Viol, I. (2012). Do railway edges provide functional connectivity for plant communities in an urban context? Biological Conservation, 148, 126â133. Ricketts, T. H. (2001). The matrix matters: Effective isolation in fragmented landscapes. The American Naturalist, 158, 87â99. Ridding, L. E., Redhead, J. W., & Pywell, R. F. (2015). Fate of semi-natural grassland in England between 1960 and 2013: A test of national conservation policy. Global Ecology and Conservation, 4, 516â525. Ries, L., Debinski, D. M., & Wieland, M. L. (2001). Conservation value of roadside prairie restoration to butterfly communities. Conservation Biology, 15, 401â411. Roy, V., & de Blois, S. (2006). Using functional traits to assess the role of hedgerow corridors as environmental ï¬lters for forest herbs. Biological Conservation, 130, 592â603. Russ, J. M., & Montgomery, W. I. (2002). Habitat associations of bats in Northern Ireland: Implications for conservation. Biological Conservation, 108, 49â58. Russo, D., & Jones, G. (2003). Use of foraging habitats by bats in a Mediterranean area determined by acoustic surveys: Conservation implications. Ecography, 26, 197â209. Saarinen, K., Valtonen, A., Jantunen, J., & Saarnio, S. (2005). Butterflies and diurnal moths along road verges: Does road type affect diversity and abundance? Biological Conservation, 123, 403â412. Stenhouse, R. N. (2004). Fragmentation and internal disturbance of native vegetation reserves in the Perth metropolitan area, Western Australia. Landscape and Urban Planning, 68, 389â401. Taylor, P. D., Fahrig, L., Henein, K., & Merriam, G. (1993). Connectivity is a vital element of landscape structure. Oikos, 68, 571â573. Temple, H. J., & Terry, A. (2009). The status and distribution of european mammals. Luxembourg: Ofï¬ce for Ofï¬cial Publications of the European Communities. Theuerkauf, J., & Rouys, S. (2006). Do Orthoptera need human land use in Central Europe? The role of habitat patch size and linear corridors in the Biaowieza forest, Poland. Biodiversity and Conservation, 15, 1497â1508. Tikka, P. M., Hogmander, H., & Koski, P. S. (2001). Road and railway verges serve as dispersal corridors for grassland plants. Landscape Ecology, 16, 659â666. Vandevelde, J.-C., Bouhours, A., Julien, J.-F., Couvet, D., & Kerbiriou, C. (2014). Activity of European common bats along railway verges. Ecological Engineering, 64, 49â56. Vandevelde, J.-C., Penone, C., & Julliard, R. (2012). High-speed railways are not barriers to Pyronia tithonus butterfly movements. Journal of Insect Conservation, 16, 801â803. Verboom, B., & Huitema, H. (1997). The importance of linear landscape elements for the pipistrelle Pipistrellus pipistrellus and the serotine bat Eptesicus serotinus. Landscape Ecology, 12, 117â125. Verboom, B., & Spoelstra, K. (1999). Effects of food abundance and wind on the use of tree lines by an insectivorous bat, Pipistrellus pipistrellus. Canadian Journal of Zoology, 77, 1393â 1401. Vergnes, A., Le Viol, I., & Clergeau, P. (2012). Green corridors in urban landscapes affect the arthropod communities of domestic gardens. Biological Conservation, 145, 171â178. Voisin, J. F. (2003). Atlas des OrthoptÃ¨res et des Mantides de France [Atlas of French Orthoptera and Mantis of France]. Paris: MNHN, Collection Patrimoines Naturels."
258,271,0.474,New Horizons for Asian Museums and Museology,"With the assistance of the National Research Institute for Cultural Properties, Tokyo, JICA has been implementing a project providing technical transfer such as Preventive Conservation, Conservation, Conservation Science, and also management to the"
233,457,0.469,Biodiversity Conservation and Phylogenetic Systematics : Preserving Our Evolutionary Heritage in An Extinction Crisis (Volume 14.0),Box 1 The process of systematic conservation planning as described by Margules and Pressey (2000). 1. Compile data on the biodiversity of the planning region 2. Identify conservation goals for the planning region 3. Review existing conservation areas 4. Select additional conservation areas 5. Implement conservation actions 6. Maintain the required values of conservation areas
246,312,0.438,Rewilding European Landscapes,"Ever since the creation of national parks and other large-scale nature conservation efforts, the principal objectives of conservation, science, and recreation are bound together in an ever-changing interrelated triangle. Their dependencies, benefits and tensions are in a constant flow, often defined by financial contexts (Kupper 2009). This is also discernible in the current European situation of dwindling subsidies and uncertain finances for nature conservation, which calls for conservation activities that generate revenues to achieve economically sustainable conservation. Several actors in European wilderness conservation are adopting conservation strategies that aim to achieve economic sustainability. For instance, Rewilding Europe included wilderness-based entrepreneurship in their main objectives (see Chap. 9), and the NGO Wild Europe (wildeurope.org) launched an economic benefits group in 2013 to stimulate âa new breed of wilderness warriorâ. Due to the rise of these new European wide conservation initiatives there is a need to train students and professionals in wilderness entrepreneurship. Nature conservationists are traditionally not trained in entrepreneurship and business development as it is often assumed that professions related to nature conservation are principally guided by ecological and sustainable principles. Those fields therefore define the educational design of nature conservation curricula. This chapter describes an exploration into this new field of education in the context of rewilding European abandoned agricultural land."
246,208,0.432,Rewilding European Landscapes,"Cardoso, P., Erwin, T. L., Borges, P. A., & New, T. R. (2011). The seven impediments in invertebrate conservation and how to overcome them. Biological Conservation, 144, 2647â2655. Chave, J. (2013). The problem of pattern and scale in ecology: What have we learned in 20 years? Ecology Letters, 16, 4â16. Clark, J. A., & May, R. M. (2002). Taxonomic bias in conservation research. Science, 297, 191â Corlett, R. T. (2013). The shifted baseline: Prehistoric defaunation in the tropics and its consequences for biodiversity conservation. Biological Conservation, 163, 13â21. Corley, M. F. V., Merckx, T., Cardoso, J. P., Dale, M. J., Marabuto, E., Maravalhas, E., & Pires, P. (2012). New and interesting Portuguese Lepidoptera records from 2011 (Insecta: Lepidoptera). SHILAP Revista de LepidopterologÃ­a, 40, 489â511. Corley, M. F. V., Merckx, T., Marabuto, E., Arnscheid, W., & Maravalhas, E. (2013) New and interesting Portuguese Lepidoptera records from 2012 (Insecta: Lepidoptera). SHILAP Revista de LepidopterologÃ­a, 41, 449â477. Cozzi, G., MÃ¼ller, C. B., & Krauss, J. (2008). How do local habitat management and landscape structure at different spatial scales affect fritillary butterfly distribution on fragmented wetlands? Landscape Ecology, 23, 269â283. Dennis, R. L. H. (2010). A resource-based habitat view for conservation: Butterflies in the British landscape. Chichester: Wiley-Blackwell. Donald, P. F., & Evans, A. D. (2006). Habitat connectivity and matrix restoration: The wider implications of agri-environment schemes. Journal of Applied Ecology, 43, 209â218. Dover, J. W., Spencer, S., Collins, S., Hadjigeorgiou, I., & Rescia, A. (2011). Grassland butterflies and low intensity farming in Europe. Journal of Insect Conservation, 15, 129â137. Dullinger, S., Essl, F., Rabitsch, W., Erb, K. H., Gingrich, S., Haberl, H., HÃ¼lber, K., Jarosik, V., Krausmann, F., KÃ¼hn, I., Pergl, J., Pysek, P., & Hulme, P. E. (2013). Europeâs other debt crisis caused by the long legacy of future extinctions. Proceedings of the National Academy of Sciences, 110, 7342â7347. Ellis, W., Groenendijk, D., Groenendijk, M., Huigens, T., Jansens, M., van der Meulen, J., van Nieukerken, E., & de Vos, R. (2013). Nachtvlinders BelichtâDynamisch, Belangrijk, Bedreigd. De Vlinderstichting: The Netherlands. Fartmann, T., MÃ¼ller, C., & Poniatowski, D. (2013). Effects of coppicing on butterfly communities of woodlands. Biological Conservation, 159, 396â404. Fox, R., Parsons, M. S., Chapman, J. W., Woiwod, I. P., Warren, M. S., & Brooks, D. R. (2013). The State of Britainâs Larger Moths 2013. Butterfly Conservation and Rothamsted Research, Wareham, Dorset, UK. Haaland, C., Naisbit, R. E., & Bersier, L. F. (2011). Sown wildflower strips for insect conservation: a review. Insect Conservation and Diversity, 4, 60â80. Hambler, C., Henderson, P. A., & Speight, M. R. (2011). Extinction rates, extinction-prone habitats, and indicator groups in Britain and at larger scales. Biological Conservation, 144, 713â721. Knop, E., Kleijn, D., Herzog, F., & Schmid, B. (2006). Effectiveness of the Swiss agri-environment scheme in promoting biodiversity. Journal of Applied Ecology, 43, 120â127. Kruess, A., & Tscharntke, T. (2002). Grazing intensity and the diversity of grasshoppers, butterflies and trap-nesting bees and wasps. Conservation Biology, 16, 1570â1580. Lehnert, L. W., BÃ¤ssler, C., Brandl, R., Burton, P. J., & MÃ¼ller, J. (2013). Conservation value of forests attacked by bark beetles: Highest number of indicator species is found in early successional stages. Journal for Nature Conservation, 21, 97â104. Lindenmayer, D. B., Franklin, J. F., & Fischer, J. (2006). General management principles and a checklist of strategies to guide forest biodiversity conservation. Biological Conservation, 131, 433â445. Loreau, M., & de Mazancourt, C. (2013). Biodiversity and ecosystem stability: A synthesis of underlying mechanisms. Ecology Letters, 16, 106â115. Maes, D., Vanreusel, W., & Van Dyck, H. (2013). Dagvlinders in VlaanderenâNieuwe Kennis voor Betere Actie (Butterflies in FlandersâNew Knowledge for Better Action). Lannoo, Tielt, Belgium."
71,104,0.421,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Conservation Policies and Management Conservation of rupestrian sites is a complex endeavour, requiring expertise from the sciences of conservation, geotechnical engineering and earth science. On the other hand there is a high need for innovation addressing the central and exclusive role of conservators in the past and looking forward toward a truly holistic and interdisciplinary approach. In fact, measures to be adopted need to be as much as possible:"
246,372,0.418,Rewilding European Landscapes,"Merckx, T., & Pereira, H. M. (in press). Reshaping agri-environmental subsidies: From marginal farming to large-scale rewilding. Basic and Applied Ecology. doi:10.1016/j.baae.2014.12.003 Mittermeier, R. A., Mittermeier, C. G., Brooks, T. M., Pilgrim, J. D., Konstant, W. R., Da Fonseca, G. A. B., & Kormos, C. (2003). Wilderness and biodiversity conservation. Proceedings of the National Academy of Science, 100, 10309â10313. Nash, R. (1967). Wilderness and the American mind. New Haven Yale: Yale University Press. Phalan, B., Onial, M., Balmford, A., & Green, R. E. (2011). Reconciling food production and biodiversity conservation: Land sharing and land sparing compared. Science, 333, 1289â1291. Pinto, B., & PartidÃ¡rio, M. (2012). The history of the establishment and management Philosophies of the Portuguese protected areas: Combining written records and oral history. Environmental Management, 49, 788â801. Possingham, H., Wilson, K. A., Andelman, S. J., & Vynne, C. H. (2006). Protected areas: Goals, limitations, and design. In M. J. Groom, G. K. Meffe, and C. R. Carroll (Eds.), Principles of Conservation Biology (pp. 507â549). USA: Sinauer Associates, Inc. Queiroz, C., Beilin, R., Folke, C., & Lindborg, R. (2014). Farmland abandonment: threat or opportunity for biodiversity conservation? A global review. Frontiers in Ecology and Environment, 12(5), 288. RamÃ£o, C., Reker, J., Richard, D., & Jones-Walters, L. (2012). Protected areas in Europe-an overview. Copenhagen: European Environment Agency. Rey Benayas, J. M., Martins, A., Nicolau, J. M., & Schulz, J. J. (2007). Abandonment of agricultural land: an overview of drivers and consequences. CAB reviews: Perspectives in agriculture, veterinary science, nutrition and natural resources, 2, 1â14. Rudd, M. A. (2011). How research-prioritization exercises affect conservation policy. Conservation biology: the journal of the Society for Conservation Biology, 25, 860â866. Russo, D. (2006). Effects of land abandonment on animal species in Europe: conservation and management implications. University Degli Studi Napoli Federico Napoli Italy. SimilÃ¤, J., Varjopuro, R., Habighorst, R., & Ring, I. (2013). Module 4: Legal and institutional framework. In R.A. Klenke, I. Ring, A. Kranz, N. Jepsen, F. Rauschmayer, & K. Henle (Eds.), Human-Wildlife Conflicts in Europe (pp. 251â260). Berlin: Springer. UNESCO. (1996). Biospheres reserves: The seville strategy and the statutory framework of the world network. Paris: UNESCO. US Congress. (1964). Wilderness ActâPublic Law 88-577 (16 U.S.C. 1131â1136) Washington, World Heritage Centre. (2013). Operational guidelines for the implementation of the world heritage convention. Paris: UNESCO."
169,698,0.418,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"pillars: sustainable water management, urban and industrial water stewardship, climate change adaptation, and habitat and biodiversity conservation. Implemented across seven districts of Uttar Pradesh with a geographical focus on the 300 km stretch of the Ramganga (Kalagarh to Hardoi) and the 900 km stretch of the Ganga (Bijnor to Varanasi), this program envisions Ganga and Ramganga as healthy river systems rich in biodiversity and aims to provide long-term water security to communities, businesses, and nature. This builds on WWF-Indiaâs work in the Ganga basin since 1997 with conservation of aquatic biodiversity and the Living Ganga Program (2007â2012), which developed strategies for sustainable energy and water resource management in a critical stretch of 800 km from Gangotri to Kanpur. To restore the ecological health of the rivers, the program works with a diverse range of stakeholders across academia, government institutions, policy makers, civil society members, local communities, and businesses to implement its multidisciplinary conservation strategy. The involvement of various partners, including religious leaders, government departments, and NGOs, in the project, the improvement in the livelihood of the local people, and the riverine habitat have provided additional acceptability for WWF-Indiaâs work. Awareness of the local community toward the environment has helped greatly in motivating the community to work for conservation and climate change adaptation. Studies on water availability and water quality in the Ganga and Ramganga Rivers are being carried out in order to understand the factors determining the ï¬exibility and resilience of ecosystems, including the habitat preference of species, river connectivity and quality, ï¬ow regimes, disturbances, and mortality of the aquatic biodiversity, especially of Ganges river dolphins, gharials, and freshwater turtles. Under the RfLLfR program, the development of a data base and research through GIS and remote sensing is an extremely valuable asset that will support further research and will help to formulate adaptation strategies where required, with the long-term goal to save the ecosystem. The lessons learned from WWF-Indiaâs intervention, particularly its strategy with regard to garnering support from the local communities, has been widely disseminated and accepted by the government and local people as a replicable model."
364,454,0.405,Sustainable Living with Environmental Risks,"designated either as Urbanization-Restricted Areas or Agriculture Promotion Areas. However farmlands and forests in the Kanagawa region are rapidly decreasing due to urbanization and industrial development. In the areas closest to the urban districts the encroachment of housing and manufacturing damages the landscape of rural areas. Inside satoyama areas aging farmers give up farming and forestry and their children move away to work in offices. This results in the devastation of rural landscapes. To save satoyama areas from this deterioration the Kanagawa Prefectural Government enacted a bylaw in 2007, and this was followed by the Satoyama Conservation Action Plan in 2009. The Satoyama Conservation Bylaw aims to enrich peopleâs wellbeing by developing the multiple functions of satoyama in Kanagawa. Satoyama have a multifaceted significance, providing seasonal scenery, biodiversity, cultural heritage, fresh air, safe food, disaster relief, etc. The bylaw underscores the role of community and municipal government in the conservation of satoyama landscapes. It is the prefectural government that selects âSatoyama Conservation Areasâ and accredits âSatoyama Conservation Partnership Agreementsâ between landowners and local action groups. The prefectural government provides financial and technical assistance for local action groups, who purchase grass cutters and chainsaws using subsidies. The Agriculture Division of Kanagawa Prefectural Government hosts programs to raise public awareness of satoyama among people of different generations, including farming experience programs for school children, satoyama symposiums, and other initiatives. In the Action Plan the prefectural government set the goal of selecting 16 conservation areas and 20 partnership agreements by 2013. By 2012 13 areas had been designated as Satoyama conservation sites and 14 local action groups had established Satoyama Conservation Partnership Agreements to engage in satoyama conservation activities (see Fig. 20.1). They range from the smallest Ishikawa-Maruyama area (12 ha) to the largest Kuno area (2,800 ha). The larger areas include mountain forests, while farmlands are relatively modest in size and divided into small plots. Some mountain forests are the common property of landowners. Based on the established partnership agreements, action groups borrow the abandoned farmlands and forest from the landowners to rehabilitate them for use (see Fig. 20.2). Besides the rehabilitation of farmlands and forest, local action groups have utilized the resources of satoyama landscapes in different ways as shown in Table 20.1. The most popular activity is environmental education. Local action groups invite school teachers and students to their satoyama areas to provide a âfieldâ for the study of nature and biodiversity. There is a growing interest in a âhands-onâ approach to environmental education among school teachers, and satoyama offer them the ideal opportunity for this. In some areas action groups hold various events with the local neighborhood organizations to teach traditional knowledge and cultural heritage such as traditional cooking, toys, and crafts to small children. In the Kuno area of Odawara City the action group invites children and their parents living in the city center to plant soba (buckwheat) as shown in Fig. 20.3. After planting the soba a member of the action group plays educational nature games with the children to teach them the various species of insects."
70,679,0.399,Optics in Our Time,"It turns out that the bulk of energy conservation is achieved via transitions of an atomic electron between different orbits around the nucleus, while the bulk of momentum conservation is normally achieved by changing the velocity of the atom."
