book_index,paragraph_index,similarity_score,recommended_book,recommended_text
34,230,0.388,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Little tunny, halfbeaks, cutlassfish, rudderfish, Beardsley et al. (1975), jacks, pinfish, bullet tuna, sea robin, Atlantic Davies and Bortone (1976), Nakamura (1985) moonfish, squids, shrimps, and gastropods"
241,1044,0.387,Second Assessment of Climate Change for the Baltic Sea Basin,"atmospheric inputs of nutrients to the Baltic Sea, the exchange with the North Sea must also be taken into account. According to budget calculations for the last 20 years, about 130 kt N yearâ1 is exported to the North Sea via the Danish Straits. This corresponds to about 15 % of the current total N inputs, while the loss of P to the North Sea amounts to 12 kt P yearâ1 corresponding to 25 % of the total input."
38,307,0.386,The GEO Handbook on Biodiversity Observation Networks,"on population, land use and other types of data that are used for water resource management. Modelling techniques that allow mapping of suitable habitats for individual species are increasingly being applied to freshwater species (e.g., Bush et al. 2014b). These models use species occurrence data together with digital data on environmental layers to help predict where species might occur, allowing targeted in situ observations or monitoring of species of particular interest or of conservation concern. If climatic variables are included among the environmental data, these models offer the potential to coarsely predict how species distributions may shift in response to global climate change (e.g., Bush et al. 2014a)."
231,455,0.386,North Sea Region Climate Change Assessment,"PÃ¤tsch J, KÃ¼hn W (2008) Nitrogen and carbon cycling in the North Sea and exchange with the North Atlantic â a model study. Part I. Nitrogen budget and fluxes. Cont Shelf Res 28:767â787 Pawlowicz R, McDougall T, Feistel R, Tailleux R (2012) Preface: An historical perspective on the development of the Thermodynamic Equation of Seawater â 2010. Ocean Sci 8:161â174 Peltier WR (2004) Global glacial isostasy and the surface of the ice-age earth: The ICE-5G(VM2) model and GRACE. Ann Rev Earth Planet Sci 32:111â149 Philippart CJM, Beukema JJ, CadÃ©e GC, Dekker R, Goedhart PW, van Iperen JM, Leopold MF, Herman PNJ (2007) Impact of nutrient reduction on coastal communities. Ecosystems 10:96â119 Pickering M, Wells N, Horsburgh K, Green J (2011) The impact of future sea-level rise on the European Shelf tides. Cont Shelf Res 35:1â15 Pietrzak JD, de Boer GJ, Eleveld M (2011) Mechanisms controlling the intra-annual mesoscale variability of SST and SPM in the southern North Sea. Cont Shelf Res 31:594â610 Pleskachevsky A, Gayer G, Horstmann J, Rosenthal W (2005) Synergy of satellite remote sensing and numerical modeling for monitoring of suspended particulate matter. Ocean Dyn 55:2â9 Pohlmann T (2006) A meso-scale model of the central and southern North Sea: consequences of an improved resolution. Cont Shelf Res 26:2367â2385 Port A, Gurgel K-W, Stanev J, Schulz-Stellenfleth J, Stanev EV (2011) Tidal and wind-driven surface currents in the German Bight: HFR observations versus model simulations. Ocean Dyn 61:1567â1585 Postma H (1954) Hydrography of the Dutch Wadden Sea. Archives nÃ©erlandaises de Zoologie 10:405â511 Postma H (1966) The cycle of nitrogen in the Wadden Sea and adjacent areas. Netherlands J Sea Res 3:186â221 Postma H (1981) Exchange of materials between the North Sea and the Wadden Sea. Mar Geol 40:199â215 Postma H (1984) Introduction to the symposium on organic matter in the Wadden Sea. Neth Inst S 10:15â22 Poulton CVL, Lee JR, Jones LD, Hobbs PRN, Hall M (2006) Preliminary investigation into monitoring coastal erosion using terrestrial laser scanning: case study at Happisburgh, Norfolk, UK. Bull Geol Soc Norfolk 56:45â65 Prandle D (1978a) Monthly-mean residual flows through Dover Strait, 1949â1972. J Mar Biol Assoc UK 58:965â973 Prandle D (1978b) Residual flows and elevations in the Southern North Sea. Proc Roy Soc Lond A 259:189â228 Prandle D, Player R (1993) Residual current through the Dover Strait measured by HF radar. Estuar Coast Shelf Sci 37:635â653 Prandle D, Loch SG, Player RJ (1993) Tidal flow through the Straits of Dover. J Phys Oceanogr 23:23â37 Prandle D, Ballard G, Flatt D, Harrison AJ, Jones SE, Knight PJ, Loch S, McManus J, Player R, Tappin A (1996) Combining modelling and monitoring to determine fluxes of water, dissolved and particulate metals through the Dover Strait. Cont Shelf Res 16:237â257 Prowe F, Thomas H, PÃ¤tsch J, KÃ¼hn W, Bozec Y, Schiettecatte L-S, Borges AV, de Baar HJW (2009) Mechanisms controlling the airâ sea CO2 flux in the North Sea. Cont Shelf Res 29:1801â1808 Pugh D (2004) Changing Sea Levels: Effects of Tides, Weather and Climate. Cambridge University Press Puls W, SÃ¼ndermann J (1990) Simulation of suspended sediment dispersion in the North Sea. Coast Estuar Studies 38:356â372 Puls W, Pohlmann T, SÃ¼ndermann J (1997) Suspended particulate matter in the southern North Sea: application of a numerical model to extend NERC North Sea project data interpretation. Deutsche Hydrograï¬sche Zeitschrift 49:307â327 Pye K, Saye SE, Blott SJ (2007) Sand Dune Processes and Management for Flood and Coastal Defence. Part 2. Sand Dune Processes"
34,1147,0.386,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Table 13.5. Summary of Recent Abundance Estimate for Northern Gulf of Mexico Sperm Whales (Physeter Macrocephalus): Month, Year and Area Covered During Each Abundance Survey and Resulting Abundance Estimate (Nbest) and CV. Month/Year JunâAug 2003, AprâJun 2004"
364,378,0.385,Sustainable Living with Environmental Risks,Species Cyclobalanopsis myrsinaefolia Cyclobalanopsis glauca Castanopsis sclerophylla Machilus thunbergii Ligustrum lucidum Distylium racemosum Pittosporum tobira Fatsia japonica Aucuba chinensis var.variegata Liquidambar formosana Swida alba Cerasus serrulata var. lannesiana* Cinnamomum camphora Sapium sebiferum Ulmus parvifolia Salix matsudana Broussonetia papyrifera Podocarpus macrophyllus Trachycarpus fortunei Celtis sinensis
231,1180,0.385,North Sea Region Climate Change Assessment,"Year-Class Strength and Implications for Fisheries Fishers and scientists have known for over 100 years that the status of ï¬sh stocks can be greatly influenced by prevailing climatic conditions (Hjort 1914; Cushing 1982). âRecruitmentâ variability is a key measure of stock productivity, and is deï¬ned as the number of juvenile ï¬sh surviving from the annual egg production to be exploited by the ï¬shery. Recruitment is critically dependent on the match or mismatch between the occurrence of the larvae and availability of their zooplankton food (Cushing 1990) as well as other processes that affect early life-history stages (see Petitgas et al. 2013). Empirical data on exploited populations often show strong relationships between recruitment success, ï¬sheries catches and climatic variables. These strong relationships have been demonstrated, for example, for cod (OâBrien et al. 2000; Brander and Mohn 2004; Cook and Heath 2005), plaice (Brunel and Boucher 2007), herring (Nash and Dickey-Collas 2005), mackerel (Jansen and Gislason 2011) and seabass (Pawson 1992). Correlations have been found between ï¬sh recruitment and various climate variables, including sea surface temperature, the NAO and even offshore winds (Table 12.2). A number of publications describing the impact of climate variability (e.g. the NAO and AMO) on small pelagic ï¬shes such as herring, anchovy or sardine in the North Sea have been published in recent years, for example those of Alheit et al. (2012) and GrÃ¶ger et al. (2010). According to the most recent assessment of the UN Intergovernmental Panel on Climate Change (IPCC), the NAO is one of the climate indices for which it is most difï¬cult to provide accurate future projections (IPCC 2013). Recent multi-model studies (e.g. Karpechko 2010) suggest overall that the NAO is likely to become slightly more positive (on average) in the future due to increased greenhouse gas emissions. Consequently, a slight tendency towards enhanced recruitment and larval abundance of these species in the future could be expected if the relationships observed in the past continue to hold. In the case of cod, there is a well-established relationship between recruitment and sea temperature (OâBrien et al. 2000; Beaugrand et al. 2003), but this relationship varies with regard to the different cod stocks that inhabit the North Atlantic (Planque and FrÃ©dou 1999). For stocks at the northern extremes (e.g. in the Barents Sea) or the western Atlantic (e.g. Labrador), warming leads to enhanced recruitment, while in the North Sea, close to the southern limits of the range, warmer conditions lead to weaker than average year classes (Drinkwater 2005). During the late 1960s and early 1970s, cold conditions were correlated with a sequence of positive recruitment years in North Sea cod"
231,346,0.384,North Sea Region Climate Change Assessment,"changes in wind forcing related to the NAO or El NiÃ±oâ Southern Oscillation) and occur over all temporal and spatial scales. MSL is sea level averaged into monthly or annual mean values, which are the parameters of most interest to climate researchers (Woodworth et al. 2011). The focus in this chapter is on the last 200 years, when direct âmodernâ measurements of sea level are available from tide gauges and high precision satellite radar altimeter observations. MSL can be inferred indirectly over this period (and thousands of years earlier) using proxy records from salt-marsh sediments and the fossils within them (Gehrels and Woodworth 2013) or archaeology (e.g. ï¬sh tanks built by the Romans), and over much longer time scales (thousands to millions of years) using other paleo-data (e.g. geological records, from corals or isotopic methods). The North Sea coastline has one of the worldâs most densely populated tide gauge networks, with many (>15) records spanning 100 years or longer and a few going back almost continuously to the early 19th century. The tide gauges of Brest and Amsterdam also provide some data for parts of the 18th century and are among the longest sea level records in the world. Since 1992, satellite altimetry has provided near-global coverage of MSL. The advantage of altimetry is that it records geocentric sea level (i.e. measurements relative to the centre of the Earth). By contrast, tide gauges measure the relative changes between the ocean"
233,547,0.384,Biodiversity Conservation and Phylogenetic Systematics : Preserving Our Evolutionary Heritage in An Extinction Crisis (Volume 14.0),"Results We found 40 Least Concern and Data Deï¬cient species that possess a high combined score of Î»M and ED (see Table 1). In total, 42 of the island mammal species we assessed were listed by the IUCN as Data Deï¬cient, 47 as Least Concern, with the remainder as threatened species. Those species already listed as threatened were potentially suffering from other threats (e.g. non-native species as predators/competitors). Focusing on those species that are Data Deï¬cient or Least Concern and have higher Î»M-ED scores would be most beneï¬cial, as their rarity indicate them to be at risk and a high Î»M value represents an important patch, and one that would pay off greatly to conserve. The ï¬ve islands with the highest average Î»M-ED scores, taken by adding all the scores and dividing by our (island-restricted mammals) species richness per island were Jamaica, Guadalcanal, Isle of Pines, Madagascar, and Nggela Sule (see Table 2, Fig. 3 for map). Interestingly, Madagascar held 39 of the highest Î»M-ED species, and ranked fourth in our Î»M-ED islands list. We found that combining evolutionary distinctness with Î»M revealed species that may be of concern that were not otherwise noticed. Because quantifying fragmentation effects on species takes into account spatial conï¬guration, this can help to improve threat status assessments. The EDGE programme has already sought to visualize regions in the world with the most rare species and moved to prioritize those particular species. This adds a spatial understanding of the species distribution to that prioritization."
241,908,0.383,Second Assessment of Climate Change for the Baltic Sea Basin,"There is a wide variety of shore types on the Baltic Sea coasts: chalk cliffs, barrier islands with coastal lagoons, sandy beaches, flat clay shores, rocky shores and esker shores (see also Chap. 20). All these environments are subject to particular erosional and depositional processes, which are mediated by different shore-forming forces such as wave energy. These drivers, in turn, vary in response to changing weather conditions making them sensitive to climate change. Furthermore, the prevailing processes in the shore areas are also affected by the post-glacial land uplift of the Fennoscandian crust. There are several ways to classify coastal areas (e.g. Bird 2000; Fairbridge 2004; Finkl 2004) and the Baltic Sea coasts have been classiï¬ed by several authors (Furman et al. 1998; FrisÃ©n et al. 2005; HELCOM 2012; see also Chap. 20). HELCOM (2012) presented six coastal types based on the structural appearance of the coast: â¢ Archipelagosâthe mainland shoreline does not face the open sea â¢ Bodden coasts with lagoonsâlow elevation coasts with dynamic sediment balances â¢ Cliffsâerosional shores of soft sedimentary rocks â¢ Fjords and rocky shoresâhard rock environments with glacial erosion patterns â¢ Intended low coastsâlow elevation coasts with marshes and skerries â¢ Open low coastâoften sandy dynamic coasts. Shore openness deï¬nes the shoreâs exposure to the open sea and so portrays the wave formation potential (Ekebom et al. 2003; Tolvanen and Suominen 2005; MurtojÃ¤rvi et al. 2007). On coasts with low shore density, the shore openness is generally high, while on high shore density coasts, most of the shoreline is sheltered by surrounding islands. Owing to its restricted connection to the World Ocean, the Baltic Sea is effectively non-tidal. There are, however, irregular water level fluctuations caused by changes in atmospheric pressure, precipitation, wind strength and standing wave oscillation (seiche) (Myrberg et al. 2006; Chap. 9). The combined effect of these factors may under some circumstances cause local sea-level fluctuations in large bays of up to 3.2 m in the northernmost part of the Bothnian Bay (FrisÃ©n et al. 2005). An increase in the magnitude and frequency of extreme weather events may increase the frequency of extreme water level events (i.e. surges) on the Baltic Sea coasts. During warmer than normal winters, storms can also cause local sea-level rise, which together with ice dams in rivers and seiche fluctuations may increase winter flooding of Baltic Sea shores. The formation of sea ice influences Baltic Sea shores (see also Chap. 8). Ice usually forms ï¬rst in shallow inland bays, extending gradually towards the open sea. Sea ice in contact with the shore can cause local erosion through tearing as well as deposition by ice push (e.g. Forbes and Taylor 1994). Annual sea ice dynamics vary from year to year depending"
231,949,0.383,North Sea Region Climate Change Assessment,"(bottom) coastal birds in the Danish-German-Dutch Wadden Sea estuary. Dark blue columns indicate species with signiï¬cant, increasing numbers; light blue columns indicate species with stable numbers and orange columns indicate species with signiï¬cant, decreasing numbers (Kofï¬jberg et al. 2009; Laursen et al. 2010)"
34,396,0.382,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Mohn R (1999) The retrospective problem in sequential population analysis: An investigation using cod fishery and simulated data. ICES J Mar Sci 56:473â488 Moore RH (1974) General ecology, distribution, and relative abundance of Mugil cephalus and Mugil curema on the South Texas Coast. Contrib Mar Sci 18:241â255 Moriarity DJW (1976) Quantitative studies on bacteria and algae in the food of the mullet Mugil cephalus L. and the prawn Metapenaeus bennettae (Racek and Dall). J Exp Mar Biol Ecol 22:131â143 Murie DJ, Parkyn DC (2010) Age, growth and sex maturity of greater amberjack (Seriola dumerili) in the Gulf of Mexico, MARFIN Grant No. NA05NMF4331071. In: Proceedings, 18th Annual Marine Fisheries Research Initiative Program (MARFIN) Conference, St. Petersburg, FL, USA, April, pp 28â29 Murphy MD, Munyandorero J (2009) An assessment of the status of red drum in Florida waters through 2007. IHR 2008-008, Florida Fish and Wildlife Conservation Commission, Fish and Wildlife Research Institute, St. Petersburg, FL, USA, April, 106 p Murphy MD, Taylor RG (1990) Reproduction, growth, and mortality of red drum Sciaenops ocellatus, in Florida waters. Fish Bull 88:531â542 Musyl MK, Brill RW, Boggs CH, Curran DS, Kazama TK, Seki MP (2003) Vertical movements of bigeye tuna (Thunnus obesus) associated with islands, buoys, and seamounts near the main Hawaiian Islands from archival tagging data. Fish Oceanogr 12:152â169 Nakamura I (1985) FAO species catalogue: An annotated and illustrated catalogue of marlins, sailfishes, spearfishes and swordfishes known to date. FAO Fisheries Synopsis No. 125, vol 5. Food and Agriculture Organization of the United Nations, Rome, LZ, Italy, 65 p NaluPhoto (2012) Sailfish with bait ball. iStockphoto, Calgary, Alberta, Canada. http://www. istockphoto.com/photo/sailfish-with-bait-ball-gm138186926-16170177. Accessed December 5, 2016 Neer JA (2005) Aspects of the life history, ecophysiology, bioenergetics, and population dynamics of the cownose ray, Rhinoptera bonasus, in the Northern Gulf of Mexico. PhD Thesis, Louisiana State University, Baton Rouge, LA, USA, 124 p Neer JA, Thompson BA (2004) Aspects of the biology of the finetooth shark, Carcharhinus isodon, in Louisiana waters. Gulf Mex Sci 22:108â113 Neilson JD, Paul SD, Smith SC (2007) Stock structure of swordfish (Xiphias gladius) in the Atlantic: A review of the non-genetic evidence. Collect Vol Sci Pap ICCAT 61:25â60 Neilson JD, Smith S, Royer F, Paul SD, Porter JM, Lutcavage M (2009) Investigations of horizontal movements of Atlantic swordfish using pop-up satellite archival tags. Rev Methods Technol Fish 9 Biol Fish 9 (Part 1, Part 3):145â159 Nelson JS (2006) Fishes of the world, 4th edn. John Wiley and Sons, New York, NY, USA, 601 p Nelson WR, Ahrenholz DW (1986) Population and fishery characteristics of Gulf menhaden, Brevoortia patronus. Fish Bull 84:311â325 Nelson WR, Carpenter JS (1968) Bottom longline explorations in the Gulf of Mexico. Comp Fish Rev 30:57â62 Nelson RS, Manooch CS III (1982) Growth and mortality of red snappers in the West-Central Atlantic Ocean and northern Gulf of Mexico. Trans Am Fish Soc 111:465â475 Nelson WR, Ingham MC, Schaaf WE (1977) Larval transport and year-class strength of Atlantic menhaden, Brevoortia tyrannus. Fish Bull 75:23â41 Nichols JT (1922) Color of the tuna. Copeia 1922:74â75 Nieland DL, Wilson CA (2003) Red snapper recruitment to and disappearance from oil and gas platforms in the northern Gulf of Mexico. In: Stanberg DR, Scarborough-Bull A (eds) Fisheries, reefs, and offshore development, vol 36, American Fisheries Society Symposium Series. American Fisheries Society, Bethesda, MD, USA, pp 73â81"
34,624,0.381,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Florida generally accounted for between 75 and 85 % of the Gulf recreational catch (A + B1 + B2) expressed in numbers of fish during 1995â2009 (right panel). The annual recreational harvest (A + B1) of snappers from Florida waters expressed in pounds and as a percentage of the Gulf harvest is presented in Figure 10.109. As indicated, harvested pounds have been highly variable on an annual basis with a range from less than 2.5 million pounds to more than 5.5 million pounds. Since 1995, pounds of snappers harvested from Florida waters have averaged 3.8 million annually which represented almost 60 % of the total Gulf recreational snapper harvest (excluding Texas). Furthermore, as indicated, Floridaâs share of the Gulfâs total closely mimics the absolute Florida harvest in pounds. There are a large number of snapper species caught in Florida, with red snapper contributing the largest share of the total harvested poundage (A + B1). There has been a significant increase in the harvest of this species since 1995 (Figure 10.110, left panel) and this increase is generally attributed to growth in the stock and expansion of the stock from the northern Gulf to the Florida panhandle and down through the eastern Gulf."
34,1434,0.381,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","14.5.3 Marine Mammals Every few years, mortalities of marine mammals have occurred in the Gulf of Mexico. To examine dead or dying stranding animals, one required a permit or special permission and such was seldom obtained before the animal decomposed too much to be evaluated. A few cases of single stranded animals appeared to result from an ectopic parasite. Trematodes and nematodes or their eggs have been found in the brains of these animals along the Pacific coast, and, in the Gulf during the 1980s, we observed in stranded bottlenose dolphins lung infections of metastrongyle nematodes Halocercus lagenorhynchi and Skrjabinalius cryptocephalus associated with pneumonia. Those findings compared favorably with those reported by Fauquier et al. (2009). Dailey et al. (1991) and the latter article additionally found H. lagenorhynchi lungworms in neonates, suggesting this nematode crosses the placenta of pregnant females. Because of the lack of pinnipeds in the Gulf, we do not see fish with larval nematodes of"
231,197,0.381,North Sea Region Climate Change Assessment,"Europe 1:2,500,000. Part 1: Text; Part 2: Figure legends; Part 3: Maps. Landwirtschaftsverlag, Germany Bot PVM, Colijn F (1996) A method for estimating primary production from chlorophyll concentrations with results showing trends in the Irish Sea and the Dutch coastal zone. ICES J Mar Sci 53:945â950 Bozec Y, Thomas H, Schiettecatte L-S, Borges AV, Elkalay K, de Baar HJW (2006) Assessment of the processes controlling the seasonal variations of dissolved inorganic carbon in the North Sea. Limnol Oceanogr 51:2746â2762 Brion N, Baeyens W, De Galan S, Elskens M, Laane RWPM (2004) The North Sea: source or sink for nitrogen and phosphorus to the Atlantic Ocean? Biogeochemistry 68:277â296 Brockmann UH, Wegner G (1996) Nutrient gradients in the North Sea during winter (1984-1993). In: Proceedings of Scientiï¬c Symposium on the North Sea Quality Status Report 1993, pp 178â181. Ministry of the Environment and Energy, Denmark Brockmann UH, Laane RWP, Postma H (1990) Cycling of nutrient elements in the North Sea. Neth J Sea Res 26:239â264 BSH (2009) NaturverhÃ¤ltnisse Nordsee und Englischer Kanal. Teil B zu den SeehandbÃ¼chern fÃ¼r die Nordsee und den Kanal [Natural Conditions North Sea and English Channel. Part B of the Marine Manual for the North Sea and English Channel, Federal Maritime and Hydrographic Agency] Bundesamt fÃ¼r Seeschifffahrt und Hydrographie (BSH) Report 20062 BÃ¼low K, Ganske A, Heinrich H, HÃ¼ttl-Kabus S, Klein B, Klein H, MÃ¶ller J, Rosenhagen G, Schade N, Tinz B (2013) Comparing meteorological ï¬elds of the ENSEMBLES regional climate models with ERA-40-data over the North Sea. KLIWAS-Schriftenreihe, KLIWAS-21/2013 BÃ¼low K, Ganske A, Heinrich H, HÃ¼ttl-Kabus S, Klein B, Klein H, LÃ¶we P, MÃ¶ller J, Schade N, Tinz B, Heinrich H, Rosenhagen G (2014) Ozeanische und atmosphÃ¤rische Referenzdaten und Hindcast-Analysen fÃ¼r den Nordseeraum [Oceanographic and atmospheric reference data and hind-cast analyses for the North Sea area]. KLIWAS-Schriftenreihe, KLIWAS-30/2014 Bumke K, Fenning K, Strehz A, Mecking R, SchrÃ¶der M (2012) HOAPS precipitation validation with ship-borne rain gauge measurements over the Baltic Sea. Tellus A 64:18486, http://dx.doi.org/ 10.3402/tellusa.v64i0.18486 CabeÃ§adas G, Nogueira M, Brogueira MJ (1999) Nutrient dynamics and productivity in three European estuaries. Mar Pollut Bull 38:1092â1096 Cadee GC (1992) Trends in Marsdiep phytoplankton. In: Danker N, Smit CJ, Scholl M (eds). Present and Future Conservation of the Wadden Sea. Neth Inst Sea Res Publ Ser 20:143â149 Capon RA (2003) Wind speed-up in the Dover Straits with the Met Ofï¬ce new dynamics model. Meteorol Appl 10:229â237 Charnock H, Dyer KR, Huthnance JM, Liss PS, Simpson JH, Tett PB (eds) (1994) Understanding the North Sea System. Chapman & Hall (reprinted 2012 by Springer) Chassot E, Bonhommeau S, Dulvy NK, Melin F, Watson R, Gascuel D, Le Pape O (2010) Global marine primary production constrains ï¬sheries catches. Ecol Lett 13:495â505 Chester R, Bradshaw GF, Ottley CJ, Harrison RM, Merrett JL, Preston MR, Rendell AR, Kane MM, Jickells TD (1994) The atmospheric distributions of trace metals, trace organics and nitrogen sources over the North Sea. In: Charnock H, Dyer KR, Huthnance JM, Liss PS, Simpson JH, Tett PB (eds). Understanding the North Sea system. Chapman and Hall, pp 153â163 Colebrook JM, Robinson GA (1965) Continuous plankton records: seasonal cycles of phytoplankton and copepods in the north-eastern Atlantic and the North Sea. B Mar Ecol 6:123â139 Compo GP, Whitaker JS, Sardeshmukh PD, Matsui N, Allan RJ, Yin X, Gleason Jr BE, Vose RS, Rutledge G, Bessemoulin P, BrÃ¶nnimann S, Brunet M, Crouthamel RI, Grant AN, Groisman PY,"
231,782,0.381,North Sea Region Climate Change Assessment,"north-east coast of England (Frid et al. 2009a, b) and in the southern North Sea, off the Friesian coasts (KrÃ¶ncke et al. 1998, 2001; Neumann et al. 2009). Thus, much of the understanding of trends in North Sea benthos is based on evidence from relatively few sites. However, because most benthic animals have planktonic life stages the recent advances in molecular analysis mean preserved plankton samples can be now be reanalysed (Kirby and Lindley 2005). North Sea plankton samples, collected monthly by CPR since 1948 from all parts of the North Sea, show increasing abundance of meroplankton (the planktonic life stages of benthic species) and a decline in the abundance of holoplankton (permanent planktonic species) since 1958 (Lindley and Batten 2002). In contrast to deeper water benthic species, rocky shore species are easier to survey due to their greater accessibility and because their community dynamics, biodiversity and ecology can be studied experimentally (Sagarin et al. 1999; Tomanek and Helmuth 2002). Benthic community structure in the North Sea is affected by hydrographic variables; bottom water temperature has a particularly strong influence, but also bottom water salinity, and tidal stress (for the infauna). Chapter 1 discusses the dynamics of water masses in the North Sea and effects on hydrographic properties which affect the composition and productivity of pelagic (planktonic) communities (see Sect. 8.2) which, in turn, affect the benthic communities. The North Atlantic Oscillation (NAO) drives some of the observed changes in benthic-pelagic coupling and has been shown to affect benthic communities off north-eastern Germany (KrÃ¶ncke et al. 1998, 2001) and in the Skagerrak off western Sweden (Tunberg and Nelson 1998), by causing variability in nutrient supply, changes in planktonic biomass and so"
241,474,0.381,Second Assessment of Climate Change for the Baltic Sea Basin,"Owing to the transient nature of the atmospheric conditions over the Baltic Sea, the flow ï¬eld is highly variable, and thus changes in the resulting circulation and upwelling are difï¬cult to observe. However, three-dimensional models, forced by realistic atmospheric forcing conditions and river run-off, have reached a state of accuracy such that the highly fluctuating current ï¬eld and associated evolution of the temperature and salinity ï¬elds can be realistically simulated. Changes in the characteristics of the large-scale atmospheric wind ï¬eld over the central and eastern North Atlantic can be described by the North Atlantic Oscillation (NAO, see Chap. 4, Box 4.1). Weakened westerlies across northern Europe, which is characteristic of the negative phase of the NAO, are a precondition for outflow from the Baltic Sea. Thus, negative phases of the NAO have the potential to indirectly affect circulation in the Baltic Sea and water mass exchange with the North Sea (Lehmann et al. 2002). The linear correlation between the volume exchange of the Baltic Sea and the NAO index is only r = 0.28 (r = 0.49 for the NAO winter index DJFM, December through March). A better relation of the wind ï¬eld over the Baltic Sea to the large-scale atmospheric circulation is given by the (BSI), which is signiï¬cantly related to the NAO. Furthermore, the BSI is highly correlated with the variation in water storage in the Baltic Sea and volume exchange with the Danish Sounds. For northern Europe, the NAO accounts for about 50 % of the dominant climate winter regimes, the âblockingâ"
34,259,0.38,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","assessment. Clearly, large uncertainties are associated with the current assessment of the red drum stock status described above. A bottom longline survey program has been developed to collect data for monitoring the red drum stock dynamics in the Gulf of Mexico (Powers et al. 2012). The condition of red drum within the Gulf of Mexico may also vary greatly from location to location. For example, the red drum population along the Florida Gulf coast appears to be recovered (Figure 9.52). Regardless of the uncertainties, the evolution of this fishery clearly demonstrates the necessity and importance of appropriate management regulations in improving the status of fish populations."
34,711,0.379,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","Sea squirts, worm tubes, Amathia sp., hydroids, Leptogoria sp., Libinia sp., mottled purse crabs, calico crabs, Atlantic horseshoe crabs, Pitho sp., Hexapanopeus sp., Florida stone crabs, giant marine hermit crabs, estuarine mud crabs, blue crabs, squatter pea crabs, flatback mud crabs, Nassarius sp., Marginella sp., Anadara sp., eastern oysters, Lucina sp., Vermicularia sp., horse conches, turtle grass, shoalgrass, manatee grass, star grass, leafy caulerpa, and tonguefishes"
34,1343,0.379,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 2: Fish Resources, Fisheries, Sea Turtles, Avian Resources, Marine Mammals, Diseases and Mortalities","(Euthynnus alletteratus), Atlantic croaker, Atlantic spadefish (Chaetodipterus faber), Atlantic stingray (Dasyatis sabina), black drum, crevalle jack (Caranx hippos), gafftopsail catfish (Bagre marinus), Gulf menhaden (Brevoortia patronus), Gulf toadfish (Opsanus beta), pigfish (Orthopristis chrysoptera), pinfish (Lagodon rhombodies), scaled sardine (Harengula jaguana), hardhead sea catfish (Ariopsis felis), southern kingfish (Menticirrhus littoralis), Spanish mackerel (Scomberomerus maculatus), and white mullet (Mugil curema) (DePaola et al. 1994). DePaola et al. (1994) noted that the prevalence of V. vulnificus collected offshore in the Gulf (32â35 ppt) was 11.8 % compared with 13 % in Galveston open Gulf beaches (18.9 ppt) and 68 % in the Galveston Bay estuary (11.3 ppt). Tao et al. (2012) found that a statistically significant ( p < 0.0001) inverse correlation between V. vulnificus-positive fish and salinity existed as did a positive correlation ( p < 0.03) between water temperature and V. vulnificuspositive fish in Gulf locations of Ocean Springs, Mississippi, Gulf Shores and Dauphin Island, Alabama. In addition to the fish listed above by DePaola et al. (1994), Tao et al. (2012) also reported ladyfish (Elops saurus), striped mullet, silver perch (Bairdiella chrysoura), sand weakfish (Cynoscion arenarius), spotted weakfish (Cynoscion nebulosus), and red drum (Sciaenops ocellatus) to have V. vulnificus on the body surface. Buck (1990) isolated V. alginolyticus, V. damselae, and V. parahaemolyticus from fish from the GoM and adjacent Sarasota Bay, Florida. These isolates came from the gills, intestinal tract, mouth, surface skin, spines, and teeth. Exophthalmia, a condition known as âbugeye,â commonly affects fishes in the GoM. The most common cause is bacterial as shown in the red snapper maintained in culture (Figure 14.14). Figure 14.15 shows a case in the sheepshead minnow that also was probably bacterial in nature. The condition, however, can result from a variety of causes. When a trematode metacercaria infects the eye, especially in a semi-enclosed locality, a large percentage of the fish intermediate host population can be infected. Several species of diplostomoids produce this effect, and some"
