book_index,paragraph_index,similarity_score,recommended_book,recommended_text
303,185,0.573,Multiculturalism and Conflict Reconciliation in the Asia-Pacific,"four key concepts as its main constitutive pillars. These are âgeographical scales,â âsocial location,â âpower geometry,â and âimagination.â First, according to Pessar and Mahler, genderâa relational conceptâoperates within âgeographical scalesâ that comprise multiple spatial and social scales across transnational spaces. At the same time, gender ideologies and relations are continuously reaffirmed and reconfigured within each constituent âgeographical scale.â âSocial location,â as the second component of this analytical framework, refers to peopleâs positions within interconnected power hierarchies, which are created through various socially stratifying factors such as history, politics, economics, geography, and kinship. Since the hierarchies of each factor operate at various levels and affect the âsocial locationâ of individuals or groups, Pessar and Mahler emphasize that social location is always fluid and not fixed. Certain advantages and disadvantages are conferred according to oneâs âsocial location.â Furthermore, âsocial locationâ determines the types and degrees of agency one can exercise. Pessar and Mahler call this âpower geometry,â which is the third component of their framework. The fourth component is âimagination.â In examining agency, they emphasize that it not only implies peopleâs ability to influence others and their surroundings, but also their cognitive power to initiate change. Suppose that two people are in the same âsocial location.â One might simply be buried, whereas the other might intend to fight back thanks to âimagination.â Focusing on âpower geometryâ makes us aware that it is not only crucial how transnational âgeographical scalesâ are formed; it is also who and what controls their formation that plays the key role in understanding the âsecurityâ and âinsecurityâ of todayâs FODWs. This general understanding draws our attention to multiple-layered migration regimes, which are touched on in the next section. Such layers of legality reflect the intentions of the powerful within todayâs âgeographical scales.â Given that various regimes intend to keep FODWs in their current âsocial positionââinvisibleâit may still be possible for FODWs themselves to transform their âpower geometryâ through âimagination.â Taking âimaginationâ into consideration, the GGP framework suggests that not all FODWs should remain powerless, exploited, and controlled by employers and governments in their host and home countries. It recognizes that their âsocial locationâ can shift. âPower geometryâ is malleable, and some FODWs could someday fulfill the roles of initiators, refiners, and transformers. To frustrate such challenges from FODWs, however, powerful playersânational governments being the main players in this caseâcontinue to strengthen confining mechanisms, among"
72,52,0.526,New Frontiers in Social Innovation Research,"relevant to contemporary social innovation policy and discussions about the diffusion of social innovations. Another approach to researching social innovation, exemplified in Chapter 2, is the use of comparative historical case studies. McGowan and Westley introduce a theoretical and methodological framework based on three propositions: first, that new social phenomena create the opportunity for changes to social relations and structures by enabling glimpses into the âadjacent possibleâ; second, that agentsâ behaviour and roles within social innovation can be divided into three categories â poets, debaters and designers â whose efforts are complementary; and finally, that to achieve broad, lasting change, the innovation in question must cross multiple scales â from the niche (micro) level to the (macro) landscape level. The authors explore these frameworks through a case study on the emergence of the intelligence test. This illustrates the three elements within the authorsâ theoretical framework and also shows how social innovation is culturally contingent. The ideas that inspired the development of the intelligence test, such as Social Darwinism, are now widely viewed as profoundly perverse. In 2011, the Centre de recherche sur les innovations sociales (Center for Research on Social Innovations â CRISES) started to build a database of social innovations. In Chapter 3, Bouchard et al. examine the uses and the challenges of building such a database. Since research on social innovation is generally conducted through case studies, it is difficult to carry out macro-sociological analysis of the social transformations that accompany these innovations, and results cannot be generalised. The database of social innovations aims to fill this gap and to enable the longitudinal, sectoral and spatial analysis of social innovation in the context of Quebec. The process of building a database represents an innovative approach to the research of social innovation, and the authors point to a number of methodological, theoretical and epistemological challenges associated with such a task. Part II explores some of the ways in which social innovations reconfigure relations between civil society, the state and the market. Indeed, the boundaries between these sectors are becoming increasingly porous and one of the striking features of social innovations is their ability to combine the traditionally disparate logics of the private, public and civil society sectors. In Chapter 4, Jenson examines some of the varied meanings of the âquasi-conceptâ of social innovation, and argues that one of its major contributions is to provide a novel way to reorganise market relations in the post-neoliberal world. The âwelfare diamondâ is a heuristic device"
99,30,0.522,Social Innovations in the Urban Context,"of the city. It represents a different model of governance based on a new decisionmaking process where local government and civil society organisations act together with a common strategy. They join efforts and resources with the aim to improve social cohesion in Barcelona. One of the powerful outputs of this program is the creation of several action networks to carry out concrete welfare policies. The chapter will analyse the social processes that allowed the emergence and development of the program, its effects and expectations of future. The integration guidelines in Bern are the subject of a chapter by Maxime Felder. In the second half of the nineties, due to growing heterogeneity and fragmentation of the social and urban structure, and the arrival of new lifestyles (of nationals as well as of migrants), Swiss cities started taking charge of the challenges of migrant integration. In order to overcome an ageing foreigners law and diverse understanding of concepts and procedures, the city of Bern decided to elaborate a concept of guidelines and recommendations regarding integration of migrant populations. A large consultation resulted in a widely publicised document compiling recommendations addressing everyone, and particularly institutional actors. The document was meant to inform the population about the position and aims of the city council regarding integration. This way of discussing, negotiating and writing down guidelines supports participation and acceptance through involvement of stakeholders and acknowledges the limits of traditional welfare governance operating by enforceable rules in a field like integration. The fourth and final part of the book (Part IV) is devoted to crosscutting and conclusive issues. A chapter on the dark side of social innovation by Ola Larsson and Taco Brandsen critically appraises the concept and practice of social innovation. Normative assumptions behind research on social innovation tend to obscure the dark sides of the phenomenon, such as failure, political conflict and oppression. One of the aims of the WILCO project was to identify lessons for social policies and ultimately improve social cohesion. Such an optimistic approach should not, however, prevent us from discussing the more disturbing elements that the researchers identified. The final conclusive chapter of the book by Taco Brandsen, Sandro Cattacin, Adalbert Evers and Annette Zimmer, gives an overview of the Good, the Bad and the Ugly in social innovation. It discusses the implications of the findings, for policymakers and professionals as well as the academic research agenda. âGoodâ signifies what innovations can contribute to a societyâs ability to cope with change and, more precisely, to do it in a way that change can is perceived as progress in civility. âBadâ signifies the shortcomings of social innovationsâ especially their limited impact in an overall averse social and policy context. âUglyâ stands for discourses that deal with social innovations as if they were something elseâusually, treating them like market-based products and technologies. On the basis of the overall evidence on the potential and limits of social innovation discourse, the chapter will give a balanced assessment of the state of the art of social innovation and of social innovation research."
269,85,0.499,Rethinking Interdisciplinarity across the Social Sciences and Neurosciences,"get off the ground than collaborations with, say, entomologists. We might nonetheless claim that Cacioppo and Berntson set the stage for a contemporary research landscape that â at least in certain corners â is attending carefully to the ways in which social adversity is a causal factor in mental disorder (European Network of National Networks studying Gene-Environment Interactions in Schizophrenia (EU-GEI) et al. 2014; Hyman 2009), in which the sociopolitics of stress and trauma are situated in accounts of specific psychopathologies (Galea 2011), in which specific brain regions are situated vis-Ã -vis the role they play in human social interaction (Amodio and Frith 2006), and so on. From the other direction, a range of positions in social theory have radically undercut the traditional scepticism that the social sciences (at least the qualitative social sciences) have displayed toward not only biological explanations â but any admixture of the biological and social per se. In his account of what might become of âThe Human Sciences in a Biological Ageâ, sociologist Nikolas Rose points out that, âNo longer are social theories thought progressive by virtue of their distance from the biological. Indeed the reverse assumption is common â it seems that âconstructivismâ is passÃ©, the linguistic turn has reached a dead end and a rhetoric of materiality is almost obligatoryâ (Rose 2013, 4). While retaining some critical distance from these obligations, Rose nonetheless casts a future for the social sciences in which an attention to vitality (understood not only as a philosophical commitment, but as a deep, abiding and collaborative attention to the biological stakes of human life) returns to the centre of the sociological enterprise. Similar claims have been made across a range of contemporary social theories (e.g. Braidotti 2010; Greco 2005; Grosz 2004). In our own efforts to think with and through bodies, we have been especially moved by arguments emerging from feminist science studies, and from that literature sometimes inadequately gathered together under the rubric of a âmaterial feminismâ â which has, at least since Donna Haraway first drew attention to the theoretical potency of the body positioned scientifically (Haraway 1985), pioneered such approaches. Put very broadly, a âmaterial feminismâ moves beyond an insistence on the construction of gendered bodies to ask whether feminist theory might, rather, seek resources in the materiality of the body, and in the thinking of the sciences that labour to bring that materiality into understanding. It describes a move of feminist theory beyond the âtextual, linguistic and discursiveâ, to refocus on the pains and pleasures of embodiment: âwe need a way to talk about these"
72,75,0.496,New Frontiers in Social Innovation Research,"theory â in terms of its implications and usefulness in the analysis of innovation â has been little explored until now.7 Revisiting Tardeâs social theory â which, at its core, is a sociology of innovation â allows a widening of perspective on the nature of social innovation. This goes beyond the economic and technological innovations noted by Schumpeter (1964) and, after him, by the sociology of technology focused either on the social consequences of technology (Ogburn, 1937) or on the âsocial shaping of technologyâ (MacKenzie and Wajcman, 1985; Williams and SÃ¶rensen, 2002) or âsocial construction of technological systemsâ (Bijker, Hughes and Pinch, 1987). At the same time, this new focus reveals the blind spots of a narrow economic view. Because Tarde places the laws of the practices of imitation at the centre of his theory of social development, the associated micro foundations of social phenomena provide vital input into an integrative theory of innovation. It enables a discovery of how social phenomena â conditions and constructs â come into being and how they change. The key to this discovery is to analyse the development of social inventions and innovations as well as the associated social practices of their imitation. Unlike Schumpeter, for whom the innovator â namely the âentrepreneurâ â is the focus of interest, Tarde is concerned with the inventions that are understood to be the central driver of social change. For Tarde, these are the many small inventions and ideas, which were difficult or easy to arrive at and mostly went unnoticed at the time of their arising, which therefore are usually almost exclusively inglorious and nameless. (Tarde, 2009b, p. 26) These countless inventions can change society and its practices through multiple acts of imitation, and only as a result of imitation do these inventions become an innovation and a true social phenomenon: âIn the realm of the social, everything takes place as invention and imitation, with imitation forming the rivers and inventions the mountainsâ (ibid, p. 27). For Tarde, imitation is the central mechanism of social reproduction and of social change: All similarities of social origin that belong to the social world are the fruits of some kind of imitation, be it the imitation of customs or fashions through sympathy or obedience, instruction or education, naÃ¯ve or carefully considered imitation. (ibid, p. 38) According to Tarde, imitations always involve variations and simultaneously bring about innovations in social structures and practices."
164,122,0.494,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","A couple of assumptions can be made regarding how ecological factors may determine social marginality and how boundaries in ecological marginality are similar to those in social marginality. We assume that marginalized people often lack access to resources due to unfavorable (geographical) location or generally restrictive local biophysical conditions (Gatzweiler et al. 2011). For instance, remoteness in the sense of living far away from economic centers may result in social marginality by limiting access to work, education, and health care (Leimgruber 2004). From an anthropocentric point of view, ecological systems provide goods and services that their inhabitants use to ensure their well-being. Constraints in resource procurement determine the extent of marginalization. Examples are farming in isolated areas, in areas with limited access to water, or where soils or other conditions are of limited suitability. Complementarily, people may become marginalized as the result of ecological degradation such as desertification, acidification, or salinization of soils, and air or water pollution, etc. In these cases marginalization is the result of a gradual process. Assuming that unfavorable ecological conditions contribute to the general marginality of a human settlement, there may also be privileged individuals who are able to increase their resilience and adaptive capabilities at the expense of less privileged individuals or of common resources. In environments with poor or depleted biophysical assets, forms of social exclusion often manifest (Winchester and White 1988; Gatzweiler et al. 2011). These considerations suggest that it is appropriate to enlarge the scope of analysis over a broader realm in order to understand ecological marginality and the âsocio-ecological systemsâ (SES) concept. It is generally acknowledged that understanding complex phenomena requires insights from multiple scientific disciplines, but not until the 1970s in the context of greater awareness of the global environmental crisis did an appropriate conceptual framework for considering âmingled phenomenaâ emerge (Vayda and McCay 1975). It was during this period that the concepts such as âlifescape,â âlivelihood,â âcoupled human-environmental,â and âhuman-natural systemsâ were first proposed (Howorth 1999; Marschke and Berkes 2006). Recently SES has emerged as a concept integrating human-natural interrelationships that is used to harmonize social development and conservation goals. By asserting that many complex phenomena include both social and ecological systems simultaneously and inseparably (Gallopin 2006), and therefore any demarcation is artificial and arbitrary (Folke 2006), the application of crosscutting and integrated approaches such as the concept of marginality are advocated for the consideration of complex issues. Based on this concept it is worth identifying situations where social marginalization occurs due to ecological variables or ecosystem settings. People can be marginalized due to environmental factors that inhibit their well-being. These factors generally act on distinct spatial and temporal scales due to variation in the physical and chemical characteristics of ecosystems (degraded soils, salinity, toxic pollutants, etc.). All of these factors may be used to describe the degree of marginality to which the inhabitants of an ecosystem are subject. For example, many tropical areas of Africa are affected by sleeping sickness/animal trypanosomiasis, which is transmitted by tsetse flies, making them marginal areas to inhabit and raise cattle: pastoralists who only have access to these areas are marginalized by environmental factors."
72,76,0.489,New Frontiers in Social Innovation Research,"Added to this are individual initiatives and rebellions against prevailing morals, customs, rules â interruptions or crossings of âimitation streamsâ â that are transferred and imitated from person to person, leading to social innovations. âResearching the âmany small inventionsâ, according to Tarde, is a matter for a sociology which âhas become a truly experimental scienceââ (Balke, 2009, p. 151). Social change must be viewed as a contingent phenomenon that resists any general (macro) theory. Because of the basic interdependence between social structures and social negotiation (Joas, 1992, p. 60), in every reproduced action there exists simultaneously the momentum of creation, change and transformation. The benefit of conceptualising a micro foundation of the social realm consists in decoding the recursive processes based on many small social inventions, ideas, initiatives and innovations as drivers of social change. If social micro units are accorded constitutive importance for the dynamics of society, it becomes possible to describe social change not simply as a trend in the sense of a transition from one state at time t to another at time t1, but to see it as an independent non-deterministic reality. Thus, social innovation can be understood as a âstarting point for creating social dynamics behind technological innovationsâ (Geels, 2006, p. 6), that is, as change that arises as a result of constant changes by inventive and imitating actors (Tarde, 2009c, p. 67). With Tarde, social change can be traced back to the effects of small and micro units. Change is explained from the bottom up in current discourse on social transformation processes, as a fundamental prerequisite for substantial change (Paech, 2012). Its emergence from unintended and intentional deviations from the ideal of imitation provides the possibility of linking micro and macro perspectives (Gilgenmann, 2010, p. 7) â connecting a view of individuals in their society with a view of the society as a whole. While the macro perspective looks at how social facts and constructs impact on social life, that is, it refers to the power of structures, institutions etc. to shape actions (see, for example, Hasse and KrÃ¼cken, 2005, p. 17), the micro perspective on the social realm focuses on the âlaw of their formationâ (Tarde, 2009a, p. 101) and discovers how they emerge and transform, that is, it enables a micro foundation of social change. The key to analysis, therefore, lies in identifying social innovations that spread through society as a result of imitation to bring about social change: a âprocess of change in the social structure of a society in its constitutive institutions, cultural patterns, associated social actions and conscious awarenessâ (Zapf, 2003, p. 427). These are non-teleological and highly contingent processes."
376,443,0.485,"Rangeland Systems : Processes, Management and Challenges","SESs are typically too large and complex to analyze all their structural and functional components at once. Creating a conceptual framework is one way of thinking through the complexity of SESs. The primary purpose of SES frameworks is the identification of specific components, processes, or feedbacks for analysis, and a metric for assessing their roles and interactions in the system. For example, who are the resource uses, and do they share information about the resource with each other? How far is a population from where policy and management decisions are made, and how valued is their input about resource use? Policy makers or resource managers can create their own frameworks in order to analyze their resource systems of interest. The key is identifying the important variables, the scales on which they operate, figuring out how they interact, and then measuring them over time. When problems arise, trying to solve the âwhyâ will often entail finding unexpected connections between multiple components within the SES. Understanding how the SES has reacted to perturbations in the past can be of great help in this effort. At best, the use of SES frameworks will spotlight where interventions are needed or possible to achieve management goals, and will detect system changes over time in a way that allows for some level of prediction. One SES framework originating from political and economic science is meant to allow identification of SES components and interactions within systems of resource use such as fish, groundwater, or pastures. This framework divides an SES into seven categories for analysis: resource systems, resource units, governance, users, interactions, outcomes, and related (or adjacent) ecosystems (Ostrom 2007, 2009). Each of the seven categories is then subdivided into a set of components in order to identify causal relationships and drivers, so that different systems can be compared. A different framework focuses on the exposure of an SES to a particular hazard, and then tracks sensitivity and resilience of both social and ecological components with the aim of analyzing vulnerability (Turner et al. 2003). A third, called the Drylands Development Paradigm, aims to synthesize lessons from research on desertification and economic development, and to act as a template whereby each of the five key principles of SESs can be examined and tested in case studies (Reynolds et al. 2007). The Resilience Alliance has created its own framework specifically for assessing the resilience of an SES (Resilience Alliance). Each of these frameworks is intended for a specific set of contexts and types of resource use, but the underlying assumptions about the interdependency of SESs are the same (for a review of ten SES frameworks, see Binder et al. 2013). Researchers and managers tend to focus on the components of an SES most likely to be influenced by a given change or intervention, or perhaps those most amenable to analysis or management based on their own discipline, as the methods and theories of their own discipline are most familiar to them. Team approaches that include social as well as ecological scientists can help to assure a more comprehensive approach. Three key characteristics critical for analyzing an SESâscale, feedback, and resilienceâmay be difficult to recognize and measure, and thus may be overlooked. A rangeland SES is profoundly affected by attributes such as the"
341,293,0.482,Freshwater Governance for the 21st Century,"have utility. We choose this framing because of experiences of confusion around the concept social-ecological system, especially as to how boundary judgements (to the system) and relational dynamics are understood. Our framing choice does not treat a social-biophysical system as a single entity or system, but as a relational dynamic between two systems mediated by human-invented institutions (rules of the game) and technologies. This framing is also an act of inclusion as it recognises the systemic, relational dynamics between people and their biophysical environments as well as distinct relational dynamics within a social and a biophysical system (Figs. 9.3 and 9.4); situational framing sets the key initial starting conditions which give rise to inclusivity, or not. Within our preferred framing, concerns like âbiodiversity conservationâ are means of influencing the unfolding dynamic between the social and the biophysical through the design and use of new institutions that serve human purposes in relation to conservation, e.g. the institutional forms of âecosystems servicesâ if they become widespread are likely to have a major impact on this unfolding dynamic (Ison 2011). Framing choices and awareness need to operate at multiple levels and in relation to situations and practices. We have outlined our framing preference for the situations that have to be governed â structurally coupled social-biophysical systems. However, how these might be governed requires another framing choice â here our preference is to see governance situations as akin to âwicked problemsâ or situations characterised by complexity, uncertainty, interdependencies, and multiple perspectives where what is at issue has to be constructed by concerned stakeholders (Ison et al. 2007, 2015a). Thus, what is, or is not, inclusive is related to the locked-in historical features of a situation that can create pathway dependencies and to initial starting conditions associated with a new issue or an emergent concern or crisis. As practice in relation to situation unfolds, there are multiple opportunities for being inclusive or not. Here we outline three matters that if not understood can affect inclusivity."
72,67,0.481,New Frontiers in Social Innovation Research,"(Howaldt and Schwarz, 2010; Mulgan, 2012; Moulaert et al., 2013; European Commission, 2013), its possible contributions are worthy of exploration. In light of the increasing importance of social innovation, this chapter focuses on a conception of social innovation that is grounded in social theory, as a precondition for the development of an integrated theory of socio-technological innovation in which social innovation is more than a mere appendage, side-effect and result of technical innovation. Against this background, social innovation is defined here as a new combination1 or configuration of practices in areas of social action, prompted by certain actors or constellations of actors with the ultimate goal of coping better with needs and problems than is possible by using existing practices (Howaldt and Schwarz, 2010, p. 54). An innovation is, therefore, âsocialâ to the extent that it varies social action and is socially accepted and diffused in society (be it throughout society, through large parts of it or only in certain societal sub-areas). Depending on the circumstances of social change, interests, policies and power, social ideas and successfully implemented social innovations may be transformed and, ultimately, institutionalised as regular social practice, that is, made routine. From this perspective, social innovations can be seen as actions that spread through society as a result of imitation, bringing about social change: a âprocess of change in the social structure of a society in its constitutive institutions, cultural patterns, associated social actions and conscious awarenessâ (Zapf, 2003, p. 427). Only by taking into account the unique properties and specifications of social innovation will it be possible to understand the systemic connection and interdependence of social and technological innovation processes to analyse the relationship between social innovation and social change. This chapter aims to outline how Gabriel Tardeâs social theory can be of benefit in developing a theoretically grounded concept of social innovation and how it can be reinterpreted in terms of practice theory.2 In comparison with action, system and structural theories, this perspective on social innovation is based upon a modified understanding of the âsocialâ as social practices and their reconfiguration as a core element of social innovation (Shove et al., 2012). Practice theories overcome the dichotomies between structure and action, subject and object, rule and application, society and the individual, that arbitrarily define micro and macro levels or sociological âreality rulesâ (Latour and LÃ©pinay, 2010, p. 114). Tarde focuses on social practices as the central theoretical and analytical category and last unit of sociality. The social world is, therefore, composed of specific, although interdependent practices: practices of"
