book_index,paragraph_index,similarity_score,recommended_book,recommended_text
32,305,0.486,"Proceedings of the International Conference on Social Modeling and Simulation, plus Econophysics Colloquium 2014","Figure 13.3 shows the final size distribution of the modified SIIR model. The simulation is performed in the same conditions as Fig. 13.2. The profile of the SIIR curve in Fig. 13.2 looks the same as the curve in Fig. 13.3. Therefore, the cause of the discontinuous final size distribution is the division of the infection period into two stages, and the mobility of I has no effect on the discontinuity."
156,24,0.477,Zukunft der Arbeit â Eine praxisnahe Betrachtung,"13.1 Einleitung . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 175 13.2 Stand der Forschung: Entwicklungstrends und WidersprÃ¼che . . . . . . . . . . . 176 13.3 Konzeptionelle Perspektive: Industrie 4.0 als sozio-technisches System . . . 180 13.4 Schnittstellen zwischen Technologie, Mensch und Organisation in Industrie 4.0 . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 183 13.4.1 Schnittstelle zwischen Technologie und Mensch. . . . . . . . . . . . . . . . 183 13.4.2 Schnittstelle zwischen Technologie und Organisation. . . . . . . . . . . . 185 13.4.3 Schnittstelle zwischen Mensch und Organisation . . . . . . . . . . . . . . . 187 13.5 Ausblick: Leitbild der digitalisierten Arbeit in der Industrie 4.0 . . . . . . . . . . 188 Literatur. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 190"
157,95,0.473,"The Economy as a Complex Spatial System : Macro, Meso and Micro Perspectives","The short-run equilibrium profits for the case of bilateral trade between regions 1 and 3 are: Ï1 = Ï1bil, bil = (b + cE) (pbil, + (pout + Î»3 E = Ï1bil, in + Ï13 13 â Î· â T13 ) Ï2 = Ï2bil, bil = (b + cE) (pbil, = Ï2bil, in"
67,13,0.472,UmelÃ¡ inteligencia,"DIEL IV DISTRIBUOVANÃ UMELÃ INTELIGENCIA 12 ÃVOD DO DISTRIBUOVANEJ UMELEJ INTELIGENCIE ......................367 12.1 ÄO JE TO DISTRIBUOVANÃ UMELÃ INTELIGENCIA? ......................................367 12.2 DEJINY DISTRIBUOVANEJ UMELEJ INTELIGENCIE .........................................371 13 MULTIAGENTOVÃ SYSTÃMY.....................................................................375 13.1 AGENT V MULTIAGENTOVOM SYSTÃME .......................................................375 13.2 KLASIFIKÃCIA AGENTOV .............................................................................376 13.3 ARCHITEKTÃRY AGENTOV...........................................................................381 13.4 SPOLOÄENSTVÃ AGENTOV ...........................................................................388 13.5 KOMUNIKÃCIA, KOORDINÃCIA A KOOPERÃCIA ............................................390 13.6 UÄENIE SA V MULTIAGENTOVÃCH SYSTÃMOCH ...........................................395 13.7 MOBILNÃ AGENTY .......................................................................................396 14 MORÃLNE, SPOLOÄENSKÃ A PRÃVNE SÃVISLOSTI UMELEJ INTELIGENCIE ...............................................................................................401 14.1 SÃVISLOSTI INFORMATIKY ..........................................................................401 14.2 SÃVISLOSTI UMELEJ INTELIGENCIE ..............................................................403 LITERATÃRA .........................................................................................................407 REGISTER ...............................................................................................................417 ANGLICKÃ ZHRNUTIE (SUMMARY) ...............................................................425"
339,257,0.471,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Fig 13.1 (a, b) Sections of turtle (Emys orbicularis) (a) and human embryo (b) of comparable developmental stages showing the epicardial cushion (EC) in the inner curvature of the looping heart tube. AVC atrioventricular cushion, OFT outflow tract cushion"
275,391,0.459,Foundations of Trusted Autonomy,"effect of reducing the entire column to zero, as per the example in Table 13.13, with the resulting distribution of the classification estimates redistributed without user control, into the next most similar categories. Table 13.14 illustrates a best effort test (error average 0.806) achieved with the aim of âcreating errors in cell (2,5) and minimising correct classifications in cell (5,5)â. As can be seen in Table 13.14, the desired effect is achievable, however, the consequence of the desired weakness in correctly classifying (5,5) produces more significant errors at both (5,3) and (5,8), which may be the ânext weakestâ points."
348,212,0.457,Control Theory Tutorial : Basic Concepts Illustrated By Software Examples,13.6 Derivation of the Smith Predictor The derivation of Eq. 13.5 begins with the transfer functions obtained directly from Fig. 13.4 for various outputs Y = ECPeâÎ´s PeâÎ´s P â eâÎ´ s Ym = ECP â eâÎ´ s = Y PeâÎ´s
372,1642,0.442,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"For longer baselines, other power laws will be more appropriate. With the frozen-screen approximation, the power-law exponent can be determined from the power spectrum of the fluctuations. An example is shown in Fig. 13.17 (see also Bolton et al. 2011). Thus, in extrapolating D+ .d/ from a singlespacing measurement, one does not have to depend on the theoretical values of the exponent of d but can use the measurements of D+ .&/ to determine the range and variation [see Eq. (13.108) and Table 13.2]. For the example shown in Fig. 13.17, the power-law slope for frequencies above 0.01 Hz is 2.5, slightly below the value of 8/3 or 2.67 predicted for Kolmogorov turbulence. The spectrum flattens at frequencies below 0.01 Hz because of the filtering effect of the interferometer. Fluctuations larger than the baseline, 100 m in this case, cause little phase effect. For the corner frequency fc D vs =d, the wind speed along the baseline direction can be inferred to be about 1 m s!1 . Table 13.4 shows a compilation of the measurements of the structure function referred to a baseline of 100 m. The range of values reported for a fiducial baseline"
247,300,0.433,Humanities World Report 2015,"University of Tokyo Center for Evolving Humanities, 67 University of Virginia, 6, 70 value of humanities aesthetic appreciation, 13, 35â6 contribution to other disciplines, 13, 27â30 critical thinking, 13, 32â4 cultural heritage, 12, 22â5, 41 economic value, 12â13, 25â7, 41 innovation, 13, 30â2 intrinsic value, 12, 16â18, 41 personal and spiritual development, 13, 34â5 social value, 12, 18â22, 41 Vilnius declaration, 176â7 visual arts, 28 Volkswagen Foundation, 128, 141, Voyant, 69 Women Writers Project, 68 Wordseer, 69 World Bank, 140, 151, 166 World Social Science Report, 3 Wuhan University History College, 67 Zambia, 6, 94, 100"
115,177,0.427,Algebra a diskrÃ©tna  matematika,"â 5.4., Eratosthenovo sito, 116 â 8.1., nÃ¡sobenie matÃ­c, 184 â 10.1., konÅ¡trukcia uzavretÃ©ho eulerovskÃ©ho Å¥ahu prehÄ¾adÃ¡vanÃ­m do hÄºbky, 240 â 10.2., konÅ¡trukcia otvorenÃ©ho eulerovskÃ©ho Å¥ahu prehÄ¾adÃ¡vanÃ­m do hÄºbky, 241 â 10.3., pre konÅ¡trukciu vÅ¡etkÃ½ch moÅ¾nÃ½ch hamiltonovskÃ½ch ciest, 248 â 11.1., Dijkstrov, 259 â 11.2., greedy, zafarbenie obyÄajnÃ©ho grafu, 267, greedy Quinova a McCluskeyho metÃ³da, 169, greedy konÅ¡trukcia zÃ¡tvorkovania pri nÃ¡sobenÃ­ matÃ­c, 186 â 12.1., prehÄ¾adÃ¡vanie binÃ¡rneho stromu, resp. priradenie novÃ©ho zÃ¡znamu, 282 â 12.2., Huffmanove kÃ³dovanie, 286-287 â 13.1., minimÃ¡lne ÄasovÃ© ohodnotenie v sieti, 302-304 â 13.2., maximÃ¡lne ÄasovÃ© ohodnotenie v sieti, 304-305 â 13.3., urÄenie maximÃ¡lneho toku v sieti, 305307 â 13.4., Primov, na minimÃ¡lnu kostru, 308-309 â 13.5., Kruskalov, na minimÃ¡lnu kostru, 309, â 13.6., prehÄ¾adÃ¡vanie do hÄºbky s rekurziou, 310-311 â 13.7., prehÄ¾adÃ¡vanie do hÄºbky pomocou zÃ¡sobnÃ­ka, 311-312 â 13.8., prehÄ¾adÃ¡vanie do hÄºbky s vÃ½pisom cesty od koreÅa, 313-314 â 13.9., prehÄ¾adÃ¡vanie do Å¡Ã­rky s radom, 319321 â Ford-Fulkersonov, 306-307 â polynomiÃ¡lny, 260, 284 â ârozdeÄ¾uj a panujâ, 108-113 â usporiadania so spÃ¡janÃ­m (merge sort), 111113 â binÃ¡rne prehÄ¾adÃ¡vanie, 108-109 algoritmus, zloÅ¾itosÅ¥, 100, 108-109, 112, 169, 184, 237, 259, 267, 284, 295, 309, 310, 319 alkÃ¡ny, 277-278 antisymetrickÃ¡ relÃ¡cia, 58 argument, 1-2, 66"
183,16,0.423,Technologies For Development : From innovation To Social Impact,"11.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11.2 International Policies and Action Plans on Civic Engagement and Social Innovation in Urban Development . . . . . . . . . . . . . . 11.2.1 Citizens Participation Through the ICTs: The Global Scenario . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11.3 Related Work on the Field . . . . . . . . . . . . . . . . . . . . . . . . . . . 11.4 From a Pilot to a Governing Tool: A Case Study in Torino (Italy) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 11.4.1 The Methodology . . . . . . . . . . . . . . . . . . . . . . . . . . . 11.5 Achievements and Further Research Steps . . . . . . . . . . . . . . . . References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12 Reaching the Last MileâTechnology Solutions and Models for Service Delivery . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Sanghamitra Mishra and Koneru Vijaya Lakshmi 12.1 Background . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12.2 Piloting the Delivery Models . . . . . . . . . . . . . . . . . . . . . . . . . . 12.2.1 Technology Selection Process . . . . . . . . . . . . . . . . . . 12.2.2 Demand Creation for Safe Water in the Study Area . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12.2.3 Innovations in Delivery Model . . . . . . . . . . . . . . . . . 12.3 Imperatives for Scaling up . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12.4 Way Forward . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 Megaprojects as an Instrument of Urban Planning and Development: Example of Belgrade Waterfront . . . . . . . . . . . . . . . Slavka ZekoviÄ, Tamara MariÄiÄ and Miodrag VujoÅ¡eviÄ 13.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2 Theoretical Background . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2.1 Applied Approach . . . . . . . . . . . . . . . . . . . . . . . . . . 13.3 Example of the Belgrade Waterfront Project . . . . . . . . . . . . . . . 13.3.1 Benchmark of Development Impacts of the BWP . . . . 13.4 Recommendations for Future Research and Application . . . . . . 13.5 Conclusions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14 What Can the South Learn from the North Regarding the Implementation of IoT Solutions in Cities? The Case of SeoulBorn Smart Transportation Card Implementation in Bogota . . . . . Maxime Audouin and Matthias Finger 14.1 Introduction . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14.2 Seoul Case . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14.3 Bogota Case . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
51,363,0.423,How Generations Remember,"Fabian, Johannes, 7, 12, 13, 26n17, 33, 34 Fairclough, Norman, 91 Federal Republic of Yugoslavia, 1, 21n13, 183 map, 4 Feindt, Gregor, 13 Fentress, James, 20 Feuchtwang, Stephan, 8 Fietze, Beate, 9 Filippucci, Paola, 237 Fine, John, 59, 60, 62, 64 First Yugoslavs Adis, 138, 139 Armen, 25, 135, 139â45, 178, 210 Danica, 1â3, 135â9, 141, 144"
354,533,0.419,Diseases of The Abdomen and Pelvis 2018-2021 : Diagnostic Imaging - Idkd Book,13.5.12 Penetrating Abdominal Trauma The need for surgery after a stab wound depends upon the location and depth of penetration. Wounds in any location that penetrate the peritoneum require surgical exploration because of the likelihood of bowel injury. Anterior wounds
238,497,0.417,Nanoinformatics,"Fig. 13.10 Hebb-Wagner polarization curves of the (â) Pd/La0.6Sr1.4LiH1.6O2/Mo (+) cell at a 590 K and b 480 K Table 13.7 Partial conductivities (Ï) and transference numbers (t) at the irreversible Mo/ La0.6Sr1.4LiH1.6O2 interface of the asymmetric (â) Pd/La0.6Sr1.4LiH1.6O2/Mo (+) cell at different temperatures. Subscripts e and h denote electrons and holes, respectively (Ï e + Ï h)/S cmâ1 Ï Hâ/S cmâ1"
275,389,0.409,Foundations of Trusted Autonomy,"In this case it was performed by training the Convnet on USPS training data only and then tested on USPS test data, MNIST test data and DIGITS test data. For the experiment 1280 USPS training images only were used. Test data used included 8192 MNIST test images, 1024 USPS test images, and 4096 DIGITS test images. The results are shown in Tables 13.7, 13.8, 13.9, 13.10, 13.11 and 13.12 inclusive. Tables 13.7, 13.9, and 13.11 show the confusion matrix achieved using the standard classifier on MNIST, USPS and DIGITS test databases with average error rates 0.897, 0.957, and 0.692, respectively. These errors are contrasted with Tables 13.8, 13.10, and 13.12 which show the achieved error performance for test 6 using the new objective function on MNIST, USPS and DIGITS test databases with average error rates of 0.784, 0.893 and 0.538 respectively. As expected, test 6 resulted in some increase in the average errors in all cases. Notably, the misclassifications for each of these databases show significantly different characteristics to what is now seen trained on USPS data. Pivot points for the MNIST test are different to those earlier, now with confusions (7,2) and (6,4) as most significant. Pivot points for the DIGITS test have significant confusions (7,2), (9,3), (1,4) and (1,7). Examining the objective to minimise errors in row 7, this is demonstrated in all three cases. Error confusion (7,2) were reduced from 117 to 31, and 220 to 130 in the MNIST and DIGITS tests and remained the same at 2 for the USPS test. Errors for column 4 increased from 212 to 460 and 204 to 278 for MNIST and DIGITS tests, and from 3 to 20 for the USPS test. This largely fulfilled the aim of the test, however, there are several notable âsurprisesâ. Table 13.8 shows significant error increases for (0,2), (0,6), and (1,6) compared with Table 13.7. Table 13.12 shows significant error increases for (0,2), (2,6) and (4,9)."
307,431,0.405,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"kN oi D koi =: In Fig. 13.13, we compare the open probability density functions of the three models for three different sets of parameters. In the left panel of Fig. 13.13, we show the open probability of the wild type (solid line), the mutant ( D 10), and the mutant in the presence of the theoretical open blocker. We see that the effect of the mutation is completely repaired by the drug. Other cases are shown in the center and right panels. The effect of the drug is still good but the effect of the mutation is not completely repaired. These observations are confirmed in Table 13.1. Furthermore, we have tested a large variety of parameters and the results we show here (center and right panels) represent the most difficult cases we could find in experiments. Therefore, we conclude that the theoretical open state blocker illustrated in Fig. 13.12 works very well."
71,586,0.402,Advancing Culture of Living with Landslides: Volume 1 ISDR-ICL Sendai Partnerships 2015-2025 (Volume 1.0),"Figures 13, 14 and 15 are show the application of LS-RAPID (Fig. 12) using the test results of the from an undrained dynamic-loading ring shear apparatus (Figs. 8 and 11). Figure 13 is shows the application of the model to the Leyte landslide in Guinsaugon in the southern Leyte, Philippines in February 2006 (introduced in the bottom of Fig. 5). The landslide was triggered by a small nearby earthquake after a long period of rainfall (Sassa et al. 2010). Figure 13 and its caption explains the simulation result in the time series ï¬gure. For the initial two ï¬gures of A and B,"
339,256,0.402,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Among other species we examined embryos of Macklotâs python (Liasis mackloti), European pond turtle (Emys orbicularis) and Chinese soft-shell turtle (Pelodiscus sinensis). The presence of epicardium on the outer face of the myocardial heart tube is confirmed. A pronounced subepicardium in the inner curvature of the looping heart tube at the site of the bulboventricular fold is confirmed, here referred to as epicardial cushion, being almost as elaborate as the adjacent endocardial atrioventricular and outflow tract cushions (Fig. 13.1a). In chicken (Fig. 13.2a, b) and mouse embryos, the presence of the (sub)epicardium is less extensive compared to the turtle. In human embryos at Carnegie stages, 11â15 (3.6â7 mm), the surface of the heart is closely covered by the epicardial epithelium, whereas the inner curvature harbours an extensive epicardial cushion (Fig. 13.1b) comparable to the turtle."
372,1590,0.402,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"has an absorption coefficient of 29,000 dB km!1 , or 0.069 cm!1 . The values of $n and Ä±n are 1:44 "" 10!6 and 0:7 "" 10!6 , respectively. In the atmospheric windows above 400 GHz, where radio astronomical observations are possible only from very dry sites, the refractive index can be noticeably different from the value at lower frequencies. The normalized refractivity is shown in Fig. 13.9. Equation (13.68) is an important result of very general validity. We derived it from a specific model [Eq. (13.58)] that led to an approximately Lorentzian profile for the absorption spectrum. In practice, line profiles are found to differ slightly from the Lorentzian form, and more sophisticated models are needed to fit them exactly. However, Eqs. (13.68) and (13.69) could be derived from the Kramersâ Kronig relation. The low-frequency value of the index of refraction, as given by Eq. (13.9), results from the contributions of all transitions at higher frequencies. Summing the contributions [see Eq. (13.69)] of many lines, each characterized by parameters $n1 , 'i , Ëmi ; and #0i ; we obtain the low-frequency value of the index of refraction: nS D 1 C"
354,498,0.401,Diseases of The Abdomen and Pelvis 2018-2021 : Diagnostic Imaging - Idkd Book,"13.4.2 Bowel Ischemia Bowel ischemia has a variety of etiologies, including arterial thrombosis or embolism, venous thrombosis, hypoperfusion, and vasculitis. Occlusive disease involves the mesenteric arter-"
307,419,0.4,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),"If we insert this into system (13.27), we find that the two latter equations become identical and the system is therefore reduced to the following 2  2 system: .ao o / D kco c koc o ; .ac c / D  1 koc o kco c :"
372,42,0.392,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Latitude, excess path length (Chap. 13) Excess path length of dry air, water vapor Direction cosine with respect to baseline component v, modulation index (Appendix 7.2), measured quantity (Appendix 12.1), electron mass (Chap. 13) Degree of linear, circular, and total polarization Frequency multiplication factor (Chap. 9), model function (Chap. 10), mass, complex degree of linear polarization (Chap. 13) Molecular weight; total, dry air, water vapor (Chap. 13) Direction cosine with respect to baseline component w, weighting factor in quantization (Chap. 8), noise component, index of refraction (Chap. 13) Complex refractive index Number of antennas Number of data points Density of electrons, ions, neutral particles, and molecules (Chap. 13) Number of antenna pairs Number of sources Number of points in a rectangular array (grid points) Refractive index at Earthâs surface (Chap. 13) Number of samples (Chap. 8), total refractivity (Chap. 13) Number of bits per sample (Chap. 8) Refractivity of; dry air, water vapor (Chap. 13) Number of Nyquist rate samples (Chap. 8) 2N and (2N C 1/ are even and odd numbers of quantization levels (Chap. 8) Probability density or probability distribution [i.e. p.x/ dx is the probability that the random variable lies between x and x C dx], bivariate normal probability function (Chap. 8), number of model parameters (Chap. 10), partial pressure (Sect. 13.1), impact parameter (Sects. 12.6, 14.3) Partial pressure of dry air (Chap. 13) Partial pressure of water vapor (Chap. 13) Power, cumulative probability, total atmospheric pressure (Chap. 13) Atmospheric pressure at Earthâs surface (Chap. 13) Dipole moment per unit volume Triple product (bispectrum) Instrumental polarization factor"
