book_index,paragraph_index,similarity_score,recommended_book,recommended_text
314,52,0.677,Building a Resilient and Sustainable Agriculture in Sub-Saharan Africa,Appendix Table 2.3 Mean difference and mean square deviation testing of farm yields â¢ Hypotheses and decision rule of mean difference and mean square deviation testing of physical yields Mean difference testing H0: Mean (rdNA) = Mean (rdA) Diff = 0 H1: * Bilateral Mean (rdNA) # Mean (rdA) Diff # 0 H1: *Unilateral Mean (rdNA) < Mean (rdA) Diff < 0 Mean (rdNA) > Mean (rdA) Diff > 0
217,1006,0.596,Finite Difference Computing With Pdes : a Modern Software Approach,There are two obvious candidates for evaluating ÅPQÂnC 2 as a mean of values of P and Q at tn and tnC1 . Either we can take the arithmetic mean of each factor P and ÅPQÂnC 2  .P n C P nC1 / .Qn C QnC1 /; (5.85) or we can take the arithmetic mean of the product PQ:
241,307,0.584,Second Assessment of Climate Change for the Baltic Sea Basin,"Fig. 4.12 Annual and seasonal mean surface temperatures (Â°C) in Stockholm 1756â2011, calculated from the homogenised daily mean temperature series by Moberg et al. (2002) after a correction for a suspected positive bias in summer temperature before 1859 (Moberg et al. 2003). The correction is the same as used by Moberg et al. (2005). Smoothed curves (Gaussian ï¬lter, Ï = 3) highlight variability on timescales longer than 10 years"
320,18,0.584,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"Hydrological components on catchment scale . . . . . . . . . . . . . . . . . . . . . . 33 Change of Climatic Water Balance in Central and Eastern Europe for winter (DecemberâFebruary) and summer (JuneâAugust) as the multi-model mean 2036â2065 relative to 1971â2000 [absolute differences in mm/3 months], for the A1B greenhouse gas emission scenario with 14 different GCM-RCM-combinations from the ENSEMBLES project . . . . . . . . 35 Monthly PardeÌ-coefficients (PC Â¼ Q mean monthly/Q mean annual) simulated by the eco-hydrological model SWIM driven by regional climate simulation from REMO for the A1B greenhouse gas emission scenario for gauge Achleiten at Danube river and gauge Dresden at Elbe river for three different time slices (long-term annual mean values for 1961â1990, 2041â2070 and 2071â2100) . .. . . .. . .. . . .. . . .. . . .. . . .. . . .. . . .. . . .. . . .. . 37"
241,1366,0.526,Second Assessment of Climate Change for the Baltic Sea Basin,"Fig. 24.5 Observed change in mean global temperature to 2009 and projected change in mean global temperature under various future scenarios, all relative to the 1890â1910 mean. Shaded areas show zones beyond 1.5 Â°C (yellow) and 2 Â°C (pink) (UNEP 2011)"
320,17,0.522,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"Location of the investigation areas within Central and Eastern Europe . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Left: Slice of a stalagmite from a cave in Austria; Right: Horizontal cross section of a tree (Larix decidua) in Savoyen grown in 1746, cut in 1999 . . . .. . .. . . .. . . .. . . .. . .. . . .. . . .. . . .. . . .. . .. . . Growing season length (GSL) and number of frost days (FD) in Laa an der Thaya, near the National park Thayatal in Austria for the time period 1952â2009. . . . . . . . . . . . . . . . . . . . . . . . . . . . Change of simulated mean temperature in Central and Eastern Europe in winter and summer as the multi-model mean 2036â2065 relative to 1971â2000 for the A1B greenhouse gas emission scenario . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . Change of simulated mean precipitation in Central and Eastern Europe in winter and summer as the multi-model mean 2036â2065 relative to 1971â2000 for the A1B greenhouse gas emission scenario . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
297,1755,0.515,The R Book,"Now, of course, there are many assumptions here. The most important is that the two variances and the prior mean are known without error, and that the unknown parameter is normally distributed. These assumptions are all relaxed in more advanced Bayesian models. Let us take a simple example, just to illustrate the concept of shrinkage. Suppose that Smith was the ï¬rst to estimate the productivity of this particular kind of grassland, and she found a mean of 500 units per unit area with a standard deviation of 25. Our new data give a mean of 420 with a standard deviation of 10. If we use Smithâs ï¬ndings as our prior, we get a posterior variance, v, of roughly 86 like this: (v <- 1/(1/25Ë2+1/10Ë2)) [1] 86.2069 The posterior mean is given by (v*(500/25Ë2 + 420/10Ë2)) [1] 431.0345 So the prior was N(500, 252 ), the likelihood from the new data was N(420, 102 ) and the posterior was N(431, 92 ). The new mean is closer to the likelihood than to the prior, and the standard deviation is substantially lower. Jones, working a decade later than Smith, found a mean of 400 with a standard deviation of 20. How much difference would it have made if we had taken Jones rather than Smith for our estimate of the prior? Now the posterior variance would be (v2 <- 1/(1/20Ë2+1/10Ë2)) [1] 80 and the new posterior mean would be (v2*(400/20Ë2 + 420/10Ë2)) [1] 416 The posterior variance is roughly the same as before, but the posterior mean is slightly lower: N(416, 92 ) compared to N(431, 92 ). So our choice of priors does matter, and the smaller our new sample, the more that choice matters. With three studies, we might have done a meta-analysis (see Chapter 21)."
297,710,0.513,The R Book,"Close, but not spot on. If you want to generate random numbers with an exact mean and standard deviation, then do the following: ydevs <- rnorm(100,0,1) Now compensate for the fact that the mean is not exactly 0 and the standard deviation is not exactly 1 by expressing all the values as departures from the sample mean scaled in units of the sampleâs standard deviations: ydevs <- (ydevs-mean(ydevs))/sd(ydevs) Check that the mean is 0 and the standard deviation is exactly 1: mean(ydevs) [1] -2.449430e-17 sd(ydevs) [1] 1 The mean is as close to 0 as makes no difference, and the standard deviation is 1. Now multiply this vector by your desired standard deviation and add to your desired mean value to get a sample with exactly the means and standard deviation required: yvals <- 24 + ydevs*4 mean(yvals) [1] 24 sd(yvals)"
320,70,0.509,Managing Protected Areas in Central and Eastern Europe Under Climate Change,"In Central and Eastern Europe the mean annual temperature is projected to increase between 1 and 3  C until the middle of the century and up to 5  C by the end of the century (Giorgi et al. 2004; RaÌisaÌnen et al. 2004; Rowell 2005; Christensen et al. 2007; DeÌqueÌ et al. 2007; KjellstroÌm et al. 2007), if no policy measure is taken (IPCC 2007). Figure 2.3 illustrates the projected change in temperature as a result of a multi-model average for the middle of the twenty-first century."
167,146,0.504,The Interconnected Arctic â UArctic Congress 2016,"Purpose To interpolate mean values of precipitation and air temperature for the reference/projected periods To calculate yearly time series of SFDR using daily river discharge To correct projected climatology from climate modelsâ outputs To analyze the runoff time series to the absence of trends To analyze the runoff time series to the stability of variance and mean To define the periods with statistically significant difference in the mean and variance, trends To calculate the model parameters from the observed runoff statistics and reference climatology To calculate the model parameters from the observed runoff statistics and reference/projected climatology To outline the regions with substantial changes in the mean value and coefficient of variation of the spring flood depth of runoff To evaluate total investments to a new bridge"
