algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,72.0,0.352,,A Gracious Enemy,"The full story of the three Indochina Wars. Including warts and all. The first was the Indochinese People fighting against the French colonists and their suppliers and allies from the USA. The second was the people of Indochina (Cambodia, Laos & Vietnam) fighting against an allied coalition force made up of Australia, New Zealand, South Korea, Thailand, South Vietnam and the USA. The Second Indochina War is usually referred to as the Vietnam War. This book examines the re-adjustment of Vietnamese society after the uprising of the Tay Son Brothers in 1770, their stopping of the Trin and Nguyen families oppression of the Vietnamese people. The coming of the Catholic Church and how this affected the people is examined. As well the activities of Pineau de Bahrain, who was a missionary and the Bishop of Adran - he did much to ensure the French takeover of the majority of South East Asia. That was followed by the French takeover and full colonisation and rule by France. To better control the people, the French forbade the use of Chinese characters in writing and transcribed the entire Vietnamese language into the Latin alphabet, which was then taught in all schools. During WW2, Asian people saw that the Caucasian people could be beaten, That resulted in the First Indochina War, which ended with the French defeat at Dien Bien Phu. The Second Indochina War ended in 1975 with the withdrawal of the last American soldier from Vietnam. The Third Indochina War ended when the Vietnamese Army invaded Kampuchea, resulting in Vietnamese tanks entering its capital while the Pol Pot administration fled into the jungle."
,,,,,11682.0,0.251,,Sunan Ibn Majah,ÃÂÃÂ ÃÂÃÂ ÃÂ£ÃÂÃÂ¬ÃÂÃÂÃÂ ÃÂÃÂªÃÂ¨ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂ£ÃÂ¹ÃÂ¸ÃÂÃÂÃÂ§ ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂÃÂ§ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ²ÃÂÃÂ§ÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂ§ ÃÂ¹ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ§ÃÂ´ÃÂªÃÂÃÂÃÂÃÂ±.ÃÂÃÂÃÂ ÃÂ³ÃÂ§ÃÂ¯ÃÂ³ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ³ÃÂªÃÂ© ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ´ÃÂÃÂÃÂ±ÃÂ ÃÂ¥ÃÂ° ÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂÃÂ¯ÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂ¯ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂ ÃÂ®ÃÂÃÂ³ÃÂ©: ÃÂ§ÃÂÃÂµÃÂ­ÃÂÃÂ­ÃÂÃÂÃÂ ÃÂÃÂ³ÃÂÃÂ ÃÂ£ÃÂ¨ÃÂ ÃÂ¯ÃÂ§ÃÂÃÂ¯ÃÂ ÃÂÃÂ§ÃÂÃÂªÃÂ±ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂ³ÃÂ§ÃÂ¦ÃÂÃÂ ÃÂ«ÃÂ ÃÂ£ÃÂÃÂ­ÃÂ ÃÂ¨ÃÂÃÂ§ ÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ.ÃÂÃÂ¥ÃÂÃÂÃÂ§ ÃÂÃÂÃÂ¯ÃÂÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂºÃÂÃÂ±ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ÃÂ ÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ¬ÃÂÃÂ§ÃÂÃÂ¨ ÃÂ§ÃÂÃÂªÃÂ ÃÂªÃÂÃÂ¶ÃÂ ÃÂ¨ÃÂ ÃÂ¹ÃÂÃÂ ÃÂºÃÂÃÂ±ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ²ÃÂÃÂ§ÃÂ¦ÃÂ¯ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ®ÃÂÃÂ³ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂÃÂ­ÃÂ³ÃÂ ÃÂ§ÃÂÃÂªÃÂ±ÃÂªÃÂÃÂ¨ÃÂ ÃÂÃÂ¬ÃÂÃÂÃÂ¯ÃÂ© ÃÂ³ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂÃÂ§ÃÂ®ÃÂªÃÂµÃÂ§ÃÂ± ÃÂ§ÃÂÃÂÃÂªÃÂÃÂ.ÃÂÃÂÃÂ§ ÃÂÃÂÃÂªÃÂ§ÃÂ² ÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ¨ÃÂ¯ÃÂÃÂ© ÃÂ§ÃÂÃÂªÃÂ±ÃÂªÃÂÃÂ¨ ÃÂÃÂÃÂ«ÃÂ±ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ÃÂ ÃÂÃÂªÃÂÃÂ§ÃÂ³ÃÂ¨ÃÂÃÂ§ ÃÂÃÂ¹ ÃÂÃÂ§ ÃÂ§ÃÂ´ÃÂªÃÂÃÂÃÂª ÃÂ¹ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂ¯ÃÂ¯ ÃÂÃÂªÃÂ¨ÃÂ (37) ÃÂÃÂªÃÂ§ÃÂ¨ÃÂ§ÃÂÃÂ ÃÂÃÂ¹ÃÂ¯ÃÂ¯ ÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ÃÂ (1500) ÃÂ¨ÃÂ§ÃÂ¨ÃÂ§ÃÂ.ÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂ­ÃÂ§ÃÂÃÂ¸ ÃÂ§ÃÂ¨ÃÂ ÃÂ­ÃÂ¬ÃÂ±: ÃÂÃÂªÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ³ÃÂÃÂ ÃÂ¬ÃÂ§ÃÂÃÂ¹ÃÂ ÃÂ¬ÃÂÃÂÃÂ¯ÃÂ ÃÂÃÂ«ÃÂÃÂ±ÃÂ ÃÂ§ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ ÃÂÃÂ§ÃÂÃÂºÃÂ±ÃÂ§ÃÂ¦ÃÂ¨.ÃÂÃÂÃÂ¯ ÃÂ±ÃÂÃÂªÃÂÃÂ¨ ÃÂ§ÃÂ¨ÃÂÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ³ÃÂÃÂÃÂÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂÃÂ§ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ ÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ©ÃÂ ÃÂÃÂÃÂ¯ ÃÂ£ÃÂ­ÃÂ³ÃÂ ÃÂÃÂ£ÃÂ¬ÃÂ§ÃÂ¯ ÃÂ­ÃÂÃÂÃÂÃÂ§ ÃÂ¨ÃÂ¯ÃÂ£ÃÂÃÂ§ ÃÂ¨ÃÂ¨ÃÂ§ÃÂ¨ ÃÂ§ÃÂªÃÂ¨ÃÂ§ÃÂ¹ ÃÂ³ÃÂÃÂ© ÃÂ±ÃÂ³ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ ÃÂµÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ ÃÂ¹ÃÂÃÂÃÂ ÃÂÃÂ³ÃÂÃÂÃÂ ÃÂÃÂ³ÃÂ§ÃÂ ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂ§ÃÂÃÂ¯ÃÂ§ÃÂÃÂÃÂ©ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ­ÃÂÃÂ¬ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂ³ÃÂÃÂ©ÃÂ ÃÂÃÂÃÂ¬ÃÂÃÂ¨ ÃÂ§ÃÂªÃÂ¨ÃÂ§ÃÂ¹ÃÂÃÂ§ ÃÂÃÂ§ÃÂÃÂ¹ÃÂÃÂ ÃÂ¨ÃÂÃÂ§.ÃÂÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂÃÂÃÂ§: ÃÂ§ÃÂÃÂµÃÂ­ÃÂÃÂ­ÃÂ ÃÂÃÂ§ÃÂÃÂ­ÃÂ³ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂ¶ÃÂ¹ÃÂÃÂÃÂ ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂ± ÃÂÃÂ§ÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¹ ÃÂ¹ÃÂÃÂ ÃÂÃÂÃÂ©. ÃÂÃÂÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ´ÃÂÃÂ¡ÃÂ ÃÂÃÂ§ÃÂÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂ§ÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¹ÃÂ© ÃÂÃÂÃÂÃÂÃÂ© ÃÂ¨ÃÂ§ÃÂÃÂÃÂ³ÃÂ¨ÃÂ© ÃÂ¥ÃÂÃÂ ÃÂ¬ÃÂÃÂÃÂ© ÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂ§ÃÂÃÂÃÂªÃÂ§ÃÂ¨ÃÂ ÃÂ§ÃÂÃÂªÃÂ ÃÂªÃÂ²ÃÂÃÂ¯ ÃÂ¹ÃÂ ÃÂ£ÃÂ±ÃÂ¨ÃÂ¹ÃÂ© ÃÂ¢ÃÂÃÂ§ÃÂ ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂªÃÂÃÂºÃÂÃÂ¶ÃÂ ÃÂÃÂ ÃÂÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂªÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ£ÃÂµÃÂ ÃÂÃÂ ÃÂ£ÃÂµÃÂÃÂ ÃÂ§ÃÂÃÂ³ÃÂÃÂ©ÃÂ ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¹ ÃÂÃÂ ÃÂÃÂÃÂ§ÃÂ¨ÃÂÃÂ¹ÃÂÃÂ§.ÃÂÃÂÃÂ¨ÃÂÃÂº ÃÂ¹ÃÂ¯ÃÂ¯ ÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ«ÃÂ (4341) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ (3002) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂÃÂ±ÃÂ¯ÃÂª ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ®ÃÂÃÂ³ÃÂ© ÃÂ£ÃÂ ÃÂ¨ÃÂ¹ÃÂ¶ÃÂÃÂ§ÃÂ ÃÂ£ÃÂÃÂ§ ÃÂ²ÃÂÃÂ§ÃÂ¯ÃÂ§ÃÂªÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ®ÃÂÃÂ³ÃÂ© ÃÂÃÂÃÂ (1339) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ (428) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂµÃÂ­ÃÂÃÂ­ÃÂ§ÃÂÃÂ ÃÂ(613) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂ¶ÃÂ¹ÃÂÃÂÃÂ§ÃÂÃÂ ÃÂ(99) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂÃÂ§ ÃÂ¨ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂ¥ÃÂ³ÃÂÃÂ§ÃÂ¯ ÃÂ£ÃÂ ÃÂÃÂÃÂÃÂ±ÃÂ© ÃÂÃÂÃÂ¶ÃÂÃÂ¹ÃÂ©.ÃÂÃÂ§ÃÂÃÂ¥ÃÂÃÂ§ÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂ: ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ¨ÃÂ ÃÂÃÂ²ÃÂÃÂ¯ ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ§ÃÂÃÂ±ÃÂÃÂ¨ÃÂ¹ÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂÃÂ ÃÂ£ÃÂ¨ÃÂ ÃÂ¹ÃÂ¨ÃÂ¯ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂ£ÃÂ­ÃÂ¯ ÃÂ§ÃÂÃÂ£ÃÂ¦ÃÂÃÂ© ÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ ÃÂÃÂ ÃÂ£ÃÂÃÂ ÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂ¯ ÃÂ³ÃÂÃÂ© (209Ã¯Â»Â«)ÃÂ ÃÂ±ÃÂ­ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ§ÃÂÃÂ¨ÃÂµÃÂ±ÃÂ© ÃÂÃÂ¨ÃÂºÃÂ¯ÃÂ§ÃÂ¯ ÃÂÃÂ§ÃÂÃÂ´ÃÂ§ÃÂ ÃÂÃÂÃÂµÃÂ± ÃÂÃÂ§ÃÂÃÂ­ÃÂ¬ÃÂ§ÃÂ² ÃÂÃÂ§ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ ÃÂ·ÃÂÃÂ¨ ÃÂ§ÃÂÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ ÃÂÃÂªÃÂÃÂÃÂ ÃÂ³ÃÂÃÂ© (273Ã¯Â»Â«)ÃÂ ÃÂÃÂ (ÃÂªÃÂÃÂ³ÃÂÃÂ± ÃÂ§ÃÂÃÂÃÂ±ÃÂ¢ÃÂ) ÃÂÃÂÃÂªÃÂ§ÃÂ¨ ÃÂÃÂ (ÃÂªÃÂ§ÃÂ±ÃÂÃÂ® ÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ).ÃÂ¨ÃÂÃÂ§ÃÂÃÂ§ÃÂª ÃÂ§ÃÂÃÂ·ÃÂ¨ÃÂ¹ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂÃÂ©: ÃÂ·ÃÂ¨ÃÂ¹ ÃÂÃÂ°ÃÂ§ ÃÂ§ÃÂÃÂÃÂªÃÂ§ÃÂ¨ ÃÂ¹ÃÂ ÃÂ§ÃÂÃÂ·ÃÂ¨ÃÂ¹ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂ¹ÃÂªÃÂÃÂ¯ÃÂ© ÃÂ§ÃÂÃÂÃÂ·ÃÂ¨ÃÂÃÂ¹ÃÂ© ÃÂÃÂ ÃÂÃÂ·ÃÂ¨ÃÂ¹ÃÂ© ÃÂ¹ÃÂÃÂ³ÃÂ ÃÂ§ÃÂÃÂ¨ÃÂ§ÃÂ¨ÃÂ ÃÂ§ÃÂÃÂ­ÃÂÃÂ¨ÃÂ ÃÂÃÂ´ÃÂ±ÃÂÃÂ§ÃÂ ÃÂ¨ÃÂÃÂµÃÂ± ÃÂ³ÃÂÃÂ© 1373Ã¯Â»Â«-1954ÃÂÃÂ ÃÂ¨ÃÂªÃÂ­ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ¹ÃÂÃÂ§ÃÂÃÂ© ÃÂÃÂ­ÃÂÃÂ¯ ÃÂÃÂ¤ÃÂ§ÃÂ¯ ÃÂ¹ÃÂ¨ÃÂ¯ ÃÂ§ÃÂÃÂ¨ÃÂ§ÃÂÃÂ.http://www.daralnawader.com/books/boo...ÃÂ±ÃÂ§ÃÂ¨ÃÂ· ÃÂ§ÃÂÃÂªÃÂ­ÃÂÃÂÃÂ:http://www.riyadhalelm.com/book/9/8_s...
,,,,,10515.0,0.237,,No Country for Old Men,"In his blistering new novel, Cormac McCarthy returns to the Texas-Mexico border, the setting of his famed Border Trilogy. The time is our own, when rustlers have given way to drug-runners and small towns have become free-fire zones. One day, Llewellyn Moss finds a pickup truck surrounded by a bodyguard of dead men. A load of heroin and two million dollars in cash are still in the back. When Moss takes the money, he sets off a chain reaction of catastrophic violence that not even the lawÃ¢ÂÂin the person of aging, disillusioned Sheriff BellÃ¢ÂÂcan contain.As Moss tries to evade his pursuersÃ¢ÂÂin particular a mysterious mastermind who flips coins for human livesÃ¢ÂÂMcCarthy simultaneously strips down the American crime novel and broadens its concerns to encompass themes as ancient as the Bible and as bloodily contemporary as this morningÃ¢ÂÂs headlines. No Country for Old Men is a triumph."
,,,,,7351.0,0.226,,The Dark Tower,"The seventh and final installment of Stephen King's The Dark Tower saga is perhaps the most anticipated book in the author's long career. King began this epic tale about the last gunslinger in the world more than 20 years ago; now he draws its suspenseful story to a close, snapping together the last pieces of his action puzzle and drawing Roland Deschain ever closer to his ultimate goal.Alternate cover edition for ISBN-10: 1416524525; ISBN-13: 9781416524526"
,,,,,12189.0,0.22,,Bridge of the Single Hair,"Her father's dead, her mother's crazy, and her grandmother's never been wrong. Jeri, at 17, resembles her grandmother most of all: she's hard-headed, passionate, and idealistic. At the beginning of the volatile 1960s, she plunges in head first. From the first, she gets herself in trouble and eventually drags someone she loves right along with her into danger--all in pursuit of what she hopes will turn out to be justice. But she has a few surprises coming."
,,,,,5973.0,0.218,,Jaclyn's Ghost,"Ghosts, Mystery, and Fashion. Can this diva solve her own murder, or will she be stuck in limbo forever? After recovering from the shock of seeing her own dead body, (still dressed to kill from last night's party) fashion model, Jaclyn Jade, discovers she's a ghost with a choice. She can either immediately go back to Hell, do nothing and stay in limbo, or find the reason she fell short of grace and advance to Heaven. Because she was murdered, Jaclyn hopes that finding her killer will unravel this mystery. With the help of a timid closet-psychic who can speak to the dead, and a handsome, yet arrogant, ghost of a man from the roaring 20s, her search for answers initiates a quirky journey of self-discovery. Personalities, eras, and worlds collide as this mismatched trio race against time to solve the mystery of Jaclyn's Ghost.Note: comparable to a 220 page paperback.Kindle: http://www.amazon.com/Jaclyns-Ghost-e...Nook: http://search.barnesandnoble.com/Jacl..."
,,,,,12071.0,0.213,,"Through a Glass, Darkly","It's almost Christmas. Cecilia lies sick in bed as her family bustle around her to make her last Christmas as special as possible. Cecilia has cancer. An angel steps through her window. So begins a spirited and engaging series of conversations between Cecelia and her angel. As the sick girl thinks about her life and prepares for her death, she changes subtly, in herself and in her relationships with her family. Jostein Gaarder is a profoundly optimistic writer, who writes about death with wisdom, compassion and an enquiring mind. 'Through a Glass, Darkly' will not only bring comfort to the bereaved. It will move and amaze everyone who reads it."
,,,,,9593.0,0.209,,"Sherlock Holmes, The Difficult Cases: Official Edition","Sherlock Holmes has countless stories written by his creator Sir Arthur Conan Doyle. This is a selection of some of his most difficult cases including: The EngineerÃ¢ÂÂs Thumb, The Noble Bachelor, The Crooked Man, The Resident Patient, The Greek Interpreter, The Naval Treaty, and The Final Problem. We get to know Sherlock Holmes at a deep level and witness his logical prowess at its best."
,,,,,1345.0,0.205,,Incurable,"Ã¢ÂÂMarilynÃ¢ÂÂs menacing past was loose and in close pursuit. The fear of the thing lived in her eyes, and trepidation sounded with each step her heels made as she fled The Western Detective AgencyÃ¢ÂÂ¦Ã¢ÂÂLos Angeles 1956Ã¢ÂÂMarilyn Palmer is a beauty with a deep dark secret. After a threatening blackmail note arrives with the milk bottles on the porch of the bucolic home she shares with her doctor husband and young daughter, she hires a private eye to keep her unsavory past hidden.Incurable is a story wrought with impetuous and regrettable decisions made by a desperate young woman. Barely eighteen years old, and a gifted seamstress, she makes the ill-fated decision to run away from her Detroit home with a wily friend. Bound for Hollywood, and seeking stardom, the girls set out on an incredible journey. This splendidly imagined debut explores the tumultuous life and times of a woman who suffered the ultimate betrayal as a child during the Great Depression. A tale of survival set against the backdrop of early Hollywood, misery on Hotel Street in Honolulu before the bombing of Pearl Harbor, and heartbreak in Los Angeles during WWII. Incurable delivers emotional intensity with each turn of the page."
,,,,,5813.0,0.205,,12.21.12,"The only way to save the future is to decode the past. The only way to decode the past is to save the future.Archaeologist Sheppard Smyth has staked his career and the honorable memory of his wife and partner on proving his widely panned Cleopatra, the last sovereign pharaoh of Egypt, was not a victim of suicide as history suggests, but of a well-concealed murder. When a statue of the doomed Queen is unearthed in a pre-Columbian excavation site in Mexico, Shep rushes to investigate and, hopefully, find the proof that has evaded him for so long. The find, however, is only the first clue suggesting a mysterious connection between Mesopotamia and Mesoamerica, and possibly - beyond. Suddenly thrust into the heated rivalry between sexy and enigmatic antiquities thief Victoria Kent and the infamous Russian mafioso Dmitri Kronastia, Shep finds himself a common pawn played by forces working to see out a quest older than the pyramids and cloaked in the Mayan Doomsday prophecy of 12.21.12."
,,,,,12267.0,0.204,,The Education of Little Tree,"The Education of Little Tree tells of a boy orphaned very young, who is adopted by his Cherokee grandmother and half-Cherokee grandfather in the Appalachian mountains of Tennessee during the Great Depression. Little Tree as his grandparents call him is shown how to hunt and survive in the mountains, to respect nature in the Cherokee Way, taking only what is needed, leaving the rest for nature to run its course. Little Tree also learns the often callous ways of white businessmen and tax collectors, and how Granpa, in hilarious vignettes, scares them away from his illegal attempts to enter the cash economy. Granma teaches Little Tree the joys of reading and education. But when Little Tree is taken away by whites for schooling, we learn of the cruelty meted out to Indian children in an attempt to assimilate them and of Little Tree's perception of the Anglo world and how it differs from the Cherokee Way. A classic of its era, and an enduring book for all ages, The Education of Little Tree has now been redesigned for this twenty-fifth anniversary edition."
