algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,3517.0,0.217,,Thunder,"Makenna has a past sheÃ¢ÂÂd rather bury deep in her mind. Unfortunately, as the sole guardian for her five siblings, forgetting where they came from isnÃ¢ÂÂt possible. All she can hope for is to provide her loved ones the kind of untroubled childhood sheÃ¢ÂÂd always dreamed of and keep them far away from where she grew up. Friendships and relationships, especially the romantic variety, donÃ¢ÂÂt rank on her priority list. That is until sheÃ¢ÂÂs introduced to a hot biker whose playful personality and mesmerizing smile would make any woman perk up and take notice, even one with more responsibilities than sense.Thunder has seen it all, done it all, and has no interest in the high maintenance, in-your-face, party girls. Give him a no-frills woman, like the dinerÃ¢ÂÂs adorable new waitress, who doesnÃ¢ÂÂt play games rather than a scantily clad bimbo who manipulates men for sport. Makenna is precisely the kind of fun he needs to celebrate patching with the HellÃ¢ÂÂs Handlers MC. Only he quickly discovers Makenna is a package deal with more baggage than a carefree guy like him can handle. With each passing day, Thunder finds himself increasingly drawn to Makenna despite her mountain of responsibilities and his distrust of relationships. Even crazier is how some of her siblings are working their way under his skin and into his heart, as is Makenna. Just as Thunder starts thinking about dates and promises, the CDMC roars back into his life. TheyÃ¢ÂÂre responsible for his beloved club brotherÃ¢ÂÂs death, and he wants nothing more than to make them suffer.When the threats start coming, and Makenna finds herself caught in the crossfire, Thunder will discover exactly the kind of man he is, and how far heÃ¢ÂÂs willing to go to keep Makenna and her siblings in his life."
,,,,,1410.0,0.217,,Open Your Heart,"When an aspiring surgeon from a prestigious family loses her promising career, she locks up her emotionsÃ¢ÂÂand her heart. But a sexy musician from the wrong side of the tracks just might hold the key.We are living in a material worldÃ¢ÂÂ¦AustinIÃ¢ÂÂm no hero.But when I saw a wrecked, still-smoking SUV, I had to help.I never thought IÃ¢ÂÂd see the driverÃ¢ÂÂs beautiful face again. Never wanted to after I found out she was from one of the wealthiest, most powerful families in the city. IÃ¢ÂÂd never be good enough for a woman like that.But there she was six months later, in the second row at my show, dancing to the song I wrote about her.Maybe fate is more powerful than money.LizA car accident took away full use of my handÃ¢ÂÂwhich is difficult for anyone, and catastrophic for an aspiring surgeon.The career my parents pushed me toward since I was a kid is over. I donÃ¢ÂÂt know how to tell themÃ¢ÂÂor where my life goes from here.Then I met Austin, the brooding, sexy musician who stole my breathÃ¢ÂÂand unlocked my heart.We come from different worlds, and my family has made it very clear they donÃ¢ÂÂt approve. IÃ¢ÂÂm no material girlÃ¢ÂÂI thought we could make it work. But I didnÃ¢ÂÂt realize just how far my parents would go to keep us apart...OPEN YOUR HEART is the first full-length novel in the Material Girls series, but can be read as a standalone. Happily Ever After guaranteed. No cliffhangerÃ¢ÂÂ¦though you may be lured into the next book of the series."
,,,,,12547.0,0.215,,The Mysteries of Harris Burdick,"Fourteen black-and-white drawings, each accompanied by a title and a caption, entice readers to make up his or her own story. A fictional editor's note tells of an encounter with an author and illustrator named Harris Burdick, who provided the images and captions as samples, each from a different picture book he had written. He left with a promise to deliver the complete manuscripts if the editor chose to buy the books. Burdick was never seen again, and the samples are all that remain of his supposed books. Readers are challenged to imagine their own stories based on the images in the book."
,,,,,12177.0,0.215,,Doing Max Vinyl,"Product Description

From Reviews on Amazon and Goodreads





""I have read a great many Indie books recently and every once in a while you find a true gem. DOING MAX VINYL is one of those gems.""
""Read this book--you won't be disappointed. BTW, I may just add Annie Ogden to my five-top-people-to-have-lunch-with list!""


""I particularly enjoyed two of the male characters, Ike and Tranny, a couple of ex-cons that work for Max Vinyl. The way that they fought like an old married couple as they dealt with the plot's unexpected twists had me in stitches throughout the book.""
""Like Hiassen, who writes from an abiding affection for South Florida, Brooke's satire of reckless polluting is rooted in a love and knowledge of Chicago and Lake Michigan.""


""Annie Ogden, a war veteran home after 3 tours of duty in Iraq, is trying to find her place in life. A self-sufficient, strong willed woman, she takes matters into her own hands to see justice achieved. The topic of returning veterans and their struggle to fit back into society is handled in a genuine, unique and passionate way.""

Discover why Doing Max Vinyl (An Annie Ogden Mystery) currently ranks #1 on Goodreads Best Mysteries/Thrillers/Suspense Novels of 2011!

ÃÂ 
Doing Max Vinyl (An Annie Ogden Mystery)

Earth first. Okay, maybe second. Third? She'll KILL you!


Max Vinyl's type of success story can only happen in America. Rising from humble beginnings, he has reached the height of the computer recycling racket. Problem is, he's using Lake Michigan as his own personal profit center. Even that wouldn't have been a problem if his environmentalist girlfriend Tris hadn't found out his dirty secret. And while Max is devastated by his love crashing down around him, he's about to learn that the rage of a woman scorned packs far more firepower and potential for destruction than he had ever imagined.Iraq War veteran Annie Ogden has spent three tormented months living in a cabin alone trying to re-discover her purpose in life. When two of Max's thugs threaten Annie's sister, she is dragged into his corrupt world in an unwitting alliance with the environmentalist, Tris. Which is really lousy news for Max. Will he hold up under the coordinated attacks of two furious women? As things spin completely out of control and complications mount, it's all Max can do to stay one step ahead until it's all he can do to stay alive!A farce full of hysterics and chicanery, Frederick Lee Brooke's first installment of the Annie Ogden mysteries is an incisive examination of corporate lunacy, greed and modern disconnection. Having received multiple four and five-star reviews on Amazon, Doing Max Vinyl: An Annie Ogden Mystery is loaded with razor-sharp dialogue, ingenious plotting and so much fun it should be illegal!"
,,,,,11056.0,0.215,,Five Point Someone: What Not to Do at IIT,"Five Point Someone is a story about three friends in IIT who are unable to cope.The book starts with a disclaimer, Ã¢ÂÂThis is not a book to teach you how to get into IIT or even how to live in college. In fact, it describes how screwed up things can get if you donÃ¢ÂÂt think straight.Ã¢ÂÂThree hostelmates Ã¢ÂÂ Alok, Hari and Ryan get off to a bad start in IIT Ã¢ÂÂ they screw up the first class quiz. And while they try to make amends, things only get worse. It takes them a while to realize: If you try and screw with the IIT system, it comes back to double screw you. Before they know it, they are at the lowest echelons of IIT society. They have a five-point-something GPA out of ten, ranking near the end of their class. This GPA is a tattoo that will remain with them, and come in the way of anything else that matters Ã¢ÂÂ their friendship, their future, their love life. While the world expects IITians to conquer the world, these guys are struggling to survive.Will they make it? Do under performers have a right to live? Can they show that they are not just a five-point-somebody but a five-point-someone?"
,,,,,3735.0,0.215,,So Wright,"New York Times bestselling author Skye Jordan brings you a sexy new series of stand alone romances!After a lifetime of abandonment, Miranda Wright depends on no one but herself. SheÃ¢ÂÂs about to break ground on her dream of building green, affordable houses for retired veterans, and sheÃ¢ÂÂs not about to let anything alter her plansÃ¢ÂÂespecially not a sexy know-it-all architect from New York. Her strict, no-seconds rule has kept her heart safe this far, so why fix what isnÃ¢ÂÂt broken?When a family crisis strikes, Jack Taylor is on the next flight to Nashville. But coming home stirs up more betrayal than answers, and he finds the perfect distraction in a feisty but guarded brunette. Only, one-night turns into a whole lot more, and Jack finds himself all-in by the time he discovers that MirandaÃ¢ÂÂs secrets may very well cost him not only the family business, but his heart."
,,,,,3850.0,0.214,,My Wolf Cowboy,"After having spent her entire life on the Amish settlement, Natalie Miller knows little about the world outside of her rigid, religious community. But she does know all about rules... and the consequences of breaking them. She's been taught all her life that bad boys like Connor are sinful. She knows better. Her attraction to him goes against everything she was taught to believe in, but her body doesn't care. All it takes is one taste of him, and Natalie is hooked. Living in sin? Nothing ever felt so right..."
,,,,,11836.0,0.214,,When He Was Wicked,"Everything was so much simpler... when he was wicked.In every life there is a turning point. A moment so tremendous, so sharp and breathtaking, that one knows one's life will never be the same. For Michael Stirling, London's most infamous rake, that moment came the first time he laid eyes on Francesca Bridgerton. After a lifetime of chasing women, of smiling slyly as they chased him, of allowing himself to be caught but never permitting his heart to become engaged, he took one look at Francesca Bridgerton and fell so fast and hard into love it was a wonder he managed to remain standing. Unfortunately for Michael, however, Francesca's surname was to remain Bridgerton for only a mere thirty-six hours longerÃ¢ÂÂthe occasion of their meeting was, lamentably, a supper celebrating her imminent wedding to his cousin. But that was then... Now Michael is the earl and Francesca is free, but still she thinks of him as nothing other than her dear friend and confidant. Michael dares not speak to her of his love... until one dangerous night, when she steps innocently into his arms, and passion proves stronger than even the most wicked of secrets..."
,,,,,4718.0,0.214,,Lost in Love,"Someplace between heaven and hell... Four years ago, Guy Frabosa had hurt Marnie so deeply that she vowed never to set eyes on him again and had divorced him in a blaze of pain and anger. He fought her, but she'd had a trump card and had been desperate enough to use it.  Now Guy held all the cards--Marnie needed his financial help and had little choice but to play by her ex-husband's rules. He demanded her body and soul, but the thought of returning to his side as his wife filled her with a raging hatred---made all the more consuming by her utterly wanton desire for his lovemaking"
,,,,,3419.0,0.213,,Control - A Billionaire Romance,"Jen and Jackson couldnÃ¢ÂÂt be more different. She's an unemployed woman of 22 who grew up in the shadows of the wealthy. Wanting something more out of life but worrying she will never get the kind of man she always dreamed of. He has grown-up as the pampered heir to his father's fortune, always living the life laid out for him by others. When tragedy strikes, they meet and realize that they've met and have known each other for years. Neither will ever be the same again. Jen finds that Jackson can touch her in ways no man ever has. He is the only man she will ever share her submissive nature with. Jackson finds Jen intoxicating and the only boundaries they have are their wild passionate imaginations."
,,,,,186.0,0.213,,The Mustachioed Woman of Shanghai,"Want to know what's really going on with relationships in China today? It is the Shanghai of courtesans and concubines, danger and decadence, updated to 2020. American expat author Isham Cook has disappeared. His last known history is chronicled by an exotic woman who seems right out of 1930s Shanghai herself, Marguerite, a mustachioed Afghan-American who weaves Persian rugs and deals in psychedelics. As she tells it, Isham's story all began with Luna, a beguiling but troubled Chinese woman who happens to have a mustache herself. Also vying for Isham's affection is the charismatic Kitty, who conspires to entrap him in a cyberweb of obsession and betrayal.Fans of Cook's fiction will recognize in this psychological thriller set in modern China his signature world of startling plot turns in an unsettling yet compelling landscape of ideas."
,,,,,1599.0,0.213,,Morgan's Hunter,"Morgan Taylor, D.C. socialite and wildlife biologist, leads a charmed life until everything changes with a phone call. Her research team has been found deadÃ¢ÂÂslaughteredÃ¢ÂÂin backcountry Montana.As the case grows cold, Morgan is determined to unravel the mystery behind her friendsÃ¢ÂÂ gruesome deaths. Despite the dangers of a murderer still free, nothing will stand in her way, not even the bodyguard her father hires, L.A.Ã¢ÂÂs top Close Protection Agent, Hunter Phillips.Sparks fly from the start when no-nonsense Hunter clashes with MorganÃ¢ÂÂs strong-willed independence. Their endless search for answers proves hopelessÃ¢ÂÂuntil Hunter discovers the truth. On the run and at the mercy of a madman, Morgan and Hunter must outsmart a killer to save their own lives."
,,,,,9449.0,0.212,,To the Rescue: The Biography of Thomas S. Monson,"To the Rescue is the much-anticipated official biography of President Thomas S. Monson. Beginning with President Monson's family heritage and his early years in Salt Lake City, it included his vocational preparation and his career in the world of journalism. More important, this inspiring book recounts his lifetime of Church service. Called as a bishop at the age of twenty-two, as a mission president at thirty-one, and as a member of the Quorum of the Twelve at age thirty-six, he has traveled the globe to minister to the Saints for more than fifty years. This book shares many of his personal experience, from his visits behind the Iron Curtain to his contributions on the Scriptures Publication Committee and in the missionary and welfare areas; it also provides up-to-the-minute information about his work as Church President.Filled with wonderful photographs and little-known accounts, this biography is a portrait of a leader who ministers both to the one and to the many, and who is completely dedicated to doing whatever the Lord prompts him to do."
,,,,,8487.0,0.212,,Stealer of Souls,"Ã¢ÂÂThe old woman laughed out loud, unbuttoned her calico shift and let it fall to her ankles. Annabelle kicked free of it, and pulled the pins from her hair. Naked in the moonlight, she whispered his nameÃ¢ÂÂ¦Ã¢ÂÂ They thought it was over. The werewolves Joan, Consuela, JosÃÂ© and Mark, fought to save Tundra. Now they sit on TopazÃ¢ÂÂs High Council where theyÃ¢ÂÂre feeding the hungry, tackling race riots, rebuilding their world... But a daemon walks their streets by night. He knows about the little girl with the big secret. He knows all about her mirror and of the ancient evil thatÃ¢ÂÂs been awakened. A new war has just begunÃ¢ÂÂ¦ Cover art and design by Quinton Veal"
,,,,,5107.0,0.211,,Unstoppable,"My father is a genius.A scientist determined to unlock the human potential.Only his experiments?He conducted them on me.I managed to escape his cruel, painful control, and for years I hid.Until one day, news comes of his death.Along with the fact his experiments are still being carried out.This time I cannot run, I cannot hide.I must stop them once and for all.He thought he was invincibleÃ¢ÂÂ¦. but me?"
,,,,,3705.0,0.211,,Zombie Road V: Terror on the Two-Lane,"It's getting more and more dangerous out in the zombie-infested world. The budding relationship between the Disfigured Road Angel and the girl who was sent to kill him continues to develop despite the odds stacked against them. They are both young, damaged, and bear a heavy burden for their age. Both have powers beyond human capacity, and both are the heirs to their fathersÃ¢ÂÂ empires. They should be mortal enemies, not kinda sorta like each other. If youÃ¢ÂÂre looking for a hair-raising thrill ride through hell itself, then look no further. Full of blood, guts, and carnage, this post-apocalyptic series will keep you on the edge until the very end. Get ready for terror on the two-lane. Scroll up and grab your copy today!"
,,,,,6955.0,0.211,,And the Mountains Echoed,"So, then. You want a story and I will tell you one...Afghanistan, 1952. Abdullah and his sister Pari live with their father and stepmother in the small village of Shadbagh. Their father, Saboor, is constantly in search of work and they struggle together through poverty and brutal winters. To Abdullah, Pari - as beautiful and sweet-natured as the fairy for which she was named - is everything. More like a parent than a brother, Abdullah will do anything for her, even trading his only pair of shoes for a feather for her treasured collection. Each night they sleep together in their cot, their heads touching, their limbs tangled. One day the siblings journey across the desert to Kabul with their father. Pari and Abdullah have no sense of the fate that awaits them there, for the event which unfolds will tear their lives apart; sometimes a finger must be cut to save the hand. Crossing generations and continents, moving from Kabul, to Paris, to San Francisco, to the Greek island of Tinos, with profound wisdom, depth, insight and compassion, Khaled Hosseini writes about the bonds that define us and shape our lives, the ways in which we help our loved ones in need, how the choices we make resonate through history and how we are often surprised by the people closest to us."
,,,,,11087.0,0.21,,Toxic Parents: Overcoming Their Hurtful Legacy and Reclaiming Your Life,"All parents fall short from time to time. But Susan Forward pulls no punches when it comes to those whose deficiencies cripple their children emotionally. Her brisk, unreserved guide to overcoming the stultifying agony of parental manipulationÃ¢ÂÂfrom power trips to guilt trips and all other killers of self worthÃ¢ÂÂwill help deal with the pain of childhood and move beyond the frustrating relationship patterns learned at home.Source: Amazon.com"
,,,,,48.0,0.209,,Journey to the West: A Long March from Eastern Dream to Western Reality,"Biao Wang's memoir 'JOURNEY TO THE WEST' is a fascinating account of the passage of a poor boy from a small, impoverished rural Chinese village to a brilliant, international commercial career and will read as a truly inspiring example of what can be achieved from the least promising background through determination and imagination. A potted history of modern China leads seamlessly into the story of a young man who, with a combination of remarkable foresight, dedication and courage, has built several successful businesses and established himself at a remarkably young age as a leader in international commercial co-operation.  Here is somebody who has grasped life eagerly, and what his buoyant tale demonstrates is the importance of seeing opportunity and unhesitatingly pursuing it; the story bursts with energy and practical wisdom without any sense of self-importance, whilst taking us stage by stage through Biao's interesting life. From his relatively carefree, if impoverished, childhood in a small village, he takes us, unhurriedly through his education and early struggles, to his great leap forward when he bravely sets out for the unknown world of England, determined to immerse himself in its culture rather than retreating into the comfortable familiarity of his compatriots, seizing opportunities as they arise, always aware of his place in the wider scheme of things. The narrative offers an intriguing picture of life in contemporary China, and on the way explains much about the Chinese character and attitudes. His insights into what makes for success are almost incidental as we follow his journey from grinding poverty to commercial achievement. Those from similar backgrounds in any part of the world can take courage from this eloquent account of the power of determination; readers anywhere can share in his infectious enthusiasm for life and all the opportunities it offers. Ã¢ÂÂJOURNEY TO THE WESTÃ¢ÂÂ is also a timely reminder, at a time when the emerging power of China is seen as a threat to the West, that we are all one species, with the same needs and desires, as through his storytelling Biao Wang gives China and the Chinese a human face.  Ã¢ÂÂJOURNEY TO THE WESTÃ¢ÂÂ is a cultural bridge as well as a thoroughly enjoyable and absorbing read. As Biao Wang most eloquently says Ã¢ÂÂhaving travelled the world and witnessed many inequalities and the problems such different starting blocks can bring, if IÃ¢ÂÂve learned anything, it is that success is always possible, whatever your situation and however your life begins.Ã¢ÂÂ  So, fasten your seat belts and take note as you travel from one extraordinary chapter to another Ã¢ÂÂ it should be an inspiration to us all."
,,,,,12959.0,0.209,,How to Grow an Addict,"Randall Grange has been tricked into admitting herself into a treatment center and she doesnÃ¢ÂÂt know why. SheÃ¢ÂÂs not a party hound like the others in her therapy groupÃ¢ÂÂbut then again, she knows she canÃ¢ÂÂt live without pills or booze. Raised by an abusive father, a detached mother, and a loving aunt and uncle, Randall both loves and hates her life. SheÃ¢ÂÂs awkward and a misfit. Her parents introduced her to alcohol and tranquilizers at a young age, ensuring that her teenage years would be full of bad choices, and by the time sheÃ¢ÂÂs twenty-three years old, sheÃ¢ÂÂs a full-blown drug addict, well acquainted with the miraculous power chemicals have to cure just about any problem she could possibly haveÃ¢ÂÂand sheÃ¢ÂÂs in more trouble than sheÃ¢ÂÂs ever known was possible."
,,,,,10970.0,0.208,,Discipline and Punish: The Birth of the Prison,"Librarian note: an alternate cover for this edition can be found here.Barely two hundred and fifty years ago a man condemned of attempting to assassinate the King of France was drawn and quartered in a grisly spectacle that suggested an unmediated duel between the violence of the criminal and the violence of the state. This groundbreaking book by the most influential philosopher since Sartre compels us to reevaluate our assumptions about all the ensuing reforms in the penal institutions of the West. For as he examines innovations that range from the abolition of torture to the institution of forced labor and the appearance of the modern penitentiary, Michel Foucault suggests that punishment has shifted its focus from the prisoner's body to the soul Ã¢ÂÂ and that our very concern with rehabilitation encourages and refines criminal activity.Lucidly reasoned and deftly marshaling a vast body of research, Discipline and Punish is a genuinely revolutionary book, whose implications extend beyond the prison to the minute power relations of our society."
,,,,,3424.0,0.208,,Complicated,"Patrick es el presidente de los Demonios del Infierno, el club de motociclistas mÃÂ¡s peligroso de Atlanta. ÃÂl es salvaje, rudo y mal hablado. Con un cuerpo hecho para pecar, ojos azules y un magnetismo sexual ÃÂºnico, puede conseguir a cualquier mujer en su cama. Sin embargo, tiene una regla de oro: nunca repetir mÃÂ¡s de dos veces con la misma mujer.Stacy ha luchado muy duro para llegar hasta donde estÃÂ¡, para ser una abogada de prestigio. Ella estÃÂ¡ decidida a hacer que Patrick pague por lo que le hizo a su cliente, sin importar sus conexiones, lo atractivo que sea, ni que sus hormonas se enciendan cada vez que lo ve.Pero durante un encuentro casual en un bar a las afueras de la ciudad, no pueden soportar mÃÂ¡s la tensiÃÂ³n que se produce cuando estÃÂ¡n en la misma habitaciÃÂ³n y terminan en el motel mÃÂ¡s cercano. Pero ese desliz tendrÃÂ¡ consecuencias que entrelazarÃÂ¡n sus vidas peligrosamente.Patrick tendrÃÂ¡ que tomar una decisiÃÂ³n que podrÃÂ­a acabar con ÃÂ©l: luchar por la mujer que sin darse cuenta le robÃÂ³ el corazÃÂ³n o dejarla ir aunque eso signifique morir por ella lentamente."
,,,,,1955.0,0.207,,Fancy Pants,"When Britisher Lady Sydney Hathwell's father dies, the American who planned to wed her suddenly reneges. Stranded in America and penniless, Sydney contacts a relative in Texas who, mistaking her male-sounding name, invites his ""nephew"" to join him on his ranch. ""Big Tim"" Creighton, however, is appalled when this mincing fop arrives at Forsaken. He determines he'll turn Fancy Pants Hathwell into a man before the boss returns home. From the get-go, he has ""the kid"" mucking stalls, clearing and plowing a field, and assisting with a difficult calving. But when Sydney's true identity is uncovered, Tim resents being deceived. Yet in time, he also finds that he doesn't like all the attention Sydney garners now that she's wearing pretty gowns...Together Sydney and Tim will discover the importance of family and what it means to be a man--and a woman--of God."
,,,,,4033.0,0.206,,Hush Money,"They call their abilities Talents, and thatÃ¢ÂÂs what they call themselves as well. Talents are people born with supernatural powers, feared by the population at large. Possession of an Ã¢ÂÂunregistered abilityÃ¢ÂÂ has become illegal, and those who are discovered are forcibly removed to government-run research facilities. For Talents, keeping their secret is the most important thing in their lives. For some, that need for secrecy begins to define who they are.ThatÃ¢ÂÂs how it is for Joss, a high school girl who does everything in her power to go unnoticed. She's incredibly bright, but strives to maintain grades that are good yet not too good. She doesn't participate in school activities, keeps quiet in class, eats by herself. Despite her longtime crush on Dylan, she wouldn't even think about trying to talk to him. Joss doesn't make friends of any kind, because friends can draw attention, friends can make you slip up, friends can make things complicated.When new girl, Kat, steps in to rescue Joss from an uncomfortable situation with Marco, the class jerk, she doesnÃ¢ÂÂt realize what sheÃ¢ÂÂs getting into, and it blows up in her face. Joss finds herself torn between a desire to do the right thing, to find some way to help a girl who was kind to her; and her need to mind her own business and fade into. For the first time, Joss begins to question the way she operates, and starts to long for connections with other people--especially a connection with Dylan, who's finally starting to talk to her.But what's up with Dylan's sudden interest? As MarcoÃ¢ÂÂs best friend, can he be trusted at all?It's bad enough when a girl's got to worry about friends, boys, over-protective dads, and shoes that pinch, but when you throw in blackmail, government agents with guns, and really annoying little sisters...that's just about too much to handle, even for a girl with an ass-kicking superpower."
,,,,,911.0,0.206,,"Cars, Coffee, and a Badass Ninja Toilet","If you deal with customers day after day who drive you insane, give you reasons to drink alcohol, or make you want to quit your job, this book is definitely for you. A chaotic and hilarious portrait of a used car lot owner, Julia Karr. Her feisty attitude and fearless approach to managing a business, how it affects her home life and dealings with customers will have you scratching your head about humanity.Seeing the business world through Julia's jaded eyes may convince you that owning a business isn't what itÃ¢ÂÂs cracked up to be. Her attitude is drenched with sarcasm and dipped in crazy sauce. She blames the car lot.Women's Humorous Fiction"
,,,,,12378.0,0.206,,Happiness Power: How to Unleash Your Power and Live a More Joyful Life,"How to stop chasing happiness and still live happily ever after.Do you have everything you need, but still feel like somethingÃ¢ÂÂs missing?Do you frequently compare your life to othersÃ¢ÂÂ, wondering why they seem to have it all?Do you feel like youÃ¢ÂÂre just going after one high after the next, with no idea where the end goal is?You may have a life many people dream of, but sometimes, you canÃ¢ÂÂt help but feel some form of discontent.ItÃ¢ÂÂs not that youÃ¢ÂÂre ungrateful or unappreciative of what you have. It might just be that what you have is actually not what you need to feel fulfilled.And youÃ¢ÂÂre not the only one going through this.Despite having one of the highest standards of living in the world, the level of happiness among Americans is at its lowest. In fact, it has been declining for the past 20 years.Social media, reliance on drugs, and the endless pursuit of wealth are just some of the reasons for this phenomenon. We are constantly bombarded with messages and images of how life should look like, and we try to reach this aspirational goal through any means necessary.We can chase it through traveling, buying expensive things, achieving career success, or even getting married and starting a family. But why do you still feel unsatisfied, even after you have all this?What is it that makes us truly happy?Plenty of scientific research has been done to find the answer to this question. There is also a lot of advice from self-help books and motivational speakers on being happy.Thankfully, you donÃ¢ÂÂt have to go through all the studies and TED talks online to find the key to happiness.In The Happiness Power: How to Unleash Your Power and Live a Joyful Life, you will discover:- Why your present circumstances donÃ¢ÂÂt have to determine your level of happiness, and how you can take your well-being into your own hands- The #1 factor that helps us live longer, healthier, and happier lives, according to a decades-long Harvard study on adult life- How to have a more positive mindset through this daily habit that Oprah Winfrey believes has rewarded her a million times over- How you can combat loneliness with these friendly suggestions on how to build and strengthen your social circle- The secret to happiness that the Japanese have known and practiced for centuries, contributing to their high levels of satisfaction and long life spans- Effortless mindfulness tricks to apply throughout the day that will help you get through stressful days and pessimistic emotions- The simple generous act that has the same positive effects as food and sex, offering satisfaction not only to you, but also to your recipientAnd much more.Although happiness is not the be-all and end-all of life, it sure doesnÃ¢ÂÂt hurt to go through life being happy rather than dissatisfied and lonely.Our lives werenÃ¢ÂÂt meant to be lived in constant pursuit of an abstract vision of happiness. Chasing after happiness will only make it so much harder to obtain.It is when you are focused on genuinely living a life of truth, purpose, and meaning, that happiness will come to you.Find out what it takes to live a life thatÃ¢ÂÂs true to your values and your innermost needs."
,,,,,7582.0,0.205,,Less,"PROBLEM:You are a failed novelist about to turn fifty. A wedding invitation arrives in the mail: your boyfriend of the past nine years now engaged to someone else. You canÃ¢ÂÂt say yes--it would all be too awkward--and you canÃ¢ÂÂt say no--it would look like defeat. On your desk are a series of half-baked literary invitations youÃ¢ÂÂve received from around the world. QUESTION: How do you arrange to skip town?ANSWER: You accept them all. If you are Arthur Less.Thus begins an around-the-world-in-eighty-days fantasia that will take Arthur Less to Mexico, Italy, Germany, Morocco, India and Japan and put thousands of miles between him and the problems he refuses to face. What could possibly go wrong?Well: Arthur will almost fall in love in Paris, almost fall to his death in Berlin, barely escape to a Moroccan ski chalet from a Sahara sandstorm, accidentally book himself as the (only) writer-in-residence at a Christian Retreat Center in Southern India, and arrive in Japan too late for the cherry blossoms. In between: science fiction fans, crazed academics, emergency rooms, starlets, doctors, exes and, on a desert island in the Arabian Sea, the last person on Earth he wants to see. Somewhere in there: he will turn fifty. The second phase of life, as he thinks of it, falling behind him like the second phase of a rocket. There will be his first love. And there will be his last.A love story, a satire of the American abroad, a rumination on time and the human heart, by an author The New York Times has hailed as Ã¢ÂÂinspired, lyrical,Ã¢ÂÂ Ã¢ÂÂelegiac,Ã¢ÂÂ Ã¢ÂÂingenious,Ã¢ÂÂ as well as Ã¢ÂÂtoo sappy by half,Ã¢ÂÂ Less shows a writer at the peak of his talents raising the curtain on our shared human comedy."
,,,,,893.0,0.205,,The Cost of Living,"When a young woman is attacked walking home from her local supermarket, Bea Jordan, a smart but unfulfilled checkout girl, is determined to investigate. Colleagues and customers become suspects, secrets are uncovered. While fear stalks the town, Bea finds an unlikely ally in Ant, the seemingly gormless new trainee, but risks losing the people she loves most as death comes close to home. The Cost of Living is a warm, contemporary story with likeable leads, an engaging cast of supporting characters and a dark thread running throughout."
,,,,,11741.0,0.205,,Better Homes and Gardens New Cook Book,"Features: Over 900 new recipes -- 1,200 in all-reflect current eating habits and lifestyles; 500 new photographs -- over 700 in all-including 60 percent more of finished food than the last edition; Dozens of new recipes offer ethnic flavours, fresh ingredients, or vegetarian appeal; Many recipes feature make-ahead directions or quick-to-the-table meals; New chapter provides recipes for crockery cookers; Efficient, easy-to-read format, with recipes categorised into 21 chapters, each thoroughly indexed for easy reference; Expanded chapter on cooking basics includes advice on food safety, menu planning, table setting, and make-ahead cooking, plus a thorough glossary on ingredients and techniques; Appliance-friendly recipes help cooks save time and creatively use new kitchen tools; Nutrition information with each recipe, plus diabetic exchanges; Contemporary food photography attracts browsers and helps cooks discover new recipes to make; Icons identify low-fat, no-fat, fast, and best-loved recipes; Every recipe tested and perfected by the Better Homes and Gardens Test Kitchen; Revised and updated cooking charts, ingredient photos, emergency substitutions, and equivalents; Respected, reliable kitchen reference with hundreds of cooking terms, tips, and techniques."
,,,,,7185.0,0.205,,The Cement Garden,"In this tour de force of psychological unease - now a major motion picture starring Charlotte Gainsbourg and Sinead Cusack - McEwan excavates the ruins of childhood and uncovers things that most adults have spent a lifetime forgetting or denying. ""Possesses the suspense and chilling impact of Lord of the Flies."" Washington Post Book World."
,,,,,9433.0,0.205,,Boomerang: Travels in the New Third World,"The tsunami of cheap credit that rolled across the planet between 2002 and 2008 was more than a simple financial phenomenon: it was temptation, offering entire societies the chance to reveal aspects of their characters they could not normally afford to indulge.Icelanders wanted to stop fishing and become investment bankers. The Greeks wanted to turn their country into a pinata stuffed with cash and allow as many citizens as possible to take a whack at it. The Germans wanted to be even more German; the Irish wanted to stop being Irish.Michael Lewis's investigation of bubbles beyond our shores is so brilliantly, sadly hilarious that it leads the American reader to a comfortable complacency: oh, those foolish foreigners. But when he turns a merciless eye on California and Washington, DC, we see that the narrative is a trap baited with humor, and we understand the reckoning that awaits the greatest and greediest of debtor nations."
