algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,12078.0,0.137,,The Terrible Two,"Miles Murphy is not happy to be moving to Yawnee Valley, a sleepy town thatÃ¢ÂÂs famous for one thing and one thing only: cows. In his old school, everyone knew him as the townÃ¢ÂÂs best prankster, but Miles quickly discovers that Yawnee Valley already has a prankster, and a great one. If Miles is going to take the title from this mystery kid, he is going to have to raise his game.ItÃ¢ÂÂs prankster against prankster in an epic war of trickery, until the two finally decide to join forces and pull off the biggest prank ever seen: a prank so huge that it would make the members of the International Order of Disorder proud.In The Terrible Two, bestselling authors and friends Mac Barnett and Jory John have created a series that has its roots in classic middle-grade literature yet feels fresh and new at the same time."
,,,,,11753.0,0.137,,Un monstruo viene a verme,"El monstruo apareciÃÂ³ justo despuÃÂ©s de la medianoche. Pero no era el que Conor habÃÂ­a estado esperando, el de la pesadilla que ha estado soÃÂ±ando todas las noches desde que su madre comenzÃÂ³ con el tratamiento. El de la oscuridad y el viento y el gritoÃ¢ÂÂ¦ Ese monstruo del jardÃÂ­n es diferente. Antiguo, salvaje. Y quiere de Conor algo terrible y peligroso. Quiere la verdad."
,,,,,5557.0,0.137,,Reflection of Secrets,"Janie had high hopes of getting her life on the right path and freedom from the Petrilo Crime Family, but more tragedies and startling revelations send her plans right out the window. Janie's past trouble and sadness lurk back from the shadows. The beautiful life Janie has come to love takes a turn leading her right back to where she started in the clutches of the Petrilos. Will Janie survive another go around with the organized crime family?"
,,,,,2105.0,0.137,,The Mediterranean Caper,"Dirk Pitt rides a tidal wave of intrigue in this classic Cussler.ÃÂ On an isolated Greek island, a World War I fighter plane attacks a modern U.S. Air Force base--a mysterious saboteur preys on an American scientific expedition--and Dirk Pitt plays a deadly game of hunter and hunted with the elusive head of an international smuggling ring."
,,,,,2425.0,0.137,,How to Fail at Almost Everything and Still Win Big: Kind of the Story of My Life,"Scott Adams has likely failed at more things than anyone youÃ¢ÂÂve ever met or anyone youÃ¢ÂÂve even heard of. So how did he go from hapless office worker and serial failure to the creator of Dilbert, one of the worldÃ¢ÂÂs most famous syndicated comic strips, in just a few years? In How to Fail at Almost Everything and Still Win Big, Adams shares the strategy he has used since he was a teen to invite failure in, to embrace it, then pick its pocket. No career guide can offer advice for success that works for everyone. As Adams explains, your best bet is to study the ways of others who made it big and try to glean some tricks and strategies that make sense for you. Adams pulls back the covers on his own unusual life and shares what he learned for turning one failure after another into something good and lasting. Adams reveals that he failed at just about everything heÃ¢ÂÂs tried, including his corporate career, his inventions, his investments, and his two restaurants. But thereÃ¢ÂÂs a lot to learn from his personal story, and a lot of humor along the way. While itÃ¢ÂÂs hard for anyone to recover from a personal or professional failure, Adams discovered some unlikely truths that helped to propel him forward. For instance:Ã¢ÂÂ¢ Goals are for losers. Systems are for winners.Ã¢ÂÂ¢ ""Passion"" is bull. What you need is personal energy.Ã¢ÂÂ¢ A combination of mediocre skills can make you surprisingly valuable.Ã¢ÂÂ¢ You can manage your odds in a way that makes you look lucky to others."
,,,,,544.0,0.136,,When No One Is Watching,"Rear Window meets Get Out in this gripping thriller from a critically acclaimed and New York Times Notable author, in which the gentrification of a Brooklyn neighborhood takes on a sinister new meaning...Sydney Green is Brooklyn born and raised, but her beloved neighborhood seems to change every time she blinks. Condos are sprouting like weeds, FOR SALE signs are popping up overnight, and the neighbors she's known all her life are disappearing. To hold onto her community's past and present, Sydney channels her frustration into a walking tour and finds an unlikely and unwanted assistant in one of the new arrivals to the block--her neighbor Theo.But Sydney and Theo's deep dive into history quickly becomes a dizzying descent into paranoia and fear. Their neighbors may not have moved to the suburbs after all, and the push to revitalize the community may be more deadly than advertised.When does coincidence become conspiracy? Where do people go when gentrification pushes them out? Can Sydney and Theo trust each other--or themselves--long enough to find out before they too disappear?Featured in Parade, Essence, Bustle, Popsugar, Elle, Shondaland, Marie Claire, Buzzfeed, Entertainment Weekly, Good Housekeeping, Brit + Co, Real Simple, Lit Hub, Crime Reads, Blavity, Ms. Magazine, Hello Giggles, The New York Times, Town & Country, Newsweek, New York Post, Refinery29, Woman's World, Washington Post, the Skimm, Book Riot, Bookish, Huffington Post, and more!"
,,,,,453.0,0.136,,Night Pleasures,"See how it all beganÃ¢ÂÂ¦Have you ever wanted to know what itÃ¢ÂÂs like to be immortal? To journey through the night stalking the evil that preys on humans? To have unlimited wealth, unlimited power?That is my existence, and it is dark and dangerous. I play hero to thousands, but am known to none. And I love every minute of it.Or so I thought until one night when I woke up handcuffed to my worst nightmare: an accountant. SheÃ¢ÂÂs smart, sexy, witty, and wants nothing to do with the paranormal.My attraction to Amanda Devereaux goes against everything I stand for. Not to mention the last time I fell in love it cost me not only my human life, but also my very soul. Now I find myself wanting to believe that love and loyalty do exist.Even more disturbing, I find myself wondering if thereÃ¢ÂÂs any way a woman can love a man whose battle scars run deep, and whose heart was damaged by a betrayal so savage that heÃ¢ÂÂs not sure it will ever beat again.Kyrian of Thrace"
,,,,,11503.0,0.136,,All About Love: New Visions,"All About Love offers radical new ways to think about love by showing its interconnectedness in our private and public lives. In eleven concise chapters, hooks explains how our everyday notions of what it means to give and receive love often fail us, and how these ideals are established in early childhood. She offers a rethinking of self-love (without narcissism) that will bring peace and compassion to our personal and professional lives, and asserts the place of love to end struggles between individuals, in communities, and among societies. Moving from the cultural to the intimate, hooks notes the ties between love and loss and challenges the prevailing notion that romantic love is the most important love of all.Visionary and original, hooks shows how love heals the wounds we bear as individuals and as a nation, for it is the cornerstone of compassion and forgiveness and holds the power to overcome shame.For readers who have found ongoing delight and wisdom in bell hooks's life and work, and for those who are just now discovering her, All About Love is essential reading and a brilliant book that will change how we think about love, our culture-and one another."
,,,,,8005.0,0.136,,"Sister Citizen: Shame, Stereotypes, and Black Women in America","Jezebel's sexual lasciviousness, Mammy's devotion, and Sapphire's outspoken angerÃ¢ÂÂ¬Ã¢ÂÂthese are among the most persistent stereotypes that black women encounter in contemporary American life. Hurtful and dishonest, such representations force African American women to navigate a virtual crooked room that shames them and shapes their experiences as citizens. Many respond by assuming a mantle of strength that may convince others, and even themselves, that they do not need help. But as a result, the unique political issues of black women are often ignored and marginalized.In this groundbreaking book, Melissa V. Harris-Perry uses multiple methods of inquiry, including literary analysis, political theory, focus groups, surveys, and experimental research, to understand more deeply black women's political and emotional responses to pervasive negative race and gender images. Not a traditional political science work concerned with office-seeking, voting, or ideology, Sister Citizen"
,,,,,3059.0,0.136,,Riding Uphill,"After surviving wrenching heartbreak, Melina RoseÃ¢ÂÂs life as she knew it was forever changed. No longer was she living the life of the perfect family that she had carefully crafted Ã¢ÂÂ attentive mother, dutiful wife and successful executive. Melina now walked through her days with an emptiness that she never thought could be filled Ã¢ÂÂ until she has a chance encounter with a very sexy stranger. Thinking she had a onetime fantasy come-to-life, MelinaÃ¢ÂÂs world is rocked when Lucas Hart, a gorgeous consultant, makes her his next project to conquer. A man who doesnÃ¢ÂÂt take no for answer, Lucas pursues Melina and breaks through her defenses to make her feel things she didnÃ¢ÂÂt know she could ever again.But things get troublesome when a secret from LucasÃ¢ÂÂ past catches up to him and MelinaÃ¢ÂÂs ex-husband, Jack, decides he wants her back. Melina is torn between her two worlds, and as she struggles to decide what she wants, she finds her life in danger from an unknown threat. Melina must choose between an exciting, yet complicated and uncertain, future with Lucas or the security and familiarity of her past with Jack, all while trying to determine who is out to harm her and why."
,,,,,11682.0,0.136,,Sunan Ibn Majah,ÃÂÃÂ ÃÂÃÂ ÃÂ£ÃÂÃÂ¬ÃÂÃÂÃÂ ÃÂÃÂªÃÂ¨ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂ£ÃÂ¹ÃÂ¸ÃÂÃÂÃÂ§ ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂÃÂ§ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ²ÃÂÃÂ§ÃÂÃÂ ÃÂÃÂ¨ÃÂÃÂ§ ÃÂ¹ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ§ÃÂ´ÃÂªÃÂÃÂÃÂÃÂ±.ÃÂÃÂÃÂ ÃÂ³ÃÂ§ÃÂ¯ÃÂ³ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ³ÃÂªÃÂ© ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ´ÃÂÃÂÃÂ±ÃÂ ÃÂ¥ÃÂ° ÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂÃÂ¯ÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂ¯ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂ ÃÂ®ÃÂÃÂ³ÃÂ©: ÃÂ§ÃÂÃÂµÃÂ­ÃÂÃÂ­ÃÂÃÂÃÂ ÃÂÃÂ³ÃÂÃÂ ÃÂ£ÃÂ¨ÃÂ ÃÂ¯ÃÂ§ÃÂÃÂ¯ÃÂ ÃÂÃÂ§ÃÂÃÂªÃÂ±ÃÂÃÂ°ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂ³ÃÂ§ÃÂ¦ÃÂÃÂ ÃÂ«ÃÂ ÃÂ£ÃÂÃÂ­ÃÂ ÃÂ¨ÃÂÃÂ§ ÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ.ÃÂÃÂ¥ÃÂÃÂÃÂ§ ÃÂÃÂÃÂ¯ÃÂÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂºÃÂÃÂ±ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ÃÂ ÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ¬ÃÂÃÂ§ÃÂÃÂ¨ ÃÂ§ÃÂÃÂªÃÂ ÃÂªÃÂÃÂ¶ÃÂ ÃÂ¨ÃÂ ÃÂ¹ÃÂÃÂ ÃÂºÃÂÃÂ±ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ²ÃÂÃÂ§ÃÂ¦ÃÂ¯ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ®ÃÂÃÂ³ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂÃÂ ÃÂÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂÃÂ­ÃÂ³ÃÂ ÃÂ§ÃÂÃÂªÃÂ±ÃÂªÃÂÃÂ¨ÃÂ ÃÂÃÂ¬ÃÂÃÂÃÂ¯ÃÂ© ÃÂ³ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂÃÂ§ÃÂ®ÃÂªÃÂµÃÂ§ÃÂ± ÃÂ§ÃÂÃÂÃÂªÃÂÃÂ.ÃÂÃÂÃÂ§ ÃÂÃÂÃÂªÃÂ§ÃÂ² ÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ¨ÃÂ¯ÃÂÃÂ© ÃÂ§ÃÂÃÂªÃÂ±ÃÂªÃÂÃÂ¨ ÃÂÃÂÃÂ«ÃÂ±ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ÃÂ ÃÂÃÂªÃÂÃÂ§ÃÂ³ÃÂ¨ÃÂÃÂ§ ÃÂÃÂ¹ ÃÂÃÂ§ ÃÂ§ÃÂ´ÃÂªÃÂÃÂÃÂª ÃÂ¹ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂÃÂÃÂ ÃÂÃÂ¹ÃÂ¯ÃÂ¯ ÃÂÃÂªÃÂ¨ÃÂ (37) ÃÂÃÂªÃÂ§ÃÂ¨ÃÂ§ÃÂÃÂ ÃÂÃÂ¹ÃÂ¯ÃÂ¯ ÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ÃÂ (1500) ÃÂ¨ÃÂ§ÃÂ¨ÃÂ§ÃÂ.ÃÂÃÂ§ÃÂ ÃÂ§ÃÂÃÂ­ÃÂ§ÃÂÃÂ¸ ÃÂ§ÃÂ¨ÃÂ ÃÂ­ÃÂ¬ÃÂ±: ÃÂÃÂªÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ³ÃÂÃÂ ÃÂ¬ÃÂ§ÃÂÃÂ¹ÃÂ ÃÂ¬ÃÂÃÂÃÂ¯ÃÂ ÃÂÃÂ«ÃÂÃÂ±ÃÂ ÃÂ§ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ ÃÂÃÂ§ÃÂÃÂºÃÂ±ÃÂ§ÃÂ¦ÃÂ¨.ÃÂÃÂÃÂ¯ ÃÂ±ÃÂÃÂªÃÂÃÂ¨ ÃÂ§ÃÂ¨ÃÂÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ³ÃÂÃÂÃÂÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂÃÂ§ÃÂÃÂ£ÃÂ¨ÃÂÃÂ§ÃÂ¨ ÃÂ§ÃÂÃÂÃÂÃÂÃÂÃÂ©ÃÂ ÃÂÃÂÃÂ¯ ÃÂ£ÃÂ­ÃÂ³ÃÂ ÃÂÃÂ£ÃÂ¬ÃÂ§ÃÂ¯ ÃÂ­ÃÂÃÂÃÂÃÂ§ ÃÂ¨ÃÂ¯ÃÂ£ÃÂÃÂ§ ÃÂ¨ÃÂ¨ÃÂ§ÃÂ¨ ÃÂ§ÃÂªÃÂ¨ÃÂ§ÃÂ¹ ÃÂ³ÃÂÃÂ© ÃÂ±ÃÂ³ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ ÃÂµÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ ÃÂ¹ÃÂÃÂÃÂ ÃÂÃÂ³ÃÂÃÂÃÂ ÃÂÃÂ³ÃÂ§ÃÂ ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂ§ÃÂÃÂ¯ÃÂ§ÃÂÃÂÃÂ©ÃÂ ÃÂ¹ÃÂÃÂ ÃÂ­ÃÂÃÂ¬ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂ³ÃÂÃÂ©ÃÂ ÃÂÃÂÃÂ¬ÃÂÃÂ¨ ÃÂ§ÃÂªÃÂ¨ÃÂ§ÃÂ¹ÃÂÃÂ§ ÃÂÃÂ§ÃÂÃÂ¹ÃÂÃÂ ÃÂ¨ÃÂÃÂ§.ÃÂÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂÃÂÃÂ§: ÃÂ§ÃÂÃÂµÃÂ­ÃÂÃÂ­ÃÂ ÃÂÃÂ§ÃÂÃÂ­ÃÂ³ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂ¶ÃÂ¹ÃÂÃÂÃÂ ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂÃÂÃÂÃÂÃÂ± ÃÂÃÂ§ÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¹ ÃÂ¹ÃÂÃÂ ÃÂÃÂÃÂ©. ÃÂÃÂÃÂÃÂÃÂ§ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂ´ÃÂÃÂ¡ÃÂ ÃÂÃÂ§ÃÂÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂ§ÃÂÃÂÃÂÃÂ¶ÃÂÃÂ¹ÃÂ© ÃÂÃÂÃÂÃÂÃÂ© ÃÂ¨ÃÂ§ÃÂÃÂÃÂ³ÃÂ¨ÃÂ© ÃÂ¥ÃÂÃÂ ÃÂ¬ÃÂÃÂÃÂ© ÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ« ÃÂ§ÃÂÃÂÃÂªÃÂ§ÃÂ¨ÃÂ ÃÂ§ÃÂÃÂªÃÂ ÃÂªÃÂ²ÃÂÃÂ¯ ÃÂ¹ÃÂ ÃÂ£ÃÂ±ÃÂ¨ÃÂ¹ÃÂ© ÃÂ¢ÃÂÃÂ§ÃÂ ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ ÃÂÃÂÃÂ ÃÂÃÂ ÃÂªÃÂÃÂºÃÂÃÂ¶ÃÂ ÃÂÃÂ ÃÂÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂªÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ³ÃÂÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ£ÃÂµÃÂ ÃÂÃÂ ÃÂ£ÃÂµÃÂÃÂ ÃÂ§ÃÂÃÂ³ÃÂÃÂ©ÃÂ ÃÂÃÂÃÂÃÂ¨ÃÂÃÂ¹ ÃÂÃÂ ÃÂÃÂÃÂ§ÃÂ¨ÃÂÃÂ¹ÃÂÃÂ§.ÃÂÃÂÃÂ¨ÃÂÃÂº ÃÂ¹ÃÂ¯ÃÂ¯ ÃÂ£ÃÂ­ÃÂ§ÃÂ¯ÃÂÃÂ«ÃÂ (4341) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ (3002) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂÃÂ±ÃÂ¯ÃÂª ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂªÃÂ¨ ÃÂ§ÃÂÃÂ®ÃÂÃÂ³ÃÂ© ÃÂ£ÃÂ ÃÂ¨ÃÂ¹ÃÂ¶ÃÂÃÂ§ÃÂ ÃÂ£ÃÂÃÂ§ ÃÂ²ÃÂÃÂ§ÃÂ¯ÃÂ§ÃÂªÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ®ÃÂÃÂ³ÃÂ© ÃÂÃÂÃÂ (1339) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂÃÂ ÃÂÃÂÃÂÃÂ§ (428) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂµÃÂ­ÃÂÃÂ­ÃÂ§ÃÂÃÂ ÃÂ(613) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂ¶ÃÂ¹ÃÂÃÂÃÂ§ÃÂÃÂ ÃÂ(99) ÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ§ÃÂ ÃÂÃÂ§ ÃÂ¨ÃÂÃÂ ÃÂÃÂ§ÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂ¥ÃÂ³ÃÂÃÂ§ÃÂ¯ ÃÂ£ÃÂ ÃÂÃÂÃÂÃÂ±ÃÂ© ÃÂÃÂÃÂ¶ÃÂÃÂ¹ÃÂ©.ÃÂÃÂ§ÃÂÃÂ¥ÃÂÃÂ§ÃÂ ÃÂ§ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂÃÂ: ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ¨ÃÂ ÃÂÃÂ²ÃÂÃÂ¯ ÃÂ¨ÃÂ ÃÂÃÂ§ÃÂ¬ÃÂ ÃÂ§ÃÂÃÂ±ÃÂÃÂ¨ÃÂ¹ÃÂ ÃÂ§ÃÂÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂÃÂ ÃÂ£ÃÂ¨ÃÂ ÃÂ¹ÃÂ¨ÃÂ¯ ÃÂ§ÃÂÃÂÃÂÃÂ ÃÂ£ÃÂ­ÃÂ¯ ÃÂ§ÃÂÃÂ£ÃÂ¦ÃÂÃÂ© ÃÂÃÂ ÃÂ¹ÃÂÃÂ ÃÂ§ÃÂÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ ÃÂÃÂ ÃÂ£ÃÂÃÂ ÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ ÃÂÃÂÃÂ¯ ÃÂ³ÃÂÃÂ© (209Ã¯Â»Â«)ÃÂ ÃÂ±ÃÂ­ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ§ÃÂÃÂ¨ÃÂµÃÂ±ÃÂ© ÃÂÃÂ¨ÃÂºÃÂ¯ÃÂ§ÃÂ¯ ÃÂÃÂ§ÃÂÃÂ´ÃÂ§ÃÂ ÃÂÃÂÃÂµÃÂ± ÃÂÃÂ§ÃÂÃÂ­ÃÂ¬ÃÂ§ÃÂ² ÃÂÃÂ§ÃÂÃÂ±ÃÂÃÂ ÃÂÃÂ ÃÂ·ÃÂÃÂ¨ ÃÂ§ÃÂÃÂ­ÃÂ¯ÃÂÃÂ«ÃÂ ÃÂÃÂªÃÂÃÂÃÂ ÃÂ³ÃÂÃÂ© (273Ã¯Â»Â«)ÃÂ ÃÂÃÂ (ÃÂªÃÂÃÂ³ÃÂÃÂ± ÃÂ§ÃÂÃÂÃÂ±ÃÂ¢ÃÂ) ÃÂÃÂÃÂªÃÂ§ÃÂ¨ ÃÂÃÂ (ÃÂªÃÂ§ÃÂ±ÃÂÃÂ® ÃÂÃÂÃÂ²ÃÂÃÂÃÂÃÂ).ÃÂ¨ÃÂÃÂ§ÃÂÃÂ§ÃÂª ÃÂ§ÃÂÃÂ·ÃÂ¨ÃÂ¹ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂÃÂ©: ÃÂ·ÃÂ¨ÃÂ¹ ÃÂÃÂ°ÃÂ§ ÃÂ§ÃÂÃÂÃÂªÃÂ§ÃÂ¨ ÃÂ¹ÃÂ ÃÂ§ÃÂÃÂ·ÃÂ¨ÃÂ¹ÃÂ© ÃÂ§ÃÂÃÂ£ÃÂµÃÂÃÂÃÂ© ÃÂ§ÃÂÃÂÃÂ¹ÃÂªÃÂÃÂ¯ÃÂ© ÃÂ§ÃÂÃÂÃÂ·ÃÂ¨ÃÂÃÂ¹ÃÂ© ÃÂÃÂ ÃÂÃÂ·ÃÂ¨ÃÂ¹ÃÂ© ÃÂ¹ÃÂÃÂ³ÃÂ ÃÂ§ÃÂÃÂ¨ÃÂ§ÃÂ¨ÃÂ ÃÂ§ÃÂÃÂ­ÃÂÃÂ¨ÃÂ ÃÂÃÂ´ÃÂ±ÃÂÃÂ§ÃÂ ÃÂ¨ÃÂÃÂµÃÂ± ÃÂ³ÃÂÃÂ© 1373Ã¯Â»Â«-1954ÃÂÃÂ ÃÂ¨ÃÂªÃÂ­ÃÂÃÂÃÂ ÃÂ§ÃÂÃÂ¹ÃÂÃÂ§ÃÂÃÂ© ÃÂÃÂ­ÃÂÃÂ¯ ÃÂÃÂ¤ÃÂ§ÃÂ¯ ÃÂ¹ÃÂ¨ÃÂ¯ ÃÂ§ÃÂÃÂ¨ÃÂ§ÃÂÃÂ.http://www.daralnawader.com/books/boo...ÃÂ±ÃÂ§ÃÂ¨ÃÂ· ÃÂ§ÃÂÃÂªÃÂ­ÃÂÃÂÃÂ:http://www.riyadhalelm.com/book/9/8_s...
,,,,,12026.0,0.136,,One Hundred Demons,"In this graphic novel that's part memoir and part creativity primer, Lynda Barry serves up comics that delve into the funk and sweetness of love, family, adolescence, race, and the hood. Name that Demon!!! Freaky boyfriends! Shouting Moms! Innocence betrayed! These are some of the pickled demons you'll meet as Lynda Barry mixes the true and the un-true into something she calls ""autobificitionalography."" From her nattering and intolerant/loving Filipina grandmother to the ex-boyfriend from hell who had lice,ÃÂ Lynda Barry's demons jump out of these pages and double-dare you to speak their names. Called by Time magazine ""a work of art as well as literature,"" One Hundred Demons has been hailed for its shimmering watercolor images and unforgettable stories about life's little monsters."
,,,,,12713.0,0.136,,The Millennium Trilogy,"Stieg LarssonÃ¢ÂÂs Millennium Trilogy is now available in a complete hardcover set.
The Girl with the Dragon Tattoo

Harriet Vanger, a scion of one of SwedenÃ¢ÂÂs wealthiest families disappeared without a trace more than forty years ago. All these years later, her aged uncle continues to try to discover what happened to her. He hires Mikael Blomkvist, a journalist recently sidelined by a libel conviction, to investigate. Blomkvist is aided by the pierced and tattooed computer prodigy Lisbeth Salander. Together they tap into a vein of unfathomable iniquity and astonishing corruption on their way to discovering the truth of Harriet VangerÃ¢ÂÂs fate.
The Girl Who Played with Fire

Mikael Blomkvist, now the crusading publisher of the magazine Millennium, has decided to run a story that will expose an extensive sex trafficking operation. On the eve of its publication, the two reporters responsible for the article are murdered, and the fingerprints found on the murder weapon belong to his friend Lisbeth Salander. Blomkvist, convinced of SalanderÃ¢ÂÂs innocence, plunges into an investigation of the murders. Meanwhile, Salander herself is drawn into a murderous game of cat and mouse, which forces her to face her dark past.
The Girl Who Kicked the Hornet's Nest
Lisbeth Salander lies in critical condition, a bullet wound to her head, in the intensive care unit of a Swedish city hospital. SheÃ¢ÂÂs fighting for her life in more ways than one: if and when she recovers, sheÃ¢ÂÂll be taken back to Stockholm to stand trial for three murders. With the help of Mikael Blomkvist, she will not only have to prove her innocence, but also identify and denounce those in authority who have allowed the vulnerable, like herself, to suffer abuse and violence. On her own, she will plot revengeÃ¢ÂÂagainst the man who tried to kill her, and against the corrupt government institutions that very nearly destroyed her life."
,,,,,8886.0,0.135,,"Into the Dark, Vol. 2","""Gripping"" ""Thrilling"" ""Page-Turner""Love the fast-paced action in The Hunger Games Trilogy?Want to relive the romance of The Twilight Saga?This exciting new Young Adult series is for you!This is the second installment (chapters 6-13) of an exciting brand-new four-part YA action adventure series, INTO THE DARK SERIES #1-4 by British YA author, Milly Silver. It's a story of family, love, loss, and being uniquely gifted. Have you read #1 INTO THE DARK SERIES: Part 1 by Milly Silver first? Then you are now ready to find out what happens next with Emily and Henry. Enjoy!Success means love. Failure a death sentence.When seventeen-year-old Oxford student Emily Baxter steps forward to become part of the search and rescue team for her kidnapped family member, she sees it as her last chance to put things right. Despite her seizures and being ripped between parallel universes, Emily is determined to get back to living a normal life. But first Emily has to join forces with the mysterious Gifted & Talented set and the darkly beautiful Henry Seadon. And survive. Killing the Misery-Makers who get in their way is a necessary evil.In this second installment, Emily becomes dangerously close to the intriguing Henry Seadon and his elite G&T group. As Emily tries to piece together what is happening in her life, she begins to see Henry as the key to saving Irene... and herself."
,,,,,5388.0,0.135,,The Night of the Solstice,"Four children--Claudia, Alys, Charles, and Jamie--join forces with a talking vixen to rescue the vixen's mistress, the sorceress Morgana Shee, and stop the evil sorcerer Cadal Forge before he can pass through a gate to Earth during the Winter Solstice"
,,,,,12577.0,0.135,,How to Talk So Kids Will Listen & Listen So Kids Will Talk,"Here is the bestselling book that will give you the know-how you need to be effective with your children. Enthusiastically praised by parents and professionals around the world, the down--to--earth, respectful approach of Faber and Mazlish makes relationships with children of all ages less stressful and more rewarding.Recently revised and updated with fresh insights and suggestions, How to Talk so Kids Will Listen & Listen so Kids Will Talk is full of practical, innovative ways to solve common problems and build foundations for lasting relationships."
