algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,8792.0,0.199,,"Grace Will Lead Us Home: The Charleston Church Massacre and the Hard, Inspiring Journey to Forgiveness","A deeply moving work of narrative nonfiction on the tragic shootings at the Mother Emanuel AME church in Charleston, South Carolina.On June 17, 2015, twelve members of the historically black Emanuel AME Church in Charleston, South Carolina welcomed a young white man to their evening Bible study. He arrived with a pistol, 88 bullets, and hopes of starting a race war. Dylann RoofÃ¢ÂÂs massacre of nine innocents during their closing prayer horrified the nation. Two days later, some relatives of the dead stood at RoofÃ¢ÂÂs hearing and said, Ã¢ÂÂI forgive you.Ã¢ÂÂ That grace offered the country a hopeful ending to an awful story. But for the survivors and victimsÃ¢ÂÂ families, the journey had just begun.In Grace Will Lead Us Home, Pulitzer Prize-winning journalist Jennifer Berry Hawes provides a definitive account of the tragedyÃ¢ÂÂs aftermath. With unprecedented access to the grieving families and other key figures, Hawes offers a nuanced and moving portrait of the events and emotions that emerged in the massacreÃ¢ÂÂs wake.The two adult survivors of the shooting begin to make sense of their lives again. Rifts form between some of the victimsÃ¢ÂÂ families and the church. A group of relatives fights to end gun violence, capturing the attention of President Obama. And a city in the Deep South must confront its racist past. This is the story of how, beyond the headlines, a community of people begins to heal.An unforgettable and deeply human portrait of grief, faith, and forgiveness, Grace Will Lead Us Home is destined to be a classic in the finest tradition of journalism."
,,,,,9447.0,0.194,,Grandma Gatewood's Walk: The Inspiring Story of the Woman Who Saved the Appalachian Trail,"Winner of the 2014 National Outdoor Book Awards for History/Biography Emma Gatewood told her family she was going on a walk and left her small Ohio hometown with a change of clothes and less than two hundred dollars. The next anybody heard from her, this genteel, farm-reared, 67-year-old great-grandmother had walked 800 miles along the 2,050-mile Appalachian Trail. And in September 1955, having survived a rattlesnake strike, two hurricanes, and a run-in with gangsters from Harlem, she stood atop MaineÃ¢ÂÂs Mount Katahdin. There she sang the first verse of Ã¢ÂÂAmerica, the BeautifulÃ¢ÂÂ and proclaimed, Ã¢ÂÂI said IÃ¢ÂÂll do it, and IÃ¢ÂÂve done it.Ã¢ÂÂGrandma Gatewood, as the reporters called her, became the first woman to hike the entire Appalachian Trail alone, as well as the first personÃ¢ÂÂman or womanÃ¢ÂÂto walk it twice and three times. Gatewood became a hiking celebrity and appeared on TV and in the pages of Sports Illustrated. The public attention she brought to the little-known footpath was unprecedented. Her vocal criticism of the lousy, difficult stretches led to bolstered maintenance, and very likely saved the trail from extinction.Author Ben Montgomery was given unprecedented access to GatewoodÃ¢ÂÂs own diaries, trail journals, and correspondence, and interviewed surviving family members and those she met along her hike, all to answer the question so many asked: Why did she do it? The story of Grandma Gatewood will inspire readers of all ages by illustrating the full power of human spirit and determination. Even those who know of Gatewood donÃ¢ÂÂt know the full storyÃ¢ÂÂa story of triumph from pain, rebellion from brutality, hope from suffering."
,,,,,9963.0,0.194,,Turbo Twenty-Three,"In the heart of Trenton, N.J., a killer is out to make sure someone gets his just desserts. Larry Virgil skipped out on his latest court date after he was arrested for hijacking an eighteen-wheeler full of premium bourbon. Fortunately for bounty hunter Stephanie Plum, Larry is just stupid enough to attempt almost the exact same crime again. Only this time he flees the scene, leaving behind a freezer truck loaded with Bogart ice cream and a dead bodyÃ¢ÂÂfrozen solid and covered in chocolate and chopped pecans. As fate would have it, StephanieÃ¢ÂÂs mentor and occasional employer, Ranger, needs her to go undercover at the Bogart factory to find out whoÃ¢ÂÂs putting their employees on ice and sabotaging the business. ItÃ¢ÂÂs going to be hard for Stephanie to keep her hands off all that ice cream, and even harder for her to keep her hands off Ranger. ItÃ¢ÂÂs also going to be hard to explain to TrentonÃ¢ÂÂs hottest cop, Joe Morelli, why she is spending late nights with Ranger, late nights with Lula and Randy BriggsÃ¢ÂÂwho are naked and afraidÃ¢ÂÂand late nights keeping tabs on Grandma Mazur and her new fella. Stephanie Plum has a lot on her plate, but for a girl who claims to have Ã¢ÂÂvirtually no marketable skills,Ã¢ÂÂ these are the kinds of sweet assignments she does best."
,,,,,9731.0,0.19,,The Miracle in the Atom,"Man, however, lives entwined within this perfect system throughout his life. This is such a system that every one of the trillions of atoms forming the armchair on which we sit has an order about which a book could be written. It takes pages to tell the formation, the system and the power of a single atom. In this book, the implausibility of the spontaneous formation of an atom, the building-block of everything, living or non-living, is related and the flawless nature of Allah's creation is demonstrated"
,,,,,5813.0,0.189,,12.21.12,"The only way to save the future is to decode the past. The only way to decode the past is to save the future.Archaeologist Sheppard Smyth has staked his career and the honorable memory of his wife and partner on proving his widely panned Cleopatra, the last sovereign pharaoh of Egypt, was not a victim of suicide as history suggests, but of a well-concealed murder. When a statue of the doomed Queen is unearthed in a pre-Columbian excavation site in Mexico, Shep rushes to investigate and, hopefully, find the proof that has evaded him for so long. The find, however, is only the first clue suggesting a mysterious connection between Mesopotamia and Mesoamerica, and possibly - beyond. Suddenly thrust into the heated rivalry between sexy and enigmatic antiquities thief Victoria Kent and the infamous Russian mafioso Dmitri Kronastia, Shep finds himself a common pawn played by forces working to see out a quest older than the pyramids and cloaked in the Mayan Doomsday prophecy of 12.21.12."
,,,,,10360.0,0.188,,The Jungle,"For nearly a century, the original version of Upton Sinclair's classic novel has remained almost entirely unknown. When it was published in serial form in 1905, it was a full third longer than the censored, commercial edition published in book form the following year. That expurgated commercial edition edited out much of the ethnic flavor of the original, as well as some of the goriest descriptions of the meat-packing industry and much of Sinclair's most pointed social and political commentary. The text of this new edition is as it appeared in the original uncensored edition of 1905. It contains the full 36 chapters as originally published, rather than the 31 of the expurgated edition. A new foreword describes the discovery in the 1980s of the original edition and its subsequent suppression, and a new introduction places the novel in historical context by explaining the pattern of censorship in the shorter commercial edition."
,,,,,1951.0,0.187,,Dexter Is Delicious,"The newest novel in the New York Times bestselling series that inspired Showtime's #1 hit, Dexter. Jeff Lindsay now delivers his most macabre, witty, and purely entertaining new adventure for America's dark defender.Dexter Morgan's happy homicidal life is undergoing some major changes. He's always live by a single golden rule - he kills only people who deserve it. But the Miami blood-spatter analyst has recently become a daddy - to an eight-pound curiosity named Lily Anne - and strangely, Dex's dark urges seem to have left him. Is he ready to become an overprotective father? To pick up soft teddy bears instead of his trusty knife, duct tape, and fishing wire? What's a serial killer to do?Then Dexter is summoned to investigate the disappearance of an eighteen-year-old girl who seems to have been abducted by a bizarre group...who just may be vampires...and - possibly - cannibals. Nothing like the familiar hum of his day job to get Dexter's creative dark juices flowing again. Assisting his bull-in-a-china-shop detective sister, Deborah, Dex wades into an investigation that gets more disturbing by the moment. And to compound the complication of Dexter's ever-more-complicated life, a person from his past suddenly reappears...moving dangerously close to his home turf and threatening to destroy the one thing tat has maintained Dexter's pretend human cover and kept him out of the electric chair: his new family.From an uncharacteristically racy encounter in the Florida Everglades to the most bizarre fringe nightclub in the anything-goes Miami scene, Dexter Is Delicious is an ingenious journey through the dark recesses of Dexter's lovably cold soul. Jeff Lindsay is once again at the top of his game, with this new novel that will thrill fans of his bestselling series."
,,,,,2908.0,0.186,,Dear Aaron,"Ruby Santos knew exactly what she was getting herself into when she signed up to write a soldier overseas.  The guidelines were simple: one letter or email a week for the length of his or her deployment. Care packages were optional.  Been there, done that. She thought she knew what to expect.  What she didnÃ¢ÂÂt count on was falling in love with the guy."
,,,,,12242.0,0.186,,Snow Falling on Cedars,"Gripping, tragic, and densely atmosphericÃ¢ÂÂa masterpiece of suspense San Piedro Island, north of Puget Sound, is a place so isolated that no one who lives there can afford to make enemies. But in 1954 a local fisherman is found suspiciously drowned, and a Japanese American named Kabuo Miyamoto is charged with his murder. In the course of the ensuing trial, it becomes clear that what is at stake is more than a man's guilt. For on San Pedro, memories of a charmed love affair between a white boy and the Japanese girl who grew up to become Kabuo's wife; memories of land desired, paid for, and lost. Above all, San Piedro is haunted by the memory of what happened to its Japanese residents during World War II, when an entire community was sent into exile while its neighbors watched."
,,,,,7034.0,0.185,,Anger: Wisdom for Cooling the Flames,"It was under the bodhi tree in India twenty-five centuries ago that Buddha achieved the insight that three states of mind were the source of all our unhappiness: wrong knowing, obsessive desire, and anger. All are difficult, but in one instant of angerÃ¢ÂÂone of the most powerful emotionsÃ¢ÂÂlives can be ruined, and health and spiritual development can be destroyed. With exquisite simplicity, Buddhist monk and Vietnam refugee Thich Nhat Hanh gives tools and advice for transforming relationships, focusing energy, and rejuvenating those parts of ourselves that have been laid waste by anger. His extraordinary wisdom can transform your life and the lives of the people you love, and in the words of Thich Nhat Hanh, can give each reader the power to ""change everything."""
,,,,,6432.0,0.185,,Dragon of Legend: Destiny: Fantasy Dragon Adventure,"For over a thousand years, the Lands have been under the mercy of ruthless evil rider Haiden and his ferocious black dragon. They rule with an iron fist, promising riches only to those who swear blind loyalty to themÃ¢ÂÂ¦ but certain death to those who would dare defy their authority.  Every hundred years, however, a Rider and Dragon of Legend emerge and attempt to defeat Haiden and his dragonÃ¢ÂÂ¦ but so far, not one has succeeded.  This time, Akira, an untrained and inexperienced girl of sixteen summers, is chosen by the new Dragon of Legend, as his rider. Together, the two find themselves thrust into a fate many see as a lost causeÃ¢ÂÂchallenging the most powerful rider and dragon in the realm.  With all odds seemingly stacked against them, will Akira and her dragon prevailÃ¢ÂÂ¦ or will they share the same fate as all the other Riders and Dragons of Legend before them?  If you loved the fun and adventure of  How to Train Your Dragon  as well as smart-mouthed creatures, and good triumphing over evil, then Angelika Meyer's Dragon of Legend: Destiny is a book that will definitely tickle your fancy. So grab your copy now!"
,,,,,9623.0,0.183,,Unland,"Die vierzehnjÃÂ¤hrige Franka muss von Berlin nach Waldburgen ziehen, in ein Elbdorf mitten in Sachsen- Anhalt. Sie ist der ""Neuzugang"" im Haus Eulenruh, einem Wohnprojekt fÃÂ¼r sieben Kinder und Jugendliche. Doch irgendetwas stimmt nicht in dem Ort. Wieso schweigen die Erwachsenen so beharrlich, wenn man sie auf das verlassene Dorf Unland, diese Ruinenlandschaft am Waldrand, anspricht? Als plÃÂ¶tzlich ein Junge aus dem Haus Eulenruh verdÃÂ¤chtigt wird, einen Diebstahl begangen zu haben, grÃÂ¼ndet Franka eine Bande. WÃÂ¤hrend die ""Eulen"" versuchen herauszufinden, wer hinter der Verleumdung steckt, stoÃÂen sie auf ein viel grÃÂ¶ÃÂeres und unheimlicheres Geheimnis."
,,,,,3667.0,0.183,,ÃÂ±ÃÂ³ÃÂ§ÃÂÃÂ© ÃÂÃÂ±ÃÂ¬ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂ£ÃÂ±ÃÂ¨ÃÂ¹ÃÂÃÂ,ÃÂÃÂ§ ÃÂªÃÂÃÂÃÂÃÂ .. ÃÂÃÂ£ÃÂÃÂª ÃÂ¹ÃÂ§ÃÂµÃÂÃÂªÃÂÃÂÃÂÃÂ§ ÃÂªÃÂ¹ÃÂÃÂÃÂªÃÂ ÃÂÃÂ ÃÂÃÂ³ÃÂ§ÃÂ¡ ÃÂºÃÂÃÂ±ÃÂ ÃÂÃÂ ÃÂªÃÂÃÂ ÃÂ¥ÃÂÃÂ§ ÃÂªÃÂÃÂ§ÃÂ±ÃÂÃÂ ÃÂÃÂ£ÃÂ³ÃÂªÃÂ¹ÃÂ¯ ÃÂ§ÃÂ ÃÂ§ÃÂ­ÃÂ¨ÃÂÃÂÃÂÃÂ§ ÃÂªÃÂÃÂÃÂÃÂ .. ÃÂÃÂ§ÃÂ ÃÂ³ÃÂ·ÃÂÃÂ± ÃÂ´ÃÂ¹ÃÂ±ÃÂ ÃÂÃÂÃÂ§ÃÂÃÂÃÂ© ÃÂ£ÃÂÃÂ·ÃÂ§ÃÂÃÂ ÃÂ­ÃÂ±ÃÂÃÂ¨ÃÂ ÃÂÃÂ¹ ÃÂ§ÃÂ­ÃÂ²ÃÂ§ÃÂ¨ ÃÂ§ÃÂÃÂ±ÃÂÃÂ§ÃÂ¯ .. ÃÂÃÂ¯ ÃÂ£ÃÂÃÂÃÂÃÂªÃÂÃÂ .. ÃÂÃÂ§ÃÂÃÂÃÂÃÂª ÃÂÃÂ ÃÂ±ÃÂ¬ÃÂÃÂÃÂªÃÂ ÃÂ£ÃÂÃÂ§ ÃÂ§ÃÂÃÂ£ÃÂ ÃÂ¹ÃÂ§ÃÂÃÂ .. ÃÂÃÂ£ÃÂÃÂÃÂ ÃÂ§ÃÂ³ÃÂªÃÂÃÂ¨ÃÂ ÃÂÃÂ±ÃÂ­ÃÂÃÂ© ÃÂ§ÃÂÃÂ£ÃÂ±ÃÂ¨ÃÂ¹ÃÂÃÂÃÂÃÂ§ÃÂÃÂ ÃÂ¹ÃÂ ÃÂºÃÂ²ÃÂ ÃÂ§ÃÂÃÂ¨ÃÂÃÂ§ÃÂª ÃÂÃÂ£ÃÂ¨ÃÂ¯ÃÂ£ ÃÂÃÂ¹ÃÂ ÃÂ¹ÃÂµÃÂ± ÃÂ§ÃÂÃÂ¬ÃÂÃÂÃÂ
,,,,,1554.0,0.18,,All the Queen's Men,"THE PAST PROVED DEADLY...No one knows the dangers of getting close to legendary CIA Black Ops specialist John Medina better than communications expert Niema Burdock. Five years ago, she and her husband worked with Medina on an explosive mission that ended in a tragedy. Although she has slowly recovered from her terrible loss, Niema planned never to see Medina again. Until now.HISTORY IS ABOUT TO REPEAT ITSELF...A French arms dealer is supplying international terrorists, and only Niema can plant the bugs needed to crack the deadly ring. Against her best instincts, she infiltrates the dealer's glamorous world. But when the plan goes awry, Niema and Medina must take flight in a strange land--and soon find their partnership sparked by an erotic charge. In a world of deception. John Medina has once again set Niema on a free fall into danger...and into desire like she's never known."
