algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,10212.0,0.175,,Legendborn,"After her mother dies in an accident, sixteen-year-old Bree Matthews wants nothing to do with her family memories or childhood home. A residential program for bright high schoolers at UNCÃ¢ÂÂChapel Hill seems like the perfect escapeÃ¢ÂÂuntil Bree witnesses a magical attack her very first night on campus.A flying demon feeding on human energies.A secret society of so called Ã¢ÂÂLegendbornÃ¢ÂÂ students that hunt the creatures down.And a mysterious teenage mage who calls himself a Ã¢ÂÂMerlinÃ¢ÂÂ and who attemptsÃ¢ÂÂand failsÃ¢ÂÂto wipe BreeÃ¢ÂÂs memory of everything she saw.The mageÃ¢ÂÂs failure unlocks BreeÃ¢ÂÂs own unique magic and a buried memory with a hidden connection: the night her mother died, another Merlin was at the hospital. Now that Bree knows thereÃ¢ÂÂs more to her motherÃ¢ÂÂs death than whatÃ¢ÂÂs on the police report, sheÃ¢ÂÂll do whatever it takes to find out the truth, even if that means infiltrating the Legendborn as one of their initiates.She recruits Nick, a self-exiled Legendborn with his own grudge against the group, and their reluctant partnership pulls them deeper into the societyÃ¢ÂÂs secretsÃ¢ÂÂand closer to each other. But when the Legendborn reveal themselves as the descendants of King ArthurÃ¢ÂÂs knights and explain that a magical war is coming, Bree has to decide how far sheÃ¢ÂÂll go for the truth and whether she should use her magic to take the society downÃ¢ÂÂor join the fight."
,,,,,456.0,0.175,,Neil Patrick Harris: Choose Your Own Autobiography,"Tired of memoirs that only tell you what really happened?Sick of deeply personal accounts written in the first person? Seeking an exciting, interactive read that puts the Ã¢ÂÂuÃ¢ÂÂ back in Ã¢ÂÂaUtobiographyÃ¢ÂÂ? Then look no further than Neil Patrick Harris: Choose Your Own Autobiography! In this revolutionary, Joycean experiment in light celebrity narrative, actor/personality/carbon-based life-form Neil Patrick Harris lets you, the reader, live his life. You will be born in New Mexico. You will get your big break at an acting camp. You will get into a bizarre confrontation outside a nightclub with actor Scott Caan. Even better, at each critical juncture of your life, you will choose how to proceed. You will decide whether to try out for Doogie Howser, M.D. You will decide whether to spend years struggling with your sexuality. You will decide what kind of caviar you want to eat on board Elton JohnÃ¢ÂÂs yacht. Choose correctly and youÃ¢ÂÂll find fame, fortune, and true love. Choose incorrectly and youÃ¢ÂÂll find misery, heartbreak, and a hideous death by piranhas. All this, plus magic tricks, cocktail recipes, embarrassing pictures from your time as a child actor, and even a closing song. Yes, if you buy one book this year, congratulations on being above the American average, but make that book Neil Patrick Harris: Choose Your Own Autobiography!"
,,,,,6950.0,0.175,,Memories Of My Future,"USA TODAY BESTSELLERAvailable in paperback, Kindle, and Kindle Unlimited! Winner of the 2017 Independent Press Award!
Look into the past and you can change the future. In Memories Of My Future, Dr. Avinash Singh is the type of surgeon that other physicians envy, and has the world in his hands. That is until tragedy strikesÃ¢ÂÂand itÃ¢ÂÂs a tragedy that puts him on the ropes, forcing him to revisit his greatest nightmares. It makes him realize that the successful life he had been living has been a faÃÂ§ade. To overcome this, he will have to take a glimpse into the past and begin a journey that will teach him where true strength comes from. Along the way, he will see the heroism in his bloodline. He will witness the story of the first nation to defeat Genghis KhanÃ¢ÂÂs army. He will walk alongside the revolutionary whose love for his wife was so strong that even the mighty British Empire could not break it. But the true message Avinash will realize is that the greatest gift Man has is their mind. And once the mind is unlocked, all the answers to ManÃ¢ÂÂs problems will be right before their eyes.What Readers are Saying:""I have been reading books by and about South Asians this year, and this one was a light, inspirational one. I love the authors' belief in the beauty and strength of multiculturalism.""""Great reading for anyone wanting an uplifting novel. The history of a person's ancestry could be inspiring for the descendants. This story can help anyone who reads it. It shows what faith in self and others, and the infinite to universe can do. If only the human world can understand that love can conquer all and PEACE can prevail."""
,,,,,7041.0,0.168,,Vampire Academy,"Only a true best friend can protect you from your immortal enemies...Lissa Dragomir is a Moroi princess: a mortal vampire with a rare gift for harnessing the earth's magic. She must be protected at all times from Strigoi; the fiercest vampiresÃ¢ÂÂthe ones who never die. The powerful blend of human and vampire blood that flows through Rose Hathaway, Lissa's best friend, makes her a dhampir. Rose is dedicated to a dangerous life of protecting Lissa from the Strigoi, who are hell-bent on making Lissa one of them.After two years of freedom, Rose and Lissa are caught and dragged back to St. Vladimir's Academy, a school for vampire royalty and their guardians-to-be, hidden in the deep forests of Montana. But inside the iron gates, life is even more fraught with danger... and the Strigoi are always close by.Rose and Lissa must navigate their dangerous world, confront the temptations of forbidden love, and never once let their guard down, lest the evil undead make Lissa one of them forever..."
,,,,,12290.0,0.167,,Angelica And Francesca,"Angelica and Francesca are the identical twin daughters of Pellrue, Duke of Doretay. Doretay is a state within a kingdom called Vidien, which Angelica's and Francesca's great uncle, King Oscar, rules. Pellrue attempts to keep control of his wicked, evil daughters as they keep entering his city and raising havoc by torturing and murdering the common citizens within. Angelica and Francesca is an excellent, dramatic play, which will never be forgotten."
,,,,,8883.0,0.167,,Portrait of an Unknown Woman,"During the reign of King Henry VIII, 16th-century England was the scene of great turmoil between Church and State -- a time of religious strife with voices clamoring for reformation, countered by charges of heresy and execution. In this crisis, one man stood out as the great defender of tradition: Sir Thomas More.Portrait of an Unknown Woman is historical fiction at its best, rich in detail and observation that dares to choose as its setting the household of More. It is a novel that unfolds from an oblique angle, revealing itself not through More's eyes but through the eye of his young ward, Meg Giggs -- the unknown woman. Meg is a wholly realized creation, a young, headstrong woman schooled from childhood in the healing arts. A woman who, in time, will be torn between her loyalty, duty, and devotion to the More family and the call of her passions and conscience. Two men will vie for the heart and mind of young Meg: John Clement, her former tutor, a quiet man with a past shrouded in mystery; and Hans Holbein, the famous artist who twice painted portraits of More and his family.In Portrait of an Unknown Woman, Bennett has penned a suspenseful family drama with countless twists and turns, a revealing lesson on art and painting, and a most satisfying love story, all set against and within the rich historical time and tapestry of Tudor England. A remarkable debut novel."
,,,,,11503.0,0.167,,All About Love: New Visions,"All About Love offers radical new ways to think about love by showing its interconnectedness in our private and public lives. In eleven concise chapters, hooks explains how our everyday notions of what it means to give and receive love often fail us, and how these ideals are established in early childhood. She offers a rethinking of self-love (without narcissism) that will bring peace and compassion to our personal and professional lives, and asserts the place of love to end struggles between individuals, in communities, and among societies. Moving from the cultural to the intimate, hooks notes the ties between love and loss and challenges the prevailing notion that romantic love is the most important love of all.Visionary and original, hooks shows how love heals the wounds we bear as individuals and as a nation, for it is the cornerstone of compassion and forgiveness and holds the power to overcome shame.For readers who have found ongoing delight and wisdom in bell hooks's life and work, and for those who are just now discovering her, All About Love is essential reading and a brilliant book that will change how we think about love, our culture-and one another."
,,,,,149.0,0.164,,Woman of Light,"A dazzling epic of betrayal, love, and fate that spans five generations of an Indigenous Chicano family in the American West, from the author of the National Book Award Finalist Sabrina & Corina""There is one every generation--a seer who keeps the stories.""Luz ""Little Light"" Lopez, a tea leaf reader and laundress, is left to fend for herself after her older brother, Diego, a snake charmer and factory worker, is run out of town by a violent white mob. As Luz navigates 1930's Denver on her own, she begins to have visions that transport her to her Indigenous homeland in the nearby Lost Territory. Luz recollects her ancestors' origins, how her family flourished and how they were threatened. She bears witness to the sinister forces that have devastated her people and their homelands for generations. In the end, it is up to Luz to save her family stories from disappearing into oblivion.Written in Kali Fajardo-Anstine's singular voice, the wildly entertaining and complex lives of the Lopez family fill the pages of this multigenerational western saga. Woman of Light is a transfixing novel about survival, family secrets, and love, filled with an unforgettable cast of characters, all of whom are just as special, memorable, and complicated as our beloved heroine, Luz."
,,,,,9841.0,0.161,,Captivated by You,"Gideon calls me his angel, but he's the miracle in my life. My gorgeous, wounded warrior, so determined to slay my demons while refusing to face his own.The vows we'd exchanged should have bound us tighter than blood and flesh. Instead they opened old wounds, exposed pain and insecurities, and lured bitter enemies out of the shadows. I felt him slipping from my grasp, my greatest fears becoming my reality, my love tested in ways I wasn't sure I was strong enough to bear.At the brightest time in our lives, the darkness of his past encroached and threatened everything weÃ¢ÂÂd worked so hard for. We faced a terrible choice: the familiar safety of the lives we'd had before each other or the fight for a future that suddenly seemed an impossible and hopeless dream..."
,,,,,281.0,0.161,,"Everybody Lies: Big Data, New Data, and What the Internet Can Tell Us About Who We Really Are","Foreword by Steven PinkerBlending the informed analysis of The Signal and the Noise with the instructive iconoclasm of Think Like a Freak, a fascinating, illuminating, and witty look at what the vast amounts of information now instantly available to us reveals about ourselves and our worldÃ¢ÂÂprovided we ask the right questions.By the end of an average day in the early twenty-first century, human beings searching the internet will amass eight trillion gigabytes of data. This staggering amount of informationÃ¢ÂÂunprecedented in historyÃ¢ÂÂcan tell us a great deal about who we areÃ¢ÂÂthe fears, desires, and behaviors that drive us, and the conscious and unconscious decisions we make. From the profound to the mundane, we can gain astonishing knowledge about the human psyche that less than twenty years ago, seemed unfathomable.Everybody Lies offers fascinating, surprising, and sometimes laugh-out-loud insights into everything from economics to ethics to sports to race to sex, gender and more, all drawn from the world of big data. What percentage of white voters didnÃ¢ÂÂt vote for Barack Obama because heÃ¢ÂÂs black? Does where you go to school effect how successful you are in life? Do parents secretly favor boy children over girls? Do violent films affect the crime rate? Can you beat the stock market? How regularly do we lie about our sex lives and whoÃ¢ÂÂs more self-conscious about sex, men or women?Investigating these questions and a host of others, Seth Stephens-Davidowitz offers revelations that can help us understand ourselves and our lives better. Drawing on studies and experiments on how we really live and think, he demonstrates in fascinating and often funny ways the extent to which all the world is indeed a lab. With conclusions ranging from strange-but-true to thought-provoking to disturbing, he explores the power of this digital truth serum and its deeper potentialÃ¢ÂÂrevealing biases deeply embedded within us, information we can use to change our culture, and the questions weÃ¢ÂÂre afraid to ask that might be essential to our healthÃ¢ÂÂboth emotional and physical. All of us are touched by big data everyday, and its influence is multiplying. Everybody Lies challenges us to think differently about how we see it and the world."
,,,,,12838.0,0.159,,Electra,"Locked into a bloody cycle of murder and reprisal, Electra, haunted by her father's assassination, is consumed by grief and a thirst for vengeance. When her brother Orestes at last returns, she urges him to a savage and terrifying conclusion."
,,,,,12115.0,0.158,,Joust,"THE SECRET OF THE DRAGONSVetch was an Altan serf working the land which had once been his family's farm. Young and slight, Vetch would have died of overwork, exposure, and starvation if not for the anger which was his only real sustenance--anger that he had lost his home and family in a war of conquest waged by the dragon-riding Jousters of Tia. Tia had usurped nearly halt of Alta's lands and enslaved or killed many of Vetch's countrymen. Sometimes it seemed that his entire cruel fate revolved around dragons and the Jousters who rode them.But his fate changed forever the day he first saw a dragon.From its narrow, golden, large-eyed head, to its pointed emerald ears, to the magnificent blue wings, the dragon was a thing of multicolored, jeweled beauty, slim and supple and quite as large as the shed it perched on. Vetch, almost failed to notice the Jouster who stood beside him. ""I need a boy,"" the rider had said, and suddenly Vetch found himself lifted above the earth and transported by dragon-back to a different world.Vetch was to be trained as a dragon-boy, and he hardly believed his luck. The compound seemed like paradise: he could eat until he was full, and all he had to do was care for his Jouster's dragon, Kashet.It didn't take long for Vetch to realize that Kashet was special--for unlike other dragons, Kashet was gentle by nature and did not need the tranquilizing tala plant to make her tracttable. Vetch became determined to learn the secret of how Kashet had been tamed. For if Kashet could be tamed, perhaps Vetch could tame a dragon of his own. And if he could, then he might be able to escape and bring the secret of dragon-taming back to his homeland of Alta. And that secret, might prove to be the key to Alta's liberation...."
,,,,,48.0,0.157,,Journey to the West: A Long March from Eastern Dream to Western Reality,"Biao Wang's memoir 'JOURNEY TO THE WEST' is a fascinating account of the passage of a poor boy from a small, impoverished rural Chinese village to a brilliant, international commercial career and will read as a truly inspiring example of what can be achieved from the least promising background through determination and imagination. A potted history of modern China leads seamlessly into the story of a young man who, with a combination of remarkable foresight, dedication and courage, has built several successful businesses and established himself at a remarkably young age as a leader in international commercial co-operation.  Here is somebody who has grasped life eagerly, and what his buoyant tale demonstrates is the importance of seeing opportunity and unhesitatingly pursuing it; the story bursts with energy and practical wisdom without any sense of self-importance, whilst taking us stage by stage through Biao's interesting life. From his relatively carefree, if impoverished, childhood in a small village, he takes us, unhurriedly through his education and early struggles, to his great leap forward when he bravely sets out for the unknown world of England, determined to immerse himself in its culture rather than retreating into the comfortable familiarity of his compatriots, seizing opportunities as they arise, always aware of his place in the wider scheme of things. The narrative offers an intriguing picture of life in contemporary China, and on the way explains much about the Chinese character and attitudes. His insights into what makes for success are almost incidental as we follow his journey from grinding poverty to commercial achievement. Those from similar backgrounds in any part of the world can take courage from this eloquent account of the power of determination; readers anywhere can share in his infectious enthusiasm for life and all the opportunities it offers. Ã¢ÂÂJOURNEY TO THE WESTÃ¢ÂÂ is also a timely reminder, at a time when the emerging power of China is seen as a threat to the West, that we are all one species, with the same needs and desires, as through his storytelling Biao Wang gives China and the Chinese a human face.  Ã¢ÂÂJOURNEY TO THE WESTÃ¢ÂÂ is a cultural bridge as well as a thoroughly enjoyable and absorbing read. As Biao Wang most eloquently says Ã¢ÂÂhaving travelled the world and witnessed many inequalities and the problems such different starting blocks can bring, if IÃ¢ÂÂve learned anything, it is that success is always possible, whatever your situation and however your life begins.Ã¢ÂÂ  So, fasten your seat belts and take note as you travel from one extraordinary chapter to another Ã¢ÂÂ it should be an inspiration to us all."
,,,,,11702.0,0.157,,The Acorn Gathering: Writers Uniting Against Cancer,"Join the fight against cancer by purchasing this fund-raiser by authors Jan Chandler, Shawna R. Van Arum, Huda Orfali, Duane Simolke, Timothy Morris Taylor, and Bill Wetzel. All author and editor royalties go to funding cancer research! These stories range from gritty and controversial to gentle and touching. Starting with the West Texas setting from Duane Simolke's collection The Acorn Stories, this new anthology takes readers across several landscapes, during times of trouble, change, hope, and triumph."
,,,,,56.0,0.155,,Madam Speaker: Nancy Pelosi and the Lessons of Power,"Featuring more than 150 exclusive interviews with those who know her bestÃ¢ÂÂand a series of in-depth, news-making interviews with Pelosi herselfÃ¢ÂÂMADAM SPEAKER is unprecedented in the scope of its exploration of Nancy PelosiÃ¢ÂÂs remarkable life and of her indelible impact on American politics.ÃÂ Before she was Nancy Pelosi, she was Nancy DÃ¢ÂÂAlesandro. Her father was a big-city mayor and her mother his political organizer; when she encourÃÂ­aged her young daughter to become a nun, Nancy told her mother that being a priest sounded more appealing. She didnÃ¢ÂÂt begin running for office until she was forty-six years old, her five children mostly out of the nest. With that, she found her calling.Nancy Pelosi has lived on the cutting edge of the revolution in both womenÃ¢ÂÂs roles and in the nationÃ¢ÂÂs movement to a fiercer and more polarized politics. She has established herself as a crucial friend or forÃÂ­midable foe to U.S. presidents, a master legislator, and an indefatigable political warrior. She took on the Democratic establishment to become the first female Speaker of the House, then battled rivals on the left and right to consolidate her power. She has soared in the sharp-edged inside game of politics, though she has struggled in the outside gameÃ¢ÂÂdemonized by conservatives, second-guessed by progressives, and routinely underestimated by nearly everyone.ÃÂ All of this was preparation for the most historic challenge she would ever face, at a time she had been privately planning her retirement. When Donald Trump was elected to the White House, Nancy Pelosi became the Democratic counterpart best able to stand up to the disruptive president and to get under his skin. The battle between Trump and Pelosi, chronicled in this book with behind-the-scenes details and revelations, stands to be the titanic political struggle of our time."
,,,,,1026.0,0.152,,Wayward,"Welcome to Wayward Pines, population 461. Nestled amidst picture-perfect mountains, the idyllic town is a modern-day Eden...except for the electrified fence and razor wire, snipers scoping everything 24/7, and the relentless surveillance tracking each word and gesture.None of the residents know how they got here. They are told where to work, how to live, and who to marry. Some believe they are dead. Others think theyÃ¢ÂÂre trapped in an unfathomable experiment. Everyone secretly dreams of leaving, but those who dare face a terrifying surprise.Ethan Burke has seen the world beyond. HeÃ¢ÂÂs sheriff, and one of the few who knows the truthÃ¢ÂÂWayward Pines isnÃ¢ÂÂt just a town. And what lies on the other side of the fence is a nightmare beyond anyoneÃ¢ÂÂs imagining."
,,,,,9597.0,0.152,,Red Sister,"The international bestselling author of the Broken Empire and the Red Queen's War trilogies begins a stunning epic fantasy series about a secretive order of holy warriors...At the Convent of Sweet Mercy, young girls are raised to be killers. In some few children the old bloods show, gifting rare talents that can be honed to deadly or mystic effect. But even the mistresses of sword and shadow don't truly understand what they have purchased when Nona Grey is brought to their halls.A bloodstained child of nine falsely accused of murder, guilty of worse, Nona is stolen from the shadow of the noose. It takes ten years to educate a Red Sister in the ways of blade and fist, but under Abbess Glass's care there is much more to learn than the arts of death. Among her class Nona finds a new familyÃ¢ÂÂand new enemies.Despite the security and isolation of the convent, Nona's secret and violent past finds her out, drawing with it the tangled politics of a crumbling empire. Her arrival sparks old feuds to life, igniting vicious struggles within the church and even drawing the eye of the emperor himself.Beneath a dying sun, Nona Grey must master her inner demons, then loose them on those who stand in her way."
,,,,,13145.0,0.15,,The Princesse de ClÃÂ¨ves,"This new translation of The Princesse de ClÃÂ¨ves also includes two shorter works also attributed to Mme de Lafayette, The Princesse de Montpensier and The Comtesse de Tende."
