algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,8779.0,0.179,,Dark Summer,"A school for Witchlings...The ultimate choice between Light and Dark...Where the price of a mistake...is your soul.Sixteen-year-old Summer doesnÃ¢ÂÂt expect her new boarding school to be any different than the rest: a temporary stay, until her uncontrollable magic gets her thrown out again. In her mind, thereÃ¢ÂÂs no point in getting too friendly with anyone. That is, until she notices Decker, the boy who will become the Master of Night and Fire on his eighteenth birthday.When she learns that this special school has attracted others with magic in their blood, she is hopeful that this time around, things may be different. Besides, she canÃ¢ÂÂt deny her interest in Decker, and when he rescues her one night from the dark forests of the Rocky Mountains, their connection is instant.Yet a relationship with Decker may prove to be SummerÃ¢ÂÂs downfall, forcing her to choose between Light and Dark, life and death, love Ã¢ÂÂ and their souls.One choice. One soul. One price."
,,,,,9224.0,0.166,,Bartlett's Rule,"Bartlett's Rule shares the story of Lon and Paige's love affair; a romance filled with hardship, emotion, danger and triumph. Falling in love was never the challenge; being there for each other, knowing just what to say and making it work is the real test. Paige and Lon are real ; they are human, they cry and they laugh. Paige has to learn to trust. Lon has to learn to be patient."
,,,,,7934.0,0.161,,Aria,"Eve Miller has lost her husband and children and lies in an Australian hospital, wondering if there is anything to live for. Then she accepts an invitation from a flamboyant, aging opera diva to stay at her New York home, and finds herself drawn back into life in ways she never expected. This remarkable debut explores women's relationships, the nature of fame--and the forces that keep us going in the face of heartbreak."
,,,,,11509.0,0.16,,I'd rather Starve than Cook!,"Do you hate to cook, but prefer not to die of starvation this week?Never fear, this cookbook is for you!If you are able to open cans without injury, dump things out of a box with confidence, and operate a stove without supervision, you can eat tonight."
,,,,,10533.0,0.159,,The Ancestor,"A man wakes up in present-day Alaskan wilderness with no idea who he is, nothing on him save an empty journal with the date 1898 and a mirror. He sees another man hunting nearby, astounded that they look exactly alike. After following this other man home, he witnesses a wife and child that brings forth a rush of memories of his own wife and child, except he's certain they do not exist in modern times-but from his life in the late 1800s. After recalling his name is Wyatt, he worms his way into his doppelganger Travis Barlow's life. Memories become unearthed the more time he spends, making him believe that he'd been frozen after coming to Alaska during the Gold Rush and that Travis is his great-great grandson. Wyatt is certain gold still exists in the area and finding it with Travis will ingratiate himself to the family, especially with Travis's wife Callie, once Wyatt falls in love. This turns into a dangerous obsession affecting the Barlows and everyone in their small town, since Wyatt can't be tamed until he also discovers the meaning of why he was able to be preserved on ice for over a century.A meditation on love lost and unfulfilled dreams, The Ancestor is a thrilling page-turner in present day Alaska and a historical adventure about the perilous Gold Rush expeditions where prospectors left behind their lives for the promise of hope and a better future. The question remains whether it was all worth the sacrificeÃ¢ÂÂ¦."
,,,,,1820.0,0.158,,Zoia's Gold,"A tale based on the life of the Romanov court artist, Madame Zoia, finds down-on-his-luck art dealer Marcus Elliot overseeing the sale of the enigmatic late artist's works and uncovering facts about her dramatic private life, from her escape from Bolshevik torturers to her relationships with a series of devoted men. 35,000 first printing."
,,,,,10167.0,0.156,,Nikola Tesla: Imagination and the Man That Invented the 20th Century,"If you want to learn about one of historyÃ¢ÂÂs most fascinating minds and uncover some of his secrets of imaginationÃ¢ÂÂsecrets that enabled him to invent machines light years ahead of his time and literally bring light to the worldÃ¢ÂÂthen you want to read this book.Imagination amplifies and colors every other element of genius, and unlocks our potential for understanding and ability. ItÃ¢ÂÂs no coincidence that geniuses not only dare to dream of the impossible for their work, but do the same for their lives. TheyÃ¢ÂÂre audacious enough to think that theyÃ¢ÂÂre not just ordinary players. Few stories better illustrate this better than the life of the father of the modern world, a man of legendary imaginative power and wonder: Nikola Tesla.In this book, youÃ¢ÂÂll be taken on a whirlwind journey through TeslaÃ¢ÂÂs life and work, and not only learn about the successes and mistakes of one of historyÃ¢ÂÂs greatest inventors, but also how to look at the world in a different, more imaginative way.Read this book now and learn lessons from Nikola Tesla on why imagination is so vital to awakening your inner genius, and insights into the real Ã¢ÂÂsecretÃ¢ÂÂ to creativity, as explained by people like Jobs, Picasso, Dali, and Twain."
,,,,,12693.0,0.156,,The Return of the Native,"Tempestuous Eustacia Vye passes her days dreaming of passionate love and the escape it may bring from the small community of Egdon Heath. Hearing that Clym Yeobright is to return from Paris, she sets her heart on marrying him, believing that through him she can leave rural life and find fulfilment elsewhere. But she is to be disappointed, for Clym has dreams of his own, and they have little in common with EustaciaÃ¢ÂÂs. Their unhappy marriage causes havoc in the lives of those close to them, in particular Damon Wildeve, EustaciaÃ¢ÂÂs former lover, ClymÃ¢ÂÂs mother and his cousin Thomasin. The Return of the Native illustrates the tragic potential of romantic illusion and how its protagonists fail to recognize their opportunities to control their own destinies."
,,,,,610.0,0.155,,Hunted,"In need of a distraction from her best friend's betrayal, Talia jumps at the chance to pack up and head to Washington, D.C., to have a purpose once again. She is tasked with administering the annual Talent Aptitude Tests, analyzing the children of the nationÃ¢ÂÂs capital to identify those with powers. She knows that the Mandatory testing laws are controversial, but is still shocked by the protesters lining the streets of the city, and the curfew imposed upon its residents. These add fuel to her own misgivings about the Agency and its Director, the man who raised her.As if Talia doesnÃ¢ÂÂt have enough on her plate with that, the Director assigns her a task that will expose his dirtiest secrets. She soon learns that it isn't the children who are tested she needs to be concerned about; it's the ones who aren't. And when she encounters a face from her past, Talia must confront her toughest decision yet. Following her heart will put Talia and those closest to her in mortal danger. But the consequences of doing nothing are inconceivable.The one bright spot in TaliaÃ¢ÂÂs new assignment is having her boyfriend, Erik, by her side. Because not only is Erik a source of comfort, but he is also as determined as she is to uncover the secrets behind the mysterious illness still plaguing her. Day after day, Talia never knows when she might be overcome by one of her unexplained seizures; she must pierce the veils of secrecy covering their origin, before someone decides she knows too much.Life altering choices will be made. Loyalties will be tested. When the war begins, which side will Talia choose?"
,,,,,11966.0,0.155,,Inescapable,"My name is Evie Claremont and this was to be the making of meÃ¢ÂÂmy freshman year of college. IÃ¢ÂÂd been hoping that once IÃ¢ÂÂd arrived on CrestwoodÃ¢ÂÂs campus, the nightmare that IÃ¢ÂÂve been having would go away. It hasnÃ¢ÂÂt.I may be an inexperienced seventeen-year-old, but IÃ¢ÂÂm groundedÃ¢ÂÂ¦sane. I look for rational explanations to even the strangest circumstances. Since meeting sophomore Reed Wellington, however, nothing makes any sense. Whenever heÃ¢ÂÂs near, I feel an attraction to himÃ¢ÂÂa magnetic kind of force pulling me towards him. I know what youÃ¢ÂÂre thinkingÃ¢ÂÂ¦that sounds fairly awesome. Yeah, it would beÃ¢ÂÂ¦if he liked me, but Reed acts as if IÃ¢ÂÂm the worst thing that has ever happened to CrestwoodÃ¢ÂÂ¦or him. But get this, for some reason every time I turn around heÃ¢ÂÂs there, barging into my life.What is the secret that heÃ¢ÂÂs keeping from me? IÃ¢ÂÂm hoping that itÃ¢ÂÂs anything but what I suspect: that heÃ¢ÂÂs not exactly normalÃ¢ÂÂ¦and neither am I. So, maybe Crestwood wonÃ¢ÂÂt be the making of me, but it could be the breaking of me. IÃ¢ÂÂve been left to wonder if the dark future my dream is foretelling isÃ¢ÂÂ¦inescapable."
