algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,832.0,0.163,,School's OutÃ¢ÂÂForever,"In this eagerly awaited follow-up, brave bird-kid Max and her flock are discovered by an FBI agent and forced to go to ""school."" There is no such thing as an ordinary day as Max deciphers how and when she's supposed to save the world, and she faces her greatest enemy--a clone of herself. Little, Brown and Company"
,,,,,11371.0,0.163,,Vidas Secas,"Vidas secas, lanÃÂ§ado originalmente em 1938, ÃÂ© o romance em que mestre Graciliano Ã¢ÂÂ tÃÂ£o meticuloso que chegava a comparecer ÃÂ  grÃÂ¡fica no momento em que o livro entrava no prelo, para checar se a revisÃÂ£o nÃÂ£o haveria interferido em seu texto Ã¢ÂÂ alcanÃÂ§a o mÃÂ¡ximo da expressÃÂ£o que vinha buscando em sua prosa. O que impulsiona os personagens ÃÂ© a seca, ÃÂ¡spera e cruel, e paradoxalmente a ligaÃÂ§ÃÂ£o telÃÂºrica, afetiva, que expÃÂµe naqueles seres em retirada, ÃÂ  procura de meios de sobrevivÃÂªncia e um futuro. Apesar desse sentimento de transbordante solidariedade e compaixÃÂ£o com que a narrativa acompanha a miÃÂºda saga do vaqueiro Fabiano e sua gente, o autor contou: Procurei auscultar a alma do ser rude e quase primitivo que mora na zona mais recuada do sertÃÂ£o... os meus personagens sÃÂ£o quase selvagens... pesquisa que os escritores regionalistas nÃÂ£o fazem e nem mesmo podem fazer ...porque comumente nÃÂ£o sÃÂ£o familiares com o ambiente que descrevem...Fiz o livrinho sem paisagens, sem diÃÂ¡logos. E sem amor. A minha gente, quase muda, vive numa casa velha de fazenda. As pessoas adultas, preocupadas com o estÃÂ´mago, nÃÂ£o tem tempo de abraÃÂ§ar-se. AtÃÂ© a cachorra [Baleia] ÃÂ© uma criatura decente, porque na vizinhanÃÂ§a nÃÂ£o existem galÃÂ£s caninos.Vidas secas ÃÂ© o livro em que Graciliano, visto como antipoÃÂ©tico e anti-sonhador por excelÃÂªncia, consegue atingir, com o rigor do texto que tanto prezava, um estado maior de poesia."
,,,,,5350.0,0.162,,Airs Above the Ground,"Lovely Vanessa March, two years married and very much in love, did not think it was a strange for her husband to take a business trip to Stockholm. What was strange was the silence that followed. She never thought to look for her missing husband in Vienna -- until she saw him in a newsreel shot there at the scene of a deadly fire. Then she caught a glimpse of him in a newsreel shot of a crowd near a mysterious circus fire and knew it was more than strange. It was downright sinister.Vanessa is propelled to Vienna by the shocking discovery. In her charge is young Timothy Lacy, who also has urgent problems to solve. But her hunt for answers only leads to more sinister questions in a mysterious world of white stallions of Vienna. But what promises to be no more than a delicate personal mission turns out to involve the security forces of three countries, two dead men, a circus and its colourful personnel. And what waits for Vanessa in the shadows is more terrifying than anything she has ever encountered."
,,,,,6822.0,0.162,,Another Second Chance,"Another Second Chance  Ã¢ÂÂ¦GodÃ¢ÂÂs Story How a stranger's kidney saved my life ...and my brothers too!An inspiring true story that will renew your belief in miracles!""Whoever says miracles don't happen hasn't met the Lewis brothers..""-Jessica Harthorn, WWMT News Channel 3 West MichiganÃ¢ÂÂTroy Lewis hit a grand slam with Ã¢ÂÂAnother Second ChanceÃ¢ÂÂ¦GodÃ¢ÂÂs StoryÃ¢ÂÂ His honest telling of our miracle working God that touched him will be a delight to all! -Lori Young, Anchored to the Rock Owner, Fremont, OHÃ¢ÂÂAs I lay on deaths door step, Hope showed up in a miraculous wayÃ¢ÂÂ Ã¢ÂÂTroy LewisTroy played Jesus Christ in a local passion drama for 9 years, successfully coached girls fastpitch softball for 7 years. He is married to a lovely lady and a father of 2 beautiful girls, and resides in Fremont, OH.But in January of 2010, after being blindsided with the news of kidney failure, he would come to the realization that life as he knew it was overÃ¢ÂÂ¦ Troy would begin a race against time and odds that are nothing short of amazing! He would face struggles at every turn, detours that didnÃ¢ÂÂt make sense, and roadblocks that tested his faith. Just when things looked absolutely hopeless, Hope showed up in a miraculous way! He thought it was a brotherÃ¢ÂÂs love that would save him, but it was a FatherÃ¢ÂÂs love that saved them both. A thousand miles away a stranger felt a call to courageously give with nothing expected in return, not knowing that he had the rarest of kidneys. Troy couldnÃ¢ÂÂt have imagined what God had in store for all who were part of this story and Hollywood couldnÃ¢ÂÂt have scripted it. He humbly encourages everyone reading this book that no matter what we are facing in life; we can all experience the revelation of what God has in store for our lives. This book will speak to anyone facing challenges larger than themselves, whether itÃ¢ÂÂs job loss, financial ruin, family pain, or your own battle with illness. Miracles still happen and there is always Ã¢ÂÂAnother Second ChanceÃ¢ÂÂ.Get more information at www.anothersecondchance.org"
,,,,,8712.0,0.162,,Kaja Star: No Place Like Home,"On the day Titus Markava plans to propose, he is horrified to discover that the love of his life is actually a shape-shifting alien man. Before he can recover from the unfortunate news, he is quite literally thrown from Earth onto a completely different world in a completely different solar system.It is a world where a person might conduct himself almost as well as he conducts electricity. It is a world on the brink of an interplanetary conflict. It is a world of dinosoids, insectavores, and even a cyborg or two. It is a world with CNNÃ¢ÂÂ¦ just not quite the same CNN weÃ¢ÂÂre used to.Yet even though it is a world where entire planets can be traversed instantly by portals called gates, Titus canÃ¢ÂÂt find even one to take him back home."
,,,,,1228.0,0.161,,Run Away,"You've lost your daughter.She's addicted to drugs and to an abusive boyfriend. And she's made it clear that she doesn't want to be found.Then, quite by chance, you see her busking in New York's Central Park.But she's not the girl you remember. This woman is wasted, frightened and clearly in trouble.You don't stop to think. You approach her, beg her to come home.She runs. And you follow her into a dark and dangerous world you never knew existed. Where criminal gangs rule, where drugs are the main currency, and murder is commonplace.Now it's your life on the line. And nowhere and no one is safe."
,,,,,9151.0,0.161,,Gran-sdur: The Games,"Gran-sdur: The Games is the second book in the Pha-yul trilogy. Part alien and part human, Sam, Cassie, Seb, Maya and Ryan are still discovering their potential in the second book of the Pha-yul trilogy. In Pha-yul, they are guided by new mentors - experts in the particular power that each of them possess. Training with kids more skilled than them, they realize how little they know and how much more they must learn. Between all their training and classes, they try to explore Pha-yul, the beautiful and isolated location that their ancestors had chosen as their home.Adding to the pressure, they discover that they are to participate in the Gran-sdur, a competition that is held annually in Pha-yul. Here they would face the best and most skilled teams from communities around the world. With Mr. HarrisÃ¢ÂÂ guidance, the youngsters train hard, but will they be good enough to hold their own against equally or more talented contestants? Mr. Harris thinks they will, but the five are not so sure. When the Games begin, the kids realise that they are not just trying to win, but are actually fighting for their lives. Will they win, or will they go down fighting? Will all five make it to the end? Or will the circle shatter?Circle of Five, the first book of the Pha-yul trilogy is available on Amazon."
,,,,,8485.0,0.161,,"Amen, Amen, Amen: Memoir of a Girl Who Couldn't Stop Praying","Until the age of ten, Abby Sher was a happy child in a fun-loving, musical family. But when her father and favorite aunt pass away, Abby fills the void of her loss with rituals: kissing her father's picture over and over each night, washing her hands, counting her steps, and collecting sharp objects that she thinks could harm innocent pedestrians. Then she begins to pray. At first she repeats the few phrases she remembers from synagogue, but by the time she is in high school, Abby is spending hours locked in her closet, urgently reciting a series of incantations and pleas. If she doesn't, she is sure someone else will die, too. The patterns from which she cannot deviate become her shelter and her obsession.  In college Abby is diagnosed with obsessive-compulsive disorder, and while she accepts this as an explanation for the counting and kissing and collecting, she resists labeling her fiercest obsession, certain that her prayers and her relationship with G-d are not an illness but the cure. She also discovers a new passion: performing comedy. She is never happier than when she dons a wig and makes people laugh. Offstage, however, she remains unable to confront the fears that drive her. She descends into darker compulsions, starving and cutting herself, measuring every calorie and incision. It is only when her earliest, deepest fear is realized that Abby is forced to examine and redefine the terms of her faith and her future. Amen, Amen, Amen is an elegy honoring a mother, father, and beloved aunt who filled a child with music and their own blend of neuroticism. It is an adventure, full of fast cars, unsolved crimes, and close calls. It is part detective story, part love story, about Abby's hunt for answers and someone to guide her to them. It is a young woman's radiant and heartbreaking account of struggling to recognize the bounds and boundlessness of obsession and devotion."
,,,,,1910.0,0.161,,Violets & Violence,"Violet has magical talent. She can levitate, walk through glass, and be in two places at one time. What happens when Violet discovers true magic in the arms of a new man? Luke Kemble enjoys the luxury of having Violet, all of her magic and all of her beauty, all to himself. What happens to Luke's illusion of reality when he and the love of his life are threatened by another man, a dangerous one that holds grudges and anger?Carter Borden never fully recovered from the heartbreak of his ex-wife leaving him. What happens to a damaged man who begins to believe in magic once again?Follow two men -- Luke and Carter -- as they learn the one truth about Violet's magic (that it's an only an illusion) and the one truth about her love (that it's not)."
,,,,,1506.0,0.161,,Rude Boy USA,"Say good-bye to the era of godfathers. The Chimera Group has put a new face on organized crime.Mob boss Bernie Banks and his associatesÃ¢ÂÂJohn, Ben, and JeromeÃ¢ÂÂdiffer from your ordinary Sicilian and Irish mob families. Two white, two black, they style themselves after the Rude Boy culture made popular in Jamaica.Operating as a shell investment company supported by illegal activities, the Chimera Group hopes to become as powerful as other crime families and gain respect from the Cosa Nostra. Bernie, a war veteran of Jewish and Greek descent, begins his business in his apartment and grows it into a multimillion-dollar empire. He and his crew resemble a more sophisticated subculture of urban street gangsters with their Ray-Ban sunglasses, loafers, and debonair style. But they want fear and admiration.Their efforts draw the attention of the rival Ambrosino family, and they face internal strife when one of the associates begins dating a former Playboy Club waitress who wants in on the group.Will they make it to the top, or will they fall?******************************************************************************************Reviewed by Romuald Dzemo for Readers' FavoriteA story that begins with someone spitting in anotherÃ¢ÂÂs face and getting tortured and killed for a secret he canÃ¢ÂÂt reveal immediately raises a lot of interest and curiosity in readers, but the grim fun is yet to begin. Rude Boy USA by Victoria Bolton is a riveting story of an unquenchable thirst for power and terror, featuring characters that will draw powerful emotions from readers. Bernie Banks has slowly but surely established himself as a powerful gangster with unusual but ruthless methods of operating. At a time he and his boys are sure to get on the top of the game, a powerful rival joins the game and a waitress causes a distraction that could break the solid Chimera Group. The big question is: whoÃ¢ÂÂll make it to the top in this game of power where no one accepts defeat?Victoria BoltonÃ¢ÂÂs Rude Boy USA will take readers deep into the psychology of kingpins and the mechanics of the game of power. Bolton writes with unwavering confidence and grace, unveiling a plot that is laced with unusual turns and sudden surprises, a pace that quickens with the readerÃ¢ÂÂs heartbeat. The characters are as real as they are compelling, sometimes funny and at times very, very nasty. The language is blunt, so blunt the reader can squirm at times at what they hear. The dialogue comes off the pages naturally and draws readers in as the plot progresses to a rocket-like climax. This is a book I will gladly recommend to fans of thrillers and crime fiction. An enjoyable read indeed."
,,,,,3495.0,0.161,,All I Ever Want Is You,"Sister is not what I wanted her to be, friendship was not enough, and I couldn't afford to lose her. So, the only way to live with her was by loving her.Love is one of the most stupid things living organisms ever do, and what makes it more stupid is the journey of finding love. This is a new age journey inspired by some real stupidity. This is the story of Raj and Alisha, who travel through the wrecked roads of stupidity, called love. Raj and Alisha meet at a family party and fall for each other, later they realise they love each other, but until then, they have drifted apart due to some family drama. Ã¢ÂÂAll I Ever Want Is YouÃ¢ÂÂ is the story of finding love, finding passion, and separation. This is a story that defines love, a journey that leads you to love your loved ones and yourself."
,,,,,11931.0,0.161,,"Rescued Royal: Sex, Drugs, and Jesus - Walking Through Hell and Colliding with Love","In this revolutionary book, Kayla Buckner shares her compelling journey of struggles, hurt, addiction, surrender, redemption, intimacy, and being captured by Love.  Kayla reveals her heart through vulnerability and the real and rawness of life that we often are uncomfortable sharing. As you walk through reading Rescued Royal you will see the journey Kayla walked through and understand the reality of healing that took place in her life. The change that shifting perspective can cause is a vital piece of what Rescued Royal is about.  Ã¢ÂÂI know what it feels like to have to look your past in the face and be reminded of failure and fear. I know what it feels like to believe you are nothing, worthless, and unlovable but I also know what freedom feels like and I will stop at nothing to see others set free! It is what I was created for.Ã¢ÂÂ Kayla says. Ã¢ÂÂIt is in understanding who we are, who we were created to be, and in Who we were created for that we begin to heal from past hurts and fully walk out our God given destiny.Ã¢ÂÂ  In her vulnerable and raw writing, Kayla takes you through a journey of beautiful and brutal honesty, revealing the heart of God and His desire for you."
,,,,,7974.0,0.16,,Logan's Run,"It's the 23rd Century and at age 21... your life is over! Logan-6 has been trained to kill; born and bred from conception to be the best of the best. But his time is short and before his life ends he's got one final mission: Find and destroy Sanctuary, a fabled haven for those that chose to defy the system. But when Logan meets and falls in love with Jessica, he begins to question the very system he swore to protect and soon they're both running for their lives. When Last Day comes, will you lie down and die... or run!"
,,,,,13062.0,0.16,,Messages from the Masters: Tapping into the Power of Love,"The true story of a prominent psychiatrist, his young patient, and the past-life therapy that changed both their lives. As a traditional psychotherapist, Dr. Brian Weiss was astonished and skeptical when one of his patients began recalling past-life traumas that seemed to hold the key to her recurring nightmares and anxiety attacks. His skepticism was eroded, however, when she began to channel messages from the ""space between lives,"" which contained remarkable revelations about Dr. Weiss' family and his dead son. Using past-life therapy, he was able to cure the patient and embark on a new, more meaningful phase of his own career."
,,,,,1116.0,0.16,,Approaching the Qur'an: The Early Revelations,"Approaching the QurÃ¢ÂÂÃÂ¡n is a major event in religious publishing. Professor Michael Sells has captured the complexity, power, and poetry of the early suras of the QurÃ¢ÂÂÃÂ¡n, the sacred scripture of Islam. In this second edition, Sells introduces important new translations of suras and a new preface that addresses the ongoing controversy over teaching about Islam and the QurÃ¢ÂÂan in American universities. Approaching the QurÃ¢ÂÂÃÂ¡n presents brilliant translations of the short, hymnic suras associated with the first revelations to the Prophet Muhammad. Most of these early revelations appear at the end of text and are commonly reached only by the most resolute reader of existing English translations. These suras contain some of the most powerful, prophetic and revelatory passages in religious history. They offer the vision of a meaningful and just life that anchors the religion of one-fifth of the worldÃ¢ÂÂs inhabitants. Approaching the Qur'ÃÂ¡n is enriched by inclusion of free downloadable audio recordings of Quranic reciters, allowing readers an opportunity to hear the Qur'ÃÂ¡n in its original form. The book includes SellsÃ¢ÂÂ Introduction to the QurÃ¢ÂÂÃÂ¡n, commentaries of the suras, a glossary of technical terms, and chapters discussing the sound nature and gender aspects of the Arabic text."
,,,,,2800.0,0.16,,Attainment,"To be read AFTER Fulfillment For most of Bryce ClarkÃ¢ÂÂs adult life, he had been plagued by guilt over what he claimed was a wrong decision; a lapse of better judgement on his part. He hadnÃ¢ÂÂt lived the life he wanted to live, or thought he deservedÃ¢ÂÂuntil Alexis came along.Alexis SummersÃ¢ÂÂa breath of fresh air, blown in for Bryce to inhale, allowing him to once again breathe; and live. She ensnared his heart, mind, body, and soul. She consumed him, completely.Inseparable from the moment they first met, Bryce and Alexis are now engaged and expecting a baby. Bryce has everything he has ever wanted; wealth, the girl, and to become a father. Will he finally achieve his ultimate attainment? Or will the guilt of what he deems are his mistakesÃ¢ÂÂhis sinsÃ¢ÂÂruin everything?"
,,,,,150.0,0.16,,The Lazarus Men,"It is the 23rd century. Humankind has reached the stars, building a tentative empire across a score of worlds. Earth's central government rules weakly as several worlds continue their efforts toward independence. Shadow organizations hide in the midst of the political infighting. Their manifestations of power and influence are beholden only to the highest bidder. The most powerful/insidious/secret of these, The Lazarus Men, has existed for decades, always working outside of morality's constraints. Led by the enigmatic Mr. Shine, their agents are hand selected from the worst humanity has to offer and available for the right price. Gerald LaPlant lives an ordinary life on Old Earth. That life is thrown into turmoil on the night he stumbles upon the murder of what appears to be a street thief. Fleeing into the night, Gerald finds himself caught in a war between the Lazarus Men and Roland McMasters, an extremely powerful man dissatisfied with the current regime and with designs on ruling his own empire."
,,,,,5517.0,0.16,,The Case of Jack the Nipper,"It all began on a Wednesday, and everyone knows life changing experiences hardly ever happen on a Wednesday.Mister Marmee was a Victorian gentlecat first and foremost, not a detective, or so he thought; that is until he took up residency at Hanover Place with London's premier doctor of veterinary medicine, Stephen Hanover, and met his vivacious dachshund detective, Sir Happy Heart. With a nose for finding and following clues, Sir Happy soon began teaching his feline friend the tricks of the investigative trade. It was not long before Mister Marmee was earning his tabby stripes as an amateur detective along side his canine friend.The Case of Jack the Nipper is the chronicle of Mister Marmee and Sir Happy's first case together and incidentally the moment when they first met. Within short order of making himself at home in Hanover Place, Mister Marmee finds himself whisker-deep in one of the most perplexing and brutal crime sprees London has ever seen. Drawn into the fray by the charming but bewildered Hyrum Farley of Scotland Yard, Mister Marmee and Sir Happy endeavor to track down a killer canine before it strikes again. It is a chase that takes them from the slums of Cheapside and the dogfighting rings of the warehouse district to the sleepy manors of the countryside onto the very doorstep of Hanover Place itself. It is a race against the clock.....and time is running out."
,,,,,8982.0,0.16,,Maverick: The Success Story Behind the World's Most Unusual Workplace,"The international bestseller that tells how Semler tore up the rule books - and defied inflation running at up to 900% per year!- Workers make decisions previously made by their bosses- Managerial staff set their own salaries and bonuses- Everyone has access to the company books- No formality - a minimum of meetings, memos and approvals- Internal walls torn down- Shopfloor workers set their own productivity targets and schedulesResult - Semco is one of Latin America's fastest-growing companies, acknowledged to be the best in Brazil to work for, and with a waiting list of thousands of applicants waiting to join it. Learn Ricardo's secrets and let some of the Semco magic rub off on you and your company."
,,,,,1751.0,0.16,,Orlando,"Virginia Woolf's Orlando 'The longest and most charming love letter in literature', playfully constructs the figure of Orlando as the fictional embodiment of Woolf's close friend and lover, Vita Sackville-West. Spanning three centuries, the novel opens as Orlando, a young nobleman in Elizabeth's England, awaits a visit from the Queen and traces his experience with first love as England under James I lies locked in the embrace of the Great Frost. At the midpoint of the novel, Orlando, now an ambassador in Constantinople, awakes to find that he is now a woman, and the novel indulges in farce and irony to consider the roles of women in the 18th and 19th centuries. As the novel ends in 1928, a year consonant with full suffrage for women. Orlando, now a wife and mother, stands poised at the brink of a future that holds new hope and promise for women."
,,,,,11770.0,0.159,,The Deep Blue Good-By,"TRAVIS McGEEHe's a self-described beach bum who won his houseboat in a card game. He's also a knight errant who's wary of credit cards, retirement benefits, political parties, mortgages, and television. He only works when his cash runs out and his rule is simple: he'll help you find whatever was taken from you, as long as he can keep half."
,,,,,9978.0,0.159,,What Rose Forgot,"In New York Times bestselling author Nevada Barr's gripping standalone, a grandmother in her sixties emerges from a mental fog to find she's trapped in her worst nightmare Rose Dennis wakes up in a hospital gown, her brain in a fog, only to discover that she's been committed to an Alzheimer's Unit in a nursing home. With no memory of how she ended up in this position, Rose is sure that something is very wrong. When she overhears one of the administrators saying about her that she's ""not making it through the week,"" Rose is convinced that if she's to survive, she has to get out of the nursing home. She avoids taking her medication, putting on a show for the aides, then stages her escape.The only problem isÃ¢ÂÂhow does she convince anyone that she's not actually demented? Her relatives were the ones to commit her, all the legal papers were drawn up, the authorities are on the side of the nursing home, and even she isn't sure she sounds completely sane. But any lingering doubt Rose herself might have had is erased when a would-be killer shows up in her house in the middle of the night. Now Rose knows that someone is determined to get rid of her. With the help of her computer hacker/recluse sister Marion, thirteen-year old granddaughter Mel, and Mel's friend Royal, Rose begins to gather her strength and fight backÃ¢ÂÂto find out who is after her and take back control of her own life. But someone out there is still determined to kill Rose, and they're holding all the cards."
,,,,,8644.0,0.158,,The Friends,Phyllisia eventually recognizes that her own selfish pride rather than her mother's death and her father's tyrannical behavior created the gulf between her and her best friend.
,,,,,12556.0,0.158,,Messages From Heaven,"Collette Sinclaire has spent the last 7 years speaking with the souls of those who have passed on into the afterlife. These are real accounts of everyday people just like you and me, as well as those who had led lives which seem unimaginable and unbearable.The accounts of the lives they lived may shock or surprise you. They may make you laugh or cry. Each of these 25 souls has something to offer you to help you in your own life, or to understand the lives of those around you.Each chapter is the story of one soulÃ¢ÂÂs life and death and each account brings to light an understanding of our world and why exactly we are here. They are all told in the spiritÃ¢ÂÂs own voices and each brings with it something unique to share with us here in the world of the living. No matter how they had lived and died, you will learn from their lessons of living and loving, both successes and failures. There are heartwarming tales of redemption as well as heartbreaking tales of grief and lessons learned the hard way.Collette has spoken people who have died in many circumstances, from those who passed on peacefully to those who were afraid to go into the light or felt that they had unfinished business on earth who then became ghosts and haunted the living. She has interviewed souls from all walks of life, every class, the powerful and the powerless, from countries all over the world. I have interviewed priests and murderers, lovers and lonely hearts, captains of industry and thieves, and so many in between. Chances are she has interviewed someone much like yourself or someone you care deeply about.The lessons each of these souls brings forth are all very valuable. It is my hope that these interviews will inspire you, comfort you, and bring you understanding of your own life and the difficult paths we all walk along. Under the skin, we are all the same here on earth and we walk these paths together.I hope these interviews will also help bring you peace in times of turmoil and solace in times of great pain. May they bring you closer to the light of love and goodness, and with it, bring to you closer to all the happiness and beauty that follows understanding.We must all learn earthly lessons to grow our souls into more full, more beautiful beings so that we may reach back to the source of all creation in order to return to the God Source itself and bask in all itÃ¢ÂÂs beauty and glory."
,,,,,11180.0,0.157,,Four: A Divergent Story Collection,"Celebrate the 10th anniversary of Divergent with a special edition of Four, a collection in the #1 New York Times bestselling series that captured the hearts of millions of readers and inspired a series of major motion pictures starring Shailene Woodley. This edition features exclusive content from Veronica Roth and beautiful reimagined cover art from award-winning illustrator Victo Ngai.Readers first encountered Tobias as ""Four"" in Divergent and will find more of this charismatic character's backstory told from his own perspective in Four: A Divergent Collection. When read together, these long narrative pieces illuminate the defining moments in Tobias's life, from his transfer from Abnegation to Dauntless, his initiation, and the decisions of loyaltyÃ¢ÂÂand loveÃ¢ÂÂthat Tobias makes in the weeks after he meets Tris Prior.Ã¢ÂÂThe same mix of tension, uncertainty, and hope that made the original stories irresistible. A welcome trip down memory lane.Ã¢ÂÂ Ã¢ÂÂPublishers WeeklyÃ¢ÂÂFans of Divergent who canÃ¢ÂÂt get enoughÃ¢ÂÂand maybe even the rare reader who missed the first rushÃ¢ÂÂwill snap up this story collection told. It will fly off the shelves and for good reason.Ã¢ÂÂ Ã¢ÂÂALA Booklist"
,,,,,11450.0,0.157,,Adhaata Asao's Liege,"A long time ago... He had imprisoned them in the caverns of Mt. Hemil. They who ravaged the city of Kushlam...The golden capital... The Gods spoke of a Prophecy then... And now it has come to pass. The dark enemy of yore rises. Only an incarnation of Lord Vishnu has the power to defeat and destroy the enemy of Kushlam. A farmer from Bamiyan, unaware of what destiny has in store for him, is pushed into circumstances beyond his control. Will he accept that he is the prophesised Avatar? Will he save Kushlam from its enemies and free the world from the fear of the trapped monsters who have found a way out of their infallible trap?"
,,,,,2583.0,0.157,,Forever Too Far,"Rush promised her forever... but promises can be broken. Torn between his love for his family and his love for Blaire, Rush has to find a way to save one without losing the other. In the end one has to be more important. Letting go isnÃ¢ÂÂt easy. Blaire believed in her fairytale... but no one can live in a fantasy. Her love for Rush and desire to have a family keep her believing that they can find a way for this to work. Until she has to make the right decision for her and the baby. Even if it breaks her heart. Can they find the forever that they both want or has it all just gone... too far?"
,,,,,7309.0,0.157,,Lilith's Brood,"Lilith Iyapo is in the Andes, mourning the death of her family, when war destroys Earth. Centuries later, she is resurrected -- by miraculously powerful unearthly beings, the Oankali. Driven by an irresistible need to heal others, the Oankali are rescuing our dying planet by merging genetically with mankind. But Lilith and all humanity must now share the world with uncanny, unimaginably alien creatures: their own children. This is their story..."
,,,,,2008.0,0.156,,The Life and Death of Anne Boleyn,"This definitive full biography of Anne Boleyn, based on the latest scholarly research, focusses on AnneÃ¢ÂÂs life and legacy and establishes Anne as a figure of considerable importance and influence in her own right."
,,,,,2834.0,0.156,,Balthazar,"For hundreds of years, the vampire Balthazar has been alone-without allies, without love.When Balthazar agrees to help Skye Tierney, a human girl who once attended Evernight Academy, he has no idea how dangerous it will be. Skye's newfound psychic powers have caught the attention of Redgrave, the cruel, seductive master vampire responsible for murdering Balthazar and his family four centuries ago. Now Redgrave plans to use Skye's powers for his own evil purposes.Balthazar will do whatever it takes to stop Redgrave and exact his long-awaited revenge against his killer. As Skye and Balthazar stand together to fight him, they grow closer-first unwillingly, then undeniably. Balthazar realizes his lonely world could finally be changed by her. . . ."
,,,,,11645.0,0.156,,The Plague of Doves,"The unsolved murder of a farm family still haunts the white small town of Pluto, North Dakota, generations after the vengeance exacted and the distortions of fact transformed the lives of Ojibwe living on the nearby reservation.Part Ojibwe, part white, Evelina Harp is an ambitious young girl prone to falling hopelessly in love. Mooshum, Evelina's grandfather, is a repository of family and tribal history with an all-too-intimate knowledge of the violent past. And Judge Antone Bazil Coutts, who bears witness, understands the weight of historical injustice better than anyone. Through the distinct and winning voices of three unforgettable narrators, the collective stories of two interwoven communities ultimately come together to reveal a final wrenching truth."
,,,,,3443.0,0.156,,Finding Haley,"Logan: I know sheÃ¢ÂÂs scared, but my own nightmares make it hard to assure her. I will guard her from her past as well as my own, but can I guard her from her future? Facing obstacles that stand in our way, we work that much harder to heal one another. Failing her is NOT an option.  Haley: He has been my anchor these past few months, without him I would fail. He doesnÃ¢ÂÂt think I can bear the weight of his burdens too, but heÃ¢ÂÂs wrong, for him I would carry it all. When an unseen problem threatens all we hold dear, will he be fast enough to save me again? Or will I lose the only family IÃ¢ÂÂve ever had?  Logan: Can I get past my own insecurities to be the hero she needs? Or will I lose her as soon as IÃ¢ÂÂve got her?  Haley: IÃ¢ÂÂve got a surprise for us both, something neither one of us can control. Something that will defiantly change our lifeÃ¢ÂÂs forever."
,,,,,4321.0,0.156,,The Eternal Witch,"All is fair in war and magic.IÃ¢ÂÂm the Aether Witch. I have power no other witch has had in thousands of years.But even I canÃ¢ÂÂt do this job alone. SalemÃ¢ÂÂs Prophecy says the fate of the world lies on mine and my twinÃ¢ÂÂs hands. Despite our Coven-mates thriving power and Heavenly intentions...In the end, the decision is ours. And ours alone. To close the Gap in Salem before Samhain we must collect all five Elemental Stones. The quest to find them sends us deep into the treacherous lands of other supernatural species - where The Coven is far from welcome and heavily outnumbered. To succeed weÃ¢ÂÂll have to use tricks weÃ¢ÂÂve never played with before and pray we all make it out alive.I thought I had a flawless plan, but now nothing is playing out the way I expected. My whole Coven is looking to me for guidance. TennesseeÃ¢ÂÂs faith in me is so strong I want to believe itÃ¢ÂÂs true and Emersyn trusts me to lead us in the right direction.But IÃ¢ÂÂm not sure she should...
The magic continues in The Eternal Witch, the fifth book in the adventure-filled Elemental Magic series thatÃ¢ÂÂs leaving readers begging for more!"
,,,,,1490.0,0.156,,The Agony of the Gods: Softly Falls the Snow,"Who is killing the Gods?Man created The Machine. The Machine gave to each man or woman a world of their own design, to do with as they pleased. They became Gods Ã¢ÂÂ omnipotent, absolute rulers; but also vain, arrogant, hedonistic and brutal.Now someone is killing them.The enforcer, a servant of the Gods, is tasked with finding the killer, but first he must train a new apprentice. Given a list of worlds to investigate, they set out trying to find a key to the identity of a killer they cannot hope to overcome. In their travels they come across worlds dedicated to the study of butterflies, to the perfection of music, to eternal war, and to a magical storybook existence where animals talk and act like characters from a childrenÃ¢ÂÂs story; and on each world they find a brutal disregard for the people who serve the Gods.As the death toll mounts, and the pressure from their masters to find the killer increases, they learn more and more about the strange universe of The Machine, and about themselves. But soon they face the ultimate question: is the killer a monsterÃ¢ÂÂ¦or a hero?"
,,,,,12269.0,0.156,,Down and Out in Paris and London,"This unusual fictional memoir - in good part autobiographical - narrates without self-pity and often with humor the adventures of a penniless British writer among the down-and-outs of two great cities. The Parisian episode is fascinating for its expose of the kitchens of posh French restaurants, where the narrator works at the bottom of the culinary echelon as dishwasher, or plongeur. In London, while waiting for a job, he experiences the world of tramps, street people, and free lodging houses. In the tales of both cities we learn some sobering Orwellian truths about poverty and of society."
