algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11070.0,0.186,,The Hard Thing About Hard Things: Building a Business When There Are No Easy Answers,"A lot of people talk about how great it is to start a business, but only Ben Horowitz is brutally honest about how hard it is to run one.In The Hard Thing About Hard Things, Ben Horowitz, cofounder of Andreessen Horowitz and one of Silicon Valley's most respected and experienced entrepreneurs, draws on his own story of founding, running, selling, buying, managing, and investing in technology companies to offer essential advice and practical wisdom for navigating the toughest problems business schools don't cover. His blog has garnered a devoted following of millions of readers who have come to rely on him to help them run their businesses. A lifelong rap fan, Horowitz amplifies business lessons with lyrics from his favorite songs and tells it straight about everything from firing friends to poaching competitors, from cultivating and sustaining a CEO mentality to knowing the right time to cash in.His advice is grounded in anecdotes from his own hard-earned riseÃ¢ÂÂfrom cofounding the early cloud service provider Loudcloud to building the phenomenally successful Andreessen Horowitz venture capital firm, both with fellow tech superstar Marc Andreessen (inventor of Mosaic, the Internet's first popular Web browser). This is no polished victory lap; he analyzes issues with no easy answers through his trials, includingdemoting (or firing) a loyal friend;whether you should incorporate titles and promotions, and how to handle them;if it's OK to hire people from your friend's company;how to manage your own psychology, while the whole company is relying on you;what to do when smart people are bad employees;why Andreessen Horowitz prefers founder CEOs, and how to become one;whether you should sell your company, and how to do it.Filled with Horowitz's trademark humor and straight talk, and drawing from his personal and often humbling experiences, The Hard Thing About Hard Things is invaluable for veteran entrepreneurs as well as those aspiring to their own new ventures."
,,,,,1421.0,0.185,,Amish Under Fire,"After Maria MastÃ¢ÂÂs abusive ex-boyfriend is arrested for being involved in sex trafficking and modern-day slavery, she thinks that she and her son Carter are finally safe.   But the danger has only just begun.  Someone begins stalking her, and they want blood and revenge.  Agent Derek Turner of Covert Police Detectives Unit is assigned as her bodyguard. From the moment they meet in a bank robbery where she saves a little girl's life, he is fascinated by her.  When Maria returns home to her former Amish community in Unity, Maine, Derek goes with her as her undercover bodyguard, and tried to blend in with the other Amish men.  For him, itÃ¢ÂÂs personal. HeÃ¢ÂÂs determined to arrest her stalker and shut down the sex trafficking ring that he believes may have killed his late wife two years ago.  Maria's secretive eyes, painful past, and cautious demeanor intrigue him.   As the human trafficking ring begins to target the Amish community, Derek wonders if the distraction of her will cost him his careerÃ¢ÂÂ¦and Maria's life.    Don't miss Book 1, the bestselling Undercover Amish. These books are stand-alone novels but may be read in order for the best reading experience.  Go to ashleyemmaauthor.com to download free eBooks!   FACT: Did you know there is still slavery today, even in the USA?  There are more people in slavery today than there were during the Civil War or any other time in history. And it's happening where you live.  Help end human trafficking (modern-day slavery)!  I, Ashley Emma, am passionate about raising awareness about human trafficking. A portion of this book's profits goes to International Justice Mission, an organization that rescues and offers rehabilitation and shelter to survivors of this heinous crime.  So far, they've  rescued more than 40,000 people  from violence and oppression. And, today, their work is helping to protect 21 million people globally from violence. Find out more or donate at www.ijm.org."
,,,,,7088.0,0.184,,The Bad Beginning,"Dear Reader,I'm sorry to say that the book you are holding in your hands is extremely unpleasant. It tells an unhappy tale about three very unlucky children. Even though they are charming and clever, the Baudelaire siblings lead lives filled with misery and woe. From the very first page of this book when the children are at the beach and receive terrible news, continuing on through the entire story, disaster lurks at their heels. One might say they are magnets for misfortune.In this short book alone, the three youngsters encounter a greedy and repulsive villain, itchy clothing, a disastrous fire, a plot to steal their fortune, and cold porridge for breakfast.It is my sad duty to write down these unpleasant tales, but there is nothing stopping you from putting this book down at once and reading something happy, if you prefer that sort of thing.With all due respect,Lemony Snicket"
,,,,,4309.0,0.182,,The Line,"I was a thief. The invisible girl only he could see. The woman who wanted to be more. He was the mark. The extraordinary cowboy who stole my sixteen-year-old heart. The damaged man who still owned it, even four years later.The Line was where we began.Where fates collided. Where truths derailed.The place where our love story ends."
,,,,,10148.0,0.18,,Dog on It,"Meet Chet, the wise and lovable canine narrator of Dog on It, who works alongside Bernie, a down-on-his-luck private investigator. Chet might have flunked out of police school (""I'd been the best leaper in K-9 class, which had led to all the trouble in a way I couldn't remember exactly, although blood was involved""), but he's a detective through and through.In this, their first adventure, Chet and Bernie investigate the disappearance of Madison, a teenage girl who may or may not have been kidnapped, but who has definitely gotten mixed up with some very unsavory characters. A well-behaved, gifted student, she didn't arrive home after school and her divorced mother is frantic. Bernie is quick to take the case Ã¢ÂÂ something about a cash flow problem that Chet's not all that clear about Ã¢ÂÂ and he's relieved, if vaguely suspicious, when Madison turns up unharmed with a story that doesn't add up. But when she disappears for a second time in a week, Bernie and Chet aren't taking any chances; they launch a full-blown investigation. Without a ransom demand, they're not convinced it's a kidnapping, but they are sure of one thing: something smells funny.Their search for clues takes them into the desert to biker bars and other exotic locals, with Chet's highly trained nose leading the way. Both Chet and Bernie bring their own special skills to the hunt, one that puts each of them in peril. But even as the bad guys try to turn the tables, this duo is nothing if not resourceful, and the result is an uncommonly satisfying adventure.With his doggy ways and his endearingly hardboiled voice, Chet is full of heart and occasionally prone to mischief. He is intensely loyal to Bernie, who, though distracted by issues that Chet has difficulty understanding Ã¢ÂÂ like divorce, child custody, and other peculiar human concerns Ã¢ÂÂ is enormously likable himself, in his flawed, all-too-human way."
,,,,,3608.0,0.179,,Winter Hopes,"Author Jennifer Gracen reunites sexy, sophisticated Sam and sweet but wounded Lydia in Book Two of the Seasons of Love series, Ã¢ÂÂWinter HopesÃ¢ÂÂ. Newly divorced mom Lydia is still getting back on her feet, and still reeling from her intense encounter with Sam at a friendÃ¢ÂÂs destination wedding. As they tentatively explore the demands and rewards of long-distance dating, their instant connection evolves against the vibrant backdrop of New York City. Each begins to trust again Ã¢ÂÂ opening up is difficult, even painful, but the joy and hope they feel in each otherÃ¢ÂÂs arms demands they lay their hearts on the line. Can their love survive the miles that separate them, and the complexities of nurturing a relationship via email, text and phone? And when Sam finally meets LydiaÃ¢ÂÂs family, will old resentments and unspoken biases bring them closer together or driv e them apart? Full of the passion and tension any newly-joined couple experiences, this steamy yet hopeful book lays the foundation for LydiaÃ¢ÂÂs budding relationship with Sam, and offers hope for second chances and a deep appreciation for the value of a loyal friend."
,,,,,3865.0,0.177,,Searching for Dragons,"Kidnap a dragon? How daring!How stupidCimorene, the princess who refuses to be proper, is back--but where is Kazul the dragon? That's what Cimorene is determined to find out. Luckily--or perhaps not-so-luckily--she's got help: Mendenbar, the not-very-kingly King of the Enchanted Forest, has joined her in her quest. So with the aid of a broken-down magic carpet, a leaky magical sword, and a few buckets of soapy lemon water, they set off across the Enchanted Forest to tackle the dragon-napping and save the King of the Dragons."
,,,,,7850.0,0.174,,Carrier,"Twenty-two -year-old Naya has spent nearly half her life as a sex slave in a government institution called The Line. When sheÃ¢ÂÂs kicked out after getting pregnant with twins, sheÃ¢ÂÂs got no way to earn a living and a horrifying choice to make: find someone to replace her, or have her babies taken in her stead.A doctor with a history of aiding ex-Line girls, Ric Bennett, wants to help. He runs a team of rebels that can delete NayaÃ¢ÂÂs records and free her forever. But when The Line sniffs out his plan, things get bloody, fast. Naya means more to them than just a chance at fresh facesÃ¢ÂÂher twins are part of the governmentÃ¢ÂÂs larger plan.As they hide from government search parties, Ric comes to admire NayaÃ¢ÂÂs quiet strength. And Naya realizes Ric might be a man she can trust. If they make it off the grid, they could build a new life. But first theyÃ¢ÂÂll have to survive the long, vicious reach of The Line."
,,,,,2321.0,0.174,,The Belles,"Camellia Beauregard is a Belle. In the opulent world of OrlÃÂ©ans, Belles are revered, for they control Beauty, and Beauty is a commodity coveted above all else. In OrlÃÂ©ans, the people are born gray, they are born damned, and only with the help of a Belle and her talents can they transform and be made beautiful.But itÃ¢ÂÂs not enough for Camellia to be just a Belle. She wants to be the favoriteÃ¢ÂÂthe Belle chosen by the Queen of OrlÃÂ©ans to live in the royal palace, to tend to the royal family and their court, to be recognized as the most talented Belle in the land. But once Camellia and her Belle sisters arrive at court, it becomes clear that being the favorite is not everything she always dreamed it would be. Behind the gilded palace walls live dark secrets, and Camellia soon learns that the very essence of her existence is a lieÃ¢ÂÂthat her powers are far greater, and could be more dangerous, than she ever imagined. And when the queen asks Camellia to risk her own life and help the ailing princess by using Belle powers in unintended ways, Camellia now faces an impossible decision. With the future of OrlÃÂ©ans and its people at stake, Camellia must decideÃ¢ÂÂsave herself and her sisters and the way of the BellesÃ¢ÂÂor resuscitate the princess, risk her own life, and change the ways of her world forever."
,,,,,10318.0,0.172,,The Gift of the Magi,"O. Henry's classic tale of the wisest gifts of Christmas is itself a gift to share and treasure.In a shabby New York flat, Della sobs as she counts the few coins she has saved to buy a Christmas present for her husband, Jim. One dollar and eighty-seven cents is all the money she has in the world. A gift worthy of her devotion will require a great sacrifice: selling her long, beautiful hair. Set in New York at the turn of the twentieth century, this classic piece of American literature tells the story of a young couple and the value of love.Jim, meanwhile, has made a sacrifice for Della that is no less difficult. As they exchange gifts on Christmas Eve, the discovery of what each has done fills them with despair, until they realize that the true gifts of Christmas can be found more readily in their humble apartment than in any fine store. Set in New York at the turn of the twentieth century, this classic piece of American literature tells the story of a young couple and the value of love.
O. Henry
 paints a masterly portrait of unfaltering love, a haven from the harsh world outside. The poignancy of his story is captured in Zwerger's eloquent art, wherein every glance, every gesture, tells a subtle truth."
,,,,,1638.0,0.172,,American on Purpose: The Improbable Adventures of an Unlikely Patriot,"In his memoir American on Purpose, Craig Ferguson, host of The Late, Late Show, traces his journey from working-class Glasgow to the comedic limelight of Hollywood and American citizenship. Moving and achingly funny, American on Purpose moves from FergusonÃ¢ÂÂs early life as an alcoholic to his stint on The Drew Carey Show to his decision to become a U.S. citizen in its unique and honest look at his version of the American dream."
,,,,,12761.0,0.172,,Body Double,"Boston medical examiner Dr. Maura Isles literally meets her matchÃ¢ÂÂand must face a savage serial killer and shattering personal revelationsÃ¢ÂÂin the brilliant new novel of suspense by the New York Times bestselling author of The Surgeon and The Sinner .Dr. Maura Isles makes her living dealing with death. As a pathologist in a major metropolitan city, she has seen more than her share of corpses every dayÃ¢ÂÂmany of them victims of violent murder. But never before has her blood run cold, and never has the grim expression Ã¢ÂÂdead ringerÃ¢ÂÂ rung so terrifyingly true. Because never before has the lifeless body on the medical examinerÃ¢ÂÂs table been her own.Yet there can be no denying the mind-reeling evidence before her shocked eyes and those of her colleagues, including Detective Jane the woman found shot to death outside MauraÃ¢ÂÂs home is the mirror image of Maura, down to the most intimate physical nuances. Even more chilling is the discovery that they share the same birth date and blood type. For the stunned Maura, an only child, there can be just one explanation. And when a DNA test confirms that MauraÃ¢ÂÂs mysterious doppelgÃÂ¤nger is in fact her twin sister, an already bizarre murder investigation becomes a disturbing and dangerous excursion into a past full of dark secrets.Searching for answers, Maura is drawn to a seaside town in Maine where other horrifying surprises await. But perhaps more frightening, an unknown murderer is at large on a cross-country killing spree. To stop the massacre and uncover the twisted truth about her own roots, Maura must probe her first living the mother that she never knew . . . an icy and cunning woman who could be responsible for giving Maura lifeÃ¢ÂÂand who just may have a plan to take it away."
,,,,,9931.0,0.171,,The Traitor Baru Cormorant,"Tomorrow, on the beach, Baru Cormorant will look up from the sand of her home and see red sails on the horizon.The Empire of Masks is coming, armed with coin and ink, doctrine and compass, soap and lies. They'll conquer BaruÃ¢ÂÂs island, rewrite her culture, criminalize her customs, and dispose of one of her fathers. But Baru is patient. She'll swallow her hate, prove her talent, and join the Masquerade. She will learn the secrets of empire. SheÃ¢ÂÂll be exactly what they need. And she'll claw her way high enough up the rungs of power to set her people free. In a final test of her loyalty, the Masquerade will send Baru to bring order to distant Aurdwynn, a snakepit of rebels, informants, and seditious dukes. Aurdwynn kills everyone who tries to rule it. To survive, Baru will need to untangle this landÃ¢ÂÂs intricate web of treachery - and conceal her attraction to the dangerously fascinating Duchess Tain Hu. But Baru is a savant in games of power, as ruthless in her tactics as she is fixated on her goals. In the calculus of her schemes, all ledgers must be balanced, and the price of liberation paid in full."
,,,,,8202.0,0.169,,Nine Coaches Waiting,"A governess in a French chateau encounters an apparent plot against her young charge's life in this unforgettably haunting and beautifully written suspense novel. When lovely Linda Martin first arrives at ChÃÂ¢teau Valmy as an English governess to the nine-year-old Count Philippe de Valmy, the opulence and history surrounding her seems like a wondrous, ecstatic dream. But a palpable terror is crouching in the shadows. Philippe's uncle, LÃÂ©on de Valmy, is the epitome of charm, yet dynamic and arrogant, his paralysis little hindrance as he moves noiselessly in his wheelchair from room to room. Only his son Raoul, a handsome, sardonic man who drives himself and his car with equally reckless abandon, seems able to stand up to him. To Linda, Raoul is an enigma, though irresistibly attracted to him, she senses some dark twist in his nature. When an accident deep in the woods nearly kills Linda's innocent charge, she begins to wonder if someone has deadly plans for the young count."
,,,,,1957.0,0.168,,The Heist,"NEW YORK TIMES BESTSELLER Ã¢ÂÂ¢ÃÂ From Janet Evanovich, #1 ÃÂ  bestselling author of the Stephanie Plum novels, and Lee Goldberg, bestselling author and television writer for Monk, comes the first adventure in an electrifying series featuring an FBI agent who always gets her man, and a fearless con artist who lives for the chase.ÃÂ FBI Special Agent Kate OÃ¢ÂÂHare is known for her fierce dedication and discipline on the job, chasing down the worldÃ¢ÂÂs most wanted criminals and putting them behind bars. Her boss thinks she is tenacious and ambitious; her friends think she is tough, stubborn, and maybe even a bit obsessed. And while Kate has made quite a name for herself for the past five years the only name sheÃ¢ÂÂs cared about is Nicolas FoxÃ¢ÂÂan international crook she wants in more ways than one.ÃÂ  ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Audacious, handsome, and dangerously charming, Nicolas Fox is a natural con man, notorious for running elaborate scams on very high-profile people. At first he did it for the money. Now he does it for the thrill. He knows that the FBI has been hot on his trailÃ¢ÂÂparticularly Kate OÃ¢ÂÂHare, who has been watching his every move. For Nick, thereÃ¢ÂÂs no greater rush than being pursued by a beautiful woman . . . even one who aims to lock him up. But just when it seems that Nicolas Fox has been captured for good, he pulls off his greatest con of all: He convinces the FBI to offer him a job, working side by side with Special Agent Kate OÃ¢ÂÂHare.ÃÂ Problem is, teaming up to stop a corrupt investment banker whoÃ¢ÂÂs hiding on a private island in Indonesia is going to test OÃ¢ÂÂHareÃ¢ÂÂs patience and FoxÃ¢ÂÂs skill. Not to mention the skills of their ragtag team made up of flamboyant actors, wanted wheelmen, and KateÃ¢ÂÂs dad. High-speed chases, pirates, and Toblerone bars are all in a dayÃ¢ÂÂs work . . . if OÃ¢ÂÂHare and Fox donÃ¢ÂÂt kill each other first.Praise for The HeistÃÂ Ã¢ÂÂ The Heist is the perfect title to carry on a trip to the beach. The laugh out loud humor that readers expect from Evanovich is in full force, and GoldbergÃ¢ÂÂs crafty and elaborate writing is prominent. . . . Everyone will be eager for the next book in the series.Ã¢ÂÂ Ã¢ÂÂAssociated PressÃÂ Ã¢ÂÂThe action is fast-paced and the writing is first-rate, making The Heist an excellent choice for vacation reading.Ã¢ÂÂ Ã¢ÂÂHuntington NewsThe hardcover edition of The Heist contains stickersÃ¢ÂÂÃ¢ÂÂI Ã¢ÂÂHeartÃ¢ÂÂ PlumÃ¢ÂÂ and Ã¢ÂÂThe Con Is OnÃ¢ÂÂÃ¢ÂÂand a sneak peek from the next Stephanie Plum novel!"
,,,,,9088.0,0.168,,The Purification Ceremony,"An LA Times Best Book of the YearThe product of a long line of hunters, shamans, and healers, Diana Jackman grew up surrounded by wilderness. A natural-born tracker, she and seven other hunters have gathered in the remote and treacherous snow-covered tundra of northern British Columbia in pursuit of white-tail deer. And while the group may be isolated, they are not alone.Deep in the woods, a vicious force watches, waits, and stalks its targets.When the hunters become the hunted, Diana will learnÃ¢ÂÂfor the first time in her lifeÃ¢ÂÂwhat itÃ¢ÂÂs like to be prey. In the blinding white wilderness of the Canadian winter, one by one, the members of her crew are stalked by a ruthlessly efficient hunter. Diana soon realizes that her only options are to kill or be killedÃ¢ÂÂand sheÃ¢ÂÂll have to draw from all the knowledge and skill in her arsenal to survive the predator lurking in the trees...Finalist for the Edgar Allen Poe Award for Best Novel""Outstanding. A real old-fashioned thriller.Ã¢ÂÂÃ¢ÂÂ Los Angeles TimesÃ¢ÂÂSuperbly written. A remarkable book.Ã¢ÂÂÃ¢ÂÂ London Literary Review"
,,,,,9002.0,0.164,,A Million Miles in a Thousand Years: What I Learned While Editing My Life,"Full of beautiful, heart-wrenching, and hilarious stories, A Million Miles in a Thousand Years details one man's opportunity to edit his life as if he were a character in a movie.Years after writing his best-selling memoir, Donald Miller went into a funk and spent months sleeping in and avoiding his publisher. One story had ended, and Don was unsure how to start another.But he gets rescued by two movie producers who want to make a movie based on his memoir. When they start fictionalizing Don's life for film--changing a meandering memoir into a structured narrative--the real-life Don starts a journey to edit his actual life into a better story. A Million Miles in a Thousand Years details that journey and challenges readers to reconsider what they strive forÃÂ in life. It shows how to get a second chance atÃÂ life theÃÂ first time around."
,,,,,9510.0,0.164,,Nightmare Academy,"The Veritas Project team has a new assignment: To find the truth behind the mysterious disappearance of two runaways. When one runaway turns up totally out of his mind, and a government agent steps in to take over the case, the Springfields continue their own investigation. The twins, Elijah and Elisha, go undercover, posing as runaways. What happens next will keep readers on the edges of their seats as the twins end up in a strange academy where Truth is challenged, a gang-like war develops, and Elijah is taken to an ominous mansion from which no one has ever returned. A great thriller with a realistic look at right and wrong."
,,,,,9009.0,0.164,,The Nature of the Beast,"Hardly a day goes by when nine year old Laurent Lepage doesn't cry wolf. From alien invasions, to walking trees, to winged beasts in the woods, to dinosaurs spotted in the village of Three Pines, his tales are so extraordinary no one can possibly believe him. Including Armand and Reine-Marie Gamache, who now live in the little Quebec village.But when the boy disappears, the villagers are faced with the possibility that one of his tall tales might have been true.And so begins a frantic search for the boy and the truth. What they uncover deep in the forest sets off a sequence of events that leads to murder, leads to an old crime, leads to an old betrayal. Leads right to the door of an old poet.And now it is now, writes Ruth Zardo. And the dark thing is here.A monster once visited Three Pines. And put down deep roots. And now, Ruth knows, it is back.Armand Gamache, the former head of homicide for the SÃÂ»retÃÂ© du QuÃÂ©bec, must face the possibility that, in not believing the boy, he himself played a terrible part in what happens next."
,,,,,4856.0,0.164,,...And the Stars Will Sing,"It's her first job...and it's already going wrong.Freshly graduated from university with a degree in engineering, Crystal approaches her placement on the wormhole-constructive ship Crossing Paths with nothing but enthusiasm. But while Crystal gets used to the ins and outs of a multispecies, multicultural ship, tension brews both at work and back home.Not murdering her coworker Jai is hard enough; the last thing she needs are the terrifying errors cropping up on her maps. Reality and space are either tearing themselves apart - or someone else is attacking them. With conspiracies lurking everywhere, friendship won't be enough to see her through these dangerous new problems...Fans of Becky Chambers' Wayfarers series will enjoy this sometimes joyful, sometimes dark personal adventure set in a world of politics, bureaucracy - and piracy."
,,,,,7031.0,0.162,,The Lincoln Lawyer,"Mickey Haller has spent all his professional life afraid that he wouldnÃ¢ÂÂt recognize innocence if it stood right in front of him. But what he should have been on the watch for was evil.Haller is the Lincoln Lawyer, a criminal defense attorney who operates out of the back seat of his Lincoln Town Car. He travels between the far-flung courthouses of Los Angeles to defend clients of every kind. Bikers, con artists, drunk drivers, drug dealers Ã¢ÂÂ theyÃ¢ÂÂre all on Mickey HallerÃ¢ÂÂs client list. For him, the law is rarely about guilt or innocence Ã¢ÂÂ itÃ¢ÂÂs about negotiation and manipulation. Sometimes itÃ¢ÂÂs even about justice.A Beverly Hills playboy arrested for attacking a woman he picked up in a bar chooses Haller to defend him, and Mickey has his first high-paying client in years. It is a defense attorneyÃ¢ÂÂs dream, what they call a franchise case. And, as the evidence stacks up, Haller comes to believe this may be the easiest case of his career.Then someone close to him is murdered and Haller discovers that his search for innocence has brought him face-to-face with evil as pure as a flame. To escape without being burned, he must deploy every tactic, feint, and instinct in his arsenal Ã¢ÂÂ this time to save his own life."
