book_index,similarity_score,title,author,rating,no_of_ratings,no_of_reviews,genres
12878.0,0.9290000200271606,Rich Dad's Cashflow Quadrant: Rich Dad's Guide to Financial Freedom,Robert T. Kiyosaki,4.14,52699.0,1746.0,"Business, Finance, Nonfiction, Self Help, Personal Finance, Money, Personal Development"
11102.0,0.9290000200271606,The Art Book,Phaidon Press,3.86,154258.0,342.0,"Art, Nonfiction, Reference, Art History, History, Art Design, Design"
9026.0,0.9290000200271606,Home on the Range,Ruth Logan Herne,4.33,443.0,104.0,"Christian Fiction, Romance, Inspirational, Fiction, Contemporary, Westerns, Family"
6708.0,0.9290000200271606,Angel of Death,Karen Dales,4.25,143.0,26.0,"Vampires, Paranormal, Urban Fantasy, Horror, Fantasy, Supernatural, Angels"
12303.0,0.9290000200271606,Blood Promise,Richelle Mead,4.31,306120.0,11039.0,"Young Adult, Fantasy, Vampires, Paranormal, Romance, Urban Fantasy, Paranormal Romance"
8654.0,0.9290000200271606,How to Climb the Eiffel Tower,Elizabeth Hein,4.14,106.0,44.0,"Fiction, Chick Lit, Womens Fiction, Humor"
1812.0,0.9290000200271606,Hard Aground with Eddie Jones: An Incomplete Idiot's Guide to Doing Stupid Stuff With Boats,Eddie       Jones,3.97,59.0,1.0,
1134.0,0.9290000200271606,Gold,Talia Vance,3.96,698.0,100.0,"Fantasy, Mythology, Young Adult, Paranormal, Romance, Magic, Supernatural"
5209.0,0.9290000200271606,The Corrections,Jonathan Franzen,3.83,177925.0,10937.0,"Fiction, Contemporary, Novels, Literary Fiction, Literature, American, Family"
1093.0,0.9290000200271606,Chains,Laurie Halse Anderson,4.1,54484.0,5871.0,"Historical Fiction, Young Adult, Fiction, Historical, Middle Grade, African American, War"
10819.0,0.9290000200271606,Dreams of Leaving,Rupert Thomson,3.81,490.0,29.0,"Fiction, Literary Fiction, Novels, Literature"
6354.0,0.9290000200271606,My Wattpad Love,Ariana Godoy,3.63,19657.0,1444.0,"Romance, Young Adult, Contemporary, Fiction, Drama, Chick Lit, Teen"
1478.0,0.9290000200271606,Once,M.S. Kaye,4.88,8.0,4.0,
5582.0,0.9290000200271606,The Compound,S.A. Bodeen,3.88,23082.0,2887.0,"Young Adult, Science Fiction, Dystopia, Fiction, Teen, Post Apocalyptic, Mystery"
1929.0,0.9290000200271606,CALL ME CURSED,Angeline Gallant,0.0,0.0,0.0,
700.0,0.9290000200271606,Be Still and Listen: Experience the Presence of God in Your Life,Amos Smith,4.4,146.0,18.0,"Christianity, Spirituality, Nonfiction, New Adult, Faith, Contemporary, Adult"
7751.0,0.9290000200271606,The Fifth Season,N.K. Jemisin,4.31,243190.0,27724.0,"Fantasy, Fiction, Science Fiction, Dystopia, Adult, Audiobook, Science Fiction Fantasy"
11292.0,0.9290000200271606,The Worst Witch,Jill Murphy,3.96,21256.0,898.0,"Fantasy, Childrens, Fiction, Middle Grade, Witches, Magic, Classics"
8232.0,0.9290000200271606,Walt Disney: An American Original,Bob Thomas,4.32,4568.0,400.0,"Biography, Nonfiction, History, Biography Memoir, Business, Film, Memoir"
4355.0,0.9290000200271606,Cold Kiss,Amy Garvey,3.45,3665.0,630.0,"Young Adult, Paranormal, Zombies, Romance, Fantasy, Magic, Supernatural"
6305.0,0.9290000200271606,Drive,Kate  Stewart,4.45,25561.0,3792.0,"Romance, Contemporary Romance, Contemporary, New Adult, Music, Fiction, Musicians"
3767.0,0.9290000200271606,Sin & Suffer,Pepper Winters,4.01,4548.0,519.0,"Romance, Dark, Erotica, Adult, Contemporary, Suspense, Contemporary Romance"
3343.0,0.9290000200271606,A Kiss of Shadows,Laurell K. Hamilton,4.01,57797.0,2102.0,"Fantasy, Urban Fantasy, Paranormal, Romance, Paranormal Romance, Fae, Fiction"
12060.0,0.9290000200271606,NorthWest,J.H. Glaze,4.02,124.0,37.0,"Horror, Paranormal"
3530.0,0.9290000200271606,The Mazzard Tree,Josephine  Janes,4.59,68.0,39.0,"Historical Fiction, Historical"
1665.0,0.9290000200271606,Positioning: The Battle for Your Mind,Al Ries,4.02,17198.0,525.0,"Business, Nonfiction, Psychology, Entrepreneurship, Management, Buisness, Communication"
8740.0,0.9290000200271606,True Places,Sonja Yoerg,3.94,21694.0,1523.0,"Fiction, Contemporary, Mystery, Literary Fiction, Amazon, Family, Audiobook"
12266.0,0.9290000200271606,The Eden Paradox,Barry Kirwan,4.2,6331.0,148.0,"Science Fiction, Fiction, Space Opera, Dystopia, Contemporary, Novels, Drama"
4396.0,0.9290000200271606,Her Dragon Lover,Roxie Ray,4.37,3426.0,161.0,"Shapeshifters, Paranormal, Paranormal Romance, Romance, Dragons, Fantasy, Contemporary"
10139.0,0.9290000200271606,The Tale of Benjamin Bunny,Beatrix Potter,4.22,16407.0,383.0,"Childrens, Picture Books, Classics, Fiction, Animals, Fantasy, Short Stories"
11644.0,0.9290000200271606,Bones of the Hills,Conn Iggulden,4.37,19795.0,598.0,"Historical Fiction, Fiction, Historical, War, Asia, Adventure, Fantasy"
12035.0,0.9290000200271606,Ceremony,Leslie Marmon Silko,3.83,22419.0,1839.0,"Fiction, Classics, Historical Fiction, School, Novels, Literature, Literary Fiction"
8357.0,0.9290000200271606,We Are All Welcome Here,Elizabeth Berg,3.89,11405.0,1070.0,"Fiction, Historical Fiction, Chick Lit, Adult Fiction, Coming Of Age, Contemporary, Historical"
1430.0,0.9290000200271606,Mother Night,Kurt Vonnegut Jr.,4.22,90753.0,4180.0,"Fiction, Classics, Historical Fiction, War, Literature, Novels, Humor"
1320.0,0.9290000200271606,Angels at the Gate,T.K. Thorne,4.24,153.0,47.0,"Historical Fiction, Fiction, New Adult, Historical"
4722.0,0.9290000200271606,The Sweet Far Thing,Libba Bray,3.97,70249.0,3982.0,"Fantasy, Young Adult, Historical Fiction, Historical, Fiction, Romance, Paranormal"
1728.0,0.9290000200271606,Seasons of Love and War,Brenda Ashworth Barry,4.61,57.0,29.0,"Romance, Historical Fiction, Historical"
4919.0,0.9290000200271606,Complicated Moonlight,Lynessa Layne,4.3,249.0,14.0,"Romance, Reverse Harem, Dark, Thriller"
6613.0,0.9290000200271606,The Orphan's Tale,Pam Jenoff,4.04,83038.0,7191.0,"Historical Fiction, Fiction, World War II, Historical, Audiobook, War, Holocaust"
4135.0,0.9290000200271606,Jinx,Meg Cabot,3.72,26598.0,1531.0,"Young Adult, Fantasy, Romance, Paranormal, Chick Lit, Magic, Fiction"
8705.0,0.9290000200271606,The Servant Boy: A Rags to Riches Novel,Reesha Goral,4.43,144.0,69.0,"Fantasy, Mystery, Fiction"
6045.0,0.9290000200271606,The Grand Sophy,Georgette Heyer,4.16,32072.0,3969.0,"Romance, Historical Fiction, Historical Romance, Historical, Fiction, Regency, Classics"
2795.0,0.9290000200271606,Attainment,K.M. Golland,4.47,1621.0,142.0,"Romance, Erotica, Contemporary, Contemporary Romance, Erotic Romance, Love, Novella"
398.0,0.9290000200271606,True Grit,Charles Portis,4.16,54675.0,6702.0,"Fiction, Westerns, Historical Fiction, Classics, Adventure, Historical, Audiobook"
7406.0,0.9290000200271606,The Power of Myth,Joseph Campbell,4.26,50015.0,2267.0,"Nonfiction, Mythology, Philosophy, History, Religion, Psychology, Spirituality"
8570.0,0.9290000200271606,The Cartesian Machine,Nick  Tran,3.14,7.0,4.0,Science Fiction
11223.0,0.9290000200271606,The Introvert Advantage: How to Thrive in an Extrovert World,Marti Olsen Laney,3.87,17546.0,962.0,"Nonfiction, Psychology, Self Help, Personal Development, Business, Sociology, Science"
2264.0,0.9290000200271606,Black Notice,Patricia Cornwell,3.91,40107.0,902.0,"Mystery, Fiction, Crime, Thriller, Mystery Thriller, Suspense, Murder Mystery"
8609.0,0.9290000200271606,Inshallah,Sybil Powell,4.04,23.0,12.0,
11814.0,0.9290000200271606,Silent Victim,Caroline Mitchell,3.96,28498.0,1833.0,"Thriller, Mystery, Fiction, Mystery Thriller, Suspense, Psychological Thriller, Crime"
2761.0,0.9290000200271606,Dark Tempest,Annette Marie,4.52,7102.0,635.0,"Fantasy, Romance, Young Adult, Mythology, Magic, Urban Fantasy, Fantasy Romance"
604.0,0.9290000200271606,ÃÂ¬ÃÂ§ÃÂ³ÃÂÃÂ³ ÃÂÃÂ ÃÂ£ÃÂ¬ÃÂ ÃÂÃÂ§ ÃÂ£ÃÂ­ÃÂ¯   . ÃÂ³ÃÂªÃÂ© ÃÂ¹ÃÂ´ÃÂ± ÃÂ¹ÃÂ§ÃÂÃÂ§ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ®ÃÂ§ÃÂ¨ÃÂ±ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ³ÃÂÃÂ±ÃÂÃÂ©,ÃÂµÃÂÃÂÃÂ¨ÃÂ ÃÂ¨ÃÂ§ÃÂ³ÃÂ ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ±ÃÂÃÂ­ÃÂ. Ã¢ÂÂÃÂ¨ÃÂ§ÃÂ³ÃÂ ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ±ÃÂÃÂ­ÃÂ ÃÂµÃÂÃÂÃÂ¨.,4.02,45.0,10.0,Biography
3506.0,0.9290000200271606,Lucifer's Daughter,Kel Carpenter,3.95,7525.0,600.0,"Reverse Harem, Fantasy, Paranormal, Demons, Romance, Urban Fantasy, Paranormal Romance"
8370.0,0.9290000200271606,Star of the Sea,Joseph O'Connor,3.91,10631.0,787.0,"Historical Fiction, Fiction, Ireland, Irish Literature, Historical, Mystery, Book Club"
10448.0,0.9290000200271606,The Ride of a Lifetime: Lessons Learned from 15 Years as CEO of the Walt Disney Company,Robert Iger,4.42,75073.0,5797.0,"Business, Biography, Nonfiction, Leadership, Memoir, Audiobook, Management"
11639.0,0.9290000200271606,Portrait of a Spy,Daniel Silva,4.25,28981.0,1370.0,"Fiction, Thriller, Mystery, Espionage, Mystery Thriller, Suspense, Spy Thriller"
5798.0,0.9290000200271606,Zemsta,Victoria  Brown,3.78,147.0,47.0,"Historical Fiction, Mystery, Fiction"
4212.0,0.9290000200271606,Frostbite: The Graphic Novel,Richelle Mead,4.33,6270.0,352.0,"Graphic Novels, Young Adult, Vampires, Fantasy, Paranormal, Romance, Comics"
5425.0,0.9290000200271606,Moon Spell,Samantha Young,3.99,12424.0,691.0,"Paranormal, Young Adult, Fantasy, Werewolves, Romance, Magic, Paranormal Romance"
9815.0,0.9290000200271606,Armageddon: The Cosmic Battle of the Ages,Tim LaHaye,4.03,20238.0,399.0,"Christian Fiction, Christian, Fiction, Religion, Fantasy, Thriller, Christianity"
6723.0,0.9290000200271606,Ringing True,Robert  Morrow,3.75,28.0,17.0,Fiction
6651.0,0.9290000200271606,Dragon's Kin,Anne McCaffrey,3.96,10314.0,285.0,"Fantasy, Science Fiction, Dragons, Fiction, Science Fiction Fantasy, Adult, Young Adult"
1972.0,0.9290000200271606,Il cabalista,Nathan Erez,2.62,13.0,2.0,
3138.0,0.9290000200271606,Butterface,Avery Flynn,3.66,15506.0,1424.0,"Romance, Contemporary, Contemporary Romance, Audiobook, Chick Lit, Fiction, Adult"
1249.0,0.9290000200271606,Fate Changer,Katie Lee O'Guinn,4.13,100.0,9.0,"Paranormal, Witches, Young Adult, Fantasy"
2345.0,0.9290000200271606,I Don't Want To Be Crazy,Samantha Schutz,3.78,5579.0,521.0,"Poetry, Mental Health, Young Adult, Mental Illness, Psychology, Fiction, Contemporary"
6685.0,0.9290000200271606,The Nazi Hunter,Alan Elsner,4.04,755.0,82.0,"Historical Fiction, Fiction, Historical, Thriller, Mystery, Mystery Thriller, World War II"
1989.0,0.9290000200271606,The Fixer,Jennifer Lynn Barnes,4.17,13708.0,1846.0,"Young Adult, Mystery, Contemporary, Thriller, Fiction, Mystery Thriller, Realistic Fiction"
11463.0,0.9290000200271606,Alchemist of the East,Aporva Kala,4.53,47.0,29.0,"Love, India, Historical Fiction, Mythology, Romance, War, Literature"
3439.0,0.9290000200271606,Race to My Heart,Dorice Grey,5.0,4.0,0.0,
5935.0,0.9290000200271606,Don't Say No: SmokinÃ¢ÂÂ Hot Billionaire Contemporary Romance,Cassandra Ormand,4.93,29.0,2.0,
8633.0,0.9290000200271606,The Monsterjunkies: Sanctuary,Erik Daniel Shein,4.33,30.0,7.0,
6163.0,0.9290000200271606,Path of the Assassin,Brad Thor,4.19,24842.0,849.0,"Thriller, Fiction, Action, Spy Thriller, Suspense, Espionage, Mystery"
5679.0,0.9290000200271606,Ghost Road Blues,Jonathan Maberry,3.78,8303.0,680.0,"Horror, Fiction, Thriller, Zombies, Halloween, Audiobook, Paranormal"
5008.0,0.9290000200271606,Fugly,Mimi Jean Pamfiloff,3.91,5164.0,552.0,"Romance, Contemporary Romance, Contemporary, New Adult, Adult, Fiction, Chick Lit"
3539.0,0.9290000200271606,Branches of Betrayal,Tanya  Lynn,4.29,41.0,20.0,
5179.0,0.9290000200271606,Ruthless People,J.J. McAvoy,3.92,32381.0,3080.0,"Romance, Dark, Contemporary, New Adult, Adult, Contemporary Romance, Crime"
9921.0,0.9290000200271606,Death of Kings,Bernard Cornwell,4.3,29200.0,1221.0,"Historical Fiction, Fiction, Historical, Medieval, Fantasy, War, Adventure"
12844.0,0.9290000200271606,Magic for Liars,Sarah Gailey,3.63,30076.0,4606.0,"Fantasy, Mystery, Fiction, Urban Fantasy, Magic, Adult, Audiobook"
152.0,0.9290000200271606,Dreamfever,Karen Marie Moning,4.38,100144.0,5193.0,"Fantasy, Urban Fantasy, Paranormal, Romance, Fae, Paranormal Romance, Adult"
2290.0,0.9290000200271606,Near the Bone,Christina Henry,3.73,11651.0,2189.0,"Horror, Thriller, Fiction, Mystery, Fantasy, Adult, Mystery Thriller"
2472.0,0.9290000200271606,Bones Are Forever,Kathy Reichs,3.91,21988.0,1509.0,"Mystery, Fiction, Crime, Thriller, Mystery Thriller, Suspense, Audiobook"
6784.0,0.9290000200271606,"Traveling for Love: Searching for Self, Hoping for Love",Becky Due,4.19,16.0,11.0,
5564.0,0.9290000200271606,Sora's Quest,T.L. Shreffler,3.99,5357.0,465.0,"Fantasy, Young Adult, Magic, Romance, Paranormal, Adventure, Fiction"
1041.0,0.9290000200271606,Rage,Bob Woodward,4.17,23563.0,2934.0,"Nonfiction, Politics, History, Biography, Audiobook, American History, Presidents"
2383.0,0.9290000200271606,My First Home,Shashank Shekhar,4.27,15.0,8.0,Business
9649.0,0.9290000200271606,The Fall of Yugoslavia,Misha Glenny,3.84,1124.0,92.0,"History, Nonfiction, War, Politics, European History, Journalism, World History"
8950.0,0.9290000200271606,When: The Scientific Secrets of Perfect Timing,Daniel H. Pink,3.79,29251.0,2657.0,"Nonfiction, Psychology, Self Help, Science, Business, Productivity, Personal Development"
8697.0,0.9290000200271606,Purgatory Road,Samuel  Parker,3.68,527.0,129.0,"Thriller, Fiction, Suspense, Horror, Christian, Christian Fiction, Contemporary"
1047.0,0.9290000200271606,Giants of Enterprise: Seven Business Innovators and the Empires They Built,Richard S. Tedlow,4.19,1362.0,24.0,"Business, History, Leadership, Nonfiction, Biography, Entrepreneurship, Management"
580.0,0.9290000200271606,Finders Keepers,Stephen King,4.06,139348.0,11408.0,"Fiction, Horror, Thriller, Mystery, Crime, Audiobook, Mystery Thriller"
654.0,0.9290000200271606,Payment in Blood,Elizabeth  George,4.03,22478.0,978.0,"Mystery, Fiction, Crime, Thriller, Mystery Thriller, Detective, British Literature"
2750.0,0.9290000200271606,The Dom Who Loved Me,Lexi Blake,4.12,13106.0,842.0,"BDSM, Romance, Erotica, Contemporary, Romantic Suspense, Erotic Romance, Suspense"
8061.0,0.9290000200271606,She's Too Pretty to Burn,Wendy Heard,3.62,7321.0,1757.0,"LGBT, Young Adult, Thriller, Contemporary, Lesbian, Mystery, Romance"
7597.0,0.9290000200271606,Pretty Baby,Mary Kubica,3.73,55627.0,4826.0,"Fiction, Thriller, Mystery, Suspense, Mystery Thriller, Audiobook, Psychological Thriller"
3420.0,0.9290000200271606,A Carpet of Purple Flowers,Tracey-anne McCartney,4.0,51.0,35.0,"Romance, Fantasy"
9542.0,0.9290000200271606,Accident,Danielle Steel,4.0,14796.0,445.0,"Romance, Fiction, Chick Lit, Contemporary, Mystery, Novels, Contemporary Romance"
829.0,0.9290000200271606,"Rosie Revere, Engineer",Andrea Beaty,4.46,12016.0,1330.0,"Picture Books, Childrens, Science, Feminism, Storytime, Growth Mindset, Poetry"
5576.0,0.9290000200271606,Inhuman,Kat Falls,4.09,6461.0,867.0,"Dystopia, Young Adult, Science Fiction, Fantasy, Post Apocalyptic, Romance, Adventure"
11047.0,0.9290000200271606,The Importance of Being Wild,J.J. Sorel,4.23,148.0,13.0,"Romance, Contemporary, Love Story, Fiction, Adult, Novels, Erotica"
2960.0,0.9290000200271606,King,T.M. Frazier,4.16,45473.0,5123.0,"Romance, Dark, Contemporary, New Adult, Contemporary Romance, Abuse, Erotica"
11736.0,0.9290000200271606,The Tree of Man,Patrick White,3.95,1948.0,187.0,"Fiction, Australia, Classics, Nobel Prize, Novels, Literature, Historical Fiction"
8802.0,0.9290000200271606,Blue Haven,Lisa  King,3.97,120.0,47.0,"Science Fiction, Thriller, Psychological Thriller, Mystery Thriller, Speculative Fiction, Fiction"
10045.0,0.9290000200271606,The Music of What Happens,Bill Konigsberg,3.85,13775.0,2219.0,"LGBT, Young Adult, Romance, Contemporary, Queer, Audiobook, Fiction"
5991.0,0.9290000200271606,Live to Tell,Lisa Gardner,4.19,39935.0,2291.0,"Mystery, Thriller, Fiction, Suspense, Crime, Mystery Thriller, Audiobook"
4060.0,0.9290000200271606,The Kiss of Kismet,Tracy Ellen,4.58,153.0,28.0,Fiction
11626.0,0.9290000200271606,Iron Gold,Pierce Brown,4.24,72260.0,5665.0,"Science Fiction, Fantasy, Fiction, Dystopia, Audiobook, Young Adult, Adult"
1656.0,0.9290000200271606,The Merciless,Danielle Vega,3.6,16323.0,3012.0,"Horror, Young Adult, Paranormal, Fantasy, Fiction, Thriller, Mystery"
2455.0,0.9290000200271606,Grace (Eventually): Thoughts on Faith,Anne Lamott,3.95,16529.0,1218.0,"Nonfiction, Memoir, Spirituality, Religion, Faith, Essays, Christian"
12038.0,0.9290000200271606,Gandhi: His Life and Message for the World,Louis Fischer,4.18,4079.0,197.0,"Biography, Nonfiction, History, India, Philosophy, Politics, Religion"
4496.0,0.9290000200271606,Color Me Pretty,C.M. Stunich,4.13,274.0,41.0,"New Adult, Romance, Contemporary, Contemporary Romance"
12448.0,0.9290000200271606,The Dark Tower Series: Books 1-7,Stephen King,4.62,11522.0,426.0,"Fantasy, Fiction, Horror, Science Fiction, Thriller, Adventure, Science Fiction Fantasy"
10853.0,0.9290000200271606,Gitanjali,Rabindranath Tagore,4.31,10578.0,839.0,"Poetry, Classics, India, Fiction, Indian Literature, Philosophy, Literature"
9228.0,0.9290000200271606,The Secret Heir,Janice Broyles,4.61,136.0,36.0,"Historical Fiction, Biblical Fiction, Historical, Fiction"
3793.0,0.9290000200271606,High Plains Holiday,Simone Beaudelaire,4.04,528.0,53.0,"Historical Romance, Romance, Historical Fiction, Christmas, Westerns, Holiday, Historical"
2661.0,0.9290000200271606,"Yours Truly, Taddy",Avery Aster,3.71,777.0,215.0,"New Adult, Romance, Contemporary Romance, Contemporary, Menage, Young Adult, Erotica"
10934.0,0.9290000200271606,"Choosing Light: When an Earthquake Buried Me and My Family for 5 Days, I Learned to Fully Live",Viral Dalal,3.7,1188.0,141.0,"Nonfiction, Memoir, India, Autobiography, Biography Memoir, Biography, Adventure"
7617.0,0.9290000200271606,Harry Potter and the Cursed Child: Parts One and Two,J.K. Rowling,3.5,961586.0,72149.0,"Fantasy, Fiction, Young Adult, Plays, Magic, Adventure, Middle Grade"
5264.0,0.9290000200271606,The Dark Highlander,Karen Marie Moning,4.28,37007.0,1340.0,"Romance, Time Travel, Paranormal Romance, Paranormal, Historical Romance, Fantasy, Historical"
4899.0,0.9290000200271606,Dancing with a Dead Horse,Danielle DeVor,4.22,132.0,18.0,"Horror, Young Adult, Mystery, Paranormal, Fiction, Thriller, Fantasy"
1211.0,0.9290000200271606,A Crown of Swords,Robert Jordan,4.06,158405.0,3843.0,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Audiobook, Epic"
8059.0,0.9290000200271606,The Queen of Attolia,Megan Whalen Turner,4.17,44764.0,4540.0,"Fantasy, Young Adult, Fiction, Adventure, Romance, Young Adult Fantasy, High Fantasy"
5521.0,0.9290000200271606,Road-Tripped,Nicole Archer,4.05,2225.0,524.0,"Romance, Contemporary Romance, Contemporary, Humor, Road Trip, Adult, Chick Lit"
2620.0,0.9290000200271606,Let Me Be the One,Bella Andre,4.26,12655.0,516.0,"Romance, Contemporary Romance, Contemporary, Sports, Chick Lit, Sports Romance, Fiction"
