book_index,similarity_score,title,author,rating,no_of_ratings,no_of_reviews,genres
8037.0,0.9319999814033508,Wild Seed,Octavia E. Butler,4.21,32092.0,2846.0,"Fantasy, Science Fiction, Fiction, Historical Fiction, Speculative Fiction, Science Fiction Fantasy, Audiobook"
4773.0,0.9319999814033508,Reached,Ally Condie,3.55,162261.0,11830.0,"Young Adult, Dystopia, Romance, Science Fiction, Fiction, Fantasy, Teen"
10504.0,0.9319999814033508,The Human Stain,Philip Roth,3.9,39813.0,2669.0,"Fiction, Novels, Literature, American, Contemporary, Literary Fiction, Classics"
8549.0,0.9319999814033508,Breaking Twig,Deborah Epperson,3.84,4293.0,468.0,"Fiction, Historical Fiction, Drama, Abuse, Contemporary, Young Adult, Coming Of Age"
12327.0,0.9319999814033508,PÃÂ¨re Goriot,HonorÃÂ© de Balzac,3.85,56390.0,2665.0,"Classics, Fiction, France, French Literature, Literature, 19th Century, Novels"
1480.0,0.930999994277954,The Mangled Spoon,Joan Mauch,4.09,11.0,5.0,
12051.0,0.930999994277954,Where I'm Calling From: New and Selected Stories,Raymond Carver,4.41,21355.0,1058.0,"Short Stories, Fiction, Literature, Classics, American, Literary Fiction, Contemporary"
10241.0,0.930999994277954,When Helping Hurts: How to Alleviate Poverty without Hurting the Poor...and Yourself,Steve Corbett,4.19,12973.0,1153.0,"Christian, Nonfiction, Theology, Christianity, Social Justice, Faith, Christian Living"
803.0,0.930999994277954,Bury Your Dead,Louise Penny,4.36,79261.0,7012.0,"Mystery, Fiction, Audiobook, Canada, Crime, Mystery Thriller, Detective"
2524.0,0.930999994277954,Clash,Nicole  Williams,4.14,46425.0,1951.0,"Romance, New Adult, Young Adult, Contemporary, College, Sports, Contemporary Romance"
2977.0,0.930999994277954,Flawed,Kate Avelynn,3.71,5719.0,865.0,"Young Adult, Contemporary, Romance, Dark, Abuse, New Adult, Drama"
11883.0,0.930999994277954,Reginald Bones 2,Lucian Bane,4.59,334.0,136.0,"Dark, Romance, Erotica, Contemporary"
6324.0,0.930999994277954,Jewel of Marrakesh,Jack Sakalauskas,4.25,4.0,1.0,
109.0,0.930999994277954,Queen of Shadows,Sarah J. Maas,4.57,535247.0,38676.0,"Fantasy, Young Adult, Romance, Magic, Fae, Fiction, Young Adult Fantasy"
8737.0,0.930999994277954,First Shift: Legacy,Hugh Howey,4.22,17663.0,848.0,"Science Fiction, Fiction, Dystopia, Post Apocalyptic, Fantasy, Apocalyptic, Science Fiction Fantasy"
6235.0,0.930999994277954,My Name Is Red,Orhan Pamuk,3.86,54534.0,4987.0,"Fiction, Historical Fiction, Mystery, Literature, Novels, Turkish, Turkish Literature"
2142.0,0.930999994277954,Le Morte d'Arthur,Thomas Malory,3.92,36893.0,1117.0,"Classics, Fantasy, Fiction, Mythology, Arthurian, Historical Fiction, Medieval"
604.0,0.930999994277954,ÃÂ¬ÃÂ§ÃÂ³ÃÂÃÂ³ ÃÂÃÂ ÃÂ£ÃÂ¬ÃÂ ÃÂÃÂ§ ÃÂ£ÃÂ­ÃÂ¯   . ÃÂ³ÃÂªÃÂ© ÃÂ¹ÃÂ´ÃÂ± ÃÂ¹ÃÂ§ÃÂÃÂ§ÃÂ ÃÂÃÂ ÃÂ§ÃÂÃÂÃÂ®ÃÂ§ÃÂ¨ÃÂ±ÃÂ§ÃÂª ÃÂ§ÃÂÃÂ³ÃÂÃÂ±ÃÂÃÂ©,ÃÂµÃÂÃÂÃÂ¨ÃÂ ÃÂ¨ÃÂ§ÃÂ³ÃÂ ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ±ÃÂÃÂ­ÃÂ. Ã¢ÂÂÃÂ¨ÃÂ§ÃÂ³ÃÂ ÃÂÃÂ­ÃÂÃÂ¯ ÃÂ±ÃÂÃÂ­ÃÂ ÃÂµÃÂÃÂÃÂ¨.,4.02,45.0,10.0,Biography
6176.0,0.930999994277954,The Mystery of Mercy Close,Marian Keyes,3.67,18609.0,1610.0,"Chick Lit, Fiction, Mystery, Romance, Contemporary, Ireland, Audiobook"
3087.0,0.930999994277954,Limits of Destiny,Sharlyn G. Branson,4.42,126.0,59.0,Erotica
3199.0,0.930999994277954,Twisted Palace,Erin Watt,3.92,76542.0,5683.0,"Romance, New Adult, Contemporary, Young Adult, High School, Contemporary Romance, Fiction"
7564.0,0.930999994277954,A Beautiful Mind,Sylvia Nasar,4.13,131516.0,1638.0,"Biography, Nonfiction, Psychology, Science, Mathematics, History, Biography Memoir"
4470.0,0.930999994277954,Rogue,Rachel Vincent,4.09,18481.0,808.0,"Urban Fantasy, Paranormal, Shapeshifters, Fantasy, Romance, Paranormal Romance, Adult"
11940.0,0.930999994277954,Life and Fate,Vasily Grossman,4.44,12115.0,1394.0,"Fiction, Russia, Classics, Historical Fiction, Russian Literature, War, Literature"
10123.0,0.930999994277954,Absolution Gap,Alastair Reynolds,4.02,22013.0,765.0,"Science Fiction, Fiction, Space Opera, Space, Hard Science Fiction, Audiobook, Science Fiction Fantasy"
1430.0,0.930999994277954,Mother Night,Kurt Vonnegut Jr.,4.22,90753.0,4180.0,"Fiction, Classics, Historical Fiction, War, Literature, Novels, Humor"
12717.0,0.930999994277954,The Street of Crocodiles,Bruno Schulz,4.01,14774.0,1283.0,"Fiction, Short Stories, Classics, Polish Literature, Poland, Magical Realism, Literature"
837.0,0.930999994277954,"The Accidental Billionaires: The Founding of Facebook, a Tale of Sex, Money, Genius, and Betrayal",Ben Mezrich,3.57,15997.0,1683.0,"Nonfiction, Business, Biography, Technology, History, Audiobook, Biography Memoir"
6237.0,0.930999994277954,The Thirteen-Gun Salute,Patrick O'Brian,4.4,9150.0,321.0,"Historical Fiction, Fiction, Historical, Adventure, Audiobook, War, Military Fiction"
11557.0,0.930999994277954,Oh God! What Have We Done?,Yvonne Parks,5.0,5.0,3.0,
10452.0,0.930999994277954,State of Fear,Michael Crichton,3.7,85571.0,3624.0,"Fiction, Thriller, Science Fiction, Mystery, Suspense, Mystery Thriller, Adventure"
6473.0,0.930999994277954,Snow White Blood Red,Cameron Jace,3.76,3127.0,332.0,"Fantasy, Young Adult, Fairy Tales, Paranormal, Short Stories, Vampires, Retellings"
2629.0,0.930999994277954,The Edge of Always,J.A. Redmerski,4.01,37656.0,3120.0,"Romance, New Adult, Contemporary, Contemporary Romance, Young Adult, Road Trip, Fiction"
9998.0,0.930999994277954,Life... Love... Kumbh...,Aporva Kala,3.58,2207.0,43.0,"Romance, Love, Philosophy, Mythology, India, Humor, Literature"
6657.0,0.930999994277954,First Frost,Sarah Addison Allen,3.97,35313.0,4583.0,"Fiction, Magical Realism, Fantasy, Romance, Chick Lit, Contemporary, Magic"
4346.0,0.930999994277954,An Artless Demise,Anna Lee Huber,4.16,4738.0,438.0,"Mystery, Historical Fiction, Historical Mystery, Historical, Fiction, Romance, Historical Romance"
6006.0,0.930999994277954,Storm Shelter,J.L. Delozier,4.38,42.0,16.0,
3534.0,0.930999994277954,Just Look Up,Courtney Walsh,4.2,2209.0,362.0,"Romance, Christian Fiction, Contemporary, Fiction, Christian, Christian Romance, Contemporary Romance"
9772.0,0.930999994277954,Love Walked In,Marisa de los Santos,3.72,37403.0,4848.0,"Fiction, Chick Lit, Romance, Contemporary, Adult Fiction, Adult, Book Club"
5838.0,0.930999994277954,Arena Mode,Blake Northcott,3.73,1617.0,150.0,"Science Fiction, Fantasy, Dystopia, Superheroes, Fiction, Young Adult, Amazon"
10758.0,0.930999994277954,Mein Kampf,Adolf Hitler,3.18,40337.0,3960.0,"History, Nonfiction, Biography, Politics, Philosophy, Classics, Autobiography"
4682.0,0.930999994277954,Take Me,J. Kenner,4.15,16641.0,614.0,"Romance, Erotica, BDSM, Contemporary Romance, Erotic Romance, Novella, Adult"
2353.0,0.930999994277954,Compound Fractures,Stephen White,3.73,1942.0,294.0,"Mystery, Fiction, Mystery Thriller, Thriller, Audiobook, Crime, Adult Fiction"
6078.0,0.930999994277954,The Prayer: It Will Prey on Your Mind,Al Raines,3.11,19.0,2.0,
9372.0,0.930999994277954,The Mars Room,Rachel Kushner,3.46,41213.0,4702.0,"Fiction, Contemporary, Literary Fiction, Audiobook, Crime, Novels, Adult"
3437.0,0.930999994277954,Finding Haley,Shanda Haffly,3.67,12.0,4.0,
5590.0,0.930999994277954,Faith of the Fallen,Terry Goodkind,4.1,71021.0,1257.0,"Fantasy, Fiction, Epic Fantasy, High Fantasy, Science Fiction Fantasy, Magic, Epic"
6714.0,0.930999994277954,The Dare Ring,Titus Powell,4.2,10.0,2.0,
9278.0,0.930999994277954,The Stormchasers,Jenna Blum,3.51,3370.0,557.0,"Fiction, Contemporary, Drama, Roman, Adventure, Realistic Fiction, Family"
92.0,0.930999994277954,Room,Emma Donoghue,4.07,788773.0,50006.0,"Fiction, Contemporary, Adult, Thriller, Adult Fiction, Audiobook, Book Club"
11782.0,0.930999994277954,The Twilight Collection,Stephenie Meyer,3.81,45909.0,1158.0,"Fantasy, Young Adult, Romance, Vampires, Fiction, Paranormal, Paranormal Romance"
6742.0,0.930999994277954,You Can't Come in Here!,P.J. Night,4.16,799.0,68.0,"Horror, Middle Grade, Graphic Novels, Childrens, Vampires, Fantasy, Paranormal"
4079.0,0.930999994277954,Ambrosia,Erin Noelle,4.21,7538.0,681.0,"New Adult, Romance, College, Contemporary Romance, Contemporary, Music, Chick Lit"
7931.0,0.930999994277954,Despite the Devil,Shawna  James,4.19,27.0,17.0,Womens Fiction
6904.0,0.930999994277954,The Woman in White,Wilkie Collins,4.0,149585.0,9418.0,"Classics, Mystery, Fiction, Gothic, Horror, 19th Century, Victorian"
9967.0,0.930999994277954,The Price of Time,Tim Tigner,3.89,15236.0,1062.0,"Fiction, Mystery, Thriller, Science Fiction, Suspense, Fantasy, Time Travel"
1703.0,0.930999994277954,The Man Without a Face: The Unlikely Rise of Vladimir Putin,Masha Gessen,3.81,10893.0,1070.0,"Nonfiction, History, Russia, Politics, Biography, Biography Memoir, Russian History"
8159.0,0.930999994277954,Prayers for Rain,Dennis Lehane,4.09,21537.0,936.0,"Mystery, Fiction, Crime, Thriller, Mystery Thriller, Detective, Suspense"
11474.0,0.930999994277954,Istorii cu Vlad ÃÂepeÃÂ,Miruna DrÃÂghici,5.0,5.0,2.0,
5799.0,0.930999994277954,Mrs. Kennedy and Me: An Intimate Memoir,Clint Hill,4.23,16298.0,1829.0,"Nonfiction, Biography, Memoir, History, Biography Memoir, Historical, Politics"
938.0,0.930999994277954,Answering the Call - A Daily Devotional for Paramedics and First Responders,Pat Patterson,4.45,20.0,4.0,
7201.0,0.930999994277954,Daughter of Smoke & Bone,Laini Taylor,3.99,360976.0,33316.0,"Fantasy, Young Adult, Romance, Paranormal, Angels, Urban Fantasy, Fiction"
3269.0,0.930999994277954,Toxic Bad Boy,April Brookshire,3.98,856.0,52.0,"Romance, Young Adult, High School, New Adult, Contemporary Romance, Contemporary, Dark"
9706.0,0.930999994277954,Return To The Tower,Mark E. Fisher,4.71,7.0,0.0,
4068.0,0.930999994277954,One to Keep,Sophie Oak,4.25,3401.0,235.0,"BDSM, Romance, Erotica, Menage, Contemporary Romance, Erotic Romance, Contemporary"
2030.0,0.930999994277954,Voss,Patrick White,3.77,3119.0,309.0,"Fiction, Australia, Classics, Historical Fiction, Nobel Prize, Novels, Literature"
12341.0,0.930999994277954,Wild at Heart: Discovering the Secret of a Man's Soul,John Eldredge,3.93,78943.0,2460.0,"Christian, Nonfiction, Christianity, Religion, Christian Living, Faith, Spirituality"
6894.0,0.930999994277954,October Snow,Jenna Brooks,3.89,401.0,53.0,"Thriller, Contemporary, Mystery, Fiction, Suspense, Drama, Abuse"
3190.0,0.930999994277954,Tiger Lily,Jodi Lynn Anderson,3.96,27329.0,5289.0,"Fantasy, Young Adult, Retellings, Romance, Fiction, Fairy Tales, Young Adult Fantasy"
1425.0,0.930999994277954,The Bear and the Dragon,Tom Clancy,3.89,28695.0,643.0,"Fiction, Thriller, Espionage, Military Fiction, Action, Suspense, Adventure"
11100.0,0.930999994277954,The Last Straw,Jeff Kinney,4.15,151321.0,5813.0,"Fiction, Humor, Middle Grade, Childrens, Realistic Fiction, Graphic Novels, Young Adult"
7848.0,0.930999994277954,Three Little Words,Ashley Rhodes-Courter,4.18,15419.0,1757.0,"Memoir, Nonfiction, Fostering, Adoption, Biography, Social Work, Biography Memoir"
11839.0,0.930999994277954,The Golden Sword,Janet E. Morris,4.07,124.0,13.0,"Fantasy, Science Fiction, Dystopia, Science Fiction Fantasy, Sword and Sorcery, Heroic Fantasy, Dark Fantasy"
3775.0,0.930999994277954,L'As de coeur,Morgane Moncomble,4.51,16918.0,1895.0,"Romance, New Adult, France, Young Adult, Contemporary Romance, Contemporary"
1599.0,0.930999994277954,At God's Mercy,L.L. Fine,3.92,664.0,91.0,"Historical Fiction, Fiction, Mystery, Holocaust, World War II, Historical, Jewish"
5953.0,0.930999994277954,Grimspace,Ann Aguirre,3.74,15599.0,1624.0,"Science Fiction, Romance, Fantasy, Space Opera, Fiction, Aliens, Urban Fantasy"
98.0,0.930999994277954,Secret Slave: Kidnapped and abused for 13 years. This is my story of survival.,Anna Ruston,4.22,5503.0,507.0,"Nonfiction, True Crime, Audiobook, Memoir, Biography, Abuse, Crime"
1311.0,0.930999994277954,Immaculate: The Second Coming Of The Christ,Jeff Fuell,4.2,5.0,1.0,
4870.0,0.930999994277954,The Past,Kenneth   Thomas,3.84,744.0,212.0,"Science Fiction, Historical, Science Fiction Fantasy, Unfinished, Young Adult"
1230.0,0.930999994277954,Chosen,Denise Grover Swank,3.86,7504.0,679.0,"Paranormal, Fantasy, Romance, Paranormal Romance, Urban Fantasy, Thriller, Fiction"
1882.0,0.930999994277954,Private,James Patterson,3.85,51597.0,3056.0,"Mystery, Fiction, Thriller, Crime, Audiobook, Suspense, Mystery Thriller"
6729.0,0.930999994277954,The Timelight Stone,Mio Chizuru,4.39,271.0,26.0,"Fantasy, Middle Grade, Manga, Childrens, Graphic Novels, Young Adult, Fiction"
9965.0,0.930999994277954,Master of the Universe: Memoirs - Book One,Anastasia_,3.33,15.0,3.0,BDSM
1184.0,0.930999994277954,Angel Fire,L.A. Weatherly,4.03,17240.0,894.0,"Angels, Young Adult, Fantasy, Paranormal, Romance, Urban Fantasy, Paranormal Romance"
10757.0,0.930999994277954,The Dance of Anger: A Woman's Guide to Changing the Patterns of Intimate Relationships,Harriet Lerner,4.09,25270.0,1298.0,"Nonfiction, Psychology, Self Help, Relationships, Personal Development, Mental Health, Feminism"
11594.0,0.930999994277954,Believing Christ: The Parable of the Bicycle and Other Good News,Stephen E. Robinson,4.51,15212.0,949.0,"Religion, Lds, Nonfiction, Church, Spirituality, Inspirational, Christian"
5840.0,0.930999994277954,Wear Black,Eilis Flynn,4.5,6.0,4.0,Steampunk
7266.0,0.930999994277954,The Couple Next Door,Shari Lapena,3.81,531527.0,36080.0,"Thriller, Mystery, Fiction, Mystery Thriller, Suspense, Audiobook, Crime"
11901.0,0.930999994277954,Helen,Euripides,3.79,2009.0,181.0,"Plays, Classics, Drama, Mythology, Theatre, Fiction, Greece"
4916.0,0.930999994277954,Keeping Faith,Jodi Picoult,3.81,83830.0,4038.0,"Fiction, Contemporary, Chick Lit, Drama, Adult Fiction, Adult, Religion"
4745.0,0.930999994277954,The One,Kiera Cass,4.16,638882.0,41903.0,"Romance, Young Adult, Dystopia, Fantasy, Fiction, Audiobook, Science Fiction"
408.0,0.930999994277954,Broken Circle,Amy McKinley,4.38,291.0,113.0,"Romance, Contemporary Romance, Contemporary, Mystery Thriller"
9755.0,0.930999994277954,Work Rules!: Insights from Inside Google That Will Transform How You Live and Lead,Laszlo Bock,4.13,15393.0,1139.0,"Business, Nonfiction, Leadership, Management, Self Help, Historical Romance, Psychology"
6948.0,0.930999994277954,American Wife,Curtis Sittenfeld,3.77,58219.0,6771.0,"Fiction, Historical Fiction, Chick Lit, Politics, Contemporary, Historical, Adult Fiction"
12899.0,0.9300000071525574,Aether Warriors,Dean Ravenola,4.33,18.0,12.0,
7170.0,0.9300000071525574,Team of Rivals: The Political Genius of Abraham Lincoln,Doris Kearns Goodwin,4.27,181803.0,8035.0,"History, Nonfiction, Biography, Politics, American History, Civil War, Presidents"
12322.0,0.9300000071525574,A Little Pinprick,Paige Dearth,4.46,2359.0,183.0,"Fiction, Abuse, Dark, Horror"
7917.0,0.9300000071525574,"Manage My Emotions: What I Wish I'd Learned in School about Anger, Fear and Love",Kenneth J. Martz,4.07,69.0,13.0,"Self Help, Psychology, Nonfiction, Mental Health, Personal Development, Emotion, Business"
5999.0,0.9300000071525574,Deadly Secrets,Angel Sefer,4.63,171.0,37.0,"Mystery, Romantic Suspense, Romance, Mystery Thriller, Contemporary Romance, Suspense, Fiction"
1103.0,0.9300000071525574,Hereafter,Tara Hudson,3.71,16933.0,1697.0,"Young Adult, Paranormal, Ghosts, Fantasy, Romance, Paranormal Romance, Supernatural"
6668.0,0.9300000071525574,Armageddon Conspiracy,John    Thompson,3.97,29.0,10.0,Thriller
4541.0,0.9300000071525574,Dinotopia: The World Beneath,James Gurney,4.28,4016.0,136.0,"Fantasy, Fiction, Art, Dinosaurs, Childrens, Adventure, Young Adult"
3600.0,0.9300000071525574,What Lies Inside,J.L. Myers,4.03,469.0,99.0,"Paranormal, Vampires, Fantasy, Young Adult, Paranormal Romance, Romance, Urban Fantasy"
8316.0,0.9300000071525574,The Lifeboat,Charlotte Rogan,3.2,24538.0,3770.0,"Fiction, Historical Fiction, Historical, Survival, Book Club, Adult Fiction, Mystery"
2335.0,0.9300000071525574,"She Wants It: Desire, Power, and Toppling the Patriarchy",Jill Soloway,3.45,1608.0,235.0,"Memoir, Nonfiction, Feminism, LGBT, Queer, Gender, Biography Memoir"
811.0,0.9300000071525574,The Birthday Party,Harold Pinter,3.71,11990.0,405.0,"Plays, Drama, Fiction, Classics, Theatre, Nobel Prize, 20th Century"
9450.0,0.9300000071525574,The Raw Shark Texts,Steven  Hall,3.82,20175.0,2048.0,"Fiction, Fantasy, Science Fiction, Mystery, Thriller, Horror, Novels"
5884.0,0.9300000071525574,The Spaceship in the Stone,Igor  Nikolic,4.32,3922.0,264.0,"Science Fiction, Space Opera, Artificial Intelligence, Fiction, Space, Military Fiction, Urban Fantasy"
11590.0,0.9300000071525574,"Psychology: Simply Explained Psychology Techniques To Influence And Control People Using Mentalism, Hypnosis",Hezi Medina,3.76,17.0,4.0,
177.0,0.9300000071525574,Prodigal Summer,Barbara Kingsolver,4.02,109727.0,7231.0,"Fiction, Nature, Contemporary, Literary Fiction, Novels, Adult, Adult Fiction"
2321.0,0.9300000071525574,The Little Wax Doll,Peter  Curtis,3.55,328.0,52.0,"Horror, Witches, Fiction, Suspense, Gothic, Fantasy, Paranormal"
7159.0,0.9300000071525574,Nobody Move,Denis Johnson,3.32,4567.0,668.0,"Fiction, Crime, Noir, Mystery, Novels, Thriller, Literary Fiction"
917.0,0.9300000071525574,The Club,Emma  Payne,3.89,159.0,29.0,"Erotica, Romance, Contemporary Romance, BDSM, Erotic Romance"
11486.0,0.9300000071525574,Broken: My Story of Addiction and Redemption,William Cope Moyers,3.96,2160.0,192.0,"Memoir, Nonfiction, Psychology, Autobiography, Mental Health, Biography, Mental Illness"
12121.0,0.9300000071525574,The Evolving Self: A Psychology for the Third Millennium,Mihaly Csikszentmihalyi,4.06,1082.0,96.0,"Psychology, Nonfiction, Philosophy, Science, Self Help, Personal Development, Sociology"
6738.0,0.9300000071525574,Countdown in Cairo,Noel Hynd,3.93,491.0,28.0,"Mystery, Fiction, Thriller, Christian Fiction, Suspense, Christian, Contemporary"
7751.0,0.9300000071525574,The Fifth Season,N.K. Jemisin,4.31,243190.0,27724.0,"Fantasy, Fiction, Science Fiction, Dystopia, Adult, Audiobook, Science Fiction Fantasy"
4610.0,0.9300000071525574,Undying Love,Nelle L'Amour,4.06,762.0,146.0,"Romance, Contemporary, Contemporary Romance, New Adult, Erotic Romance, Adult, Amazon"
7687.0,0.9300000071525574,The Invention of Nature: Alexander von Humboldt's New World,Andrea Wulf,4.3,23532.0,2869.0,"Nonfiction, Science, History, Biography, Nature, Environment, Natural History"
8592.0,0.9300000071525574,Chasing Justice,Danielle Stewart,3.98,5874.0,417.0,"Romance, Mystery, Romantic Suspense, Suspense, Contemporary, Fiction, Contemporary Romance"
12767.0,0.9300000071525574,An Episode of Sparrows,Rumer Godden,4.22,1408.0,230.0,"Fiction, Historical Fiction, Childrens, Classics, Young Adult, Middle Grade, British Literature"
7967.0,0.9300000071525574,My Abandonment,Peter Rock,3.57,7275.0,1222.0,"Fiction, Young Adult, Survival, Coming Of Age, Contemporary, Adult Fiction, Novels"
