algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,5725.0,0.185,,God's Smuggler,"As a boy he dreamed of being a spy undercover behind enemy lines. As a man he found himself undercover for God. Brother Andrew was his name and for decades his life story, recounted in God's Smuggler, has awed and inspired millions. The bestseller tells of the young Dutch factory worker's incredible efforts to transport Bibles across closed borders-and the miraculous ways in which God provided for him every step of the way. Revell and Chosen now reintroduce this powerful story with two new releases: a 35th anniversary edition and The Narrow Road, an expanded youth edition. Both contain a new foreword and afterword. The youth edition also features information about ministry to the persecuted church today, including country profiles, quotes from Christians in underground churches, ""what if"" scenarios based on real-life threats they face, and stories from others who have participated in Brother Andrew's Bible-smuggling work. Brother Andrew's story remains as inspiring today as it was thirty-five years ago, and with these new releases it will motivate a whole new generation to risk everything to follow God's call."
,,,,,1637.0,0.184,,Think: The Life of the Mind and the Love of God,"John PiperÃ¢ÂÂs newest book will help Christians think about thinking. Focusing on the life of the mind helps us to know God better, love him more, and care for the world. Along with an emphasis on emotions and the experience of God, we also need to practice careful thinking about God. Piper contends that Ã¢ÂÂthinking is indispensable on the path to passion for God.Ã¢ÂÂ So how are we to maintain a healthy balance of mind and heart, thinking and feeling? Piper urges us to think for the glory of God. He demonstrates from Scripture that glorifying God with our minds and hearts is not either-or, but both-and. Thinking carefully about God fuels passion and affections for God. Likewise, Christ-exalting emotion leads to disciplined thinking. Readers will be reminded that Ã¢ÂÂthe mind serves to know the truth that fuels the fires of the heart.Ã¢ÂÂ"
,,,,,9001.0,0.181,,Discerning the Voice of God: How to Recognize When God Speaks,"From the pen of one who has been where you are: loving God and longing to hear his voice, Priscilla Shirer shares her insights based on practical experience and years of biblical study in this new edition of Discerning the Voice of God . In it she writes: Through His longsuffering and steadfastness, God has invited me to know Him better. And the more intimate I've become with Him, the more acquainted I've become with His voice. He has proven Himself to me not because I'm more special than anyone else, but because He loves proving His Word is true-to all His children. To you. One of Priscilla's bestselling titles, Discerning the Voice of God is now completely revised with updated content and reflection questions. Each section contains insights that will aid you in your desire to hear Him speak: Realize the Way He Speaks, Recognize the Sound of His Voice, Remember What He Wants to Accomplish, and Ready Yourself for Even More. Discover the treasure of recognizing how God keeps in touch with his beloved people and watch as He communicates with you."
,,,,,12760.0,0.177,,"God's Promises For You: Divine Promises and Affirmations For Your Success, All-round Prosperity and Total Well-being","Whatever your situation, God has a promise for you! This topically arranged collection of GodÃ¢ÂÂs promises will boost your faith in God, help you receive from Him, and enjoy all-round success and complete prosperity. Reading this book, confessing the promises, and meditating on them will bring calm, hope, healing, prosperity, and peace into your life, and set you in an atmosphere of success. This book contains over 1,000 promises made by God, specifically for YOU. You will see promises God has made to give you blessings, good health, deliverance, victory, glory, beauty, power, and many more. This book is an indispensable manual for tapping into the supernatural power of GodÃ¢ÂÂs promises packaged in his Word, the Holy Bible.About the author:Theo John Paul is a Bible teacher, Christian minister, author, life coach, speaker and business consultant. He is the president and founder of Growing Business Institute and The Phenomenal People Center.Theo gives lectures and workshops around the world to small business owners seeking to build their businesses. By combining his business background with his Biblical training, he presents ideas and solutions to businesses to help them thrive and succeed. Theo inspires people with the knowledge and tools to stretch beyond their comfort zone and discover new opportunities. He shows people that they can do extraordinary things if they have the proper perspective.Theo's innovative ideas and workshops help thousands of audiences reach a higher level of success."
,,,,,6588.0,0.176,,Sati,"The first adult novel from a bestselling author of young adult fiction. Michael picks up a young hitch-hiker in the Arizona desert, bringing her home and letting her sleep on his couch. The next day, she talks about being God--and strange things begin to happen to everyone coming in contact with her.. . .--SATI-- Ã¢ÂÂ I once knew this girl who thought she was God. Ã¢ÂÂ She didn't give sight to the blind Ã¢ÂÂ or raise the dead. She didn't even teach anything, Ã¢ÂÂ not really, and she never Ã¢ÂÂ told me anything I probably didn't already know. Ã¢ÂÂ --SATI-- Ã¢ÂÂ On the other hand, she didn't expect Ã¢ÂÂ to be worshipped, nor did she ask for money.Given her high opinion of herself,some might call that a miracle.--SATI--I don't know, maybe she was God. Her name was Satiand she had blonde hair and blue eyes.--SATI--For all who meet her, Sati will change everything.Sati may change everything for you.""Christopher Pike, the author of the bestselling young adult novel Chain Letter, takes an unusual approach. His mysterious, enlightened heroine, Sati, claiming that she is God, changes forever the lives of the people around her... [who learn] by her example about love, compassion, acceptance, and the beauty of life. Pike has the ability to tell a good story with conviction and clarity."" --ALA Booklist"
,,,,,13179.0,0.173,,Me and My Big Mouth!: Your Answer Is Right Under Your Nose,"Is your mouth busy telling about all the troubles in your life? Does it seem as though your mouth has a mind of its own? Put your mouth on a crash course to victory. You can take hold of the words you speak and make them work for you!Me and My Big Mouth will show you how to train your mouth to speak words that will help you accomplish all God wants for you in this life. Bestselling author Joyce Meyer emphasizes that speaking the Word of God must be coupled with living a life of complete obedience to the Word of God in order to see the full power of God flowing in your life.By applying the biblical truths outlined in this book, you will Bring your mouth into agreement with God . . . and begin to walk in victory!"
,,,,,653.0,0.171,,The Holy Bible: English Standard Version,"The English Standard Version (ESV) Bible is an essentially literal Bible translation that combines word-for-word precision and accuracy with literary excellence, beauty, and depth of meaning."
,,,,,9509.0,0.169,,Generous Justice: How God's Grace Makes Us Just,"Author of the New York Times bestseller The Reason for God and nationally renowned pastor of Redeemer Presbyterian Church Timothy Keller with his most provocative and illuminating message yet.It is commonly thought in secular society that the Bible is one of the greatest hindrances to doing justice. Isn't it full of regressive views? Didn't it condone slavery? Why look to the Bible for guidance on how to have a more just society? But Timothy Keller sees it another way. In Generous Justice, Keller explores a life of justice empowered by an experience of grace: a generous, gracious justice. Here is a book for believers who find the Bible a trustworthy guide as well as those who suspect that Christianity is a regressive influence in the world.Keller's church, founded in the eighties with fewer than one hundred congregants, is now exponentially larger. More than five thousand people regularly attend Sunday services, and another twenty-five thousand download Keller's sermons each week. A recent profile in New York magazine described his typical sermon as ""a mix of biblical scholarship, pop culture, and whatever might have caught his eye in The New York Review of Books or on Salon.com that week."" In short, Timothy Keller speaks a language that many thousands of people yearn to comprehend. In Generous Justice, he offers them a new understanding of modern justice and human rights."
,,,,,11069.0,0.169,,The Urantia Book,"You have just discovered the literary masterpiece that answers your questions about God, life in the inhabited universe, the history and future of this world, and the life of Jesus. The Urantia Book harmonizes history, science, and religion into a philosophy of living that brings new meaning and hope into your life. If you are searching for answers, read The Urantia Book! The world needs new spiritual truth that provides modern men and women with an intellectual pathway into a personal relationship with God. Building on the world's religious heritage, The Urantia Book describes an endless destiny for humankind, teaching that living faith is the key to personal spiritual progress and eternal survival. These teachings provide new truths powerful enough to uplift and advance human thinking and believing for the next 1000 years. A third of The Urantia Book is the inspiring story of Jesus' entire life and a revelation of his original teachings. This panoramic narrative includes his birth, childhood, teenage years, adult travels and adventures, public ministry, crucifixion, and 19 resurrection appearances. This inspiring story recasts Jesus from the leading figure of Christianity into the guide for seekers of all faiths and all walks of life."
,,,,,1469.0,0.169,,The God Who Is There,"For over thirty years The God Who Is There has been the landmark book that changed the way the church sees the world. In Francis Schaeffer's remarkable analysis, we learn where the clashing ideas about God, science, history and art came from and where they are going. Now this completely retypeset edition includes a new introduction by James W. Sire that places Schaeffer's seminal work in the context of the intellectual turbulence of the early twenty-first century. More than ever, The God Who Is There demonstrates how historic Christianity can fearlessly confront the competing philosophies of the world. The God who has always been there continues to provide the anchor of truth and the power of love to meet the world's deepest problems."
,,,,,9608.0,0.168,,Breaking Free: Discover the Victory of Total Surrender,"A best-selling book now available in paperback for the first time!Do you want to know God and really believe Him? Do you want to find satisfaction in God, experience His peace, and enjoy His presence? Do you want to make the freedom Christ promised a reality in your daily life?In 
Breaking Free
, Beth Moore embarks on a study of selected passages from the book of Isaiah, drawing several parallels between the captive Israelites and todayÃ¢ÂÂs Christians, in order to show how to make freedom in Christ a daily reality. Moore teaches readers to remove obstacles that hinder freedom by identifying spiritual strongholds in their lives and overcoming them through the truth of GodÃ¢ÂÂs WordÃ¢ÂÂtruth that will set us free."
,,,,,630.0,0.168,,Believing God,"Ã¢ÂÂIs it working? Your belief system, that is. Is it really working? GodÃ¢ÂÂs intention all along has been for the believerÃ¢ÂÂs life to work. From divine perspective toward terrestrial turf, God meant for his children to succeed. . .Are our Christian lives successful? Are they achieving and experiencing what Scripture said they would? In a recent sermon my son-in-law preached, Curt told us the only way we were going to impact the world and the next generation is to prove that our faith in Christ is real and that it works. For countless Christians IÃ¢ÂÂm convinced itÃ¢ÂÂs real. My concern is whether or not we have the fruit to suggest it works.Ã¢ÂÂÃ¢ÂÂBeth Moore; Believing God"
,,,,,10650.0,0.167,,The Spirit of Prayer: The Believer's Authority on the Earth,"Ã¢ÂÂ The Spirit of Prayer Ã¢ÂÂ the BelieverÃ¢ÂÂs Authority on the Earth Ã¢ÂÂ is a call to action, to help Christians understand their role in Jesus Christ. I am Tolu Oyewole, a minister with over 14 years of experience sharing the gospel of the Lord Jesus Christ. This book is the sequel to Ã¢ÂÂ And they shall be called the Sons of God Ã¢ÂÂ, which establishes the ChristiansÃ¢ÂÂ authority on Earth. Now I want to share how we can deliver GodÃ¢ÂÂs will on Earth, through prayer and relationship. I know that many Christians struggle to understand when it is appropriate to act on behalf of God and take actions from their prayers. I hope that this book will deliver knowledge and wisdom to all that follow the vision of Jesus Christ. We will discuss the ways that you can know the will of God in your life. We will cover these topics on our And that is just the beginning... Join me to understand prayer as an intentional act of fellowship with God, as you learn to use your authority as a believer."
,,,,,5026.0,0.166,,Plague of Angels,"Nyx is Queen of Hell and ruler of the Angels who were banished there Ã¢ÂÂ the Descended. And when the rest of the Angels are called home, Nyx finds herself stuck on the Earth with the Son of God. To her surprise, she learns that he is no happier than she. God's son thought he was sent down to judge humanity. Instead, he becomes a sacrifice for a cause he does not believe in Ã¢ÂÂ their redemption. After his mortal body dies, the Son of God makes Nyx an offer: a new paradise on Earth if she will help him destroy humanity. With two of her fellow Angels by her side, Nyx launches a thousand-year campaign of violence, sex, betrayal and intrigue to bring down God's people and have them worship her instead. From the back streets of Jerusalem to the palaces of Rome, from the temples of Egypt to the Pope's bedchamber, Nyx and her companions work to destroy the worshippers of God. But not all is as it seems. And the Son of God has bigger plans than any of them imagine..."
,,,,,1086.0,0.166,,The Master Plan of Evangelism,"It all started when Jesus called a few men to follow him and share God's message with their neighbors. We are called to do the same. But evangelism can be difficult--even intimidating. With all the evangelism resources available, where should you turn to find advice on how to share the Good News with others? Robert E. Coleman says the answers aren't found in TV evangelism, easy-evangelism guidebooks, or the latest marketing techniques. Rather, he looks to the Bible, to the ultimate example found in Jesus Christ. For more than forty years this classic, biblical look at evangelism has challenged and instructed over three million readers. Now repackaged for a new generation, The Master Plan of Evangelism is as fresh and relevant as ever. Join the movement and discover how you can minister to the people God brings into your life."
,,,,,12631.0,0.165,,City of God,"No book except the Bible itself had a greater influence on the Middle Ages than Augustine's City of God. And since medieval Europe was the cradle of modern Western society, this work is vital for understanding our world and how it came into being."
,,,,,8188.0,0.164,,The Message for the Last Days,"This award winningÃÂ bookÃÂ examines the biblical quest to obtain eternal life. It guides readers through the journey in a step by step progression, from ancient prophecies to their final fulfillment. The Message for the Last Days maps out God's intersection of our temporary condition to the eternal.The future is revealed by understanding the past; where history and mystery are intertwined.How can we know what the future holds if we don't understand the past? This question is at the heart of this book as much of modern Christian culture has lost its roots. The crux of the book is derived from consistent biblical interpretation methods to find hard truths about our fate mentioned in the Bible.Topics include answers to these questions:Why is the Christian Church so divided with many different denominations and independent Churches? IsnÃ¢ÂÂt there just one true Church?How did the modern Church get so far removed from early Church beliefs as clearly stated in the New Testament and by the early Church fathers?What are the original prophecies in the Old Testament about the end times and how are they repeated in the New Testament?Does the nation of Israel have anything to do with end times? What is the true meaning of the gospel and salvation?These questions are answered by a thorough examination of various interpretation methods. This book explains six different biblical interpretation options then reveals a unified approach to understanding the Bible.Books and articles by KJ Soze cut across various denomination lines to help find unity and clarity for those who may hold differing interpretations.The Message for the Last Days provides detailed historical research of complex topics, such as end times and the afterlife, then condenses the results into a compact format to save time for those interested in biblical studies. The process is an integration of scriptural references, concordances, topical studies and commentaries into a unique package to help clarify the Bible's message about the future."
,,,,,10986.0,0.163,,Barabbas,"Barabbas is the acquitted; the man whose life was exchanged for that of Jesus of Nazareth, crucified upon the hill of Golgotha. Barabbas is a man condemned to have no god. ""Christos Iesus"" is carved on the disk suspended from his neck, but he cannot affirm his faith. He cannot pray. He can only say, ""I want to believe.""Translated from the Swedish by Alan Blair"
,,,,,87.0,0.159,,"Jesus Listens: Daily Devotional Prayers of Peace, Joy, and Hope","When your days feel overwhelming and your life has you anxious and stressed, you can find peace and hope in Jesus. In this NEW 365-day devotional prayer book from the author of Jesus Calling , youÃ¢ÂÂll find confidence to come to God in all circumstances with short, heartfelt prayers based on Scripture. God desires a relationship with youÃÂ through continual conversationÃ¢ÂÂprayer.ÃÂ  Jesus Listens ÃÂ empowers you to pray daily, whether it serves as your only prayer for the day or simply a jump starter to your own prayers.ÃÂ  Jesus ListensÃÂ is ideal for thoseÃÂ who . . .ÃÂ  The biblical basis for each prayer inÃÂ  Jesus ListensÃÂ  is given at the end of each entry so you can continually return to God's promises in Scripture.ÃÂ  Jesus Listens ÃÂ ÃÂ  Whether you giftÃÂ  Jesus ListensÃÂ  or pick it up yourself to establish a more consistent prayer practice, SarahÃ¢ÂÂs words and her constant return to the Word of God willÃÂ greatlyÃÂ enrich your prayer life. By praying Scripture through this daily devotional prayer book, you'll experience how intentional prayer connects you to God, changes your heart, and can even move mountains.ÃÂ  Look for additional life-changing, life-giving books fromÃÂ Sarah Young"
,,,,,255.0,0.158,,"Dodging Satan: My Irish/Italian, Sometimes Awesome, But Mostly Creepy, Childhood","In this humorous coming-of-age story, Bridget Flagherty, a student at St. MichaelÃ¢ÂÂs Catholic school outside Boston in the 60s and 70s, takes refuge in her wacky misunderstandings of Bible Stories and Catholic beliefs to avoid the problems of her Irish/Italian family life. Her musings on sadistic nuns, domestic violence, emerging sexuality, and God the FatherÃ¢ÂÂs romantic life will delight readers. Bridget creates glorious supernatural worldsÃ¢ÂÂwith exorcisms, bird relics, Virgin Martyrs, time travel, Biblical plagues, even the Ã¢ÂÂholyÃ¢ÂÂ in holy waterÃ¢ÂÂto cope with a family where leather handbags and even garlic can cause explosions. An avid Bible reader who innocently believes everything the nuns tell her, BridgetÃ¢ÂÂs saints, martyrs, and boney Christs become alive and audible within her. While the nuns chide her sinful Ã¢ÂÂmathematical prideÃ¢ÂÂ and slow eating habits, God answers her prayers instantly by day, but the devil visits nightly in the dark. Scenes run the gamut from laugh-out-loud Catholic brainwashing of children, to heart-wrenching abuse, to riveting teenage excursions toward sex. Young Bridget tries to make sense of a world of raging men and domestically subjugated women and carve a future for herself, wrestling with how God and men treat women. Her Italian female relativesÃ¢ÂÂglamorous Santa Anna, black-and-blue Aunt Maria, sophisticated Eleanor with a New York Ã¢ÂÂFellini pageboyÃ¢ÂÂÃ¢ÂÂoffer sensual alternatives to the repression of her immediate family. She prays fervently that Ã¢ÂÂdespite GodÃ¢ÂÂs bizarre treatment of married women... some [girls] might still discover ways to have a great time without being a nun.Ã¢ÂÂ Dodging Satan is the flip-side of l'Histoire d'une ÃÂme by Saint ThÃÂ©rÃÂ¨se of Lisieux authored by a twentieth century American girl chomping on a blue-gum cigar while she talks to a confidant about God and sex."
,,,,,2320.0,0.158,,Let the Nations Be Glad!: The Supremacy of God in Missions,"Why do we do missions? We are told, by Jesus, to preach the gospel and make disciples of all nations. So missions is duty, right? Wrong. If you do missions purely from a sense of duty you will not honor those you are reaching out to, nor will you truly honor God. Duty is the wrong place to look, so where do we find the answer to why we do missions? We turn, according to John Piper, to worship. // In our worship of God we encounter God's glory. The overflow from our worship is a desire to share God's glory with others (the chief end of man is to glorify God and enjoy Him forever), and we naturally become missional. When Jesus was asked what the kingdom of God was like, he compared it to a pearl so valuable that one would sell all they owned simply to possess it. Does that seem like duty to you? Instead, Jesus calls us to a new mindset, which flows from the mindset that worship creates in us. Thus, according to Piper, does worship become the goal of missions and the fuel which makes missions possible. // Worship as the fuel for missions makes sense to a lot of people, but worship as the goal of missions? Piper reminds us that the true reason we share God with others is to make them worshipers (and sharers) as well. He feels that the true goal of missions is ""the gladness of the peoples in the greatness of God."" If it is true, (as Piper states) that ""God is most glorified in us when we are most satisfied in Him,"" then increasing the number of people who are satisfied in God will bring God more glory. And missions is the way we can do that. // Missions must be seen as more than simply saving people from sin, though that is a very important aspect. And missions is not just about getting people into heaven, although that is important as well. Instead, through missions we should always seek to make as many people as possible into true worshipers, into those fully satisfied with the greatness of God. // With that mindset, missions becomes a joyous experience, as we joyfully share the life-changing presence of God in our lives with those who don't know God. When we have made worship both the fuel and goal of all our missionary endeavors, we realize that ""missions is not a recruitment project for God's labor force. It is a liberation project from the heavy burdens and hard yokes of other gods."" Missions is never a burden, because it comes out of our overwhelming joy in God's grace and mercy, and we just want to share that joy. So make God the center of your missions work, and joyfully share what He has graciously given to you."
,,,,,939.0,0.156,,Answering the Call - A Daily Devotional for Paramedics and First Responders,"Based on the author's experiences as a paramedic, these inspirational devotionals tap into the concerns and issues that trouble men and women serving as first responders.  Jesus said, ""Greater love has no one than this, that he lay down his life for his friends."" The First Responders in your community do just that. They sacrifice comfort and safety to protect the lives of others, always waiting, and always wondering when they will find themselves answering the next call. This book was written for them, but it applies to anyone who searches for courage and hope, struggles with a difficult relationship, or suffers through pain or loss. Are you seeking a closer walk with God? Wondering what comes next? Answering the Call can help you find your way. It reveals the simple truth that Jesus Christ is Lord, and that to follow him is to find true meaning in life. Christ... the First Responder, is calling you now.  Answering the Call is a collection of inspirational stories based on the author's experiences as a street paramedic in Durham, North Carolina. Each story includes an insightful application that offers the reader a glimpse into God's Word. Use it for your daily quiet time, as a guide for small group study, or simply to share with other paramedics and first responders.   Will you answer the call?  ""The promise is for you and your children and for all who are far off -for all whom the Lord our God will call."" - Acts 2:39.  Gift a copy to a first responder."
,,,,,10767.0,0.156,,Warbreaker,"From #1 New York Times bestselling author Brandon Sanderson, Warbreaker is the story of two sisters, who happen to be princesses, the God King one of them has to marry, the lesser god who doesn't like his job, and the immortal who's still trying to undo the mistakes he made hundreds of years ago.Their world is one in which those who die in glory return as gods to live confined to a pantheon in Hallandren's capital city and where a power known as BioChromatic magic is based on an essence known as breath that can only be collected one unit at a time from individual people.By using breath and drawing upon the color in everyday objects, all manner of miracles and mischief can be accomplished. It will take considerable quantities of each to resolve all the challenges facing Vivenna and Siri, princesses of Idris; Susebron the God King; Lightsong, reluctant god of bravery, and mysterious Vasher, the Warbreaker."
,,,,,10147.0,0.156,,The Broken Way: A Daring Path into the Abundant Life,"A New York Times bestseller! Brokenness doesn't only find us in the big thingsÃ¢ÂÂthings like illness, hardship, or grief. It can find you in the everyday. Learn to walk in a way that glorifies Jesus and receive freedom, not beyond your fear and pain, but within it . We are fragile and we know it. Sometimes, living with Christ in a messed-up world feels less like victory and more like walking uphill. Ann Voskamp, the New York Times bestselling author of One Thousand Gifts, sits at the edge of her life and her own unspoken brokenness and What if you really want to live abundantly before it's too late? What do you do if you really want to know abundant wholeness? This one's for the lovers and the sufferers. This one's for the busted ones who are ready to bust free, the ones ready to break molds, break chains, break measuring sticks, and break all this bad brokenness with an unlikely good brokenness. You could be one of the Beloved who is brokenÃ¢ÂÂand still lets yourself be loved. Ann desperately wants you to The Broken Way is simple in presentation, written in AnnÃ¢ÂÂs unique styleÃ¢ÂÂa new way for desperate Christians in need of a fresh revelation of the grace of God."
