algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9448.0,0.228,,Decision Points,"In this candid and gripping account, President George W. Bush describes the critical decisions that shaped his presidency and personal life.George W. Bush served as president of the United States during eight of the most consequential years in American history. The decisions that reached his desk impacted people around the world and defined the times in which we live.Decision Points brings readers inside the Texas governorÃ¢ÂÂs mansion on the night of the 2000 election, aboard Air Force One during the harrowing hours after the attacks of September 11, 2001, into the Situation Room moments before the start of the war in Iraq, and behind the scenes at the White House for many other historic presidential decisions.For the first time, we learn President BushÃ¢ÂÂs perspective and insights on:His decision to quit drinking and the journey that led him to his Christian faithThe selection of the vice president, secretary of defense, secretary of state, Supreme Court justices, and other key officialsHis relationships with his wife, daughters, and parents, including heartfelt letters between the president and his father on the eve of the Iraq WarHis administrationÃ¢ÂÂs counterterrorism programs, including the CIAÃ¢ÂÂs enhanced interrogations and the Terrorist Surveillance ProgramWhy the worst moment of the presidency was hearing accusations that race played a role in the federal governmentÃ¢ÂÂs response to Hurricane Katrina, and a critical assessment of what he would have done differently during the crisisHis deep concern that Iraq could turn into a defeat costlier than Vietnam, and how he decided to defy public opinion by ordering the troop surgeHis legislative achievements, including tax cuts and reforming education and Medicare, as well as his setbacks, including Social Security and immigration reformThe relationships he forged with other world leaders, including an honest assessment of those he did and didnÃ¢ÂÂt trustWhy the failure to bring Osama bin Laden to justice ranks as his biggest disappointment and why his success in denying the terrorists their fondest wishÃ¢ÂÂattacking America againÃ¢ÂÂis among his proudest achievementsA groundbreaking new brand of presidential memoir, Decision Points will captivate supporters, surprise critics, and change perspectives on eight remarkable years in American historyÃ¢ÂÂand on the man at the center of events."
,,,,,9258.0,0.188,,In the Line of Fire: A Memoir,"In a memoir by the president of a nation at the center of a hotbed of radical Islamic extremists and the war against terror, Pakistan's leader offers a candid account of his life and political career, offering revealing details about his rise to power, the perils he has faced, the hunt for bin Laden and other Al Qaeda terrorists, the struggle with India, and other key issues. 75,000 first printing."
,,,,,1241.0,0.187,,MADAM PRESIDENT,"MADAM PRESIDENT is part of Jerry BellerÃ¢ÂÂs Political Thriller/Historical Fiction series, the American Myth Series.MADAM PRESIDENT follows President Kalinda Resbo, the first female and black president, as she runs for reelection while fulfilling the many duties that come with the most difficult job in the world. With the election as a backdrop, madam weaves through an Iranian Crisis, an investigation into moles and corruption in the FBI, Congress and corporate America. Beller addresses many real events and people who are part of current events for the USA during 2012, while also creating many interesting fictional characters. President ResboÃ¢ÂÂs runs for reelection as an independent, running against congress and the two party system, advocating a different approach to politics, solutions that go outside those the democrats and republicans squabble over.MADAM PRESIDENT is the first of a series of American Myth novels that Beller will release over the next several years. He has worked on the series for over two decades, and the novels cover the history of the United States, blending fiction and non-fiction in the manner of a historical fiction purist.Jerry Beller will also be releasing HEY JOE in the spring. This is a story where an American moves to Jamaica in the greatest adventure of his life, which happens to lead to the most significant romance of his life. HEY JOE is the first of several books in the Jamaica Series."
,,,,,9840.0,0.182,,Being Nixon: A Man Divided,"Evan Thomas delivers the best single-volume biography of Richard Nixon to date, a radical, unique portrait of a complicated figure who was both determinedly optimistic and tragically flawed. The New York Times bestselling author of IkeÃ¢ÂÂs Bluff and Sea of Thunder, Thomas brings new life to one of American historyÃ¢ÂÂs most infamous, paradoxical, and enigmatic politicians, dispensing with myths to achieve an intimate and nuanced look at the actual man. What drove a painfully shy outcast in elite Washington societyÃ¢ÂÂa man so self-conscious he refused to make eye contact during meetingsÃ¢ÂÂto pursue power and public office? How did a president so attuned to the American political id that he won reelection in a historic landslide lack the self-awareness to recognize the gaping character flaws that would drive him from office and forever taint his legacy? In Being Nixon, Evan Thomas peels away the layers of the complex, confounding figure who became AmericaÃ¢ÂÂs thirty-seventh president. The son of devout Quakers, Richard Nixon (not unlike his rival John F. Kennedy) grew up in the shadow of an older, favored brother and thrived on conflict and opposition. Through high school and college, in the navy and in politics, he was constantly leading crusades and fighting off enemies real and imagined. As maudlin as he was Machiavellian, Nixon possessed the plainspoken eloquence to reduce American television audiences to tears with his career-saving Ã¢ÂÂCheckersÃ¢ÂÂ speech; meanwhile, his darker half hatched schemes designed to take down his political foes, earning him the notorious nickname Ã¢ÂÂTricky Dick.Ã¢ÂÂ Drawing on a wide range of historical accounts, Thomas reveals the contradictions of a leader whose vision and foresight led him to achieve dÃÂ©tente with the Soviet Union and reestablish relations with communist China, but whose underhanded political tactics tainted his reputation long before the Watergate scandal. One of the principal architects of the modern Republican Party and its Ã¢ÂÂsilent majorityÃ¢ÂÂ of disaffected whites and conservative ex-Dixiecrats, Nixon was also deemed a liberal in some quarters for his efforts to desegregate Southern schools, create the Environmental Protection Agency, and end the draft. A deeply insightful character study as well as a brilliant political biography, Being Nixon offers a surprising look at a man capable of great bravery and extraordinary deviousnessÃ¢ÂÂa balanced portrait of a president too often reduced to caricature.Praise for Being NixonÃ¢ÂÂA biography of eloquence and breadth . . . No single volume about NixonÃ¢ÂÂs long and interesting life could be so comprehensive.Ã¢ÂÂ
Ã¢ÂÂChicago Tribune
 Ã¢ÂÂTerrifically engaging . . . a fair, insightful and highly entertaining portrait.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal Ã¢ÂÂThomas has a fine eye for the telling quote and the funny vignette, and his style is eminently readable.Ã¢ÂÂÃ¢ÂÂThe New York Times Book Review Ã¢ÂÂThomas proves an amiable and fair-minded tour guide.Ã¢ÂÂÃ¢ÂÂThe Boston Globe Ã¢ÂÂA measured, concise, and important American biography.Ã¢ÂÂÃ¢ÂÂMichael Beschloss, author of Presidential Courage"
,,,,,8882.0,0.173,,A Singular Woman: The Untold Story of Barack Obama's Mother,"A major publishing an unprecedented look into the life of the woman who most singularly shaped Barack Obama--his mother.Barack Obama has written extensively about his father, but little is known about Stanley Ann Dunham, the fiercely independent woman who raised him, the person he credits for, as he says, ""what is best in me."" Here is the missing piece of the story.Award-winning reporter Janny Scott interviewed nearly two hundred of Dunham's friends, colleagues, and relatives (including both her children), and combed through boxes of personal and professional papers, letters to friends, and photo albums, to uncover the full breadth of this woman's inspiring and untraditional life, and to show the remarkable extent to which she shaped the man Obama is today.Dunham's story moves from Kansas and Washington state to Hawaii and Indonesia. It begins in a time when interracial marriage was still a felony in much of the United States, and culminates in the present, with her son as our president- something she never got to see. It is a poignant look at how character is passed from parent to child, and offers insight into how Obama's destiny was created early, by his mother's extraordinary faith in his gifts, and by her unconventional mothering. Finally, it is a heartbreaking story of a woman who died at age fifty-two, before her son would go on to his greatest accomplishments and reflections of what she taught him."
,,,,,11877.0,0.171,,Coolidge,"Calvin Coolidge, who served as president from 1923 to 1929, never rated highly in polls. The shy Vermonter, nicknamed ""Silent Cal,"" has long been dismissed as quiet and passive. History has remembered the decade in which he served as a frivolous, extravagant period predating the Great Depression. Now Amity Shlaes, the author known for her riveting, unexpected portrait of the 1930s, provides a similarly fresh look at the 1920s and its elusive president. Shlaes shows that the mid-1920s was, in fact, a triumphant period that established our modern way of life: the nation electrified, Americans drove their first cars, and the federal deficit was replaced with a surplus. Coolidge is an eye-opening biography of the little-known president behind that era of remarkable growth and national optimism.Although Coolidge was sometimes considered old-fashioned, he was the most modern of presidents, advancing not only the automobile trade but also aviation, through his spirited support of Charles Lindbergh. Coolidge's discipline and composure, Shlaes reveals, represented not weakness but strength. First as governor of Massachusetts then as president, Coolidge proved unafraid to take on the divisive issues of this crucial period: reining in public-sector unions, unrelentingly curtailing spending, and rejecting funding for new interest groups.Perhaps more than any other president, Coolidge understood that doing less could yield more. He reduced the federal budget during his time in office even as the economy grew, wages rose, tax rates fell, and unemployment dropped. As a husband, father, and citizen, the thirtieth president made an equally firm commitment to moderation, shunning lavish parties and special presidential treatment; to him the presidency was not a bully pulpit but a place for humble service. Overcoming private tragedy while in office, including the death of a son, Coolidge showed the nation how to persevere by persevering himself. For a nation looking for a steady hand, he was a welcome pilot.In this illuminating, magisterial biography, AmityShlaes finally captures the remarkable story of Calvin Coolidge and the decade of extraordinary prosperity that grew from his leadership."
,,,,,7128.0,0.16,,Obama's Wars,"In ObamaÃ¢ÂÂs Wars, Bob Woodward provides the most intimate and sweeping portrait yet of the young president as commander in chief. Drawing on internal memos, classified documents, meeting notes and hundreds of hours of interviews with most of the key players, including the president, Woodward tells the inside story of Obama making the critical decisions on the Afghanistan War, the secret campaign in Pakistan and the worldwide fight against terrorism.ÃÂ ÃÂ ÃÂ ÃÂ  At the core of ObamaÃ¢ÂÂs Wars is the unsettled division between the civilian leadership in the White House and the United States military as the president is thwarted in his efforts to craft an exit plan for the Afghanistan War.ÃÂ  ÃÂ  ÃÂ Ã¢ÂÂSo whatÃ¢ÂÂs my option?Ã¢ÂÂ the president asked his war cabinet, seeking alternatives to the Afghanistan commanderÃ¢ÂÂs request for 40,000 more troops in late 2009. ÃÂ Ã¢ÂÂYou have essentially given me one option. ...ItÃ¢ÂÂs unacceptable.Ã¢ÂÂÃÂ ÃÂ  ÃÂ Ã¢ÂÂWell,Ã¢ÂÂ Secretary of Defense Robert Gates finally said, Ã¢ÂÂMr. President, I think we owe you that option.Ã¢ÂÂÃÂ  ÃÂ  It never came. An untamed Vice President Joe Biden pushes relentlessly to limit the military mission and avoid another Vietnam. The vice president frantically sent half a dozen handwritten memos by secure fax to Obama on the eve of the final troop decision.ÃÂ  ÃÂ  President ObamaÃ¢ÂÂs ordering a surge of 30,000 troops and pledging to start withdrawing U.S. forces by July 2011 did not end the skirmishing.ÃÂ  ÃÂ  General David Petraeus, the new Afghanistan commander, thinks time can be added to the clock if he shows progress. ÃÂ Ã¢ÂÂI donÃ¢ÂÂt think you win this war,Ã¢ÂÂ Petraeus said privately. ÃÂ Ã¢ÂÂThis is the kind of fight weÃ¢ÂÂre in for the rest of our lives and probably our kidsÃ¢ÂÂ lives.Ã¢ÂÂÃÂ  ÃÂ  Hovering over this debate is the possibility of another terrorist attack in the United States. The White House led a secret exercise showing how unprepared the government is if terrorists set off a nuclear bomb in an American cityÃ¢ÂÂwhich Obama told Woodward is at the top of the list of what he worries about all the time.ÃÂ  ÃÂ  Verbatim quotes from secret debates and White House strategy sessionsÃ¢ÂÂand firsthand accounts of the thoughts and concerns of the president, his war council and his generalsÃ¢ÂÂreveal a government in conflict, often consumed with nasty infighting and fundamental disputes.ÃÂ  ÃÂ  Woodward has discovered how the Obama White House really works, showing that even more tough decisions lie ahead for the cerebral and engaged president.ÃÂ  ÃÂ  ObamaÃ¢ÂÂs Wars offers the reader a stunning, you-are-there account of the president, his White House aides, military leaders, diplomats and intelligence chiefs in this time of turmoil and danger."
,,,,,7939.0,0.159,,Naked: Stripped by a Man and Hurricane Katrina,"""Everything moved to the wind's rhythm.""  In one week, a house and marriage violently disintegrate. Alone raising an infant in the aftermath of Hurricane Katrina, Julie is surrounded by the rubble of her life - stripped bare by love and loss. Suddenly a single mother, Freed's prose captures the love and adoration for her daughter, the indomitable spirit of her New England family, and her father's unwavering devotion. Touching ties survive even the most powerful surge Mother Nature delivers. This debut memoir candidly reveals intimate details of one woman's shattered dreams as well as humanity's power, resilience, and goodness. Unflinchingly honest, Naked is a remarkable true story of hope, family, and love in a southern coastal Mississippi town.""Accolades to memoirist Julie Freed - this stunningly poignant book candidly reveals intitmate details of her life with clarity but not a whiff of ""poor, pitiful me."" In facing the end of her marriage and the end of life as she had known it on Mississippi's Gulf Coast, Freed exhibited the strength other Mississippians also showed in response to this country's worst natural disaster. She persevered - and she wrote a damn good book."" ~ Nancy Kay Wessman author of Katrina, Mississippi: Voices from Ground Zero""Occasionally, real-life setbacks smash into authors' lives with the degree of intensity usually found in fiction. Julie Freed's memoir recounts just such an extreme situation ... The strengths Julie Freed draws on in her life are generously passed along to her readers, reminding us that just past the darkness, there is dawn."" ~ Jerry Waxler, author of Memoir Revolution ""A heart-wrenching true story told with dignity."" ~ Victoria Twead, New York Times and Wall Street Journal bestselling author of the Old Fools Series.""It is a rare talent that can make you feel the emotions portrayed in words and Freed accomplished this. Showing that true strength and power can derive from the lowest of places. NAKED is one memoir that I am glad I read. Favorite line: 'My lungs filled with fresh new air brought from deep in the Gulf. The salty wind spun and twisted my clothes about my body as I pleaded to Katrina. I hoped she was showing me the way. I was crushed, but free. I inhaled a cleansing breath. I would survive. I must survive.'"" ~ 125 Pages Book Review""Her intention is to show how close we all are, at any moment in time, to unexpected, monumental and life altering change. An intelligent and engaging memoir."" ~ Book Viral""Masterful!"" ~ Cinda Brooks, author of bestselling Heartprints of Africa, A Family's Story of Faith, Love, Adventure, and Turmoil.""An honest, courageous, eye-opening and brilliantly written testament to a harrowing and life-changing period of her life."" ~ George Mahood, author of Free Country, Every Day is Holiday, and Life's a Beach"
,,,,,8374.0,0.158,,Persepolis: The Story of a Childhood,"In powerful black-and-white comic strip images, Satrapi tells the story of her life in Tehran from ages six to fourteen, years that saw the overthrow of the ShahÃ¢ÂÂs regime, the triumph of the Islamic Revolution, and the devastating effects of war with Iraq. The intelligent and outspoken only child of committed Marxists and the great-granddaughter of one of IranÃ¢ÂÂs last emperors, Marjane bears witness to a childhood uniquely entwined with the history of her country.Persepolis paints an unforgettable portrait of daily life in Iran and of the bewildering contradictions between home life and public life. MarjaneÃ¢ÂÂs childÃ¢ÂÂs-eye view of dethroned emperors, state-sanctioned whippings, and heroes of the revolution allows us to learn as she does the history of this fascinating country and of her own extraordinary family. Intensely personal, profoundly political, and wholly original, Persepolis is at once a story of growing up and a reminder of the human cost of war and political repression. It shows how we carry on, with laughter and tears, in the face of absurdity. And, finally, it introduces us to an irresistible little girl with whom we cannot help but fall in love."
,,,,,27.0,0.157,,Dear Barack: The Extraordinary Partnership of Barack Obama and Angela Merkel,"One of the great political friendships of the modern world, as told through key moments that shaped the twenty-first century Today, we know US President Barack Obama and German Chancellor Angela Merkel as two of the worldÃ¢ÂÂs most influential leaders, together at the center of some of the biggest controversies and most impressive advancements of our time. But while their friendship has been the subject of both scrutiny and admiration, few know the full story. Taking office at the height of the 2008 global recession, Obama was keenly aware of the fractured relationship between the US and Europe. And for her part, Merkel was suspicious of the charismatic newcomer who had captivated her country. Faced with the challenges of globalization, the two often clashed over policy, butÃ¢ÂÂas the first Black president and first female chancellorÃ¢ÂÂthey shared a belief that democracy could uplift the world. United by this conviction, they would forge a complicated but inspiring partnership. Dear Barack is a thoroughly researched document of the parallel trajectories that led to Obama and Merkel meeting on the world stage and the trials, both personal and political, that they confronted in office. At times in the leadersÃ¢ÂÂ own words, the book details such events as MerkelÃ¢ÂÂs historic acceptance of the Presidential Medal of Freedom, RussiaÃ¢ÂÂs annexation of Crimea, and the 2013 NSA spying scandal, demonstrating the highs and lows of this extraordinary alliance. A story of camaraderie at a global scale, Dear Barack shows that it is possible for political adversaries to establish bonds of respectÃ¢ÂÂand even friendshipÃ¢ÂÂin the service of the free world."
,,,,,10435.0,0.157,,Autobiography of a Yogi,"This acclaimed autobiography presents a fascinating portrait of one of the great spiritual figures of our time. With engaging candor, eloquence, and wit, Paramahansa Yogananda narrates the inspiring chronicle of his life: the experiences of his remarkable childhood, encounters with many saints and sages during his youthful search throughout India for an illumined teacher, ten years of training in the hermitage of a revered yoga master, and the thirty years that he lived and taught in America. Also recorded here are his meetings with Mahatma Gandhi, Rabindranath Tagore, Luther Burbank, the Catholic stigmatist Therese Neumann, and other celebrated spiritual personalities of East and West. Autobiography of a Yogi is at once a beautifully written account of an exceptional life and a profound introduction to the ancient science of Yoga and its time-honored tradition of meditation. The author clearly explains the subtle but definite laws behind both the ordinary events of everyday life and the extraordinary events commonly termed miracles. His absorbing life story thus becomes the background for a penetrating and unforgettable look at the ultimate mysteries of human existence. Considered a modern spiritual classic, the book has been translated into more than twenty languages and is widely used as a text and reference work in colleges and universities. A perennial bestseller since it was first published sixty years ago, Autobiography of a Yogi has found its way into the hearts of millions of readers around the world."
,,,,,73.0,0.156,,A Promised Land,"A riveting, deeply personal account of history in the making, from the president who inspired us to believe in the power of democracy. In the stirring, highly anticipated first volume of his presidential memoirs, Barack Obama tells the story of his improbable odyssey from young man searching for his identity to leader of the free world, describing in strikingly personal detail both his political education and the landmark moments of the first term of his historic presidencyÃ¢ÂÂa time of dramatic transformation and turmoil.Obama takes readers on a compelling journey from his earliest political aspirations to the pivotal Iowa caucus victory that demonstrated the power of grassroots activism to the watershed night of November 4, 2008, when he was elected 44th president of the United States, becoming the first African American to hold the nationÃ¢ÂÂs highest office.Reflecting on the presidency, he offers a unique and thoughtful exploration of both the awesome reach and the limits of presidential power, as well as singular insights into the dynamics of U.S. partisan politics and international diplomacy. Obama brings readers inside the Oval Office and the White House Situation Room, and to Moscow, Cairo, Beijing, and points beyond. We are privy to his thoughts as he assembles his cabinet, wrestles with a global financial crisis, takes the measure of Vladimir Putin, overcomes seemingly insurmountable odds to secure passage of the Affordable Care Act, clashes with generals about U.S. strategy in Afghanistan, tackles Wall Street reform, responds to the devastating Deepwater Horizon blowout, and authorizes Operation NeptuneÃ¢ÂÂs Spear, which leads to the death of Osama bin Laden.A Promised Land is extraordinarily intimate and introspectiveÃ¢ÂÂthe story of one manÃ¢ÂÂs bet with history, the faith of a community organizer tested on the world stage. Obama is candid about the balancing act of running for office as a Black American, bearing the expectations of a generation buoyed by messages of Ã¢ÂÂhope and change,Ã¢ÂÂ and meeting the moral challenges of high-stakes decision-making. He is frank about the forces that opposed him at home and abroad, open about how living in the White House affected his wife and daughters, and unafraid to reveal self-doubt and disappointment. Yet he never wavers from his belief that inside the great, ongoing American experiment, progress is always possible.This beautifully written and powerful book captures Barack ObamaÃ¢ÂÂs conviction that democracy is not a gift from on high but something founded on empathy and common understanding and built together, day by day."
,,,,,303.0,0.154,,We Were Eight Years in Power: An American Tragedy,"""We were eight years in power"" was the lament of Reconstruction-era black politicians as the American experiment in multiracial democracy ended with the return of white supremacist rule in the South. Now Ta-Nehisi Coates explores the tragic echoes of that history in our own time: the unprecedented election of a black president followed by a vicious backlash that fueled the election of the man Coates argues is America's ""first white president.""But the story of these present-day eight years is not just about presidential politics. This book also examines the new voices, ideas, and movements for justice that emerged over this period--and the effects of the persistent, haunting shadow of our nation's old and unreconciled history. Coates powerfully examines the events of the Obama era from his intimate and revealing perspective--the point of view of a young writer who begins the journey in an unemployment office in Harlem and ends it in the Oval Office, interviewing a president.We Were Eight Years in Power features Coates's iconic essays first published in The Atlantic,  including Fear of a Black President, The Case for Reparations and The Black Family in the Age of Mass Incarceration, along with eight fresh essays that revisit each year of the Obama administration through Coates's own experiences, observations, and intellectual development, capped by a bracingly original assessment of the election that fully illuminated the tragedy of the Obama era. We Were Eight Years in Power is a vital account of modern America, from one of the definitive voices of this historic moment."
