algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9639.0,0.237,,Empire of the Sun,"The classic, award-winning novel, made famous by Steven Spielberg's film, tells of a young boy's struggle to survive World War II in China.Jim is separated from his parents in a world at war. To survive, he must find a deep strength greater than all the events that surround him.Shanghai, 1941 Ã¢ÂÂ a city aflame from the fateful torch of Pearl Harbor. In streets full of chaos and corpses, a young British boy searches in vain for his parents. Imprisoned in a Japanese concentration camp, he is witness to the fierce white flash of Nagasaki, as the bomb bellows the end of the war...and the dawn of a blighted world.Ballard's enduring novel of war and deprivation, internment camps and death marches, and starvation and survival is an honest coming-of-age tale set in a world thrown utterly out of joint."
,,,,,7523.0,0.236,,How to Be an American Housewife,"A lively and surprising novel about a Japanese woman with a closely guarded secret, the American daughter who strives to live up to her mother's standards, and the rejuvenating power of forgiveness.How to Be an American Housewife is a novel about mothers and daughters, and the pull of tradition. It tells the story of Shoko, a Japanese woman who married an American GI, and her grown daughter, Sue, a divorced mother whose life as an American housewife hasn't been what she'd expected. When illness prevents Shoko from traveling to Japan, she asks Sue to go in her place. The trip reveals family secrets that change their lives in dramatic and unforeseen ways. Offering an entertaining glimpse into American and Japanese family lives and their potent aspirations, this is a warm and engaging novel full of unexpected insight."
,,,,,6863.0,0.227,,Hotel on the Corner of Bitter and Sweet,"In 1986, Henry Lee joins a crowd outside the Panama Hotel, once the gateway to Seattle's Japantown. It has been boarded up for decades, but now the new owner has discovered the belongings of Japanese families who were sent to internment camps during World War II. As the owner displays and unfurls a Japanese parasol, Henry, a Chinese American, remembers a young Japanese American girl from his childhood in the 1940sÃ¢ÂÂKeiko Okabe, with whom he forged a bond of friendship and innocent love that transcended the prejudices of their Old World ancestors. After Keiko and her family were evacuated to the internment camps, she and Henry could only hope that their promise to each other would be kept. Now, forty years later, Henry explores the hotel's basement for the Okabe family's belongings and for a long-lost object whose value he cannot even begin to measure. His search will take him on a journey to revisit the sacrifices he has made for family, for love, for country."
,,,,,9388.0,0.227,,Stubborn Twig: Three Generations in the Life of a Japanese American Family,"Stubborn Twig is a classic American story, a story of immigrants making their way in a new land. It is a living work of social history that rings with the power of truth and the drama of fiction, a moving saga about the challenges of becoming an American. Masuo Yasui traveled from Japan across the other Oregon TrailÃ¢ÂÂthe one that spanned the Pacific OceanÃ¢ÂÂin 1903. Like most immigrants, he came with big dreams and empty pockets. Working on the railroads, in a cannery, and as a houseboy before settling in Hood River, Oregon, he opened a store, raised a large family, and became one of the areaÃ¢ÂÂs most successful orchardists.As Masuo broke the race barrier in the local business community, his American-born children broke it in school, scouts and sports, excelling in most everything they tried. For the YasuisÃ¢ÂÂ first-born son, the constraints and contradictions of being both Japanese and American led to tragedy. But his seven brothers and sisters prevailed, becoming doctors, lawyers, teachers, and farmers. It was a classic tale of the American dream come trueÃ¢ÂÂuntil December 7, 1941, changed their lives forever. The Yasuis were among the more than 110,000 people of Japanese ancestry along the West Coast who were forced from their homes and interned in vast inland Ã¢ÂÂrelocation camps.Ã¢ÂÂ Masuo was arrested as a spy and imprisoned for the rest of the war; his family was shamed and broken. Yet the Yasuis endured, as succeeding generations took up the challenge of finding their identity as Americans. Stubborn Twig is their storyÃ¢ÂÂa story at once tragic and triumphant, one that bears eloquent witness to both the promise and the peril of America."
,,,,,12335.0,0.208,,The Rape of Nanking: The Forgotten Holocaust of World War II,"In December 1937, the Japanese army invaded the ancient city of Nanking, systematically raping, torturing, and murdering more than 300,000 Chinese civilians. This book tells the story from three perspectives: of the Japanese soldiers who performed it, of the Chinese civilians who endured it, and of a group of Europeans and Americans who refused to abandon the city and were able to create a safety zone that saved many."
,,,,,12687.0,0.203,,Farewell to Manzanar: A True Story of Japanese American Experience During and After the World War II Internment,"Jeanne Wakatsuki was seven years old in 1942 when her family was uprooted from their home and sent to live at Manzanar internment campÃ¢ÂÂwith 10,000 other Japanese Americans. Along with searchlight towers and armed guards, Manzanar ludicrously featured cheerleaders, Boy Scouts, sock hops, baton twirling lessons and a dance band called the Jive Bombers who would play any popular song except theÃÂ nation's #1 hit: ""Don't Fence Me In.""Farewell to Manzanar is the true story of one spirited Japanese-American family's attempt to survive the indignities of forced detentionÃ¢ÂÂand of a native-born American child who discovered what it was like to grow up behind barbed wire in the United States."
,,,,,36.0,0.197,,The Mosquito Bowl: A Game of Life and Death in World War II,"An extraordinary, untold story of the Second World War in the vein of Unbroken and The Boys in the Boat, from the author of Friday Night Lights and Three Nights in August.When the Japanese attacked Pearl Harbor, college football was at the height of its popularity. As the nation geared up for total war, one branch of the service dominated the aspirations of college football stars: the United States Marine Corps. Which is why, on Christmas Eve of 1944, when the 4th and 29th Marine regiments found themselves in the middle of the Pacific Ocean training for what would be the bloodiest battle of the war - the invasion of Okinawa--their ranks included one of the greatest pools of football talent ever assembled: Former All Americans, captains from Wisconsin and Brown and Notre Dame, and nearly twenty men who were either drafted or would ultimately play in the NFL.When the trash-talking between the 4th and 29th over who had the better football team reached a fever pitch, it was decided: The two regiments would play each other in a football game as close to the real thing as you could get in the dirt and coral of Guadalcanal. The bruising and bloody game that followed became known as ""The Mosquito Bowl.""Within a matter of months, fifteen of the 64 the players in ""The Mosquito Bowl"" would be killed at Okinawa, by far the largest number of American athletes ever to die in a single battle. The Mosquito Bowl is the story of these brave and beautiful young men, those who survived and those who did not. It is the story of the families and the landscape that shaped them. It is a story of a far more innocent time in both college athletics and the life of the country, and of the loss of that innocence.Writing with the style and rigor that won him a Pulitzer Prize and have made several of his books modern classics, Buzz Bissinger takes us from the playing fields of America's campuses where boys played at being Marines, to the final time they were allowed to still be boys on that field of dirt and coral, to the darkest and deadliest days that followed at Okinawa."
,,,,,12570.0,0.196,,No Longer Human,"Osamu Dazai's No Longer Human, this leading postwar Japanese writer's second novel, tells the poignant and fascinating story of a young man who is caught between the breakup of the traditions of a northern Japanese aristocratic family and the impact of Western ideas. In consequence, he feels himself ""disqualified from being human"" (a literal translation of the Japanese title).Donald Keene, who translated this and Dazai's first novel, The Setting Sun, has said of the author's work: ""His world Ã¢ÂÂ¦ suggests Chekhov or possibly postwar France, Ã¢ÂÂ¦ but there is a Japanese sensibility in the choice and presentation of the material. A Dazai novel is at once immediately intelligible in Western terms and quite unlike any Western book."" His writing is in some ways reminiscent of Rimbaud, while he himself has often been called a forerunner of Yukio Mishima.Cover painting by Noe Nojechowiz, from the collection of John and Barbara Duncan; design by Gertrude Huston"
,,,,,10511.0,0.189,,Behavior Reports: A WWII Submarine Adventure Novel,"The only problem with being a war heroÃ¢ÂÂ¦ is that history continually demands more heroismÃ¢ÂÂ¦After enjoying two weeks of well-deserved R and R at Pearl Harbor, Art Turner, his crew and his boat are once again asked to go out and do the impossibleÃ¢ÂÂ¦ and to make it snappy, already!Webster Clayton has uncovered a Japanese plan to send a major invasion force to Guadalcanal. In order to soften up the Marines there, Admiral Isoroku Yamamoto intends sending in a battleship to bombard Henderson Field and obliterate the Cactus Airforce. Once done, the way will be open for his fleet, his aircraft and General Hyotake Kawaguchi to roll over whatÃ¢ÂÂs left with over 5,000 combat-hardened Japanese soldiers.Can Bull Shark do what no other submarine has ever done? Sink a battleship?On the other side of the country, Pat Jarvis is enjoying command school when heÃ¢ÂÂs asked by Clayton to personally go out and sink the famous German U-123 and her infamous captain, Reinhard Hardegen. With a new boat and untried crew under his temporary command, Jarvis must do the impossible Ã¢ÂÂ locate and sink a submarine with another submarine.In this latest novel, youÃ¢ÂÂll experience these daring adventures through the eyes of the crews. Each chapter is a personal letter by one of these brave men and together, they reveal a powerful tale filled with heroism, sacrifice and nail-biting terror. Lock on target for the most compelling Bull Shark yet!Read along with DeckerÃ¢ÂÂs Raiders #1: Pacific Blood."
,,,,,12242.0,0.187,,Snow Falling on Cedars,"Gripping, tragic, and densely atmosphericÃ¢ÂÂa masterpiece of suspense San Piedro Island, north of Puget Sound, is a place so isolated that no one who lives there can afford to make enemies. But in 1954 a local fisherman is found suspiciously drowned, and a Japanese American named Kabuo Miyamoto is charged with his murder. In the course of the ensuing trial, it becomes clear that what is at stake is more than a man's guilt. For on San Pedro, memories of a charmed love affair between a white boy and the Japanese girl who grew up to become Kabuo's wife; memories of land desired, paid for, and lost. Above all, San Piedro is haunted by the memory of what happened to its Japanese residents during World War II, when an entire community was sent into exile while its neighbors watched."
