algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,2656.0,0.401,,From Sand and Ash,"Italy, 1943Ã¢ÂÂGermany occupies much of the country, placing the Jewish population in grave danger during World War II.As children, Eva Rosselli and Angelo Bianco were raised like family but divided by circumstance and religion. As the years go by, the two find themselves falling in love. But the church calls to Angelo and, despite his deep feelings for Eva, he chooses the priesthood.Now, more than a decade later, Angelo is a Catholic priest and Eva is a woman with nowhere to turn. With the Gestapo closing in, Angelo hides Eva within the walls of a convent, where Eva discovers she is just one of many Jews being sheltered by the Catholic Church.But Eva canÃ¢ÂÂt quietly hide, waiting for deliverance, while Angelo risks everything to keep her safe. With the world at war and so many in need, Angelo and Eva face trial after trial, choice after agonizing choice, until fate and fortune finally collide, leaving them with the most difficult decision of all."
,,,,,13222.0,0.328,,The Rose Garden,"When Eva's film star sister Katrina dies, she leaves California and returns to Cornwall, where they spent their childhood summers, to scatter Katrina's ashes and in doing so return her to the place where she belongs. But Eva must also confront the ghosts from her own past, as well as those from a time long before her own. For the house where she so often stayed as a child is home not only to her old friends the Halletts, but also to the people who had lived there in the eighteenth century. When Eva finally accepts that she is able to slip between centuries and see and talk to the inhabitants from hundreds of years ago, she soon finds herself falling for Daniel Butler, a man who lived - and died - long before she herself was born. Eva begins to question her place in the present, and in laying her sister to rest, comes to realise that she too must decide where she really belongs, choosing between the life she knows and the past she feels so drawn towards."
,,,,,5265.0,0.313,,Hacksaw,""" HACKSAW "" is at once a slam-bang page-turner and a sophisticated, unusual mystery story. I fell in love with Eva Baum, the novel's sassy, straight-talking, thoroughly modern narrator/sleuth. A terrific debut for the Phillips/Phillips team.""William G. Tapply author of ONE-WAY TICKET and GRAY GHOST Houston PI Eva Baum knows how to find people, even if they donÃ¢ÂÂt want to be found. Her newest client is Shade, a mentally ill, homeless artist, and he wants Eva to tackle a bizarre case. His ex-wife, Julie, may hold the key to revealing the identity of a vicious serial killerÃ¢ÂÂknown as Hacksaw Ã¢ÂÂwho tortured and mutilated underage prostitutes years ago and was never caught. When Shade asks Eva to find Julie, her new mission could turn this very cold case hot again. Eva isnÃ¢ÂÂt the only one searching for Julie. A vicious Seattle mobster, a couple of unscrupulous federal officers, and possibly even the Hacksaw Murderer are keeping close tabs on EvaÃ¢ÂÂs progress. Eva is looking for Julie, the truth, perhaps even some justice and redemption, but all she can see at the end of this complicated trail is terror, blood, and death. What she cannot see coming is ultimate, devastating betrayal. "" HACKSAW has everything I want in a private eye a brain-teasing mystery, heart-squeezing suspense, vicious villains and a detective truly worthy of this great story! DonÃ¢ÂÂt even open this book unless youÃ¢ÂÂre prepared to be up all night.""Austin S. Camacho, author of the Hannibal Jones mystery series"
,,,,,12738.0,0.304,,Eva Luna,"Meet New York Times bestselling author Isabel AllendeÃ¢ÂÂs most enchanting creation, Eva Luna: a lover, a writer, a revolutionary, and above all a storytellerÃ¢ÂÂavailable for the first time in ebook.Eva Luna is the daughter of a professorÃ¢ÂÂs assistant and a snake-bitten gardenerÃ¢ÂÂborn poor, orphaned at an early age, and working as a servant. Eva is a naturally gifted and imaginative storyteller who meets people from all stations and walks of life. Though she has no wealth, she trades her stories like currency with people who are kind to her. In this novel, she shares the story of her own life and introduces readers to a diverse and eccentric cast of characters including the Lebanese ÃÂ©migrÃÂ© who befriends her and takes her in; her unfortunate godmother, whose brain is addled by rum and who believes in all the Catholic saints and a few of her own invention; a street urchin who grows into a petty criminal and, later, a leader in the guerrilla struggle; a celebrated transsexual entertainer who instructs her in the ways of the adult world; and a young refugee whose flight from postwar Europe will prove crucial to Eva's fate.As Eva tells her story, Isabel Allende conjures up a whole complex South American nationÃ¢ÂÂthe rich, the poor, the simple, and the sophisticatedÃ¢ÂÂin a novel replete with character and incident, with drama and comedy and history, with battles and passions, rebellions and reunions, a novel that celebrates the power of imagination to create a better world."
,,,,,6107.0,0.282,,Artemis Rising,"On the voyÃÂ­age home to the Azores Islands, Eva accepts the pagan name of Arethusa but learns too late that her life will mirÃÂ­ror the Greek nymphÃ¢ÂÂs tragic end. Her mother reveals that her desÃÂ­tiny lies with Diogo, the shipownerÃ¢ÂÂs volatile son. But Eva has a vision of another...When the ship founders in a storm off the coast, Tristan, a local boy, saves her life and steals her heart. Destined to be with Diogo yet aching for TristanÃ¢ÂÂs forÃÂ­bidÃÂ­den love, Eva must someÃÂ­how choose between them, or fate will choose for her."
,,,,,8552.0,0.23,,Lost in Translation: A Life in a New Language,"This remarkable book is Eva Hoffman's personal story of her experiences as an emigre who loses and remakes her identity in a new land and translates her sense of self into a new culture and a different language.The condition of exile is an exaggeration of the process of change and loss that many people experience as they grow and mature, leaving behind the innocence of childhood. Eva Hoffman spent her early years in Cracow, among family friends who, like her parents, had escaped the Holocaust and were skeptical of the newly imposed Communist state. Hoffman's parents managed to immigrate to Canada in the 1950s, where Eva was old enough to feel like a stranger--bland food, a quieter life, and schoolmates who hardly knew where Poland was. Still, there were neighbors who knew something of Old World ways, and a piano teacher who was classically Middle European in his neurotic enthusiasm for music. Her true exile came in college in Texas, where she found herself among people who were frightened by and hostile to her foreignness. Later, at Harvard, Hoffman found herself initially alienated by her burgeoning intellectualism; her parents found it difficult to comprehend. Her sense of perpetual otherness was extended by encounters with childhood friends who had escaped Cracow to grow up in Israel, rather than Canada or the United States, and were preoccupied with soldiers, not scholars. Lost in Translation is a moving memoir that takes the specific experience of the exile and humanizes it to such a degree that it becomes relevant to the lives of a wider group of readers."
,,,,,5448.0,0.215,,The Perfume Collector,"A remarkable novel about secrets, desire, memory, passion, and possibility.Newlywed Grace Monroe doesnÃ¢ÂÂt fit anyoneÃ¢ÂÂs expectations of a successful 1950s London socialite, least of all her own. When she receives an unexpected inheritance from a complete stranger, Madame Eva dÃ¢ÂÂOrsey, Grace is drawn to uncover the identity of her mysterious benefactor.Weaving through the decades, from 1920s New York to Monte Carlo, Paris, and London, the story Grace uncovers is that of an extraordinary women who inspired one of ParisÃ¢ÂÂs greatest perfumers. Immortalized in three evocative perfumes, Eva dÃ¢ÂÂOrseyÃ¢ÂÂs history will transform GraceÃ¢ÂÂs life forever, forcing her to choose between the woman she is expected to be and the person she really is.The Perfume Collector explores the complex and obsessive love between muse and artist, and the tremendous power of memory and scent."
,,,,,2986.0,0.207,,Strictly Professional,"Book by Hayes, Sherri"
,,,,,8158.0,0.207,,The Company You Keep,"Book by Marzec, Penelope"
,,,,,9392.0,0.207,,A Matter of Trust,"Book by McCoy, Judi"
