book_index,paragraph_index,similarity_score,recommended_book,recommended_text
59,691,0.635,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"pomocou pravidiel. TÃ¡to skutoÄnosÅ¥ otvÃ¡ra novÃ© moÅ¾nosti vÃ½skumu v kognitÃ­vnej vede v oblasti rieÅ¡enia problÃ©mov, vytvÃ¡raÅ¥ mentÃ¡lne modely pouÅ¾Ã­vania zÃ¡kladnÃ©ho mentÃ¡lneho modelu, t. j. hÄ¾adaÅ¥ pravidlÃ¡ â regularity pre pouÅ¾Ã­vania pravidiel 0 â 3. PoznÃ¡mka 1: V kapitole 3 boli Å¡pecifikovanÃ© zÃ¡kladnÃ© princÃ­py evoluÄnÃ½ch algoritmov, ktorÃ© moÅ¾no charakterizovaÅ¥ ako stochastickÃ© optimalizaÄnÃ© algoritmy akcelerovanÃ© heuristikou darwinovskÃ©ho prirodzenÃ©ho vÃ½beru. Tieto algoritmy sÃº aplikovateÄ¾nÃ© aj na rieÅ¡enie sudoku. V dÃ´sledku ich stochastiÄnosti, zapÄºÅanie prÃ¡zdnych buniek v matici sa deje kvÃ¡zi-nÃ¡hodne. Ich efektivita rieÅ¡enia uÅ¾ najjednoduchÅ¡Ã­ch sudoku nie je veÄ¾kÃ¡. TÃ½m, ako bolo ukÃ¡zanÃ© v predchÃ¡dzajÃºcej Äasti tejto publikÃ¡cie, Å¾e obsadzovanie prÃ¡zdnych buniek je deterministickÃ½ problÃ©m riadenÃ½ jednoduchÃ½mi logickÃ½mi Ãºvahami, pouÅ¾itie evoluÄnÃ½ch algoritmov (aj keÄ v princÃ­pu moÅ¾nÃ©) nie je vhodnÃ½m prÃ­stupom k rieÅ¡eniu sudoku. ÄalÅ¡Ã­ problÃ©m s pouÅ¾itÃ­m evoluÄnÃ½ch algoritmov pre rieÅ¡enie sudoku spoÄÃ­va v tom, Å¾e poÅ¾adovanÃ© rieÅ¡enie je reprezentovanÃ© globÃ¡lnym minimom, inÃ© â suboptimÃ¡lne rieÅ¡enia sÃº nezaujÃ­mavÃ©, priÄom evoluÄnÃ© algoritmy svoju efektÃ­vnosÅ¥ manifestujÃº schopnosÅ¥ou rÃ½chlej konÅ¡trukcie prÃ¡ve suboptimÃ¡lneho rieÅ¡enia. PoznÃ¡mka 2: Chceme upozorniÅ¥ seniorov informatickej komunity na skutoÄnosÅ¥, Å¾e rieÅ¡enie sudoku je v podstate deterministickÃ½ problÃ©m riadenÃ½ jednoduchÃ½mi logickÃ½mi Ãºvahami. MetÃ³da rieÅ¡enia sudoku prezentovanÃ¡ v tejto prÃ¡ci mÃ¡ jednoduchÃ½ algoritmickÃ½ charakter a preto je zaujÃ­mavÃ¡ aj pre seniorov ako vhodnÃ© âprecviÄovanieâ kognitÃ­vneho aparÃ¡tu â mozgu (pre ktorÃ½ platÃ­ to, Äo platÃ­ pre kaÅ¾dÃ½ orgÃ¡n, jeho âneprecviÄovanieâ vedie k jeho atrofii)."
59,689,0.629,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"3. VeÄ¾mi zloÅ¾itÃ© rieÅ¡enie (diabolskÃ©), kde sa aspoÅ raz musÃ­ pouÅ¾iÅ¥ nÃ¡hodnÃ½ vÃ½ber alternatÃ­vnej moÅ¾nosti s moÅ¾nÃ½m nÃ¡vratom do bodu vetvenia, ak sme dostali nekorektnÃº pozÃ­ciu v ÄalÅ¡om predlÅ¾ovanÃ­ rieÅ¡enia (pozri Obr. 14.8). NeexistujÃº pevnÃ© hranice medzi oblasÅ¥ami zloÅ¾itosti hier sudoku, vyÅ¡Å¡ie navrhnutÃ¡ klasifikÃ¡cia vÅ¡ak odrÃ¡Å¾a zÃ¡kladnÃ© princÃ­py zloÅ¾itosti ich rieÅ¡enia. Pre nÃ¡s je vÅ¡ak dÃ´leÅ¾itÃ©, Å¾e navrhnutÃ½ mentÃ¡lny model hry sudoku je dostatoÄne jednoduchÃ½, aby slÃºÅ¾il ako nÃ¡vod k systematickÃ©mu rieÅ¡eniu Ãºloh hier sudoku a taktieÅ¾, ktorÃ½ taktieÅ¾ odrÃ¡Å¾a pomerne verne âexperimentÃ¡lne pozorovanieâ o zloÅ¾itosti ich rieÅ¡enia."
59,685,0.628,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"14.4 StratÃ©gia rieÅ¡enia StratÃ©gia rieÅ¡enia hry sudoku obsahuje postupnosÅ¥ tÃ½chto krokov: 1. krok. PoÄiatoÄnÃº pozÃ­ciu doplnÃ­me v kaÅ¾dej prÃ¡zdnej bunke o alternatÃ­vne moÅ¾nosti. 2. krok. Ak v alternatÃ­vnych moÅ¾nostiach pre danÃ½ riadok, alebo stÄºpec, alebo podoblasÅ¥ sa vyskytuje nejakÃ© ÄÃ­slo prÃ¡ve raz, potom tÃ½mto ÄÃ­slom obsadÃ­me danÃº bunku. 3. krok. Opakovane aplikujeme na pozÃ­ciu pravidlÃ¡ 1-3 tak, aby sa pozÃ­cia neustÃ¡le zjednoduÅ¡ovala buÄ zruÅ¡enÃ­m (pravidlÃ¡ 2 a 3) vybranÃ½ch alternatÃ­vnych moÅ¾nostÃ­ alebo obsadenÃ­m vybranej bunky fixnÃ½m ÄÃ­slom (pravidlo 1). 4. krok. V prÃ­pade, Å¾e pozÃ­cia obsahuje eÅ¡te alternatÃ­vne moÅ¾nosti a nie je moÅ¾nÃ© vykonaÅ¥ 3. krok (bod vetvenia, pozri Obr. 14.8), nÃ¡hodne vyberieme z aktuÃ¡lnej pozÃ­cie jednu alternatÃ­vnu moÅ¾nosÅ¥ a s Åou obsadÃ­me danÃº bunku. Ak sa nÃ¡m v ÄalÅ¡om rieÅ¡enÃ­ od bodu vetvenia objavÃ­ nekorektnÃ¡ pozÃ­cia (v niektorom riadku/stÄºpci/podoblasti sa vyskytujÃº dve rovnakÃ© ÄÃ­sla), potom sa vrÃ¡time do bodu rieÅ¡enia, opakovane nÃ¡hodne vyberieme inÃº alternatÃ­vnu moÅ¾nosÅ¥ a opakovane pokraÄujeme v rieÅ¡enÃ­. 5. krok. Ak sme dospeli v rieÅ¡enÃ­ do korektnej koneÄnej pozÃ­cie, kde vÅ¡etky pÃ´vodne prÃ¡zdne bunky sÃº obsadenÃ© ÄÃ­slami, hru ukonÄÃ­me a zÃ­skanÃ¡ pozÃ­cia je rieÅ¡enÃ­m hry sudoku. Pomocou tejto stratÃ©gie mÃ´Å¾eme zaviesÅ¥ klasifikÃ¡ciu rieÅ¡enÃ­ hry sudoku:"
59,224,0.612,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"naÅ¡li sprÃ¡vne rieÅ¡enie (t. j. ihlu v kope sena), musÃ­me prekontrolovaÅ¥ vÅ¡etky prÃ­pustnÃ© rieÅ¡enia, Äo je vlastne ten najhorÅ¡Ã­ moÅ¾nÃ½ algoritmus rieÅ¡enia danÃ©ho problÃ©mu. AvÅ¡ak, ak pouÅ¾Ã­vame efektÃ­vne fitnes, ktorÃ© je nenulovÃ© aj v blÃ­zkom okolÃ­ hÄ¾adanÃ©ho rieÅ¡enia, mÃ¡me podstatne vÃ¤ÄÅ¡iu Å¡ancu nÃ¡jsÅ¥ sprÃ¡vne rieÅ¡enie. MÃ´Å¾eme povedaÅ¥, Å¾e efektÃ­vne fitnes nÃ¡s proces prehÄ¾adÃ¡vania naviguje smerom, kde sÃº vÃ¤ÄÅ¡ie hodnoty efektÃ­vneho fitnes. fitnes"
393,539,0.589,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 2,"Na druhej strane Å¡tandardnÃ© objektovo-orientovanÃ© jazyky ponÃºkajÃº iba zÃ¡kladnÃ© prostriedky pre znovupouÅ¾itie. V mnohÃ½ch prÃ­padoch objektovo-orientovanÃ© jazyky, ktorÃ© patria do tejto skupiny, disponujÃº jazykovo Å¡pecifickÃ½m prostriedkami ako naprÃ­klad generickÃ© triedy alebo viacnÃ¡sobnÃ© dedenie, ktorÃ© sÃº sÃ­ce pomerne jednoducho v danom jazyku pouÅ¾iteÄ¾nÃ©, no pri nutnosti portovania takÃ©hoto rieÅ¡enia na inÃ½ implementaÄnÃ½ jazyk sa vynÃ¡rajÃº problÃ©my spojenÃ© s realizÃ¡ciou tÃ½chto Å¡pecifÃ­k pomocou prostriedkov jazyka, ktorÃ© sÃº k dispozÃ­cii. NavyÅ¡e pri niektorÃ½ch nÃ¡vrhovÃ½ch vzoroch nemusia postaÄovaÅ¥ ani tieto jazykovo Å¡pecifickÃ© prostriedky pre vytvorenie prehÄ¾adnÃ©ho rieÅ¡enia. CelÃ© snaÅ¾enie a zÃ¡very z jednotlivÃ½ch ÄastÃ­ zaoberajÃºcimi sa znovupouÅ¾Ã­tÃ­m ÄastÃ­ nÃ¡vrhovÃ½ch vzorov akoby smerovali k univerzÃ¡lnym rozÅ¡Ã­reniam jazyka, ktorÃ© budÃº realizovateÄ¾nÃ© vo vÃ¤ÄÅ¡ej skupine jazykov a aplikaÄnÃ©mu programÃ¡torovi poskytnÃº rozÅ¡Ã­renÃ© moÅ¾nosti znovupouÅ¾itia tried, metÃ³d a v koneÄnom dÃ´sledku i samotnÃ½ch nÃ¡vrhovÃ½ch vzorov. RieÅ¡enie sa ponÃºka formou znovupouÅ¾itia koncernov s vyuÅ¾itÃ­m adaptÃ¡ciÃ­. AnalÃ½za rieÅ¡enia s prekompilÃ¡torom pre jazyk JAVA ukÃ¡zala, Å¾e ide o pomerne jazykovo nezÃ¡vislÃ© rieÅ¡enie rozÅ¡irujÃºce moÅ¾nosti znovupouÅ¾itia zdrojovÃ©ho kÃ³du ako takÃ©ho. UmoÅ¾nenÃ­m vytvÃ¡rania hierarchiÃ­ adaptÃ©rov a oddelenÃ­m spoloÄnÃ©ho zdrojovÃ©ho kÃ³du od Å¡pecifickÃ©ho sa v koneÄnom dÃ´sledku zvÃ½Å¡i prehÄ¾adnosÅ¥ rieÅ¡enia a jeho udrÅ¾iavateÄ¾nosÅ¥. Na druhej strane sme nemali moÅ¾nosÅ¥ vyskÃºÅ¡aÅ¥ rieÅ¡enie na vlastnom prÃ­klade, a teda nevieme, ako sa prekompilÃ¡tor chovÃ¡ aj v prÃ­pade jednoduchÃ½ch syntaktickÃ½ch chÃ½b v adaptÃ©roch. Prostriedky, s ktorÃ½mi priÅ¡li autori tohto rieÅ¡enia, sa zdajÃº postaÄujÃºce na vytvorenie kniÅ¾nice znovupouÅ¾iteÄ¾nÃ½ch nÃ¡vrhovÃ½ch vzorov, priÄom oddelenie vÅ¡eobecnÃ½ch ÄastÃ­ od domÃ©novo zÃ¡vislÃ½ch ako i pouÅ¾itie nÃ¡vrhovÃ©ho vzoru z kniÅ¾nice by malo zostaÅ¥ prehÄ¾adnÃ©, zrozumiteÄ¾nÃ© a Ä¾ahko udrÅ¾iavateÄ¾nÃ©. Od CASE nÃ¡strojov cez atypickÃ© a Å¡tandardnÃ© objektovo-orientovanÃ© jazyky aÅ¾ k rozÅ¡Ã­reniam objektovo-orientovanÃ½ch jazykov je len vybranÃ¡ skupina moÅ¾nostÃ­ ako znovupouÅ¾iÅ¥ zdrojovÃ½ kÃ³d, resp. ako znovupouÅ¾iÅ¥ zdrojovÃ½ kÃ³d nÃ¡vrhovÃ©ho vzoru. StÃ¡le zostÃ¡va viacero otvorenÃ½ch otÃ¡zok a alternatÃ­vnych moÅ¾nostÃ­, ktorÃ© mÃ´Å¾u vÃ½znamnÃ½m spÃ´sobom uÄ¾ahÄiÅ¥ pouÅ¾itie a znovupouÅ¾itie nÃ¡vrhovÃ½ch vzorov."
184,68,0.574,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"naplnenie poÅ¾iadaviek na atribÃºty kvality â vyber atribÃºt a pridaj mechanizmus na jeho splnenie. PraktickÃ© rieÅ¡enia vÅ¡ak nie sÃº priamoÄiare, pretoÅ¾e atribÃºty kvality nie sÃº od seba nezÃ¡vislÃ© â mÃ´Å¾u sa navzÃ¡jom ovplyvÅovaÅ¥ rozliÄnÃ½mi skrytÃ½mi spÃ´sobmi. NÃ¡vrh, ktorÃ½ spÄºÅa poÅ¾iadavky na jeden atribÃºt kvality mÃ´Å¾e maÅ¥ negatÃ­vny dopad na inÃ½ atribÃºt kvality. Napr. vysoko zabezpeÄenÃ½ systÃ©m mÃ´Å¾e byÅ¥ veÄ¾mi Å¥aÅ¾kÃ© aÅ¾ nemoÅ¾nÃ© integrovaÅ¥ do otvorenÃ©ho prostredia. Vysoko dostupnÃ¡ aplikÃ¡cia mÃ´Å¾e vymeniÅ¥ niÅ¾Å¡iu vÃ½konnosÅ¥ za vyÅ¡Å¡iu dostupnosÅ¥. Pochopenie vplyvov a kompromisov medzi jednotlivÃ½mi poÅ¾iadavkami na atribÃºty kvality a nÃ¡vrh rieÅ¡enia, ktorÃ© predstavuje zmysluplnÃ½ kompromis je jednou z najÅ¥aÅ¾Å¡Ã­ch Ãºloh softvÃ©rovÃ©ho architekta. Nie je jednoducho moÅ¾nÃ© nÃ¡jsÅ¥ rieÅ¡enie, ktorÃ© v plnej miere spÄºÅa Ãºplne vÅ¡etky protichodnÃ© poÅ¾iadavky a je prÃ¡ve Ãºlohou architekta identifikovaÅ¥ problÃ©movÃ© miesta a scenÃ¡re, definovaÅ¥ priority a dokumentovaÅ¥ jednotlivÃ© rozhodnutia pri nÃ¡vrhu. Pochopenie a identifikÃ¡cia poÅ¾iadaviek na kvalitu predstavuje vÅ¡ak len nutnÃ½ predpoklad na nÃ¡vrh vhodnÃ©ho rieÅ¡enia. PozÃ­cia architekta je veÄ¾mi komplikovanÃ¡ aj preto, Å¾e architekt predstavuje styÄnÃ½ bod viacerÃ½ch zÃºÄastnenÃ½ch strÃ¡n a musÃ­ nielen podrobne rozumieÅ¥ atribÃºtom kvality a pouÅ¾itÃ½m technolÃ³giÃ¡m ale aj komunikovaÅ¥ s ostatnÃ½mi ÃºÄastnÃ­kmi. Architekt musÃ­ u zÃ¡kaznÃ­ka podrobne identifikovaÅ¥ poÅ¾iadavky na kvalitu, pretoÅ¾e tieto Äasto nie sÃº dostatoÄne zachytenÃ© v Å¡pecifikÃ¡cii poÅ¾iadaviek na systÃ©m. SÃºÄasne je Ãºlohou architekta diskutovaÅ¥ tolerancie v nÃ¡vrhu, identifikovaÅ¥ podmienky, za ktorÃ½ch moÅ¾no znÃ­Å¾iÅ¥ poÅ¾iadavky na kvalitu a jasne predostrieÅ¥ kompromisy jednotlivÃ½m zÃºÄastnenÃ½m stranÃ¡m tak, aby pochopili âdo Äoho idÃºâ."
184,27,0.571,Å tÃºdie vybranÃ½ch tÃ©m programovÃ½ch a informaÄnÃ½ch 3,"NÃ¡vrh architektÃºry sa nedÃ¡ efektÃ­vne validovaÅ¥ a testovaÅ¥ predtÃ½m, ako sa vyvinÃº aspoÅ zÃ¡kladnÃ© Äasti systÃ©mu. Prototypovanie tento problÃ©m rieÅ¡i iba ÄiastoÄne a nemusÃ­ dÃ¡vaÅ¥ ÃºplnÃº istotu o vhodnosti nÃ¡vrhu. Z tohto dÃ´vodu sa architekti spoliehajÃº na odskÃºÅ¡anÃ© prÃ­stupy k rieÅ¡eniu skupÃ­n problÃ©mov â architektonickÃ© vzory. ArchitektonickÃ½ vzor vÅ¡ak predstavuje abstraktnÃ© rieÅ¡enie, ktorÃ© vznikne generalizovanÃ­m niekoÄ¾kÃ½ch konkrÃ©tnych prÃ­stupov k rieÅ¡eniu problÃ©mu. Toto abstraktnÃ© rieÅ¡enie nie je spustiteÄ¾nÃ© na poÄÃ­taÄi a je Ãºlohou softvÃ©rovÃ½ch inÅ¾inierov vytvoriÅ¥ zo vzoru jeho konkrÃ©tnu pouÅ¾iteÄ¾nÃº implementÃ¡ciu. NajÄastejÅ¡ie pouÅ¾Ã­vanÃ© vzory sÃº podporovanÃ© verejne dostupnÃ½mi aplikÃ¡ciami, ktorÃ© poskytujÃº poÅ¾adovanÃº funkcionalitu a sÃº pritom znovupouÅ¾iteÄ¾nÃ© a aplikaÄne nezÃ¡vislÃ©. VÃ½vojovÃ½ tÃ­m teda nemusÃ­ nanovo vyvÃ­jaÅ¥ vÅ¡etky komponenty systÃ©mu, ale mÃ´Å¾e niektorÃ© Äasti pokryÅ¥ existujÃºcimi komerÄnÃ½mi alebo voÄ¾ne dostupnÃ½mi rieÅ¡eniami. Ãlohou softvÃ©rovÃ©ho architekta je vybraÅ¥ najvhodnejÅ¡Ã­ produkt na trhu, priÄom musÃ­ uvaÅ¾ovaÅ¥ rÃ´zne aspekty ako je cena, kvalita a funkcionalita. Takmer Å¾iadna aplikÃ¡cia neposkytuje presne to, Äo si Å¾iada nÃ¡Å¡ nÃ¡vrh. NÃ¡kupom aplikÃ¡cie buÄ zaplatÃ­me aj za funkcionalitu, ktorÃº nepoÅ¾adujeme (ktorÃº nikdy nepouÅ¾ijeme aj keÄ sme si za Åu zaplatili) alebo nÃ¡m naopak funkcionalita bude chÃ½baÅ¥ (priÄom rieÅ¡enÃ­m je doplnenie chÃ½bajÃºcich ÄastÃ­ alebo zmena nÃ¡vrhu). SoftvÃ©rovÃ½ architekt musÃ­ zvÃ¡Å¾iÅ¥ vÅ¡etky vÃ½hody a nevÃ½hody jednotlivÃ½ch produktov a vykonaÅ¥ sprÃ¡vnu voÄ¾bu."
369,82,0.562,AplikaÄnÃ© architektÃºry softvÃ©rovÃ½ch systÃ©mov,"HistÃ³ria a vÃ½znam vzorov Vzor opisuje rieÅ¡enie vÅ¡eobecnÃ©ho problÃ©mu, ktorÃ½ sa vyskytuje v urÄitÃ½ch situÃ¡ciÃ¡ch, tzv. kontextoch. Buschmann a kol. ho v [Buschmann 1996] definujÃº takto: Vzor Å¡pecifikuje opakujÃºci sa nÃ¡vrhovÃ½ problÃ©m, ktorÃ½ vziÅ¡iel zo Å¡pecifickÃ½ch nÃ¡vrhovÃ½ch kontextov a poskytuje pre ne overenÃº generickÃº schÃ©mu rieÅ¡enia PodÄ¾a objaviteÄ¾a vzorov, Christophera Alexandra [Alexander 1979]: KaÅ¾dÃ½ vzor je pravidlo pozostÃ¡vajÃºce z troch ÄastÃ­, ktorÃ© vyjadruje relÃ¡ciu medzi urÄitÃ½m kontextom, problÃ©mom a rieÅ¡enÃ­m. UvedenÃ© tri Äasti moÅ¾no nÃ¡jsÅ¥ aj v Buschmannovej definÃ­cii vzoru:"
59,223,0.533,KognitÃ­vna veda v kontexte informatickÃ½ch vied,"kde ï¸ je tzv. koeficient strmosti, ktorÃ½ Å¡pecifikuje âostrosÅ¥â fitnes funkcie. Proces uÄenia je Å¡pecifikovanÃ½ dvoma parametrami: (1) kardinalitou q okolia U(x) a (2) parameter strmosti ï¸. Pre asymptotickÃ© hodnoty F(x) platÃ­ ï¬1 ï¨ if x ï½ xopt ï© a lim F ï¨ x ï© ï½ f max (4.10) lim F ï¨ x ï© ï½ ï­ ObyÄajnÃ© fitnes f(x) mÃ¡ tento jednoduchÃ½ priebeh ï¬1 ï¨ pre x ï½ xopt ï© (4.11) f ï¨ xï© ï½ ï­ ï®0 ï¨ pre x ï¹ xopt ï© Potom platÃ­ pre kaÅ¾dÃ½ chromozÃ³m x podmienka (pozri obr. 4.4) f ï¨ xï© ï³ F ï¨ xï© (4.12) PodÄ¾a Hintona a Nowlana [8] Å¡tudovanÃ½ problÃ©m mÃ´Å¾e byÅ¥ charakterizovanÃ½ ako hÄ¾adanie ihly v kope sena (ang. needle in a haystack) dÃ´sledku skutoÄnosti, Å¾e existuje len jedno korektnÃ© rieÅ¡enie v priestore 2n rieÅ¡enÃ­. Fitnes je obvykle vÃ½znamnou heuristikou, ktorÃ¡ nÃ¡m uÄ¾ahÄuje toto hÄ¾adanie optimÃ¡lneho rieÅ¡enia. ObyÄajnÃ© fitnes f(x) nie je nÃ¡m vÅ¡ak nÃ¡pomocnÃ© v tomto prehÄ¾adÃ¡vanÃ­, z jeho definÃ­cie (4.11) vyplÃ½va, Å¾e je jednotkovÃ© v prÃ­pade, Å¾e x = xopt, v opaÄnom prÃ­pade je nulovÃ© (pozri Obr. 4.4). To znamenÃ¡, Å¾e k tomu, aby sme"
240,2,0.519,PROGRAMOVANIE V JAZYKU C V RIEÅ ENÃCH PRÃKLADOCH 1,"vysvetlenie a ukÃ¡Å¾ky programov, za ktorÃ½mi nasledujÃº Ãºlohy pre samostatnÃº prÃ¡cu. RieÅ¡enia Ãºloh uvÃ¡dzame na konci kaÅ¾dej kapitoly a verÃ­me, Å¾e prÃ¡ve tieto rieÅ¡enia budÃº pre ÄitateÄ¾a vÃ½znamnÃ½m prostriedkom pre hlbÅ¡ie porozumenie jednotlivÃ½ch aspektov programovania v jazyku C. V poslednej kapitole (Projekty) uvÃ¡dzame niekoÄ¾ko vÃ¤ÄÅ¡Ã­ch projektov spolu s podrobnÃ½m postupom rieÅ¡enia, ktorÃ© sÃº urÄenÃ© predovÅ¡etkÃ½m ako moÅ¾nosÅ¥ integrovaÅ¥ zÃ­skanÃ© znalosti z ostatnÃ½ch kapitol. TeÅ¡Ã­me sa, Å¾e ste sa rozhodli preniknÃºÅ¥ do zÃ¡kutÃ­ programovania v jazyku C prÃ¡ve s nami. Jazyk C je malÃ½ jazyk, obsahuje pomerne mÃ¡lo kÄ¾ÃºÄovÃ½ch slov a len zÃ¡kladnÃ© typy riadiacich Å¡truktÃºr. Napriek tomu si pri jeho pouÅ¾itÃ­ mÃ´Å¾e programÃ¡tor âÄ¾ahko streliÅ¥ do nohyâ, keÄ aj jeden zatÃºlanÃ½ (chybnÃ½) znak v zdrojovom kÃ³de, mÃ´Å¾e pri vykonanÃ­ programu spÃ´sobiÅ¥ neoÄakÃ¡vanÃ© sprÃ¡vanie, ktorÃ© v koneÄnom dÃ´sledku spÃ´sobÃ­ finanÄnÃ© alebo materiÃ¡lne Å¡kody. Je preto veÄ¾mi nÃ¡roÄnÃ© pÃ­saÅ¥ programy, ktorÃ© sÃº spoÄ¾ahlivÃ© a bezpeÄnÃ©, v zmysle, Å¾e vo vÅ¡etkÃ½ch predvÃ­dateÄ¾nÃ½ch aj nepredvÃ­dateÄ¾nÃ½ch situÃ¡ciÃ¡ch nespÃ´sobia aÅ¾ takÃ© vÃ¡Å¾ne Å¡kody. Programovanie v jazyku C je umenie, ktorÃ© vyÅ¾aduje roky prÃ¡ce a skÃºsenostÃ­. V Bratislave, 25. augusta 2018."
