book_index,paragraph_index,similarity_score,recommended_book,recommended_text
175,1359,0.242,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","quadrant of Fig. 11.18. The probability of levee failure, PLF(S), a function of flood stage, S(q), shown in the upper right quadrant is the same as in Fig. 11.15. The annual peak flow exceedance probability distribution, FQ(q), (or its inverse Q(p)) in the lower left quadrant is the same as Fig. 11.12 or that in the lower left quadrant (c) of Fig. 11.13. The exceedance probability function in the lower right quadrant of Fig. 11.19 is"
95,345,0.24,Elements of Robotics,"Already from the middle left diagram, we see that it is not necessary to search towards the top left, because the f values of the cells above and to the left of S are higher than the values to the right of and below S. In the middle right diagram, the first sand cell has a value of 13 so the algorithm continues to expand the cells with the lower cost of 12 to the left. In the bottom left diagram, we see that the search does not continue to the lower left of the map because the cost of 16 is higher than the cost of 14 once the search leaves the sand. From that point, the goal cell G is found very quickly. As in Dijkstraâs algorithm, the shortest path is found by tracing back through cells with lower g values until the start cell is reached. Comparing Figs. 10.4 and 10.12 we see that the Aâ algorithm needed to visit only 71% of the cells visited by Dijkstraâs algorithm. Although the Aâ algorithm must perform additional work to compute the heuristic function, the reduced number of cells visited makes the algorithm more efficient. Furthermore, this heuristic function depends only on the area searched and not on the obstacles; even if the set of obstacles is changed, the heuristic function does not need to be recomputed."
372,459,0.233,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),The delta functions on the left side represent the spacings in the u domain. The series on the left is truncated and can be envisaged as selected from an infinite series by multiplication with a rectangular window function. The right side represents the
297,705,0.232,The R Book,"which is read as saying the probability density for a data value y, given (|) a mean of Âµ and a variance of Ï 2 , is calculated from this rather complicated-looking two-parameter exponential function. For any given combination of Âµ and Ï 2 , it gives a value between 0 and 1. Recall that likelihood is the product of the probability densities, for each of the values of the response variable, y. So if we have n values of y in our experiment, the likelihood function is L(Âµ, Ï ) ="
95,140,0.231,Elements of Robotics,Algorithm 4.2 is an outline of the implementation of the state diagram in Fig. 4.2. Algorithm 4.2: Search and approach states current â left 1: left-motor-power â 50 // Turn left 2: right-motor-power â 150 3: loop when object detected if current = left left-motor-power â 100 // Go forwards right-motor-power â 100 current â appr else if current = right when at +45â¦ if current = left left-motor-power â 150 // Turn right right-motor-power â 50 current â right when at â45â¦ when object is very near if current = appr
126,266,0.224,River Basin Development and Human Rights in Eastern Africa : A Policy Crossroads,Fig. 7.12 Dasanech Life along the Lower Omo River. Top left Girls in flood recession farm near the delta; wooded natural levee in rear. Top right Goats watering at Omo River. Center left Extremely malnourished
339,169,0.218,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"5. Nonaka S, et al. De novo formation of left-right asymmetry by posterior tilt of nodal cilia. PLoS Biol. 2005;3(8):e268. 6. Takamatsu A, et al. Asymmetric rotational stroke in mouse node cilia during left-right determination. Phys Rev E Stat Nonlin Soft Matter Phys. 2013;87(5):050701. 7. Klein TJ, Mlodzik M. Planar cell polarization: an emerging model points in the right direction. Annu Rev Cell Dev Biol. 2005;21:155â76. 8. Antic D, et al. Planar cell polarity enables posterior localization of nodal cilia and left-right axis determination during mouse and Xenopus embryogenesis. PLoS One. 2010;5(2):e8999. 9. Song H, et al. Planar cell polarity breaks bilateral symmetry by controlling ciliary positioning. Nature. 2010;466(7304):378â82. 10. Hashimoto M, et al. Planar polarization of node cells determines the rotational axis of node cilia. Nat Cell Biol. 2010;12(2):170â6. 11. McGrath J, et al. Two populations of node monocilia initiate left-right asymmetry in the mouse. Cell. 2003;114(1):61â73. 12. Tabin CJ, Vogan KJ. A two-cilia model for vertebrate left-right axis specification. Genes Dev. 2003;17(1):1â6. 13. Yoshiba S, et al. Cilia at the node of mouse embryos sense fluid flow for left-right determination via Pkd2. Science. 2012;338(6104):226â31. 14. Takeda S, et al. Left-right asymmetry and kinesin superfamily protein KIF3A: new insights in determination of laterality and mesoderm induction by kif3A / mice analysis. J Cell Biol. 1999;145(4):825â36. 15. Pennekamp P, et al. The ion channel polycystin-2 is required for left-right axis determination in mice. Curr Biol. 2002;12(11):938â43. 16. Field S, et al. Pkd1l1 establishes left-right asymmetry and physically interacts with Pkd2. Development. 2011;138(6):1131â42. 17. Kamura K, et al. Pkd1l1 complexes with Pkd2 on motile cilia and functions to establish the left-right axis. Development. 2011;138(6):1121â9. 18. Takao D, et al. Asymmetric distribution of dynamic calcium signals in the node of mouse embryo during left-right axis formation. Dev Biol. 2013;376(1):23â30. 19. Shinohara K, et al. Two rotating cilia in the node cavity are sufficient to break left-right symmetry in the mouse embryo. Nat Commun. 2012;3:622. 20. Schweickert A, et al. The nodal inhibitor coco is a critical target of leftward flow in Xenopus. Curr Biol. 2010;20(8):738â43. 21. Marques S, et al. The activity of the Nodal antagonist Cerl-2 in the mouse node is required for correct L/R body axis. Genes Dev. 2004;18(19):2342â7. 22. Kawasumi A, et al. Left-right asymmetry in the level of active Nodal protein produced in the node is translated into left-right asymmetry in the lateral plate of mouse embryos. Dev Biol. 2011;353(2):321â30. 23. Nakamura T, et al. Fluid flow and interlinked feedback loops establish left-right asymmetric decay of Cerl2 mRNA. Nat Commun. 2012;3:1322. 24. Okumura T, et al. The development and evolution of left-right asymmetry in invertebrates: lessons from Drosophila and snails. Dev Dyn. 2008;237(12):3497â515."
339,701,0.216,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Lamin A (LMNA), 246 Lamin A/C, 248, 250 Lateral plate mesoderm (LMP), 50, 51, 58, 68, 81, 86, 104, 125, 186, 188, 223, 284, 287, 299, 300, 315 Laterality defects, 70, 71, 73, 74, 76 186â189, 286 Left isomerism, 49, 50, 52 Left ventricular assist devices (LVADs), 19, 22 Left ventricular non-compaction (LVNC), 106, 109â112 Left-right asymmetry, 50â55, 81, 184, 186, 189 Left-right axis, 50, 68, 184 Left-right patterning, 68â73, 75â78, 189 Lefty2, 50, 184 Lentivirus, 41 Lineages, 5, 26, 34, 39â42, 94, 116, 146, 177â180, 196â198, 282, 283, 290, 315, 321â323, 325, 326, 331, 332, 337, 345, 349, 350, 364, 368 Long non-coding RNAs (lncRNAs), 313â316"
339,140,0.214,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"Left isomerism is typically associated with atrioventricular septal defect, persistent left superior vena cava, interrupted hepatic portion of the inferior vena cava, and atrioventricular conduction disturbance. In left isomerism, sinus node and atrioventricular nodes are usually hypoplastic, and sinus bradycardia or complete atrioventricular block is frequently accompanied."
372,1622,0.212,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"It is often useful to study temporal variations caused by atmospheric turbulence. In order to relate the temporal and spatial variations, we invoke the frozen-screen hypothesis. The one-dimensional temporal spectrum of the phase fluctuations S0+ . f / (the two-sided spectrum) can be calculated from S2 .qs / by S0+ . f / D"
311,2993,0.212,The Physics of the B Factories,"(25.1.8) which is the eï¬ective overall likelihood taking into account all possible values of xj , properly weighted. Hence the overall likelihood depends on the best knowledge of all xi , described by f (x). In conclusion, while a priori all values for Ï and Î· are considered equally likely, a posteriori the probability clusters around the point which maximizes the likelihood. The final (unnormalized) p.d.f. obtained starting from a flat distribution of Ï and Î· is  4 fj ( cj | Ï, Î·, x) fi (xi ) dxi , f (Ï, Î·) â j=1,M"
285,242,0.211,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","sorsâ filter banks (BPF in Fig. 1). Note that up to the filterbank stage, processing was identical and linear for the STD and MOC strategies. The overlap between the wordsâ most significant features was less for the MOC (Fig. 3eâf) than for the STD strategy (Fig. 3câd). For the STD strategy, significant features of the two words were present in the outputs of the left- and right-ear processors. By contrast, one can almost âseeâ that the word diga, which was uttered on the left side of the head, was encoded mostly in the output of the left MOC processor, and the word sastre, which was uttered on the right side of the head, was encoded mostly in the right MOC processor output, with little interference between the two words at either ear. This suggests that the MOC processor may enhance the lateralization of speech, and possibly spatial segregation, in situations with multiple spatially non-overlapping speakers. Although not shown, something similar occurred for speech presented in competition with noise. This suggests that the MOC processor may (1) enhance speech intelligibility in noise or in âcocktail partyâ situations, and (2) reduce listening effort."
297,781,0.211,The R Book,"Since k cannot be negative, it is clear that the negative binomial distribution should not be ï¬tted to data where the variance is less than the mean. The maximum likelihood estimate of k is found numerically, by iterating progressively more ï¬ne-tuned values of k until the left- and right-hand sides of the following equation are equal:"
255,293,0.208,Railway Ecology,"Fig. 10.6 Maps estimating the spatial variation in the risk of collision of elephants with trains along the railway track in northern West Bengal based on point densities (susceptibility map, upper panel a) and kernel densities (lower panel b)"
142,575,0.206,Subseafloor Biosphere Linked To Hydrothermal Systems : Taiga Concept,"indicates their original plagioclase-bearing litholoties. Altered plagioclases coupled with the presence of clinopyroxene and brown amphibole in the leucocratic veins suggest their origins from plagioclase-bearing mafic rocks, i.e., gabbroic rocks. On the other hand, zircons in some leucocratic veins indicate highly evolved signatures, such as granitic compositions (Morishita et al. 2009). The variations in the infiltrated melts are also supported by the variations in the maximum TiO2 contents in minerals along the leucocratic veins in peridotites (e.g., 0.4â1.3 wt.% for spinels with the Cr# around 0.5). During the infiltration of a small amount of melt, the degree of chemical modifications"
128,214,0.206,Solidarity in Europe : Citizens' Responses in Times of Crisis,"This confirms our hypothesis that disability is not a divisive issue in political terms, whereas solidarity engagement in the other two fields is more related to political-ideological elements. Once again, the field of refugees is singled out for its specificity: here, centre-left people are by far the largest category. Finally, it is worth noting that people not self-placed on the left-right scale are under-represented in all fields, signalling again the positive linkage between political involvement and civic engagement in solidarity actions. Table 6.9 shows the relationship between the libertarian-authoritarian index and solidarity actions, too. Electoral studies have highlighted that new political issues linked to the libertarian-authoritarian dimension have become salient for voters (Thomassen 2005), besides the traditional lines of political contestation (left-right and religion). In our survey, there are several questions connected to a broader libertarian-authoritarian divide, as confirmed by a factor analysis.3 Consequently, we created an additive index linked to a unique factor component. This index is an indicator of libertarian values, and we recoded it classifying values between 0 and 4.4 as âauthoritarianâ, values between 4.6 and 5.4 as âneutralâ, and values between 5.6 and 10 as âlibertarianâ. Findings confirm that disability is not a divisive issue in political terms, whereas solidarity engagement in the unemployment field and, above all, in the refugees field is more related to political values. Indeed, in the latter field people with libertarian values are by far the largest category, whereas within the whole sample people with authoritarian values are the largest category. Focusing on voting behaviour (see Table 6.10) confirms previous analysis: a difference between centre-left and right-wing partiesâ voters emerges only among people carrying out solidarity activities in favour of refugees. Indeed, people who vote for centre-left parties (Democratic Party and radical left parties) are over-represented compared to the total population, whereas right-wing voters of Northern League are underrepresented. This is in line with our expectation. Regarding the Five Star Movement, its voters are over-represented among people engaging in solidarity actions. According to several studies, indeed, the Five Star Movement is a web-populist party (Corbetta and Gualmini 2013) appealing for direct democracy and cross-cutting the traditional left-right dimension (Maggini 2014; Tronconi 2015). This also means that among its voters there are people with left-wing values (pro-refugees) as well as right-wing people (anti-migration). The Five Star Movement is the most over-represented among people supporting the unemployed. This is"
222,725,0.205,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,Social-Ecological System Fig. 27.1 Under-five children malnutrition status by social-ecological system. The SESs are organised left to right order of mean raw score of wealth index (left: poorest to right: relatively least poor)
289,833,0.201,"Programming Languages and Systems : 27th European Symposium on Programming, ESOP 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Our goal now is to explore the algebraic consequences of the disjointness property in a multiplicative setting. Suppose S, â is a CSA with a single unit E, top element F, and â complements s. Suppose further that shares satisfy the disjointness property aâa = b â a = E. For the multiplicative structure, assume S, â, F is a monoid (i.e. the axioms forced by the DotDot, DotMapsTo, and DotFull rules). It is undesirable for a share model if multiplying two positive shares (e.g. the ability to read a memory cell) results in the empty permission, so we assume that when Ï1 and Ï2 are non-E then their product Ï1 â Ï2 = E. Now add left or right distributivity. We choose right distributivity (s1 â s2 ) â s3 = (s1 â s3 ) â (s2 â s3 ); the situation is mirrored with left. Let us show that we cannot have left inverses for Ï = F. We prove by contradiction: suppose Ï = F and there exists Ï â1 such that Ï â1 â Ï = F. Then Ï = F â Ï = (Ï â1 â Ï â1 ) â Ï = (Ï â1 â Ï) â (Ï â1 â Ï) = F â (Ï â1 â Ï) Let e = Ï â1 â Ï. Now Ï = F â e = (e â e) â e, which by associativity and disjointness forces e = E, which in turn forces Ï = F, a contradiction. Now suppose that instead of adding multiplicative inverses we have both left and right distributivity. First we prove (Lemma 1) that for arbitrary s â S, s â s = s â s. We calculate: (s â s) â (s â s) = s â (s â s) = s â F = s = F â s = (s â s) â s = (s â s) â (s â s) Lemma 1 follows by the cancellativity of â between the far left and the far right. Now we show (Lemma 2) that s â s = E. We calculate: F = F â F = (s â s) â (s â s) = (s â s) â (s â s) â (s â s) â (s â s) = (s â s) â (s â s) â (s â s) â (s â s) The final equality is by Lemma 1. The underlined portion implies s â s = E by disjointness. The upshot of Lemma 2, together with our requirement that the product of two positive shares be positive, is that we can have no more than the two elements E and F in our share model. Since the entire motivation for fractional share models is to allow ownership between E and F, we must choose either left or right distributivity; we choose right since we are able to prove that the Ï â² -uniformity side condition enables the bidirectional DotStar."
297,746,0.199,The R Book,"Here, the logistic density function dlogis (left) is compared with an equivalent normal density function dnorm (right) using the default mean 0 and standard deviation 1 in both cases. Note the much fatter tails of the logistic (there is still substantial probability at Â± 4 standard deviations). Note also the difference in the scales of the two y axes (0.25 for the logistic, 0.4 for the normal). 7.3.16"
372,816,0.195,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"Fig. 8.10 Examples of quantization characteristics for (left diagram) an even number of levels (eight), and (right diagram) an odd number of levels (nine). Units on both axes are equal to *. The abscissa is the analog (unquantized) voltage, and the ordinate is the quantized output. The dotted curves show the analog level minus the quantized level. Note that for even numbers of levels, the thresholds occur at integral values on the abscissa, whereas for odd numbers of levels, they occur at values that are an integer plus one-half."
307,184,0.192,Computing Characterizations of Drugs for Ion Channels and Receptors Using Markov Models (Volume 111.0),Fig. 4.4 Contours of the function o; . Note that the open probability density function of the o;1 .x/ mutant is much greater than the open probability density function of the wild type for large values of the concentration and for large values of the mutation severity index 
30,59,0.192,Determinants of Financial Development,"Figure 2.4 Median Liquid Liability by different country group over 1960â2003 Note: Variable descriptions are from Appendix Table A2.1. These figures plot the median liquid liabilities by different income groups in the upper-left chart, countries with different law traditions in the upper-right chart, different exporting countries in the lower-left chart and different regions in the lower-right chart over 1960â2003."
175,1358,0.19,"Water Resource Systems Planning and Management : An introduction To Methods, Models, and Applications","an estimate of the expected probability of levee failure. Figure 11.19 illustrates this process of ï¬nding, in the lower right quadrant, the shaded area that equals the expected annual probability of levee failure from overtopping and/or geo-structural failure. The channel flood-stage function, S(q), of peak flow q shown in the upper left quadrant of Fig. 11.19 is obtained from the upper left"
385,448,0.189,Advanced R,"The real Reduce() is more complicated because it includes arguments to control whether the values are reduced from the left or from the right (right), an optional initial value (init), and an option to output intermediate results (accumulate). Reduce() is an elegant way of extending a function that works with two"
95,167,0.187,Elements of Robotics,"The robot intended to move 10 m along the x-axis, but instead it moved slightly to the left at an angle of âÎ¸ . Let us compute the left-right deviation ây. By trigonometry, ây = 10 sin âÎ¸ . An error of p% in heading is: âÎ¸ = 360 Â·"
362,271,0.187,Cloud-Based Benchmarking of Medical Image Analysis,"segmentation process followed by a fine-tuning post-processing step. The method is illustrated in Fig. 9.2 and summarized in Table 9.1. Next, we describe the two processes, followed by details of the implementation for seven ventral cavity organs: the trachea, the left and right lungs, the left and right kidneys, the spleen and the liver."
311,480,0.187,The Physics of the B Factories,"is therefore the maximum value of the likelihood. An interval in p deï¬ned by a rise in the log-likelihood-ratio of half a unit from zero corresponds to nominally a 68% conï¬dence interval. Intervals deï¬ned this way are related to classic frequentist conï¬dence intervals â under the condition that Wilksâ theorem40 (Wilks, 1938) holds. When nuisance parameters are present, an interval can be deï¬ned for each parameter replacing the likelihood ratio with the proï¬le likelihood ratio Î»P (p) = log"
95,258,0.186,Elements of Robotics,Set motor forwards Set motor forwards and to the right/left fwd and fwd R/L also set the timer to a random period Wall detected Timer period expired Gray detected by right/left/both sensors Nest detected in front/right/left Black detected Direction from food to nest found or not found Turn randomly in the range Î¸1 â Î¸2 The robot (or its sensor) rotates
257,344,0.186,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","The instantiation of a constraint is defined as expected. If c is a set of constraints, and Ï, Ï â² are two substitutions, let cÏ,Ïâ² be the instantiation of c by Ï on the left and Ï â² on the right, that is, cÏ,Ïâ² = {M Ï â¼ N Ï â² | M â¼ N â c}."
390,78,0.186,The Hidden Language of Computer Hardware and SW,"When the + sign means OR, the possible results are 0+0=0 0+1=1 1+0=1 1+1=1 The result is 1 if either the left operand OR the right operand is 1. This operation produces results very similar to those of regular addition, except"
281,631,0.186,Stochastics of Environmental and Financial Economics (Volume 138.0),"3 A Lower Bound for the Transition Densities of JCIR In this section we will find some conditions on the LÃ©vy measure Î½ of (Jt , t â¥ 0) such that an explicit lower bound for the transition densities of the JCIR process given in (3) can be derived. As a first step we show that the law of X tx , t > 0, in (3) is absolutely continuous with respect to the Lebesgue measure and thus possesses a density function. Lemma 1 Consider the JCIR process (X tx , t â¥ 0) (started from x â¥ 0) that is defined in (3). Then for any t > 0 and x â¥ 0 the law of X tx is absolutely continuous with respect to the Lebesgue measure and thus possesses a density function p(t, x, y), y â¥ 0. Proof As shown in the previous section, it holds"
311,230,0.184,The Physics of the B Factories,"5.2 PID algorithms and multivariate methods In the most simple method, PID selectors are based on cuts applied to the most relevant variables for every particle type (e.g. E/p for electrons, the distance traveled in the return yoke for muons, the Cherenkov angle for K/Ï separation, ...). Better performance is obtained with the use of likelihood based selectors, in which the information from the various subdetectors is used to compute a set of likelihoods Lk that the measured properties of the charged track in question would be produced by a true k-particle. For an example of implementation of a selector based on likelihood ratios, see Eq. (5.2.1). Belle has always used selectors based on likelihood ratios throughout the whole life of the experiment. Cut and likelihood based selectors are very stable over the data-taking periods and do not need re-tuning to compensate for the aging of the detectors and the changes introduced by the reprocessing of the data. However, signiï¬cant improvements can be achieved by considering a larger set of variables, even some with very mild discrimination power, in the implementation of PID selectors. BABAR uses more sophisticated statistical tools such as Neural Networks (NN), Bagged Decision Trees (BDT), and Error Correcting Output Code (ECOC) algorithms, to accommodate a large number of input variables (up to 36) and the signiï¬cant correlations among them. Due to their higher sensitivity to variations in the performance of the detector, the selectors based on multivariate methods need to be re-trained on data control samples (see Section 5.3) after every major change in the reconstruction algorithms. Particularly important for BABAR, which was aï¬ected by large variations in the performance of the IFR, is the inclusion of the data taking period as"
311,476,0.184,The Physics of the B Factories,"The likelihood is then treated as a function of the parameters p and q. For measurements consisting of an ensemble of data points the likelihood of the ensemble is simply the product of the likelihood of each observation: L(p, q) ="
339,133,0.182,Etiology and Morphogenesis of Congenital Heart Disease : From Gene Function and Cellular interaction To Morphology,"The determination of the left-right asymmetry starts as leftward nodal flow generated by rotational movement of monocilia in the primitive node [4, 5]. Clockwise rotation of motile cilia creates unidirectional leftward flow because the rotational axes of cilia tilt caudal direction of the embryos [6, 7]. There are two models why nodal flow is perceived by nodal and perinodal cells. One hypothesis (chemosensory model) is that the nodal flow produces a gradient of left determinant particles (node vesicular parcels) containing hedgehog proteins and nodal [8, 9], which activate downstream signaling of nodal in the left-side perinodal cells. Alternative hypothesis (mechanosensory model) is that the leftward nodal flow provokes an asymmetrical increase influx of Ca2Ã¾ ion in the sensory cilia cells through PKD2, a causative gene for human polycystic kidney disease [9, 10]. This Ca2Ã¾ influx is linked to the activation of nodal in the left-side perinodal cells, which is consequently transferred to the left LPM."
285,355,0.182,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","used under left monaural, right monaural and diotic stimulus conditions. In the MRI experiment, trains of noise bursts with a total duration of 4.75 s were presented left and right monaurally at 37, 52, 67, 82 and 97 dB SPL and diotically at 82 dB SPL."
141,290,0.182,Cyber-Physical Systems of Systems: Foundations â A Conceptual Model and Some Derivations: The AMADEOS Legacy,"In the following the SPS algorithm is briefly described for a local software clock c that is disciplined by an external clock synchronization mechanism. SPS computes the uncertainty at a time t with a coverage, intended as the probability that Ac â¥ Uc(t) â¥ |Îc(t)| â¥ 0 holds. The computed uncertainty is composed by three quantities: (i) the estimated offset, (ii) the output of a predictor function, P and (iii) the output of a safety margin function, SM. The computation of synchronization uncertainty requires a right uncertainty Ur(t) and a left uncertainty Ul(t): consequently, SPS has a right predictor with a right safety margin for right uncertainty, and a left predictor with a left safety margin for left uncertainty. The output of the SPS at t â¥ t0 is constituted by the two values: ~ Ã°t0 ÃÃ Ã¾ Pr Ã°tÃ Ã¾ SMr Ã°t0 Ã Ur Ã°tÃ Â¼ max(0, H"
