book_index,paragraph_index,similarity_score,recommended_book,recommended_text
262,249,0.451,"Reality Lost : Markets of Attention, Misinformation and Manipulation","Kai Strittmatter (2017): Creating the honest man. MÃ¼nchen, SÃ¼ddeutsche Zeitung. Verified January 7th 2018 http://international.sueddeutsche.de/ post/161355280290/creating-the-honest-man Mistreanu, S. (2018). Life Inside Chinaâs Social Credit Laboratory, Foreign Policy, 18.03.2018. Verified 24.06.2018: http://foreignpolicy. com/2018/04/03/life-inside-chinas-social-credit-laboratory/ Ibid. (Stritmatter 2017)"
262,156,0.433,"Reality Lost : Markets of Attention, Misinformation and Manipulation","Mariani, M. (2017). âIs Trumpâs Chaos Tornado a move from the Kremlinâs Plauybook?â, Vanity Fair, 28.03.2017, verified 17.06.2018: https://www.vanityfair.com/news/2017/03/is-trumps-chaos-a-move-fromthe-kremlins-playbook"
262,50,0.385,"Reality Lost : Markets of Attention, Misinformation and Manipulation","OâNeil (2016: pp. 72â73). Ibid. p. 70. Report to the General Assembly of the Data Broker Working Group issued pursuant to Act 66 of 2017, december 15, 2017, verified 29.06.2018: http://ago.vermont.gov/wp-content/uploads/2018/02/2017-12-15-DataBroker-Working-Group-Report.pdf"
252,150,0.332,The Ethics of Vaccination,"Flanigan, J. (2014). A Defense of Compulsory Vaccination. HEC Forum, 26, 5â25. Giubilini, A. (2014). The Paradox of Conscientious Objection and the Anemic Concept of Conscience. Downplaying the Role of Moral Integrity in Healthcare. Kennedy Institute of Ethics Journal, 24(2), 159â185. Giubilini, A. (2016). Conscience. In E. N. Zalta (Ed.), The Stanford Encyclopedia of Philosophy (Winter 2016 ed.). Palo Alto: Stanford University Press. Giubilini, A., Douglas, T., & Savulescu, J. (2017). Liberty, Fairness, and the âContribution Modelâ for Non-medical Vaccine Exemption Policies: A Reply to Navin and Largent. Public Health Ethics, 10(3), 235â240. Giubilini, A., Douglas, T., & Savulescu, J. (2018). The Moral Obligation to Be Vaccinated: Utilitarianism, Contractualism, and Collective Easy Rescue. Medicine, Health Care, and Philosophy. https://doi.org/10.1007/s11019018-9829-y. Online first 10 Feb. Guth, W., Schmittberger, R., & Schwarze, B. (1982). An Experimental Analysis of Ultimatum Bargaining. Journal of Economic Behavior and Organization, 3, 367â388. Higgins, L. (2016, January 28). More Michigan Parents Willing to Vaccinate Kids. Detroit Free Press. Retrieved April 30, 2018, from http://www.freep. com/story/news/education/2016/01/28/immunization-waivers-plummet40-michigan/79427752/ Italian Ministry of Health. (2018). I dati nazionali al 2017 sulle coperture vaccinali dellâetaâ pediatrica e dellâadolescente. Available from http://www.salute. gov.it/portale/news/p3_2_1_1_1.jsp?lingua=italiano&menu=notizie&p=dal ministero&id=3348. Last accessed 4 May 2018. Mill, J. S. (1859). On Liberty. London: Walter Scott Publishing. In The Project Gutenberg Ebook of On Liberty. Available at https://www.gutenberg.org/ files/34901/34901-h/34901-h.htm Nature. (2018). Laws Are Not the Only Way to Boost Immunization. Editorial Article. Nature, 553, 249â250. Navin, M. (2015). Values and Vaccine Refusal: Hard Questions in Ethics, Epistemology, and Health Care. New York: Routledge. Navin, M. C., & Largent, M. A. (2017). Improving Nonmedical Vaccine Exemption Policies: Three Case Studies. Public Health Ethics, 10(3), 225â234. Omer, S. B., et al. (2012). Vaccination Policies and Rates of Exemption from Immunization, 2005â2011. New England Journal of Medicine, 367, 1170â1171. Pierik, R. (2016). Mandatory Vaccination: An Unqualified Defence. Journal of Applied Philosophy. https://doi.org/10.1111/japp.12215. Rawls, J. (1971/1999). A Theory of Justice (Rev. ed.). Cambridge, MA: Harvard University Press."
309,315,0.316,Food Anxiety in Globalising Vietnam,"Witheridge, Jennifer and Nina J. Morris. 2016. âAn analysis of the effect of public policy on community garden organisations in Edinburgh.â Local Environment 21, no. 2: 202â218. World Bank. 2018. âUrban population.â Accessed January 25, 2018. https:// data.worldbank.org/indicator/SP.URB.TOTL.IN.ZS"
257,1,0.305,"Principles of Security and Trust : 7th International Conference, POST 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Principles of Security and Trust 7th International Conference, POST 2018 Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018 Thessaloniki, Greece, April 14â20, 2018 Proceedings"
69,0,0.288,"Fundamental Approaches to Software Engineering : 21st International Conference, FASE 2018, Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018, Thessaloniki, Greece, April 14-20, 2018, Proceedings","Fundamental Approaches to Software Engineering 21st International Conference, FASE 2018 Held as Part of the European Joint Conferences on Theory and Practice of Software, ETAPS 2018 Thessaloniki, Greece, April 14â20, 2018, Proceedings"
262,143,0.287,"Reality Lost : Markets of Attention, Misinformation and Manipulation","Frankfurt (2005: p. 48). Holan, A.D. (2016). â2016: Lie of the Year: Fake News,â Politifact, December 13, 2016. Verified April 7, 2017: http://www.politifact.com/ truth-o-meter/article/2016/dec/13/2016-lie-year-fake-news/"
232,221,0.276,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"Tables 2 and 3 show the time-lined changes of top 10 characterized keywords of Asahi-shimbun and Kahoku-Shinpo from ï¬rst to fourth week. In this tables, Jaccard index of time-tag (week 1, week 2, etc.) and keywords was used. From the Table 2 of Asahi-shimbun, we can ï¬nd that keywords related to earthquake and tsunami were particular in the ï¬rst week. However, this situation changed after the second"
262,59,0.275,"Reality Lost : Markets of Attention, Misinformation and Manipulation","Bond, P (2016): âLeslie Moonves on Donald Trump: âIt May Not Be Good for America, but Itâs Damn Good for CBS,â The Hollywood Reporter, February 29, 2016, verified May 20, 2017: http://www.hollywoodreporter.com/news/leslie-moonves-donald-trump-may-871464 Werpin, A. (2016). âCBS CEO Les Moonves clarifies Donald Trump âgood for CBSâ comment,â Politico, October 19, 2016, verified May 26, 2017: http://www.politico.com/blogs/on-media/2016/10/cbs-ceo-lesmoonves-clarifies-donald-trump-good-for-cbs-comment-229996"
