book_index,paragraph_index,similarity_score,recommended_book,recommended_text
291,18,0.372,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"Seasonality of selected causes of death . . . . . . . . . . . . . . . . . . . . . . . . . . . . Seasonality of mortality from all causes I, women . . . . . . . . . . . . . . . . Seasonality of mortality from all causes II, women . . . . . . . . . . . . . . . Seasonality of mortality from all causes I, men. . . . . . . . . . . . . . . . . . . . Seasonality of mortality from all causes II, men . . . . . . . . . . . . . . . . . . ."
297,20,0.354,The R Book,Generalized Linear Models 13.1 Error structure 13.2 Linear predictor 13.3 Link function 13.3.1 Canonical link functions 13.4 Proportion data and binomial errors 13.5 Count data and Poisson errors 13.6 Deviance: Measuring the goodness of ï¬t of a GLM 13.7 Quasi-likelihood 13.8 The quasi family of models 13.9 Generalized additive models 13.10 Offsets 13.11 Residuals 13.11.1 Misspeciï¬ed error structure 13.11.2 Misspeciï¬ed link function 13.12 Overdispersion 13.13 Bootstrapping a GLM 13.14 Binomial GLM with ordered categorical variables
214,19,0.322,Demystifying Climate Models : a Users Guide To Earth System Models (Volume 2.0),13.6 The Future of Climate Modeling . . . . . . . . . . . . . . . . . . . . . . 13.6.1 Increasing Resolution . . . . . . . . . . . . . . . . . . . . . . . . 13.6.2 New and Improved Processes. . . . . . . . . . . . . . . . . . . 13.6.3 Challenges. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.7 Final Thoughts. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .
8,14,0.32,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn",13 The Path to Heavy Ions at LHC and Beyond . . . . . . . .. . . . . . . . . . . . . . . . . . . . Hans H. Gutbrod 13.1 Work at the Bevalac . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 13.2 . . . and at the SPS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 13.3 How Heavy Ions Got into LHC and the ALICE Was Born . . . . . . . . 13.4 Future Facilities . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . . 13.5 Epilogue . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .. . . . . . . . . . . . . . . . . . . .
283,591,0.291,"Error-Correction Coding and Decoding : Bounds, Codes, Decoders, Analysis and Applications","Primes â3 Modulo 8 Prime 13 ! 4"" and T = 01! 12 We have P = 43 10 0 ,"" P, ! T â"" PSL!2 (13),"" and the permutations of 0 1 , 0 1 and 0 1 , respectively. In addition, order 3, 7 and 13 are generated by 12 12 3 12 11 PSL2 (13) = 22 Â· 3 Â· 7 Â· 13Â· = 1092"
140,16,0.291,R.J. Rummel : An Assessment of His Many Contributions,"12 The Comparative Analysis of Mass Atrocities and Genocide . . . . . . Barbara Harff 12.1 Deï¬nitional Issues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12.2 Data Questions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12.3 Discovering Intent . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 12.4 Theoretical Issues . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . References . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13 Curriculum Vitae and Publications . . . . . . . . . . . . . . . . . . . . . . . . . . Rudolph J. Rummel 13.1 Curriculum Vitae . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2 Publications, Reports, and Papers . . . . . . . . . . . . . . . . . . . . . . . . 13.2.1 Books . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2.2 Articles and Chapters . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2.3 Research Reports of the Dimensionality of Nations Project . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2.4 Papers (Department of Political Science, University of Hawaii) . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 13.2.5 Papers Written for the Website . . . . . . . . . . . . . . . . . . . 13.2.6 Newspaper Articles . . . . . . . . . . . . . . . . . . . . . . . . . . . ."
326,430,0.255,"Autonomes Fahren : Technische, Rechtliche Und Gesellschaftliche Aspekte","Inhaltsverzeichnis 13.1 Einleitung . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 266 13.2 Autobahnautomat und Vollautomat mit VerfÃ¼gbarkeitsfahrer . . . . . . . . . . . . . . . . . . 268 13.2.1 Auswirkungen auf das Karosseriekonzept . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 269 13.2.2 Auswirkungen auf das Antriebskonzept . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 269 13.2.3 Auswirkungen auf das Fahrwerkskonzept . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 270 13.2.4 Auswirkungen auf den Innenraum und die Mensch-Maschine-Interaktion . . . . . . 271 13.3 Autonomes Valet-Parken . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 272 13.4 Vehicle-on-Demand . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 272 13.4.1 Auswirkungen auf das Karosseriekonzept . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 273 13.4.2 Auswirkungen auf das Antriebskonzept . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 274 13.4.3 Auswirkungen auf das Fahrwerk . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 275 13.4.4 Auswirkungen auf den Innenraum und die Mensch-Maschine-Schnittstelle . . . . . 279 13.5 Use-Case-Gesamtbetrachtung . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 280 13.6 FahrzeugÃ¼bergreifende Ãnderungen . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 281 13.7 Folgekonzepte . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 282 13.8 Zusammenfassung und Ausblick . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 283 Literatur . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 284 H. Winner ( ) Technische UniversitÃ¤t Darmstadt, Fachgebiet Fahrzeugtechnik â FZD, Deutschland winner@fzd.tu-darmstadt.de W. Wachenfeld Technische UniversitÃ¤t Darmstadt, Fachgebiet Fahrzeugtechnik â FZD, Deutschland wachenfeld@fzd.tu-darmstadt.de"
291,65,0.253,Visualizing Mortality Dynamics in the Lexis Diagram (Volume 44.0),"6.2 Results Figures 6.2, 6.3, 6.4, 6.5, 6.6, 6.7, 6.8, 6.9, 6.10, 6.11, 6.12, 6.13, 6.14, 6.15, 6.16, 6.17, 6.18, 6.19, 6.20, and 6.21 (pages 46â65) depict Lexis diagrams of rates of mortality improvements (âROMIsâ), which are the time derivative of age-specific death rates. We argue that those maps are better able to illustrate mortality dynamics than the commonly used âheat mapsâ of mortality. We plotted our first ROMIs on the Lexis surface about 10 years ago (Rau et al. 2008). In the meantime, those plots have become more commonplace, especially among actuaries, to visualize mortality dynamics. Our method can be considered as a descriptive tool. It is able to detect the predominant dynamics of mortality (or of any other phenomenon measured on the Lexis surface). We think that those âROMIâ-maps provide better insights into mortality dynamics than standard surface maps but are equally intuitively understandable. During the 1950s, the first years of our observation period, survival improved tremendously especially for infants, children, and young adults. The most remarkable declines in mortality were recorded for Japanese females (Fig. 6.14, page 58). After the end of World War II, life expectancy in Japan was below the average of western European countries. According to data from the Human Mortality Database, life expectancy for Japanese females rose from 60.9 years in 1950 to 72.3 in 1963. Thus, life expectancy increased by almost 1 year within each calendar year during that time span! But also France (Fig. 6.9, p. 53), Italy (Fig. 6.13, p. 57), England & Wales (Fig. 6.7, p. 51) or the United States (Fig. 6.21, p. 65), to name only a few, gained several years of life due to mortality declines at younger ages."
67,13,0.25,UmelÃ¡ inteligencia,"DIEL IV DISTRIBUOVANÃ UMELÃ INTELIGENCIA 12 ÃVOD DO DISTRIBUOVANEJ UMELEJ INTELIGENCIE ......................367 12.1 ÄO JE TO DISTRIBUOVANÃ UMELÃ INTELIGENCIA? ......................................367 12.2 DEJINY DISTRIBUOVANEJ UMELEJ INTELIGENCIE .........................................371 13 MULTIAGENTOVÃ SYSTÃMY.....................................................................375 13.1 AGENT V MULTIAGENTOVOM SYSTÃME .......................................................375 13.2 KLASIFIKÃCIA AGENTOV .............................................................................376 13.3 ARCHITEKTÃRY AGENTOV...........................................................................381 13.4 SPOLOÄENSTVÃ AGENTOV ...........................................................................388 13.5 KOMUNIKÃCIA, KOORDINÃCIA A KOOPERÃCIA ............................................390 13.6 UÄENIE SA V MULTIAGENTOVÃCH SYSTÃMOCH ...........................................395 13.7 MOBILNÃ AGENTY .......................................................................................396 14 MORÃLNE, SPOLOÄENSKÃ A PRÃVNE SÃVISLOSTI UMELEJ INTELIGENCIE ...............................................................................................401 14.1 SÃVISLOSTI INFORMATIKY ..........................................................................401 14.2 SÃVISLOSTI UMELEJ INTELIGENCIE ..............................................................403 LITERATÃRA .........................................................................................................407 REGISTER ...............................................................................................................417 ANGLICKÃ ZHRNUTIE (SUMMARY) ...............................................................425"
179,75,0.248,"Habitats and Biota of the Gulf of Mexico: Before the Deepwater Horizon Oil Spill: Volume 1: Water Quality, Sediments, Sediment Contaminants, Oil and Gas Seeps, Coastal Habitats, Offshore Plankton and Benthos, and Shellfish",Figure 8.1. Figure 8.2. Figure 8.3. Figure 8.4. Figure 8.5. Figure 8.6. Figure 8.7. Figure 8.8. Figure 8.9. Figure 8.10. Figure 8.11. Figure 8.12. Figure 8.13. Figure 8.14. Figure 8.15. Figure 8.16. Figure 8.17.
