book_index,paragraph_index,similarity_score,recommended_book,recommended_text
164,122,0.338,"Marginality : Addressing the Nexus of Poverty, Exclusion and Ecology","A couple of assumptions can be made regarding how ecological factors may determine social marginality and how boundaries in ecological marginality are similar to those in social marginality. We assume that marginalized people often lack access to resources due to unfavorable (geographical) location or generally restrictive local biophysical conditions (Gatzweiler et al. 2011). For instance, remoteness in the sense of living far away from economic centers may result in social marginality by limiting access to work, education, and health care (Leimgruber 2004). From an anthropocentric point of view, ecological systems provide goods and services that their inhabitants use to ensure their well-being. Constraints in resource procurement determine the extent of marginalization. Examples are farming in isolated areas, in areas with limited access to water, or where soils or other conditions are of limited suitability. Complementarily, people may become marginalized as the result of ecological degradation such as desertification, acidification, or salinization of soils, and air or water pollution, etc. In these cases marginalization is the result of a gradual process. Assuming that unfavorable ecological conditions contribute to the general marginality of a human settlement, there may also be privileged individuals who are able to increase their resilience and adaptive capabilities at the expense of less privileged individuals or of common resources. In environments with poor or depleted biophysical assets, forms of social exclusion often manifest (Winchester and White 1988; Gatzweiler et al. 2011). These considerations suggest that it is appropriate to enlarge the scope of analysis over a broader realm in order to understand ecological marginality and the âsocio-ecological systemsâ (SES) concept. It is generally acknowledged that understanding complex phenomena requires insights from multiple scientific disciplines, but not until the 1970s in the context of greater awareness of the global environmental crisis did an appropriate conceptual framework for considering âmingled phenomenaâ emerge (Vayda and McCay 1975). It was during this period that the concepts such as âlifescape,â âlivelihood,â âcoupled human-environmental,â and âhuman-natural systemsâ were first proposed (Howorth 1999; Marschke and Berkes 2006). Recently SES has emerged as a concept integrating human-natural interrelationships that is used to harmonize social development and conservation goals. By asserting that many complex phenomena include both social and ecological systems simultaneously and inseparably (Gallopin 2006), and therefore any demarcation is artificial and arbitrary (Folke 2006), the application of crosscutting and integrated approaches such as the concept of marginality are advocated for the consideration of complex issues. Based on this concept it is worth identifying situations where social marginalization occurs due to ecological variables or ecosystem settings. People can be marginalized due to environmental factors that inhibit their well-being. These factors generally act on distinct spatial and temporal scales due to variation in the physical and chemical characteristics of ecosystems (degraded soils, salinity, toxic pollutants, etc.). All of these factors may be used to describe the degree of marginality to which the inhabitants of an ecosystem are subject. For example, many tropical areas of Africa are affected by sleeping sickness/animal trypanosomiasis, which is transmitted by tsetse flies, making them marginal areas to inhabit and raise cattle: pastoralists who only have access to these areas are marginalized by environmental factors."
72,67,0.334,New Frontiers in Social Innovation Research,"(Howaldt and Schwarz, 2010; Mulgan, 2012; Moulaert et al., 2013; European Commission, 2013), its possible contributions are worthy of exploration. In light of the increasing importance of social innovation, this chapter focuses on a conception of social innovation that is grounded in social theory, as a precondition for the development of an integrated theory of socio-technological innovation in which social innovation is more than a mere appendage, side-effect and result of technical innovation. Against this background, social innovation is defined here as a new combination1 or configuration of practices in areas of social action, prompted by certain actors or constellations of actors with the ultimate goal of coping better with needs and problems than is possible by using existing practices (Howaldt and Schwarz, 2010, p. 54). An innovation is, therefore, âsocialâ to the extent that it varies social action and is socially accepted and diffused in society (be it throughout society, through large parts of it or only in certain societal sub-areas). Depending on the circumstances of social change, interests, policies and power, social ideas and successfully implemented social innovations may be transformed and, ultimately, institutionalised as regular social practice, that is, made routine. From this perspective, social innovations can be seen as actions that spread through society as a result of imitation, bringing about social change: a âprocess of change in the social structure of a society in its constitutive institutions, cultural patterns, associated social actions and conscious awarenessâ (Zapf, 2003, p. 427). Only by taking into account the unique properties and specifications of social innovation will it be possible to understand the systemic connection and interdependence of social and technological innovation processes to analyse the relationship between social innovation and social change. This chapter aims to outline how Gabriel Tardeâs social theory can be of benefit in developing a theoretically grounded concept of social innovation and how it can be reinterpreted in terms of practice theory.2 In comparison with action, system and structural theories, this perspective on social innovation is based upon a modified understanding of the âsocialâ as social practices and their reconfiguration as a core element of social innovation (Shove et al., 2012). Practice theories overcome the dichotomies between structure and action, subject and object, rule and application, society and the individual, that arbitrarily define micro and macro levels or sociological âreality rulesâ (Latour and LÃ©pinay, 2010, p. 114). Tarde focuses on social practices as the central theoretical and analytical category and last unit of sociality. The social world is, therefore, composed of specific, although interdependent practices: practices of"
97,169,0.316,"Nature-Based Solutions To Climate Change Adaptation in Urban Areas : Linkages Between Science, Policy and Practice","Due to the multiple factors of risk, management in cities and urban regions needs to be based on a multi-disciplinary and integrated approach. A social-ecologicaltechnological systems (SETs) approach (illustrated in Fig. 6.1) can be a useful framework to understand the dynamic interactions between social, ecological, and technical-infrastructural domains of urban systems. The SETs approach aims at overcoming the limitation of a purely socio-technological approach which tends to exclude ecological functions, or of a social-ecological approach inclined to overlook critical roles of technology and infrastructure as fundamental constituents, and drivers of urban system dynamics (McPhearson et al. 2016a). As the SETs approach, can broaden the spectrum of the options available for intervention (Grimm et al. 2016), it is therefore a suitable framework to explore the range of options available and needed to adapt to climate impacts in the urban context. Using this framework, we investigate the pros and cons of adapting to climate change through grey infrastructures (i.e. hard or engineering approaches), âgreenâ and âblueâ approaches (i.e. the restoration of ecosystems, various types of"
72,52,0.314,New Frontiers in Social Innovation Research,"relevant to contemporary social innovation policy and discussions about the diffusion of social innovations. Another approach to researching social innovation, exemplified in Chapter 2, is the use of comparative historical case studies. McGowan and Westley introduce a theoretical and methodological framework based on three propositions: first, that new social phenomena create the opportunity for changes to social relations and structures by enabling glimpses into the âadjacent possibleâ; second, that agentsâ behaviour and roles within social innovation can be divided into three categories â poets, debaters and designers â whose efforts are complementary; and finally, that to achieve broad, lasting change, the innovation in question must cross multiple scales â from the niche (micro) level to the (macro) landscape level. The authors explore these frameworks through a case study on the emergence of the intelligence test. This illustrates the three elements within the authorsâ theoretical framework and also shows how social innovation is culturally contingent. The ideas that inspired the development of the intelligence test, such as Social Darwinism, are now widely viewed as profoundly perverse. In 2011, the Centre de recherche sur les innovations sociales (Center for Research on Social Innovations â CRISES) started to build a database of social innovations. In Chapter 3, Bouchard et al. examine the uses and the challenges of building such a database. Since research on social innovation is generally conducted through case studies, it is difficult to carry out macro-sociological analysis of the social transformations that accompany these innovations, and results cannot be generalised. The database of social innovations aims to fill this gap and to enable the longitudinal, sectoral and spatial analysis of social innovation in the context of Quebec. The process of building a database represents an innovative approach to the research of social innovation, and the authors point to a number of methodological, theoretical and epistemological challenges associated with such a task. Part II explores some of the ways in which social innovations reconfigure relations between civil society, the state and the market. Indeed, the boundaries between these sectors are becoming increasingly porous and one of the striking features of social innovations is their ability to combine the traditionally disparate logics of the private, public and civil society sectors. In Chapter 4, Jenson examines some of the varied meanings of the âquasi-conceptâ of social innovation, and argues that one of its major contributions is to provide a novel way to reorganise market relations in the post-neoliberal world. The âwelfare diamondâ is a heuristic device"
72,43,0.303,New Frontiers in Social Innovation Research,"Research themes To date, the research literature that focuses on social innovation specifically is limited, albeit growing. A review of this body of work reveals three clusters of research themes. Each is now considered in turn. Innovation in social relations The largest and most well-developed body of work on social innovation specifically focuses on innovation that addresses various dimensions of changes in social relations. This literature can be subdivided into five categories of scholarship: 1. Research Design Challenges: Early work on social innovation developed from within behavioural science with a particular interest in devising âsocial changeâ approaches to tackle key, contemporary social problems, often at a community level (Fairweather, 1967).3 2. Changes in Social Structures: HÃ¤mÃ¤lÃ¤inen and Heiskala (2007) argued that it is social innovation processes that ultimately determine the economic and social performance of nations, regions, and industrial sectors and organisations: âSocial innovations are changes in the cultural, normative or regulative structures of society which enhance its collective power resources and improve its economic and social performanceâ (2007, p. 59)."
99,30,0.3,Social Innovations in the Urban Context,"of the city. It represents a different model of governance based on a new decisionmaking process where local government and civil society organisations act together with a common strategy. They join efforts and resources with the aim to improve social cohesion in Barcelona. One of the powerful outputs of this program is the creation of several action networks to carry out concrete welfare policies. The chapter will analyse the social processes that allowed the emergence and development of the program, its effects and expectations of future. The integration guidelines in Bern are the subject of a chapter by Maxime Felder. In the second half of the nineties, due to growing heterogeneity and fragmentation of the social and urban structure, and the arrival of new lifestyles (of nationals as well as of migrants), Swiss cities started taking charge of the challenges of migrant integration. In order to overcome an ageing foreigners law and diverse understanding of concepts and procedures, the city of Bern decided to elaborate a concept of guidelines and recommendations regarding integration of migrant populations. A large consultation resulted in a widely publicised document compiling recommendations addressing everyone, and particularly institutional actors. The document was meant to inform the population about the position and aims of the city council regarding integration. This way of discussing, negotiating and writing down guidelines supports participation and acceptance through involvement of stakeholders and acknowledges the limits of traditional welfare governance operating by enforceable rules in a field like integration. The fourth and final part of the book (Part IV) is devoted to crosscutting and conclusive issues. A chapter on the dark side of social innovation by Ola Larsson and Taco Brandsen critically appraises the concept and practice of social innovation. Normative assumptions behind research on social innovation tend to obscure the dark sides of the phenomenon, such as failure, political conflict and oppression. One of the aims of the WILCO project was to identify lessons for social policies and ultimately improve social cohesion. Such an optimistic approach should not, however, prevent us from discussing the more disturbing elements that the researchers identified. The final conclusive chapter of the book by Taco Brandsen, Sandro Cattacin, Adalbert Evers and Annette Zimmer, gives an overview of the Good, the Bad and the Ugly in social innovation. It discusses the implications of the findings, for policymakers and professionals as well as the academic research agenda. âGoodâ signifies what innovations can contribute to a societyâs ability to cope with change and, more precisely, to do it in a way that change can is perceived as progress in civility. âBadâ signifies the shortcomings of social innovationsâ especially their limited impact in an overall averse social and policy context. âUglyâ stands for discourses that deal with social innovations as if they were something elseâusually, treating them like market-based products and technologies. On the basis of the overall evidence on the potential and limits of social innovation discourse, the chapter will give a balanced assessment of the state of the art of social innovation and of social innovation research."
72,25,0.299,New Frontiers in Social Innovation Research,"and is a senior fellow at the Centre for Social Investment (CSI) at the University of Heidelberg, both Germany. His research interests are located in the field of social policy and social services. He has published extensively, spoken at conferences and done policy consultancy for national and international bodies on issues of civil society, the third sector and volunteering as well as democracy and governance issues in relation to social policy and the social services. He can be reached at: adalbert.evers@uni-giessen.de Benjamin Ewert completed his PhD in social science at Justus-LiebigUniversity Giessen, Germany. From 2010 to 2014 he was a research fellow with the EU project âWelfare Innovation at the Local Level in favour of Cohesionâ (WILCO). At present, he works for an interdisciplinary project on integrated palliative care at University Hospital Bonn, Germany. Ewertâs main research interests are social innovations, comparative welfare studies, health politics and integrated care. He can be reached at: benjamin.ewert@ukb.uni-bonn.de Sunkyung Han is Co-Founder of C. (Cdot). Before founding C., she coordinated research projects on community issues and urban regeneration as well as social innovation in general while working at the Hope Institute, South Korea. She was also in charge of international projects, creating a platform for Asian Social Innovators, ANIS (Asia NGO Innovation Summit, 2010â2012) and organising several international conferences in terms of social innovation. She is a member of the inaugural committee of GSEA (Global Social Economy Association) and an Asia Region Coordinator. JÃ¼rgen Howaldt is Director of Sozialforschungsstelle Dortmund and Professor at the Faculty of Economics and Social Sciences at TU Dortmund University, Germany. A world-renowned expert in the field of social innovation, he has written numerous books and articles on the issue. He has advised German and European policy makers and presented his ideas worldwide. Howaldt is also Affiliate of Social Innovation and Entrepreneurship Research Centre (SIERC) at Massey University, New Zealand, and Co-founder of the board of the European School of Social Innovation. Jane Jenson was awarded the Canada Research Chair in Citizenship and Governance at the UniversitÃ© de MontrÃ©al, Canada, in 2001, where she is Professor of Political Science. She has also been Senior Fellow of the Successful Societies programme of the Canadian Institute for Advanced Research, Canada, since 2004. Her research focuses on comparative social policy and particularly on the politics of the creation and diffusion of social policy concepts such as âsocial cohesionâ, âsocial investmentâ and âsocial innovationâ."
72,75,0.29,New Frontiers in Social Innovation Research,"theory â in terms of its implications and usefulness in the analysis of innovation â has been little explored until now.7 Revisiting Tardeâs social theory â which, at its core, is a sociology of innovation â allows a widening of perspective on the nature of social innovation. This goes beyond the economic and technological innovations noted by Schumpeter (1964) and, after him, by the sociology of technology focused either on the social consequences of technology (Ogburn, 1937) or on the âsocial shaping of technologyâ (MacKenzie and Wajcman, 1985; Williams and SÃ¶rensen, 2002) or âsocial construction of technological systemsâ (Bijker, Hughes and Pinch, 1987). At the same time, this new focus reveals the blind spots of a narrow economic view. Because Tarde places the laws of the practices of imitation at the centre of his theory of social development, the associated micro foundations of social phenomena provide vital input into an integrative theory of innovation. It enables a discovery of how social phenomena â conditions and constructs â come into being and how they change. The key to this discovery is to analyse the development of social inventions and innovations as well as the associated social practices of their imitation. Unlike Schumpeter, for whom the innovator â namely the âentrepreneurâ â is the focus of interest, Tarde is concerned with the inventions that are understood to be the central driver of social change. For Tarde, these are the many small inventions and ideas, which were difficult or easy to arrive at and mostly went unnoticed at the time of their arising, which therefore are usually almost exclusively inglorious and nameless. (Tarde, 2009b, p. 26) These countless inventions can change society and its practices through multiple acts of imitation, and only as a result of imitation do these inventions become an innovation and a true social phenomenon: âIn the realm of the social, everything takes place as invention and imitation, with imitation forming the rivers and inventions the mountainsâ (ibid, p. 27). For Tarde, imitation is the central mechanism of social reproduction and of social change: All similarities of social origin that belong to the social world are the fruits of some kind of imitation, be it the imitation of customs or fashions through sympathy or obedience, instruction or education, naÃ¯ve or carefully considered imitation. (ibid, p. 38) According to Tarde, imitations always involve variations and simultaneously bring about innovations in social structures and practices."
72,35,0.283,New Frontiers in Social Innovation Research,"state structures can also drive disruptive social innovation by focussing on reforming democracy and enlarging or deepening citizensâ roles within it. Social innovation can also be defined in terms of the level of its action or impact from the individual to the systems level (micro-, meso- or macrolevel). Such levels or dimensions can be mapped against the two main definitions of social innovation focused either on new social processes or on new social outcomes (see Table I.2). These differing levels of impact point to the complexity of performance measurement on social innovation and emphasise the need for clarity about the unit of impact of a social innovation. Social innovation can also be considered in the context of the more institutionalised fields of social entrepreneurship (Dees, 1998; Nicholls, 2006) and social enterprise (Alter, 2006; Nyssens, 2006). In this setting, social innovation can be seen as the biggest field of"
293,17,0.278,"integration Processes and Policies in Europe : Contexts, Levels and Actors","Dutch context, Schinkel (2010) coincides to note that the very notion of society is problematic, as it implies the existence of a more or less homogeneous and cohesive social environment in which only certain types of peopleânamely migrantsâneed to integrate. Despite being a contested concept, integration continues to be central in many studies and debates on the settlement of newcomers in host societies. In Europe, several authors have attempted to strip the concept of its normative character and build a more open and analytical definition (Hoffmann-Novotny 1973; Esser 1980; Heckmann 1981, 2015; Penninx 1989, 2005; Bommes 2012). Esser (2004, 46) defines integration as âthe inclusion [of individual actors] in already existing social systemsâ. For Heckmann (2006, 18), integration is âa generations lasting process of inclusion and acceptance of migrants in the core institutions, relations and statuses of the receiving societyâ. According to Bommes (2012, 113), âthe problem of migrant assimilation refers to no more (and no less) than the conditions under which they succeed or fail to fulfil the conditions of participation in social systemsâ. In order to work or to gain access to goods, education, rights, and social welfare, Bommes (ibid.) argues, every individual must have some knowledge of what it means to work or how to behave as a patient, a client, a pupil, a student, or an applicant. From this perspective, there is no alternative to integration. Interestingly, all of these approaches have in common the assumption that actors (immigrants in this case) are partially engaged in multiple autonomous and interdependent fields or systems. This implies a shift away from a holistic approach that conceptualizes integration into a taken-for-granted reference populationâthe âcore cultureâ or national society as a wholeâtowards a disaggregated approach that considers not only multiple reference populations but also distinct processes occurring in different domains (Brubaker 2001, 542â544). For instance, Esser (2001, 16) refers to four dimensions: culturation (similar to socialization), placement (position in society), interaction (social relations and networks), and identification (belonging). Similarly, Heckmann and Schnapper (2003) distinguish between structural integration, cultural integration (or acculturation), interactive integration, and identificational integration. From this perspective, integration dynamics and tempos are viewed as different for each dimension, and processes of structural marginalization and inequality become key. In line with these more recent approaches to the concept of integration, this chapter aims to set up an analytical framework for the study of integration processes and policies. For this purpose, we focus in the first part on the concept of integration, introducing an open non-normative analytical definition and identifying the main dimensions, parties involved, levels of analysis, and other relevant factors such as time and generations. In the second part, we define integration policies and propose a distinction between policy frames and concrete policy measures as well as a shift from government to governance in order to account for the complex, multi-layered, and often contradictory character of integration policies. The conclusion returns to the concepts of integration and integration policies and suggests lines for further research."
