book_index,paragraph_index,similarity_score,recommended_book,recommended_text
305,21,0.335,Quantum Computing for Everyone,"not acting in the conventional ways that filters work. More light comes through three filters than comes through two! We will give a brief description of what is happening. Later we will see the mathematical model that describes both spin and polarization. Recall our quantum clock. We can ask if the hand is pointing at twelve, or we can ask if the hand is pointing at six. The information we gain from either question tells us which of the numbers 12 or 6 the hand is pointing to, but the Yes/No answers are reversed. For the polarized squares the analogous questions are asked by rotating the square by ninety degreesânot one hundred and eighty. The information we obtain is the same. The difference is that if the answer is yes, the photon passes through the filter and we can perform more measurements on it, but if the answer is no, the filter absorbs the photon, so we cannot ask it further questions. The first two experiments involved just two sheets and are telling us exactly the same thing: When we repeat a measurement, we get the same result. In both experiments we are measuring the polarization in the vertical and horizontal directions two times. In these experiments, the photons that pass through the first filter have vertical orientations. The first experiment, where the second filter also has vertical orientation, we are asking the question, âIs the photon vertically polarized?â twice and we receive the answer âYesâ twice. In the second experiment, the second question is changed to âIs the photon horizontally polarized?â and receives the answer âNo.â Both experiments give us the same information, but the negative answer for the second question in the second experiment means that the photon is absorbed and so, unlike the first experiment, it is not available for further questioning. In the third experiment, the filter that has been rotated through fortyfive degrees is now measuring the polarization at angles of 45Â° and 135Â°. We"
311,2756,0.309,The Physics of the B Factories,"the incident photon and ensures the processes originates from real photon collisions. Similar requirements are also useful in the single-tag cases described below to ensure a small Q2 for the untagged photon. 22.1.4 Single-tag measurements When one of the scattered electrons is detected, we refer to these two-photon processes as single-tag modes. In the single-tag process, we can probe the structure of the real photon or a hadron with a high-Q2 photon; this process is very useful for studies of hadron and QCD physics such as meson transition form factors (Brodsky and Lepage, 1981). The Q2 of the virtual photon is determined by measuring the scattering angle and energy of the recoil electron with the following Lorentz-invariant formula: Q2 = 4Eb E â² sin2 ,"
311,2749,0.308,The Physics of the B Factories,"22.1 Descriptions of two-photon topics to be covered 22.1.1 Introduction for two-photon physics An electron-positron collider is also a photon-photon collider. Since the photon couples directly to the electric charge of quarks, we can study hadron structures and QCD physics, eï¬ectively, in hadron production induced by two-photon collisions. The even C-parity of the twophoton system is complementary with the odd C-parity in e+ eâ collisions. In an e+ eâ collider, a virtual photon is emitted from each lepton; a collision of these photons produces final-state particles as shown in Figure 22.1.1. The two-photon center-of-mass (CM) energy, W , which is the same as the invariant mass of the final-state system, is continuously distributed between zero and just below the e+ eâ CM energy. For practical purposes, the usable range is between a few 100 MeV and â¼ 4.5 GeV. The lower side is limited by experimental trigger conditions and the upper by the luminosity and backgrounds from e+ eâ annihilation events."
249,215,0.276,Advances in Proof-Theoretic Semantics (Volume 43.0),"For one thing, â is presumably grounded upon a sort of our epistemic capacity to put symbols in parallel (inside and outside sequents) as discussed above. The epistemic capacity may be so fundamental that it plays fundamental rÃ´les in symbolic reasoning as well as many other cognitive practices; this will lead to a sort of epistemic account of admissibility of â in the principle of categorical harmony. Another âinformationalâ account of it seems possible as well. There are three fundamental questions: What propositions hold? Why do they hold? How do they hold? The first one is about truth and falsity, the second one about proofs, and the last one about the mechanisms of proofs. An answer to the last question must presumably include an account of the way how resources or assumptions for inference are used in proofs, or how relevant inferential information is used in proofs. And â may be seen as a means to address that particular part of the third question. This is the informational account, which has some affinities with the view of linear logic as the logic of resources. Yet another âphysicalâ account may be came up with. In recent developments of categorical quantum mechanics by Abramsky and Coecke (see Abramsky [1] and references therein), the capacities to put things in parallel as well as in sequence play vital rÃ´les in their so-called graphical calculus for quantum mechanics and computation, where parallel composition represents the composition of quantum systems (resp. processes), i.e., the tensor product of Hilbert spaces (resp. morphisms), which is crucial in quantum phenomena involving entanglement, such as the EinsteinPodolsky-Rosen paradox and the violation of the Bell inequality. In general, â lacks diagonals and projections, unlike cartesian Ã, and this corresponds to the No-Cloning and No-Deleting theorems in quantum computation stating that quantum information can neither be copied nor deleted (note that diagonals â : X â X â X copy information X , and projections p : X â Y â X delete information Y ). On the other hand, classical information can be copied and deleted as you like. So, the monoidal feature of â witnesses a crucial border between classical and quantum information. To account for such quantum features of the microscopic world, we do need â in the logic of quantum mechanics, and this would justify to add â to primitive vocabularies. The physical account seems relevant to the well-known question âIs logic empirical?â, which was originally posed in the context of quantum logic, and has been discussed by Quine, Putnam, Dummett, and actually Kripke (see Stairs [24]). The need of multiplicative â in the âtrueâ logic of quantum mechanics is quite a recent issue which has not been addressed in the philosophy community yet, and this may have some consequences to both the traditional question âIs logic empirical?â and the present question âWhy are substructural logical constants are so special?â, as partly argued above. A more detailed analysis of these issues will be given somewhere else. Sambin et al. [19] present a novel method to introduce logical constants by what they call the reflection principle and definitional equalities, some of which are as follows: â¢ Ï â¨ Ï â¢ Î¾ iff Ï â¢ Î¾ and Ï â¢ Î¾ . â¢ Ï, Ï â¢ Î¾ iff Ï â Ï â¢ Î¾ . â¢ Î â¢ Ï â Ï iff Î â¢ (Ï â¢ Ï)."
305,249,0.263,Quantum Computing for Everyone,"Feynman thought that one of the main applications of quantum computers would be to simulate quantum systems. Using quantum computers to study chemistry that belongs to the quantum world is a natural idea that has great potential. There are a number of areas where it is hoped that quantum computing will make important contributions. One of these is to understand how an enzyme, nitrogenase, used to make fertilizers actually works. The current method of producing fertilizers releases a significant amount of greenhouse gases and consumes considerable energy. Quantum computers could play a major role in understanding this and other catalytic reactions. There is a group at the University of Chicago that is looking into photosynthesis. The transfer of sunlight to chemical energy is a process that happens quickly and very efficiently. It is a quantum mechanical process. The long-term goal is to understand this process and then use it in photovoltaic cells. Superconductivity and magnetism are quantum mechanical phenomena. Quantum computers may help us understand them better. One goal is to develop superconductors that donât need to be cooled to near absolute zero. The actual construction of quantum computers is in its infancy, but even with a few qubits it is possible to begin studying chemistry. IBM recently simulated the molecule beryllium hydride (BeH2) on a seven-qubit quantum processor. This is a relatively small molecule with just three atoms. The simulation does not use the approximations that are used in the classical computational approach. However, since IBMâs processor uses just a few qubits, it is possible to simulate the quantum processor using a classical computer. Consequently, everything that can be done on this quantum processor can be done classically. However, as processors incorporate more qubits we get to the point where it is no longer possible to simulate them classically. We will soon be entering a new era when quantum simulations are beyond the power of any classical computer. Now that we have seen some of the possible applications, we will briefly survey some of the ways that are being used to build quantum computers. Hardware To actually make practical quantum computers you need to solve a number of problems, the most serious being decoherenceâthe problem of your"
65,516,0.253,Handbook of Ocean Wave Energy,"Note that the surge excursion of the WEC will be strongly affected by wave groups, even more than from one large individual wave. It is therefore important to repeat the same design wave conditions with different wave trains."
213,13,0.252,Collider Physics Within The Standard Model : a Primer,"a field with suitable (depending on the particle spin) transformation properties under the Lorentz group (the relativistic spacetime coordinate transformations). It is remarkable that the description of all these particle interactions is based on a common principle: âgaugeâ invariance. A âgaugeâ symmetry is invariance under transformations that rotate the basic internal degrees of freedom, but with rotation angles that depend on the spacetime point. At the classical level, gauge invariance is a property of the Maxwell equations of electrodynamics, and it is in this context that the notion and the name of gauge invariance were introduced. The prototype of all quantum gauge field theories, with a single gauged charge, is quantum electrodynamics (QED), developed in the years from 1926 until about 1950, which is indeed the quantum version of Maxwellâs theory. Theories with gauge symmetry in four spacetime dimensions are renormalizable and are completely determined given the symmetry group and the representations of the interacting fields. The whole set of strong, electromagnetic, and weak interactions is described by a gauge theory with 12 gauged non-commuting charges. This is called the âStandard Modelâ of particle interactions (SM). Actually, only a subgroup of the SM symmetry is directly reflected in the spectrum of physical states. A part of the electroweak symmetry is hidden by the Higgs mechanism for spontaneous symmetry breaking of the gauge symmetry. The theory of general relativity is a classical description of gravity (in the sense that it is non-quantum mechanical). It goes beyond the static approximation described by Newtonâs law and includes dynamical phenomena like, for example, gravitational waves. The problem of formulating a quantum theory of gravitational interactions is one of the central challenges of contemporary theoretical physics. But quantum effects in gravity only become important for energy concentrations in spacetime which are not in practice accessible to experimentation in the laboratory. Thus the search for the correct theory can only be done by a purely speculative approach. All attempts at a description of quantum gravity in terms of a well defined and computable local field theory along similar lines to those used for the SM have so far failed to lead to a satisfactory framework. Rather, at present, the most complete and plausible description of quantum gravity is a theory formulated in terms of non-pointlike basic objects, the so-called âstringsâ, extended over much shorter distances than those experimentally accessible and which live in a spacetime with 10 or 11 dimensions. The additional dimensions beyond the familiar 4 are, typically, compactified, which means that they are curled up with a curvature radius of the order of the string dimensions. Present string theory is an all-comprehensive framework that suggests a unified description of all interactions including gravity, in which the SM would be only a low energy or large distance approximation. A fundamental principle of quantum mechanics, the Heisenberg uncertainty principle, implies that, when studying particles with spatial dimensions of order Âx or interactions taking place at distances of order Âx, one needs as a probe a beam of particles (typically produced by an accelerator) with impulse p & â=Âx, where â is the reduced Planck constant (â D h=2). Accelerators presently in operation, like the Large Hadron Collider (LHC) at CERN near Geneva, allow us to study collisions"
45,32,0.25,Measurement and Control of Charged Particle Beams,"important. For example, if the beta functions at the collision point are comparable or smaller than the bunch length, the luminosity is lower than that predicted by (1.2). This is referred to as the âhourglass effectâ. In addition, at high current the focusing force of the opposing beam may significantly change the single-particle optics. As a result, the beta functions at the interaction point either increase or decrease (âdynamic beta functionâ), and the luminosity changes accordingly. The parameter describing the photon-beam quality of a synchrotronradiation light source is the spectral brightness B, which refers to the photon flux in the six-dimensional phase space. Again considering a Gaussian beam, and assuming that the beam sizes are above the photon diffraction limit (Ç«x,y > Î»Î³ /4Ï, where Î»Î³ is the photon wavelength), the average spectral brightness at frequency Ï is B(Ï) ="
305,7,0.246,Quantum Computing for Everyone,"solve but also for the new ideas they introduce. These underlying ideas have been and are being incorporated into a new generation of algorithms. After looking at algorithms, we switch gears and briefly look at how quantum computation can be used to simulate quantum processes. Chemistry, at its most basic level, is quantum mechanical. Classical computational chemistry works by taking quantum mechanical equations and simulating them using classical computers. These simulations are approximations and ignore the fine details. This works well in many cases, but in some cases it doesnât. In these cases you need the fine details, and quantum computers should be able to give them. This chapter also briefly looks at building actual machines. This is a very fast-growing area. The first machines are being offered for sale. There is even one machine available on the cloud that everyone can use for free. It looks likely that we will soon enter the age of quantum supremacy. (We explain what this means.) The book concludes with the realization that quantum computation is not a new type of computation but is the discovery of the true nature of computation."
389,147,0.237,Impacts of the Fukushima Nuclear Accident on Fish and Fishing Grounds,"Fig. 6.5 (a) Relationship between wave direction, significant wave heights, and wave periods for autumn 2012. (b) Weather map by the JMA for two high wave periods: left, high wave period HW2 (type 1); right, high wave period HW5 (type 2). Wave directions are illustrated based on the wave map by the JMA"
