book_index,paragraph_index,similarity_score,recommended_book,recommended_text
188,404,0.998,Responsive Open Learning Environments : Outcomes of Research From The Role Project,"teacher-created artefacts are the norm (using âteacherâ to mean anyone, including a team of designers or fellow learners, that intentionally or otherwise helps another to learn). So it is with interest that I read this chapter reporting on personal learning environments, but talking about them in the context of intentional teaching, courses, workshops and other planned processes. Self-regulation can occur at many scales. We may choose to control different aspects of the learning process but almost always delegate control to others at many stages, whether to the author of a chapter or learning object, the leader of a workshop, our PLE or the widgets within it. Some tools described in this chapter such as Etherpad and Flashmeeting hinge on social engagement, which entails a need to be at the very least mindful of the schedules, needs and goals of others. This highlights a tension that exists in nearly all PLE implementations, that they support our social learning activities, but that those social learning activities themselves, with our fellow learners and teachers, provide shape and form to our learning. For instance, I was not surprised to read that relatively little use was made of Etherpad and Chat in the events described: given that participants were collocated it would not normally be very useful to provide alternative real-time collaboration tools, especially as the tasks did not appear to focus on production of a permanent artefact but were simple part of some active experimentation to use the toolset. At the heart of all my reflections on this chapter is the fact that PLEs are more than just a way to keep things organized in our learning lives. Done well, they are generative toolsets that can act in some ways like a teacher, offering guidance, inspiration, motivational support and structure to the learning experience. But, at the same time, they seek to provide freedom from such a teacher role, to be soft tools to support self-regulated learning. They are thus both teachers and not teachers at the same time. Their innate softness is perhaps the reason that the evaluations performed in this chapter focused on helping people to use the tools in a manner that is anything but self-regulated and explains why it is so hard to pin them down. A PLE is personal: every individual builds processes and methods around them, configures his or her own space but, at the same time, that space is shaped and influenced by the people, resources, learning objects, tools and expertise that are available. This tension lies at the heart of education. When we educate ourselves we choose the parts that we delegate to others more than those who follow a more guided path but, through the shape of our tools, the people around us and simple path dependencies, we have many of our decisions made for us and, at a finer granularity, always delegate at least some of the teaching process to others. Getting the right balance is a tough task to perform well and partly explains why case studies like the one presented here have a vital role to perform in helping us to understand that better."
123,6,0.997,Fallibility At Work : Rethinking Excellence and Error in organizations,"is able to convince him that they are any better, since their claims to wisdom do not hold up under critical scrutiny. Socrates, at least, admits that his beliefs about the world and society may turn out to be false, and so he may be the wisest, in the sense that he realizes the limitations in his own convictions and beliefs about the world (Plato, 1966). There is a Socratic quality to the intervention from the pushback tractor driver at the airport, a willingness to challenge a person in power, in the name of doing things right together. He persists with his questioning even after he has experienced rejection and irritation from the higher ranked person on the receiving end of his messages. Socratic philosophy is practical at heart, both in the sense that it can address concrete questions about how one should act and live, here and now, and in the wider sense of being oriented toward the goal of leading a richer and better life. It rests on an assumption that an examination of personal beliefs, desires, and habits can lead to significant breakthroughs of knowledge regarding how to live a good life. You may come to realize that your current priorities and ways of living are not consistent with what you actually value and see as important, and so have reasons to make changes. We can interpret âKnow yourself â as a recommendation to look inwards, to examine oneâs own feelings, desires, commitments, preferences, and habits. Another interpretation of the Socratic motto is that the process of attaining self-knowledge requires you to look outwards, and take note of your own place and role in a community. Who are you among these people? How is your life and your aspirations connected to what other people are attempting to do in their lives? This relational dimension of being a person can be lost if Socratesâ motto is understood solely as an exercise in inward meditation on what matters in oneâs own life. Self-examination in the Socratic sense can consist in an inward and an outward orientation. The former may be the one that springs to mind when we read the motto in isolation, but the latter discloses the social dependencies of human endeavors, and is essential in attempts to understand fallibility at work. A Socratic examination of life at work can consist of asking questions that highlight relational and collaborative aspects: How is what you are trying to achieve at work dependent upon your colleaguesâ efforts? How"
117,181,0.997,Care in Healthcare : Reflections On Theory and Practice,"Conclusion In this chapter, I set out to explore in more detail the way in which daily wanting is worked upon in the context of unfolding sociomaterial interaction in residential dementia care, and I asked what we may learn about good care from taking a closer look at these practices. I stated that wanting is an expression of subjectivity, and being respected in this is a prerequisite for living a good life with dementia. At the same time, wanting something is a relational process. How it is acted upon thus is an ethical and political question. Nobody wants to constantly be overruled by another person, and indeed much work goes into avoiding coercing somebody. To describe what is done instead, I coined the term âsociomaterial will-workâ. The concept highlights care workersâ and residentsâ attempts to align the otherâs wanting with their own as a form of labour and as dependent on sociomaterial relations. I described care workers doing will-work by (1) sculpting moods and emotions, (2) managing attention and (3) creative negotiation involving time and materialities. With smiles, cups of hot chocolate and foot baths, changes to the order in which care is provided and to who shows up at a residentâs bed, care workers strive for a positive way of relatingâof being ânicely engagedâ in conversation and activity. Will-work ventures into the space between doing nothing and exerting force. It is the âurgingâ that care workers name when seeking alternatives for coercion and neglect. I have argued that this aligning residentsâ wanting makes the caregiversâ work good care. I have offered an alternative understanding of the willânamely as something that is âdoneâ in sociomaterial interaction, in which it can be aligned by making it relational. Indeed, instead of dismissing âdaily wantingâ of those living with dementia, my analysis enables thinking about it. At the same time, the finding that moods and the feeling body can be appealed to in care encounters and that materialities can be used in creative negotiation with residents, offers new ways of thinking about what good care may entail in situations in which residents want something that their care workers understand as ânot goodâ for them. As such, my contribution is one that can inform care practice."
299,25,0.997,Happiness Is The Wrong Metric : a Liberal Communitarian Response To Populism,"questions of values and public policy somehow corrupts their academic purity and virtue. Moreover, like others, I found that applied work enlivened the basic one. Thus, when I tried to sort out when privacy should yield to the common good, for instance, to protect public health, I found it helped me think through more generally how one is to deal with clashes between two core values (Etzioni 1999). Most of what follows is applied. To some, the term âethicsâ evokes values such as veracity, loyalty, and truthfulness. However, the ethics domain is much vaster. It concerns itself with individual rights, social justice, peace, and much else. Cases in kind follow. They all deal with current challenges both in societies and on the global level. Part I asks how we can determine what a good life is. Many measure it by how happy people are. Happiness in turn is assumed to be derived from high income that enables one to lead an affluent way of life, mainly viewed as being able to consume a lot of goods and services. However, evidence shows that by and large (there are always exceptions when one deals with social science data), once income rises above the level at which peopleâs basic needs can be met, it adds little to their happiness. Other social scientists studied whether what one does gives meaning to life. However, meaning can be gained by joining a gang or ISIS. At least from an ethicistâs viewpoint and, as I see it, from most peopleâs personal viewpoint, something is missing, something rather profound, namely, the sense of doing good. It is a sense that leads people to make sacrifices not for self-glorification, not to feel good about themselves, but to service others. I am not writing about saints, but about parents who take care of a severely disabled child, about spouses who take care of their partners with cancer or Alzheimerâs, and about volunteers who go into places that are unsafe to help those in danger (see Chap. 1). The three Abrahamic religions have a clear perception of what human nature is; I call it one of a moral wrestler. Although they differ on the weight they accordâand the ways they depictâthe forces that make us stray, they share the basic understanding of human nature. For Catholicism, the original sin plays a greater role than the yetzer hara (bad instinct) in Judaism; and neither embraces the Protestant notion of predestination. Islam emphasizes humansâ inherent goodness (fitrah), which must be upheld against base desires and sinful outside influences. However, all see life as a struggle between doing good and being tempted to violate our sense of what is right; all see room for some form of punishment as well as redemption. Social science by and large, with notable exceptions, has moved away from this view of human nature. This is not true merely for economics but, we shall see, also for psychology, sociology, and anthropology. If we could do more to incorporate the concept of the moral wrestlers into the social sciences, we might be able to learn more about what makes for better human beings and better societies (see Chap. 2). Part II is dedicated to an examination of human nature. Are we out to maximize ourselves and does society work well when each person focuses on what they consider good? On a basic level, this issue has been debated as the difference between homo economicus and homo sapiens. Those who adhere to the rationalistic paradigm, the one that treats people as homo economicus, assume that humans have"
78,13,0.997,The Onlife Manifesto : Being Human in a Hyperconnected Era,"sense. Our perception and understanding of the realities surrounding us are necessarily mediated by concepts. These work like interfaces through which we experience, interact with, and semanticise (in the sense of making sense of, and giving meaning to), the world. In short, we grasp reality through concepts, so, when reality changes too quickly and dramatically, as it is happening nowadays because of ICTs, we are conceptually wrong-footed. It is a widespread impression that our current conceptual toolbox is no longer fitted to address new ICT-related challenges. This is not only a problem in itself. It is also a risk, because the lack of a clear conceptual grasp of our present time may easily lead to negative projections about the future: we fear and reject what we fail to semanticise. The goal of The Manifesto, and of the rest of the book that contextualises, is therefore that of contributing to the update of our conceptual framework. It is a constructive goal. We do not intend to encourage a philosophy of mistrust. On the contrary, this book is meant to be a positive contribution to rethinking the philosophy on which policies are built in a hyperconnected world, so that we may have a better chance of understanding our ICT-related problems and solving them satisfactorily. Redesigning or reengineering our hermeneutics, to put it more dramatically, seems essential, in order to have a good chance of understanding and dealing with the transformations in (a)â(d) and hence shape in the best way the novelties in (1)â(4). It is clearly an enormous and ambitious task, to which this book can only aspire to contribute. Disclaimer All the information and views set out in this book are those of the authors and do not necessarily reflect the official opinion of the European Union. Neither the European Union institutions and bodies nor any person acting on their behalf may be held responsible for the use that may be made of the information contained therein. Acknowledgements Too many people helped us since the shaping of the project for The Onlife Initiative in 2011 to be able to mention them explicitly here. However, a few individuals have been pivotal in the realization of this book, and to them go all our gratitude. We, as a group, would like to thank, within DG Connect, Robert Madelin, Director-General; Franco Accordino, Head of the Task Force âDigital Futuresâ; and Roua Abbas, Igor Caldeira, Orestis Kouloulas, Julia MoleroMaldonado, and Nicole Zwaaneveld, of the Secretariat of the Advisors to the Director-General; and, within Springer, Ties Nijssen, Publishing Editor for History and Philosophy of Science & Logic, and Lue Christi, Editorial Assistant for History and Philosophy of Science & Logic. My personal thanks go to all the onlifers, as we came to be known, for their wonderful contributions and for all that I have learnt from them, and to Penny Driscoll, my PA, for her indispensable help in editing the volume."
247,214,0.997,Humanities World Report 2015,"the needs differ immensely across disciplines. Many of our interviewees had very simple demands for such support: (NA11) Office or quiet space. Library with books and Internet access. Computer. We donât need a lot, but thatâs not so true for people doing visual and sound studies and new media. They need more sophisticated computers. All of these things are available on this campus. The notion that the humanities are cheap, as in they do not require a lot of infrastructure, was mentioned by several interviewees. One respondent said: (NA7) Science requires a team of senior investigators and an army of graduates and postgraduates and you need space and expensive equipment. But in the humanities, itâs difficult to recruit grants to remove you from teaching. I am on a number of grant evaluating committees, and we have a deliberate policy of trying to weight our provisions for junior faculty because they really need it. Iâm taking a sabbatical year next year, which is three years overdue. I need to finish a book, and what I need is time to sit at home in my pajamas and write. Weâre about to lose our offices that we have right now, and weâre moving to a new site, which just has cubicles. But that doesnât bother me too much. This sentiment was echoed by a Russian scholar who did not identify any special needs: (R2) Nothing special, actually; every anthropological research is usually done by a single scholar, we do not work in teams as sociologists usually do, so that in this respect we are closer to historians and philologists. Another respondent identified infrastructure as research time: (NA10) I think part of the infrastructure of a university has to be regular time to do research. I think thatâs being questioned, due to a lot of budget cutting. I think universities that can bring in large grants, so itâs the lab sciences. I think the humanities are having a hard time establishing the need to do research. There is a feeling that the research can be done on the side in inexpensive ways. But, of course, it takes time and travel. Our university has dramatically improved its"
247,184,0.997,Humanities World Report 2015,"to call yourself interdisciplinary. I think weâre well beyond the era in which borrowing methods and discourse from other disciplines makes one interdisciplinary. The bar that I would set today is that you have to be working with other people in different disciplines on common projects. NA10: Interdisciplinary work is almost by definition collaborative, because itâs very hard for people to control knowledge within one discipline, much less many. As8: Even in the single field of linguistics and culture, you may see a single scholar, or indeed scholars from a single country, with a different source of language and materials/resources that are oftentimes different. They have to work together and conduct collaborating research. E13: Iâd divide [interdisciplinarity] into two types: soft and hard. ... Hard interdisciplinarity involves specialists from different disciplines gathering together over a common object or text. As a result, their own individual ways of operating have to change. E2: Of course the term interdisciplinary is vague. Do we mean that scholars of different fields collaborate and that each brings in a specific expertise? Or do we mean, as some people claim, that we need to dissolve the disciplines altogether? (C) Post-disciplinarity: The last extract suggests a different concept altogether, also alluded to by another respondent: E9: Iâve heard the phrase post-disciplinarity used. Iâm not sure I understand it, but I donât think interdisciplinarity will or should take us to a point where disciplinary boundaries actually vanish. We shall leave post-disciplinarity on one side, since it was only of marginal interest to our respondents.7 By contrast, collaborative interdisciplinarity is extremely important to the humanities, as we shall see in more detail below. For the purposes of this chapter we shall refer to it as âmultidisciplinarityâ. One point should be uncontroversial: a multidisciplinary project will require individual researchers to be interdisciplinary in the first sense mentioned above (A)1, and to an extent the second (i.e. using the sources of other disciplines). But it surely does not require the third, (A)3, a strong sense of mastering another discipline; indeed the"
378,99,0.997,The Great Mindshift : How a New Economic Paradigm and Sustainability Transformations Go Hand in Hand,"Manfred Max-Neef developed a helpful tool to understand human needs that increases the creative imaginary space for sustainable innovations that target experienced utility and well-being. This popular Chilean development economist has called himself the âbarefoot economistâ after spending 12 years with the poorest communities in Latin America. His moment of revelation came when understanding that none of the mainstream market-based economic concepts were of any relevance to them. Much of his work has thus been built on proper empirical experience in non-marketized societies. It therefore provides some fascinating reflexive systemic insight into the effect that living with certain institutional setups has on the way actors see and experience the world. In an interview with Democracy Now! Max-Neef explained that his return to immersing himself in experience rather than deducing theoretical models made him conclude that we need an entirely new language in order to understand better what people really need. According to him, mainstream economics has nothing to say in support of the poorest people in the world if strategies are supposed to emerge from local systems rather than disrupting them. If you live in poverty, behaving like the selï¬sh, insatiable atomic accumulator of mainstream theory wonât get you very far, says Max-Neef: âYou cannot be an idiot if you want to survive; you need networks of cooperation and mutual aid.â In those communities, he observed, competition and the promise of monetary gain are not required for people to demonstrate enormous creativity, innovation and willingness to collaborate (Max-Neef 2010). To illustrate which fundamental human needs he observed instead, Max-Neef has developed a matrix whose key messages I summarized in Table 3.2. The matrix limits the number of existential human needs to approximately nine. He does not argue that the list of nine existential needs is deï¬nitive or set in stone, but he says he is conï¬dent that a change in those basic needs would at best occur at a very slow pace. Also, these needs should be understood as interrelated and without hierarchies, except for the need of subsistence or survival, which comes ï¬rst (Max-Neef 1992: 204â205). Here Max-Neef differs from other need-satisfaction approaches, many of which place self-actualization at the top and social, as well as material"
131,145,0.997,The Ethics of Educational Healthcare Placements in Low and Middle income Countries : First Do No Harm?,"Clearly there are many reasons why this approach is both necessary in India and Uganda as these roles are not considered a part of normal health worker roles and would present real challenges to the NHS, in terms of privacy and infection prevention control. Once again experiences such as these and the critical thinking they provoke provide fertile ground for discussion with peers on return rather than immediately transportable policy options. In the spirit of epistemic humility, having particular concrete experiences and being able to reï¬ect on them and conceptually abstract such experiences, gave some students the opportunity to reconsider how they would practice in the future, in terms of how they would relate to both colleagues and patients: I wasnât too aware of understanding people and the differences they have due to culture and religions and. I think just having a bit more knowledge . . . if I was to obviously care for a patient who was of a different religion or culture I think I would probably take the time to go away and actually learn a bit more about it and to be able to understand them a little bit better like in that sense. (Nurse, Uganda)"
143,568,0.997,Digital Kenya : An Entrepreneurial Revolution in The Making,"Mindset #5: The Educator The Educator, also known as the friendly guru, possesses the gift of deeply comprehending both worldviews, intuitively reading individuals, and seeing the worldview others adhere to. He or she is in a unique position to create awareness for both sides, lifting those stuck in their narrow mindset out of their own boundaries. Without the Educator, there would be no reflection on what is happening or, more importantly why it is happening. The Educator introduces reason and structure into what is happening and connects history with the present in order to show options for the future. During our research, we were fortunate enough to meet a handful of these community members who have become role models in Kenyaâs international technology sector. It is impossible to draw up a conclusive list that does justice to all of them, but this short list combines tremendous wisdom with a strong sense of community that Ken Njoroge, Mike Macharia, Joseph Mucheru, Isis Nyongâo, Carey Eaton,19 Jimmy Gitonga, Ory Okolloh, Erik Hersman, Juliana Rotich, and Bitange Ndemo all share in common. Pitfalls of this mindset are that you become a highly visible go-to person, meaning you will get enmeshed in highly political and contested issues, will have to play multiple roles, and may easily get sidetracked into a political agenda that would not allow you to fully focus on business."
