book_index,paragraph_index,similarity_score,recommended_book,recommended_text
238,75,0.991,Nanoinformatics,"all 955 points located in the shaded region must be sampled to select all positive points. The difference in the rank depends on whether structural optimization is performed, implying that the local structural relaxation around a proton in oxides is important. Although using the low-FN region as the region of interest improves the sampling performance, the performance still deviates from that of ideal sampling. Figure 2.10 shows the step numbers where each of the low-FN grid points (Nos. 1â15)"
280,232,0.99,Diversity and Evolution of Butterfly Wing Patterns : An integrative Approach,"Kristensen 2003). Similar size gradation has been found in the background scales in Junonia orithya, J. almana, Vanessa indica, and V. cardui (Kusaba and Otaki 2009; Dhungel and Otaki 2013; Iwata and Otaki 2016b). What about the size of scales that constitute elements? In J. orithya and J. almana, the scale size of an element is larger than that of its surrounding background (Kusaba and Otaki 2009; Iwata and Otaki 2016b) (Fig. 7.10). In this sense, scale color and size are reasonably correlated, which can be called the colorsize correlation rule for scales. This rule may sound trivial but is indeed important as a clue to understanding the possible nature of morphogenic signals for color patterns (see below). Furthermore, the largest scales in an element are found roughly at the center of an element (Kusaba and Otaki 2009; Iwata and Otaki 2016b). This may be called the central maxima rule for elemental scale size. It is important to recognize that scale size changes suddenly at the boundary between the inner black ring of an eyespot and a yellow ring. There are similar abrupt changes at the outer ring boundary and the PFE boundary. These abrupt size changes may reflect the independence of black areas (the binary rule and the uncoupling rule) rather than gradual changes of positional information. Additionally, scales of different colors differ in their structure, such as overall scale shape and scale ultrastructure (Gilbert et al. 1988; Nijhout 1991; Janssen et al. 2001). Our laboratory also obtained similar results using Junonia and other butterflies (Kusaba and Otaki 2009; Iwata and Otaki unpublished data; Kazama et al. 2017)."
311,940,0.99,The Physics of the B Factories,"(ML) fit. Events with |ÎE| < 300 MeV are typically accepted, although an asymmetric acceptance region is used if there is a chance of energy loss from photon emission or Ï 0 reconstruction. The minimum value of mES is set to allow a good fit to the mES background distribution and is rarely set less than 5.220 GeV/c2 (below this value, other selection criteria start to distort the selection eï¬ciency). The (mES , ÎE) plane is divided into regions to aid analysis. A signal region is defined around the point mES = mB , ÎE = 0 with a width roughly 3 times the resolution on mES (â¼ 3 MeV/c2 ) and ÎE (â¼ 20 â 50 MeV, depending on the number of neutral particles). Although the signal region is usually rectangular in shape, elliptical signal regions have been used e.g. Fig. 3 in (Garmash, 2005). Two sidebands are defined above and below the ÎE signal region, the upper region allowing for the study of two-body decays that have been combined with a random track and the lower region to study four-body decays that have lost a track. A further sideband below the signal region in mES can be used to study the continuum background, although care must be taken to account for any decays from B mesons. In the center-of-mass (CM) frame, the continuum background is characterized by a jet-like, back-to-back structure while the BB events have a more spherical distribution since they are produced close to rest (see Chapter 9 for details). Therefore, event shape variables are used to separate signal from this background. Many diï¬erent criteria have been used over the years including sphericity, spherocity, planarity, acoplanarity and thrust (see the Glossary and Chapter 9). In addition, angles are often measured between the direction of the B meson decay and a reference axis, such as the beam line or the direction of the rest of the event (ROE). An important example is the thrust angle in the CM frame, defined as the angle Î¸T between the thrust axis of the B meson candidate and that of the rest of the particles in an event. Signal events are uniformly distributed in cos Î¸T , while continuum events are peaked near cos Î¸T = Â±1. A requirement on cos Î¸T or | cos Î¸T | of less than 0.7 â 0.9 is usually applied. Any remaining event shape variables are combined into a multivariate discriminant that can either be used as selection criteria or as a p.d.f. observable in a ML fit. Fisher discriminants and neural networks are popular but Boosted Decision Trees (or Forests) have also been applied (see Chapter 4 for details). The number of variables is typically about six. Although discriminants with many more variables have been tried, they rarely bring any additional discrimination. The choice of variables depends on the mode under consideration, consistency with previously used discriminants, and ultimately on the prejudice of the analyst. It is important to check for correlations between the input variables and any other variables used in the ML fit. Variables that have been used over the years include (see Chapter 9 for many definitions): CLEO cones (momentum distribution in nine angular cones about the thrust vector); modified Fox-Wolfram moments (Abe, 2001c); the variable ST , the scalar sum of the transverse momenta, calculated with respect to the"
311,2524,0.99,The Physics of the B Factories,"at 90% C.L., where the range of the upper limit is due to the uncertainty of the parameterization used to describe the hadronic form factors and the unknown relative phase between the spin-one |F | and the spin-zero |FS | form factors. The results improve upon the previous limit from the CLEO experiment (Bonvicini et al., 2002) by one order of magnitude. Theoretical predictions for Im(Î·S ) are available in the context of MHDM with three or more Higgs doublets (Choi, Hagiwara, and Tanabashi, 1995; Grossman, 1994). In such models Î·S is related to the model parameters as (Choi, Hagiwara, and Tanabashi, 1995), Î·S â"
311,669,0.99,The Physics of the B Factories,"detector positions are intentionally modiï¬ed in a plausible range in both global displacement and rotation as well as random misalignment for each silicon sensor, and the change in ï¬tted values of the CP -violating parameters S and C (see Section 10.2) from the nominal value is assigned as an uncertainty from this source of systematic. The magnitude of this uncertainty on S and C is at most a few per mille. In extreme cases, for example modes such as B 0 â Ï+ Ïâ that suï¬er from a signiï¬cant contribution from mis-reconstructed signal in the ï¬nal state, the eï¬ect of the silicon detector alignment is somewhat larger: â¼ 0.01. The reason for this is that some of the mis-reconstructed signal in this ï¬nal state has a biased reconstructed vertex position, resulting from the inclusion of low-momentum tracks reconstructed at the extremities of the helicity angle distributions (see Chapter 12). Sometimes these low momentum tracks are incorrectly assigned from the rest of the event to a signal B candidate, rather than including the correct tracks from the signal side. Different alignment sets change the reconstruction rate of this component of mis-reconstructed signal, and thus induce a bias on the measured observables S and C. 15.3.2 Beamspot position, z scale and boost As discussed in Chapter 6, the beamspot location can be used to improve constraints on vertex reconstruction, and is used when reconstructing the tagging B meson vertex. The dominant contribution to the systematic uncertainty when adding this constraint comes from the limited knowledge of the vertical position of the beamspot. The knowledge of the beamspot is included in the vertex ï¬t via the addition of an extra term in the Ï2 of the track ï¬t. The limitation in the absolute knowledge of the beamspot location therefore translates into a systematic uncertainty on the reconstructed value of Ît, and hence propagates through onto the measured observables S and C in a timedependent CP asymmetry analysis. Detailed studies of the beam-spot position calibration were performed at the B Factories (see Section 6.4). Knowledge of the mean vertical position is the dominant systematic uncertainty from the use of the beamspot in BABAR, while its spread is found to give a much larger eï¬ect in Belle. The corresponding systematic uncertainties in the measured values of S and C are estimated by modifying the position and uncertainty on the vertical beamspot position according to the variations seen in data. For example, BABAR varies this position by Â±20Î¼m, as well as increase the uncertainty on this quantity by 20Î¼m to evaluate the systematic uncertainty arising from the use of the beamspot in vertex reconstruction. Belle changes the beamspot position uncertainty to a factor of 2 larger or smaller value than the nominal one, 21Î¼m. The relative change in S (C) from its nominal value (S â¼ sin 2Ï1 , C â¼ 0) is found to be 0.13% (0.06%) in BABAR and 0.3% (0.08%) in Belle for B decays to ccÌs ï¬nal states. Other important factors impacting the measurement of S and C are the z scale determined from the vertex detector, and the boost factor. Detailed studies of control"
311,2196,0.99,The Physics of the B Factories,"In this fit, the mixing parameters are defined in the form (xâ² /r0 and y â² /r0 ), where r0 is the ratio between the CF and DCS amplitudes defined above. These are allowed to vary in the fit. The time-dependent p.d.f. for this fit is convolved with a decay time resolution function derived from a fit to the RS events. The D0 lifetime is also determined from RS events, and is found to agree with the world average (Beringer et al., 2012). Signal samples consisting of 658, 986 RS (purity 99%) and 3, 009 WS (purity 50%) candidates are selected. Major sources of background come from a variety of wrongly reconstructed D0 decays, wrongly associated slow pions or from a combination of both. In the WS sample, a small background also comes from events in which both K + and Ï â are mis-identified in the PID detectors. Simulated samples of these categories are used to determine the contributions of each in the data. The shape of background events in the RS and WS Dalitz plots are determined from M and Îm sideband regions in the data. For both the RS and WS fits, eï¬ciency variations over the Dalitz plot are estimated from MC samples generated uniformly over the phase space. The Dalitz plots for the RS and WS samples, together with the distributions of M and Îm for the WS sample are shown in Fig. 19.2.19. In each of the Dalitz plots, bands due to charged and neutral states for K â (890) and for charged Ï are easily seen. CF modes preferentially decay via K â Ï while DCS modes preferentially decay via KÏ amplitudes. Values for xâ² and y â² are obtained for the combined D0 and D0 samples. Separate values are also obtained from fits to each of the two subsamples (for the latter see more details in Section 19.2.7). In all cases, a value for r0 is required. This is derived from the ratio NWS /NRS , where NWS (NRS ) is the number of wrong-sign (right-sign) signal events observed and their respective time-integrated p.d.f.s. This procedure introduces a correlation between the xâ² and y â² values obtained from the fit. Uncertainties in these mixing parameters are, therefore derived from the values obtained in a similar way for 106 pairs of values for (xâ² /r0 , y â² /r0 ) randomly generated in accordance with the fit covariance matrix (assuming Gaussian errors and including systematic uncertainties). The major systematic uncertainties arise from uncertainties in resonance masses and widths, and KÏ S-wave parameters in the decay amplitude models, variations in the estimates for the numbers of WS and RS signal events and in parameters describing the time resolution. The mixing parameter results obtained are +0.57 xâ² = (+2.61â0.68 Â± 0.39)%"
311,2182,0.99,The Physics of the B Factories,"parameters for each final state are determined by fits to the t distributions of events in M sidebands. The MC is used to select the sideband region that best reproduces the timing distribution of background events in the signal region. The results of a simultaneous fit are shown in Fig. 19.2.15. The fitted lifetime of D0 â K â Ï + , Ï = (408.7 Â± 0.6(stat)) fs, is consistent with the world average of (410.1 Â± 1.5) fs. The value of yCP is determined to be yCP = (1.31 Â± 0.32(stat) Â± 0.25(syst))%. This result and the BABAR result in the D0 â K + Ï â decays, described in Section 19.2.2 represent the first experimental evidence for D0 â D0 mixing. Belle performed an updated measurement of D0 â KK/ÏÏ decay modes using the full available data sample (Staric, 2012a). Using a larger data sample a small bias on the measured lifetime depending on the D meson polar angle in the CM system, Î¸â , is observed. It is a consequence of small residual misalignments between the Belle tracking detectors. To reduce the systematic uncertainty due to such eï¬ects the measurement is performed in bins of cos Î¸â and the final value of yCP is obtained as a weighted average of the values in individual bins. The final result is yCP = (1.11 Â± 0.22(stat) Â± 0.11(syst))%,"
311,1233,0.99,The Physics of the B Factories,"formed. The beam energy substituted mass mES and the energy diï¬erence ÎE are calculated for these candidates (see Chapter 7). For time-dependent CP analyses, the flavor of the B candidates is determined using a flavor-tagging algorithm (Chapter 8) and the proper time diï¬erence Ît between the signal B and the accompanying B meson (Btag ), is measured (Chapter 6). Finally, the signal yields and other decay properties (polarization, CP asymmetries) are determined in a multi-variate maximum likelihood fit. The continuum process e+ eâ â qq (q = u, d, s, c) is the main source of background for the charmless B decays. In order to suppress this background, charmless analyses employ multi-variate discriminants based on event topology, which tends to be isotropic for BB events and jet-like for qq events. A detailed description of these methods is given in Chapter 9. Additional discrimination against the continuum background is provided by the output of the B-flavor tagging algorithms (Chapter 8). In Belle, the tag parameter r ranges from 0 to 1 and is a measure of the likelihood that the b flavor of the accompanying B meson is correctly assigned by the Belle flavor-tagging algorithm. Events with high values of r are well-tagged and are less likely to originate from continuum production. It is found that there is no strong correlation between r and any of the topological variables used above to separate signal from continuum. In BABAR, the background discrimination power arises from the diï¬erence between the tag eï¬ciencies for signal and continuum background in seven tag categories (ctag = 1 . . . 7) which is manifest in terms of a diï¬erent signal purity in each tag category (Section 9.5.3). After the signal candidates are identified, the proper time diï¬erence Ît between the signal B and Btag can be determined from the spatial separation between their decay vertices. The Btag vertex is reconstructed from the remaining charged tracks in the event and its uncertainty dominates the Ît resolution Ïât . The typical proper time resolution is Ïât  â 0.7 ps. The distribution of the proper times provides further discrimination against the continuum backgrounds, which are characterized by smaller values of |Ît| (Section 9.5.3). The parameters of the propertime distributions for signal modes, as well as the tagging eï¬ciencies and mistag fractions, are obtained in dedicated fits to events with identified exclusive B decays as discussed in Section 10.6. 17.7.3 B â ÏÏ and B â ÏÏ An isospin analysis needs as ingredients the measurements of branching fractions, given in Section 17.4, and CP violation parameters, described in this section. 17.7.3.1 B 0 â Ï + Ï â The B Factories started performing time-dependent analyses of B 0 â Ï + Ï â early in their lifetime, and these results were updated on a number of occasions. The following describes only the most recent publications by BABAR"
311,1045,0.99,The Physics of the B Factories,"(+0.0132 â0.0038 ps), the z scale of the detector (0.0070 ps), and analysis bias (0.0070 ps). Belle measures Îmd with a sample of partially-reconstructed B 0 â Dâ+ Ï â events in 29.1 fbâ1 (Zheng, 2003). They select B 0 â Dâ+ Ïhâ events with partial reconstruction of the decay Dâ+ â D0 Ïs+ , using only the hard pion (Ïhâ ) from the B 0 decay and the soft pion (Ïs+ ) from the Dâ+ decay. Using this partial reconstruction method, Belle obtains an order of magnitude more events compared to the full reconstruction of the Dâ+ . The flavor of the other B in the event is identified through a highmomentum lepton ltag from semileptonic decay. Hadronic events are selected by applying requirements on track multiplicity and total energy variables. The hard pion from the B decay must have a momentum in the range 2.05â2.45 GeV/c and the soft pion momentum must be below 450 MeV/c. Belle applies impact parameter requirements on Ïhâ and Ïs+ to suppress backgrounds from interactions of beam particles with residual gas in the beam pipe or the beam pipe wall. They require both tracks to have SVD information and to not be identified as leptons. The event kinematics are fully constrained by fourmomentum conservation in the decays B 0 â Dâ+ Ïhâ and Dâ+ â D0 Ïs+ , the masses of all particles in these decays, the B 0 energy, and the Ïhâ and Ïs+ momenta. Belle uses two variables, the missing D0 mass, MDmiss , and the cosine of the angle between the soft pion in the Dâ+ rest frame and the momentum of the Dâ+ in the center-of-mass frame cos Î¸Ïâ s . The MDmiss distribution for signal events peaks sharply at the nominal D0 mass, while background events spread towards smaller values. Signal events are required to have MDmiss > 1.85 GeV/c and 0.3 < | cos Î¸Ïâ s | < 1.05. The flavor of Brec is determined from the Ïh charge. The flavor of the other B in the event is determined from the charge of ltag . The tag lepton is required to have momentum greater than 1.1 GeV/c and to pass similar requirements on SVD hits and impact parameter as the Brec pions. Tag leptons are rejected if when combined with any other lepton in the event the pair has an invariant mass consistent with a J/Ï . Belle determines the Brec (Btag ) decay vertex from the intersection of the Ïh (ltag ) track with the beam spot accounting for the B meson flight distance. After all selection criteria Belle finds 3433 signal events over a background of 1466 events which are used in the Îmd measurement. Studies of MC-simulated events show that a significant fraction of the selected events come from B 0 â Dâ+ Ïâ decays. Belle simultaneously fits the Ît distributions of the mixed and unmixed events with an unbinned maximumlikelihood method. The B 0B 0 mixing frequency Îmd is the only free parameter in the fit. The B 0 lifetime is fixed to the world average. The signal Ît resolution function uses a triple-Gaussian p.d.f. (see Eq. 10.4.2) in the Ît residuals. The resolution function parameters are determined from decays of J/Ï to e+ eâ and Î¼+ Î¼â . Backgrounds are divided into peaking and non-peaking categories. Non-peaking background is dominated by random combinations of Ïhâ and Ïs+ with primary leptons from"
241,668,0.99,Second Assessment of Climate Change for the Baltic Sea Basin,"One of the most important purposes of regional climate modelling is increasing knowledge of the real world (Laprise 2005). This additional knowledge is commonly termed âadded valueâ (Feser 2006). Identiï¬cation of AV is not an easy task. Small-scale atmospheric ï¬elds are usually less energetic than large-scale ï¬elds (Laprise 2005), so scale decomposition is sometimes necessary to separate the ï¬ner scales. Di Luca et al. (2012) used a diagram, adapted from Orlanski (1975) and von Storch (2005), to illustrate the concept of AV for the range of scales represented by global and regional models, relative to the characteristic temporal and spatial scales of atmospheric processes (Fig. 10.9). Regional climate modelling is mainly expected to add value at regional dimensions below 300 km and temporal scales less than 30 min, which are absent in GCMs. Evaluation of a hypothesis of AV implies a comparison of the performance of the RCM with that of the driving GCM (Feser et al. 2011). To date, the number of studies in which the AV of RCMs is directly analysed is limited and only a few concerns the Baltic Sea region. RCMs could provide AV by adding variability at scales not well resolved by GCMs (at Fig. 10.9 referred to as AV1). However, RCMs can also improve climate simulation at scales resolved by both RCMs and GCMs. This component of AV is referred as AV2 in Fig. 10.9. Because separation of scales is usually made while assessing AV, it is convenient to analyse both types of AV separately (Di Luca et al. 2012). RCMs operate in a limited domain, and two-way interactions between the regional domain and the rest of the globe do not usually occur. In many simulations, the spectral nudging technique ensures that the large scales are not altered too much by the regional model. For all these reasons, AV2 has not been clearly identiï¬ed and existing analyses are usually limited to AV1."
372,1282,0.99,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"corresponding to the beginning of the EoR or earlier and should be detectable in all directions over the sky. However, there is also the cosmic background and the foreground noise from our Galaxy, and the level of these exceeds the distant hydrogen line signal by an estimated factor of 104 . For detection of a broad faint background of radiation, in contrast with detection of discrete sources, sensitivity can be increased by using a large number of small antennas, to maximize sensitivity to broad structural features. In the image domain, .l; m/, the third variable added is the frequency, ,, and in the spatial frequency domain, .u; v/, the corresponding conjugate variable, represents time delay. A basic concern is how redundancy in the array configuration can be chosen to maximize the sensitivity to different angular scales in the search for the reionization signal. Further discussion of the challenges associated with EoR imaging can be found in Parsons et al. (2010, 2012, 2014); Zheng et al. (2013), and Dillon et al. (2015)."
311,2346,0.99,The Physics of the B Factories,"(Fig. 19.3.11, top), where the helicity angle (Î¸H ) is defined in the rest frame of the Dâ as the angle between the primary pion and the slow pion from the Dâ decay. In this fit, the parameters of the D2â0 and Dâ (2600)0 are fixed to those measured in the D+ Ï â . This fit also determined the parameters of the D10 . A complementary fit with | cos Î¸H | < 0.5, shown in Fig. 19.3.11 (middle), is performed to discriminate in favor of the Dâ (2600)0 . To determine the final parameters of the D(2750)0 signal the total Dâ+ Ï â sample is refitted (Fig. 19.3.11 (bottom)), while fixing the parameters of all other BW components to the values determined in the previous fits. The broad resonance D1â²0 is known to decay to this final state, however, these fits were insensitive to its contribution due to its large width and because the background parameters are free. The fit results are summarized in Table 19.3.6. The Dâ (2760)0 signal observed in its decay to D+ Ï â is very close in mass to the D(2750)0 signal observed in Dâ+ Ï â . To have information on the spin of the observed resonances, the data are divided into 10 sub-samples corresponding to cos Î¸H intervals of 0.2. Each sample is fitted with all shape parameters fixed to the values determined from the fits to the total samples. The yields extracted from these fits are plotted for each resonance in Fig. 19.3.12. The cos Î¸H distributions of the D2â and Dâ (2600) are consistent with the expectations for natural parity, defined by P = (â1)J , and leading to a sin2 Î¸H like distribution. This observation supports the assumption that the enhancement assigned to the Dâ (2600) observed in the D+ Ï â and Dâ+ Ï â mass spectra belong to the same state, as only states with natural parity can decay to both D+ Ï â and Dâ+ Ï â . The cos Î¸H distribution for the D(2550)0 is consistent with pure cos2 Î¸H as expected for a J P = 0â state."
