book_index,paragraph_index,similarity_score,recommended_book,recommended_text
50,116,0.993,"Seeing Ourselves Through Technology : How We Use Selfies, Blogs and Wearable Devices To See and Shape Ourselves","traces carries with it more uncertainty and subjectivity than our English data. We do not take the traces of a person (footsteps in the snow, steps measured by a Fitbit) as being the same as the person herself. Or as Drucker (2011) puts it, Rendering observation (the act of creating a statistical, empirical, or subjective account or image) as if it were the same as the phenomena observed collapses the critical distance between the phenomenal world and its interpretation, undoing the basis of interpretation on which humanistic knowledge production is based."
192,425,0.992,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"Above the bar (on the manifest level) the discourse of the analyst first of all addresses issues of object choice (a in the upper-left position). Why do researchers focus on and respond to this particular object of research? As a rule, object choice is a matter of âdisplacementâ (Verschiebung). Instead of on the object of desire as such, researchers focus on âsomething elseâ, something which seems more neutral, but which is nonetheless somehow connected with the object a (the object of desire) which may suddenly reveal itself, coming into view as an alluring substitute. In Carmen, the archaeologist initially focusses his cupido sciendi on archaeological"
305,8,0.992,Quantum Computing for Everyone,"All computations involve inputting data, manipulating it according to certain rules, and then outputting the final answer. For classical computations, the bit is the basic unit of data. For quantum computations, this unit is the quantum bitâusually shortened to qubit. A classical bit corresponds to one of two alternatives. Anything that can be in exactly one of two states can represent a bit. Later we will see various examples, which include the truth or falsity of a logical statement, a switch being in the on or off position, and even the presence or absence of a billiard ball. A qubit, like a bit, includes these two alternatives, butâquite unlike a bitâit can also be in a combination of these two states. What does this mean? What exactly is a combination of two states, and what are physical objects that can represent qubits? What is the quantum computation analog to the switch? A qubit can be represented by the spin of an electron or the polarization of a photon. This, though true, does not seem particularly helpful as spins of electrons and polarizations of photons are not things that most of us have knowledge about, let alone experience with. Letâs start with a basic introduction to describe spin and polarization. To do this we describe the foundational experiment performed by Otto Stern and Walther Gerlach on the spin of silver atoms. In 1922, Niels Bohrâs planetary model described the current understanding of atoms. In this model an atom consisted of a positive nucleus orbited by negative electrons. These orbits were circular and were constrained to certain radii. The innermost orbit could contain at most two electrons. Once this was filled, electrons would start filling the next level, where at most eight electrons could be held. Silver atoms have 47 electrons. Two of"
192,60,0.992,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"researchers may become the victims of science as well: tormented, craving subjects (Mayer, Cantor, etc.: $), who suffer from experiences of crisis, comparable to how Oedipus fell victim to a political crisis in mythic times, but at the same time adding something to the oedipal scenario (Lacan 1966, p. 870), because for Lacan the subject of science introduces a new type of subjectivity (S2), as we have seen. The âsubjective dramaâ of scientific progress can be represented by the formula S2 â $ which points to the subversion of the impassive, rational agent (S2) and the resurgence of the divided, tormented subject ($). Whereas the ancient worldview concurred with the concept of the Platonic sphere, and the modern worldview developed on the basis of the Cartesian coordinate system, the question inevitably emerges what mathematical concept represents the basic topology (the basic spatiality and subjectivity) of the current era, which began in 1900? For Lacan, the basic topological structure which exemplifies contemporary scientific subjectivity is the Moebius ring. Psychoanalysis is not depth psychology, he argues, and the unconscious is not a hidden animalistic or archetypal depth of an allegedly rational conscious subject. Rather, the unconscious is the reverse side of consciousness. In the case of a Moebius ring, although there is only one surface, there is always a reverse side, a blind spot, a missing part. But once we get there, the opposite side is lost to us again, for there is always a reverse (1962â 1963/2004, p. 161). We will never reach a position of absolute knowledge, and the gap between knowledge and truth cannot be sutured. The subject of science is constituted by this split, this rupture between (partial) knowledge and (unattainable) truth (1961â1962, p. 48, p. 87, p. 189, p. 199) and this creative failure or impotence (dÃ©faillance, âÏ) fuels rather than discourages the will to know (1968â1969/2006, p. 275)."
124,8,0.991,Nuel Belnap on Indeterminism and Free Action : Volume 2 of Outstanding Contributions to Logic (Volume 2),"2.1 Branching Time (BT) It is a perennial question of philosophy whether the future is open, what that question means, and what a positive or a negative answer to it would signify for us. The question has arisen in many different contextsâin science, metaphysics, theology, philosophy of language, philosophy of science, and in logic. The logical issue is not so much to provide an answer to the question about the openness of the future, nor primarily about its meaning and significance, but about the proper formal modeling of an open future: How can time and possibility be represented in a unified way? Thus clarified, the logical question of the open future is first and foremost one of providing a useful formal framework within which the philosophical issue of multiple future possibilities can be discussed. In the light of twentieth century developments in modal and temporal logic, that logical question is one about a specific kind of possibility arising out of the interaction of time and modality. That kind of possibility may be called historical possibility or, in the terminology that Belnap favors, real possibility. A formal framework for real possibility must combine in a unified way a representation of past and future, as in temporal logic (tense logic), and of possibility and necessity, as in modal logic. That combination is not just interesting from a logical point of viewâit is also of broader philosophical significance. To mention one salient example, the interaction of time and modality reflects the loss of possibilities over time that seems central to our commonsense idea of agency. Working on his project of tense logic, Arthur Prior devoted his first book-length study to the topic of Time and modality (Prior 1957). A leading idea was that temporal possibility should somehow be grounded in truth at some future time, where time is depicted as linearly ordered. In 1958, Saul Kripke suggested a different formal framework, making use of partial orderings of moments. His exchange with Prior is documented in Ploug and ÃhrstrÃ¸m (2012). The leading idea, which Prior took up and developed in his later book, Past, present and future (Prior 1967), was that the openness of the future should be modeled via a tree of histories (or chronicles) branching into the future. In terms of the partial ordering of moments m, a history h is a maximal chain (a maximal linearly ordered subset) in the orderingâgraphically, one complete branch of the tree, representing a complete possible course of events from the beginning till the end of time (see Fig. 1). If the future is not open, all possible moments are linearly ordered, and there is just one history; if the future is open, however, the possible moments form a partial ordering in which there are multiple histories. In that case, we can say that there are incompatible possibilities for the same clock time (or for the same instant, i), which lie on different histories. Tomorrow, as Aristotleâs famous example goes, there could be a sea-battle, or there could be none, and nothing yet decides between these two future possibilities."
360,126,0.991,Compositionality and Concepts in Linguistics and Psychology,"7.1 Objectivist Two-Tiered Theories Some apparently two-tiered theories are actually theories within an Objectivist framework. Kaplan (1989), for instance, distinguishes âcontext of utteranceâ and âcircumstance of utteranceâ, as well as character and content. A way of putting his distinctions is that the character of an utterance is âthe meaning without taking into account the context of utteranceâ or perhaps âthe meaning in the languageâ. In any particular context of utterance, the values of the various pronouns, demonstratives, times, etc., that occur in the utterance are fixed, and then the evaluation of the character at that context will yield a content. Now using this content, we can evaluate it at a particular âcircumstanceâ (maybe a particular possible world, such as the actual one) and the result will be a truth value. Kaplanâs motivation for the distinction between character and content involves the interpretation of pronouns and other indexicals (perhaps extended to predicates and the like), and not, generally speaking, the Subjectivist-oriented concerns about the structure of concepts and how they lead to beliefs, desires, and other features that guide behaviour. So this picture plainly has both tiers working on the Objectivist side of meaning: once the values of the contextual variables are determined, the resulting semantic content is pretty much what one would expect from an Objectivistâa function on a possible world or âcircumstanceâ to a truth condition. The semantic value of the character of a sentence is a function whose value at any context is the propositional content at that context. That is, a function that takes contexts as arguments and returns content, content being a truth conditional statement, namely a function from contexts and circumstances to some truth value. (See WesterstÃ¥hl (2012) for how to make Kaplanâs theory be compositional.) Another theory that comes from the Objectivist side is Fregeâs, although perhaps the undeveloped Subjectivist side perhaps could be developed in some nonObjectivist way. Fregeâs semantic theory of meaning (Bedeutung) and sense (Sinn) contains a subtheory which has certain explanatory powers relevant to a two-tiered account, even though it has its roots in an Objectivist framework.35 In the objective, physical realm are the usual members of the physical universe of ordinary (and scientifically discoverable) objects. In the objective, abstract realm are not only such items as numbers, but also concepts and functionsâtaken to be the referents of predicates, relations, and operations on objects. Singular terms of language mean (that is, bedeuten or denote) the ordinary objects and the number-like items. Monadic predicates mean the concepts, relational expressions mean the relations, and function terms mean the functionsâall members of the abstract realm. A person can graspâa technical termâthese items in the abstract realm and thereby consider and possibly understand them (in the ordinary senses of these terms). But this is always done under some mode of presentation of the thing thus grasped. Frege insists on this way of putting how objects are grasped under a mode of presentation because of his realization that one needs somehow to distinguish cog35 Well, taking Fregeâs view of the âabstractâ, non-physical, non-mental, âthird-realmâ repository"
192,407,0.991,Tales of Research Misconduct : a Lacanian Diagnostics of integrity Challenges in Science Novels,"While university discourse gives the floor to the qualified, replaceable subject (the academic expert in the upper-left position), in the discourse of the analyst the qualified person (S2) is literally called into question, by someone who is âqualifiedâ, but not in the usual (university discourse kind of) way (Lacan 1966, p. 794). Psychoanalysis is not a science, but rather a practice in which the subjects of science are questioned, not as carriers of knowledge (S2), but as craving and deflecting subjects ($). In comparison to the discourse of the hysteric, however, rather than simply allowing the craving/deflecting subject to take the floor so as to challenge and provoke the establishment (as happens in The Fiction Factory for instance), the craving subjects are questioned, and the question basically is: what is their desire, what is the object a (the object of desire) that is driving, haunting and addressing them, what is it that they want? The dynamical interaction between a and $ (rather than"
235,281,0.991,"Physical (A)Causality : Determinism, Randomness and Uncaused Events (Volume 192.0)","that âthe measurement creates the outcome which is indeterminate before.â But this is a rather trivial statement expressing the fact that the outside environment with its supposedly huge number of degrees of freedom, in particular also the measurement device, has contributed to the outcome. The authorâs impression is that Bohr and his followers may never have understood the true reason for value indefiniteness: the scarcity and constancy of information encoded into the quantum state; and the entanglement across the Heisenberg cut between object and measurement device. This scarcity also shows up in âstaticâ KochenâSpecker type theorems [6, 314, 401] expressing the fact that only a single maximal observable or context is defined at any time."
8,406,0.991,"Melting Hadrons, Boiling Quarks: From Hagedorn Temperature to Ultra-Relativistic Heavy-Ion Collisions at CERN: With a Tribute to Rolf Hagedorn","18.3 From Distinguishable Hadrons to SBM The beginning of a new idea in physics often seems to hang on a very fine thread: was anything lost when âThermodynamics of Distinguishable Particlesâ remained unpublished? And what would Hagedorn do after withdrawing his first limitingtemperature paper? My discussion of the matter with Hagedorn suggests that his vision at the time of how limiting temperature could be justified evolved very rapidly. Presenting his final insight was what interested Hagedorn and motivated his work. Therefore, he opted to work on the more complete theoretical model. While the withdrawal of the old, and the preparation of an entirely new paper seemed to be the right path to properly represent the evolving scientific understanding, todayâs perspective is different. In particular the insight that the appearance of a large number of different hadronic states allows to effectively side-step the quantum physics nature of particles within statistical physics became essentially invisible in the ensuing work. Few scientists realize that this is a key property in the SBM, and the fundamental cause allowing the energy content to increase without an increase in temperature, as Hagedorn explains in the withdrawal note, see also the end of Sects. 17.2 and 19.1. The loss of relevance of quantum physics in hot hadronic matter is the scientific fact that we lost sight of after âDistinguishable Particlesâ was withdrawn. To the best of my knowledge the dense, strongly interacting hadronic gas is the only physical system where this happens. Normally, the greater the density of particles, the greater the role of quantum physics. After surfacing briefly in Hagedornâs withdrawn âThermodynamics of Distinguishable Particlesâ paper, this finding faded from view. This indeed was a new idea in physics hanging on a very fine thread which ripped. On the other hand, the Hagedorn limiting temperature lived on. Within a span of only 90 days between the withdrawal of his manuscript, and the date of his new CERN-TH preprint, Hagedorn formulated the Statistical Bootstrap Model. Its salient feature is that the exponential mass spectrum arises from the principle that"
305,94,0.991,Quantum Computing for Everyone,"The easiest way to remember this is by the following construction. ï£® ï£®b0 ï£¹ ï£¹ ï£®a0 b0 ï£¹ ï£¯a0 ï£¯ ï£º ï£º ï£¯ ï£® ï£¹ ï£® ï£¹ ï£¯ ï£° b1 ï£» ï£º ï£¯ a0 b1 ï£º ï£¯a ï£º ï£¯b ï£º ï£¯ ï£®b0 ï£¹ ï£º ï£¯ a1b0 ï£º ï£° 1ï£» ï£° 1ï£» ï£¯ 1 ï£¯ ï£ºï£º ï£¯ ï£° ï£° b1 ï£» ï£» ï£° a1b1 ï£» Notice also that the subscripts follow the standard binary ordering: 00, 01, 10, 11. How Do You Entangle Qubits? This book is about the mathematics that underlies quantum computing. It is not about how to physically create a quantum computer. We are not going to spend much time on the details of physical experiments, but the question of how physicists create entangled particles is such an important one that we will briefly address it. We can represent entangled qubits by either entangled photons or electrons. Though we often say the particles are entangled, what we really mean is that the vector describing their states, a tensor in ï2 â ï2 , is entangled. The actual particles are separate and, as we have just noted, can be very far apart. That said, the question remains: How do you go about creating a pair of particles whose state vector is entangled? First, we look at how physical experiments create entangled particles. Then we look at how quantum gates create entangled qubits. The most commonly used method at this time involves photons. The process is called spontaneous parametric down-conversion. A laser beam sends photons through a special crystal. Most of the photons just pass through, but some photons split into two. Energy and momentum must be conservedâthe total energy and momentum of the two resulting photons must equal the energy and momentum of the initial photon. The conservation laws guarantee that the state describing the polarization of the two photons is entangled. In the universe, electrons are often entangled. At the start of the book we described Stern and Gerlachâs experiment on silver atoms. Recall that"
