book_index,paragraph_index,similarity_score,recommended_book,recommended_text
277,288,0.985,integrating Immigrants in Europe : Research-Policy Dialogues,"marked by a narrow understanding of integration, dominated by the MoI, the City of Vienna is seen as a focal point for issues related to education, multilingualism and diversity. Fourth, most interaction is happening between similar kinds of actors, i.e. scientists most frequently interact with university actors, NGOs with NGOs and governmental actors with other governmental and semi-governmental actors. The exceptions to this are few in number, and pertain to the interaction between scientists and âminorâ NGOs. However, all types of actors, i.e. scientists, NGOs and governmental actors, are in contact with the social partners, confirming both the de-facto centrality and continuity of the social partners as an influential group of actors in integration policymaking. Topics discussed with the social partners are mainly concentrated on labour market integration and labour rights, but they are also involved in other political issues such as mosque constructions and religious teachersâ education. Unlike the (primarily self-referential) government and nonprofit organisations, the social partners are in contact with a diverse range of actors. These dialogues structures have a huge impact on the question of how knowledge is produced, consumed and utilised. As the MoI promoted the recent institutionalisation process, dialogue structures are certainly marked by this government department. In the area of naturalisation, as could be shown, the dominance of the MoI is such that it successfully claimed knowledge authority and established itself as a knowledge producer. When confronted with Austriaâs low score on naturalisation policy in the MIPEX survey, the MoI not only ignored the scientific critique but re-interpreted it successfully as a vindication of its restrictive policy model. Only in the area of school education, in which the Ministry of Education has competence, does some sort of national dialogue exist. One may thus conclude that the MoI seems to promote the institutionalisation of dialogue structures between science and politics as a means to consolidate and reinforce its primacy in Austrian migrant integration policies. Overall, three different types of knowledge use in the area of migrant integration could be identified in Austrian integration policymaking: legitimising use (to bolster an actorâs political role or authority), substantiating use (to justify decisions and orientations) and knowledge shelving, i.e. when the results of government-funded research are consumed and archived and, eventually, used for decision-making at a later stage. Indications of legitimising knowledge use were most often referred to by interviewees in the field of naturalisation, but ranked high in general. However, the MoI itself stated that it does not have an in-house competence in all issues related to integration and therefore has established the Expert Council to increase its âauthenticityâ. Interviewed experts instead see the set-up of the Expert Council as a justification strategy used by other ministers to gain competence in an area of responsibility. While most interviewees referred to a legitimising use of scientific and expert knowledge, differences between the three topic areas could be identified: in naturalisation, where continued national research is absent and the MoI established itself as a knowledge producer, little need is felt by policymakers for scientific knowledge. The area of education, in contrast, is marked by the active role of boundary actors"
266,116,0.985,Societal Implications of Community-Oriented Policing and Technology,"ICTs and Policing In policing contexts, information and communication technologies (ICTs) have many different applications and uses. In many cases, police may utilize the standard privately-owned social media platforms and their services, such as Twitter, Facebook, WhatsApp and YouTube. These can be employed to foster a good relationship between the community and the police but also to make police work more relatable and transparent by communicating about everyday activities. For instance, the American Civil Liberties Union has released the freeware app Police Tape, which allows civilians to record law enforcement encounters. Many of the âstandardâ social platforms and their functionalities are often employed not only in emergencies and daily police work, but also by (para)policing initiatives that originate from civil society itself. Examples of such initiatives are so-called neighbourhood watch (NW) initiatives, which may have different degrees of authorization and official recognition, varying from country to country. They describe civil initiatives in which citizens organize and take action to help each other and foster community relations, but also to prevent crime and increase safety in their neighbourhoods. In the US, Los Angelesâ so-called Large Emergency Event Digital Information Repository, or short LEEDIR,1 is an âeyewitness platformâ,"
267,230,0.985,"Microfinance, Eu Structural Funds and Capacity Building For Managing Authorities : a Comparative Analysis of European Convergence Regions","As you can see, in light of the above objectives, the support provided to enterprises to facilitate access to credit is part of a broader vision targeting social inclusion, training, education and increased employment opportunities for disadvantaged groups, such as young people, women, longterm unemployed individuals and migrants. These objectives have been adopted by a number of EU member states within their ESF regional operational programmes (PORs) within the programming period 2007â2013, with the aim of creating microcredit funds to support certain categories of disadvantaged subjects as identified by the aforementioned EU regulations. According to surveys carried out at a European level, which are referred to herein as well, Italy seems to be one of the most active EU countries in this field, as it included specific microcredit measures within its ESF regional operational programmes. In particular, the central and southern Italian regions included revolving or guarantee funds co-financed by the European Social Fund, which will continue to operate also in the current programming period 2014â2020. Below you can find a summary of such measures, their objectives and operational methods."
128,47,0.985,Solidarity in Europe : Citizens' Responses in Times of Crisis,"the Danish population. We further wish to understand whether such traditional notions of an inclusive, service-oriented welfare state can be combined with an awareness of global solidarity challenges and possible solutions. This includes an analysis of the extent to which citizens themselves are involved in such transnational and local networks or individual forms of solidarity action. We organize our analysis of reported solidarity practices around an alternative set of hypotheses: the first concerns support of the traditional belief systems and the notion of universal welfare, and the second concerns the conditionality of solidarity based on the notion of deservingness. In the first case, reported solidarity practices and attitudes would uphold the founding principles and distinctive traits of the Danish (Scandinavian) welfare regime. In line with the existing literature (Christoffersen et al. 2013; JÃ¶hncke 2011), we would expect high levels of support for the welfare state and involvement in solidarity practices to be distributed equally among the population encompassing all age groups, gender, regions and ideological and political affiliations. Such a uniform pattern of solidarity would reflect the homogeneity of Danish society represented by centralized state structures. We would further expect that a centralized, strong and omnipresent welfare regime releases citizens from the need to invest in substantive support action. Danes would trust that the universal welfare state takes care of the basic needs of vulnerable groups like the unemployed, people with disabilities or refugees. Mutual support would be voluntary and not required for the subsistence of these persons in need. We would therefore expect Danish civil society to assume a subsidiary function vis-Ã -vis state-centered welfare: solidarity action would often supplement existing services and not be substitutive for the well-being or survival of vulnerable groups (in contrast to countries where state solidarity is lacking or inefficient). Citizens would rather opt for indirect instead of direct support actions and their solidarity would encompass several levels: trust and mutual assistance at the local and national level and a European and global problem awareness. We would ultimately expect that the universal welfare state releases forces for the mobilization of transnational solidarity, which becomes especially a target of private, individual support action and charity. In the second case, we would be able to identify patterns of conditionality in the reported solidarity practices. We would be able to describe how Danes distinguish between different recipients of solidarity along criteria of deservingness that justify an unequal distribution of services"
2,420,0.985,Promoting Active Citizenship : Markets and Choice in Scandinavian Welfare,"Does Institutional Sector Matter? There is reason to believe that the nonproï¬t have an advantage in provision of welfare services, because they have less incentive to use the information asymmetry to their own advantage (Hansmann 1987). In addition, in voluntary organisations, that own a major part of the nonproï¬t providers, member-based democracy has been identiï¬ed as a mechanism that provides autonomy from public and market forces (EikÃ¥s and Selle 2002, 52). In a recent publication, Selle (2016) argued that this mechanism has been weakened, which has in turn also weakened nonproï¬t distinctiveness. However, distinctiveness may still be secured through alternative mechanisms. Many nonproï¬t nursing homes and schools are organised as foundations without a membership democracy. The statutes have mechanisms for electing board members that are responsible for realising the mission statement, and not just for economically sustainable operation. There also seem to be an ability and willingness on the part of nonproï¬t"
73,180,0.985,Balanced Urban Development : Options and Strategies For Liveable Cities,"Peri-urban areas encompass both characteristics of the urban and rural world and they are located somewhere in-between the urban core and the rural landscape. They have been traditionally approached from an urban planning perspective as ground for urban sprawl and location of regional and trans-regional infrastructures. Several European key policy documents (e.g., Lisbon Strategy, European Spatial Development Perspective, Territorial Agenda, Leipzig Charter, and European Landscape Convention) have been fostering the understanding of sustainable urban development as an increased integration of economic prosperity, social equity and cohesion, and environmental protection, as well as the strengthening of rural-urban relationships. The strategic role of peri-urban areas must be understood within the current societal challenges like, for instance, climatic changes and food security concerns. Unlike urban areas, which were the object of in-depth research for a long time and from multiple disciplinary perspectives, peri-urban areas have not deserved much attention until more recently. Nevertheless, research and policy initiatives, as FP6 PLUREL Project or the PURPLE network, have put forward the case that periurban areas in Europe might occupy nowadays the same amount of land as consolidated urban areas, concluding that these have become a ânewâ kind of space that needs more targeted policies and it should be treated as a âspatial system in its own rightâ. PURPLE (Peri-urban Regions Platform Europe) presented The Peri-Urban Charter. According to the Charter, peri-urban means: âa mix of urban and rural characteristics which co-exist and interact in the same territory; a wide spectrum of opportunities and urban/rural lifestyle choices for inhabitants economic diversity and intellectual capital; food production close to large populations with a range of well-established land-based services â agriculture, horticulture, forestry; infrastructure and communication â transport links, energy and other essential resources and"
334,152,0.985,Protest Movements in Asylum and Deportation,"In the 1990s, a tightening of the migration and border system was adopted across Western Europe and deportation started to become a central element of immigration control, particularly of rejected asylum seekers (Wong 2015). While deportations signal and maintain national sovereignty over borders, they also often contravene the spirit of human rights legislation and impose danger and high costs on individuals. As a consequence, deportations are met with feelings of injustice, unease, and moral outrage in an increasingly wide part of society (Nyers 2003; Ellermann 2009; Freedman 2009, 2011; Tazreiter 2010; Anderson et al. 2011). In the three countries under investigation, Austria, Germany and Switzerland, mobilization and protest against this forceful measure appeared both at the local and national level, often spontaneously and diffusely organized. Civil society, friends, neighbors and political groups alike, took action to prevent the implementation of deportations of individuals, or to engage in movements that challenge the deportation system. Several campaigns and protest incidents in the field of deportation are well documented (Nyers 2003; Ellermann 2009; Freedman 2009, 2011; Patler and Gonzales 2015), but little research has examined how this particular type of protestâtargeting both individual human rights issues and core aspects of nation statesâmanifests itself across time and space. On the basis of an empirical, long-term perspective combined with a cross-country framework, the aim of this chapter is to identify"
167,235,0.985,The Interconnected Arctic â UArctic Congress 2016,"extent, but, generally speaking, the regional acts regulate the structure and activities of indigenous communities, formation of territories of traditional resource use, participation of the indigenous peoples in public affairs, traditional economic activities, preservation of aboriginal culture and languages.2 As mentioned above, the gaps in the federal legislation are sometimes filled in the regional acts. For example, the Statute of the Yamalo-Nenets Autonomous Area (Ustav (Osnovnoi Zakon) Yamalo-Nenetskogo Avtonomnogo Okruga 1998) guarantees the right of indigenous peoples to participate in the work of regional authorities, local governments according to their national traditions and customs. Public authorities are obliged to take into account the indigenous peoplesâ opinion when dealing with issues that affect their interests (Ð£ÑÑÐ°Ð² (ÐÑÐ½Ð¾Ð²Ð½Ð¾Ð¹ Ð·Ð°ÐºÐ¾Ð½) Ð¯Ð¼Ð°Ð»Ð¾-ÐÐµÐ½ÐµÑÐºÐ¾Ð³Ð¾ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð³Ð¾ Ð¾ÐºÑÑÐ³Ð° [Charter of the Yamalo-Nenets Autonomous Area] 1998). The legislation on the indigenous peoples in the Khanty-Mansi Autonomous Area -Yugra is recognized the most developed in the country in the related issues. Thus, the regional authorities provide the guarantees of the indigenous rights and interests by the following means: â assist for self-government development in accordance with national traditions and customs of indigenous peoples; â involve the indigenous communities into decision-making process; â support and finance traditional indigenous activities; â support indigenous arts, culture and languages; â preserve and give the priorities for using traditional lands and territories (Ð£ÑÑÐ°Ð² (ÐÑÐ½Ð¾Ð²Ð½Ð¾Ð¹ Ð·Ð°ÐºÐ¾Ð½) Ð¥Ð°Ð½ÑÑ-ÐÐ°Ð½ÑÐ¸Ð¹ÑÐºÐ¾Ð³Ð¾ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð³Ð¾ Ð¾ÐºÑÑÐ³Ð° â Ð®Ð³ÑÑ [Charter of the Khanty-Mansi Autonomous Area - Yugra] 1995). In the Yamalo-Nenets Autonomous Area a new law was enacted in 2016 providing for some measures of social support to the indigenous peoples maintaining traditional lifestyle. These measures include medical support, financial support, and educational support. The most significant achievement of the region is that supportive measures are provided for the indigenous peoples in accordance with their nomadic way of life â new medical centers and schools are organized in the reindeer migration routes and traditional villages of the indigenous communities (ÐÐ°ÐºÐ¾Ð½ Ð¯Ð¼Ð°Ð»Ð¾-ÐÐµÐ½ÐµÑÐºÐ¾Ð³Ð¾ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð³Ð¾ Ð¾ÐºÑÑÐ³Ð° âO Ð³Ð°ÑÐ°Ð½ÑÐ¸ÑÑ Ð¿ÑÐ°Ð² Ð»Ð¸Ñ, Ð²ÐµÐ´ÑÑÐ¸Ñ ÑÑÐ°Ð´Ð¸ÑÐ¸Ð¾Ð½Ð½ÑÐ¹ Ð¾Ð±ÑÐ°Ð· Ð¶Ð¸Ð·Ð½Ð¸ ÐºÐ¾ÑÐµÐ½Ð½ÑÑ Ð¼Ð°Ð»Ð¾ÑÐ¸ÑÐ»ÐµÐ½Ð½ÑÑ Ð½Ð°ÑÐ¾Ð´Ð¾Ð² ÑÐµÐ²ÐµÑÐ° Ð² Ð¯Ð¼Ð°Ð»Ð¾-ÐÐµÐ½ÐµÑÐºÐ¾Ð¼ Ð°Ð²ÑÐ¾Ð½Ð¾Ð¼Ð½Ð¾Ð¼ Ð¾ÐºÑÑÐ³Ðµâ[On Guarantees of Rights of Peoples Leading Traditional Way of Life in the Yamalo-Nenets Autonomous Area] 2016). Much effort in the region is taken for establishing the dialogue between the indigenous peoples and oil and gas industry (Smorchkova 2015)."
329,54,0.985,Pragmatic Philanthropy : Asian Charity Explained,"2002 the government began engaging academics and NGOs on discussing plans to reform the entire legal framework for civil society.129 Coupled with this renewed attitude of the government toward the nonprofit sector in the aftermath of the Kobe earthquake were changing social circumstances. Most significantly, the issue of Japanâs aging society amidst a limited welfare state is creating new opportunities for NGOs, regarded by the government as a cost-effective alternative to provide essential social services to the elderly.130 In terms of individual giving, institutionalized philanthropy, and the nonprofit sector, Japan lags behind its regional counterparts in Asia. However, like many other Asian nations, Japan has committed acts of great charity over many centuries. Today, Japan shows that it, too, can be benevolent, and now has a political and social infrastructure evolving to facilitate the growth of the sector."
341,169,0.985,Freshwater Governance for the 21st Century,"especially, different political positions on the role of the local and central states in brokering water services development. With respect to urban water governance, the key preoccupation of this volume, there are also some clear historical patterns. First, cities tend to experience an initial public health driver for the extension and expansion of urban water services. Whether in the mid-nineteenth (Bristol), early twentieth (Osaka) or late twentieth (Kampala) centuries, increasing the density of cities also brings with it a clear need for centralised command and control over public health with some level of public sector involvement in water services an inevitable corollary. This involvement can entail either regulatory oversight or direct provision or both. In British cities public health-oriented âMetropolitan Water Boardsâ were in place by the late nineteenth century, and similar institutions appeared later in Japanese and still later in East African cities. Sometimes these Water Boards provided water services themselves (a public provision model), and sometimes they merely acted to license and regulate private service providers. Either way, the state retained a significant role in policy formation and regulation, if not direct provision. In England and Wales these functions are now exercised by government agencies charged with regulation of drinking water quality (DWI), water business planning (Ofwat) and impact on the natural environment (Environment Agency). Since the Flooding and Water Management Act of 2010, urban authorities in England and Wales have had new statutory duties for flood planning and surface water management. In Osaka, these functions are all still largely managed within the OWB, though privatisation pressures may break up this vertically integrated system from 2015 forwards in accordance with Prime Minister Shinzo Abeâs neo-liberal programme. Clearly, in Kampala, Uganda, the water services system is relatively poorly developed, particularly with respect to both wastewater and surface water management. Lack of clear government policy, political instability and economic weakness has meant that these sectors have developed primarily through programmes managed and funded by bilateral and multilateral aid organisations. Put another way, the Ugandan government has still to work out a clear hydrosocial contract with civil society, whereas in both Bristol and Osaka the basis of the hydrosocial contract has in recent years been shifted from mass service delivery towards biocentrism and resilience â alongside a shifting balance between public and private providers. Simultaneously the geographical scale of water services regulation has increasingly shifted towards the river basin or catchment, a transition that risks pitting strictly urban interests, whether bureaucratic or private, against the broader claims to manage river basinsâ resources in a more holistic way for the greater good (Molle and Hoanh 2011). Yet, shifting the gaze of urban water management from cities to urban regions or river basins also allows the possibility of thinking more equitably about the distribution of water services costs and benefits from the usually more rural upper catchments to the usually more urban lower catchments. Such ârescalingâ of urban water governance has, for example, opened the way for considering how up-catchment land managers (e.g. farmers) can benefit from producing cleaner source waters for down-catchment cities through âpayment for ecosystems servicesâ mechanisms. Yet ârescalingâ is also unavoidably contentious as different tiers of"
98,159,0.985,"The Third Sector As a Renewable Resource For Europe : Concepts, Impacts, Challenges and Opportunities","the functional features that are especially characteristic or even exclusive to these organizations. From an economic viewpoint, TSOs provide both goods and services, but also organize expressive activities in the domains of sport, culture, arts and so on. They mobilize voluntary resourcesâvoluntary work and donationsâthat are more difficult to mobilize, if not impossible, for other organizational forms. Additionally, they are most often oriented toward other ends than economic ends, even if in the pursuit of these ends they develop economic activities. From the political and communicative1 perspectives, TSOs have the potential to constitute a counterpower to the state and economic powers, to act as schools of democracy and also constitute a communicative space where value contention is made possible. Being a space of associational life, TSOs have the capacity to promote and sustain norms and values of public interests and practices of civic engagement. They also have the potential to organize different types of identities and interests and to play a mediating and representative role in interacting with other societal spheres such as the state, the market or the family, influencing policies and attitudes. Being a communicative space, they have the capacity to enable debates, confrontations and contentions among individuals and organized actors animated by different values, interests and identities. By the play of these political and communicative functions, they contribute to the democratic infrastructure and might instigate social, axiological (valuebased) and political transformations impacting other societal spheres. From the social point of view, TSOs constitute a space of value pluralism and freedom and contribute to the maintenance of norms and values. From this viewpoint, the third sector is fundamental for enhancing and protecting the diversity of particular values, cultural practices and citizensâ initiatives in all domains of social life. TSOs are also instrumental to the maintenance of norms and value that are more universal, such as those of solidarity, inclusion, trust and public interest. For this reason, they potentially have the capacity to contribute to the social integration of individuals and groups and to foster solidarity across differences."
220,64,0.985,The Ecological Scarcity Method for the European Union: A Volkswagen Research Initiative: Environmental Assessments,"Political will is articulated and environmental policy targets thus defined at the EU level through the competent authorities. The European Commission has a number of Directorates-General which, working together with the associated authorities and institutes, devise targets in the fields of air pollution, water contamination, climate protection, resource scarcity, waste and others and implement them politically. Identical or similar measures are also implemented in the individual countries unless existing European Union targets are explicitly adopted. 4.4.3"
174,76,0.985,Rising Powers and Peacebuilding : Breaking The Mold?,"Indonesia has also been actively involved in finding ways to help Myanmarâs Rohingya minorities. Starting with the flow of Rohingya people stranded in Indonesiaâs territories, mostly in the northern tip of Sumatera island in 2012, the Indonesian government has been domestically pressured to help the group, which faces repression and discrimination in Myanmar. The local people, such as the Acehnese, have helped the Rohingya to get food, medication, and shelter after traveling through the Indian Ocean for months. In September 2012, the Indonesian Red Cross (PMI) through its Chairman Jusuf Kalla, who was actively involved in the Aceh peace process while he served as Vice President, visited Myanmar and shared some best practices and suggestions based on the Indonesian experience in dealing with peace in Aceh, in a forum to discuss peaceful solutions to the civil conflict in Myanmar (Taufiqurrahman 2012b). He also signed an agreement with the Myanmar Red Cross to provide financial and technical assistance for short- and long-term programs that address the refugee crisis in the Rakhine state. Kalla stated that PMI would like to stay in the Rakhine state for the post-conflict reconstruction program (Taufiqurrahman 2012a). While PMI has received permission to conduct its activities in the country, unfortunately other humanitarian agencies, such as MÃ©decins Sans FrontiÃ¨res-Holland (MSF-H), have been denied access since February 2014 to continue humanitarian activities in the country (Fan and Krebs 2014, 9â10). Despite these obstacles, the fact that PMI still has access should be seen as an opportunity for Indonesia to play a significant role in the country, especially to help resolve ethnic tensions."
38,1,0.985,The GEO Handbook on Biodiversity Observation Networks,"The Group on Earth Observations (GEO) is a voluntary international partnership of 102 governments and 92 participating organisations which share a vision of a future in which decisions and actions for the beneï¬t of humankind are informed by coordinated, comprehensive and sustained Earth observations. GEO achieves its mission largely through self-organising communities focused on important Earth observation domains where decision-making will beneï¬t from data that is shared broadly and openly. These communities form connected systems and networks, creating a Global Earth Observation System of Systems (GEOSS). During its ï¬rst ten-year implementation period, 2005â2015, GEO identiï¬ed biodiversity as a key âSocietal Beneï¬t Areaâ, resulting in the formation of the GEO Biodiversity Observation Network, GEO BON. As GEO moves into its second, ten-year implementation period, GEO BON is recognised as one of its strongest communities. It has helped to mobilise and coordinate the data and information needed for an effective response to the global threats faced by organisms, species and ecosystems. In collaboration with international treaty bodies such as the Convention on Biological Diversity (CBD) and the Ramsar Convention on Wetlands of International Importance, GEO BON has worked with national conservation agencies and non-governmental organisations at scales from regional to global. These efforts have revealed both the beneï¬ts of working together and the challenges of such a complex, but urgent task, not least of which is ï¬lling the remaining large gaps in data and information. The practical experience which GEO BON has accumulated through its own actions, and through the efforts of its network partners, is a valuable resource to biodiversity information systems everywhereâfrom those just starting out in places where there has previously been little information, to large operations holding"
100,256,0.985,Migration in The Southern Balkans : From Ottoman Territory To Globalized Nation States,"Two key factors that improved their situation were the regularization of their status and the extended duration of their migration. That latter, especially, facilitated relationships of mutual trust. Thus, as Rogaly (2008) argues, it is important to emphasize the dynamism of labour relations and migration in time and space, and to acknowledge migrantsâ agency in shaping these relations even when the space for doing so is constrained by structural factors. Relationships and trust are particularly important for those on seasonal work visas as the permits can be obtained only after a Greek employer submits a request for a named individual through the Greek Organization of Employment and Labour (OAED) to a Greek consulate in Albania. The permits are valid only for work in the agricultural sector and are tied to a particular employer, that is, migrants are not allowed to work for anyone other than the sponsoring farmer, although many do and with the latterâs permission.11 Labrianidis and Sykas (2009b) argue that unlike in other high-income countries where such seasonal work schemes are used, the interpersonal labour relations between migrants and farmers still prevalent in the Greek countryside, facilitate migrantsâ strategies for continued employment during low peaks of agricultural demand. During such periods, migrants may take up jobs in the agricultural sector in other parts of Greece, or in other better-paid sectors in urban areas such as construction and small-scale manufacturing. As the jobs are carried out informally, migrants crucially depend on strong social capitalâa network of friends and relatives who are already settled in Greece with long-term permits and who are able to introduce the migrant to potential employers, as well as being able to help them with accommodation. For first-time migrants who lack ties to Greek employers, Albanian friends and relatives act as intermediaries. At the same time, these migrants often need to place an informal bond of â¬ 500 with their prospective employer for protection of the latterâs âinvestmentâ against the migrantâs absconding before the seasonâs work is over. This sum is roughly equivalent to a workerâs monthly wage, which the employer For a more detailed account of this process, see Maroukis (2008) and the discussion in Gemi et al. (2010). The European Commission recently issued a proposal for a directive regulating the conditions of entry and residence of third-country nationals for the purposes of seasonal employment (2010). It aims to bring closer the member statesâ provisions on this issue and goes some way to addressing the vulnerability of seasonal labour migrants, a condition which results primarily from tying the migrant worker to his or her employer, not allowing them to work in more than one sector of the economy, and not being granted a multiple-entry visa. For a critical review of this proposal, see Triandafyllidou (2010)."
169,695,0.985,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"This becomes even more alarming when it is realized just how scarce freshwater ecosystems are in the ï¬rst place, covering for less than 1% of the Earthâs surface. Freshwater conservation has therefore been a priority among environmental NGOs for decades. In fact, many local or national NGOs and initiatives were formed as a direct consequence of too little to no governmental action toward sustainable management of freshwater resources. Many international NGOs, such as WWF, also started to act because of the crucial role water resources play in the context of human development globally. They function as advocates for integration of local, regional, and international water policies, for a proper scienceâpolicy interface, and for adequate stakeholder involvement in decision-making in order to ensure that the needs of both nature and local communities are being met. In the following text, we will present three case studies that illustrate how environmental NGOs can make a difference and what challenges they face."
169,807,0.985,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"27.5.2 Socioeconomic Factors Inï¬uencing Fishery Sustainability As previously noted, SUSFISH was founded in recognition of the history of failure of development projects grounded only on technical and/or scientiï¬c advances. In BF alone we found examples of failure to adopt modernizing technology in the form of abandoned equipment and infrastructure (ï¬sh ponds, refrigerators, ï¬sh weighing scales, ï¬sh shops). For that reason SUSFISH sponsored research into the social, economic, and political barriers and bridges the gap to sustainable ï¬sheries. Our research indicates that, while some encouraging examples exist, there are abundant barriers to sustainable ï¬sheries provided by challenges of governance at multiple levels in BF. Our results conï¬rm that ï¬sh size and ï¬sh community diversity are associated with the degree and quality of management, both of ï¬sheries directly and of the habitat surrounding the ï¬shery. For example, the Nazinga site has relatively unimpacted habitat (land management) and has a closed ï¬shing season that is well-regulated (ï¬sheries management), and it has signiï¬cantly larger ï¬sh and a higher share in adult ï¬sh than any other sampling site. Furthermore, both ï¬sh and BMI diversity are higher in protected areas, e.g., Nazinga, Mare aux Hippo than in others. Just as important to biodiversity conservation as the legal content of policy is its execution at the appropriate level (subsidiarity) by well-organized and led local actors. For example, in Moussodougou the ï¬sheries are directly controlled by a local association that effectively enforces rules. Situations with effective management are associated with an increased biomasses and abundance with large ï¬sh specimens. A prominent overarching challenge is that it appears that ï¬sheries management is not equally applied all over BF but is concentrated in a few large reservoirs of ânational economic interest,â e.g., Ziga, Bagre, Kompienga, and Sourou. Fishing in these large water bodies is dominated by commercial ï¬shermen, who are regulated and in good communication with government ofï¬cers. However, elsewhere in BF communication is not so good for management organs devoted to smaller reservoirs, except for four ï¬shing concessions given to the associations of the local ï¬shermen (Bapla, Moussodougou, Tandjari, and Lera). Aside from these few examples of successful organization of local management capacity, for the most part, there are gaps between national and lower levels of governance. Brieï¬y, a governance system that effectively functions from the central, national level out to the regional and local levels has yet to be established. Often the link between law and practices to monitor ï¬sheries is missing (law is not adopted in practice). Therefore there is little effective police monitoring or enforcement of ï¬shing practices at the lower levels, e.g., smaller-scale ï¬sheries. While efforts to decentralize management authority have been underway for years, the failure to comprehensively bridge institutions from national to local levels is hampered by the frequency of shifts of governance responsibilities (institutional nomadism) for ï¬sheries management at the national level. One salient example of the poor communication that results from such âadministrative ï¬uxâ is the general"
72,223,0.985,New Frontiers in Social Innovation Research,"and ideas from users and citizens when designing new and innovative solutions (FTF, 2013). Horizontal leadership is sometimes referred to as collaborative leadership. The task of collaborative leadership is to design appropriate institutional arenas for collaborative governance and facilitate collaborative processes by emphasising the mutual interdependence of public and private actors, building trust, developing a shared understanding of the overall mission and encouraging the production of intermediate outcomes (Ansell and Gash, 2008; Archer and Cameron, 2008). A crucial challenge for collaborative leadership is to drive the process onwards from problem definition, direction setting and policy development to decision-making and implementation. Making bold decisions and implementing them in practice is the sine qua non for innovation but often presents a challenge to leaders of collaboration since the choice of one solution over another may give rise to conflicts and antagonism. This makes conflict mediation a key part of collaborative leadership (Gray, 1989; Ansell and Gash, 2008). Integrative leadership also focuses on collaboration in horizontal arenas. As such, the key ambition of integrative public leadership is to bring diverse groups and organisations together in semi-permanent ways, and typically across sector boundaries, to solve complex problems by developing a new set of solutions that help to achieve common goals (Crosby and Bryson, 2010). According to Crosby and Bryson (2010), the research on integrative public leadership has shown that leaders are most likely to have success with creating cross-sector collaboration in turbulent environments and when separate efforts by several actors from different sectors have failed. Their research indicated that successful leaders aimed to form an initial agreement about a problem and sought to design the collaborative process in ways that involved the creation of boundary objects, experiences and groups. They drew on the competences of the collaborators, were responsive to key stakeholders and made a point of avoiding imposed solutions. Integrative leaders ensured that trust-building activities were continuous and that the structure of collaboration was flexible and open to new actors, as well as for leader succession. Integrative leaders were prepared to commit time and energy to mitigate power imbalances and deal with shocks, and they managed to reframe conflicts and disputes in ways that had appeal across sectors. Finally, such leaders focused on building accountability systems that track inputs, processes and outcomes and on developing methods for gathering, interpreting and using data in processes of creative problem solving. Nevertheless, Crosby and Bryson cautioned not"
221,458,0.985,Enabling Asia to Stabilise the Climate,"mobilise the necessary knowledge through its own capacity and to establish and manage an autonomous, regionally owned network. Under the new post-2015 framework, respective governments in Asia should promptly develop long-term, low-carbon development plans and put them in effect. In order for Asia to develop its own policies with full ownership, the region must possess an autonomous regional research community. And, at the policy implementation stage, it is necessary for science (research) to be reflected in policies. Moreover, knowledge held in the scientific community must be leveraged to make relevant stakeholders, especially in business, and move towards low-carbon development. Under the LoCARNet scheme, several research institutes and organisations exist in this region, which are already working closely with policymakers and involved in the policymaking process in their respective specialised fields as centres of excellence (CoE). However, in the future, synergy effects amongst these institutes, as a CoE coalition or CoE alliance, must be maximised to drive progress in policies and in the business sector in this region. In this transitional stage that includes 2015, it will be imperative to make policy proposals, in parallel, to each government, to the Asian region, to the global international community and to relevant stakeholders. This project will take the form of action research that develops the organisation through these kinds of onthe-job activities. As regards future network activities, LoCARNet will focus on promoting priority research in fields common to the Asian region; facilitating financial and institutional support for fostering and strengthening research capacity in the region, in collaboration with donors, other institutions and organisations concerned; securing routes to reflect research results in policymaking; and activating networking and information dissemination with and to other like-minded stakeholders towards realising low-carbon societies and low-carbon development. Open Access This chapter is distributed under the terms of the Creative Commons Attribution Noncommercial License, which permits any noncommercial use, distribution, and reproduction in any medium, provided the original author(s) and source are credited."
