book_index,paragraph_index,similarity_score,recommended_book,recommended_text
311,1326,0.977,The Physics of the B Factories,"sented in Table 17.8.8. Belle reports zÂ± values separately for D â DÏ and D â DÎ³ modes and combines them in the Ï3 fit (Poluektov, 2010), while BABAR reports Dâ â DÏ 0 and Dâ â DÎ³ combined values inverting the sign for the latter (del Amo Sanchez, 2010b). Belle results for B Â± â DK âÂ± are reported in Poluektov (2006). The model uncertainties in the case of the Belle analysis are reported for the physics parameters Ï3 , rB , and Î´B ; the uncertainties on zÂ± , zÂ± , and zÂ± quoted in Table 17.8.8 are based on information provided by Belle and published in Asner et al. (2011). Figure 17.8.7 shows the corresponding one-, two-, and three-standard deviation contours in two dimensions in the zÂ± , zÂ± , and zÂ± planes, together with the HFAG combination (Asner et al., 2011). These averages take into account the eï¬ect of correlations within each experimentâs set of measurements, both statistical and systematic (excluding eï¬ects of the amplitude model), and are performed assuming that both experiments use the same decay amplitude model and that the model un-"
311,3275,0.977,The Physics of the B Factories,"B and polarized Îb decays from QCDâ. Phys. Rev. D49, 1310â1329 (1994). hep-ph/9308246. Mantry, Pirjol, and Stewart 2003: S. Mantry, D. Pirjol, and I. W. Stewart. âStrong phases and factorization for color suppressed decaysâ. Phys. Rev. D68, 114009 (2003). hep-ph/0306254. Marchesini et al. 1992: G. Marchesini, B. R. Webber, G. Abbiendi, I. G. Knowles, M. H. Seymour et al. âHERWIG: A Monte Carlo event generator for simulating hadron emission reactions with interfering gluons. Version 5.1 - April 1991â. Comput. Phys. Commun. 67, 465â508 (1992). Marciano 2004: W. J. Marciano. âPrecise determination of |Vus | from lattice calculations of pseudoscalar decay constantsâ. Phys. Rev. Lett. 93, 231803 (2004). hep-ph/0402299. Marciano and Sirlin 1988: W. J. Marciano and A. Sirlin. âElectroweak Radiative Corrections to Ï Decayâ. Phys. Rev. Lett. 61, 1815â 1818 (1988). Marciano and Sirlin 1993: W. J. Marciano and A. Sirlin. âRadiative corrections to Ïâ2 decaysâ. Phys. Rev. Lett. 71, 3629â3632 (1993). Mateu and Pich 2005: V. Mateu and A. Pich. âVus determination from hyperon semileptonic decaysâ. JHEP 0510, 041 (2005). hep-ph/0509045. MathWorks 1984: MathWorks. âMatlab - the language of technical computingâ. 1984. http://www.mathworks.com/ products/matlab/. Mattson et al. 2002: M. Mattson et al. âFirst observation of the doubly charmed baryon Îcc â. Phys. Rev. Lett. 89, 112001 (2002). hep-ex/0208014. Mazur 2007: M. A. Mazur. âStudy of Exclusive Semileptonic B Meson Decays to Tau Leptonsâ SLAC-R-882. McElrath 2005: B. McElrath. âInvisible quarkonium decays as a sensitive probe of dark matterâ. Phys. Rev. D72, 103508 (2005). hep-ph/0506151. McKinnon et al. 2006: B. McKinnon et al. âSearch for the Î(1540)+ pentaquark in the reaction Î³d â pK â K + nâ. Phys. Rev. Lett. 96, 212001 (2006). hep-ex/0603028. McNeile, Davies, Follana, Hornbostel, and Lepage 2010: C. McNeile, C. T. H. Davies, E. Follana, K. Hornbostel, and G. P. Lepage. âHigh-Precision c and b Masses, and QCD Coupling from Current-Current Correlators in Lattice and Continuum QCDâ. Phys. Rev. D82, 034512 (2010). 1004.4285. Meinel 2010: S. Meinel. âBottomonium spectrum at order v 6 from domain-wall lattice QCD: Precise results for hyperfine splittingsâ. Phys. Rev. D82, 114502 (2010). 1007.3966. Mele and Nason 1991: B. Mele and P. Nason. âThe Fragmentation function for heavy quarks in QCDâ. Nucl. Phys. B361, 626â644"
311,3239,0.976,The Physics of the B Factories,"Ellis, Stirling, and Webber 1996: R. K. Ellis, W. J. Stirling, and B. R. Webber. QCD and Collider Physics, volume 8. Cambridge University Press, 1996. Enomoto et al. 1993: R. Enomoto et al. âFeasibility study of single photon counting using a fine mesh phototube for an aerogel readoutâ. Nucl. Instrum. Meth. A332, 129â133 (1993). hep-ex/9412010. Enz and Lewis 1965: C. P. Enz and R. R. Lewis. âOn the phenomenological description of CP violation for K mesons and its consequencesâ. Helv. Phys. Acta 38, 860â876 (1965). Epele, Llubaroï¬, Sassot, and Stratmann 2012: M. Epele, R. Llubaroï¬, R. Sassot, and M. Stratmann. âUncertainties in pion and kaon fragmentation functionsâ. Phys. Rev. D86, 074028 (2012). 1209.3240. Erler 2004: J. Erler. âElectroweak radiative corrections to semileptonic Ï decaysâ. Rev. Mex. Fis. 50, 200â202 (2004). hep-ph/0211345. Essig, Schuster, and Toro 2009: R. Essig, P. Schuster, and N. Toro. âProbing Dark Forces and Light Hidden Sectors at Low-Energy e+ eâ Collidersâ. Phys. Rev. D80, 015003 (2009). 0903.3941. Estabrooks et al. 1978: P. Estabrooks et al. âStudy of KÏ Scattering Using the Reactions K Â± p â K Â± Ï + n and K Â± p â K Â± Ï â Î++ at 13 GeV/câ. Nucl. Phys. B133, 490 (1978). Ewerth, Gambino, and Nandi 2010: T. Ewerth, P. Gambino, and S. Nandi. âPower suppressed eï¬ects in B â Xs Î³ at O(Î±S )â. Nucl. Phys. B830, 278â290 (2010). 0911.2175. Eyal, Masiero, Nir, and Silvestrini 1999: G. Eyal, A. Masiero, Y. Nir, and L. Silvestrini. âProbing supersymmetric flavor models with Ç«â² /Ç«â. JHEP 9911, 032 (1999). hep-ph/9908382. Eyal and Nir 1998: G. Eyal and Y. Nir. âApproximate CP in supersymmetric modelsâ. Nucl. Phys. B528, 21â34 (1998). hep-ph/9801411. Fabri 1954: E. Fabri. âA study of tau-meson decayâ. Nuovo Cim. 11, 479â491 (1954). Faccini, Pilloni, and Polosa 2012: R. Faccini, A. Pilloni, and A. D. Polosa. âExotic Heavy Quarkonium Spectroscopy: A Mini-reviewâ. Mod. Phys. Lett. A27, 1230025 (2012). 1209.0107. Fajfer and Kamenik 2005: S. Fajfer and J. F. Kamenik. âCharm meson resonances and D â V semileptonic form factorsâ. Phys. Rev. D72, 034029 (2005). hep-ph/0506051. Fajfer and Kamenik 2006: S. Fajfer and J. F. Kamenik. âNote on helicity amplitudes in D â V semileptonic decaysâ. Phys. Rev. D73, 057503 (2006). hep-ph/0601028. Fajfer, Kamenik, and Nisandzic 2012: S. Fajfer, J. F. Kamenik, and I. Nisandzic. âOn the B â Dâ Ï Î½ Ï Sensitivity to New Physicsâ. Phys. Rev."
372,1645,0.976,Interferometry and Synthesis in Radio Astronomy : Third Edition (Edition 3),"A D astronomical data; S = satellite-tracking interferometry (STI) data. The rms phase deviation range referred to a baseline of 100 m usually represents the span from the median condition at nighttime during winter to daytime during summer. Power-law exponent for baseline length dependence. For astronomical data, Ë is derived from rms phase vs. baseline. For satellite-tracking interferometry data, Ë is derived from temporal power spectrum. Ë D 5=6 or 0.833 for 3-D turbulence and 2=3 or 0.667 for 2-D turbulence. References: (1) Hinder (1970), Hinder and Ryle (1971), Hinder (1972); (2) Millenaar (2011a); (3) Baars (1967); (4) Morabito et al. (2013); (5) Wright (1996), see also Wright and Welch (1990), Bieging et al. (1984); (6) Millenaar (2011b); (7) Kasuga et al. (1986), see also Ishiguro et al. (1990); (8) Sramek (1990), see also Sramek (1983), Carilli and Holdaway (1999), Armstrong and Sramek (1982); (9) Butler and Desai (1999); (10) Olmi and Downes (1992); (11) Kimberk et al. (2012); (12) Masson (1994a); (13) Butler et al. (2001)."
311,1312,0.975,The Physics of the B Factories,"Table 17.8.5. BABAR ï¬t results for the D0 â KS0 Ï + Ï â decay (del Amo Sanchez, 2010b,f). Errors are statistical only. The phases are given in the interval [âÏ, +Ï] rad. The description of the ÏÏ and KÏ S-wave parameters can be found in Section 13.2.2; , and f15 are ï¬xed to zero due to the lack of we follow the notation of that section. The ÏÏ S-wave parameters Î²5 , f14 sensitivity. We report the mass and the width of the K â (892)Â± resonance, which are also determined. Intermediate state or component ÏÏ S-wave KS0 modes KS0 Ï(770)0 KS0 Ï(782) KS0 f2 (1270) KÏ S-wave K0â (1430)â Ï + K0â (1430)+ Ï â MK0â (1430) (MeV/c2 ) ÎK0â (1430) (MeV/c2 ) ÏB (rad) ÏR (rad) a ([GeV/c]â1 ) r ([GeV/c]â1 ) K â modes K â (892)â Ï + K â (892)+ Ï â K2â (1430)â Ï + K2â (1430)+ Ï â K â (1680)â Ï +"
311,3255,0.975,The Physics of the B Factories,"054028 (2011). 1012.3101. Herb et al. 1977: S. W. Herb, D. C. Hom, L. M. Lederman, J. C. Sens, H. D. Snyder et al. âObservation of a Dimuon Resonance at 9.5 GeV in 400 GeV Proton-Nucleus Collisionsâ. Phys. Rev. Lett. 39, 252â255 (1977). Hermann, Misiak, and Steinhauser 2012: T. Hermann, M. Misiak, and M. Steinhauser. âBÌ â Xs Î³ in the Two Higgs Doublet Model up to Next-toNext-to-Leading Order in QCDâ. JHEP 1211, 036 (2012). 1208.2788. Herndon, Soding, and Cashmore 1975: D. Herndon, P. Soding, and R. J. Cashmore. âA generalized isobar model formalismâ. Phys. Rev. D11, 3165 (1975). Hewett, Nandi, and Rizzo 1989: J. L. Hewett, S. Nandi, and T. G. Rizzo. âB â Î¼+ Î¼â in the two-Higgs-doublet modelâ. Phys. Rev. D39, 250 (1989). Hewett et al. 2012: J. L. Hewett, H. Weerts, R. Brock, J. N. Butler, B. C. K. Casey et al. âFundamental Physics at the Intensity Frontierâ 1205.2671. Hey and Kelly 1983: A. J. G. Hey and R. L. Kelly. âBaryon spectroscopyâ. Phys. Rept. 96, 71 (1983). HFAG 2013: HFAG. âWorld Average Branching Fraction for B â Xs Î³â. 2013. http://www.slac.stanford.edu/xorg/ hfag/rare/2013/radll/btosg.pdf. Hill 2006: R. J. Hill. âThe modern description of semileptonic meson form factorsâ. eConf C060409, 027 (2006). hep-ph/0606023. Hill and Neubert 2003: R. J. Hill and M. Neubert. âSpectator interactions in soft collinear eï¬ective theoryâ. Nucl. Phys. B657, 229â 256 (2003). hep-ph/0211018. Hirai and Kumano 2011: M. Hirai and S. Kumano. âNumerical solution of Q2 evolution equations for fragmentation functionsâ. Comput. Phys. Commun. 183, 1002â1013 (2011). 1106. 1553. Hirai, Kumano, Nagai, Oka, and Sudoh 2007: M. Hirai, S. Kumano, T.-H. Nagai, M. Oka, and K. Sudoh. âGlobal analysis of hadron-production data in e+ eâ annihilation for determining fragmentation functionsâ. In âNuclear physics. Proceedings, 23rd International Conference, INPC 2007, Tokyo, Japan, June 3â8, 2007â, 2007. 0709.2457. Hirai, Kumano, Nagai, and Sudoh 2007a: M. Hirai, S. Kumano, T.-H. Nagai, and K. Sudoh. 2007. The HKNS07 code can be obtained from http://research.kek.jp/people/kumanos/ffs.html. Hirai, Kumano, Nagai, and Sudoh 2007b: M. Hirai, S. Kumano, T.-H. Nagai, and K. Sudoh. âDetermination of fragmentation functions and their uncertaintiesâ. Phys. Rev. D75, 094009 (2007). hep-ph/ 0702250."
311,2380,0.975,The Physics of the B Factories,"are summarized in Table 19.3.10. BABAR further combined these results with their measurements of the product B of the B â D(â) Ds1 (2460)+ decays (Aubert, 2004ad), measured similarly to the described Belle analysis. This allowed a first measurement of the Ds1 (2460)+ decay rates: B(Ds1 (2460)+ â Dsâ+ Ï 0 ) = (56 Â± 13 Â± 9)%, B(Ds1 (2460)+ â Ds+ Î³) = (16 Â± 4 Â± 3)%. (19.3.19) Belle studied the production of the Ds1 (2536)+ meson in B â D(â) Ds1 (2536)+ decays, with D(â) being either D0 or D(â)â , using a data sample of 657 Ã 106 BB pairs (Aushev, 2011). The Ds1 (2536)+ is reconstructed in its dominant decay modes, Dâ+ KS0 and Dâ0 K + . Figure 19.3.23 shows the M (Ds1 (2536)) spectra for the B candidates satisfying the ÎE-mES selection, for each D(â) flavor and the Ds1 (2536)+ decay mode separately. All these distributions are fitted simultaneously, with the signal Ds1 (2536)+ described as a BW function convolved with a double Gaussian function describing the mass resolution. The measured Ds1 (2536)+ mass and width were respectively 2534.1 Â± 0.6 MeV/c2 and 0.75 Â± 0.23 MeV/c2 , consistent with their PDG values (Beringer et al., 2012). A fit with the Ds1 (2536)+ partial width ratio kept as a free parameter, yields: B(Ds1 (2536)+ â Dâ0 K + ) = 0.88 Â± 0.24 Â± 0.08, B(Ds1 (2536)+ â Dâ+ K 0 ) (19.3.20) in agreement with the BABAR study (Aubert, 2008bd). Table 19.3.11 summarizes ratios of branching fractions, calculated using the latest measurements of the B â D(â) Ds(J) branching fractions, as well as the Ds1 (2536)+ measurements by Belle (Aushev, 2011) and BABAR (Aubert, 2008bd). In these calculations, 100% branching fracâ tions are assumed for the Ds0 (2317)+ â Ds+ Ï 0 and Ds1 (2536)+ â Dâ K decay modes. Within the factorization model and in the heavy quark limit, these raâ tios should be of order unity for the Ds0 (2317)+ and Ds1 (2460)+ , whereas for the Ds1 (2536)+ they are predicted to be very small (Datta and OâDonnell, 2003b; Le Yaouanc, Oliver, PeÌne, and Raynal, 1996). The decay pattern for the Ds1 (2536)+ follows these expectations, whereas for the Ds0 (2317)+ and Ds1 (2460)+ the ratios are rather diï¬erent from unity and therefore such an approach"
285,510,0.974,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","TGD thresholds among the three groups of subjects [F(2,56) = 9.9, p < 0.001]. Post hoc Tamhaneâ T2 correction test analysis indicated that the mean TGD thresholds for both ears was significantly higher in the listeners with ANSD (11.9 ms) than in the listeners with SNHL (4.0 ms; p < 0.001) and in the NH (3.9 ms; p < 0.001) listeners; while the subjects with SNHL had the TGD thresholds close to normal. It is notable that the variability in TGD thresholds for the ANSD subjects was very"
362,365,0.974,Cloud-Based Benchmarking of Medical Image Analysis,"Fig. 11.8 Segmentation of VISCERAL training dataset images 10000109_1_CTce_ThAb (top row) and 10000324_4_MRT1cefs_Ab (bottom row). Coronal sections correspond to a, d the image, b, e its segmentation and c, f the associated ground truth with additional labels for BKG, ENV and THAB regions"
311,3243,0.974,The Physics of the B Factories,"of the Î+ c baryonâ. Phys. Rev. Lett. 72, 961â964 (1994). Frabetti et al. 1994b: P. L. Frabetti et al. âMeasurement of the form-factors for the decay Ds+ â ÏÎ¼+ Î½Î¼ â. Phys. Lett. B328, 187â 192 (1994). Frabetti et al. 1995: P. L. Frabetti et al. âAnalysis of the decay mode D0 â K â Î¼+ Î½Î¼ â. Phys. Lett. B364, 127â136 (1995). Frabetti et al. 1996a: P. L. Frabetti et al. âAnalysis of the Cabibbo suppressed decay D0 â Ï â â+ Î½â â. Phys. Lett. B382, 312â 322 (1996). Frabetti et al. 1996b: P. L. Frabetti et al. âStudy of higher mass charm baryons decaying to Î+ c â. Phys. Lett. B365, 461â469 (1996). Frabetti et al. 2001: P. L. Frabetti et al. âEvidence for a narrow dip structure at 1.9 GeV/c2 in 3Ï + 3Ï â diï¬ractive photoproductionâ. Phys. Lett. B514, 240â246 (2001). hep-ex/0106029. Frampton, Hung, and Sher 2000: P. H. Frampton, P. Q. Hung, and M. Sher. âQuarks and leptons beyond the third generationâ. Phys. Rept. 330, 263 (2000). hep-ph/9903387. Franklin et al. 1983: M. E. B. Franklin, G. J. Feldman, G. S. Abrams, M. S. Alam, C. A. Blocker et al. âMeasurement of Ï(3097) and Ï â² (3686) Decays into Selected Hadronic Modesâ. Phys. Rev. Lett. 51, 963â966 (1983). Franson 1989: J. D. Franson. âBell inequality for position and timeâ. Phys. Rev. Lett. 62, 2205â2208 (1989). Freund and Schapire 1997: Y. Freund and R. Schapire. âA decision-theoretic generalization of online learning and an application to boostingâ. Journal of Computer and System Sciences 55, 119 (1997). Fritzsch and Minkowski 1975: H. Fritzsch and P. Minkowski. âUnified Interactions of Leptons and Hadronsâ. Annals Phys. 93, 193â266 (1975). Fruhwirth 1987: R. Fruhwirth. âApplication of Kalman filtering to track and vertex fittingâ. Nucl. Instrum. Meth. A262, 444â 450 (1987). Fu et al. 1997: X. Fu et al. âObservation of exclusive B decays to final states containing a charmed baryonâ. Phys. Rev. Lett. 79, 3125â3129 (1997). Fulcher 1991: L. P. Fulcher. âPerturbative QCD, a universal QCD scale, long range spin orbit potential, and the properties of heavy quarkoniaâ. Phys. Rev. D44, 2079â2084 (1991). Fullana and Sanchis-Lozano 2007: E. Fullana and M.-A. Sanchis-Lozano. âHunting a light CP -odd non-standard Higgs boson through its tauonic decay at a (Super) B factoryâ. Phys. Lett. B653, 67â74 (2007). hep-ph/0702190."
145,281,0.974,"Evolution, Monitoring and Predicting Models of Rockburst : Precursor Information for Rock Failure","The classiï¬cation categories of rockburst tendency were strong (G1), moderate (G2), weak (G3), and no rockburst (G4). In other words, all of basic parameters were included in the three-dimensional matrix G Â¼ Ã°X1 ; X2 ; X3 ÃT , which formed the dataset of Bayesian model. These results were calculated as follows: According to those selected training samples, the empirical probability is p1 Â¼"
241,676,0.974,Second Assessment of Climate Change for the Baltic Sea Basin,"The GCMs were not designed for direct application in impact models. Prudhomme et al. (2002) stated that the quality of their output did not allow for direct use in hydrological impact studies, because the spatial and temporal scales were too coarse. Wilby et al. (1999) recommended the use of downscaling techniques before the GCM output data could be used in impact studies. There are many possibilities for downscaling GCM output: direct use of RCM output (Wood et al. 2004), use of bias-corrected RCM output (Wood et al. 2004; Fowler et al. 2007a), statistical downscaling (Wilby et al. 2000; MÃ¼ller-Wohlfeil et al. 2000), stochastic weather generators (Evans and Schreider 2002) or weather typologies, and/or indices (Pilling and Jones 2002). The skills of different downscaling methods differ considerably between variables and regions. Hydrologic simulation was found to be sensitive to biases in the spatial distribution of temperature and precipitation at the monthly level, especially where the seasonal snow pack transfers run-off from one season to the next (Fowler et al. 2007c). Using the example of the Lule River in northern Sweden and two GCMs used to force the same RCM, Graham et al. (2007a) have shown that the choice of driving GCM has a greater impact on results than the choice of GHG emission scenario. The strong impact of the choice of GCM was also emphasised by Widmann et al. (2003), Jasper et al. (2004), SalathÃ© (2005), and Wilby et al. (2006). Fowler et al. (2007a) stated that at least two variablesâ temperature and precipitationâhad to be downscaled for impact studies in hydrology. In impact models, the physical consistency between variables is very important. To obey this requirement for physical consistency, multi-variate methods should be applied which yield simultaneous correction of relevant variables. This is possible when RCMs are used (Fowler and Kilsby 2007; Fowler et al. 2007a; Graham et al. 2007a, b), but is generally not in statistical downscaling. A multi-site approach should be used when spatial consistency is needed."
311,2286,0.974,The Physics of the B Factories,"D , AM or Ï, must be diï¬erent from zero. The sensitivity of AÎ to the CP violating parameters is limited by the small magnitude of the mixing parameters x and y. Measurements of this asymmetry were typically performed together with the measurements of yCP . The average of measurements (Staric, 2012a; Lees, 2013d) using the K + K â and Ï + Ï â final states is found to be AÎ = (0.02 Â± 0.17)% ,"
