book_index,paragraph_index,similarity_score,recommended_book,recommended_text
170,282,0.996,Impact of Information Society Research in the Global South,"1 Introduction Information and communication technologies for development (ICT4D) projects are not implemented in a vacuum. Rather, ICT4D interventions can potentially influence the existing socioculturalâtechnical systems. In turn, the systems themselves can influence the evolution and adoption of the technology. Scholars have emphasised that human agency and technology have a bidirectional relationship and that evolution of technological intervention depends upon the interaction between human agency and technology (Orlikowski 1992). The interaction between human agency and technology is determined by institutional forces. âInstitutions are the rules of the game in a society or, more formally, are the humanly devised constraints that shape human interactionâ (North 1990: p. 3). The institutional perspective is opportune in highlighting the socioculturalâtechnical aspects of the ICT4D interventions. Introduction of an ICT4D initiative juxtaposes two different institutional systems, that of the project designers and implementers and of project users. The outcome of the project is then determined by the evolution of this institutional dualism (Heeks and Santos 2007). Previous research has highlighted the importance of sociocultural factors as critical determinants for realisation of benefits from ICT usage (Chib et al. 2008; Miscione 2007; Walsham et al. 2007). The holistic assessment of impact of ICT4D initiatives, however, needs deliberation on how the ICT4D initiatives shape the existing institutional systems and how the institutional systems shape the technology usage and adaption. Scholars have called for research on the interaction of technology itself with specific aspects of social, economic, and cultural contexts (Walsham et al. 2007: p. 323). While most of the assessment frameworks used to measure the impact of ICT4D projects highlight the economic aspects of âimpactâ (such as in Arul Chibâs introductory chapter and Kathleen Diga and Julianâs May chapter later in this book), the institutional perspective is opportune in assessing the softer aspects of impact of ICT4D initiatives, such as the behavioural, cultural and social dimensions of the impact (Heeks and Molla 2009). Figure 1 below Institutional Context: Regulations, Culture"
273,185,0.996,Report on Global Environmental Competitiveness (2013),"GEC research is a whole new area; there is neither mature research model or methodology, nor existing research contents for reference. Therefore, such researches need to first summarize the related previous researches and then extend the research with more contents and innovation in methodology. GEC is a cross-discipline research involving multiple areas of environmental economics, biology, economics and sociology, which are intricately interrelated; at the same time, we need to rationally define and objectively evaluate GEC, and make innovations in methodology. In this way, we can thoroughly explore the inherent essence of GEC and reveal the laws of GEC evolution. For such a complicated research subject, it requires clear organization and correct research approach, strictly following the designed technical roadmap (See Fig. 5.1) to ensure satisfaction of research standards and quality. In terms of contents, through substantial literature review and reference to theories about environmentology, economics and management science, the significance and necessity of GEC research is profoundly discussed from different angles; the key contents of this research is to construct the GEC theory system based on the results of previous international researches. Particularly, as a new research area, how to define the term of GEC and how to summarize the characteristics, component factors and motive power of GEC, are the focus and challenge of this study. As to evaluation methodology, competitiveness research canât be done in separation with evaluation, which requires construction of scientific and objective evaluation model. Any evaluation model and method shows certain degree of subjectivity and orientation, and the contents reflected by such subjectivity and orientation might have certain guiding effect on the development and formation of the evaluated target. GEC evaluation model not only borrows and applies the mainstream methodology for international competitiveness study, but also shows unique features related to the"
222,86,0.996,Ecosystem Services For Well-Being in Deltas : integrated Assessment For Policy Analysis,"The approach adopted in this research to understanding povertyenvironment linkages is novel in four key ways. First, it takes an integrated, systems approach that considers interactions, feedbacks and trade-offs, which is missing in most analyses (Dempsey and Robertson 2012). Second, the research considers many different epistemic approaches including the consideration of poverty-environment linkages from multiple methodological and theoretical standpoints (Nicholls et al. 2016). Some of these are integrated within the modelling framework, while others provide richness and understanding to the findings. Third, the analysis is future oriented. It is not sufficient to understand present ecological determinants of well-being, without understanding the capacity for these systems or services to continue to generate wellbeing into the future under various political, social-economic and environmental scenarios. Finally, the outcome of the analysis is not an answer to a single question, but rather a process which provides key insights concerning associative and causal linkages that have the potential to untangle and answer a wide range of questions on poverty and the environment (Chap. 28). The research also describes a range of plausible future trajectories derived in a participatory manner. Hence, while the individual components of the analysis are interesting, the integration of these components is ground-breakingâfor example, the integration of social differentiation in rural settlements with biophysical outputs to model poverty through time based on changes in the natural environment."
198,489,0.995,Evaluating Climate Change Action for Sustainable Development,"14.5.3 Strengthening Human Behavior Elements of Participatory Action Research Participatory action research (PAR) is an approach to research in communities that strongly recognizes the importance of participation and action. It seeks to understand the world by trying to change it, collaboratively and following reflection. This approach appears consistent with research focusing on adaptation of agriculture to meet challenges posed by climate change and enhance food security. However, to increase the relevance of this approach specifically in the context of climate change, adjustment of action research aspects is required, including research designs, implementation of actions, data collection and analysis methods, reporting and learning. In the research designs it is essential to include both biophysical and behavioral components, and equal attention should be paid to activities that will influence biophysical and behavior components during implementation of the actions. The data used to evaluate success of adaptation research actions should also include biophysical and behavioral indicators, or parameters. Thus, robust conceptualization of the data collection and analysis procedures is required at the start of the participatory action research to ensure that the collected data are properly analyzed and reported, and that lessons are drawn for learning by the PAR stakeholders and other scientific communities."
169,629,0.995,Riverine Ecosystem Management : Science For Governing Towards a Sustainable Future (Volume 8.0),"They can be divided into qualitative and quantitative methods, both involving direct and indirect consultative methods (Fig. 21.3). Oteros-Rozas et al. (2014), for instance, describe a sociocultural valuation approach of ES that investigates peopleâs perceptions of the importance of ES in a cultural landscape. There are several other creative ideas from different researchers regarding nonmonetary assessment approaches. For instance, GarcÃ­a-Llorente et al. (2016) suggest that to analyze the social support for biodiversity conservation activities and the related delivery of ES, one calculates the willingness to give up time. Kumar and Kumar (2008) point to the need of considering psychological and sociological aspects in ecosystem service valuation. They argue that there is a need for approaches that combine natural and social science research."
72,52,0.995,New Frontiers in Social Innovation Research,"relevant to contemporary social innovation policy and discussions about the diffusion of social innovations. Another approach to researching social innovation, exemplified in Chapter 2, is the use of comparative historical case studies. McGowan and Westley introduce a theoretical and methodological framework based on three propositions: first, that new social phenomena create the opportunity for changes to social relations and structures by enabling glimpses into the âadjacent possibleâ; second, that agentsâ behaviour and roles within social innovation can be divided into three categories â poets, debaters and designers â whose efforts are complementary; and finally, that to achieve broad, lasting change, the innovation in question must cross multiple scales â from the niche (micro) level to the (macro) landscape level. The authors explore these frameworks through a case study on the emergence of the intelligence test. This illustrates the three elements within the authorsâ theoretical framework and also shows how social innovation is culturally contingent. The ideas that inspired the development of the intelligence test, such as Social Darwinism, are now widely viewed as profoundly perverse. In 2011, the Centre de recherche sur les innovations sociales (Center for Research on Social Innovations â CRISES) started to build a database of social innovations. In Chapter 3, Bouchard et al. examine the uses and the challenges of building such a database. Since research on social innovation is generally conducted through case studies, it is difficult to carry out macro-sociological analysis of the social transformations that accompany these innovations, and results cannot be generalised. The database of social innovations aims to fill this gap and to enable the longitudinal, sectoral and spatial analysis of social innovation in the context of Quebec. The process of building a database represents an innovative approach to the research of social innovation, and the authors point to a number of methodological, theoretical and epistemological challenges associated with such a task. Part II explores some of the ways in which social innovations reconfigure relations between civil society, the state and the market. Indeed, the boundaries between these sectors are becoming increasingly porous and one of the striking features of social innovations is their ability to combine the traditionally disparate logics of the private, public and civil society sectors. In Chapter 4, Jenson examines some of the varied meanings of the âquasi-conceptâ of social innovation, and argues that one of its major contributions is to provide a novel way to reorganise market relations in the post-neoliberal world. The âwelfare diamondâ is a heuristic device"
347,280,0.995,Environmental Governance of the Baltic Sea (Volume 10.0),"practices need to adapt to new ways of giving, using and implementing various sorts of advice. This shift towards EAM is furthermore in line with the EUâs general principles of âgood governanceâ (COM 2001: 10) applied in various marine policies such as the Common Fisheries Policy (CFP), aiming for a âbroad involvement of stakeholders at all stages of the policy from conception to implementationâ (EC 2002: 6). Our study analyses the problems and challenges faced when a traditional conceptualisation of science-policy interfaces, such as the âideal causal chainâ model, is applied to different cases of environmental governance in the Baltic Sea and suggests ways in which associated problems and challenges might be countered. Applying the EAM concept, with its aspirations to achieve sustainable use of ecosystems in line with place-based requirements and sensitivities of the socioecological system (cf. BostrÃ¶m et al. 2016), opens new opportunities for a more holistic approach to understand and design science-policy interfaces by taking both the natural system (represented via science) and the social system (sociopolitical aspects) into account (cf. Gilek et al. 2015). The widening perspective of EAM could hence contribute to avoiding some of the traditional pitfalls of narrowly assigned science-based management systems. One of these pitfalls is the strongly sector-based marine environmental governance of the Baltic Sea that is studied here. Furthermore, all our case studies present strongly politicised domains of environmental governance (albeit with case-specific differences), where the boundaries between science and policy are continuously blurred and often debated. This implies that political and cultural values heavily influence scientific processes while science on the other hand strongly influences policy developments. This phenomenon is described as the âco-production of science and policyâ (Jasanoff 2004; Jasanoff and Wynne 1998) and highlights key questions about the roles and responsibilities of different actors such as scientists (and the science system) and other relevant stakeholders and policymakers in the interplay between assessment and management. In this âco-producedâ context, new and developed institutional structures and processes of interaction could act as âboundary organisationsâ between science and policy that make environmental problems governable. As Lidskog (2014:3) states: âBy negotiating and renegotiating the boundaries between science and policy, environmental problems and their possible solutions are co-produced. Both science and policy are mobilised in order to solve a specific environmental problemâ."
77,21,0.995,A Life Course Perspective on Health Trajectories and Transitions (Volume 4.0),"Investigation of the life course is a progressive research programme that raises new encompassing questions which require the development of new methods, such as large-scale social surveys that include the collection of biomedical data (Blane et al. 2013). However such projects raise ethical issues and public concerns that can impede their developments, as illustrated by the failure of the Swiss Etiological Study of Adjustment and Mental Health (SESAM) (Kummer 2011). Next to challenges associated with work in interdisciplinary teams that bring together social and biological scientists, statistical expertise is required to analyse longitudinal data, adding another layer of complexity. Important questions arise around the empirical analysis of the theoretical models. In this volume, Bell and Jones underline the perils of modelling age, period and cohort effects and propose a theory driven approach to conceptualise these effects. In a chapter combining a methodological discussion and empirical results, Hoekstra and Twisk compare the contributions of latent class growth models and mixed models to the analysis of health trajectories. Ghisletta et al. also examine the advantages and limitations of different statistical models, namely linear mixed-effects models and structural equation models. While life course epidemiology remains centred on the analysis of quantitative data, we consider that qualitative data are also needed to improve our understanding of health trajectories. Meanings associated with transitions and social hierarchies, expectations of successive cohorts of elderly people ageing in better health conditions are important elements in the complex experience of health. As initiated with work on lay views on health inequalities (Davidson et al. 2006; Popay et al. 1998), data from in-depth individual or collective interviews can inform on mechanisms that relate social and physiological aspects of individual life courses. Qualitative data collected with people suffering from specific conditions are needed to understand their trajectories and their interpretations of biological and social vulnerability."
87,125,0.995,"Bioeconomy : Shaping The Transition To a Sustainable, Biobased Economy","oceanography, physics, statistics, agronomy, geography, anthropology, sociology, agricultural economics, psychology, epistemology and software engineering) together with social stakeholders plays the main role in achieving the outcomes. These are âimplementation of new climate diagnostic products, multiple talks and articles for non-scientific audiences, and various tailor-made instructional efforts (e.g., workshops on the fundamentals of decision-making)â. The participants of the projects agree that the intense interdisciplinary collaboration, especially with the involvement of stakeholders (transdisciplinary approach, to be described below), can be very demanding and energyconsuming, starting with the common formulation of a problem, choosing crossdisciplinary methods to be used in research, formation of a team and others. The obstacles stem from differences in âstyles of thought, research traditions, techniques and languageâ of involved actors. However, despite the difficulties, the interdisciplinary approach facilitates in keeping a systemic view and looking at problems from a range of perspectives. moreâhttps://doi.org/10.1016/j. envsci.2012.07.008. Finally, transdisciplinarity broadens a researchâs scope into another study dimension as beside the orientation towards real-life problems; this approach also seeks to integrate lay or non-academic knowledge with scientific one. This understanding is expressed in the definition of Lang et al. (2012, p. 27) where âtransdisciplinarity is a reflexive, integrative, method-driven scientific principle aiming at the solution or transition of societal problems and concurrently of related scientific problems by differentiating and integrating knowledge from various scientific and societal bodies of knowledgeâ."
170,30,0.994,Impact of Information Society Research in the Global South,"three overlapping areasâthe political context, the scientific evidence and the links between policy and research communitiesâand external context as the factors which will need to be accounted for if research is contribution to the way that policymakers and practitioners work. Echoing the importance of political context, OrdÃ³Ã±ez (2015) in the chapter âA new set of questions: ICT4D research and policyâ suggests that there is an overemphasis on demonstrating the link between ICT and development. She claims that researchers have neglected other important areas such as understanding the relationship between policies, politics and research. She proposes that three distinct streams of academic inquiryâpolicy studies, the interface between research and policy and the conceptualization of ICT4D researchâare required to understand the motivations of policymakers and the complexity of the political context. By doing so, researchers will be in a better position to set new agendas and offer effective solutions in the context of ICT4D. The RAPID framework suggests that the influence of policy on research is dependent upon the quality of empirical evidence offered, and as such, quality research can potentially lead to solutions to policy problems. Harris (2015) in the chapter âThe impact of research on development policy and practice: This much we knowâ. A Literature Review and the Implications for ICT4Dâ makes a counterargument that since most of research content revolves solely around academic impact, quality rarely leads to policy changes. This review of the impact of research on development policy and practice reports that information society impact research in the Global South has almost exclusively focused on the impact of ICTs without taking into account the socio-economic impact of research itself. Harris proposes that in order to reduce the disparity between research and practice, researchers ought to interact with stakeholders at varying levels to ensure that the research addresses real-world problems with the goal of producing tangible outputs, an argument echoed by others (Datta 2012). Datta (2012) disaggregates some of RAPIDâs elements, finding that traditional approaches to communicating research to policymakers are inadequate. For better deliberative engagement, Datta emphasises that clarification is required during selection of stakeholders, in choosing when to engage in either downstream (topdown) or upstream (bottom-up) engagement and during the selection of appropriate methods of engagement. One example of a public engagement processes using ICTs is provided by Steibel and Estevez (2015) in their chapter âDesigning Web 2.0 tools for online public consultationâ. These scholars found that the amalgamation of the different functions of Web 2.0 tools influences certain attributes of the political communication environment. These scholars studied two virtual public consultation spaces in Brazil using three theoretical models of online democratic communication and concluded that the design of the ICT platform would have a great influence on the publicâs political deliberation and discourse. As the policy formation actors have diversified and newer channels a created, thereby making bottom-up approaches more possible, Datta suggests that the tradi-"
