book_index,paragraph_index,similarity_score,recommended_book,recommended_text
118,149,0.989,Reflections On The Fukushima Daiichi Nuclear Accident : Toward Social-Scientific Literacy and Engineering Resilience,"Note: The second author noticed this mistake and sent a letter to MEXT and to the Nuclear Regulation Authority in October 2012 [30]. MEXT sent it to the IAEA through diplomatic channels. Finally, after several reminders, the IAEA issued the corrigendum of Refs. [27, 29] in March 2013. Now I-eq for 134Cs has been corrected to 17 in Table 2 of [29]. Tables 15 and 16 have yet to be corrected; they should be 17 and 20 (1 digit), respectively."
23,176,0.989,Anti-Vivisection and The Profession of Medicine in Britain : a Social History,"Notes 1. âThe case of Mabel Florence Jonesâ, Lancet, 173 (1909), 124â126; âHospital Treatmentâ, Times, 31 December 1908, 10 (Hospital Treatment 1908). 2. ââNo experiments on patients,â but âevery kind of operationââ, Nottingham Evening Post, 31 December 1908, 8 (No experiments on patients,â but âevery kind of operation 1908). 3. âChildâs deathâ, Sheffield Evening Telegraph, 31 December 1908, 2. Many press cuttings on âhuman vivisectionâ are preserved in a scrapbook in Well SA/LIS/E8 (Childâs death 1908). 4. Stephen Coleridge, The Diversion of Hospital Funds: A Controversy between the Hon. Stephen Coleridge and the âBritish Medical Journalâ (London: National Anti-Vivisection Society, 1901) (Coleridge 1901). 5. âAnti-vivisection methodsâ, The Hospital, 32 (1902), 244â245. 6. FRCS, âA guide for the charitableâ, Times, 9 January 1902, 10 (FRCS 1902). 7. Extract from the register of unreported charities, LMA A/KE/245/04; âHospital in a lawsuitâ, Evening News, 28 December 1936. 8. Anti-Vivisection Hospital flyer (1903), LMA A/KE/260/001. 9. Letter, G.W.F. Robbins to H.R. Maynard of the Kingâs Fund, 11 November 1907, LMA A/KE/260/001. 10. Hospital board minutes, September 1927, LMA H6/BG/A1/4, p. 137. 11. Kingâs Fund memorandum, c. 1912, LMA A/KE/260/001. 12. Extract from visitorsâ report (1906), LMA A/KE/260/001. 13. On the history of the funds, see F.K. Prochaska, Philanthropy and the Hospitals of London: The Kingâs Fund, 1897â1990 (Oxford: Clarendon Press, 1992) (Prochaska 1992)."
285,538,0.988,"Physiology, Psychoacoustics and Cognition in Normal and Impaired Hearing","the kth (2 < k < 12) sentence of the list (Lk, expressed in dB SPL) was determined by Eq. 1 (Brand and Kollmeier 2002): L k = L k â1 â 10 Ã 1.41â i Ã ((SCORE k â1 / 4) â 0.5) where SCOREkâ1 is the number of correct key words between 1 and 4 for the sentence k-1 and i is the number of times (SCOREkâ1/4)-0.5 changed sign since the beginning of the sentence list. The SRT was taken as the mean SNR in the pass band across the last eight sentences. In each sub-experiment, the SRT was measured for eight conditions presented in a pseudorandom order, which was rotated for successive listeners to counterbalance the effects of condition order and sentence lists, which were presented in a fixed sequence. Each target sentence was thus presented only once to every listener in the same order and, across a group of eight listeners, a complete rotation of conditions was achieved. In each experiment, listeners began the session with two practice runs, to get used to the task, followed by eight runs with break after four runs."
152,146,0.988,interdisciplinary Perspectives On Mortality and Its Timings : When Is Death?,"Winston Churchill declared, âI expect he will turn up somewhere in this world or the next and will be dealt with by the appropriate local authorities. The latter would be more convenient to His Majestyâs Governmentâ. See FO371/46748: PMQs, TNA. 23. FO371/46748: AFHQ to German Department, 7 June 1945, TNA. 24. âHitlerâs Doctor Denies FÃ¼hrer was Illâ, Daily Telegraph, 7 May 1945. 25. FO371/46748: PMQ by Major Anstruther-Gray, 15 May 1945, TNA. 26. Cited in V. Vinogradov et al., Hitlerâs Death: Russiaâs Last Great Secret from the Files of the KGB (London, 2005), p. 262. 27. FO371/46748: Roberts to Foreign Office, 6 May 1945, TNA. 28. The Soviet autopsy report was first published in 1968 in Bezymenski, The Death of Adolf Hitler, pp. 44â51. Excerpts were later reproduced in Marchetti et al., âThe Death of Adolf Hitlerâ, pp. 1147â1148. 29. Marchetti et al., âThe Death of Adolf Hitlerâ, p. 1148. 30. Cited in Vinogradov et al., Hitlerâs Death, p. 108. 31. See, for example, âReported Finding of Hitlerâs Bodyâ, The Times, 7 June 1945. 32. âHitlerâs Last Hoursâ, The Times, 21 June 1945. 33. Cited in Petrova and Watson, The Death of Hitler, p. 44. 34. âBody Russians Found Was Not Hitlerâsâ, Daily Telegraph, 5 July 1945. See also âThe Body Outside Hitlerâs Shelter Was Not Hisâ, News Chronicle, 5 July 1945. 35. âJawbones identified as Hitlerâsâ, The Times, 9 July 1945. 36. âHitler Still Alive Says Moscowâ, Daily Herald, 5 July 1945. 37. FO371/46749: Memorandum by the Supreme Allied Expeditionary Force, 30 July 1945, TNA. 38. WO208/3781: âThe Death of Hitlerâ (undated), TNA. 39. The Denmark story gained particular traction towards the end of 1947 when Peter Baumgart, a former Luftwaffe pilot, was named as the person who had piloted the Hitlers to Denmark via Magdeburg. 40. FO371/46749: Annotation on telegram from Roberts to Foreign Office, 12 September 1945, TNA. 41. FO371/46748: Review of the Foreign Press, 22 May 1945, TNA. 42. See, for example, âTests on Skull Fragment Cast Doubt on Adolf Hitler Suicide Storyâ, The Guardian, 27 September 2009. The results of the DNA analysis were also featured in Mystery Quest: Hitlerâs Escape (History Channel), broadcast date 16 September 2009. 43. âThe End of the Road?â, Providence Journal, 2 May 1945. 44. âThe Death Certificate of Adolf Hitlerâ, 25 October 1956, Associated Press Archive. Accessed at, http://www.aparchive.com/metadata/youtu be/1bc3d33e28bb42fe8ad521c890c644d3."
313,208,0.988,"Capital Punishment and the Criminal Corpse in Scotland, 1740â1834","4. The post-mortem punishment of dissection following the Murder Act was a key strand of the Wellcome Trust funded project âHarnessing the Power of the Criminal Corpseâ. See the work of project member Elizabeth T. Hurren, Dissecting the Criminal Corpse: Staging Post-Execution Punishment in Early Modern England (Basingstoke: Palgrave MacMillan, 2016). 5. G. A. G. Mitchell, âAnatomical and Resurrectionist Activities in Northern Scotlandâ, Journal of the History of Medicine and Allied Sciences IV (1949): 417â430, 418. 6. House of Commons Parliamentary Papers [accessed 25 April 2015] House of Lords Papers, A Bill intituled an Act for better preventing the horrid Crime of Murder (5 March 1752). 7. David Douglas (ed.), The Journal of Sir Walter Scott, Vol. 2 (Cambridge: Cambridge University Press, 1890), 219. 8. Andrew Cunningham, The Anatomist Anatomizâd; An Experimental Discipline in Enlightenment Europe (Farnham: Ashgate, 2010), 384. 9. Richardson, Death, Dissection and the Destitute, 7. 10. Sawday, The Body Emblazoned, 280. 11. Sarah Tarlow, Ritual, Belief and the Dead in Early Modern Britain and Ireland (Cambridge: Cambridge University Press, 2011), 36. 12. Steven Wilf, âAnatomy and Punishment in Late Eighteenth-Century New Yorkâ, Journal of Social History 22 (1989): 507â530, 510. 13. NAS JC8/25/59; Fife Herald, Thursday, 15 July 1820, 2. 14. Derby Mercury, Friday, 20 July 1750, 1. 15. Peter Linebaugh, âThe Tyburn Riot Against the Surgeonsâ, in Albionâs Fatal Tree: Crime and Society in Eighteenth-Century England, ed. by Douglas Hay, Peter Linebaugh, John G. Rule, E. P. Thomson and Cal Winslow, 65â117, London: Allen Lane, 1975. 16. Derby Mercury, Friday, 16 September 1748, 4. 17. Caledonian Mercury, Monday, 26 November 1753, 3. 18. Caledonian Mercury, Monday, 20 February 1815, 3. 19. Bernard de Mandeville, An Enquiry into the Causes of the Frequent Executions at Tyburn (London: 1725), 26â27. 20. Aberdeen Journal, Wednesday, 5 June 1822, 3. 21. Caledonian Mercury, Thursday, 17 April 1823, 3. 22. Scots Magazine, Thursday, 1 July 1813, 44. 23. Aberdeen Journal, Wednesday, 5 June 1822, 3. 24. Caledonian Mercury, Saturday, 15 December 1827, 4. 25. Caledonian Mercury, Wednesday, 9 October 1765, 1. 26. The lengthy trial proceedings can be found in NAS JC7/33â4. It was reported to the High Court that Katherine Nairn gave birth to a baby girl."
232,221,0.987,Resilience: A New Paradigm of Nuclear Safety: From Accident Mitigation to Resilient Society Facing Extreme Situations,"Tables 2 and 3 show the time-lined changes of top 10 characterized keywords of Asahi-shimbun and Kahoku-Shinpo from ï¬rst to fourth week. In this tables, Jaccard index of time-tag (week 1, week 2, etc.) and keywords was used. From the Table 2 of Asahi-shimbun, we can ï¬nd that keywords related to earthquake and tsunami were particular in the ï¬rst week. However, this situation changed after the second"
243,268,0.986,Information Infrastructures within European Health Care : Working with the Installed Base,"ABDA and KBV concept paper (ABDA and KBV 2011b) has been published in 2011 and that 7 Ã 4 Pharma was sold during the same year may be more than a coincidence. In mid 2013, the second industrial provider, AvidiaMed (2013), closed its ADD operation. A pilot study based on the ABDA-KBV proposal (Arzneimittelinitiative Sachsen-ThÃ¼ringen 2014), initially scheduled to start at the end of 2013, has been delayed by a year (Ziegler 2013)."
303,2,0.986,Multiculturalism and Conflict Reconciliation in the Asia-Pacific,"Part II Language and Language Policies 5 Who Owns Our Tongue? English, Academic Life, and Subjectivity Kosuke Shimizu 6 Preservice and Inservice English as a Foreign Language Teachersâ Perceptions of the New Language Education Policy Regarding the Teaching of Classes in English at Japanese Senior High Schools Toshinobu Nagamine 7 An Alternative Approach to Foreign Language Education in Japan with a View toward Becoming a Multicultural Society Mitsunori Takakuwa"
7,252,0.985,Improving Psychiatric Care For Older People : Barbara RobbâS Campaign 1965-1975,"Roxan, David. 1966. âBrutality to old folk: itâs happening now in some of our hospitalsâ. News of the World, 1 May. Roxan, David. 1967a. ââOld folk beaten in hospitalâ allegationâ. News of the World, 25 June. Roxan, David. 1967b. âHeartbreak hospitalsâ. News of the World, 20 August. Roxan, David. 1967c. âI saw patients being treated like dogsâ. News of the World, 27 August. Royal Commission on Tribunals of Inquiry. 1966. Cmnd. 3121. London: HMSO. Russell, Richard. 1967. âThink on these things. Sans Everything: A Case to Answer. Presented by Barbara Robbâ. Tablet, 19 August. Shearer, Ann. 1976. âThe news mediaâ 109â118. In Changing Patterns of Residential Services for the Mentally Retarded, ed. Robert Kugel and Ann Shearer. Washington, DC: Presidentâs Committee on Mental Retardation. Stewart, Rosemary and Sleeman, Janet. 1967. Continuously under Review: A Study of the Management of Out-patient Departments. London: Bell. Strabolgi. Beaumont. Heytesbury. Abel-Smith, Brian. Ardizzone, Edward. Harvey, Audrey. Hewetson, John. Robb, Barbara. Sargent, Bill and Woolgar, Daniel. 1965. âOld people in mental hospitalsâ. Times, 10 November. Welsh Ofï¬ce. 1967. Report of the Tribunal Appointed to Inquire into the Disaster at Aberfan on October 21st 1966. HL 316, HC 553. London: HMSO. Woodford-Williams, Eluned. 1967. âMisery in our midstâ. BMJ, iii, 484â485. Young, Hugo. 1967. âThe old in hospitalâ. Sunday Times, 4 June."
23,221,0.985,Anti-Vivisection and The Profession of Medicine in Britain : a Social History,"65. G.G. Greenwood, âSympathy and practiceâ, Times, 24 July 1913, 14 (Greenwood 1913). 66. âExperiments on dogs: medical protest against the prohibition billâ, Times, 21 April 1914, 3 (Experiments on Dogs: Medical Protest Against the Prohibition Bill 1914). 67. âOperations on dogsâ, Aberdeen Journal, 11 May 1914, 6. 68. âLondon letterâ, Western Daily Press, 22 March 1919, 4; âThe vivisection of dogs: a replyâ, The Fight Against Disease (1924), 9; âMedical research and the warâ, Aberdeen Journal, 28 June 1919, 5 (London Letter 1919). 69. âThe vivisection of dogs: a replyâ; âDogsâ protection billâ, Yorkshire Evening Post, 27 June 1919, 8 (The Vivisection of Dogs: A Reply; Dogsâ Protection Bill 1919). 70. Western Daily Press, 17 March 1920, 6. 71. âThe outbreak of rabiesâ, Times, 23 April 1919, 13 (The Outbreak of Rabies 1919). 72. âThe dogsâ protection billâ, BMJ, 1 (1919), 613â4; Letter from Arthur H. Jona, Hastings and St Leonardâs Observer, 12 May 1928, 10 (Jona 1928). 73. Well SA/RDS/D1. 74. âBishop and science: reply to anti-vivisectionistsâ, Kensington branch minute book, 27 May 1910 [press cutting pasted in], SA/RDS/C16. 75. âA new sort of postcardâ, The Fight Against Disease (1922), 9. 76. RDS minutes, 15 March 1920, 3, Well SA/RDS/C2. 77. Founded as the London Anti-Vivisection Society in 1876, it became the LPAVS in the early twentieth century, though there were never any branches outside London. 78. RDS minutes, 21 March 1923, 47; 22 May 1928, 113, Well SA/ RDS/C2; The Fight Against Disease, n.d. [1921], 4. 79. BMA files, Well MP214 SA/BMA/C87. 80. Charles R. Johns, âPetition to parliamentâ, Cornishman, 9 March 1927, 7; Hopley, Campaigning Against Cruelty, 5; Theodore A. Cook, âDogs for researchâ, Times, 7 March 1927, 20 (Johns 1927; Cook 1927). 81. Arthur Hollmann, Sir Thomas Lewis: Pioneer Cardiologist and Clinical Scientist (London: Springer-Verlag, 1997) (Hollmann 1997). 82. Ronald Clark, J.B.S: The Life and Work of J.B.S. Haldane (London: Bloomsbury Reader, 2011) (Clark 2011). 83. âHouse of Lords, March 31st, 1925â, The Fight Against Disease (1925), 13â14. 84. In 1927, the Secretary of the RDS wrote to the MRC to reassure them that, every year, the BMA had âtaken active steps in Parliamentâ"
