book_index,similarity_score,title,author,rating,no_of_ratings,no_of_reviews,genres
646.0,0.674,Antifragile: Things That Gain from Disorder,Nassim Nicholas Taleb,4.09,49095.0,4039.0,"Nonfiction, Philosophy, Business, Economics, Psychology, Science, Finance"
11814.0,0.65,Silent Victim,Caroline Mitchell,3.96,28498.0,1833.0,"Thriller, Mystery, Fiction, Mystery Thriller, Suspense, Psychological Thriller, Crime"
7837.0,0.629,Birds of a Feather,Jacqueline Winspear,3.99,42846.0,3640.0,"Mystery, Historical Fiction, Fiction, Historical, Audiobook, Historical Mystery, British Literature"
1968.0,0.619,Last Words,George Carlin,3.97,13790.0,684.0,"Nonfiction, Biography, Humor, Comedy, Autobiography, Memoir, Comedian"
11372.0,0.617,Dyslexic and Un-Stoppable: How Dyslexia Helps Us Create the Life of Our Dreams and How You Can Do It Too,Lucie M. Curtiss,4.0,11.0,2.0,
7794.0,0.606,Altered Carbon,Richard K. Morgan,4.04,102808.0,6835.0,"Science Fiction, Fiction, Cyberpunk, Mystery, Thriller, Noir, Audiobook"
8025.0,0.594,Mindfulness: An Eight-Week Plan for Finding Peace in a Frantic World,J. Mark G. Williams,3.99,12599.0,663.0,"Nonfiction, Self Help, Psychology, Spirituality, Personal Development, Health, Philosophy"
2007.0,0.586,Fame,Karen Kingsbury,4.33,15929.0,391.0,"Christian Fiction, Christian, Fiction, Romance, Christian Romance, Adult Fiction, Inspirational"
2008.0,0.57,Deerskin,Robin McKinley,3.92,22381.0,1603.0,"Fantasy, Fairy Tales, Fiction, Young Adult, Romance, Retellings, Science Fiction Fantasy"
4144.0,0.565,Into the Darkness,Kira Adams,4.11,180.0,87.0,"Zombies, Horror, Romance, Audiobook, Apocalyptic, Suspense, Young Adult"
4637.0,0.557,Father Found,Judith Arnold,3.7,4018.0,347.0,"Romance, Contemporary, Contemporary Romance, Fiction, Chick Lit, Adult, Amazon"
9760.0,0.556,The Toyota Way: 14 Management Principles from the World's Greatest Manufacturer,Jeffrey K. Liker,4.06,9897.0,426.0,"Business, Management, Nonfiction, Leadership, Entrepreneurship, Engineering, Buisness"
2124.0,0.556,A Passion Most Pure,Julie Lessman,3.97,6362.0,573.0,"Christian Fiction, Romance, Historical Fiction, Christian, Historical, Historical Romance, Fiction"
11479.0,0.55,The Prison of Deviants,Tamuna Tsertsvadze,4.55,22.0,1.0,
5592.0,0.548,Snakeroot,Andrea Cremer,3.93,2152.0,245.0,"Young Adult, Fantasy, Paranormal, Werewolves, Romance, Supernatural, Magic"
11153.0,0.543,ÃÂÃÂ±ÃÂ§ÃÂºÃ¢ÂÂÃÂÃÂ§ ÃÂ±ÃÂ§ ÃÂÃÂ ÃÂ®ÃÂ§ÃÂÃÂÃÂ´ ÃÂÃÂÃ¢ÂÂÃÂ©ÃÂÃÂ,Zoya Pirzad,3.58,9391.0,667.0,"Novels, Fiction, Iran, Literature, Contemporary, Feminism, Womens"
9517.0,0.541,Faithless,Karin Slaughter,4.11,39330.0,1508.0,"Mystery, Thriller, Crime, Fiction, Mystery Thriller, Suspense, Audiobook"
7289.0,0.537,Unspeakable Things,Jess Lourey,3.83,65147.0,4702.0,"Mystery, Thriller, Fiction, Mystery Thriller, Historical Fiction, Horror, Suspense"
6502.0,0.536,Nice Girls Don't Live Forever,Molly Harper,4.18,14354.0,624.0,"Vampires, Paranormal, Romance, Paranormal Romance, Urban Fantasy, Fantasy, Humor"
551.0,0.535,Understanding Comics: The Invisible Art,Scott McCloud,4.0,119952.0,2782.0,"Comics, Nonfiction, Graphic Novels, Art, Design, Graphic Novels Comics, Writing"
2089.0,0.535,Churchill: Walking with Destiny,Andrew Roberts,4.32,8736.0,892.0,"Biography, History, Nonfiction, Politics, Biography Memoir, World War II, Audiobook"
9157.0,0.535,My Name Is Old Glory: A Celebration Of The Star-Spangled Banner,Martha J. LaGuardia-Kotite,4.67,3.0,1.0,
11314.0,0.534,Hope: A Tragedy,Shalom Auslander,3.43,5140.0,861.0,"Fiction, Humor, Jewish, Contemporary, Holocaust, Literary Fiction, Novels"
317.0,0.534,Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Marie KondÃÂ,3.88,40594.0,3637.0,"Nonfiction, Self Help, Personal Development, Audiobook, Reference, Psychology, How To"
10837.0,0.533,Rivers of London,Ben Aaronovitch,3.87,122907.0,11439.0,"Fantasy, Urban Fantasy, Mystery, Fiction, Crime, Paranormal, Magic"
