algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9983.0,0.988,,Richard II,"Written in 1595, Richard II occupies a significant place in the Shakespeare canon, marking the transition from the earlier history plays dominated by civil war and stark power to a more nuanced representation of the political conflicts of England's past where character and politics are inextricably intertwined. It is the first of four connected plays--including 1 Henry IV, 2 Henry IV, and Henry V--generally considered Shakespeare's finest history plays.  The drama of Richard II centers on the power struggle between the grandiloquent King Richard and the plain-spoken, blunt Henry Bolingbroke, who is banished from Britain at the beginning of the play. But when Henry's father John of Gaunt dies, Richard confiscates his property with no regard to his son's rights, and Bolingbroke returns to confront the king, who surrenders his crown and is imprisoned in Pomfret Castle, where he is soon murdered. This new edition in the acclaimed Oxford Shakespeare series features a freshly edited version of the text. The wide-ranging introduction describes the play's historical circumstances, both the period that it dramatizes (the start of the ""wars of the roses"") and the period in which it was written (late Elizabethan England), and the play's political significance in its own time and our own. It also focuses on the play's richly poetic language and its success over the centuries as a play for the stage. Extensive explanatory notes help readers at all levels understand and appreciate the language, characters, and dramatic action and the book's lively illustrations provide a sense of the historical background and performance of the play."
,,,,,8028.0,0.988,,The Weight of Ink,"An intellectual and emotional jigsaw puzzle of a novel for readers ofÃÂ A. S. ByattÃ¢ÂÂs Possession and Geraldine BrooksÃ¢ÂÂs People of the Book.Set in London of the 1660s and of the early twenty-first century, The Weight of Ink is the interwoven tale of two women of remarkable intellect: Ester Velasquez, anÃÂ emigrant from Amsterdam who is permitted to scribe for a blind rabbi, just before the plague hits the city; and Helen Watt, an ailing historian with a love of Jewish history.ÃÂ  ÃÂ As the novel opens, Helen has been summoned by a former student to view a cache of seventeenth-century Jewish documents newly discovered in his home during a renovation. Enlisting the help of Aaron Levy, an American graduate student as impatient as he is charming, and in a race with another fast-moving team of historians, Helen embarks on one last project: to determine the identity of the documentsÃ¢ÂÂ scribe, the elusiveÃÂ Ã¢ÂÂAleph.Ã¢ÂÂÃÂ ÃÂ ÃÂ Electrifying and ambitious, sweeping in scope and intimate in tone, The Weight of Ink is a sophisticatedÃÂ work of historical fiction about women separated by centuries, and the choices and sacrifices they must makeÃÂ in orderÃÂ reconcile the life of the heart and mind."
,,,,,6554.0,0.988,,Ghost of a Smile,"Meet the operatives of the Carnacki Institute - JC Chance: the team leader, brave, charming, and almost unbearably arrogant; Melody Chanbers: the science geek who keeps the antisupernatural equipment running; and Happy Jack Palmer: the terminally gloomy telepath. Their mission: Do Something About Ghosts. Lay them to rest, send them packing, or just kick their nasty ectoplasmic arses...A distress call was received from the private research centre of one of the biggest drug companies in the world. The police went in - and never came out. A national security team stormed the place. No-one'e heard anything further from them either.Now it's in the hands of the Carnacki Institute's rising stars. They have the wrong equipement. They have no idea what awaits. And they have the clock ticking in the background. But they also have a secret weapon: JC's very lovely - and very dead - girlfriend..."
,,,,,6903.0,0.988,,Bridge to Terabithia,"The 40th anniversary edition of the classic Newbery Medal-winning title by beloved author Katherine Paterson, with brand-new bonus materials including an author's note by Katherine herself and a foreword by New York Times bestselling author Kate DiCamillo. Jess Aarons has been practicing all summer so he can be the fastest runner in the fifth grade. And he almost is, until the new girl in school, Leslie Burke, outpaces him. The two become fast friends and spend most days in the woods behind Leslie's house, where they invent an enchanted land called Terabithia. One morning, Leslie goes to Terabithia without Jess and a tragedy occurs. It will take the love of his family and the strength that Leslie has given him for Jess to be able to deal with his grief.Bridge to Terabithia was also named an ALA Notable ChildrenÃ¢ÂÂs Book and has become a touchstone of childrenÃ¢ÂÂs literature, as have many of Katherine PatersonÃ¢ÂÂs other novels, including The Great Gilly Hopkins and Jacob Have I Loved."
,,,,,10511.0,0.988,,Behavior Reports: A WWII Submarine Adventure Novel,"The only problem with being a war heroÃ¢ÂÂ¦ is that history continually demands more heroismÃ¢ÂÂ¦After enjoying two weeks of well-deserved R and R at Pearl Harbor, Art Turner, his crew and his boat are once again asked to go out and do the impossibleÃ¢ÂÂ¦ and to make it snappy, already!Webster Clayton has uncovered a Japanese plan to send a major invasion force to Guadalcanal. In order to soften up the Marines there, Admiral Isoroku Yamamoto intends sending in a battleship to bombard Henderson Field and obliterate the Cactus Airforce. Once done, the way will be open for his fleet, his aircraft and General Hyotake Kawaguchi to roll over whatÃ¢ÂÂs left with over 5,000 combat-hardened Japanese soldiers.Can Bull Shark do what no other submarine has ever done? Sink a battleship?On the other side of the country, Pat Jarvis is enjoying command school when heÃ¢ÂÂs asked by Clayton to personally go out and sink the famous German U-123 and her infamous captain, Reinhard Hardegen. With a new boat and untried crew under his temporary command, Jarvis must do the impossible Ã¢ÂÂ locate and sink a submarine with another submarine.In this latest novel, youÃ¢ÂÂll experience these daring adventures through the eyes of the crews. Each chapter is a personal letter by one of these brave men and together, they reveal a powerful tale filled with heroism, sacrifice and nail-biting terror. Lock on target for the most compelling Bull Shark yet!Read along with DeckerÃ¢ÂÂs Raiders #1: Pacific Blood."
,,,,,11982.0,0.988,,Life and Fate,"Life and Fate is an epic tale of a country told through the fate of a single family, the Shaposhnikovs. As the battle of Stalingrad looms, Grossman's characters must work out their destinies in a world torn apart by ideological tyranny and war. Completed in 1960 and then confiscated by the KGB, this sweeping panorama of Soviet society remained unpublished until it was smuggled into the West in 1980, where it was hailed as a masterpiece.Librarian's Note: This is an alternative cover edition of ISBN13: 9780099506164"
,,,,,6211.0,0.988,,Prince of the Elves,"THE ENEMY GROWS STRONGER....Emily survived the chaos of the Guardian Academy, but Max Griffin has stolen the Mother Stone. With it, the Elf King forges new Amulets that will give him the power to invade and destroy the nation of Windsor. Emily and her friends lead the soldiers of the Cielis Guard in a fight to stop him, but Max stands in their way. And when she seeks information from the Voice of her Amulet, she discovers that the Voice is much more sinister than she ever could have imagined."
,,,,,5327.0,0.988,,The Day the Falls Stood Still,"Tom Cole, the grandson of a legendary local hero, has inherited an uncanny knack for reading the Niagara River's whims and performing daring feats of rescue at the mighty falls. And like the tumultuous meeting of the cataract's waters with the rocks below, a chance encounter between Tom and 17-year-old Bess Heath has an explosive effect. When they first meet on a trolley platform, Bess immediately recognizes the chemistry between them, and the feeling is mutual. But the hopes of young love are constrained by the 1915 conventions of Niagara Falls, Ontario. Tom's working-class pedigree doesn't suit Bess's family, despite their recent fall from grace. Sacked from his position at a hydroelectric power company, Bess's father has taken to drink, forcing her mother to take in sewing for the society women who were once her peers. Bess pitches in as she pines for Tom, but at her young age, she's unable to fully realize how drastically her world is about to change. Set against the resounding backdrop of the falls, Cathy Marie Buchanan's carefully researched, capaciously imagined debut novel entwines the romantic trials of a young couple with the historical drama of the exploitation of the river's natural resources. The current of the river, like that of the human heart, is under threat: ""Sometimes it seems like the river is being made into this measly thing,"" says Tom, bemoaning the shortsighted schemes of the power companies. ""The river's been bound up with cables and concrete and steel, like a turkey at Christmastime."" Skillfully portraying individuals, families, a community, and an environment imperiled by progress and the devastations of the Great War, The Day the Falls Stood Still beautifully evokes the wild wonder of its setting, a wonder that always overcomes any attempt to tame it. But at the same time, Buchanan's tale never loses hold of the gripping emotions of Tom and Bess's intimate drama. The result is a transporting novel that captures both the majesty of nature and the mystery of love.Also, download the free study guide: http://bookclubs.barnesandnoble.com/t...."
,,,,,1478.0,0.988,,Safe & Sound,"When Amy Millhouse and her sorority sisters travelled to Mexico for vacation, they never expected what would be waiting for them: sun, sand, and a drug cartel holding the girls ransom for everything they were worth Ã¢ÂÂ and more.Set against the backdrop of the ongoing drug wars in Mexico, Safe and Sound centers on the story of Amy Millhouse, a twenty-two year old recent college graduate who is struggling to adjust to normalcy after being kidnapped and held for ransom by a violent drug gang. Through conversations and vivid flashbacks, Amy walks her therapist, Dr. Vilsek, through the harrowing two weeks that she and sixteen of her sorority sisters spent held hostage in a basement before their ransom was paid. But when the rest of the girls got to go home, AmyÃ¢ÂÂs time in Mexico was just beginning. Safe and Sound is ultimately the story of one womanÃ¢ÂÂs journey to Hell and back, and what she learns about herself and the rest of the world along the way.*CAUTION: Book contains language/themes that may be inappropriate for minors. Reader discretion advised.*"
,,,,,7247.0,0.988,,Where She Went,"It's been three years since the devastating accident... three years since Mia walked out of Adam's life forever.Now living on opposite coasts, Mia is Juilliard's rising star and Adam is LA tabloid fodder, thanks to his new rock star status and celebrity girlfriend. When Adam gets stuck in New York by himself, chance brings the couple together again, for one last night. As they explore the city that has become Mia's home, Adam and Mia revisit the past and open their hearts to the future - and each other.Told from Adam's point of view in the spare, lyrical prose that defined If I Stay, Where She Went explores the devastation of grief, the promise of new hope, and the flame of rekindled romance."
,,,,,11195.0,0.988,,The World of Yesterday,"The World of Yesterday, mailed to his publisher a few days before Stefan Zweig took his life in 1942, has become a classic of the memoir genre. Originally titled Ã¢ÂÂThree Lives,Ã¢ÂÂ the memoir describes Vienna of the late Austro-Hungarian Empire, the world between the two world wars and the Hitler years.Translated from the German by Benjamin W. Huebsch and Helmut Ripperger; with an introduction by Harry Zohn, 34 illustrations, a chronology of Stefan ZweigÃ¢ÂÂs life and a new bibliography, by Randolph Klawiter, of works by and about Stefan Zweig in English.Ã¢ÂÂThe best single memoir of Old Vienna by any of the cityÃ¢ÂÂs native artists.Ã¢ÂÂ Ã¢ÂÂ Clive JamesÃ¢ÂÂA book that should be read by anyone who is even slightly interested in the creative imagination and the intellectual life, the brute force of history upon individual lives, the possibility of culture and, quite simply, what it meant to be alive between 1881 and 1942.Ã¢ÂÂ Ã¢ÂÂ The GuardianÃ¢ÂÂIt is not so much a memoir of a life as it is the memento of an age.Ã¢ÂÂ Ã¢ÂÂ The New Republic"
,,,,,472.0,0.988,,All's Well That Ends Well,"Helena, a ward of the Countess of Rousillion, falls in love with the Countess's son, Bertram. Daughter of a famous doctor, and a skilled physician in her own right, Helena cures the King of France-who feared he was dying-and he grants her Bertram's hand as a reward. Bertram, however, offended by the inequality of the marriage, sets off for war, swearing he will not live with his wife until she can present him with a son, and with his own ring-two tasks which he believes impossible. However with the aid of a bed trick, Helena fulfils his tasks, Bertram realises the error of his ways, and they are reconciled. We are delighted to publish this classic book as part of our extensive Classic Library collection. Many of the books in our collection have been out of print for decades, and therefore have not been accessible to the general public. The aim of our publishing program is to facilitate rapid access to this vast reservoir of literature, and our view is that this is a significant literary work, which deserves to be brought back into print after many decades. The contents of the vast majority of titles in the Classic Library have been scanned from the original works. To ensure a high quality product, each title has been meticulously hand curated by our staff. Our philosophy has been guided by a desire to provide the reader with a book that is as close as possible to ownership of the original work. We hope that you will enjoy this wonderful classic work, and that for you it becomes an enriching experience."
,,,,,308.0,0.988,,The Well of Ascension,"""Description contains spoilers for previous book in the series""The impossible has been accomplished. The Lord RulerÃ¢ÂÂthe man who claimed to be god incarnate and brutally ruled the world for a thousand yearsÃ¢ÂÂhas been vanquished. But Kelsier, the hero who masterminded that triumph, is dead too, and now the awesome task of building a new world has been left to his young protÃÂ©gÃÂ©, Vin, the former street urchin who is now the most powerful Mistborn in the land, and to the idealistic young nobleman she loves.As Kelsier's protÃÂ©gÃÂ© and slayer of the Lord Ruler she is now venerated by a budding new religion, a distinction that makes her intensely uncomfortable. Even more worrying, the mists have begun behaving strangely since the Lord Ruler died, and seem to harbor a strange vaporous entity that haunts her.Stopping assassins may keep Vin's Mistborn skills sharp, but it's the least of her problems. Luthadel, the largest city of the former empire, doesn't run itself, and Vin and the other members of Kelsier's crew, who lead the revolution, must learn a whole new set of practical and political skills to help. It certainly won't get easier with three armies - one of them composed of ferocious giants - now vying to conquer the city, and no sign of the Lord Ruler's hidden cache of atium, the rarest and most powerful allomantic metal.As the siege of Luthadel tightens, an ancient legend seems to offer a glimmer of hope. But even if it really exists, no one knows where to find the Well of Ascension or what manner of power it bestows."
,,,,,335.0,0.988,,The Queen of the Damned,"Librarian's note: An alternate cover edition can be found hereIn 1976, a uniquely seductive world of vampires was unveiled in the now-classic Interview with the Vampire . . . in 1985, a wild and voluptous voice spoke to us, telling the story of The Vampire Lestat.ÃÂ ÃÂ In The Queen of the Damned, Anne Rice continues her extraordinary ""Vampire Chronicles"" in a feat of mesmeric storytelling, a chillingly hypnotic entertainment in which the oldest and most powerful forces of the night are unleashed on an unsuspecting world.Three brilliantly colored narrative threads intertwine as the story unfolds:- The rock star known as Vampire Lestat, worshipped by millions of spellbound fans, prepares for a concert in San Francisco.ÃÂ ÃÂ Among the audience--pilgrims in a blind swoon of adoration--are hundreds of vampires, creatures who see Lestat as a ""greedy fiend risking the secret prosperity of all his kind just to be loved and seen by mortals,"" fiends themselves who hate Lestat's power and who are determined to destroy him . . . - The sleep of certain men and women--vampires and mortals scattered around the world--is haunted by a vivid, mysterious dream: of twins with fiery red hair and piercing green eyes who suffer an unspeakable tragedy.ÃÂ ÃÂ It is a dream that slowly, tauntingly reveals its meaning to the dreamers as they make their way toward each other--some to be destroyed on the journey, some to face an even more terrifying fate at journey's end . . . - Akasha--Queen of the Damned, mother of all vampires, rises after a 6,000 year sleep and puts into motion a heinous plan to ""save"" mankind from itself and make ""all myths of the world real"" by elevating herself and her chosen son/lover to the level of the gods: ""I am the fulfillment and I shall from this moment be the cause"" . . . These narrative threads wind sinuously across a vast, richly detailed tapestry of the violent, sensual world of vampirism, taking us back 6,000 years to its beginnings.ÃÂ ÃÂ As the stories of the ""first brood"" of blood drinkers are revealed, we are swept across the ages, from Egypt to South America to the Himalayas to all the shrouded corners of the globe where vampires have left their mark. Vampires are created--mortals succumbing to the sensation of ""being enptied, of being devoured, of being nothing."" Vampires are destroyed.ÃÂ ÃÂ Dark rituals are performed--the rituals of ancient creatures prowling the modern world.ÃÂ ÃÂ And, finally, we are brought to a moment in the twentieth century when, in an astonishing climax, the fate of the living dead--and perhaps of the living, all the living--will be decided.From the Hardcover edition."
,,,,,11918.0,0.988,,Sackett's Land,"After discovering six gold Roman coins buried in the mud of the DevilÃ¢ÂÂs Dyke, Barnabas Sackett enthusiastically invests in goods that he will offer for trade in America. But Sackett has a powerful enemy: Rupert Genester, nephew of an earl, wants him dead. A battlefield promise made to SackettÃ¢ÂÂs father threatens GenesterÃ¢ÂÂs inheritance. So on the eve of his departure for America, Sackett is attacked and thrown into the hold of a pirate ship. GenesterÃ¢ÂÂs orders are for him to disappear into the waters of the Atlantic. But after managing to escape, Sackett makes his way to the Carolina coast. He sees in the raw, abundant land the promise of a bright future. But before that dream can be realized, he must first return to England and discover the secret of his fatherÃ¢ÂÂs legacy."
,,,,,6911.0,0.988,,The Sacred Well Murders,"A simple job turns deadly when Mary Wandwalker, novice detective, is hired to chaperone a young American, Rhiannon, to the Oxford University Summer School on the ancient Celts. Worried by a rhetoric of blood sacrifice, Mary and her operatives, Caroline, and Anna, attend a sacrifice at a sacred well. They discover that those who fail to individuate their gods become possessed by them.For the so-called Reborn Celts, who run the summer school, have been infiltrated by white supremacists. Could their immersion in myth be less a symbol for psychic wholeness and more a clue of their intent to engage in terrorist violence? Who better to penetrate their secret rites than an apparently harmless woman of a certain age?Mary agrees to spy on the Reborn Celts, then learns, to her horror, of Anna's passionate affair with the chief suspect, Joe Griffith. With Griffith also the object of Rhiannon's obsession, Mary realizes too late that that these 21 st century Celts mean murder.The Reborn Celts draw Mary and her friends into three rites to summon their at an Oxford sacred well, by the Thames on the way to London, and in Celtic London, where bloodshed will restore one of the Thames' 'lost rivers.'Before the fatal night of the summer solstice, Caroline and Anna race to London seeking Mary, who has been kidnapped. Will she end as the crone sacrifice? Or will the three women re-make their detecting family, so re-constituting a pattern of archetypal feminine compassion?"
,,,,,9464.0,0.988,,The Ugly American,"The multi-million-copy bestseller that coined the phrase for tragic American blunders abroad.First published in 1958, The Ugly American became a runaway national bestseller for its slashing expose of American arrogance, incompetence, and corruption in Southeast Asia. Based on fact, the book's eye-opening stories and sketches drew a devastating picture of how the United States was losing the struggle with Communism in Asia. Combining gripping storytelling with an urgent call to action, the book prompted President Eisenhower to launch a study of our military aid program that led the way to much-needed reform.""Powerful and absorbing.... Should be required reading in Washington"". -- Kirkus Reviews""Not only important but consistently entertaining.... The attack on American policy in Asia this book makes is clothed in sharp characterizations, frequently humorous incident, and perceptive descriptions of the countries and people where the action occurs"". -- Robert Trumbull, former chief correspondent for the New York Times in China and Southeast Asia"
,,,,,5962.0,0.988,,Feather of Hawk - Rebellion: Epic historical fiction based on a true story.,"ONE MAN AGAINST THE MIGHT OF ROME
 Ancient Scotland.  Two thousand years ago.  A land ravaged by Roman invaders.  One man would defy the might of the Empire.  His name was Calach the Swordsman.  This is his storyÃ¢ÂÂ¦   
EPIC HISTORICAL FICTION BASED ON A TRUE STORY
 Ã¢ÂÂFeather of Hawk Ã¢ÂÂ RebellionÃ¢ÂÂ, is the story of an ordinary man whose love for family and tribe drives him on a ruthless quest for revenge. Calach sips from the poisonous cup of hatred, but will this make him no better that the vile beast of Rome? Or will the Feather of Hawk, a mysterious gift from a young warrior woman, offer a new way forward in a world where blood and tears are sacrificed on the altar of war? A devastating winter invasion destroys everything Calach loves and drives the warrior on a course of bloody revenge. Calach has to face a professional Roman army with only a band of refugees to back him up. The Celts have the heart to fight, but hearts do not win wars Ã¢ÂÂ weapons of iron, shields of bronze, spear warriors, sword warriors and skilled riders with chariots win wars. With a miracle in the form of returning warriors, Calach leads a brutal insurrection that culminates in an epic battle against the hated invaders. His cunning, intelligence and valour are a match to General Agricola, the Roman Governor of Britain, who soon realizes that Calach is no ordinary foe.  
About the Author
  Dave Michael was born and went to school in Liverpool, Northern England. He is a graduate of the Welsh College of Music and Drama. Before becoming a full time author he worked as a handyman, seaman, drama teacher and Community film trainer. He has written and produced touring theatre and several short film projects. Ã¢ÂÂSecrets of the DamnedÃ¢ÂÂ was a theatre piece that toured for five years in the North West Region of England. The piece told the personal life story of Robert Tressell, author of the novel, Ã¢ÂÂ The Ragged Trousered Philanthropists.Ã¢ÂÂ Since 1996, Dave has lived and worked in Eire, where he has been inspired by the landscapes of the West Coast. The historical fiction book,Ã¢ÂÂFeather of Hawk Ã¢ÂÂ RebellionÃ¢ÂÂ is his most extensive piece of work and has taken twelve years to develop. When he is not writing, he likes to walk landscape, where he is calmed by nature; watching swallows and hawks fly is one of his favourite pastimes."
,,,,,11293.0,0.988,,The Good German,"With World War II finally ending, Jake Geismar, former Berlin correspondent for CBS, has wangled one of the coveted press slots for the Potsdam Conference. His assignment: a series of articles on the Allied occupation. His personal agenda: to find Lena, the German mistress he left behind at the outbreak of the war.  When Jake stumbles on a murder -- an American soldier washes up on the conference grounds -- he thinks he has found the key that will unlock his Berlin story. What Jake finds instead is a larger story of corruption and intrigue reaching deep into the heart of the occupation. Berlin in July 1945 is like nowhere else -- a tragedy, and a feverish party after the end of the world.  As Jake searches the ruins for Lena, he discovers that years of war have led to unimaginable displacement and degradation. As he hunts for the soldier's killer, he learns that Berlin has become a city of secrets, a lunar landscape that seethes with social and political tension. When the two searches become entangled, Jake comes to understand that the American Military Government is already fighting a new enemy in the east, busily identifying the ""good Germans"" who can help win the next war. And hanging over everything is the larger crime, a crime so huge that it seems -- the worst irony -- beyond punishment.  At once a murder mystery, a moving love story, and a riveting portrait of a unique time and place, The Good German is a historical thriller of the first rank."
,,,,,12015.0,0.988,,The Alexandria Link,"Cotton Malone retired from the high-risk world of elite operatives for the U.S. Justice Department to lead the low-key life of a rare-book dealer. But his quiet existence is shattered when he receives an anonymous e-mail: Ã¢ÂÂYou have something I want. YouÃ¢ÂÂre the only person on earth who knows where to find it. Go get it. You have 72 hours. If I donÃ¢ÂÂt hear from you, you will be childless.Ã¢ÂÂ His horrified ex-wife confirms that the threat is real: Their teenage son has been kidnapped. When MaloneÃ¢ÂÂs Copenhagen bookshop is burned to the ground, it becomes brutally clear that those responsible will stop at nothing to get what they want. And what they want is nothing less than the lost Library of Alexandria.A cradle of ideasÃ¢ÂÂhistorical, philosophical, literary, scientific, and religiousÃ¢ÂÂthe Library of Alexandria was unparalleled in the world. But fifteen hundred years ago, it vanished into the mists of myth and legendÃ¢ÂÂits vast bounty of wisdom coveted ever since by scholars, fortune hunters, and those who believe its untold secrets hold the key to ultimate power.Now a cartel of wealthy international moguls, bent on altering the course of history, is desperate to breach the libraryÃ¢ÂÂs hallowed hallsÃ¢ÂÂand only Malone possesses the information they need to succeed. At stake is an explosive ancient document with the potential not only to change the destiny of the Middle East but to shake the worldÃ¢ÂÂs three major religions to their very foundations.Pursued by a lethal mercenary, Malone crosses the globe in search of answers. His quest will lead him to England and Portugal, even to the highest levels of American governmentÃ¢ÂÂand the shattering outcome, deep in the Sinai desert, will have worldwide repercussions."
,,,,,9053.0,0.988,,The Speaking Stone of Caradoc,"The three time travelers make their way east to fabled lands, once part of the continent we know as Atlantis. They must retrieve a Speaking Stone and keep it safe, until it can be delivered to its rightful custodians in the Land of Lyonesse. In the middle of the ocean lies the large island of Atala, the center of the Ã¢ÂÂKnown WorldÃ¢ÂÂ. Atala turns out to be relatively safe and the children explore the capitol, where their knowledge of the Akkadian language improves by the day. Then it is time to leave through a maze of smaller islands to the 'Land of the Shaking Earth'. They meet witches, who can talk to animals and some crazy royalty, witness a fight between man and beast in prehistoric England and are lost in the future Scottish mountains. But not everybody means well with the children from the future. To just what lengths will giant sorcerers go to get their hands on the Speaking Stone and gain power over the Ã¢ÂÂKnown WorldÃ¢ÂÂ? A spell to protect the time travelers backfires and soon evil dwarfs chase after them in dangerous pursuit. What exactly is the importance of this unusual stone and why is everybody after it?ISBN 9781310856099 has an alternate cover edition"
,,,,,5089.0,0.988,,Leviathan Wakes,"Humanity has colonized the solar systemÃ¢ÂÂMars, the Moon, the Asteroid Belt and beyondÃ¢ÂÂbut the stars are still out of our reach.Jim Holden is XO of an ice miner making runs from the rings of Saturn to the mining stations of the Belt. When he and his crew stumble upon a derelict ship, the Scopuli, they find themselves in possession of a secret they never wanted. A secret that someone is willing to kill forÃ¢ÂÂand kill on a scale unfathomable to Jim and his crew. War is brewing in the system unless he can find out who left the ship and why.Detective Miller is looking for a girl. One girl in a system of billions, but her parents have money and money talks. When the trail leads him to the Scopuli and rebel sympathizer Holden, he realizes that this girl may be the key to everything.Holden and Miller must thread the needle between the Earth government, the Outer Planet revolutionaries, and secretive corporationsÃ¢ÂÂand the odds are against them. But out in the Belt, the rules are different, and one small ship can change the fate of the universe."
,,,,,13247.0,0.988,,Angler: The Cheney Vice Presidency,"Pulitzer Prize-winning journalist Barton GellmanÃ¢ÂÂs newsbreaking investigative journalism documents how Vice President Dick Cheney redefined the role of the American vice presidency, assuming unprecedented responsibilities and making it a post of historic power.Dick Cheney changed history, defining his times and shaping a White House as no vice president has beforeÃ¢ÂÂ yet concealing most of his work from public view. Pulitzer Prize-winning Washington Post reporter Barton Gellman parts the curtains of secrecy to show how Cheney operated, why, and what he wrought.Angler, GellmanÃ¢ÂÂs embargoed and highly explosive book, is a work of careful, concrete, and original reporting backed by hundreds of interviews with close Cheney allies as well as rivals, many speaking candidly on the record for the first time. On the signature issues of war and peace, Angler takes readers behind the scenes as Cheney maneuvers for dominance on what he calls the iron issues from Iraq, Iran, and North Korea to executive supremacy, interrogation of Al Qaeda suspects, and domestic espionage. Gellman explores the behind-the- scenes story of CheneyÃ¢ÂÂs tremendous influence on foreign policy, exposing how he misled the four ranking members of Congress with faulty intelligence on Iraqi weapons of mass destruction, how he derailed Bush from venturing into Israeli- Palestinian peace talks for nearly five years, and how his policy left North Korea and Iran free to make major advances in their nuclear programs.Domestically, Gellman details CheneyÃ¢ÂÂs role as Ã¢ÂÂsuper Chief of Staff Ã¢ÂÂ, enforcer of conservative orthodoxy; gatekeeper of Supreme Court nominees; referee of Cabinet turf; editor of tax and budget laws; and regulator in chief of the administrationÃ¢ÂÂs environment policy. We watch as Cheney, the ultimate Washington insider, leverages his influence within the Bush administration in order to implement his policy goals. GellmanÃ¢ÂÂs discoveries will surprise even the most astute students of political science.Above all, Angler is a study of the inner workings of the Bush administration and the vice presidentÃ¢ÂÂs central role as the administrationÃ¢ÂÂs canniest power player. Gellman exposes the mechanics of CheneyÃ¢ÂÂs largely successful post-September 11 campaign to win unchecked power for the commander in chief, and reflects upon, and perhaps changes, the legacy that CheneyÃ¢ÂÂand the Bush administration as a wholeÃ¢ÂÂwill leave as they exit office."
,,,,,3365.0,0.988,,"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin","Erik Larson, New York Times bestselling author of Devil in the White City, delivers a remarkable story set during HitlerÃ¢ÂÂs rise to power.The time is 1933, the place, Berlin, when William E. Dodd becomes AmericaÃ¢ÂÂs first ambassador to HitlerÃ¢ÂÂs Nazi Germany in a year that proved to be a turning point in history.A mild-mannered professor from Chicago, Dodd brings along his wife, son, and flamboyant daughter, Martha. At first Martha is entranced by the parties and pomp, and the handsome young men of the Third Reich with their infectious enthusiasm for restoring Germany to a position of world prominence. Enamored of the Ã¢ÂÂNew Germany,Ã¢ÂÂ she has one affair after another, including with the suprisingly honorable first chief of the Gestapo, Rudolf Diels.But as evidence of Jewish persecution mounts, confirmed by chilling first-person testimony, her father telegraphs his concerns to a largely indifferent State Department back home. Dodd watches with alarm as Jews are attacked, the press is censored, and drafts of frightening new laws begin to circulate. As that first year unfolds and the shadows deepen, the Dodds experience days full of excitement, intrigue, romanceÃ¢ÂÂand ultimately, horror, when a climactic spasm of violence and murder reveals HitlerÃ¢ÂÂs true character and ruthless ambition.Suffused with the tense atmosphere of the period, and with unforgettable portraits of the bizarre GÃÂ¶ring and the expectedly charming--yet wholly sinister--Goebbels, In the Garden of Beasts lends a stunning, eyewitness perspective on events as they unfold in real time, revealing an era of surprising nuance and complexity. The result is a dazzling, addictively readable work that speaks volumes about why the world did not recognize the grave threat posed by Hitler until Berlin, and Europe, were awash in blood and terror."
,,,,,11757.0,0.988,,Midnight in Chernobyl: The Untold Story of the World's Greatest Nuclear Disaster,"The story of Chernobyl is more complex, more human, and more terrifying than the Soviet myth. Adam Higginbotham has written a harrowing and compelling narrative which brings the 1986 disaster to life through the eyes of the men and women who witnessed it firsthand. Drawing on hundreds of hours of interviews conducted over the course of more than ten years, as well as letters, unpublished memoirs, and documents from recently-declassified archives, this book makes for a masterful non-fiction thriller.Chernobyl has become lodged in the collective nightmares of the world: shorthand for the spectral horrors of radiation poisoning, for a dangerous technology slipping its leash, for ecological fragility, and for what can happen when a dishonest and careless state endangers not only its own citizens, but all of humanity. It is a story that has long remained in dispute, clouded from the beginning in secrecy, propaganda, and misinformation.Midnight In Chernobyl is an indelible portrait of history's worst nuclear disaster, of human resilience and ingenuity and the lessons learned when mankind seeks to bend the natural world to his will - lessons which, in the face of climate change and other threats - remain not just vital but necessary.Now, Higginbotham brings us closer to the truth behind this colossal tragedy."
,,,,,12239.0,0.988,,To Live and Drink in L.A.,"If David Sedaris, Chelsea Handler, and Charles Bukowski had ever consummated a threesome, the result would most likely be Shawn Michals, the protagonist of TO LIVE AND DRINK IN L.A. This series of semi-autobiographical stories follows Shawn as he moves from the Midwest to Los Angeles, and deals with topics such as his stubborn refusal to own either a car or a cellphone, his use of pro wrestling to deal with his manic-depressive motherÃ¢ÂÂs suicide, finding meaning in menial jobs, and many other adventures. Like Shawn often does, readers of this work may find themselves in uncharted territory, while at the same time discovering how one can learn lessons and experience growth in the most unlikely of places, even in a city many people believe to be shallower than a puddle. If a phone call from a telemarketer can lead to spearheading a march on the Pentagon, as it does for Shawn, anything is possible in the City of Angels. Cheers. Ã¢ÂÂBen Peller has a fine eye and a wonderful ear, but most of all and best of all, he writes with his heart.Ã¢ÂÂ - Bob Greene, best-selling author of BE TRUE TO YOUR SCHOOL"
