algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1538.0,0.995,,They Called Us Enemy,"A graphic memoir recounting actor/author/activist George Takei's childhood imprisoned within American concentration camps during World War II. Experience the forces that shaped an American icon -- and America itself.Long before George Takei braved new frontiers in Star Trek, he woke up as a four-year-old boy to find his own birth country at war with his father's -- and their entire family forced from their home into an uncertain future.In 1942, at the order of President Franklin D. Roosevelt, every person of Japanese descent on the west coast was rounded up and shipped to one of ten ""relocation centers,"" hundreds or thousands of miles from home, where they would be held for years under armed guard.They Called Us Enemy is Takei's firsthand account of those years behind barbed wire, the joys and terrors of growing up under legalized racism, his mother's hard choices, his father's faith in democracy, and the way those experiences planted the seeds for his astonishing future."
,,,,,10632.0,0.995,,The Bookseller of Kabul,"In spring 2002, following the fall of the Taliban, ÃÂsne Seierstad spent four months living with a bookseller and his family in Kabul.For more than twenty years Sultan Khan defied the authoritiesÃ¢ÂÂbe they communist or TalibanÃ¢ÂÂto supply books to the people of Kabul. He was arrested, interrogated and imprisoned by the communists, and watched illiterate Taliban soldiers burn piles of his books in the street. He even resorted to hiding most of his stockÃ¢ÂÂalmost ten thousand booksÃ¢ÂÂin attics all over Kabul.But while Khan is passionate in his love of books and his hatred of censorship, he also has strict views on family life and the role of women. As an outsider, ÃÂsne Seierstad found herself in a unique position, able to move freely between the private, restricted sphere of the womenÃ¢ÂÂincluding KhanÃ¢ÂÂs two wivesÃ¢ÂÂand the freer, more public lives of the men.It is an experience that Seierstad finds both fascinating and frustrating. As she steps back from the page and allows the Khans to speak for themselves, we learn of proposals and marriages, hope and fear, crime and punishment. The result is a genuinely gripping and moving portrait of a family, and a clear-eyed assessment of a country struggling to free itself from history.' to 'This mesmerizing portrait of a proud man who, through three decades and successive repressive regimes, heroically braved persecution to bring books to the people of Kabul has elicited extraordinary praise throughout the world and become a phenomenal international bestseller. The Bookseller of Kabul is startling in its intimacy and its detailsÃ¢ÂÂa revelation of the plight of Afghan women and a window into the surprising realities of daily life in todayÃ¢ÂÂs Afghanistan.'"
,,,,,7183.0,0.995,,The Romanov Sisters: The Lost Lives of the Daughters of Nicholas and Alexandra,"They were the Princess Dianas of their dayÃ¢ÂÂperhaps the most photographed and talked about young royals of the early twentieth century. The four captivating Russian Grand DuchessesÃ¢ÂÂOlga, Tatiana, Maria and Anastasia RomanovÃ¢ÂÂwere much admired for their happy dispositions, their looks, the clothes they wore and their privileged lifestyle.Over the years, the story of the four Romanov sisters and their tragic end in a basement at Ekaterinburg in 1918 has clouded our view of them, leading to a mass of sentimental and idealized hagiography. With this treasure trove of diaries and letters from the grand duchesses to their friends and family, we learn that they were intelligent, sensitive and perceptive witnesses to the dark turmoil within their immediate family and the ominous approach of the Russian Revolution, the nightmare that would sweep their world away, and them along with it.The Romanov Sisters sets out to capture the joy as well as the insecurities and poignancy of those young lives against the backdrop of the dying days of late Imperial Russia, World War I and the Russian Revolution. Rappaort aims to present a new and challenging take on the story, drawing extensively on previously unseen or unpublished letters, diaries and archival sources, as well as private collections. It is a book that will surprise people, even aficionados"
,,,,,6613.0,0.994,,Suite FranÃÂ§aise,"The first two stories of a masterwork once thought lost, written by a pre-WWII bestselling author who was deported to Auschwitz and died before her work could be completed.By the early l940s, when Ukrainian-born IrÃÂ¨ne NÃÂ©mirovsky began working on what would become Suite FranÃÂ§aiseÃ¢ÂÂthe first two parts of a planned five-part novelÃ¢ÂÂshe was already a highly successful writer living in Paris. But she was also a Jew, and in 1942 she was arrested and deported to Auschwitz: a month later she was dead at the age of thirty-nine. Two years earlier, living in a small village in central FranceÃ¢ÂÂwhere she, her husband, and their two small daughters had fled in a vain attempt to elude the NazisÃ¢ÂÂshe'd begun her novel, a luminous portrayal of a human drama in which she herself would become a victim. When she was arrested, she had completed two parts of the epic, the handwritten manuscripts of which were hidden in a suitcase that her daughters would take with them into hiding and eventually into freedom. Sixty-four years later, at long last, we can read NÃÂ©mirovsky's literary masterpiece The first part, ""A Storm in June,"" opens in the chaos of the massive 1940 exodus from Paris on the eve of the Nazi invasion during which several families and individuals are thrown together under circumstances beyond their control. They share nothing but the harsh demands of survivalÃ¢ÂÂsome trying to maintain lives of privilege, others struggling simply to preserve their livesÃ¢ÂÂbut soon, all together, they will be forced to face the awful exigencies of physical and emotional displacement, and the annihilation of the world they know. In the second part, ""Dolce,"" we enter the increasingly complex life of a German-occupied provincial village. Coexisting uneasily with the soldiers billeted among them, the villagersÃ¢ÂÂfrom aristocrats to shopkeepers to peasantsÃ¢ÂÂcope as best they can. Some choose resistance, others collaboration, and as their community is transformed by these acts, the lives of these these men and women reveal nothing less than the very essence of humanity.Suite FranÃÂ§aise is a singularly piercing evocationÃ¢ÂÂat once subtle and severe, deeply compassionate, and fiercely ironicÃ¢ÂÂof life and death in occupied France, and a brilliant, profoundly moving work of art."
,,,,,5076.0,0.994,,The Dante Club,"A magnificent blend of fact and fiction, a brilliantly realized paean to Dante's continued grip on our imagination, and a captivating thriller that will surprise readers from beginning to end.Words can bleed.In 1865 Boston, the literary geniuses of the Dante ClubÃ¢ÂÂpoets and Harvard professors Henry Wadsworth Longfellow, Dr. Oliver Wendell Holmes, and James Russell Lowell, along with publisher J. T. FieldsÃ¢ÂÂare finishing America's first translation of The Divine Comedy and preparing to unveil Dante's remarkable visions to the New World. The powerful Boston Brahmins at Harvard College are fighting to keep Dante in obscurity, believing that the infiltration of foreign superstitions into American minds will prove as corrupting as the immigrants arriving at Boston Harbor.The members of the Dante Club fight to keep a sacred literary cause alive, but their plans fall apart when a series of murders erupts through Boston and Cambridge. Only this small group of scholars realizes that the gruesome killings are modeled on the descriptions of Hell's punishments from Dante's Inferno. With the lives of the Boston elite and Dante's literary future in America at stake, the Dante Club members must find the killer before the authorities discover their secret.Dr. Oliver Wendell Holmes and an outcast police officer named Nicholas Rey, the first black member of the Boston police department, must place their careers on the line to end the terror. Together, they discover that the source of the murders lies closer to home than they ever could have imagined.The Dante Club is a magnificent blend of fact and fiction, a brilliantly realized paean to Dante's continued grip on our imagination, and a captivating thriller that will surprise readers from beginning to end."
,,,,,7645.0,0.994,,How the Garcia Girls Lost Their Accents,"From the international bestselling author of In the Time of the ButterfliesÃÂ  and Afterlife , How the Garcia Girls Lost Their AccentsÃÂ  ÃÂ is ""poignant...powerful... Beautifully captures the threshold experience of the new immigrant, where the past is not yet a memory."" ( The New York Times Book Review )""Alvarez helped blaze the trail for Latina authors to break into the literary mainstream, with novels like In the Time of the Butterflies and How the GarcÃÂ­a Girls Lost Their Accents winning praise from critics and gracing best-seller lists across the Americas.""Ã¢ÂÂFrancisco CantÃÂº,ÃÂ  The New York Times Book Review""A clear-eyed look at the insecurity and yearning for a sense of belonging that are a part of the immigrant experience . . . Movingly told.""ÃÂ Ã¢ÂÂ The Washington Post Book WorldAcclaimed writerÃÂ Julia AlvarezÃ¢ÂÂs beloved first novel gives voice to four sisters as they grow upÃÂ in two cultures. TheÃÂ GarcÃÂ­a sistersÃ¢ÂÂCarla, Sandra, Yolanda, and SofÃÂ­aÃ¢ÂÂand theirÃÂ family must flee their home in the DominicanÃÂ Republic after their fatherÃ¢ÂÂs roleÃÂ in an attempt to overthrow brutal dictator Rafael Trujillo is discovered. They arrive inÃÂ NewÃÂ York City in 1960 to a life far removed from their existence in theÃÂ Caribbean. In the wondrous but not alwaysÃÂ welcoming U.S.A., their parents tryÃÂ to hold on to their old ways as the girls try find new by straighteningÃÂ theirÃÂ hair and wearing American fashions, and by forgetting their Spanish. ForÃÂ them, it is at once liberating andÃÂ excruciating to be caught between the oldÃÂ world and the new. Here they tell their stories about being at homeÃ¢ÂÂandÃÂ not atÃÂ homeÃ¢ÂÂin America."
,,,,,10912.0,0.994,,Give Me Tomorrow: The Korean War's Greatest Untold Story,"An epic story of valor and sacrifice by a legendary Marine company in the Korean War brought to gripping, cinematic light by an acclaimed historian (""Gives the brave Marines of George Company long overdue recognition""-- New York Post )""What would you want if you could have any wish?"" asked the photojournalist of the haggard, bloodied Marine before him. The Marine gaped at his interviewer. The photographer snapped his picture, which became the iconic Korean War image featured on this book's jacket. ""Give me tomorrow,"" he said at last.After nearly four months of continuous and agonizing combat on the battlefields of Korea, such a simple request seemed impossible. For many men of George Company, or ""Bloody George"" as they were known-one of the Forgotten War's most decorated yet unrecognized companies-it was a wish that would not come true.This is the untold story of ""Bloody George,"" a Marine company formed quickly to answer its nation's call to duty in 1950. This small band of men-a colorful cast of characters, including a Native American fighting to earn his honor as a warrior, a Southern boy from Tennessee at odds with a Northern blue-blood reporter-turned-Marine, and a pair of twins who exemplified to the group the true meaning of brotherhood-were mostly green troops who had been rushed through training to fill America's urgent need on the Korean front. They would find themselves at the tip of the spear in some of the Korean War's bloodiest battles.After storming ashore at Inchon and fighting house-to-house in Seoul, George Company, one of America's last units in reserve, found itself on the frozen tundra of the Chosin Reservoir facing elements of an entire division of Chinese troops. They didn't realize it then, but they were soon to become crucial to the battle-modern-day Spartans called upon to hold off ten times their number. Give Me Tomorrow is their unforgettable story of bravery and courage.Thoroughly researched and vividly told, Give Me Tomorrow is fitting testament to the heroic deeds of George Company. They will never again be forgotten."
,,,,,11084.0,0.994,,The Traveler,"The Traveler explores a parallel world that exists alongside our own. A world that exists in the shadows of our own. A conflict we will never see. One woman stands between those determined to control history and those who will risk their lives for freedom.A world that exists in the shadows of our own.A conflict we will never see.One woman stands between those determined to control history and those who will risk their lives for freedom.Maya is hiding in plain sight in London. The twenty-six-year-old has abandoned the dangerous obligations pressed upon her by her father, and chosen instead to live a normal life. But Maya comes from a long line of people who call themselves HarlequinsÃ¢ÂÂa fierce group of warriors willing to sacrifice their lives to protect a select few known as Travelers.Gabriel and Michael Corrigan are brothers living in Los Angeles. Since childhood, the young men have been shaped by stories that their late father was a Traveler, one of a small band of prophets who have vastly influenced the course of history. Travelers are able to attain pure enlightenment, and have for centuries ushered change into the world. Gabriel and Michael, who may have inherited their father's gifts, have always protected themselves by living Ã¢ÂÂoff the GridÃ¢ÂÂÃ¢ÂÂthat is, invisible to the real-life surveillance networks that monitor people in our modern society.Summoned by her ailing father, Maya is told of the existence of the brothers. The Corrigans are in severe danger, stalked by powerful men known as the TabulaÃ¢ÂÂruthless mercenaries who have hunted Travelers for generations. This group is determined to inflict order on the world by controlling it, and they view Travelers as an intolerable threat. As Maya races to California to protect the brothers, she is reluctantly pulled back into the cold and solitary Harlequin existence. A colossal battle loomsÃ¢ÂÂone that will reveal not only the identities of Gabriel and Michael Corrigan but also a secret history of our time.Moving from the back alleys of Prague to the heart of Los Angeles, from the high deserts of Arizona to a guarded research facility in New York, The Traveler explores a parallel world that exists alongside our own. John Twelve Hawks' stunningly suspenseful debut is an international publishing sensation that marks the arrival of a major new talent."
,,,,,5170.0,0.994,,Gilded Dreams,"""Packed with intrigue, textured world-building, and the fascinating rise of the women's rights movement, GILDED DREAMS is a hit!""-Heather Webb, USA Today Bestselling AuthorFrom the bestselling author of GILDED SUMMERS comes a powerful novel of the last eight years of the American WomenÃ¢ÂÂs fight for suffrage.The battle for the vote is on fire in America. The powerful and rich women of Newport, Rhode Island, are not only some of the most involved suffragettes, their wealth - especially that of the indomitable Alva Vanderbilt Belmont - nearly single-handedly funded the major suffrage parties. Yet they have been left out of history, tossed aside as mere socialites. In GILDED DREAMS, they reclaim their rightful place in history.Pearl and Ginevra (GILDED SUMMERS) are two of its most ardent warriors. College graduates, professional women, wives, and mothers, these progressive women have fought their way through some of lifeÃ¢ÂÂs harshest challenges, yet they survived, yet they thrive. Now they set their sights on the vote, the epitome of all they have struggled for, the embodiment of their dreams.From the sinking of the Titanic, through World War 1, Pearl and Ginevra are once more put to the test as they fight against politics, outdated beliefs, and the most cutting opponent of all... other women. Yet they will not rest until their voices are heard, until they - and all the women of America - are allowed to cast their vote. But to gain it, they must overcome yet more obstacles, some that put their very lives in danger.An emotional and empowering journey, GILDED DREAMS is a historical, action-packed love letter to the women who fought so hard for all women who stand on the shoulders of their triumph."
,,,,,6137.0,0.994,,Prophecy: Child of Earth,"In Rhapsody, a fellowship was forged--three companions who, through great adversity, became a force to be reckoned with: Rhapsody, a singer of great talent and even greater beauty; Achmed, an assassin with unearthly talents; and Grunthor, a giant Sergeant-Major whose jolly disposition stands at odds with his deadly skill at weapons. Having fled the F'dor--an ancient, powerful evil--the three emerged on the other side of the world, only to discover fourteen centuries had passed. Their homeland had been destroyed, their people scattered across several continents, and everyone they ever knew had long since passed away...except, perhaps, the F'dor.Prophecy continues this powerful epic. Driven by a prophetic vision, Rhapsody races to rescue the religious leader of her new homeland while Achmed and Grunthor seek evidence of the F'dor. These three may be their world's only hope, the heroes spoken of in the Prophecy of the Three, but their time is running short. They must find their elusive enemy before his darkness consumes them all."
,,,,,11228.0,0.994,,Spark of Life,"In Spark of Life, a powerful classic from the renowned author of All Quiet on the Western Front, one manÃ¢ÂÂs dream of freedom inspires a valiant resistance against the Nazi war machine.ÃÂ For ten years, 509 has been a political prisoner in a German concentration camp, persevering in the most hellish conditions. Deathly weak, he still has his wits about him and he senses that the end of the war is near. If he and the other living corpses in his barracks can hold on for liberationÃ¢ÂÂor force their ownÃ¢ÂÂthen their suffering will not have been in vain.ÃÂ Now the SS who run the camp are ratcheting up the terror. But their expectations are jaded and their defenses are down. It is possible that the courageous yet terribly weak prisoners have just enough left in them to resist. And if they die fighting, they will die on their own terms, cheating the Nazis out of their devilÃ¢ÂÂs contract.ÃÂ Ã¢ÂÂThe world has a great writer in Erich Maria Remarque. He is a craftsman of unquestionably first rank, a man who can bend language to his will. Whether he writes of men or of inanimate nature, his touch is sensitive, firm, and sure.Ã¢ÂÂÃ¢ÂÂ The New York Times Book Review"
