algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,10979.0,0.991,,It Began With Ashes,"Peace in Wroge came at a price.The cost?War.Wroge was divided by the Saive War. The Arneuton kingdom enslaved the Keltir clans into their invasion, and swept across the territory, converting and conscripting the weak, culling the strong. Five Years of war, the blood of four races, millions of deaths. The Arneut conquered. The Keltir were released from their imprisonment, but the Vikir and Narz were forever banished from Wroge's borders.Draven fought for peace. He fought another man's war and paid for his freedom in blood. But even peace comes with its price. Taxes to another man's king. Draven's fight might have ended with the Saive War, but the struggle to afford safety for his family is far from over.When the Vikir threaten Wroge's northern border they come with a debt of their own. And it's not taxes they're after. They come because of the Keltir's betrayal in the Saive War. They come from blood.But Wroge's fate won't be decided by ageing warriors and old grudges. The lives of four young men, divided by peace, united by conflict, will shape the future of the war torn land.'It Began With Ashes' is the story of how life's greatest struggle is to accept who you are - a tale of broken promises, bitter grudges, and brotherhoods bound in blood."
,,,,,13001.0,0.991,,The Robber Knight,"When you are fighting for the freedom of your people, falling in love with your enemy is not a great idea.Sir Reuben, the dreaded robber knight, has long been AylaÃ¢ÂÂs deadliest enemy. She swore he would hang for his crimes. Now they are both trapped in her castle as the army of a far greater enemy approaches, and they have only one chance: stand together, or fall.Welcome to ""The Robber Knight""Ã¢ÂÂa tale full of action, adventure, and romance.Special Edition with secret chapters revealed and insights into Sir ReubenÃ¢ÂÂs mysterious past."
,,,,,4668.0,0.991,,Crushed Seraphim,"How does a foul-mouthed angel end up as the last hope for all of Heaven and Earth?When Seraph Emma is maimed and tossed from Heaven by a rogue angel who's taken charge, she fears she'll never be allowed to return. Tasked with the impossible job of showing the self-loathing (and not even human!) Jason his worth, Emma is sure she's doomed to fail.Meanwhile, having wormed his way into Heaven, the corrupt Everett has trapped God in Hell and has designs on unleashing evil everywhere. Fortunately, if there's one thing Emma can't do (in addition to minding her language), it's give up. Determined to save Jason and get back to Heaven-even if it means going to Hell-Emma's plan is simple yet impossible: trick the Devil to save God.What she doesn't count on is the devotion and, well, humanity she finds in Jason; the spirit, hidden compassion, and raw sex appeal within the Devil; and the vulnerability of her own heart. With the help of two unlikely allies, she'll wage the battle for Heaven. But will Emma be sidetracked by a new sort of heaven along the way?What's truly more dangerous? Falling from Heaven, or falling in love?"
,,,,,5377.0,0.991,,Hunters of Satan's Monsters,"It is a science fiction, supernatural thriller. It is about a man who, after living for forty years, realizes he is only ten years oldÃ¢ÂÂbeing that he was born on a leap dayÃ¢ÂÂand belongs to an order of supernatural beings who live for as long as three hundred years. These beings work alongside humankind and other hybrid beings in a secret organization that is set up worldwide to defend humanity from the various evils that traverse the earth. He is recruited and trained to use his special powers that start to manifest themselves on the eve of his fortieth (or tenth leap year) birthday. He loses his wife because of the organizationÃ¢ÂÂs secrecy policy and manipulation. He is brokenhearted and pressured to deal with the new revelation about himself and finds that he is falling in love with one of his own kind. They discover there could be treachery within the secret organization, but before they could disclose it, one of the organization locations where he is at is mysteriously teleported to another realm, where he and the teamÃ¢ÂÂwhich could include a traitor or traitorsÃ¢ÂÂgoes head-on against demons and monsters."
,,,,,4197.0,0.991,,Infamous,"The world has fallen in love with Nick Gautier and the Dark-Hunters.Now NickÃ¢ÂÂs saga continues in the next eagerly anticipated volume...Go to school. Get good grades. Stay out of trouble. ThatÃ¢ÂÂs the mandate for most kids. But Nick Gautier isnÃ¢ÂÂt the average teenager. HeÃ¢ÂÂs a boy with a destiny not even he fully understands. And his first mandate is to stay alive while everyone, even his own father, tries to kill him.HeÃ¢ÂÂs learned to annihilate zombies and raise the dead, divination and clairvoyance, so why is learning to drive and keep a girlfriend so dang hard? But that isnÃ¢ÂÂt the primary skill he has to master. Survival is.And in order to survive, his next lesson makes all the others pale in comparison. He is on the brink of becoming either the greatest hero mankind has ever known.Or heÃ¢ÂÂll be the one who ends the world. With enemies new and old gathering forces, he will have to call on every part of himself to fight or heÃ¢ÂÂll lose everyone he cares about.Even himself."
,,,,,8766.0,0.991,,A Place for Us,"A Place for Us unfolds the lives of an Indian-American Muslim family, gathered together in their Californian hometown to celebrate the eldest daughter, Hadia's, wedding - a match of love rather than tradition. It is here, on this momentous day, that Amar, the youngest of the siblings, reunites with his family for the first time in three years. Rafiq and Layla must now contend with the choices and betrayals that lead to their son's estrangement - the reckoning of parents who strove to pass on their cultures and traditions to their children; and of children who in turn struggle to balance authenticity in themselves with loyalty to the home they came from.In a narrative that spans decades and sees family life through the eyes of each member, A Place For Us charts the crucial moments in the family's past, from the bonds that bring them together to the differences that pull them apart. And as siblings Hadia, Huda, and Amar attempt to carve out a life for themselves, they must reconcile their present culture with their parent's faith, to tread a path between the old world and the new, and learn how the smallest decisions can lead to the deepest of betrayals.A deeply affecting and resonant story, A Place for Us is truly a book for our times: a moving portrait of what it means to be an American family today, a novel of love, identity and belonging that eloquently examines what it means to be both American and Muslim -- and announces Fatima Farheen Mirza as a major new literary talent."
,,,,,6565.0,0.991,,The Innocent Mage,"Enter the kingdom of Lur, where to use magic unlawfully means death.The Doranen have ruled Lur with magic since arriving as refugees centuries ago. Theirs was a desperate flight to escape the wrath of a powerful mage who started a bitter war in their homeland. To keep Lur safe, the native Olken inhabitants agreed to abandon their own magic. Magic is now forbidden them, and any who break this law are executed.Asher left his coastal village to make his fortune. Employed in the royal stables, he soon finds himself befriended by Prince Gar and given more money and power than he'd ever dreamed possible. But the Olken have a secret; a prophecy. The Innocent Mage will save Lur from destruction and members of The Circle have dedicated themselves to preserving Olken magic until this day arrives. Unbeknownst to Asher, he has been watched closely. As the Final Days approach, his life takes a new and unexpected turn ..."
,,,,,6271.0,0.991,,The One Tree,"Thomas Covenant and Linden Avery begin their search for the One Tree that is to be the salvation of the Land. Only he could find the answer and forge a new Staff of LawÃ¯Â¿Â½but fate decreed that the journey was to be long, the quest arduous, and quite possibly a failure...."
,,,,,376.0,0.991,,Xenocide,"The war for survival of the planet Lusitania will be fought in the heart of a child named Gloriously Bright.On Lusitania, Ender found a world where humans and pequininos and the Hive Queen could all live together; where three very different intelligent species could find common ground at last. Or so he thought.Lusitania also harbors the descolada, a virus that kills all humans it infects, but which the pequininos require in order to become adults. The Starways Congress so fears the effects of the descolada, should it escape from Lusitania, that they have ordered the destruction of the entire planet, and all who live there. The Fleet is on its way, a second xenocide seems inevitable.Xenocide is the third novel in Orson Scott Card's The Ender Saga."
,,,,,4461.0,0.991,,The Young Elites,"I am tired of being used, hurt, and cast aside.Adelina Amouteru is a survivor of the blood fever. A decade ago, the deadly illness swept through her nation. Most of the infected perished, while many of the children who survived were left with strange markings. AdelinaÃ¢ÂÂs black hair turned silver, her lashes went pale, and now she has only a jagged scar where her left eye once was. Her cruel father believes she is a malfetto, an abomination, ruining their familyÃ¢ÂÂs good name and standing in the way of their fortune. But some of the feverÃ¢ÂÂs survivors are rumored to possess more than just scarsÃ¢ÂÂthey are believed to have mysterious and powerful gifts, and though their identities remain secret, they have come to be called the Young Elites.Teren Santoro works for the king. As Leader of the Inquisition Axis, it is his job to seek out the Young Elites, to destroy them before they destroy the nation. He believes the Young Elites to be dangerous and vengeful, but itÃ¢ÂÂs Teren who may possess the darkest secret of all.Enzo Valenciano is a member of the Dagger Society. This secret sect of Young Elites seeks out others like them before the Inquisition Axis can. But when the Daggers find Adelina, they discover someone with powers like theyÃ¢ÂÂve never seen.Adelina wants to believe Enzo is on her side, and that Teren is the true enemy. But the lives of these three will collide in unexpected ways, as each fights a very different and personal battle. But of one thing they are all certain: Adelina has abilities that shouldnÃ¢ÂÂt belong in this world. A vengeful blackness in her heart. And a desire to destroy all who dare to cross her.It is my turn to use. My turn to hurt."
,,,,,4492.0,0.991,,Blackout,"Rise up while you can. -Georgia MasonThe year was 2014. The year we cured cancer. The year we cured the common cold. And the year the dead started to walk. The year of the Rising.The year was 2039. The world didn't end when the zombies came, it just got worse. Georgia and Shaun Mason set out on the biggest story of their generation. They uncovered the biggest conspiracy since the Rising and realized that to tell the truth, sacrifices have to be made.Now, the year is 2041, and the investigation that began with the election of President Ryman is much bigger than anyone had assumed. With too much left to do and not much time left to do it in, the surviving staff of After the End Times must face mad scientists, zombie bears, rogue government agencies-and if there's one thing they know is true in post-zombie America, it's this:Things can always get worse.Blackout is the conclusion to the epic trilogy that began in the Hugo-nominated Feed and the sequel, Deadline."
,,,,,1027.0,0.991,,Shadow Puppets,"Bestselling author Orson Scott Card brings to life a new chapter in the saga of Ender's Earth.Earth and its society have been changed irrevocably in the aftermath of Ender Wiggin's victory over the Formics. The unity forced upon the warring nations by an alien enemy has shattered. Nations are rising again, seeking territory and influence, and most of all, seeking to control the skills and loyalty of the children from the Battle School.But one person has a better idea. Peter Wiggin, Ender's older, more ruthless, brother, sees that any hope for the future of Earth lies in restoring a sense of unity and purpose. And he has an irresistible call on the loyalty of Earth's young warriors. With Bean at his side, the two will reshape our future.Here is the continuing story of Bean and Petra, and the rest of Ender's Dragon Army, as they take their places in the new government of Earth."
,,,,,815.0,0.991,,Open Season,"Joe Pickett is the new game warden in Twelve Sleep, Wyoming, a town where nearly everyone hunts, and the game warden--especially one like Joe who won't take bribes or look the other way--is far from popular. When he finds a local hunting outfitter dead, splayed out on the woodpile behind his state-owned home, he takes it personally. There had to be a reason that the outfitter, with whom he's had run-ins before, chose his backyard, his woodpile to die in. Even after the ""outfitter murders,"" as they have been dubbed by the local press after the discovery of the two more bodies, are solved, Joe continues to investigate, uneasy with the easy explanation offered by the local police. As Joe digs deeper into the murders, he soon discovers that the outfitter brought more than death to his backdoor: he brought Joe an endangered species, thought to be extinct, which is now living in his woodpile. But if word of the existence of this endangered species gets out, it will destroy any chance of InterWest, a multi-national natural gas company, building an oil pipeline that would bring the company billions of dollars across Wyoming, through the mountains and forests of Twelve Sleep. The closer Joe comes to the truth behind the outfitter murders, the endangered species and InterWest, the closer he comes to losing everything he holds dear."
,,,,,4295.0,0.991,,Stroke of Midnight,"In an unseen world that lurks in the shadows, they roam the night--feral, passionate, and dangerous. And when their world touches ours, a primitive desire takes hold, leaving mere mortals powerless in its wake...Four of romance's most intriguing authors have come together to create a mesmerizing anthology--unforgettable tales of vampires, shapeshifters, and werewolves. At the heart of these deeply sensual tales are everyday people facing extraordinary events--men and women thrown together by fate and an irresistible desire. In this world, your eyes can betray you as myth becomes reality, curses are vanquished, and love is the only weapon that can stand in the face of evil. In this world, there is a moment when passion and forbidden desire collide at the... Stroke of Midnight.Winter Born by Sherrilyn KenyonTwo enemy Were-Panthers discover that fate has destined they become lovers. Pandora must learn to trust Dante's foreign nature. But as she slowly succumbs to the truest passion she has ever known, dark forces have already set out to reclaim her... NOTE: This story has been re-released in the Dark Bites anthologyBorn of the Night by Amanda AshleyWhen Lady Shanara Montiori is taken hostage, she learns that the rumors about her captor are true. Lord Reyes is afflicted with the dark curse of the werewolf. Still, Shanara can't fight the attraction they both feel. Will their love break the curse-or feed its powerful hold?Make It Last Forever by L. A. BanksAn innocent mistake forces the beautiful Tara onto a mission to save herself from the dark fate that awaits her. Salvation comes in the form of a seductive biker with a heart of gold. But will surrendering to their ripe attraction unleash a danger even she cannot control?Red Moon Rising by Lori HandelandNovelist Maya Alexander's peace is shattered when she is stalked by a Navaho skinwalker who has taken on the guise of a wolf. Her only hope is the mysterious Clay Philips. In his arms, she seeks protection-but as the red moon rises, no one is safe from the danger that lurks nearby..."
,,,,,11711.0,0.991,,The Blood Gospel,"An earthquake in Masada, Israel, kills hundreds and reveals a tomb buried in the heart of the mountain. A trio of investigatorsÃ¢ÂÂSergeant Jordan Stone, a military forensic expert; Father Rhun Korza, a Vatican priest; and Dr. Erin Granger, a brilliant but disillusioned archaeologistÃ¢ÂÂare sent to explore the macabre discovery, a subterranean temple holding the crucified body of a mummified girl.But a brutal attack at the site sets the three on the run, thrusting them into a race to recover what was once preserved in the tombÃ¢ÂÂs sarcophagus: a book rumored to have been written by ChristÃ¢ÂÂs own hand, a tome that is said to hold the secrets to His divinity. But the enemy who hounds them is like no other, a force of ancient evil directed by a leader of impossible ambitions and incalculable cunning.From crumbling tombs to splendorous churches, Erin and her two companions must confront a past that traces back thousands of years, to a time when ungodly beasts hunted the dark spaces of the world, to a moment in history when Christ made a miraculous offer, a pact of salvation for those who were damned for eternity.Here is a novel that is explosive in its revelation of a secret history. Why do Catholic priests wear pectoral crosses? Why are they sworn to celibacy? Why do the monks hide their countenances under hoods? And why does Catholicism insist that the consecration of wine during Mass results in its transformation to ChristÃ¢ÂÂs own blood? The answers to all go back to a secret sect within the Vatican, one whispered as rumor but whose very existence was painted for all to see by Rembrandt himself, a shadowy order known simply as the Sanguines.In the end, be warned: some books should never be found, never openedÃ¢ÂÂuntil now."
,,,,,2195.0,0.991,,All He Desires,"Kate Hart and Dominic Knight's volatile love affair continues in the last book in the All or Nothing trilogy from C.C. Gibbs.Self-made billionaire Dominic Knight has always been the master of his destiny. From the boardroom to the bedroom, he takes charge of every situation, every impulse, every lover. But now he is ready to tie himself down-to one impossibly alluring woman...Kate Hart thinks of herself as strong and independent. With a brain any tech genius would envy and a body built for pleasure, she has always been in full control of her life. Then she met Dominic Knight...From the moment she first succumbed to temptation, Dominic and Kate have explored every fantasy, every need, and every desire. Bound together in an intoxicating game of passion and possession, seduction and surrender, they have nothing left to conquer---except the possibility of forever. Now from the bright lights of London to the sultry lairs of Paris, Dominic must convince Kate he's ready to make the ultimate commitment. But how long can two lovers teeter on the brink of ecstasy . . . before they fall off?"
,,,,,10305.0,0.991,,A Game of Thrones,"alternate cover editions can be found here, here and hereLong ago, in a time forgotten, a preternatural event threw the seasons out of balance. In a land where summers can last decades and winters a lifetime, trouble is brewing. The cold is returning, and in the frozen wastes to the north of Winterfell, sinister forces are massing beyond the kingdomÃ¢ÂÂs protective Wall. To the south, the kingÃ¢ÂÂs powers are failingÃ¢ÂÂhis most trusted adviser dead under mysterious circumstances and his enemies emerging from the shadows of the throne. At the center of the conflict lie the Starks of Winterfell, a family as harsh and unyielding as the frozen land they were born to. Now Lord Eddard Stark is reluctantly summoned to serve as the kingÃ¢ÂÂs new Hand, an appointment that threatens to sunder not only his family but the kingdom itself.Sweeping from a harsh land of cold to a summertime kingdom of epicurean plenty, A Game of Thrones tells a tale of lords and ladies, soldiers and sorcerers, assassins and bastards, who come together in a time of grim omens. Here an enigmatic band of warriors bear swords of no human metal; a tribe of fierce wildlings carry men off into madness; a cruel young dragon prince barters his sister to win back his throne; a child is lost in the twilight between life and death; and a determined woman undertakes a treacherous journey to protect all she holds dear. Amid plots and counter-plots, tragedy and betrayal, victory and terror, allies and enemies, the fate of the Starks hangs perilously in the balance, as each side endeavors to win that deadliest of conflicts: the game of thrones."
,,,,,9510.0,0.991,,Nightmare Academy,"The Veritas Project team has a new assignment: To find the truth behind the mysterious disappearance of two runaways. When one runaway turns up totally out of his mind, and a government agent steps in to take over the case, the Springfields continue their own investigation. The twins, Elijah and Elisha, go undercover, posing as runaways. What happens next will keep readers on the edges of their seats as the twins end up in a strange academy where Truth is challenged, a gang-like war develops, and Elijah is taken to an ominous mansion from which no one has ever returned. A great thriller with a realistic look at right and wrong."
,,,,,3791.0,0.991,,Earth Star,"Sequel to Earth Girl.18-year-old Jarra has a lot to prove. After being awarded one of the militaryÃ¢ÂÂs highest honours for her role in a daring rescue attempt, Jarra finds herself Ã¢ÂÂ and her Ape status Ã¢ÂÂ in the spotlight. Jarra is one of the unlucky few born with an immune system that cannot survive on other planets. Derided as an Ã¢ÂÂapeÃ¢ÂÂ Ã¢ÂÂ a Ã¢ÂÂthrowbackÃ¢ÂÂ Ã¢ÂÂ by the rest of the universe, Jarra is on a mission to prove that Earth Girls are just as good as anyone else.Except now the planet she loves is under threat by what could be humanityÃ¢ÂÂs first ever alien contact. JarraÃ¢ÂÂs bravery Ã¢ÂÂ and specialist knowledge Ã¢ÂÂ will once again be at the centre of the maelstrom, but will the rest of the universe consider Earth worth fighting for?"
,,,,,834.0,0.991,,Royal Assassin,"Fitz has survived his first hazardous mission as kingÃ¢ÂÂs assassin, but is left little more than a cripple. Battered and bitter, he vows to abandon his oath to King Shrewd, remaining in the distant mountains. But love and events of terrible urgency draw him back to the court at Buckkeep, and into the deadly intrigues of the royal family. Renewing their vicious attacks on the coast, the Red-Ship Raiders leave burned-out villages and demented victims in their wake. The kingdom is also under assault from within, as treachery threatens the throne of the ailing king. In this time of great danger, the fate of the kingdom may rest in FitzÃ¢ÂÂs handsÃ¢ÂÂand his role in its salvation may require the ultimate sacrifice."
,,,,,2831.0,0.991,,The Treatment,"This is an alternate Cover Edition for ASIN: B005C7CW48.Can Sloane and James survive the lies and secrets surrounding them, or will The Program claim them in the end? Find out in this sequel to The Program, which Publishers Weekly called Ã¢ÂÂchilling and suspenseful.Ã¢ÂÂHow do you stop an epidemic?Sloane and James are on the run after barely surviving the suicide epidemic and The Program. But theyÃ¢ÂÂre not out of danger. Huge pieces of their memories are still missing, and although Sloane and James have found their way back to each other, The Program isnÃ¢ÂÂt ready to let them go.Escaping with a group of troubled rebels, Sloane and James will have to figure out who they can trust, and how to take down The Program. But for as far as theyÃ¢ÂÂve come, thereÃ¢ÂÂs still a lot Sloane and James canÃ¢ÂÂt remember. The key to unlocking their past lies with the TreatmentÃ¢ÂÂa pill that can bring back forgotten memories, but at a high cost. And thereÃ¢ÂÂs only one dose.Ultimately when the stakes are at their highest, can Sloane and James survive the many lies and secrets surrounding them, or will The Program claim them in the end?"
,,,,,1244.0,0.991,,The Cleansing,"An island, swept into a whirlwind of murder and deceit.A madman roaming the land picking off islanders, one by one.In the quaint little tourist haven of Inishmore, off the coast of Ireland, local islanders are disappearing. Upon the death of his father, and with his motherÃ¢ÂÂs health in question, a young Irishman decides to head back home to help his older sister manage the family affairs. This simple endeavor, unbeknownst to him, is anything but, as the interference of a past love emerges. A love, whose affection to this day has the ability to stoke the settled embers which lay dormant all these years. Passions rekindle and secrets unravel as this cocoon of lust and eroticism unfolds within a web of mystery, challenging not only the fate of his family, but the welfare of the island as a whole."
,,,,,9616.0,0.991,,The Ringed Castle,"For the first time Dunnett's Lymond Chronicles are available in the United States in quality paperback editions.Fifth in the legendary Lymond Chronicles , The Ringed Castle leaps from Mary Tudor's England to the barbaric Russia of Ivan the Terrible. Francis Crawford of Lymond moves to Muscovy, where he becomes advisor and general to the half-mad tsar. Yet even as Lymond tries to civilize a court that is still frozen in the attitudes of the Middle Ages, forces in England conspire to enlist this infinitely useful man in their own schemes."
,,,,,3794.0,0.991,,Spook House,"There are some places in this world that go far beyond any normal definition of Ã¢ÂÂhaunted.Ã¢ÂÂ These places are so evil, so diabolical, that they become gateways to Hell itself. The Fuller Farm is one such place.It is said that old man Fuller conducted unspeakable acts, blood rituals and human sacrifices, all in an attempt to gain the ultimate knowledge, the ultimate power. And then, he was killedÃ¢ÂÂhorribly murdered on his own lands, leaving the house to stand as a vacant monument to his wickedness. But once a door is opened, it can never really be closed.Now, the stars are right. The gateway is ready to once more unleash unspeakable horror upon the town of Harmony, Indiana. And this will be one Halloween that they will never forget!"
,,,,,2099.0,0.991,,The Dread,"In the epic conclusion to the Fallen Kings Cycle, set in the world of The Chronicles of the Necromancer, war has come to the Winter Kingdoms.Summoner-King Tris Drayke takes what remains of his army north for a war he is ill-prepared to fight, as reports from spies confirm Tris's worst fear. A new threat rises across the a dark summoner who intends to make the most of the Winter Kingdoms' weakness.In Isencroft, Kiara's father is assassinated, and she has no choice except to return and claim the crown. But she must leave behind her husband and their infant son to face the dark power that threatens her rule.The Dread will rise. Kings will fall.ÃÂ ÃÂ The Chronicles of the NecromancerThe SummonerThe Blood KingDark HavenDark LadyÃ¢ÂÂs ChosenÃÂ Fallen Kings CycleThe SwornThe Drea"
,,,,,9088.0,0.991,,The Purification Ceremony,"An LA Times Best Book of the YearThe product of a long line of hunters, shamans, and healers, Diana Jackman grew up surrounded by wilderness. A natural-born tracker, she and seven other hunters have gathered in the remote and treacherous snow-covered tundra of northern British Columbia in pursuit of white-tail deer. And while the group may be isolated, they are not alone.Deep in the woods, a vicious force watches, waits, and stalks its targets.When the hunters become the hunted, Diana will learnÃ¢ÂÂfor the first time in her lifeÃ¢ÂÂwhat itÃ¢ÂÂs like to be prey. In the blinding white wilderness of the Canadian winter, one by one, the members of her crew are stalked by a ruthlessly efficient hunter. Diana soon realizes that her only options are to kill or be killedÃ¢ÂÂand sheÃ¢ÂÂll have to draw from all the knowledge and skill in her arsenal to survive the predator lurking in the trees...Finalist for the Edgar Allen Poe Award for Best Novel""Outstanding. A real old-fashioned thriller.Ã¢ÂÂÃ¢ÂÂ Los Angeles TimesÃ¢ÂÂSuperbly written. A remarkable book.Ã¢ÂÂÃ¢ÂÂ London Literary Review"
,,,,,6375.0,0.991,,Dark Force Rising,"The dying Empire's most cunning and ruthless warlordÃ¢ÂÂGrand Admiral ThrawnÃ¢ÂÂhas taken command of the remnants of the Imperial fleet and launched a massive campaign aimed at the New Republic's destruction. Meanwhile, Han and Lando Calrissian race against time to find proof of treason inside the highest Republic CouncilÃ¢ÂÂonly to discover instead a ghostly fleet of warships that could bring doom to their friends and victory to their enemies.Yet most dangerous of all is a new Dark Jedi, risen from the ashes of a shrouded past, consumed by bitternessÃ¢ÂÂ¦ and scheming to corrupt Luke Skywalker to the Dark Side."
,,,,,7932.0,0.991,,A Vampire's Rise,"For a vampire, the journey from life to death is just the beginning. For Daumia Velde, this torment will take him from the savage bullfighting arenas of 15th century Spain, into the terrifying chambers of desolate mausoleums. From the darkest, winding, city streets of London into bohemian castles imbued with corridors of eternal secrets and endless lies, yet to be discovered. As Daumia hunts down his brother's murderer, he becomes entwined in the fateful love of the alluring Sunaria, the woman that will change his life forever. But as the blood spills and the love grows, Daumia finds that the price of revenge may be the very salvation of his soul. Struggling to hold on to the last remnants of his humanity, Daumia emerges from the underworld, rising out of the ashes of his past and evolving into the deadliest of killers, one that no mortal or immortal can resist."
,,,,,2832.0,0.991,,Dark Harmony,"There are worse things than death. Things that lurk in the shadows and slip into your dreams. Things that have no business existing. Things that once slept Ã¢ÂÂ¦ but have now awoken.  For Callypso Lillis, the fae magic that now runs through her veins is equal parts curse and good fortune. For the very thing that bonds her to Desmond Flynn, the King of the Night, also makes her vulnerable to the Thief of Souls, a man who wants to break the world Ã¢ÂÂ¦ and Callie along with it.  But itÃ¢ÂÂs not just the Thief whose shadow looms over the Otherworld. DesÃ¢ÂÂs father is back from the dead, and he wants revenge on the son who sent him to the grave in the first place.  Des and Callie must figure out how to stop both men, and time is running out. Because there are forces at play working to tear the lovers apart once and for all Ã¢ÂÂ¦ and unfortunately for them, death is no longer the worst thing to fear."
,,,,,3089.0,0.991,,All Our Yesterdays,"Outside the secret military base where Em is imprisoned, war rages. The world has been coming apart at the seams ever since the U.S. government cracked the code of time travel and built a machine to weaponize time. The only chance Em and the body in the cell next door have to change this terrible present is to escape to the past and stop the man who created the machine.Four years earlier, the biggest problem in MarinaÃ¢ÂÂs life is figuring out how to tell her shy and brilliant best friend James that sheÃ¢ÂÂs in love with him. That is, until he night an assassinÃ¢ÂÂs bullet changes everything and sends Marina and James on a desperate hunt for answers, with a killer who seems to anticipate their every move right on their heels.Marina will protect James at any cost. Em will sacrifice everything to rewrite her future.Only one of them can succeed."
,,,,,9806.0,0.991,,The Inside Story,"After the shocking ending of The Everafter War, this book picks up with Sabrina, Daphne, and Puck stuck in the Book of Everafter, where all the fairy tales are stored and enchanted characters can change their destinies. The girls (and Puck) must chase the Master through a series of stories, where theyÃ¢ÂÂre willing to change what they need in order to save their baby brother. Soon, however, they are confronted by the EditorÃ¢ÂÂthe bookÃ¢ÂÂs guardianÃ¢ÂÂwho, along with an army of tiny monsters known as Revisers, threatens the children with dire consequences if they donÃ¢ÂÂt stick to the stories. As they chase their quarry and dodge the Revisers, they meet Alice, Mowgli, Jack the Giant Killer, Hansel and Gretel, the Headless Horseman, and more. But will they find their brother in time?F&P level: U"
,,,,,4464.0,0.991,,Pandemic,"Around the world, a deadly outbreak spreads.The CDC and WHO race to stop it, but they soon learn that this pandemic hides a dark secret. It may be the start of a scientific experiment that could alter the human race forever--and reveal a shocking truth about our future.Experience the groundbreaking novel that will change everything you think you know about pandemics--and how to survive one.Ã¢ÂÂReads like a superior collaboration between Dan Brown and Michael Crichton.Ã¢ÂÂÃ¢ÂÂThe GuardianNow an Amazon Charts and Wall Street Journal bestseller.A hundred miles north of Alaska, a US Coast Guard vessel discovers a sunken submarine at the bottom of the Arctic Ocean. It has no national identification and doesnÃ¢ÂÂt match the records of any known vessel. Deep within, researchers find evidence of a scientific experiment that will rewrite our basic understanding of the human race.In Atlanta, Dr. Peyton Shaw is awakened by the phone call she has dreaded for years. As the CDCÃ¢ÂÂs leading epidemiologist, sheÃ¢ÂÂs among the first responders to outbreaks around the world. ItÃ¢ÂÂs a lonely and dangerous job, but itÃ¢ÂÂs her lifeÃ¢ÂÂand sheÃ¢ÂÂs good at it. This time, she may have met her match.In Kenya, an Ebola-like pathogen has infected two Americans. One lies at deathÃ¢ÂÂs door. With the clock ticking, Peyton assembles her team and joins personnel from the Kenyan Ministry of Health and the WHO. What they find in the remote village is beyond their worst fears. As she traces the origin of the pathogen, Peyton begins to believe that there is more to this outbreakÃ¢ÂÂthat it may be merely the opening act in a conspiracy with far reaching consequences.In Berlin, Desmond Hughes awakens in a hotel room with no memory of how he got there or who he is. On the floor, he finds a dead security guard from an international pharmaceutical company. His only clue leads him to Peyton ShawÃ¢ÂÂa woman who seems to know him, but refuses to tell him how. With the police searching the city for him, Desmond desperately tries to piece together what happened to him. To his shock and horror, he learns that he may be involved in causing the outbreakÃ¢ÂÂand could hold the only key to stopping it.As the pathogen spreads around the world, Peyton and Desmond race to unravel the conspiracy behind the pandemicÃ¢ÂÂand uncover secrets some want to keep buried. With time running out, they face an unimaginable decision.Buy now and begin the journey (or read for free in Kindle Unlimited).Selected Praise and Published ReviewsÃ¢ÂÂI finished the book fast because I just couldnÃ¢ÂÂt wait...Ã¢ÂÂÃ¢ÂÂWIRED GeekDad on DepartureÃ¢ÂÂRiddle makes an effort to keep the focus on how his characters react to each other (including to their future selves) rather than to the technological marvels that reshaped their world.Ã¢ÂÂÃ¢ÂÂPublisherÃ¢ÂÂs Weekly on DepartureÃ¢ÂÂWell-constructed and tightly-wound as a fine Swiss watchÃ¢ÂÂDeparture has non-stop action, an engaging plot and, of course, wheels within wheels.Ã¢ÂÂÃ¢ÂÂDiana Gabaldon, #1 New York Times bestselling author of Outlander on Departure About Pandemic"
,,,,,7951.0,0.991,,The Heart of Touqar - THT -  Epic - Vol 1,"In a faraway land of scorching, hot, arid desert called ""Al Qayiza"" -The Sweltering Land, the Bani al-Badr tribe gain their prosperity and livelihood by trading their intricately designed dagger sheaths. However, they had bargained for more than they could handle when they realized the young heir of the tribe went missing after an unfortunate business deal. But that was just the beginning. The world they used to know will turn to disarray. THT is Prequel to Salam Series -After the Sandstorm(ATSS)The Heart of Touqaris a graphic side narrative from the fantasy series ""Salam,"" where the epic concentrates on specific characters, knowing that this story has no bearing on the events in the core ""Salam series."" Nonetheless, it explores the past and motivations of these characters and delves into more interesting magical worlds."
