algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,78.0,0.994,,A Gracious Enemy & After the War Volume One,"Volume One is mainly about the second Indochina war (Vietnam War) and is set during the period from 1770 to 1975. It includes political intrigues in Paris, London, Washington and Canberra. It is told in story form and uses 470 pages to tell the story of Australians involved in Vietnam and how most Aussie combat soldiers did not want to be doing the job they were sent to complete. however, Aussie soldiers did their duties to the best of their abilities. Volume One ends with Richard Nixon's War and the debacle of the Americans quickly leaving after suffering unacceptable numbers of war deaths. (Over 52,000 KIA). Volume Two Has been completed and is available from starts with a recap of Ricard Nixon's War followed by the Vietnamese invasion of Kampuchea after which the Pol Pot Regime fled into the jungle. That is followed by the stories of the Vietnamese ""Boat People"" and their trials and problems of coming to Australia and becoming Aussie citizens and successful business people after many hard times. In both the case of Volume Two, the eBook edition of Volume Two shall be released on the 7th of October 2022.Kind regards - Michael G Kramer OMIEAust."
,,,,,12668.0,0.994,,Annihilation,"Area X has been cut off from the rest of the world for decades. Nature has reclaimed the last vestiges of human civilization. The first expedition returned with reports of a pristine, Edenic landscape; the second expedition ended in mass suicide, the third in a hail of gunfire as its members turned on one another. The members of the eleventh expedition returned as shadows of their former selves, and within weeks, all had died of cancer. In Annihilation, the first volume of Jeff VanderMeer's Southern Reach Trilogy, we join the twelfth expedition.The group is made up of four women: an anthropologist; a surveyor; a psychologist, the de facto leader; and our narrator, a biologist. Their mission is to map the terrain, record all observations of their surroundings and of one another, and, above all, avoid being contaminated by Area X itself.They arrive expecting the unexpected, and Area X deliversÃ¢ÂÂbut itÃ¢ÂÂs the surprises that came across the border with them and the secrets the expedition members are keeping from one another that change everything."
,,,,,2355.0,0.994,,"The Last Mughal: The Fall of a Dynasty: Delhi, 1857","On a hazy November afternoon in Rangoon, 1862, a shrouded corpse was escorted by a small group of British soldiers to an anonymous grave in a prison enclosure. As the British Commissioner in charge insisted, Ã¢ÂÂNo vestige will remain to distinguish where the last of the Great Moghuls rests.Ã¢ÂÂBahadur Shah Zafar II, the last Mughal Emperor, was a mystic, an accomplished poet and a skilled calligrapher. But while his Mughal ancestors had controlled most of India, the aged Zafar was king in name only. Deprived of real political power by the East India Company, he nevertheless succeeded in creating a court of great brilliance, and presided over one of the great cultural renaissances of Indian history.Then, in 1857, Zafar gave his blessing to a rebellion among the CompanyÃ¢ÂÂs own Indian troops, thereby transforming an army mutiny into the largest uprising any empire had to face in the entire course of the nineteenth century. The Siege of Delhi was the RajÃ¢ÂÂs one of theÃÂ most horrific events in the history of Empire, in which thousands on both sides died. And when the British took the cityÃ¢ÂÂsecuring their hold on the subcontinent for the next ninety yearsÃ¢ÂÂtens of thousands more Indians were executed, including allÃÂ but twoÃÂ of ZafarÃ¢ÂÂs sixteen sons. By the end of the four-month siege, Delhi was reduced to a battered, empty ruin, and Zafar was sentenced to exile in Burma. There he died, the last Mughal ruler in a line that stretched back to the sixteenth century.Award-winning historian and travel writer William Dalrymple shapes his powerful retelling of this fateful course of events from groundbreaking previously unexamined Urdu and Persian manuscripts that include Indian eyewitness accounts and records of the Delhi courts, police and administration during the siege. The Last Mughal is a revelatory workÃ¢ÂÂthe first to present the Indian perspective on the fall of DelhiÃ¢ÂÂand has as its heart both the dazzling capital personified by Zafar and the stories of the individuals tragically caught up in one of the bloodiest upheavals in history."
,,,,,13157.0,0.994,,"Lawrence in Arabia: War, Deceit, Imperial Folly, and the Making of the Modern Middle East","A thrilling and revelatory narrative of one of the most epic and consequential periods in 20th century history Ã¢ÂÂ the Arab Revolt and the secret Ã¢ÂÂgreat gameÃ¢ÂÂ to control the Middle EastThe Arab Revolt against the Turks in World War One was, in the words of T.E. Lawrence, Ã¢ÂÂa sideshow of a sideshow.Ã¢ÂÂÃÂ  Amidst the slaughter in European trenches, the Western combatants paid scant attention to the Middle Eastern theater.ÃÂ  As a result, the conflict was shaped to a remarkable degree by a small handful of adventurers and low-level officers far removed from the corridors of power.Curt PrÃÂ¼fer was an effete academic attached to the German embassy in Cairo, whose clandestine role was to foment Islamic jihad against British rule.ÃÂ  Aaron Aaronsohn was a renowned agronomist and committed Zionist who gained the trust of the Ottoman governor of Syria. William Yale was the fallen scion of the American aristocracy, who traveled the Ottoman Empire on behalf of Standard Oil, dissembling to the Turks in order gain valuable oil concessions.ÃÂ  At the center of it all was Lawrence.ÃÂ  In early 1914 he was an archaeologist excavating ruins in the sands of Syria; by 1917 he was the most romantic figure of World War One, battling both the enemy and his own government to bring about the vision he had for the Arab people.The intertwined paths of these four men Ã¢ÂÂ the schemes they put in place, the battles they fought, the betrayals they endured and committed Ã¢ÂÂ mirror the grandeur, intrigue and tragedy of the war in the desert.ÃÂ  PrÃÂ¼fer became GermanyÃ¢ÂÂs grand spymaster in the Middle East.ÃÂ  Aaronsohn constructed an elaborate Jewish spy-ring in Palestine, only to have the anti-Semitic and bureaucratically-inept British first ignore and then misuse his organization, at tragic personal cost.ÃÂ  Yale would become the only American intelligence agent in the entire Middle East Ã¢ÂÂ while still secretly on the payroll of Standard Oil.ÃÂ  And the enigmatic Lawrence rode into legend at the head of an Arab army, even as he waged secret war against his own nationÃ¢ÂÂs imperial ambitions.Based on years of intensive primary document research, Lawrence in Arabia definitively overturns received wisdom on how the modern Middle East was formed.ÃÂ  Sweeping in its action, keen in its portraiture, acid in its condemnation of the destruction wrought by European colonial plots, this is a book that brilliantly captures the way in which the folly of the past creates the anguish of the present."
,,,,,8004.0,0.993,,Documents on the Rape of Nanking,"The Japanese Army's invasion of China in 1937 was the first step toward a hemispheric war that would last until the atomic bombing of Hiroshima and Nagasaki in 1945. What ended in one atrocity began with the savage military takeover of China's capital city, which quickly became known as the Rape of Nanking. The Japanese Army's conduct from December 1937 to February 1938 constitutes one of the most barbarous events not just of the war but of the century. The violence was documented at the time and then redocumented during the war crimes trial in Tokyo after the war. This book brings together materials from both moments to provide the first comprehensive dossier of primary sources on the Rape.Part 1, ""The Records,"" includes two sources written as the Rape was underway. The first is a long set of documents produced by the International Committee for the Nanking Safety Zone, a group of foreigners who strove to protect the Chinese residents. The second is a series of letters that American surgeon Dr. Robert Wilson wrote for his family during the same period. These letters are published here for the first time.The evidence compiled by the International Committee and its members would be decisive for the indictments against Japanese leaders at the International Military Tribunal for the Far East in Tokyo. Part 2, ""The Judgments,"" reprints portions of the tribunal's 1948 judgment dealing with the Rape of Nanking, its judicial consequences, and sections of the dissenting judgment of Justice Radhabinod Pal.These contemporary records and judgments create an intimate firsthand account of the Rape of Nanking. Together they are intended to stimulate deeper reflection than previously possible on how and why we assess and assign the burden of war guilt.Timothy Brook is Professor of Chinese History and Associate Director of the Joint Centre for Asia Pacific Studies, University of Toronto, and is coeditor of Nation Asian Elites and National Identities and Culture and The Shaping of Capitalism in Eastern Asia , both published by the University of Michigan Press."
,,,,,9606.0,0.993,,"The Heart of Everything That Is: The Untold Story of Red Cloud, An American Legend","The great Sioux warrior-statesman Red Cloud was the only American Indian in history to defeat the United States Army in a war, forcing the government to sue for peace on his terms. At the peak of Red CloudÃ¢ÂÂs powers the Sioux could claim control of one-fifth of the contiguous United States and the loyalty of thousands of fierce fighters. But the fog of history has left Red Cloud strangely obscured. Now, thanks to the rediscovery of a lost autobiography, and painstaking research by two award-winning authors, the story of our nationÃ¢ÂÂs most powerful and successful Indian warrior can finally be told."
,,,,,4867.0,0.993,,A Breath of Snow and Ashes,"A Breath of Snow and Ashes continues the extraordinary story of 18th-century Scotsman Jamie Fraser and his 20th-century wife, Claire.The year is 1772, and on the eve of the American Revolution, the long fuse of rebellion has already been lit. Men lie dead in the streets of Boston, and in the backwoods of North Carolina, isolated cabins burn in the forest.With chaos brewing, the governor calls upon Jamie Fraser to unite the backcountry and safeguard the colony for King and Crown. But from his wife Jamie knows that three years hence the shot heard round the world will be fired, and the result will be independence Ã¢ÂÂ with those loyal to the King either dead or in exile. And there is also the matter of a tiny clipping from The Wilmington Gazette, dated 1776, which reports JamieÃ¢ÂÂs death, along with his kin. For once, he hopes, his time-traveling family may be wrong about the future."
,,,,,12803.0,0.993,,Cursor's Fury,"Since the Second Battle of Calderon, only the courage, determination and sacrifice of loyal subjects of the realm of Alera have prevented the unthinkableÃ¢ÂÂa civil war that could leave Alera in ruins, devestated and vulernable to its enemies. Loyal Alerans have given their blood and lives to preserve the realm.It was not enough. Though the insurrection of the High Lords against the First Lord, Gaius Sextus, has been delayed for several years, it has only been the calm before the storm.Civil war shatters the realm.Now, the power-hungry High Lord of Kalare has launched a merciless, devastating rebellion against Gaius. Caught off guard by the sheer power of KalareÃ¢ÂÂs attack, Gaius Primus and the loyal forces of Alera must fight for the survival of the realm, beside the most dangerous of alliesÃ¢ÂÂthe equally rebellious and power-hungry High Lord and Lady of Aquitaine.Trapped in the besieged city of Ceres, Isana of Calderon survives the attack of KalareÃ¢ÂÂs assassins, and must fight to save the life of the wounded slave, Fade, poisoned while defending Isana from her attackers. The secrets of her past loom large in deed and memory, as she at last confronts the dark truths of her own past.Countess Amara, Cursor to the First Lord, must carry out a desperate rescue operation, freeing hostages taken by Kalare and held against the military neutrality of loyal High Lords. The survival of the realm could hinge on the success of her mission: but is her ally, Lady Aquitaine, sincere in her efforts to assistÃ¢ÂÂor will she betray the young Cursor and the First Lord she serves?Sent away from the theater of the civil war by a protective First Lord, young Tavi of Calderon joins the newly formed First Aleran Legion as its juniormost officer under an assumed name as a spy for the First LordÃ¢ÂÂbut when civil war erupts, TaviÃ¢ÂÂs captain learns that Kalare has done the unthinkable; allied himself to the Canim, a merciless, terrifying enemy of the realm, who have arrived in numbers more vast than any in history. When treachery from within its ranks destroys the command structure of the First Aleran, the young Cursor finds himself in command. The First Aleran is friable, undertrained, poorly equipped; and it is the only force standing between the Canim horde and the heart of war-torn Alera."
,,,,,9376.0,0.992,,Beyond Band of Brothers: The War Memoirs of Major Dick Winters,"They were called Easy CompanyÃ¢ÂÂbut their mission was never easy.
Immortalized as the Band of Brothers, they suffered 150% casualties while liberating EuropeÃ¢ÂÂan unparalleled record of bravery under fire. Dick Winters was their commanderÃ¢ÂÂ""the best combat leader in World War II"" to his men. This is his storyÃ¢ÂÂtold in his own words for the first time.On D-Day, Dick Winters parachuted into France and assumed leadership of the Band of Brothers when their commander was killed. He led them through the Battle of the Bulge and into Germany, by which time each member had been wounded. They liberated an S.S. death camp from the horrors of the Holocaust and captured Berchtesgaden, Hitler's alpine retreat. After briefly serving during the Korean War, Winters was a highly successful businessman. Made famous by Stephen Ambrose's book Band of BrothersÃ¢ÂÂand the subsequent award-winning HBO miniseriesÃ¢ÂÂhe is the object of worldwide adulation, Beyond Band of Brothers is Winters's memoirÃ¢ÂÂbased on his wartime diaryÃ¢ÂÂbut it also includes his comrades' untold stories. Virtually all this material is being released for the first time. Only Winters was present from the activation of Easy Company until the war's end. Winner of the Distinguished Service Cross, only he could pen this moving tribute to the human spirit."
,,,,,2244.0,0.992,,"Empire of the Summer Moon: Quanah Parker and the Rise and Fall of the Comanches, the Most Powerful Indian Tribe in American History","In the tradition of Bury My Heart at Wounded Knee, a stunningly vivid historical account of the forty-year battle between Comanche Indians and white settlers for control of the American West, centering on Quanah, the greatest Comanche chief of them all.S. C. GwynneÃ¢ÂÂs Empire of the Summer Moon spans two astonishing stories. The first traces the rise and fall of the Comanches, the most powerful Indian tribe in American history. The second entails one of the most remarkable narratives ever to come out of the Old West: the epic saga of the pioneer woman Cynthia Ann Parker and her mixed-blood son Quanah, who became the last and greatest chief of the Comanches. Although readers may be more familiar with the tribal names Apache and Sioux, it was in fact the legendary fighting ability of the Comanches that determined just how and when the American West opened up. Comanche boys became adept bareback riders by age six; full Comanche braves were considered the best horsemen who ever rode. They were so masterful at war and so skillful with their arrows and lances that they stopped the northern drive of colonial Spain from Mexico and halted the French expansion westward from Louisiana. White settlers arriving in Texas from the eastern United States were surprised to find the frontier being rolled backward by Comanches incensed by the invasion of their tribal lands. So effective were the Comanches that they forced the creation of the Texas Rangers and account for the advent of the new weapon specifically designed to fight them: the six-gun. The war with the Comanches lasted four decades, in effect holding up the development of the new American nation. GwynneÃ¢ÂÂs exhilarating account delivers a sweeping narrative that encompasses Spanish colonialism, the Civil War, the destruction of the buffalo herds, and the arrival of the railroadsÃ¢ÂÂa historical feast for anyone interested in how the United States came into being. Against this backdrop Gwynne presents the compelling drama of Cynthia Ann Parker, a lovely nine-year-old girl with cornflower-blue eyes who was kidnapped by Comanches from the far Texas frontier in 1836. She grew to love her captors and became infamous as the ""White Squaw"" who refused to return until her tragic capture by Texas Rangers in 1860. More famous still was her son Quanah, a warrior who was never defeated and whose guerrilla wars in the Texas Panhandle made him a legend. S. C. GwynneÃ¢ÂÂs account of these events is meticulously researched, intellectually provocative, and, above all, thrillingly told."
