algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9239.0,0.994,,The Concubine's Daughter,"In the bestselling tradition of Memoirs of a Geisha, a riveting saga of early twentieth-century China, where a mother and a daughter fight to realize their destinies in a world where women could still be bought and sold. Lotus Feet. He would give his daughter the dainty feet of a courtesan. This would enhance her beauty and her price, making her future shine like a new coin. He smiled to himself, pouring fresh tea. And it would stop her from running awayÃ¢ÂÂ¦When the young concubine of an old farmer in rural China gives birth to a daughter called Li-Xia, or Ã¢ÂÂBeautiful One,Ã¢ÂÂ the child seems destined to become a concubine herself. Li refuses to submit to her fate, outwitting her fatherÃ¢ÂÂs orders to bind her feet and escaping the silk farm with an English sea captain. Li takes her first steps toward fulfilling her motherÃ¢ÂÂs dreams of becoming a scholar Ã¢ÂÂ but her final triumph must be left to her daughter, Su Sing, Ã¢ÂÂLittle Star,Ã¢ÂÂ in a journey that will take her from remote mountain refuges to the perils of Hong Kong on the eve of World War II."
,,,,,9181.0,0.994,,Miss Austen,"Whoever looked at an elderly lady and saw the young heroine she once was?England, 1840. For the two decades following the death of her beloved sister, Jane, Cassandra Austen has lived alone, spending her days visiting friends and relations and quietly, purposefully working to preserve her sisterÃ¢ÂÂs reputation. Now in her sixties and increasingly frail, Cassandra goes to stay with the Fowles of Kintbury, family of her long-dead fiancÃÂ©, in search of a trove of JaneÃ¢ÂÂs letters. Dodging her hostess and a meddlesome housemaid, Cassandra eventually hunts down the letters and confronts the secrets they hold, secrets not only about Jane but about Cassandra herself. Will Cassandra bare the most private details of her life to the world, or commit her sisterÃ¢ÂÂs legacy to the flames?Moving back and forth between the vicarage and CassandraÃ¢ÂÂs vibrant memories of her years with Jane, interwoven with JaneÃ¢ÂÂs brilliantly reimagined lost letters, Miss Austen is the untold story of the most important person in JaneÃ¢ÂÂs life. With extraordinary empathy, emotional complexity, and wit, Gill Hornby finally gives Cassandra her due, bringing to life a woman as captivating as any Austen heroine."
,,,,,7275.0,0.994,,The Tenant of Wildfell Hall,"Gilbert Markham is deeply intrigued by Helen Graham, a beautiful and secretive young woman who has moved into nearby Wildfell Hall with her young son. He is quick to offer Helen his friendship, but when her reclusive behaviour becomes the subject of local gossip and speculation, Gilbert begins to wonder whether his trust in her has been misplaced. It is only when she allows Gilbert to read her diary that the truth is revealed and the shocking details of the disastrous marriage she has left behind emerge. Told with great immediacy, combined with wit and irony, The Tenant of Wildfell Hall is a powerful depiction of a woman's fight for domestic independence and creative freedom."
,,,,,7927.0,0.994,,Captive Spirit,"Sonoran Desert. Dawn of the sixteenth century.Aiyana isn't like the other girls of the White Ant Clan. Instead of keeping house, she longs to compete on the Ball Court with her best friend Honovi and the other boys. Instead of marriage, she daydreams of traveling beyond the mountains that surround her small village. Only Honovi knows and shares her forbidden wish, though Aiyana doesn't realize her friend has a secret wish of his own...When Aiyana's father arranges her marriage to a man she hardly knows, she takes the advice of a tribal run! In fleeing, she falls into the hands of Spanish raiders and finds herself being taken over the mountains against her will. Now Aiyana's on a quest to return to the very place she once dreamed of escaping. And she'll do whatever it takes to survive and find her way back to the people she loves.74,000 words"
,,,,,6222.0,0.994,,The Time Between,"A stunning new novel of betrayal and forgiveness from The New York Times bestselling author.Thirty-four-year-old Eleanor Murray is consumed with guilt for causing the accident that paralyzed her sisterÃ¢ÂÂand for falling in love with her sisterÃ¢ÂÂs husband. But when her boss offers her a part-time job caring for his elderly aunt, Helena, Eleanor accepts, hoping this good deed will help atone for her mistakes.On the barrier island of Edisto, Eleanor bonds with Helena over their mutual love of music. Drawing the older woman out of her depression, Eleanor learns of her life in Hungary, with her sister, before and during World War II. She hears tales of passion and heartache, defiance and dangerous deception. And when the truth of Helena and her sisterÃ¢ÂÂs actions comes to light, Eleanor may finally allow herself to move past guilt and to embrace the song that lies deep in her heartÃ¢ÂÂ¦"
,,,,,13139.0,0.994,,Thomasina,"By the author of the classic The Snow Goose, a heartbreaking story about a young girl and her most unusual cat, who has magical powers that save her owner's life.Seven-year-old Mary adores her ginger cat, Thomasina, and is crushed when Thomasina falls sick, and MaryÃ¢ÂÂs father, a grim, inflexible man who is the town vet, decrees that the only thing to be done is to put Thomasina down. Mary refuses to speak to her father, and then she herself contracts a life-threatening disease. In the meantime, however, Thomasina has been rescuedÃ¢ÂÂby the mysterious Lori, the Red Witch of the glen. Thomasina is now Tabitha, the descendant of an Egyptian goddess, and she is coming back to seek revenge! Thomasina, like Jenny of The Abandoned, GallicoÃ¢ÂÂs other great feline heroine (Jenny is ThomasinaÃ¢ÂÂs great-aunt), tells her own story in her own way, witty, charming, divine, and sometimes as sharp as an unsheathed claw. Thomasina is a cat for the ages. Thomasina is a sheer delight."
,,,,,2789.0,0.994,,Relentless,"""Sometimes letting someone go is the ultimate act of love.""Claire Nixon is a college student with a past full of secrets and heartbreak.Ã¢ÂÂ¨Ã¢ÂÂ¨At seven years old, the death of her mother by drug overdose destroys her faith in humanity and herself as she is tossed from one foster home to another. Feeling unwanted and disposable, she fights to keep herself safe in the system. Until, at the age of fifteen, she is saved by her first love, and soon-to-be rock star, Chris Knight and his mother, who quickly becomes the mother she always wanted.When Claire encourages Chris to leave town to pursue his dreams of musical stardom, both Claire and Chris don't realize this will be the biggest mistake of their lives.One year after Chris leaves on tour, Claire has carved out a new life for herself in a new city far away from the life she left behind with Chris. On a fateful morning, she meets sexy surfer Adam Parker.To Claire, Adam is just another flirty customer at the cafe, until a chance encounter and seemingly innocent comment spurs a bet between them. The bet is simple: If Adam can get Claire to reveal the secret that made her drop out of college and leave her life behind, she has to re-enroll. If he doesn't succeed, she gets to keep her secret and he has to stop stalking her at the cafe.Claire thinks she has this one in the bag. She's perfected the art of forgetting her past. But she isn't prepared for Adam's relentless pursuit or for him to share his own secrets. And she's definitely not prepared for the love of her life, Chris Knight, and her secret, to come banging down her door one year later.
New Adult Contemporary Romance: Due to strong language, drug use, and sexual content, this book is not intended for readers under the age of 18."
,,,,,12555.0,0.994,,Letters to Eloise,"Librarian's Note: An alternate cover for this ASIN can be found hereÃ¢ÂÂReceiving a hand written letter is something that always puts a smile on my face, no matter who the sender is.Ã¢ÂÂ Flora Tierney.When post-graduate student Flora falls unexpectedly pregnant during her final year studies she hits a huge predicament; continue a recent affair with her handsome but mysterious lecturer who dazzles her with love letters taken from the ancient tale of Ã¢ÂÂAbelard and HeloiseÃ¢ÂÂ, or chase after the past with her estranged first love?But will either man be there to support her during the turmoil ahead?Ã¢ÂÂBanish me, therefore, for ever from your heartÃ¢ÂÂ, Abelard to Heloise.Letters to Eloise is the heart wrenching debut epistolary novel by Emily Williams; a love story of misunderstandings, loss, and betrayal but ultimately the incredible bond between mother and child."
,,,,,8759.0,0.994,,Georgia: A Novel of Georgia O'Keeffe,"A novel about the life of American master painter Georgia OÃ¢ÂÂKeeffe, her love story with photographer Alfred Stieglitz, and her quest to come of age as a woman. In this novel of a couple, and of passion, betrayal, and art, Georgia comes alive as never before. By the writer whose work Edna OÃ¢ÂÂBrien called ""shimmering, audacious.""Georgia OÃ¢ÂÂKeeffe is a young woman, painting and teaching art in Texas, when she travels to New York to meet Alfred Stieglitz, the married gallery owner of 291, modern art promoter, and photographer. Their instantaneous attraction and powerful hunger for each other draw her into his world of art, sex, and passion, and she becomes his mistress and his muse. As their relationship develops, so does GeorgiaÃ¢ÂÂs place in the art world, but she becomes trapped in her role as the subject of StieglitzÃ¢ÂÂs infamous nude photographs of her; the critics cannot envision her as her own being. As her own artistic fervor begins to push the boundaries of her life, we see Georgia transform into the powerfully independent woman she is known as today."
,,,,,9050.0,0.993,,A Recipe for Bees,"In A Recipe for Bees, Gail Anderson-Dargatz gives readers a remarkable woman to stand beside Hagar Shipley and Daisy Goodwin Ã¢ÂÂ but Augusta Olsen also has attitude, a wicked funny bone, and the dubious gift of second sight.At home in Courtenay, B.C., Augusta anxiously awaits news of her dearly loved son-in-law Gabe, who is undergoing brain surgery miles away in Victoria. Her best friend Rose is waiting for Augusta to call as soon as she hears. Through Rose, we begin to learn the story of Augusta's sometimes harsh, sometimes magical life: the startling vision of her mother's early death; the loneliness of her marriage to Karl and her battle with Karl's detestable father, Olaf. We are told of her gentle, platonic affair with a church minister, of her not-so-platonic affair with a man from the town, and the birth of her only child. We also learn of the special affinity between Rose and Augusta, who share the delights and exasperations of old age.Just as The Cure for Death by Lightning offers recipes and remedies, A Recipe for Bees is saturated with bee lore, and is full of rich domestic detail, wondrous imagery culled from rural kitchens and gardens, shining insights into ageing, family and friendship. And at its heart, is the life, death and resurrection of an extraordinary marriage"
,,,,,6860.0,0.993,,Divine Secrets of the Ya-Ya Sisterhood,"When Siddalee Walker, oldest daughter of Vivi Abbott Walker, Ya-Ya extraordinaire, is interviewed in the New York Times about a hit play she's directed, her mother gets described as a ""tap-dancing child abuser."" Enraged, Vivi disowns Sidda. Devastated, Sidda begs forgiveness, and postpones her upcoming wedding. All looks bleak until the Ya-Yas step in and convince Vivi to send Sidda a scrapbook of their girlhood mementos, called ""Divine Secrets of the Ya-Ya Sisterhood."" As Sidda struggles to analyze her mother, she comes face to face with the tangled beauty of imperfect love, and the fact that forgiveness, more than understanding, is often what the heart longs for."
,,,,,9256.0,0.993,,Song of a Captive Bird,"A spellbinding debut novel about the trailblazing poet Forugh Farrokhzhad, who defied Iranian society to find her voice and her destiny Ã¢ÂÂRemember the flight, for the bird is mortal.Ã¢ÂÂÃ¢ÂÂForugh Farrokhzad All through her childhood in Tehran, Forugh is told that Iranian daughters should be quiet and modest. She is taught only to obey, but she always finds ways to rebelÃ¢ÂÂgossiping with her sister among the fragrant roses of her motherÃ¢ÂÂs walled garden, venturing to the forbidden rooftop to roughhouse with her three brothers, writing poems to impress her strict, disapproving father, and sneaking out to flirt with a teenage paramour over cafÃÂ© glacÃÂ©. ItÃ¢ÂÂs during the summer of 1950 that ForughÃ¢ÂÂs passion for poetry really takes flightÃ¢ÂÂand that tradition seeks to clip her wings. Forced into a suffocating marriage, Forugh runs away and falls into an affair that fuels her desire to write and to achieve freedom and independence. ForughÃ¢ÂÂs poems are considered both scandalous and brilliant; she is heralded by some as a national treasure, vilified by others as a demon influenced by the West. She perseveres, finding love with a notorious filmmaker and living by her own rulesÃ¢ÂÂat enormous cost. But the power of her writing grows only stronger amid the upheaval of the Iranian revolution. Inspired by Forugh FarrokhzadÃ¢ÂÂs verse, letters, films, and interviewsÃ¢ÂÂand including original translations of her poemsÃ¢ÂÂJasmin Darznik has written a haunting novel, using the lens of fiction to capture the tenacity, spirit, and conflicting desires of a brave woman who represents the birth of feminism in IranÃ¢ÂÂand who continues to inspire generations of women around the world."
,,,,,9868.0,0.993,,Awakened by You,"Skye Darcy is a highly successful workaholic artist, a superstar of the fantasy and science fiction genre she works in. Disowned and kicked out by her wealthy family at the age of eighteen, she has now, at the age of twenty-six, built a multimillion-dollar fortune from nothing by using her natural business aptitude and instinct. Preferring to concentrate on her work for years, she shied away from intimate relationships-until she met Clayton Blake. The attraction is instant as he awakens her inner sex goddess and sense of sexual adventure, but at the same time, he makes her face a horror from her past. Can she overcome her innermost fears to explore and enjoy the sexual pleasures he promises to take her on? Clayton Blake-good-looking, thirty years young, free, single, and billionaire. He thought he had it all, a loving, supportive family, an abundance of easily available women, and an extremely successful business. That was until Skye Darcy walked into his life, and everything in his world shifted. His burning lust and passion for her awakens and ignites emotions and pleasure like he's never experienced before; however, it also brings out a horror from her past he is determined to lay to rest. Will his love be strong enough to help Skye conquer her nightmare memories and fears? Awakened by You follows Skye and Clayton's journey of self-discovery, their developing relationship and sexual exploits. Come along for the ride, and experience it with them."
,,,,,3442.0,0.993,,Prevarication: Deceitfully Yours,"Jessica is a young and beautiful nursing student who falls in love with Justin, a guy that she met at a party. Although, he fulfills her needs mentally and financially, she longs for a little more excitement in her bedroom.  While attending nursing school, she gets involved with her pharmacology teacher. With Denver, her sexual appetite for the kinkier things are satisfied. There's only a couple of problems that interfere with her happiness. One, Denver is married with two daughters that attend the same college as she does. Second, although her body craves the more experienced Denver, her heart belongs to Justin.  During the unforeseen events that happen in Jessica's life, she has one person that she can turn to, her best friend, Kayla. She becomes the clarity in Jessica's twisted love life once the intense drama of her two relationships become front page news, and one of Jessica's love interest is found to have been murdered.  You will fall in love with this urban erotic romance. It has it all!"
,,,,,6086.0,0.993,,The Henna Artist,"Vivid and compelling in its portrait of one womanÃ¢ÂÂs struggle for fulfillment in a society pivoting between the traditional and the modern, The Henna Artist opens a door into a world that is at once lush and fascinating, stark and cruel.Escaping from an abusive marriage, seventeen-year-old Lakshmi makes her way alone to the vibrant 1950s pink city of Jaipur. There she becomes the most highly requested henna artistÃ¢ÂÂand confidanteÃ¢ÂÂto the wealthy women of the upper class. But trusted with the secrets of the wealthy, she can never reveal her ownÃ¢ÂÂ¦Known for her original designs and sage advice, Lakshmi must tread carefully to avoid the jealous gossips who could ruin her reputation and her livelihood. As she pursues her dream of an independent life, she is startled one day when she is confronted by her husband, who has tracked her down these many years later with a high-spirited young girl in towÃ¢ÂÂa sister Lakshmi never knew she had. Suddenly the caution that she has carefully cultivated as protection is threatened. Still she perseveres, applying her talents and lifting up those that surround her as she does."
,,,,,5780.0,0.993,,Slightly Scandalous,"Meet the BedwynsÃ¢ÂÂ¦six brothers and sistersÃ¢ÂÂmen and women of passion and privilege, daring and sensuality.Enter their dazzling world of high society and breathtaking seductionÃ¢ÂÂ¦where each will seek love, fight temptation, and court scandalÃ¢ÂÂ¦and where Freyja Bedwyn, the wild-hearted daughter, meets her match in a man as passionate, reckless, and scandalous as she.Growing up with four unruly brothers has made Freyja Bedwyn far bolder than most society ladies. From feisty manner to long, tumbling hair, Lady Freyja is pure fire, a woman who seeks both adventure and freedom. Adventure soon finds her on a visit to Bath, when a handsome stranger bursts into Freyja's room and entreats her to hide him. His name is Joshua Moore, Marquess of Hallmere, a man with a hell-raising reputation of his own who is quickly intrigued by the independent beauty. So intrigued, in fact, that he makes her a surprising request: to pose as his fiancÃÂ©e and help thwart his family's matchmaking schemes. For two people determined to be free, it's the perfect planÃ¢ÂÂ¦until passion blindsides them both. For as Joshua sets out to achieve his complete seduction of Freyja, a woman who has sworn off love is in danger of losing the one thing she never expected to give again: her heartÃ¢ÂÂ¦"
,,,,,7934.0,0.993,,Aria,"Eve Miller has lost her husband and children and lies in an Australian hospital, wondering if there is anything to live for. Then she accepts an invitation from a flamboyant, aging opera diva to stay at her New York home, and finds herself drawn back into life in ways she never expected. This remarkable debut explores women's relationships, the nature of fame--and the forces that keep us going in the face of heartbreak."
,,,,,2977.0,0.993,,The Girl On The Half Shell,"People think Chrissie Parker has a picture-perfect life. She leads an opulent lifestyle in Santa Barbara, her father, Jack, is a beloved music icon from the sixties, and she possesses a wealth of musical talent that will certainly lead to a promising future. But behind the faÃÂ§ade, everything is far from perfect.  When Chrissie journeys from Santa Barbara to New York City for an audition at Juilliard, romance is the last thing on her mind. She never anticipated encountering British Superstar Alan Manzone, a musician fresh out of Rehab, tormented by his own weakness and troubled past. Alan's life is everything Chrissie's is not; exciting, glitzy, and an all-out train wreck.  Chrissie is soon consumed by Alan's shocking pursuit of her, his dark secrets, and his desires. Determined to save Alan from himself, is it possible Alan, this beautiful and brilliant musician, is really rescuing Chrissie from her artfully concealed secret addiction that even her best friend is unaware of?  Swept away in a passion she is unable to resist, Chrissie is forced to choose between her life in California and Alan's love for her. Can two lost people find a love meant to last a life time in only three weeks?"
,,,,,2729.0,0.993,,A Princess in Theory,"From acclaimed author Alyssa Cole comes the tale of a city Cinderella 

and her Prince Charming in disguise . . .
Between grad school and multiple jobs, Naledi Smith doesnÃ¢ÂÂt have time for fairy talesÃ¢ÂÂ¦or patience for the constant e-mails claiming sheÃ¢ÂÂs betrothed to an African prince. Sure. Right.ÃÂ Delete! As a former foster kid, sheÃ¢ÂÂs learnedÃÂ that the only things she can depend on are herself and the scientific method, and a silly e-mail wonÃ¢ÂÂt convince her otherwise.Prince Thabiso is the sole heir to the throne of Thesolo, shouldering the hopes of his parents and his people. At the top of their list? His marriage. Ever dutiful, he tracks down his missing betrothed. When Naledi mistakes the prince for a pauper, Thabiso canÃ¢ÂÂt resist the chance to experience lifeÃ¢ÂÂand loveÃ¢ÂÂwithout the burden of his crown.The chemistry between them is instant and irresistible, and flirty friendship quickly evolves into passionate nights. But when the truth is revealed, can a princess in theory become a princess ever after?Selected as one ofÃÂ theÃÂ New York Times 100 Notable Books of 2018!"
,,,,,4363.0,0.993,,The Queen of the Tearling,"Magic, adventure, mystery, and romance combine in this epic debut in which a young princess must reclaim her dead motherÃ¢ÂÂs throne, learn to be a rulerÃ¢ÂÂand defeat the Red Queen, a powerful and malevolent sorceress determined to destroy her.On her nineteenth birthday, Princess Kelsea Raleigh Glynn, raised in exile, sets out on a perilous journey back to the castle of her birth to ascend her rightful throne. Plain and serious, a girl who loves books and learning, Kelsea bears little resemblance to her mother, the vain and frivolous Queen Elyssa. But though she may be inexperienced and sheltered, Kelsea is not defenseless: Around her neck hangs the Tearling sapphire, a jewel of immense magical power; and accompanying her is the QueenÃ¢ÂÂs Guard, a cadre of brave knights led by the enigmatic and dedicated Lazarus. Kelsea will need them all to survive a cabal of enemies who will use every weaponÃ¢ÂÂfrom crimson-caped assassins to the darkest blood magicÃ¢ÂÂto prevent her from wearing the crown.Despite her royal blood, Kelsea feels like nothing so much as an insecure girl, a child called upon to lead a people and a kingdom about which she knows almost nothing. But what she discovers in the capital will change everything, confronting her with horrors she never imagined. An act of singular daring will throw KelseaÃ¢ÂÂs kingdom into tumult, unleashing the vengeance of the tyrannical ruler of neighboring Mortmesne: the Red Queen, a sorceress possessed of the darkest magic. Now Kelsea will begin to discover whom among the servants, aristocracy, and her own guard she can trust.But the quest to save her kingdom and meet her destiny has only just begunÃ¢ÂÂa wondrous journey of self-discovery and a trial by fire that will make her a legend . . . if she can survive.This book will be a beautifully designed package with illustrated endpapers, a map of the Tearling, and a ribbon marker."
,,,,,1302.0,0.993,,Why She Left Us,"It was the summer of 1985, and she was young and inexperienced, but longing to love and to be loved in return, when he entered her life.At the same time, while she was desperately seeking the love and approval of a mother who never wanted her in the first place, events totally beyond her control claimed her as their victim, leaving those she left behind unable to cope with the enormity of her absence. ""WHY SHE LEFT USÃ¢ÂÂ is written as a series of diary entries, the events seen through the eyes of several different people. But at its center is a love story chronicling a romance that transforms the lives of two people who, for too brief a period of time, experienced the greatest happiness they had ever known.Show More Show Less"
,,,,,503.0,0.993,,You're Never Weird on the Internet,"From online entertainment mogul, actress, and Ã¢ÂÂqueen of the geeksÃ¢ÂÂ Felicia Day, a funny, quirky, and inspiring memoir about her unusual upbringing, her rise to Internet-stardom, and embracing her individuality to find success in Hollywood.The Internet isnÃ¢ÂÂt all cat videos. ThereÃ¢ÂÂs also Felicia DayÃ¢ÂÂviolinist, filmmaker, Internet entrepreneur, compulsive gamer, hoagie specialist, and former lonely homeschooled girl who overcame her isolated childhood to become the ruler of a new world... or at least semi-influential in the world of Internet Geeks and Goodreads book clubs.After growing up in the south where she was ""home-schooled for hippie reasons"", Felicia moved to Hollywood to pursue her dream of becoming an actress and was immediately typecast as a crazy cat-lady secretary. But FeliciaÃ¢ÂÂs misadventures in Hollywood led her to produce her own web series, own her own production company, and become an Internet star.FeliciaÃ¢ÂÂs short-ish life and her rags-to-riches rise to Internet fame launched her career as one of the most influential creators in new media. Now, FeliciaÃ¢ÂÂs strange world is filled with thoughts on creativity, video games, and a dash of mild feminist activismÃ¢ÂÂjust like her memoir.Hilarious and inspirational, YouÃ¢ÂÂre Never Weird on the Internet (Almost) is proof that everyone should embrace what makes them different and be brave enough to share it with the world, because anything is possible nowÃ¢ÂÂeven for a digital misfit."
,,,,,7759.0,0.993,,"Good Me, Bad Me","Good Me Bad Me is dark, compelling, voice-driven psychological suspense by debut author Ali Land.How far does the apple really fall from the tree? Milly's mother is a serial killer. Though Milly loves her mother, the only way to make her stop is to turn her in to the police. Milly is given a fresh start: a new identity, a home with an affluent foster family, and a spot at an exclusive private school. But Milly has secrets, and life at her new home becomes complicated. As her mother's trial looms, with Milly as the star witness, Milly starts to wonder how much of her is nature, how much of her is nurture, and whether she is doomed to turn out like her mother after all. When tensions rise and Milly feels trapped by her shiny new life, she has to decide: Will she be good? Or is she bad? She is, after all, her mother's daughter."
,,,,,8733.0,0.993,,A Portrait of Emily Price,"Art restorer Emily Price has never encountered anything she canÃ¢ÂÂt fixÃ¢ÂÂuntil she meets Ben, an Italian chef, who seems just right. But when Emily follows Ben home to Italy, she learns that his family is another matter . . .Emily PriceÃ¢ÂÂfix-it girl extraordinaire and would-be artistÃ¢ÂÂdreams of having a gallery show of her own. There is no time for distractions, especially not the ultimate distraction of falling in love.But Chef Benito VassalloÃ¢ÂÂs relentless pursuit proves hard to resist. Visiting from Italy, Ben works to breathe new life into his aunt and uncleÃ¢ÂÂs faded restaurant, Piccollo. Soon after their first meeting, he works to win Emily as wellÃ¢ÂÂinviting her into his world and into his heart.Emily astonishes everyone when she accepts BenÃ¢ÂÂs proposal and follows him home. But instead of allowing the land, culture, and people of Monterello to transform her, Emily interferes with everyone and everything around her, alienating BenÃ¢ÂÂs tightly knit family. Only BenÃ¢ÂÂs father, Lucio, gives Emily the understanding she needs to lay down her guard. Soon, EmilyÃ¢ÂÂs life and art begin to blossom, and ItalyÃ¢ÂÂs beauty and rhythm take hold of her spirit.Yet when she unearths long-buried family secrets, Emily wonders if she really fits into BenÃ¢ÂÂs world. Will the joys of Italy become just a memory, or will Emily share in the freedom and grace that her life with Ben has shown her are possible?"
,,,,,1394.0,0.993,,Full Circle,"Eight years after the 9/11 attacks, Samia-Al-Sayyid an Iraqi immigrant is living a quiet life in New York City after she fled her home to avoid imminent death. She works hard for her cold, heartless, high-strung boss, loves her seventeen-years-old-son, and cherishes the close friendship she has formed with her best friend Susan.Nothing can go wrong, or so she thinks Ã¢ÂÂ until the estranged brother she left back in Iraqi shows up on her door step. Then she finds herself in a cab, on her way to the hospital to identify her son, a terror suspect who has blown the city, and with it her bossÃ¢ÂÂ husband, and her best friendÃ¢ÂÂs son. With everything lost, she is forced to flee to Iraq where she confronts her past. Will she make peace with her past? Can she get forgiveness for all the damage she has caused?Full Circle is a contemporary fiction tale of friendship, family, and hope. It explores the devastation of loss, the great capacity to forgive and the lengths our loved ones will go to protect us."
,,,,,1219.0,0.993,,"Love, Lucy","THE NEW YORK TIMES BESTSELLERThe one and only autobiography by the iconic Lucille Ball, hailed by TV Guide as the ""#1 Greatest TV Star of All Time.""Love, Lucy is the valentine Lucille Ball left for her fans--a warm, wise, and witty memoir written by Lucy herself. The legendary star of the classic sitcom I Love Lucy was at the pinnacle of her success when she sat down to record the story of her life. No comedienne had made America laugh so hard, no television actress had made the leap from radio and B movies to become one of the world's best-loved performers. This is her story--in her own words.The story of the ingenue from Jamestown, New York, determined to go to Broadway, destined to make a big splash, bound to marry her Valentino, Desi Arnaz. In her own inimitable style, she tells of their life together--both storybook and turbulent; intimate memories of their children and friends; wonderful backstage anecdotes; the empire they founded; the dissolution of their marriage. And, with a heartfelt happy ending, her enduring marriage to Gary Morton.Here is the lost manuscript that her fans and loved ones will treasure. Here is the laughter. Here is the life. Here's Lucy..."
,,,,,11243.0,0.993,,The Storyteller's Secret,"From the bestselling author of Trail of Broken Wings comes an epic story of the unrelenting force of love, the power of healing, and the invincible desire to dream.Nothing prepares Jaya, a New York journalist, for the heartbreak of her third miscarriage and the slow unraveling of her marriage in its wake. Desperate to assuage her deep anguish, she decides to go to India to uncover answers to her familyÃ¢ÂÂs past.Intoxicated by the sights, smells, and sounds she experiences, Jaya becomes an eager student of the culture. But it is RaviÃ¢ÂÂher grandmotherÃ¢ÂÂs former servant and trusted confidantÃ¢ÂÂwho reveals the resilience, struggles, secret love, and tragic fall of JayaÃ¢ÂÂs pioneering grandmother during the British occupation. Through her courageous grandmotherÃ¢ÂÂs arrestingly romantic and heart-wrenching story, Jaya discovers the legacy bequeathed to her and a strength that, until now, she never knew was possible."
,,,,,8446.0,0.993,,Next Year in Havana,"After the death of her beloved grandmother, a Cuban-American woman travels to Havana, where she discovers the roots of her identity--and unearths a family secret hidden since the revolution...Havana, 1958. The daughter of a sugar baron, nineteen-year-old Elisa Perez is part of Cuba's high society, where she is largely sheltered from the country's growing political unrest--until she embarks on a clandestine affair with a passionate revolutionary...Miami, 2017. Freelance writer Marisol Ferrera grew up hearing romantic stories of Cuba from her late grandmother Elisa, who was forced to flee with her family during the revolution. Elisa's last wish was for Marisol to scatter her ashes in the country of her birth. Arriving in Havana, Marisol comes face-to-face with the contrast of Cuba's tropical, timeless beauty and its perilous political climate. When more family history comes to light and Marisol finds herself attracted to a man with secrets of his own, she'll need the lessons of her grandmother's past to help her understand the true meaning of courage."
,,,,,11143.0,0.993,,The Looking Glass Wars,"Alyss of Wonderland?When Alyss Heart, newly orphaned heir to the Wonderland throne, flees through the Pool of Tears to escape her murderous Aunt Redd, she finds herself lost and alone in Victorian London. Befriended by an aspiring author named Lewis Carrol, Alyss tells the violent, heartbreaking story of her young life. Alyss trusts this author to tell the truth so that someone, somewhere will find her and bring her home. But he gets the story all wrong. He even spells her name incorrectly!Fortunately, Royal Bodyguard Hatter Madigan knows all too well the awful truth of Alyss' story - and he's searching every corner of our world to find the lost princess and return her to Wonderland, to battle Redd for her rightful place as the Queen of Hearts.The Looking Glass Wars unabashedly challenges our Wonderland assumptions of mad tea parties, grinning Cheshire cats, and a curious little blond girl to reveal an epic battle in the endless war for Imagination."
,,,,,10301.0,0.993,,The Scarlet Letter,"Set in 17th-century Puritan Boston, Massachusetts, during the years 1642 to 1649, it tells the story of Hester Prynne, who conceives a daughter through an affair and will not reveal her loverÃ¢ÂÂs identity. The scarlet letter A (for adultery) she has to wear on her clothes, along with her public shaming, is her punishment for her sin and her secrecy. She struggles to create a new life of repentance and dignity. Throughout the book, Hawthorne explores themes of legalism, sin, and guilt."
,,,,,3490.0,0.993,,The Lord Poet,"Meet Lord Edmund Troy, a carefree aristocrat and renowned poet in Victorian-era London. Idolized by the masses for his charisma and dashing good looks, he finds himself in the sights of wealthy socialite Agatha and her cousin Catrina.  Agatha appears to be the quintessential match for Lord TroyÃ¢ÂÂ¦until he becomes more acquainted with Catrina. Drawn to Catrina for her love of literature, Lord Troy finds himself in unusual territory as he yearns for her. A quiet and intelligent book lover, Catrina is thrust into the middle of their relationship despite her continued efforts to remain focused on following her dreams of becoming an author.  In a twist of events, Lord Troy and Catrina find each other in close contact when she is required to stay with him at his manor; their growing relationship stimulated by a series of truths and mistruths. Complicating matters, SamÃ¢ÂÂLord TroyÃ¢ÂÂs most trustworthy longtime friendÃ¢ÂÂand ImeldaÃ¢ÂÂhis closest female confidanteÃ¢ÂÂ weave themselves in the life of the Lord and end up intermingled in a web of sex, lies, and deceit.  Will Catrina unravel secrets too disastrous to rebury, or yet, will she be able to untangle herself from the deceptions and follow her dreams to success?"
