algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,11568.0,0.243,,Freedom: A Novel of Abraham Lincoln and the Civil War,"From the war-room of the White House to Washington's drawing rooms, from the bloody battlefields of Shiloh and Antietam to the battleships Monitor and Merrimack, the drama, the passions and the characters of the Civil War leap to life in a monumental bestseller from one of today's Washington insiders, William Safire. HC: Doubleday."
,,,,,3765.0,0.243,,Dark Inside,"Moments after several huge earthquakes shake every continent on Earth, something strange starts happening to some people. Michael can only watch in horror as an incidence of road rage so extreme it ends in two deaths unfolds before his eyes; Clementine finds herself being hunted through the small town she has lived in all her life, by people she has known all her life; and Mason is attacked with a baseball bat by a random stranger. An inner rage has been released and some people cannot fight it. For those who can, life becomes an ongoing battle to survive - at any cost! Since mankind began, civilizations have always fallen - now it's our turn!"
,,,,,9499.0,0.243,,"Never Eat Alone: And Other Secrets to Success, One Relationship at a Time","Do you want to get ahead in life?Climb the ladder to personal success?The secret, master networker Keith Ferrazzi claims, is in reaching out to other people. As Ferrazzi discovered early in life, what distinguishes highly successful people from everyone else is the way they use the power of relationshipsÃ¢ÂÂso that everyone wins.In Never Eat Alone , Ferrazzi lays out the specific stepsÃ¢ÂÂand inner mindsetÃ¢ÂÂhe uses to reach out to connect with the thousands of colleagues, friends, and associates on his Rolodex, people he has helped and who have helped him.The son of a small-town steelworker and a cleaning lady, Ferrazzi first used his remarkable ability to connect with others to pave the way to a scholarship at Yale, a Harvard MBA, and several top executive posts. Not yet out of his thirties, he developed a network of relationships that stretched from WashingtonÃ¢ÂÂs corridors of power to HollywoodÃ¢ÂÂs A-list, leading to him being named one of CrainÃ¢ÂÂs 40 Under 40 and selected as a Global Leader for Tomorrow by the Davos World Economic Forum.Ferrazzi's form of connecting to the world around him is based on generosity, helping friends connect with other friends. Ferrazzi distinguishes genuine relationship-building from the crude, desperate glad-handling usually associated with Ã¢ÂÂnetworking.Ã¢ÂÂ He then distills his system of reaching out to people into practical, proven principles. Among them:DonÃ¢ÂÂt keep score: ItÃ¢ÂÂs never simply about getting what you want. ItÃ¢ÂÂs about getting what you want and making sure that the people who are important to you get what they want, too.Ã¢ÂÂPingÃ¢ÂÂ constantly: The Ins and Outs of reaching out to those in your circle of contacts all the timeÃ¢ÂÂnot just when you need something.Never eat alone: The dynamics of status are the same whether youÃ¢ÂÂre working at a corporation or attending a society eventÃ¢ÂÂ Ã¢ÂÂinvisibilityÃ¢ÂÂ is a fate worse than failure.In the course of the book, Ferrazzi outlines the timeless strategies shared by the worldÃ¢ÂÂs most connected individuals, from Katherine Graham to Bill Clinton, Vernon Jordan to the Dalai Lama.Chock full of specific advice on handling rejection, getting past gatekeepers, becoming a Ã¢ÂÂconference commando,Ã¢ÂÂ and more, Never Eat Alone is destined to take its place alongside How to Win Friends and Influence People as an inspirational classic."
,,,,,8156.0,0.243,,Lovely War,"It's 1917, and World War I is at its zenith when Hazel and James first catch sight of each other at a London party. She's a shy and talented pianist; he's a newly minted soldier with dreams of becoming an architect. When they fall in love, it's immediate and deep--and cut short when James is shipped off to the killing fields.Aubrey Edwards is also headed toward the trenches. A gifted musician who's played Carnegie Hall, he's a member of the 15th New York Infantry, an all-African-American regiment being sent to Europe to help end the Great War. Love is the last thing on his mind. But that's before he meets Colette Fournier, a Belgian chanteuse who's already survived unspeakable tragedy at the hands of the Germans.Thirty years after these four lovers' fates collide, the Greek goddess Aphrodite tells their stories to her husband, Hephaestus, and her lover, Ares, in a luxe Manhattan hotel room at the height of World War II. She seeks to answer the age-old question: Why are Love and War eternally drawn to one another? But her quest for a conclusion that will satisfy her jealous husband uncovers a multi-threaded tale of prejudice, trauma, and music and reveals that War is no match for the power of Love.A sweeping, multi-layered romance with a divine twist, by the Printz Honor-winning author of The Passion of Dolssa, set in the perilous days of World Wars I and II."
,,,,,7806.0,0.242,,The Water Dancer,"An alternative cover edition for this ISBN can be found here and here.Young Hiram Walker was born into bondage. When his mother was sold away, Hiram was robbed of all memory of herÃ¢ÂÂbut was gifted with a mysterious power. Years later, when Hiram almost drowns in a river, that same power saves his life. This brush with death births an urgency in Hiram and a daring scheme: to escape from the only home heÃ¢ÂÂs ever known.So begins an unexpected journey that takes Hiram from the corrupt grandeur of VirginiaÃ¢ÂÂs proud plantations to desperate guerrilla cells in the wilderness, from the coffin of the Deep South to dangerously idealistic movements in the North. Even as heÃ¢ÂÂs enlisted in the underground war between slavers and the enslaved, HiramÃ¢ÂÂs resolve to rescue the family he left behind endures.This is the dramatic story of an atrocity inflicted on generations of women, men, and childrenÃ¢ÂÂthe violent and capricious separation of familiesÃ¢ÂÂand the war they waged to simply make lives with the people they loved. Written by one of todayÃ¢ÂÂs most exciting thinkers and writers, The Water Dancer is a propulsive, transcendent work that restores the humanity of those from whom everything was stolen."
,,,,,11622.0,0.242,,The Lady and the Unicorn,"A tour de force of history and imagination, The Lady and the Unicorn is Tracy ChevalierÃ¢ÂÂs answer to the mystery behind one of the art worldÃ¢ÂÂs great masterpiecesÃ¢ÂÂa set of bewitching medieval tapestries that hangs today in the Cluny Museum in Paris. They appear to portray the seduction of a unicorn, but the story behind their making is unknownÃ¢ÂÂuntil now.Paris, 1490.ÃÂ  A shrewd French nobleman commissions six lavish tapestries celebrating his rising status at Court. He hires the charismatic, arrogant, sublimely talented Nicolas des Innocents to design them. Nicolas creates havoc among the women in the houseÃ¢ÂÂmother and daughter, servant, and lady-in-waitingÃ¢ÂÂbefore taking his designs north to the Brussels workshop where the tapestries are to be woven. There, master weaver Georges de la Chapelle risks everything he has to finish the tapestriesÃ¢ÂÂhis finest, most intricate workÃ¢ÂÂon time for his exacting French client. The results change all their livesÃ¢ÂÂlives that have been captured in the tapestries, for those who know where to look.In The Lady and the Unicorn, Tracy Chevalier weaves fact and fiction into a beautiful, timeless, and intriguing literary tapestryÃ¢ÂÂan extraordinary story exquisitely told."
,,,,,12859.0,0.241,,Turning Pro,"The follow up to the War of Art. In the War of Art Pressfield identifies the enemy to living an authentic life Ã¢ÂÂ resistance. In Turning Pro, Pressfield teaches you how to defeat it."
,,,,,12367.0,0.241,,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty","Brilliant and engagingly written, Why Nations Fail answers the question that has stumped the experts for centuries: Why are some nations rich and others poor, divided by wealth and poverty, health and sickness, food and famine? Is it culture, the weather, geography? Perhaps ignorance of what the right policies are? Simply, no. None of these factors is either definitive or destiny. Otherwise, how to explain why Botswana has become one of the fastest growing countries in the world, while other African nations, such as Zimbabwe, the Congo, and Sierra Leone, are mired in poverty and violence? Daron Acemoglu and James Robinson conclusively show that it is man-made political and economic institutions that underlie economic success (or lack of it). Korea, to take just one of their fascinating examples, is a remarkably homogeneous nation, yet the people of North Korea are among the poorest on earth while their brothers and sisters in South Korea are among the richest. The south forged a society that created incentives, rewarded innovation, and allowed everyone to participate in economic opportunities. The economic success thus spurred was sustained because the government became accountable and responsive to citizens and the great mass of people. Sadly, the people of the north have endured decades of famine, political repression, and very different economic institutionsÃ¢ÂÂwith no end in sight. The differences between the Koreas is due to the politics that created these completely different institutional trajectories. Based on fifteen years of original research Acemoglu and Robinson marshall extraordinary historical evidence from the Roman Empire, the Mayan city-states, medieval Venice, the Soviet Union, Latin America, England, Europe, the United States, and Africa to build a new theory of political economy with great relevance for the big questions of today, including: ÃÂ ÃÂ  - China has built an authoritarian growth machine. Will it continue to grow at such high speed andÃÂ overwhelm the West? ÃÂ ÃÂ  - Are AmericaÃ¢ÂÂs best days behind it? Are we moving from a virtuous circle in which efforts by elites to aggrandize power are resisted to a vicious one that enriches and empowers a small minority? ÃÂ ÃÂ  - What is the most effective way to help move billions of people from the rut of poverty to prosperity? More philanthropy from the wealthy nations of the West? Or learning the hard-won lessons of Acemoglu and RobinsonÃ¢ÂÂs breakthrough ideas on the interplay between inclusive political and economic institutions? Why Nations Fail will change the way you look atÃ¢ÂÂand understandÃ¢ÂÂthe world."
,,,,,12246.0,0.24,,Adoption Stories: Excerpts from Adoption Books for Adults,"What are adopted people (adoptees) feeling and saying about adoption today? You will be surprised. Adopted people are diverse individuals with differing points of view, yet have been stigmatized into one type of people by the industry leaders. Even though we come from various backgrounds, we've been stereotyped as if all of us are somehow ungrateful if we don't show enough appreciation, labeled as if having Reactive Attachment Disorder (RAD) when we don't bond as expected, or too negative when we push for answers. This little book proves that we are an assorted population with varying backgrounds, and we should not be reduced to the label of anti-this or anti-that when we ask questionsÃ¢ÂÂquestions that make the industry uncomfortable. Rather, we should be given the right to ask questions about our background and even gain access to our adoption documents when we inquire. We have the right to ask questionsÃ¢ÂÂeven if it makes adoption agencies uncomfortable. We should have the right to know if we have blood-related sisters and brothers, aunts, or uncles. None of us should have to go to our graves without having the opportunity to develop friendships with our next-of-kinÃ¢ÂÂif we so wish. This book, containing excerpts from Janine's ""Adoption Books for Adults"" collection, is completely biased on the rights of adopted people and void of influence from adoption authorities."
,,,,,11894.0,0.24,,Alaska,"In this sweeping epic of the northernmost American frontier, James A. Michener guides us through AlaskaÃ¢ÂÂs fierce terrain and history, from the long-forgotten past to the bustling present. As his characters struggle for survival, Michener weaves together the exciting high points of AlaskaÃ¢ÂÂs story: its brutal origins; the American acquisition; the gold rush; the tremendous growth and exploitation of the salmon industry; the arduous construction of the Alcan Highway, undertaken to defend the territory during World War II. A spellbinding portrait of a human community fighting to establish its place in the world, Alaska traces a bold and majestic saga of the enduring spirit of a land and its people. ÃÂ Praise for Alaska ÃÂ  Ã¢ÂÂFew will escape the allure of the land and people [Michener] describes. . . . Alaska takes the reader on a journey through one of the bleakest, richest, most foreboding, and highly inviting territories in our Republic, if not the world. . . . The characters that Michener creates are bigger than life.Ã¢ÂÂÃ¢ÂÂLos Angeles Times Book Review ÃÂ  Ã¢ÂÂAlways the master of exhaustive historical research, Michener tracks the settling of Alaska [in] vividly detailed scenes and well-developed characters.Ã¢ÂÂÃ¢ÂÂBoston Herald ÃÂ  Ã¢ÂÂMichener is still, sentence for sentence, writingÃ¢ÂÂs fastest attention grabber.Ã¢ÂÂÃ¢ÂÂThe New York Times"
