algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9448.0,0.514,,Decision Points,"In this candid and gripping account, President George W. Bush describes the critical decisions that shaped his presidency and personal life.George W. Bush served as president of the United States during eight of the most consequential years in American history. The decisions that reached his desk impacted people around the world and defined the times in which we live.Decision Points brings readers inside the Texas governorÃ¢ÂÂs mansion on the night of the 2000 election, aboard Air Force One during the harrowing hours after the attacks of September 11, 2001, into the Situation Room moments before the start of the war in Iraq, and behind the scenes at the White House for many other historic presidential decisions.For the first time, we learn President BushÃ¢ÂÂs perspective and insights on:His decision to quit drinking and the journey that led him to his Christian faithThe selection of the vice president, secretary of defense, secretary of state, Supreme Court justices, and other key officialsHis relationships with his wife, daughters, and parents, including heartfelt letters between the president and his father on the eve of the Iraq WarHis administrationÃ¢ÂÂs counterterrorism programs, including the CIAÃ¢ÂÂs enhanced interrogations and the Terrorist Surveillance ProgramWhy the worst moment of the presidency was hearing accusations that race played a role in the federal governmentÃ¢ÂÂs response to Hurricane Katrina, and a critical assessment of what he would have done differently during the crisisHis deep concern that Iraq could turn into a defeat costlier than Vietnam, and how he decided to defy public opinion by ordering the troop surgeHis legislative achievements, including tax cuts and reforming education and Medicare, as well as his setbacks, including Social Security and immigration reformThe relationships he forged with other world leaders, including an honest assessment of those he did and didnÃ¢ÂÂt trustWhy the failure to bring Osama bin Laden to justice ranks as his biggest disappointment and why his success in denying the terrorists their fondest wishÃ¢ÂÂattacking America againÃ¢ÂÂis among his proudest achievementsA groundbreaking new brand of presidential memoir, Decision Points will captivate supporters, surprise critics, and change perspectives on eight remarkable years in American historyÃ¢ÂÂand on the man at the center of events."
,,,,,11877.0,0.445,,Coolidge,"Calvin Coolidge, who served as president from 1923 to 1929, never rated highly in polls. The shy Vermonter, nicknamed ""Silent Cal,"" has long been dismissed as quiet and passive. History has remembered the decade in which he served as a frivolous, extravagant period predating the Great Depression. Now Amity Shlaes, the author known for her riveting, unexpected portrait of the 1930s, provides a similarly fresh look at the 1920s and its elusive president. Shlaes shows that the mid-1920s was, in fact, a triumphant period that established our modern way of life: the nation electrified, Americans drove their first cars, and the federal deficit was replaced with a surplus. Coolidge is an eye-opening biography of the little-known president behind that era of remarkable growth and national optimism.Although Coolidge was sometimes considered old-fashioned, he was the most modern of presidents, advancing not only the automobile trade but also aviation, through his spirited support of Charles Lindbergh. Coolidge's discipline and composure, Shlaes reveals, represented not weakness but strength. First as governor of Massachusetts then as president, Coolidge proved unafraid to take on the divisive issues of this crucial period: reining in public-sector unions, unrelentingly curtailing spending, and rejecting funding for new interest groups.Perhaps more than any other president, Coolidge understood that doing less could yield more. He reduced the federal budget during his time in office even as the economy grew, wages rose, tax rates fell, and unemployment dropped. As a husband, father, and citizen, the thirtieth president made an equally firm commitment to moderation, shunning lavish parties and special presidential treatment; to him the presidency was not a bully pulpit but a place for humble service. Overcoming private tragedy while in office, including the death of a son, Coolidge showed the nation how to persevere by persevering himself. For a nation looking for a steady hand, he was a welcome pilot.In this illuminating, magisterial biography, AmityShlaes finally captures the remarkable story of Calvin Coolidge and the decade of extraordinary prosperity that grew from his leadership."
,,,,,6901.0,0.419,,What Happened,"Ã¢ÂÂIn the past, for reasons I try to explain, IÃ¢ÂÂve often felt I had to be careful in public, like I was up on a wire without a net. Now IÃ¢ÂÂm letting my guard down.Ã¢ÂÂ Ã¢ÂÂHillary Rodham Clinton, from the introduction of What HappenedFor the first time, Hillary Rodham Clinton reveals what she was thinking and feeling during one of the most controversial and unpredictable presidential elections in history. Now free from the constraints of running, Hillary takes you inside the intense personal experience of becoming the first woman nominated for president by a major party in an election marked by rage, sexism, exhilarating highs and infuriating lows, stranger-than-fiction twists, Russian interference, and an opponent who broke all the rules. This is her most personal memoir yet. In these pages, she describes what it was like to run against Donald Trump, the mistakes she made, how she has coped with a shocking and devastating loss, and how she found the strength to pick herself back up afterward. With humor and candor, she tells readers what it took to get back on her feetÃ¢ÂÂthe rituals, relationships, and reading that got her through, and what the experience has taught her about life. She speaks about the challenges of being a strong woman in the public eye, the criticism over her voice, age, and appearance, and the double standard confronting women in politics. She lays out how the 2016 election was marked by an unprecedented assault on our democracy by a foreign adversary. By analyzing the evidence and connecting the dots, Hillary shows just how dangerous the forces are that shaped the outcome, and why Americans need to understand them to protect our values and our democracy in the future. The election of 2016 was unprecedented and historic. What Happened is the story of that campaign and its aftermathÃ¢ÂÂboth a deeply intimate account and a cautionary tale for the nation."
,,,,,303.0,0.406,,We Were Eight Years in Power: An American Tragedy,"""We were eight years in power"" was the lament of Reconstruction-era black politicians as the American experiment in multiracial democracy ended with the return of white supremacist rule in the South. Now Ta-Nehisi Coates explores the tragic echoes of that history in our own time: the unprecedented election of a black president followed by a vicious backlash that fueled the election of the man Coates argues is America's ""first white president.""But the story of these present-day eight years is not just about presidential politics. This book also examines the new voices, ideas, and movements for justice that emerged over this period--and the effects of the persistent, haunting shadow of our nation's old and unreconciled history. Coates powerfully examines the events of the Obama era from his intimate and revealing perspective--the point of view of a young writer who begins the journey in an unemployment office in Harlem and ends it in the Oval Office, interviewing a president.We Were Eight Years in Power features Coates's iconic essays first published in The Atlantic,  including Fear of a Black President, The Case for Reparations and The Black Family in the Age of Mass Incarceration, along with eight fresh essays that revisit each year of the Obama administration through Coates's own experiences, observations, and intellectual development, capped by a bracingly original assessment of the election that fully illuminated the tragedy of the Obama era. We Were Eight Years in Power is a vital account of modern America, from one of the definitive voices of this historic moment."
,,,,,9840.0,0.395,,Being Nixon: A Man Divided,"Evan Thomas delivers the best single-volume biography of Richard Nixon to date, a radical, unique portrait of a complicated figure who was both determinedly optimistic and tragically flawed. The New York Times bestselling author of IkeÃ¢ÂÂs Bluff and Sea of Thunder, Thomas brings new life to one of American historyÃ¢ÂÂs most infamous, paradoxical, and enigmatic politicians, dispensing with myths to achieve an intimate and nuanced look at the actual man. What drove a painfully shy outcast in elite Washington societyÃ¢ÂÂa man so self-conscious he refused to make eye contact during meetingsÃ¢ÂÂto pursue power and public office? How did a president so attuned to the American political id that he won reelection in a historic landslide lack the self-awareness to recognize the gaping character flaws that would drive him from office and forever taint his legacy? In Being Nixon, Evan Thomas peels away the layers of the complex, confounding figure who became AmericaÃ¢ÂÂs thirty-seventh president. The son of devout Quakers, Richard Nixon (not unlike his rival John F. Kennedy) grew up in the shadow of an older, favored brother and thrived on conflict and opposition. Through high school and college, in the navy and in politics, he was constantly leading crusades and fighting off enemies real and imagined. As maudlin as he was Machiavellian, Nixon possessed the plainspoken eloquence to reduce American television audiences to tears with his career-saving Ã¢ÂÂCheckersÃ¢ÂÂ speech; meanwhile, his darker half hatched schemes designed to take down his political foes, earning him the notorious nickname Ã¢ÂÂTricky Dick.Ã¢ÂÂ Drawing on a wide range of historical accounts, Thomas reveals the contradictions of a leader whose vision and foresight led him to achieve dÃÂ©tente with the Soviet Union and reestablish relations with communist China, but whose underhanded political tactics tainted his reputation long before the Watergate scandal. One of the principal architects of the modern Republican Party and its Ã¢ÂÂsilent majorityÃ¢ÂÂ of disaffected whites and conservative ex-Dixiecrats, Nixon was also deemed a liberal in some quarters for his efforts to desegregate Southern schools, create the Environmental Protection Agency, and end the draft. A deeply insightful character study as well as a brilliant political biography, Being Nixon offers a surprising look at a man capable of great bravery and extraordinary deviousnessÃ¢ÂÂa balanced portrait of a president too often reduced to caricature.Praise for Being NixonÃ¢ÂÂA biography of eloquence and breadth . . . No single volume about NixonÃ¢ÂÂs long and interesting life could be so comprehensive.Ã¢ÂÂ
Ã¢ÂÂChicago Tribune
 Ã¢ÂÂTerrifically engaging . . . a fair, insightful and highly entertaining portrait.Ã¢ÂÂÃ¢ÂÂThe Wall Street Journal Ã¢ÂÂThomas has a fine eye for the telling quote and the funny vignette, and his style is eminently readable.Ã¢ÂÂÃ¢ÂÂThe New York Times Book Review Ã¢ÂÂThomas proves an amiable and fair-minded tour guide.Ã¢ÂÂÃ¢ÂÂThe Boston Globe Ã¢ÂÂA measured, concise, and important American biography.Ã¢ÂÂÃ¢ÂÂMichael Beschloss, author of Presidential Courage"
,,,,,728.0,0.395,,Life Itself,"Roger Ebert is the best-known film critic of our time. He has been reviewing films for the Chicago Sun-Times since 1967, and was the first film critic ever to win a Pulitzer Prize. He has appeared on television for four decades, including twenty-three years as cohost of Siskel & Ebert at the Movies.In 2006, complications from thyroid cancer treatment resulted in the loss of his ability to eat, drink, or speak. But with the loss of his voice, Ebert has only become a more prolific and influential writer. And now, for the first time, he tells the full, dramatic story of his life and career.Roger Ebert's journalism carried him on a path far from his nearly idyllic childhood in Urbana, Illinois. It is a journey that began as a reporter for his local daily, and took him to Chicago, where he was unexpectedly given the job of film critic for the Sun-Times, launching a lifetime's adventures.In this candid, personal history, Ebert chronicles it all: his loves, losses, and obsessions; his struggle and recovery from alcoholism; his marriage; his politics; and his spiritual beliefs. He writes about his years at the Sun-Times, his colorful newspaper friends, and his life-changing collaboration with Gene Siskel. He remembers his friendships with Studs Terkel, Mike Royko, Oprah Winfrey, and Russ Meyer (for whom he wrote Beyond the Valley of the Dolls and an ill-fated Sex Pistols movie). He shares his insights into movie stars and directors like John Wayne, Werner Herzog, and Martin Scorsese.This is a story that only Roger Ebert could tell. Filled with the same deep insight, dry wit, and sharp observations that his readers have long cherished, this is more than a memoir-it is a singular, warm-hearted, inspiring look at life itself.""I believe that if, at the end, according to our abilities, we have done something to make others a little happier, and something to make ourselves a little happier, that is about the best we can do. To make others less happy is a crime. To make ourselves unhappy is where all crime starts. We must try to contribute joy to the world. That is true no matter what our problems, our health, our circumstances. We must try. I didn't always know this, and am happy I lived long enough to find it out.""-from LIFE ITSELF"
,,,,,9258.0,0.394,,In the Line of Fire: A Memoir,"In a memoir by the president of a nation at the center of a hotbed of radical Islamic extremists and the war against terror, Pakistan's leader offers a candid account of his life and political career, offering revealing details about his rise to power, the perils he has faced, the hunt for bin Laden and other Al Qaeda terrorists, the struggle with India, and other key issues. 75,000 first printing."
,,,,,13060.0,0.393,,Bobby Kennedy: The Making of a Liberal Icon,"New York Times bestselling author of Satchel: The Life and Times of an American Legend Larry Tye was given unprecedented access by the Kennedy family to write this in-depth, vibrant and editorially independent biography.History remembers Robert F. Kennedy as a racial healer, a tribune for the poor, and the last progressive knight. But KennedyÃ¢ÂÂnurtured on the rightist orthodoxies of his dynasty-building fatherÃ¢ÂÂstarted his public life as counsel to the left-baiting, table-thumping Senator Joseph McCarthy.A bare-knuckled political operative who masterminded his brotherÃ¢ÂÂs whatever-it-takes bids for senator and president, Kennedy okayed FBI wiretaps of Martin Luther King Jr. and cloak-and-dagger operations against communist Cuba that included blowing up railroad bridges, sabotaging crops, and plotting the elimination of President Fidel Castro.Remembered now as a rare optimist in an age of political cynicism, RFKÃ¢ÂÂs profoundly moving journey from cold warrior to hot-blooded liberal also offers a lens into two of the most chaotic and confounding decades of twentieth century America."
,,,,,7581.0,0.392,,The Measure of a Man: A Spiritual Autobiography,"In this luminous memoir, a true American icon looks back on his celebrated life and career.ÃÂ  His body of work is arguable the most morally significant in cinematic history, and the power and influence of that work are indicative of the character of the man behind the many storied roles. Here, Sidney Poitier explores these elements of character and personal values to take his own measure - as a man, as a husband, and father, and as an actor.Poitier was uncompromising as he pursued a personal and public life that would honor his upbringing and the invaluable legacy of his parents. Committed to the notion that what one does for a living articulates who one is, Poitier played only forceful and affecting characters who said something positive, useful, and lasting about the human condition.Here, finally, is Poitier's own introspective look at what has informed his performances and his life. Poitier explores the nature of sacrifice and commitment, pride and humility, rage and forgiveness, and paying the price for artistic integrity. What emerges is a picture of a man seeking truth, passion, and balance in the face of limits his own and the world's. A triumph of the spirit, The Measure of a Man captures the essential Poitier.Author Biography: Sidney Poitier was the first and remains the only African American actor to win the Academy Award for Best Actor for his outstanding performance in Lilies of the Field in 1963, but he believes that will soon change, given the excellence of African-American talent in the industry today. He has starred in over forty films, directed nine, and written four. His landmark films include TheDefiant Ones, A Patch of Blue, Guess Who's Coming to Dinner, and To Sir, With Love. Among his many accolades, he has recently been selected as the thirty-sixth recipient of the Screen Actors Guild's highest honor, the Life Achievement Award for an outstanding career and humanitarian accomplishment."
,,,,,455.0,0.392,,Fire and Fury: Inside the Trump White House,"With extraordinary access to the West Wing, Michael Wolff reveals what happened behind-the-scenes in the first nine months of the most controversial presidency of our time in Fire and Fury: Inside the Trump White House.Since Donald Trump was sworn in as the 45th President of the United States, the countryÃ¢ÂÂand the worldÃ¢ÂÂhas witnessed a stormy, outrageous, and absolutely mesmerizing presidential term that reflects the volatility and fierceness of the man elected Commander-in-Chief.This riveting and explosive account of TrumpÃ¢ÂÂs administration provides a wealth of new details about the chaos in the Oval Office, including:-- What President TrumpÃ¢ÂÂs staff really thinks of him-- What inspired Trump to claim he was wire-tapped by President Obama-- Why FBI director James Comey was really fired-- Why chief strategist Steve Bannon and TrumpÃ¢ÂÂs son-in-law Jared Kushner couldnÃ¢ÂÂt be in the same room-- Who is really directing the Trump administrationÃ¢ÂÂs strategy in the wake of BannonÃ¢ÂÂs firing-- What the secret to communicating with Trump is-- What the Trump administration has in common with the movie The ProducersNever before in history has a presidency so divided the American people. Brilliantly reported and astoundingly fresh, Fire and Fury shows us how and why Donald Trump has become the king of discord and disunion."
