algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,41.0,0.57,,The Throne of Fire,"Ever since the gods of Ancient Egypt were unleashed in the modern world, Carter Kane and his sister Sadie have been in trouble. As descendants of the House of Life, the Kanes have some powers at their command, but the devious gods haven't given them much time to master their skills at Brooklyn House, which has become a training ground for young magicians. And now their most threatening enemy yet - the chaos snake Apophis - is rising. If they don't prevent him from breaking free in a few days' time, the world will come to an end. In other words, it's a typical week for the Kane family. To have any chance of battling the Forces of Chaos, the Kanes must revive the sun god Ra. But that would be a feat more powerful than any magician has ever accomplished. First they have to search the world for the three sections of the Book of Ra, then they have to learn how to chant its spells. Oh, and did we mention that no one knows where Ra is exactly? Narrated in two different wisecracking voices, featuring a large cast of new and unforgettable characters, and with adventures spanning the globe, this second installment in the Kane Chronicles is nothing short of a thrill ride."
,,,,,3178.0,0.423,,Kane,"Aideen Collins is a free spirit. She is outspoken and tough as nails, but she has to be after growing up in a house full of men. Family means everything to Aideen. Her family consists of her four brothers, her father, and her group of wild friends. Aideen is protective of her family, there is not a lot she wouldnÃ¢ÂÂt do to keep them safe. Kane Slater is a tortured soul. Literally. He is misunderstood by people, even feared by them thanks to the scars that mar his face and body. He relishes in their fear because people who fear you, wonÃ¢ÂÂt want to know you. He likes his circle limited to his brothers and their girlfriends, but a thorn from an Irish rose is dug deep into KaneÃ¢ÂÂs side, and her name is Aideen Collins.Aideen and Kane donÃ¢ÂÂt get alongÃ¢ÂÂ¦ at all. Aideen is the only woman who stands up to Kane and throws his bullshit back at him without fear of hurting him. Kane is the only man who can see right through Aideen's tough exterior. He knows her deepest, and darkest secrets. They canÃ¢ÂÂt stand each other, but they want each other. Badly. They hide their need behind arguments, and banter, but when Kane drops his guard for all to see, and succumbs to an illness within his body, itÃ¢ÂÂs Aideen who steps up to the plate to take care of him.An illness is the least of their worries when a devil from KaneÃ¢ÂÂs past comes back to play with him. Everybody in KaneÃ¢ÂÂs life is threatened, and with his body fighting against him, he doesnÃ¢ÂÂt know if the luck of the Irish is enough to keep his family safe and his demons at bay.Kane needs Aideen, and what Kane needs, Kane takes."
,,,,,10018.0,0.362,,The Franchise Affair,"Robert Blair was about to knock off from a slow day at his law firm when the phone rang. It was Marion Sharpe on the line, a local woman of quiet disposition who lived with her mother at their decrepit country house, The Franchise. It appeared that she was in some serious trouble: Miss Sharpe and her mother were accused of brutally kidnapping a demure young woman named Betty Kane. Miss Kane's claims seemed highly unlikely, even to Inspector Alan Grant of Scotland Yard, until she described her prison -- the attic room with its cracked window, the kitchen, and the old trunks -- which sounded remarkably like The Franchise. Yet Marion Sharpe claimed the Kane girl had never been there, let alone been held captive for an entire month! Not believing Betty Kane's story, Solicitor Blair takes up the case and, in a dazzling feat of amateur detective work, solves the unbelievable mystery that stumped even Inspector Grant."
,,,,,3411.0,0.338,,Sinner's Gin,"ThereÃ¢ÂÂs a dead man in Miki St. JohnÃ¢ÂÂs vintage Pontiac GTO, and he has no idea how it got there.After Miki survives the tragic accident that killed his best friend and the other members of their band, SinnerÃ¢ÂÂs Gin, all he wants is to hide from the world in the refurbished warehouse he bought before their last tour. But when the man who sexually abused him as a boy is killed and his remains are dumped in MikiÃ¢ÂÂs car, Miki fears Death isnÃ¢ÂÂt done with him yet.Kane Morgan, the SFPD inspector renting space in the art co-op next door, initially suspects Miki had a hand in the manÃ¢ÂÂs murder, but Kane soon realizes Miki is as much a victim as the man splattered inside the GTO. As the murdererÃ¢ÂÂs body count rises, the attraction between Miki and Kane heats up. Neither man knows if they can make a relationship work, but despite MikiÃ¢ÂÂs emotional damage, Kane is determined to teach him how to love and be loved Ã¢ÂÂ provided, of course, Kane can catch the killer before Miki becomes the murdererÃ¢ÂÂs final victim."
,,,,,1859.0,0.327,,Immortal Fire,"Once, Emi believed the heavenly gods were righteous and wise, while the earthly yokai spirits were bloodthirsty and evil. But with a traitorous deity poised to destroy her world, and the yokai standing as humanity's only defense, the lies of her upbringing have toppled to reveal a far more terrifying reality. Despite the looming threat, Emi can't escape her greatest distraction: Shiro, the fox yokai who has so deftly claimed her heart for his own. Soon--too soon--she will have to break the curse that binds his magic and memories. And once the ancient power inside him awakens, the yokai she loves will be changed forever. As the earthly gods gather to wage war against the heavens, Emi and Shiro must gamble everything to turn the tide against their immortal, all-powerful foes. Together, they will find a way to save her world--even if it means losing each other."
,,,,,39.0,0.318,,The Red Pyramid,"Since his mother's death six years ago, Carter Kane has been living out of a suitcase, traveling the globe with his father, the brilliant Egyptologist, Dr. Julius Kane. But while Carter's been homeschooled, his younger sister, Sadie, has been living with their grandparents in London. Sadie has just what Carter wantsÃ¢ÂÂschool friends and a chance at a ""normal"" life. But Carter has just what Sadie longs forÃ¢ÂÂtime with their father. After six years of living apart, the siblings have almost nothing in common. Until now.On Christmas Eve, Sadie and Carter are reunited when their father brings them to the British Museum, with a promise that he's going to ""make things right."" But all does not go according to plan: Carter and Sadie watch as Julius summons a mysterious figure, who quickly banishes their father and causes a fiery explosion.Soon Carter and Sadie discover that the gods of Ancient Egypt are waking, and the worst of themÃ¢ÂÂSetÃ¢ÂÂhas a frightening scheme. To save their father, they must embark on a dangerous journeyÃ¢ÂÂa quest that brings them ever closer to the truth about their family and its links to the House of Life, a secret order that has existed since the time of the pharaohs."
,,,,,7716.0,0.315,,Kurintor Nyusi,"As the gods battle in the heavens, darkness descends on earth.The Keepers of Nine guide the primordial Kurintor warriors protecting the mortal world from the demons of Ashemohn. But after a godÃ¢ÂÂs corruption empowered their demon goddess, Sokka, her manipulations have brought the Kurintor to the brink of extinction.Can the Keepers of Nine awaken the Kurintor descendants in time to defend the Fifth Kingdom, or will the eidolons Sokka has sent forth destroy them?It isnÃ¢ÂÂt prophecy, destiny, or a birthright, that will decide the fate of the mortal world.It is choice."
,,,,,3351.0,0.315,,Kane Richards Must Die,"After an unexpected transfer to the States for her senior year, Suranne's new friends give her just one instruction: stay away from Kane Richards. According to everyone, he's a heartless playboy concerned only for himself. With one glance, it's easy to see why he gets away with it. But things aren't always what they seem- especially when he sets his sights on her and whispers that she's different. Despite all the red flags, Suranne considers whether or not his intentions are genuine or if she's simply another name on his list. In the process, she may just uncover the real Kane Richards. But, when it comes down to it, the real Kane Richards may not want to be found. Filled with raw emotion, Kane Richards Must Die explores relationships, trust, love, and what can happen when life takes an unexpected turn."
,,,,,12361.0,0.301,,The House of Hades,"Hazel stands at a crossroads. She and the remaining crew of the Argo II could return home with the Athena Parthenos statue and try to stop Camp Half-Blood and Camp Jupiter from going to war. Or they could continue their quest to find the House of Hades, where they might be able to open the Doors of Death, rescue their friends Percy and Annabeth from Tartarus, and prevent monsters from being reincarnated in the mortal world. Whichever road they decide to take, they have to hurry, because time is running out. Gaea, the bloodthirsty Earth Mother, has set the date of August 1 for her rise to power.Annabeth and Percy are overwhelmed. How will the two of them make it through Tartarus? Starving, thirsty, and in pain, they are barely able to stumble on in the dark and poisonous landscape that holds new horrors at every turn. They have no way of locating the Doors of Death. Even if they did, a legion of Gaea's strongest monsters guards the Doors on the Tartarus side. Annabeth and Percy can't exactly launch a frontal assault.Despite the terrible odds, Hazel, Annabeth, Percy, and the other demigods of the prophecy know that there is only one choice: to attempt the impossible. Not just for themselves, but for everyone they love. Even though love can be the riskiest choice of all.Join the demigods as they face their biggest challenges yet in The House of Hades, the hair-raising penultimate book in the best-selling Heroes of Olympus series."
,,,,,11109.0,0.3,,From Blood and Ash,"A MaidenÃ¢ÂÂ¦Chosen from birth to usher in a new era, PoppyÃ¢ÂÂs life has never been her own. The life of the Maiden is solitary. Never to be touched. Never to be looked upon. Never to be spoken to. Never to experience pleasure. Waiting for the day of her Ascension, she would rather be with the guards, fighting back the evil that took her family, than preparing to be found worthy by the gods. But the choice has never been hers.A DutyÃ¢ÂÂ¦The entire kingdomÃ¢ÂÂs future rests on PoppyÃ¢ÂÂs shoulders, something sheÃ¢ÂÂs not even quite sure she wants for herself. Because a Maiden has a heart. And a soul. And longing. And when Hawke, a golden-eyed guard honor bound to ensure her Ascension, enters her life, destiny and duty become tangled with desire and need. He incites her anger, makes her question everything she believes in, and tempts her with the forbidden.A KingdomÃ¢ÂÂ¦Forsaken by the gods and feared by mortals, a fallen kingdom is rising once more, determined to take back what they believe is theirs through violence and vengeance. And as the shadow of those cursed draws closer, the line between what is forbidden and what is right becomes blurred. Poppy is not only on the verge of losing her heart and being found unworthy by the gods, but also her life when every blood-soaked thread that holds her world together begins to unravel."
