algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9448.0,0.567,,Decision Points,"In this candid and gripping account, President George W. Bush describes the critical decisions that shaped his presidency and personal life.George W. Bush served as president of the United States during eight of the most consequential years in American history. The decisions that reached his desk impacted people around the world and defined the times in which we live.Decision Points brings readers inside the Texas governorÃ¢ÂÂs mansion on the night of the 2000 election, aboard Air Force One during the harrowing hours after the attacks of September 11, 2001, into the Situation Room moments before the start of the war in Iraq, and behind the scenes at the White House for many other historic presidential decisions.For the first time, we learn President BushÃ¢ÂÂs perspective and insights on:His decision to quit drinking and the journey that led him to his Christian faithThe selection of the vice president, secretary of defense, secretary of state, Supreme Court justices, and other key officialsHis relationships with his wife, daughters, and parents, including heartfelt letters between the president and his father on the eve of the Iraq WarHis administrationÃ¢ÂÂs counterterrorism programs, including the CIAÃ¢ÂÂs enhanced interrogations and the Terrorist Surveillance ProgramWhy the worst moment of the presidency was hearing accusations that race played a role in the federal governmentÃ¢ÂÂs response to Hurricane Katrina, and a critical assessment of what he would have done differently during the crisisHis deep concern that Iraq could turn into a defeat costlier than Vietnam, and how he decided to defy public opinion by ordering the troop surgeHis legislative achievements, including tax cuts and reforming education and Medicare, as well as his setbacks, including Social Security and immigration reformThe relationships he forged with other world leaders, including an honest assessment of those he did and didnÃ¢ÂÂt trustWhy the failure to bring Osama bin Laden to justice ranks as his biggest disappointment and why his success in denying the terrorists their fondest wishÃ¢ÂÂattacking America againÃ¢ÂÂis among his proudest achievementsA groundbreaking new brand of presidential memoir, Decision Points will captivate supporters, surprise critics, and change perspectives on eight remarkable years in American historyÃ¢ÂÂand on the man at the center of events."
,,,,,12451.0,0.564,,Fear: Trump in the White House,"With authoritative reporting honed through eight presidencies from Nixon to Obama, author Bob Woodward reveals in unprecedented detail the harrowing life inside President Donald TrumpÃ¢ÂÂs White House and precisely how he makes decisions on major foreign and domestic policies. Woodward draws from hundreds of hours of interviews with firsthand sources, meeting notes, personal diaries, files and documents. The focus is on the explosive debates and the decision-making in the Oval Office, the Situation Room, Air Force One and the White House residence.Fear is the most intimate portrait of a sitting president ever published during the presidentÃ¢ÂÂs first years in office."
,,,,,303.0,0.545,,We Were Eight Years in Power: An American Tragedy,"""We were eight years in power"" was the lament of Reconstruction-era black politicians as the American experiment in multiracial democracy ended with the return of white supremacist rule in the South. Now Ta-Nehisi Coates explores the tragic echoes of that history in our own time: the unprecedented election of a black president followed by a vicious backlash that fueled the election of the man Coates argues is America's ""first white president.""But the story of these present-day eight years is not just about presidential politics. This book also examines the new voices, ideas, and movements for justice that emerged over this period--and the effects of the persistent, haunting shadow of our nation's old and unreconciled history. Coates powerfully examines the events of the Obama era from his intimate and revealing perspective--the point of view of a young writer who begins the journey in an unemployment office in Harlem and ends it in the Oval Office, interviewing a president.We Were Eight Years in Power features Coates's iconic essays first published in The Atlantic,  including Fear of a Black President, The Case for Reparations and The Black Family in the Age of Mass Incarceration, along with eight fresh essays that revisit each year of the Obama administration through Coates's own experiences, observations, and intellectual development, capped by a bracingly original assessment of the election that fully illuminated the tragedy of the Obama era. We Were Eight Years in Power is a vital account of modern America, from one of the definitive voices of this historic moment."
,,,,,7128.0,0.535,,Obama's Wars,"In ObamaÃ¢ÂÂs Wars, Bob Woodward provides the most intimate and sweeping portrait yet of the young president as commander in chief. Drawing on internal memos, classified documents, meeting notes and hundreds of hours of interviews with most of the key players, including the president, Woodward tells the inside story of Obama making the critical decisions on the Afghanistan War, the secret campaign in Pakistan and the worldwide fight against terrorism.ÃÂ ÃÂ ÃÂ ÃÂ  At the core of ObamaÃ¢ÂÂs Wars is the unsettled division between the civilian leadership in the White House and the United States military as the president is thwarted in his efforts to craft an exit plan for the Afghanistan War.ÃÂ  ÃÂ  ÃÂ Ã¢ÂÂSo whatÃ¢ÂÂs my option?Ã¢ÂÂ the president asked his war cabinet, seeking alternatives to the Afghanistan commanderÃ¢ÂÂs request for 40,000 more troops in late 2009. ÃÂ Ã¢ÂÂYou have essentially given me one option. ...ItÃ¢ÂÂs unacceptable.Ã¢ÂÂÃÂ ÃÂ  ÃÂ Ã¢ÂÂWell,Ã¢ÂÂ Secretary of Defense Robert Gates finally said, Ã¢ÂÂMr. President, I think we owe you that option.Ã¢ÂÂÃÂ  ÃÂ  It never came. An untamed Vice President Joe Biden pushes relentlessly to limit the military mission and avoid another Vietnam. The vice president frantically sent half a dozen handwritten memos by secure fax to Obama on the eve of the final troop decision.ÃÂ  ÃÂ  President ObamaÃ¢ÂÂs ordering a surge of 30,000 troops and pledging to start withdrawing U.S. forces by July 2011 did not end the skirmishing.ÃÂ  ÃÂ  General David Petraeus, the new Afghanistan commander, thinks time can be added to the clock if he shows progress. ÃÂ Ã¢ÂÂI donÃ¢ÂÂt think you win this war,Ã¢ÂÂ Petraeus said privately. ÃÂ Ã¢ÂÂThis is the kind of fight weÃ¢ÂÂre in for the rest of our lives and probably our kidsÃ¢ÂÂ lives.Ã¢ÂÂÃÂ  ÃÂ  Hovering over this debate is the possibility of another terrorist attack in the United States. The White House led a secret exercise showing how unprepared the government is if terrorists set off a nuclear bomb in an American cityÃ¢ÂÂwhich Obama told Woodward is at the top of the list of what he worries about all the time.ÃÂ  ÃÂ  Verbatim quotes from secret debates and White House strategy sessionsÃ¢ÂÂand firsthand accounts of the thoughts and concerns of the president, his war council and his generalsÃ¢ÂÂreveal a government in conflict, often consumed with nasty infighting and fundamental disputes.ÃÂ  ÃÂ  Woodward has discovered how the Obama White House really works, showing that even more tough decisions lie ahead for the cerebral and engaged president.ÃÂ  ÃÂ  ObamaÃ¢ÂÂs Wars offers the reader a stunning, you-are-there account of the president, his White House aides, military leaders, diplomats and intelligence chiefs in this time of turmoil and danger."
,,,,,27.0,0.526,,Dear Barack: The Extraordinary Partnership of Barack Obama and Angela Merkel,"One of the great political friendships of the modern world, as told through key moments that shaped the twenty-first century Today, we know US President Barack Obama and German Chancellor Angela Merkel as two of the worldÃ¢ÂÂs most influential leaders, together at the center of some of the biggest controversies and most impressive advancements of our time. But while their friendship has been the subject of both scrutiny and admiration, few know the full story. Taking office at the height of the 2008 global recession, Obama was keenly aware of the fractured relationship between the US and Europe. And for her part, Merkel was suspicious of the charismatic newcomer who had captivated her country. Faced with the challenges of globalization, the two often clashed over policy, butÃ¢ÂÂas the first Black president and first female chancellorÃ¢ÂÂthey shared a belief that democracy could uplift the world. United by this conviction, they would forge a complicated but inspiring partnership. Dear Barack is a thoroughly researched document of the parallel trajectories that led to Obama and Merkel meeting on the world stage and the trials, both personal and political, that they confronted in office. At times in the leadersÃ¢ÂÂ own words, the book details such events as MerkelÃ¢ÂÂs historic acceptance of the Presidential Medal of Freedom, RussiaÃ¢ÂÂs annexation of Crimea, and the 2013 NSA spying scandal, demonstrating the highs and lows of this extraordinary alliance. A story of camaraderie at a global scale, Dear Barack shows that it is possible for political adversaries to establish bonds of respectÃ¢ÂÂand even friendshipÃ¢ÂÂin the service of the free world."
,,,,,9260.0,0.508,,From the Corner of the Oval,"The compulsively readable, behind-the-scenes memoir that takes readers inside the Obama White House, through the eyes of a young staffer learning the ropes, falling in love, and finding her place in the world.In 2012, Beck Dorey-Stein was just scraping by in DC when a posting on Craigslist landed her, improbably, in the Oval Office as one of Barack Obama's stenographers. The ultimate DC outsider, she joined the elite team who accompanied the president wherever he went, recorder and mic in hand. On whirlwind trips across time zones, Beck forged friendships with a tight group of fellow travelers--young men and women who, like her, left their real lives behind to hop aboard Air Force One in service of the president. But as she learned the ropes of protocol, Beck became romantically entangled with a consummate DC insider, and suddenly, the political became all too personal. Set against the backdrop of a White House full of glamour, drama, and intrigue, this is the story of a young woman making unlikely friendships, getting her heart broken, learning what truly matters, and discovering her voice in the process."
,,,,,13247.0,0.494,,Angler: The Cheney Vice Presidency,"Pulitzer Prize-winning journalist Barton GellmanÃ¢ÂÂs newsbreaking investigative journalism documents how Vice President Dick Cheney redefined the role of the American vice presidency, assuming unprecedented responsibilities and making it a post of historic power.Dick Cheney changed history, defining his times and shaping a White House as no vice president has beforeÃ¢ÂÂ yet concealing most of his work from public view. Pulitzer Prize-winning Washington Post reporter Barton Gellman parts the curtains of secrecy to show how Cheney operated, why, and what he wrought.Angler, GellmanÃ¢ÂÂs embargoed and highly explosive book, is a work of careful, concrete, and original reporting backed by hundreds of interviews with close Cheney allies as well as rivals, many speaking candidly on the record for the first time. On the signature issues of war and peace, Angler takes readers behind the scenes as Cheney maneuvers for dominance on what he calls the iron issues from Iraq, Iran, and North Korea to executive supremacy, interrogation of Al Qaeda suspects, and domestic espionage. Gellman explores the behind-the- scenes story of CheneyÃ¢ÂÂs tremendous influence on foreign policy, exposing how he misled the four ranking members of Congress with faulty intelligence on Iraqi weapons of mass destruction, how he derailed Bush from venturing into Israeli- Palestinian peace talks for nearly five years, and how his policy left North Korea and Iran free to make major advances in their nuclear programs.Domestically, Gellman details CheneyÃ¢ÂÂs role as Ã¢ÂÂsuper Chief of Staff Ã¢ÂÂ, enforcer of conservative orthodoxy; gatekeeper of Supreme Court nominees; referee of Cabinet turf; editor of tax and budget laws; and regulator in chief of the administrationÃ¢ÂÂs environment policy. We watch as Cheney, the ultimate Washington insider, leverages his influence within the Bush administration in order to implement his policy goals. GellmanÃ¢ÂÂs discoveries will surprise even the most astute students of political science.Above all, Angler is a study of the inner workings of the Bush administration and the vice presidentÃ¢ÂÂs central role as the administrationÃ¢ÂÂs canniest power player. Gellman exposes the mechanics of CheneyÃ¢ÂÂs largely successful post-September 11 campaign to win unchecked power for the commander in chief, and reflects upon, and perhaps changes, the legacy that CheneyÃ¢ÂÂand the Bush administration as a wholeÃ¢ÂÂwill leave as they exit office."
,,,,,6949.0,0.493,,"Speaking for Myself: Faith, Freedom, and the Fight of Our Lives Inside the Trump White House","The New York Times, USA Today, Wall Street Journal, and Publishers Weekly Bestseller: A candid, riveting account of the Trump White House, on the front lines and behind the scenes.Sarah Huckabee Sanders served as White House Press Secretary for President Donald J. Trump from 2017 to 2019. A trusted confidante of the President, Sanders advised him on everything from press and communications strategy to personnel and policy. She was at the PresidentÃ¢ÂÂs side for two and a half years, battling with the media, working with lawmakers and CEOs, and accompanying the President on every international trip, including dozens of meetings with foreign leadersÃ¢ÂÂall while unfailingly exhibiting grace under pressure. Upon her departure from the administration, President Trump described Sarah as Ã¢ÂÂirreplaceable,Ã¢ÂÂ a Ã¢ÂÂwarriorÃ¢ÂÂ and Ã¢ÂÂvery special person with extraordinary talents, who has done an incredible job.Ã¢ÂÂNow, in Speaking for Myself, Sarah Huckabee Sanders describes what it was like on the front lines and inside the White House, discussing her faith, the challenges of being a working mother at the highest level of American politics, her relationship with the press, and her unique role in the historic fight raging between the Trump administration and its critics for the future of our country.This frank, revealing, and engaging memoir will offer a truly unique perspective on the most important issues and events of the era, and unprecedented access to both public and behind-the-scenes conversations within the Trump White House."
,,,,,455.0,0.491,,Fire and Fury: Inside the Trump White House,"With extraordinary access to the West Wing, Michael Wolff reveals what happened behind-the-scenes in the first nine months of the most controversial presidency of our time in Fire and Fury: Inside the Trump White House.Since Donald Trump was sworn in as the 45th President of the United States, the countryÃ¢ÂÂand the worldÃ¢ÂÂhas witnessed a stormy, outrageous, and absolutely mesmerizing presidential term that reflects the volatility and fierceness of the man elected Commander-in-Chief.This riveting and explosive account of TrumpÃ¢ÂÂs administration provides a wealth of new details about the chaos in the Oval Office, including:-- What President TrumpÃ¢ÂÂs staff really thinks of him-- What inspired Trump to claim he was wire-tapped by President Obama-- Why FBI director James Comey was really fired-- Why chief strategist Steve Bannon and TrumpÃ¢ÂÂs son-in-law Jared Kushner couldnÃ¢ÂÂt be in the same room-- Who is really directing the Trump administrationÃ¢ÂÂs strategy in the wake of BannonÃ¢ÂÂs firing-- What the secret to communicating with Trump is-- What the Trump administration has in common with the movie The ProducersNever before in history has a presidency so divided the American people. Brilliantly reported and astoundingly fresh, Fire and Fury shows us how and why Donald Trump has become the king of discord and disunion."
,,,,,1043.0,0.491,,Rage,"An unprecedented and intimate tour de force of original reporting on the Trump presidency from Bob Woodward.Rage goes behind the scenes like never before, with stunning new details about early national security decisions and operations and TrumpÃ¢ÂÂs moves as he faces a global pandemic, economic disaster and racial unrest.Woodward, the #1 internationally bestselling author of 13 #1 bestsellers, including Fear: Trump in the White House, shows Trump up close in his entirety before the 2020 presidential election.President Trump has said publicly that Woodward has interviewed him. What is not known is that Trump provided Woodward a window into his mind through a series of exclusive interviews.At key decision points, Rage shows how TrumpÃ¢ÂÂs responses to the crises of 2020 were rooted in the instincts, habits and style he developed during his first three years as president.Rage draws from hundreds of hours of interviews with firsthand witnesses, as well as participantsÃ¢ÂÂ notes, emails, diaries, calendars and confidential documents.Woodward obtained 25 personal letters exchanged between Trump and North Korean leader Kim Jong Un that have not been public before. Kim describes the bond between the two leaders as out of a Ã¢ÂÂfantasy film,Ã¢ÂÂ as the two leaders engage in an extraordinary diplomatic minuet.Rage will be the foundational account of the Trump presidency, its turmoil, contradictions and risks. It is an essential document for any voter seeking an accurate inside view of the Trump yearsÃ¢ÂÂvolatile and vivid."
