algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9443.0,0.32,,Madame Fourcade's Secret War: The Daring Young Woman Who Led France's Largest Spy Network Against Hitler,"The dramatic true story of Marie-Madeleine Fourcade--codename Hedgehog--the woman who headed the largest spy network in occupied France during World War II, from the New York Times bestselling author of Citizens of London and Those Angry Days.In 1941, a thirty-one-year-old Frenchwoman born to privilege and known for her beauty and glamour became the leader of a vast Resistance organization--the only woman to hold such a role. Brave, independent, and a lifelong rebel against her country's conservative, patriarchal society, Marie-Madeleine Fourcade was temperamentally made for the job. Her group's name was Alliance, but the Gestapo dubbed it Noah's Ark because its agents used the names of animals as their aliases. Marie-Madeleine's codename was Hedgehog.No other French spy network lasted as long or supplied as much crucial intelligence as Alliance--and as a result, the Gestapo pursued them relentlessly, capturing, torturing, and executing hundreds of its three thousand agents, including her own lover and many of her key spies. Fourcade had to move her headquarters every week, constantly changing her hair color, clothing, and identity, yet was still imprisoned twice by the Nazis. Both times she managed to escape, once by stripping naked and forcing her thin body through the bars of her cell. The mother of two young children, Marie-Madeleine hardly saw them during the war, so entirely engaged was she in her spy network, preferring they live far from her and out of harm's way. In Madame Fourcade's Secret War, Lynne Olson tells the tense, fascinating story of Fourcade and Alliance against the background of the developing war that split France in two and forced its citizens to live side by side with their hated German occupiers."
,,,,,12957.0,0.32,,American Story: A Lifetime Search for Ordinary People Doing Extraordinary Things,"The host of the NBC Today Shows popular segment shares his favorite stories of citizens making a difference around the country.For the six million people who watch the Emmy Awardwinning American Story with Bob Dotson on NBCs Today Show, Bob Dotsons reports celebrate the inspirational stories of everyday Americans. Dotson has been crisscrossing the country for more than forty yearslogging more than four million milesin search of people who have quietly but profoundly changed our lives and our country for the better. Now, in American Story, he presents a road map to the unsung heroes with thoughtful solutions to problems we all face, incredible ideas that work, and blueprints to living our dreams. This inspiring book includes the stories of the boss who came out of retirement to start a new company for his former employees who could not find work; the truck driver who taught microsurgery; the man youve never heard of who has 465 profitable patents, second only to Thomas Edison; the doctor who developed the vaccine to prevent whooping cough, who didnt retire until age 104.In the tradition of Tom Brokaws New York Times bestseller The Time of Our Lives, American Story is a deeply moving and endlessly fascinating alternative narrative for everyone who yearns to feel good about America."
,,,,,148.0,0.319,,Train Dreams,"Denis Johnson's Train Dreams is an epic in miniature, one of his most evocative and poignant fictions. It is the story of Robert Grainier, a day laborer in the American West at the start of the twentieth century---an ordinary man in extraordinary times. Buffeted by the loss of his family, Grainer struggles to make sense of this strange new world. As his story unfolds, we witness both his shocking personal defeats and the radical changes that transform America in his lifetime. Suffused with the history and landscapes of the American West, this novella captures the disappearance of a distinctly American way of life."
,,,,,1294.0,0.318,,Daily Life in the Colonial City,"An exploration of day-to-day urban life in colonial America.The American city was an integral part of the colonial experience. Although the five largest cities in colonial America--Philadelphia, New York, Boston, Charles Town, and Newport--held less than ten percent of the American popularion on the eve of the American Revolution, they were particularly significant for a people who resided mostly in rural areas, and wilderness. These cities and other urban hubs contained and preserved the European traditions, habits, customs, and institutions from which their residents had emerged. They were also centers of commerce, transportation, and communication; held seats of colonial government; and were conduits for the transfer of Old World cultures. With a focus on the five largest cities but also including life in smaller urban centers, Krawczynski's nuanced treatment will fill a significant gap on the reference shelves and serve as an essential source for students of American history, sociology, and culture.In-depth, thematic chapters explore many aspects of urban life in colonial America, including working conditions for men, women, children, free blacks, and slaves as well as strikes and labor issues; the class hierarchy and its purpose in urban society; childbirth, courtship, family, and death; housing styles and urban diet; and the threat of disease and the growth of poverty."
,,,,,8600.0,0.318,,The Reluctant Terrorist: A Novel of the American Holocaust,"Could the Holocaust repeat itself in America? Harvey Schwartz, a leading civil rights lawyer, returned from representing two Saudi detainees at Guantanamo Bay and wondered what it would take for America to turn on her Jewish citizens, as had happened historically in Spain, in England, in France, in Germany. His novel, THE RELUCTANT TERRORIST, resulted. An atomic bomb destroys Tel Aviv, severing Israel. Surviving Israeli Jews are herded into refugee camps managed by Palestinians as Arab armies take over the country. The United States, demoralized by years of futile military actions in the Middle East, lacks the will to intervene. Two ships carrying thousands of Jewish refugees limp into Boston harbor, only to be turned away by the United States. As the ships are to be returned to the new nation of Palestine, Boston Jews are forced to decide whether they will use violence to prevent a repetition of America's rejection of German Jews before World War II. Primo Levi's plea of ""if not now, when"" suddenly becomes an immediate decision for Jews to make, and for America's non-Jewish majority to react to. This sets the stage for increasingly severe hostilities between the government and American Jews, including bombings of shopping malls, a Million Jew March on Washington and the establishment of detention camps for hundreds of thousands of Jewish Ã¢ÂÂenemy combatants.Ã¢ÂÂ THE RELUCTANT TERRORIST presents a plausible future in which the groundwork laid by the Patriot Act, Homeland Security, color-coded terror alerts and compromises on civil liberties blossoms against America's Jews."
,,,,,9138.0,0.316,,March,"Winner of the 2006 Pulitzer Prize for Fiction.From the author of the acclaimed Year of Wonders, a historical novel and love story set during a time of catastrophe, on the front lines of the American Civil War. Acclaimed author Geraldine Brooks gives us the story of the absent father from Louisa May Alcott's Little WomenÃ¢ÂÂand conjures a world of brutality, stubborn courage and transcendent love. An idealistic abolitionist, March has gone as chaplain to serve the Union cause. But the war tests his faith not only in the UnionÃ¢ÂÂwhich is also capable of barbarism and racismÃ¢ÂÂbut in himself. As he recovers from a near-fatal illness, March must reassemble and reconnect with his family, who have no idea of what he has endured. A love story set in a time of catastrophe, March explores the passions between a man and a woman, the tenderness of parent and child, and the life-changing power of an ardently held belief."
,,,,,13144.0,0.316,,Traitor to His Class: The Privileged Life and Radical Presidency of Franklin Delano Roosevelt,"A sweeping, magisterial biography of the man generally considered the greatest president of the twentieth century, admired by Democrats and Republicans alike. Traitor to His Class sheds new light on FDR's formative years, his remarkable willingness to champion the concerns of the poor and disenfranchised, his combination of political genius, firm leadership, and matchless diplomacy in saving democracy in America during the Great Depression and the American cause of freedom in World War II. Drawing on archival materials, public speeches, personal correspondence, and accounts by family and close associates, acclaimed bestselling historian and biographer H. W. Brands offers a compelling and intimate portrait of RooseveltÃ¢ÂÂs life and career.Brands explores the powerful influence of FDRÃ¢ÂÂs dominating mother and the often tense and always unusual partnership between FDR and his wife, Eleanor, and her indispensable contributions to his presidency. Most of all, the book traces in breathtaking detail FDRÃ¢ÂÂs revolutionary efforts with his New Deal legislation to transform the American political economy in order to save it, his forcefulÃ¢ÂÂand cageyÃ¢ÂÂleadership before and during World War II, and his lasting legacy in creating the foundations of the postwar international order. Traitor to His Class brilliantly captures the qualities that have made FDR a beloved figure to millions of Americans."
,,,,,13226.0,0.316,,The Greatest Generation,"""In the spring of 1984, I went to the northwest of France, to Normandy, to prepare an NBC documentary on the fortieth anniversary of D-Day, the massive and daring Allied invasion of Europe that marked the beginning of the end of Adolf Hitler's Third Reich. There, I underwent a life-changing experience. As I walked the beaches with the American veterans who had returned for this anniversary, men in their sixties and seventies, and listened to their stories, I was deeply moved and profoundly grateful for all they had done. Ten years later, I returned to Normandy for the fiftieth anniversary of the invasion, and by then I had come to understand what this generation of Americans meant to history. It is, I believe, the greatest generation any society has ever produced.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this superb book, Tom Brokaw goes out into America, to tell through the stories of individual men and women the story of a generation, America's citizen heroes and heroines who came of age during the Great Depression and the Second World War and went on to build modern America. This generation was united not only by a common purpose, but also by common values--duty, honor, economy, courage, service, love of family and country, and, above all, responsibility for oneself. In this book, you will meet people whose everyday lives reveal how a generation persevered through war, and were trained by it, and then went on to create interesting and useful lives and the America we have today.""At a time in their lives when their days and nights should have been filled with innocent adventure, love, and the lessons of the workaday world, they were fighting in the most primitive conditions possible across the bloodied landscape of France, Belgium, Italy, Austria, and the coral islands of the Pacific. They answered the call to save the world from the two most powerful and ruthless military machines ever assembled, instruments of conquest in the hands of fascist maniacs. They faced great odds and a late start, but they did not protest. They succeeded on every front. They won the war; they saved the world. They came home to joyous and short-lived celebrations and immediately began the task of rebuilding their lives and the world they wanted. They married in record numbers and gave birth to another distinctive generation, the Baby Boomers. A grateful nation made it possible for more of them to attend college than any society had ever educated, anywhere. They gave the world new science, literature, art, industry, and economic strength unparalleled in the long curve of history. As they now reach the twilight of their adventurous and productive lives, they remain, for the most part, exceptionally modest. They have so many stories to tell, stories that in many cases they have never told before, because in a deep sense they didn't think that what they were doing was that special, because everyone else was doing it too. ""This book, I hope, will in some small way pay tribute to those men and women who have given us the lives we have today--an American family portrait album of the greatest generation.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this book you'll meet people like Charles Van Gorder, who set up during D-Day a MASH-like medical facility in the middle of the fighting, and then came home to create a clinic and hospital in his hometown. You'll hear George Bush talk about how, as a Navy Air Corps combat pilot, one of his assignments was to read the mail of the enlisted men under him, to be sure no sensitive military information would be compromised. And so, Bush says, ""I learned about life."" You'll meet Trudy Elion, winner of the Nobel Prize in medicine, one of the many women in this book who found fulfilling careers in the changed society as a result of the war. You'll meet Martha Putney, one of the first black women to serve in the newly formed WACs. And you'll meet the members of the Romeo Club (Retired Old Men Eating Out), friends for life. ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Through these and other stories in The Greatest Generation, you'll relive with ordinary men and women, military heroes, famous people of great achievement, and community leaders how these extraordinary times forged the values and provided the training that made a people and a nation great.From the Hardcover edition."
,,,,,10514.0,0.315,,A Bright Shining Lie: John Paul Vann and America in Vietnam,"This passionate, epic account of the Vietnam War centres on Lt Col John Paul Vann, whose story illuminates America's failures & disillusionment in SE Asia. A field adviser to the army when US involvement was just beginning, he quickly became appalled at the corruption of the S. Vietnamese regime, their incompetence in fighting the Communists & their brutal alienation of their own people. Finding his superiors too blinded by political lies to understand the war was being thrown away, he secretly briefed reporters on what was really happening. One of those reporters was Neil Sheehan.--Amazon (edited) Neil Sheehan was a Vietnam War correspondent for United Press International & the NY Times & won a number of awards for reporting. In 1971 he obtained the Pentagon Papers, which brought the Times the Pulitzer gold medal for meritorious public service. A Bright Shining Lie won the National Book Award & the Pulitzer Prize for Non-Fiction. He lives in Washington DC.MapsThe funeral Going to war Antecedents to a confrontation The Battle of Ap Bac Taking on the system Antecedents to the man A second time aroundJohn Vann staysAcknowledgmentsInterviewsDocumentsSource NotesBibliographyIndexAbout the Author"
,,,,,6886.0,0.315,,Cold Mountain,"Cold Mountain is a novel about a soldierÃ¢ÂÂs perilous journey back to his beloved near the Civil War's end. At once a love story & a harrowing account of one manÃ¢ÂÂs long walk home, Cold Mountain introduces a new talent in American literature.Based on local history & family stories passed down by FrazierÃ¢ÂÂs great-great-grandfather, Cold Mountain is the tale of a wounded Confederate soldier, Inman, who walks away from the ravages of the war & back home to his prewar sweetheart, Ada. His odyssey thru the devastated landscape of the soon-to-be-defeated South interweaves with AdaÃ¢ÂÂs struggle to revive her fatherÃ¢ÂÂs farm, with the help of an intrepid young drifter named Ruby. As their long-separated lives begin to converge at the close of the war, Inman & Ada confront the vastly transformed world theyÃ¢ÂÂve been delivered.Frazier reveals insight into human relations with the land & the dangers of solitude. He also shares with the great 19th century novelists a keen observation of a society undergoing change. Cold Mountain recreates a world gone by that speaks to our time."
,,,,,7539.0,0.314,,An American Princess: The Many Lives of Allene Tew,"The true story of a girl from the wilderness settlements of a burgeoning new America who became one of the most privileged figures of the Gilded Age.Born to a pioneering family in Upstate New York in the late 1800s, Allene Tew was beautiful, impetuous, and frustrated by the confines of her small hometown. At eighteen, she met Tod Hostetter at a local dance, having no idea that the mercurial charmer she would impulsively wed was heir to one of the wealthiest families in America. But when he died twelve years later, Allene packed her bags for New York City. Never once did she look back.From the vantage point of the American upper class, Allene embodied the tumultuous Gilded Age. Over the course of four more marriages, she weathered personal tragedies during World War I and the catastrophic financial reversals of the crash of 1929. From the castles and chÃÂ¢teaus of Europe, she witnessed the Russian Revolution and became a princess. And from the hopes of a young girl from Jamestown, New York, Allene Tew would become the epitome of both a pursuer and survivor of the American Dream."
,,,,,11719.0,0.314,,The American Dream & The Zoo Story,"Pulitzer Prize-winning author Edward Albee is one of our most important American playwrights. And nowhere is his dramatic genius more apparent than in two of his probing early works, The American Dream and The Zoo Story.The New Yorker hailed The American Dream as ""unique ... brilliant ... a comic nightmare, fantasy of the highest order."" The story of one of America's most dysfunctoinal families, it is a ferocious, uproarious attack on the substitution of artificial values for real values-a startling tale of murder and morality that rocks middle-class ethics to its complacent foundations.The Zoo Story is a harrowing depiction of a young man alienated from the human race-a searing story of loneliness and the desperate need for recognition that builds to a violent, shattering climax. Together, these plays show men and women at their most hilarious, heartbreaking, and above all, human-and demonstrate why Edward Albee continues to be one of our greatest living dramatists."
,,,,,9327.0,0.313,,When You Come Home,"The war claimed Daphne KelleyÃ¢ÂÂs young husbandÃ¢ÂÂs life, but it couldnÃ¢ÂÂt keep Raymond Ã¢ÂÂ and his abiding love Ã¢ÂÂ from being with her when she needed him most.First told in Tom BrokawÃ¢ÂÂs landmark bestseller, The Greatest Generation , Daphne and Raymond Kelley's story provides what New York Times book reviewer Michael Lind called, Ã¢ÂÂperhaps the most compellingÃ¢ÂÂ love story in BrokawÃ¢ÂÂs book.Taking its title from a poem newlywed Daphne sent her soldier-husband during World War II, When You Come Home tells of their young love in the heartland at the brink of war, and of the crushing uncertainty and fear as they find themselves a world apart. When her poem comes back to Daphne Ã¢ÂÂ blood-stained by RaymondÃ¢ÂÂs mortal wounds Ã¢ÂÂ she accepts the loss. And yet, through her pain, the grieving young widow finds that her faith provides hope and healing amidst the wounds of war."
,,,,,9303.0,0.313,,Destiny and Power: The American Odyssey of George Herbert Walker Bush,"From Pulitzer Prize winner and #1 New York Times bestselling author Jon Meacham comes a sweeping yet intimate biography of George H. W. Bush. Based on rigorous research, hours of private interviews, and extraordinary access to BushÃ¢ÂÂs diaries and to his family, Destiny and Power paints a vivid and affecting portrait of the distinctive American life of a man from the Greatest Generation: his childhood in Connecticut, his heroic service in World War II, his entry into the Texas oil business, and his storied rise in politics from congressman to U.N. ambassador to head of the CIA to forty-first president of the United States."
,,,,,9435.0,0.313,,China Dolls,"An exciting new novel set in the ""Chop Suey Circuit"" of San Francisco right before World War II, from the beloved bestselling author of Snowflower and the Secret Fan and Shanghai Girls.In 1938, Ruby, Helen and Grace, three girls from very different backgrounds, find themselves competing at the same audition for showgirl roles at San Francisco's exclusive ""Oriental"" nightclub, the Forbidden City. Grace, an American-born Chinese girl has fled the Midwest and an abusive father. Helen is from a Chinese family who have deep roots in San Francisco's Chinatown. And, as both her friends know, Ruby is Japanese passing as Chinese. At times their differences are pronounced, but the girls grow to depend on one another in order to fulfill their individual dreams. Then, everything changes in a heartbeat with the Japanese attack on Pearl Harbor. Suddenly the government is sending innocent Japanese to internment camps under suspicion, and Ruby is one of them. But which of her friends betrayed her?"
,,,,,12500.0,0.312,,Rising Sun,"In a novel set within the arena of volatile Japanese-American relations, business moguls compete for control of the international electronics industry."
,,,,,12326.0,0.31,,The Alice Network,"In an enthralling new historical novel from national bestselling author Kate Quinn, two womenÃ¢ÂÂa female spy recruited to the real-life Alice Network in France during World War I and an unconventional American socialite searching for her cousin in 1947Ã¢ÂÂare brought together in a mesmerizing story of courage and redemption. 1947. In the chaotic aftermath of World War II, American college girl Charlie St. Clair is pregnant, unmarried, and on the verge of being thrown out of her very proper family. She's also nursing a desperate hope that her beloved cousin Rose, who disappeared in Nazi-occupied France during the war, might still be alive. So when Charlie's parents banish her to Europe to have her ""little problem"" taken care of, Charlie breaks free and heads to London, determined to find out what happened to the cousin she loves like a sister.1915. A year into the Great War, Eve Gardiner burns to join the fight against the Germans and unexpectedly gets her chance when she's recruited to work as a spy. Sent into enemy-occupied France, she's trained by the mesmerizing Lili, code name Alice, the ""queen of spies"", who manages a vast network of secret agents right under the enemy's nose. Thirty years later, haunted by the betrayal that ultimately tore apart the Alice Network, Eve spends her days drunk and secluded in her crumbling London house. Until a young American barges in uttering a name Eve hasn't heard in decades, and launches them both on a mission to find the truth...no matter where it leads."
,,,,,1025.0,0.309,,Andrew Jackson: His Life and Times,"National BestsellerÃÂ In this, the first major single-volume biography of Andrew Jackson in decades, H.W. Brands reshapes our understanding of this fascinating man, and of the Age of Democracy that he ushered in.An orphan at a young age and without formal education or the family lineage of the Founding Fathers, Jackson showed that the Presidency was not the exclusive province of the wealthy and the well-born but could truly be held by a man of the people. On a majestic, sweeping scale Brands re-creates JacksonÃ¢ÂÂs rise from his hardscrabble roots to his days as frontier lawyer, then on to his heroic victory in the Battle of New Orleans, and finally to the White House. Capturing JacksonÃ¢ÂÂs outsized life and deep impact on American history, Brands also explores his controversial actions, from his unapologetic expansionism to the disgraceful Trail of Tears. This is a thrilling portrait, in full, of the president who defined American democracy."
,,,,,9194.0,0.307,,Generals Die in Bed,"Drawing on his experiences in the First World War, Charles Yale Harrison tells a stark and poignant story of a young man sent to fight on the Western Front. It is an unimaginably harrowing journey, especially for one not yet old enough to vote.In sparse but gripping prose, Harrison conveys a sense of the horrors of life in the trenches. Here is where soldiers fight and die, entombed in mud, surrounded by rats and lice, forced to survive on insufficient rations.Generals die in bed brings to life a period of history through the eyes of a twenty-year-old narrator, who reminds us that there is neither glamour nor glory in war."
,,,,,5555.0,0.306,,To the White Sea,"Award-winning and best-selling author James Dickey returns with the heart-stopping story of Muldrow, an American tail gunner who parachutesÃÂ ÃÂ from his burning airplane into Tokyo in the final months of World War II. Fleeing the chaotic,ÃÂ ÃÂ ruined city, he instinctively travels north toward a frozen, desolate sanctuary he is certain will assure this survival--and freedom. Making his way through enemy terrain, on the lookout for both danger andÃÂ ÃÂ opportunity, Muldrow's journey becomes the flight of a pure predator. Moving through the darkness,ÃÂ ÃÂ bombarded by haunting visions that consume hisÃÂ ÃÂ imagination, every step in his violent odyssey bringsÃÂ ÃÂ him closer to a harrowing climax that is pureÃÂ ÃÂ James Dickey."
,,,,,7560.0,0.305,,The Setting Sun,"The post-war period in Japan was one of immense social change as Japanese society adjusted to the shock of defeat and to the occupation of Japan by American forces and their allies. Osamu DazaiÃ¢ÂÂs The Setting Sun takes this milieu as its background to tell the story of the decline of a minor aristocratic family.The story is told through the eyes of Kazuko, the unmarried daughter of a widowed aristocrat. Her search for self meaning in a society devoid of use for her forms the crux of DazaiÃ¢ÂÂs novel. It is a sad story, and structurally is a novel very much within the confines of the Japanese take on the novel in a way reminiscent of authors such as Nobel Prize winner Yasunari Kawabata Ã¢ÂÂ the social interactions are peripheral and understated, nuances must be drawn, and for readers more used to Western novelistic forms this comes across as being rather wishy-washy.KazukoÃ¢ÂÂs mother falls ill, and due to their financial circumstances they are forced to take a cottage in the countryside. Her brother, who became addicted to opium during the war is missing. When he returns, Kazuko attempts to form a liaison with the novelist Uehara. This romantic displacement only furthers to deepen her alienation from society."
,,,,,7843.0,0.302,,Ghettoside: A True Story of Murder in America,"On a warm spring evening in South Los Angeles, a young man was shot and killed on a sidewalk minutes away from his home, one of hundreds of young men slain in LA every year. His assailant ran down the street, jumped into an SUV, and vanished, hoping to join the vast majority of killers in American cities who are never arrested for their crimes. But as soon as the case was assigned to Detective John Skaggs, the odds shifted. Here is the kaleidoscopic story of the quintessential American murder--one young black man slaying another--and a determined crew of detectives whose creed was to pursue justice at all costs for its forgotten victims. Ghettoside is a fast-paced narrative of a devastating crime, an intimate portrait of detectives and a community bonded in tragedy, and a surprising new lens into the great subject of murder in America--why it happens and how the plague of killings might yet be stopped."
,,,,,10912.0,0.302,,Give Me Tomorrow: The Korean War's Greatest Untold Story,"An epic story of valor and sacrifice by a legendary Marine company in the Korean War brought to gripping, cinematic light by an acclaimed historian (""Gives the brave Marines of George Company long overdue recognition""-- New York Post )""What would you want if you could have any wish?"" asked the photojournalist of the haggard, bloodied Marine before him. The Marine gaped at his interviewer. The photographer snapped his picture, which became the iconic Korean War image featured on this book's jacket. ""Give me tomorrow,"" he said at last.After nearly four months of continuous and agonizing combat on the battlefields of Korea, such a simple request seemed impossible. For many men of George Company, or ""Bloody George"" as they were known-one of the Forgotten War's most decorated yet unrecognized companies-it was a wish that would not come true.This is the untold story of ""Bloody George,"" a Marine company formed quickly to answer its nation's call to duty in 1950. This small band of men-a colorful cast of characters, including a Native American fighting to earn his honor as a warrior, a Southern boy from Tennessee at odds with a Northern blue-blood reporter-turned-Marine, and a pair of twins who exemplified to the group the true meaning of brotherhood-were mostly green troops who had been rushed through training to fill America's urgent need on the Korean front. They would find themselves at the tip of the spear in some of the Korean War's bloodiest battles.After storming ashore at Inchon and fighting house-to-house in Seoul, George Company, one of America's last units in reserve, found itself on the frozen tundra of the Chosin Reservoir facing elements of an entire division of Chinese troops. They didn't realize it then, but they were soon to become crucial to the battle-modern-day Spartans called upon to hold off ten times their number. Give Me Tomorrow is their unforgettable story of bravery and courage.Thoroughly researched and vividly told, Give Me Tomorrow is fitting testament to the heroic deeds of George Company. They will never again be forgotten."
,,,,,10597.0,0.301,,All the Ways We Said Goodbye,"The New York Times bestselling authors of The Glass Ocean and The Forgotten Room return with a glorious historical adventure that moves from the dark days of two World Wars to the turbulent years of the 1960s, in which three women with bruised hearts find refuge at ParisÃ¢ÂÂ legendary Ritz hotel.The heiress . . .The Resistance fighter . . .The widow . . .Three women whose fates are joined by one splendid hotelFrance, 1914. As war breaks out, Aurelie becomes trapped on the wrong side of the front with her father, Comte Sigismund de Courcelles. When the Germans move into their familyÃ¢ÂÂs ancestral estate, using it as their headquarters, Aurelie discovers she knows the German MajorÃ¢ÂÂs aide de camp, Maximilian Von Sternburg. She and the dashing young officer first met during AurelieÃ¢ÂÂs debutante days in Paris. Despite their conflicting loyalties, Aurelie and MaxÃ¢ÂÂs friendship soon deepens into love, but betrayal will shatter them both, driving Aurelie back to Paris and the RitzÃ¢ÂÂ the home of her estranged American heiress mother, with unexpected consequences.France, 1942. Raised by her indomitable, free-spirited American grandmother in the glamorous Hotel Ritz, Marguerite Ã¢ÂÂDaisyÃ¢ÂÂ Villon remains in Paris with her daughter and husband, a Nazi collaborator, after France falls to Hitler. At first reluctant to put herself and her family at risk to assist her grandmotherÃ¢ÂÂs Resistance efforts, Daisy agrees to act as a courier for a skilled English forger known only as Legrand, who creates identity papers for Resistance members and Jewish refugees. But as Daisy is drawn ever deeper into LegrandÃ¢ÂÂs underground network, committing increasingly audacious acts of resistance for the sake of the countryÃ¢ÂÂand the manÃ¢ÂÂshe holds dear, she uncovers a devastating secret . . . one that will force her to commit the ultimate betrayal, and to confront at last the shocking circumstances of her own family history.France, 1964. For Barbara Ã¢ÂÂBabsÃ¢ÂÂ Langford, her husband, Kit, was the love of her life. Yet their marriage was haunted by a mysterious woman known only as La Fleur. On KitÃ¢ÂÂs death, American lawyer Andrew Ã¢ÂÂDrewÃ¢ÂÂ Bowdoin appears at her door. Hired to find a Resistance fighter turned traitor known as Ã¢ÂÂLa Fleur,Ã¢ÂÂ the investigation has led to Kit Langford. Curious to know more about the enigmatic La Fleur, Babs joins Drew in his search, a journey of discovery that that takes them to Paris and the RitzÃ¢ÂÂand to unexpected places of the heart. . . ."
,,,,,7207.0,0.301,,The Spitfire Girls,"Three skilled aviators determined to help win the war. Three brave women who know their place is not at home. At the height of World War II, the British Air Transport Auxiliary need help. A group of young women volunteer for action, but the perils of their new job donÃ¢ÂÂt end on the tarmac. Things are tough in the air, but on the ground their abilities as pilots are constantly questioned. There is friction from the start between the new recruits. Spirited American Lizzie turns heads with her audacity, but few can deny her flying skills. She couldnÃ¢ÂÂt be more different from shy, petite Ruby, who is far from diminutive in the sky. It falls to pragmatic pilot May to bring the women together and create a formidable team capable of bringing the aircraft home. As these very different women fight to prove themselves up to the task at hand, they are faced with challenges and tragedies at every turn. They must fight for equal pay and respect while handling aircraft that are dangerously ill-equipped; meanwhile, lives continue to be lost in the tumult of war. Determined to assist the war effort doing what they love, can May, Lizzie and Ruby put aside their differences to overcome adversity, and will they find love in the skies?"
,,,,,11220.0,0.301,,Vanderbilt: The Rise and Fall of an American Dynasty,"New York Times bestselling author and journalist Anderson Cooper teams with New York Times bestselling historian and novelist Katherine Howe to chronicle the rise and fall of a legendary American dynastyÃ¢ÂÂhis motherÃ¢ÂÂs family, the Vanderbilts.When eleven-year-old Cornelius Vanderbilt began to work on his fatherÃ¢ÂÂs small boat ferrying supplies in New York Harbor at the beginning of the nineteenth century, no one could have imagined that one day he would, through ruthlessness, cunning, and a pathological desire for money, build two empiresÃ¢ÂÂone in shipping and another in railroadsÃ¢ÂÂthat would make him the richest man in America. His staggering fortune was fought over by his heirs after his death in 1877, sowing familial discord that would never fully heal. Though his son Billy doubled the money left by Ã¢ÂÂthe Commodore,Ã¢ÂÂ subsequent generations competed to find new and ever more extraordinary ways of spending it. By 2018, when the last Vanderbilt was forced out of The BreakersÃ¢ÂÂthe seventy-room summer estate in Newport, Rhode Island, that CorneliusÃ¢ÂÂs grandson and namesake had builtÃ¢ÂÂthe family would have been unrecognizable to the tycoon who started it all.Now, the CommodoreÃ¢ÂÂs great-great-great-grandson Anderson Cooper, joins with historian Katherine Howe to explore the story of his legendary family and their outsized influence. Cooper and Howe breathe life into the ancestors who built the familyÃ¢ÂÂs empire, basked in the CommodoreÃ¢ÂÂs wealth, hosted lavish galas, and became synonymous with unfettered American capitalism and high society. Moving from the hardscrabble wharves of old Manhattan to the lavish drawing rooms of Gilded Age Fifth Avenue, from the ornate summer palaces of Newport to the courts of Europe, and all the way to modern-day New York, Cooper and Howe wryly recount the triumphs and tragedies of an American dynasty unlike any other.Written with a unique insiderÃ¢ÂÂs viewpoint, this is a rollicking, quintessentially American history as remarkable as the family it so vividly captures."
,,,,,11327.0,0.299,,The Women in the Castle,"Three women, haunted by the past and the secrets they holdSet at the end of World War II, in a crumbling Bavarian castle that once played host to all of German high society, a powerful and propulsive story of three widows whose lives and fates become intertwinedÃ¢ÂÂan affecting, shocking, and ultimately redemptive novel from the author of the New York Times Notable Book The Hazards of Good Breeding.ÃÂ Amid the ashes of Nazi GermanyÃ¢ÂÂs defeat, Marianne von Lingenfels returns to the once-grand castle of her husbandÃ¢ÂÂs ancestors, an imposing stone fortress now fallen into ruin following years of war. The widow of a resister murdered in the failed July 20, 1944, plot to assassinate Adolf Hitler, Marianne plans to uphold the promise she made to her husbandÃ¢ÂÂs brave conspirators: to find and protect their wives, her fellow resistance widows.First Marianne rescues six-year-old Martin, the son of her dearest childhood friend, from a Nazi reeducation home. Together, they make their way across the smoldering wreckage of their homeland to Berlin, where MartinÃ¢ÂÂs mother, the beautiful and naive Benita, has fallen into the hands of occupying Red Army soldiers. Then she locates Ania, another resisterÃ¢ÂÂs wife, and her two boys, now refugees languishing in one of the many camps that house the millions displaced by the war. As Marianne assembles this makeshift family from the ruins of her husbandÃ¢ÂÂs resistance movement, she is certain their shared pain and circumstances will hold them together. But she quickly discovers that the black-and-white, highly principled world of her privileged past has become infinitely more complicated, filled with secrets and dark passions that threaten to tear them apart. Eventually, all three women must come to terms with the choices that have defined their lives before, during, and after the warÃ¢ÂÂeach with their own unique share of challenges. Written with the devastating emotional power of The Nightingale, SarahÃ¢ÂÂs Key, and The Light Between Oceans, Jessica ShattuckÃ¢ÂÂs evocative and utterly enthralling novel offers a fresh perspective on one of the most tumultuous periods in history. Combining piercing social insight and vivid historical atmosphere, The Women in the Castle is a dramatic yet nuanced portrait of war and its repercussions that explores what it means to survive, love, and, ultimately, to forgive in the wake of unimaginable hardship."
