algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,916.0,0.426,,Testament of Youth,"Much of what we know and feel about the First World War we owe to Vera Brittain's elegiac yet unsparing book, which set a standard for memoirists from Martha Gellhorn to Lillian Hellman. Abandoning her studies at Oxford in 1915 to enlist as a nurse in the armed services, Brittain served in London, in Malta, and on the Western Front. By war's end she had lost virtually everyone she loved. Testament of Youth is both a record of what she lived through and an elegy for a vanished generation. Hailed by the Times Literary Supplement as a book that helped Ã¢ÂÂboth form and define the mood of its time,Ã¢ÂÂ it speaks to any generation that has been irrevocably changed by war."
,,,,,639.0,0.375,,The Lost Continent: Travels in Small-Town America,"'I come from Des Moines. Somebody had to'And, as soon as Bill Bryson was old enough, he left. Des Moines couldn't hold him, but it did lure him back. After ten years in England, he returned to the land of his youth, and drove almost 14,000 miles in search of a mythical small town called Amalgam, the kind of trim and sunny place where the films of his youth were set. Instead, his search led him to Anywhere, USA; a lookalike strip of gas stations, motels and hamburger outlets populated by lookalike people with a penchant for synthetic fibres. Travelling around thirty-eight of the lower states - united only in their mind-numbingly dreary uniformity - he discovered a continent that was doubly lost; lost to itself because blighted by greed, pollution, mobile homes and television; lost to him because he had become a stranger in his own land.The Lost Continent is a classic of travel literature - hilariously, stomach-achingly funny, yet tinged with heartache - and the book that first staked Bill Bryson's claim as the most beloved writer of his generation."
,,,,,7913.0,0.371,,The Keeper of Lost Things,"A charming, clever, and quietly moving debut novel of of endless possibilities and joyful discoveries that explores the promises we make and break, losing and finding ourselves, the objects that hold magic and meaning for our lives, and the surprising connections that bind us.Lime green plastic flower-shaped hair bobblesÃ¢ÂÂFound, on the playing field, Derrywood Park, 2nd September.Bone china cup and saucerÃ¢ÂÂFound, on a bench in Riveria Public Gardens, 31st October.Anthony Peardew is the keeper of lost things. Forty years ago, he carelessly lost a keepsake from his beloved fiancÃÂ©e, Therese. That very same day, she died unexpectedly. Brokenhearted, Anthony sought consolation in rescuing lost objectsÃ¢ÂÂthe things others have dropped, misplaced, or accidentally left behindÃ¢ÂÂand writing stories about them. Now, in the twilight of his life, Anthony worries that he has not fully discharged his duty to reconcile all the lost things with their owners. As the end nears, he bequeaths his secret lifeÃ¢ÂÂs mission to his unsuspecting assistant, Laura, leaving her his house and all its lost treasures, including an irritable ghost.Recovering from a bad divorce, Laura, in some ways, is one of AnthonyÃ¢ÂÂs lost things. But when the lonely woman moves into his mansion, her life begins to change. She finds a new friend in the neighborÃ¢ÂÂs quirky daughter, Sunshine, and a welcome distraction in Freddy, the rugged gardener. As the dark cloud engulfing her lifts, Laura, accompanied by her new companions, sets out to realize AnthonyÃ¢ÂÂs last wish: reuniting his cherished lost objects with their owners.Long ago, Eunice found a trinket on the London pavement and kept it through the years. Now, with her own end drawing near, she has lost something preciousÃ¢ÂÂa tragic twist of fate that forces her to break a promise she once made.As the Keeper of Lost Objects, Laura holds the key to Anthony and EuniceÃ¢ÂÂs redemption. But can she unlock the past and make the connections that will lay their spirits to rest?Full of character, wit, and wisdom, The Keeper of Lost Things is heartwarming tale that will enchant fans of The Particular Sadness of Lemon Cake, Garden Spells, Mrs Queen Takes the Train, and The Silver Linings Playbook."
,,,,,2986.0,0.363,,Strictly Professional,"Book by Hayes, Sherri"
,,,,,8158.0,0.363,,The Company You Keep,"Book by Marzec, Penelope"
,,,,,9392.0,0.363,,A Matter of Trust,"Book by McCoy, Judi"
,,,,,9699.0,0.363,,The Disasters Darwinism Brought to Humanity,Book by Harun Yahya
,,,,,10130.0,0.363,,A Light in the Window,Book by Karon Jan
,,,,,7344.0,0.362,,Glucose Control Eating: Lose Weight Stay Slimmer Live Healthier Live Longer,"Glucose Control EatingÃÂ© is a simple, sensible, solution to America's overweight epidemic. With Glucose Control EatingÃÂ©, You will lose weight, stay slimmer, live healthier, and live longer. In this book, you'll learn all foods, not just sweets create blood glucose. Everything we eatÃ¢ÂÂvegetables, fruits, meat, fat, fish, bread, cereal, sweets, eggs etc.Ã¢ÂÂcreates some amount of blood glucose. Some foods create a lot of blood glucose and are stored as body fat before you can burn that glucose. Other foods create less blood glucose, and you burn that glucose before it becomes body fat. This book shows which foods you can eat freely to lose weight and live slimmer, healthier, and longer Rick Mystrom, a Type 1 diabetic for 58 years, has self-tested his blood glucose over 85,000 times after eating. In this book, he convincingly demonstrates If you control your blood glucose, you control your weight. In his three previous books on controlling glucose for Type 1 and Type 2 diabetics, his readers are grateful about their glucose control improvement, but they are ecstatic and glowing about their weight loss. Ã¢ÂÂI bought your book. 20 pounds gone, off diabetes meds and blood pressure meds, no more Tums. THANK YOUÃ¢ÂÂ Ã¢ÂÂI can't say enough about how your book helped me and my husband. We turn the TV off and read it out loud together. I've lost 45 pounds and my husband has lost 15 pounds.Ã¢ÂÂ Ã¢ÂÂI've changed my eating style and lost 34 pounds. Thank you, Mr. Mystrom.Ã¢ÂÂ Ã¢ÂÂI have referred to your book countless times. Lost 20 pounds so far. the easiest weight I have ever lost.Ã¢ÂÂ Ã¢ÂÂI have been following your diet recommendations (with occasional bad days). My weight is down 40 pounds and for the first time in 30 years all my bloodwork is in the normal range.Ã¢ÂÂ Ã¢ÂÂA new patient came in for a physical a few months ago. He was quite overweight. I gave him a copy of your book. He just called me to tell me he had lost 65 pounds. Please send me another box of your amazing books.Ã¢ÂÂ Ã¢ÂÂI want you to know, Rick, that your advice saved my father's life. Thank you. Thank you. Thank you.Ã¢ÂÂ"
,,,,,493.0,0.358,,The Robber Bride,"Margaret Atwood's The Robber Bride is inspired by ""The Robber Bridegroom,"" a wonderfully grisly tale from the Brothers Grimm in which an evil groom lures three maidens into his lair and devours them, one by one. But in her version, Atwood brilliantly recasts the monster as Zenia, a villainess of demonic proportions, and sets her loose in the lives of three friends, Tony, Charis, and Roz. All three ""have lost men, spirit, money, and time to their old college acquaintance, Zenia. At various times, and in various emotional disguises, Zenia has insinuated her way into their lives and practically demolished them. To Tony, who almost lost her husband and jeopardized her academic career, Zenia is 'a lurking enemy commando.' To Roz, who did lose her husband and almost her magazine, Zenia is 'a cold and treacherous bitch.' To Charis, who lost a boyfriend, quarts of vegetable juice and some pet chickens, Zenia is a kind of zombie, maybe 'soulless'"" (Lorrie Moore, New York Times Book Review). In love and war, illusion and deceit, Zenia's subterranean malevolence takes us deep into her enemies' pasts."
