algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1812.0,0.249,,Beautiful Exiles,"From New York Times bestselling author Meg Waite Clayton comes a riveting novel based on one of the most volatile and intoxicating real-life love affairs of the twentieth century.Key West, 1936. Headstrong, accomplished journalist Martha Gellhorn is confident with words but less so with men when she meets disheveled literary titan Ernest Hemingway in a dive bar. Their friendshipÃ¢ÂÂforged over writing, talk, and family dinnersÃ¢ÂÂflourishes into something undeniable in Madrid while theyÃ¢ÂÂre covering the Spanish Civil War.Martha reveres him. The very married Hemingway is taken with MarthaÃ¢ÂÂher beauty, her ambition, and her fearless spirit. And as Hemingway tells her, the most powerful love stories are always set against the fury of war. The risks are so much greater. TheyÃ¢ÂÂre made for each other.With their romance unfolding as they travel the globe, Martha establishes herself as one of the worldÃ¢ÂÂs foremost war correspondents, and Hemingway begins the novel that will win him the Nobel Prize for Literature. Beautiful Exiles is a stirring story of lovers and rivals, of the breathless attraction to power and fame, and of one womanÃ¢ÂÂahead of her timeÃ¢ÂÂclaiming her own identity from the wreckage of love."
,,,,,10347.0,0.247,,The Hound of the Baskervilles,"In this, one of the most famous of Doyle's mysteries, the tale of an ancient curse and a savage ghostly hound comes frighteningly to life. The gray towers of Baskerville Hall and the wild open country of Dartmoor will haunt the reader as Holmes and Watson seek to unravel the many secrets of the misty English bogs.About the Series:  For over 100 years Oxford World's Classics has made available the broadest spectrum of literature from around the globe. Each affordable volume reflects Oxford's commitment to scholarship, providing the most accurate text plus a wealth of other valuable features, including expert introductions by leading authorities, voluminous notes to clarify the text, up-to-date bibliographies for further study, and much more."
,,,,,8253.0,0.246,,The Kindly Ones,"Named one of the ""100 Best Books of the Decade"" by The Times of London   ""Oh my human brothers, let me tell you how it happened.""    A former Nazi officer, Dr. Maximilien Aue has reinvented himself, many years after the war, as a middle-class family man and factory owner in France. An intellectual steeped in philosophy, literature, and classical music, he is also a cold-blooded assassin and the consummate bureaucrat. Through the eyes of this cultivated yet monstrous man we experience in disturbingly precise detail the horrors of the Second World War and the Nazi genocide of the Jews. Eichmann, Himmler, GÃÂ¶ring, Speer, Heydrich, HÃÂ¶ssÃ¢ÂÂeven Hitler himselfÃ¢ÂÂplay a role in Max's story. An intense and hallucinatory historical epic, The Kindly Ones is also a morally challenging read. It holds a mirror up to humanityÃ¢ÂÂand the reader cannot look away."
,,,,,12271.0,0.246,,Little Women / Little Men / Jo's Boys,"The beloved March family trilogyÃ¢ÂÂpresented in one Ã¢ÂÂsingle, beautifully crafted volumeÃ¢ÂÂ featuring original illustrations (John Matteson, Pulitzer PrizeÃ¢ÂÂwinning author)ÃÂ From the incidents of her own remarkable childhood, Louisa May Alcott fashioned a trilogy of novels that catapulted her to fame and fortune and that remain among the most beloved works in all of American literature. Here, in an authoritative single-volume edition restoring AlcottÃ¢ÂÂs original text as well as her sister May (the original of Amy)Ã¢ÂÂs illustrations, is the complete series.ÃÂ Set in a small New England town during the Civil War and Reconstruction,ÃÂ  Little Women introduces AlcottÃ¢ÂÂs remarkable heroines, the March sistersÃ¢ÂÂabove all, her alter ego Jo March, with her literary ambition and independent spirit. The follow-up, Little Men , follows Jo into adulthood and marriage as she finds herself the caretaker of a houseful of rambunctious children at Plumfield School.ÃÂ  JoÃ¢ÂÂs Boys ÃÂ returns to Plumfield a decade later; now grown, JoÃ¢ÂÂs children recount adventures of their own.ÃÂ At once heartwarming and true to life, AlcottÃ¢ÂÂs novels will continue to win over readers both young and old, as they have for generations.ÃÂ LIBRARY OF AMERICA ÃÂ is an independent nonprofit cultural organization founded in 1979 to preserve our nationÃ¢ÂÂs literary heritage by publishing, and keeping permanently in print, AmericaÃ¢ÂÂs best and most significant writing. The Library of America series includes more than 300 volumes to date, authoritative editions that average 1,000 pages in length, feature cloth covers, sewn bindings, and ribbon markers, and are printed on premium acid-free paper that will last for centuries."
,,,,,8791.0,0.244,,Lone Stars,"Lone Stars follows the arc of four generations of a Texan family in a changing America. Julian Warner, a father at last, wrestles with a question his husband posed: what will you tell our son about the people you came from, now that they're gone? Finding the answers takes Julian back in time to Eisenhower's immigration border raids, an epistolary love affair during the Vietnam War, crumbling marriages, queer migrations to Cambridge and New York, up to the disorienting polarization of Obama's second term. And in these answers lies a hope: that by uncloseting ourselves--as immigrants, smart women, gay people--we find power in empathy."
,,,,,7730.0,0.244,,Johnny Got His Gun,"This was no ordinary war. This was a war to make the world safe for democracy. And if democracy was made safe, then nothing else mattered - not the millions of dead bodies, nor the thousands of ruined lives... This is no ordinary novel. This is a novel that never takes the easy way out: it is shocking, violent, terrifying, horrible, uncompromising, brutal, remorseless and gruesome... but so is war. Winner of the National Book Award."
,,,,,9647.0,0.244,,"War's End: Profiles from Bosnia, 1995-1996","War cartoonist Joe Sacco visits the Bosnian conflict to uncover the stories that are often ignored or uncovered by traditional media.How does an artist reconcile being forced to go to the front line of a brutal conflict that will change his life and homeland forever? What happens when a reporter finally comes face-to-face with an evil war criminal? Before his groundbreaking graphic novels Safe Area Gorazde and The Fixer , Palestinian author Joe Sacco created two short stories with characters from each side of the crossfire. Collected for the first time in War's Profiles from Bosnia 1995Ã¢ÂÂ1996 are the acclaimed Soba and Christmas with Karadzic . In Soba , Sacco captures the internal torment of the romanticized Sarajevo artist-warrior who captivated the Western media with his guitar and hard-partying ways. In Christmas with Karadzic , Sacco gives the reader an inside peek at the darkly humorous news process that doesn't make the headlines back home as he chases after one of the most hated and sought-after Bosnian Serb leaders and war criminals."
,,,,,6502.0,0.243,,The Red Queen,"Librarian's note: An alternate cover edition can be found hereThe second book in Philippa's stunning new trilogy, The Cousins' War, brings to life the story of Margaret Beaufort, a shadowy and mysterious character in the first book of the series - The White Queen - but who now takes centre stage in the bitter struggle of The War of the Roses. The Red Queen tells the story of the child-bride of Edmund Tudor, who, although widowed in her early teens, uses her determination of character and wily plotting to infiltrate the house of York under the guise of loyal friend and servant, undermine the support for Richard III and ultimately ensure that her only son, Henry Tudor, triumphs as King of England. Through collaboration with the dowager Queen Elizabeth Woodville, Margaret agrees to a betrothal between Henry and Elizabeth's daughter, thereby uniting the families and resolving the Cousins War once and for all by founding of the Tudor dynasty."
,,,,,801.0,0.243,,All Clear,"In Blackout , award-winning author Connie Willis returned to the time-traveling future of 2060Ã¢ÂÂthe setting for several of her most celebrated worksÃ¢ÂÂand sent three Oxford historians to World War II Michael Davies, intent on observing heroism during the Miracle of Dunkirk; Merope Ward, studying children evacuated from London; and Polly Churchill, posing as a shopgirl in the middle of the Blitz. But when the three become unexpectedly trapped in 1940, they struggle not only to find their way home but to survive as HitlerÃ¢ÂÂs bombers attempt to pummel London into submission.Now the situation has grown even more dire. Small discrepancies in the historical record seem to indicate that one or all of them have somehow affected the past, changing the outcome of the war. The belief that the past can be observed but never altered has always been a core belief of time-travel theoryÃ¢ÂÂbut suddenly it seems that the theory is horribly, tragically wrong.Meanwhile, in 2060 Oxford, the historiansÃ¢ÂÂ supervisor, Mr. Dunworthy, and seventeen-year-old Colin Templer, who nurses a powerful crush on Polly, are engaged in a frantic and seemingly impossible struggle of their ownÃ¢ÂÂto find three missing needles in the haystack of history.Told with compassion, humor, and an artistry both uplifting and devastating, All Clear is more than just the triumphant culmination of the adventure that began with Blackout. ItÃ¢ÂÂs Connie WillisÃ¢ÂÂs most humane, heartfelt novel yetÃ¢ÂÂa clear-eyed celebration of faith, love, and the quiet, ordinary acts of heroism and sacrifice too often overlooked by history."
,,,,,12845.0,0.242,,The World of Winnie-the-Pooh,"In 1926, ""Winnie-the-Pooh,"" a collection of stories about a rather stout, somewhat confused bear, was published in England and America. The enchanting tales of Pooh, Piglet, Eeyore, Christopher Robin, and the others were an immediate success, and firmly established A.A. Milne, already an acclaimed dramatist, as a major author of children's books. ""Winnie-the-Pooh"" was followed in 1928 by a second collection, ""The House at Pooh Corner,"" which continued the adventures from the Hundred Acre Wood and introduced bouncy, lovable Tigger.This deluxe volume brings all of the Pooh stories together in one full-colour, large-format book. The texts are complete and unabridged, and all of the illustrations, each gloriously recoloured, are included. Here are the beloved stories of Pooh stuck in Rabbit's doorway, of gloomy Eeyore and his nearly forgotten birthday, of playing Poohsticks on the bridge, and so many more."
,,,,,9094.0,0.242,,Goodbye to All That,"An autobiographical work that describes firsthand the great tectonic shifts in English society following the First World War, Robert Graves's Goodbye to All That is a matchless evocation of the Great War's haunting legacy, published in Penguin Modern Classics.In 1929 Robert Graves went to live abroad permanently, vowing 'never to make England my home again'. This is his superb account of his life up until that 'bitter leave-taking': from his childhood and desperately unhappy school days at Charterhouse, to his time serving as a young officer in the First World War that was to haunt him throughout his life. It also contains memorable encounters with fellow writers and poets, including Siegfried Sassoon and Thomas Hardy, and looks at his increasingly unhappy marriage to Nancy Nicholson. Goodbye to All That, with its vivid, harrowing descriptions of the Western Front, is a classic war document, and also has immense value as one of the most candid self-portraits of an artist ever written.Robert Ranke Graves (1895-1985) was a British poet, novelist, and critic. He is best known for the historical novel I, Claudius and the critical study of myth and poetry The White Goddess. His autobiography, Goodbye to All That, was published in 1929, quickly establishing itself as a modern classic. Graves also translated Apuleius, Lucan and Suetonius for the Penguin Classics, and compiled the first modern dictionary of Greek Mythology, The Greek Myths. His translation of The RubÃÂ¡iyÃÂ¡t of Omar KhayyÃÂ¡m (with Omar Ali-Shah) is also published in Penguin Classics."
,,,,,12859.0,0.242,,Turning Pro,"The follow up to the War of Art. In the War of Art Pressfield identifies the enemy to living an authentic life Ã¢ÂÂ resistance. In Turning Pro, Pressfield teaches you how to defeat it."
,,,,,11964.0,0.241,,Tales from Watership Down,"Watership Down was one of this century's best-loved works of imaginative literature. Now Richard Adams returns, to tell us what happened to the rabbits after their defeat of General Woundwort.Tales From Watership Down begins with some of the great folk stories well known to all rabbits. Then we listen in as Dandelion, the rabbits' master storyteller, relates the thrilling adventures experienced by El-ahrairah, the mythical rabbit hero, and his stalwart, Rabscuttle, during the long journey home after their terrible encounter with the Black Rabbit of InlÃÂ© (as narrated in Watership Down). Finally, in the principal part of the book, we are told eight enchanting stories about the rabbits of the Down - Hazel, Fiver, Bigwig, and their companions - including the impact on the warren of the obsessive doe Flyairth, and the appointment of Hyzenthlay as a female Chief Rabbit and partner to Hazel.All listeners - the millions who remember Watership Down with the deepest affection, and also those for whom this volume will be their first encounter with the rabbits - will find these nineteen tales utterly compelling, the fruit of Richard Adams spellbinding narrative power and ability to conjure up a world that is at the same time both real and unreal."
,,,,,11568.0,0.241,,Freedom: A Novel of Abraham Lincoln and the Civil War,"From the war-room of the White House to Washington's drawing rooms, from the bloody battlefields of Shiloh and Antietam to the battleships Monitor and Merrimack, the drama, the passions and the characters of the Civil War leap to life in a monumental bestseller from one of today's Washington insiders, William Safire. HC: Doubleday."
,,,,,10370.0,0.241,,"Unbroken: A World War II Story of Survival, Resilience and Redemption","On a May afternoon in 1943, an Army Air Forces bomber crashed into the Pacific Ocean and disappeared, leaving only a spray of debris and a slick of oil, gasoline, and blood. Then, on the ocean surface, a face appeared. It was that of a young lieutenant, the plane's bombardier, who was struggling to a life raft and pulling himself aboard. So began one of the most extraordinary odysseys of the Second World War.The lieutenantÃ¢ÂÂs name was Louis Zamperini. In boyhood, he'd been a cunning and incorrigible delinquent, breaking into houses, brawling, and fleeing his home to ride the rails. As a teenager, he had channeled his defiance into running, discovering a prodigious talent that had carried him to the Berlin Olympics and within sight of the four-minute mile. But when war had come, the athlete had become an airman, embarking on a journey that led to his doomed flight, a tiny raft, and a drift into the unknown.Ahead of Zamperini lay thousands of miles of open ocean, leaping sharks, a foundering raft, thirst and starvation, enemy aircraft, and, beyond, a trial even greater. Driven to the limits of endurance, Zamperini would answer desperation with ingenuity; suffering with hope, resolve, and humor; brutality with rebellion. His fate, whether triumph or tragedy, would be suspended on the fraying wire of his will."
,,,,,10856.0,0.241,,All Things Wise and Wonderful,"The third volume in the multimillion copy bestselling seriesReaders adored James Herriot's tales of his life as a Yorkshire animal doctor in All Creatures Great and Small and All Things Bright and Beautiful. Now here's a third delightful volume of memoirs rich with Herriot's own brand of humor, insight, and wisdom.In the midst of World War II, James is training for the Royal Air Force, while going home to Yorkshire whenever possible to see his very pregnant wife, Helen. Musing on past adventures through the dales, visiting with old friends, and introducing scores of new and amusing character--animal and human alike--Herriot enthralls with his uncanny ability to spin a most engaging and heartfelt yarn.Millions of readers have delighted in the wonderful storytelling and everyday miracles of James Herriot in the over thirty years since his delightful animal stories were first introduced to the world."
,,,,,5434.0,0.24,,Storm Siren,"Ã¢ÂÂI raise my chin as the buyers stare. Yes. Look. You donÃ¢ÂÂt want me. Because, eventually, accidentally, I will destroy you.Ã¢ÂÂIn a world at war, a slave girlÃ¢ÂÂs lethal curse could become one kingdomÃ¢ÂÂs weapon of salvation. If the curseÃ¢ÂÂand the girlÃ¢ÂÂcan be controlled.As a slave in the war-weary kingdom of Faelen, seventeen-year-old Nym isnÃ¢ÂÂt merely devoid of rights, her Elemental kind are only born male and always killed at birth Ã¢ÂÂ meaning, she shouldnÃ¢ÂÂt even exist.Standing on the auction block beneath smoke-drenched mountains, Nym faces her fifteenth sell. But when her hood is removed and her storm-summoning killing curse revealed, Nym is snatched up by a court advisor and given a choice: be trained as the weapon Faelen needs to win the war, or be killed.Choosing the former, Nym is unleashed into a world of politics, bizarre parties, and rumors of an evil more sinister than sheÃ¢ÂÂs being prepared to fight . . . not to mention the handsome trainer whose dark secrets lie behind a mysterious ability to calm every lightning strike she summons.But what if she doesnÃ¢ÂÂt want to be the weapon theyÃ¢ÂÂve all been waiting for?Set in a beautifully eclectic world of suspicion, super abilities, and monsters, Storm Siren is a story of power. And whoever controls that power will win."
,,,,,990.0,0.24,,Lilac Girls,"Inspired by the life of a real World War II heroine, this powerful debut novel reveals an incredible story of love, redemption, and terrible secrets that were hidden for decades. On the eve of a fateful war, New York socialite Caroline Ferriday has her hands full with her post at the French consulate and a new love on the horizon. But CarolineÃ¢ÂÂs world is forever changed when HitlerÃ¢ÂÂs army invades Poland in September 1939Ã¢ÂÂand then sets its sights on France. An ocean away from Caroline, Kasia Kuzmerick, a Polish teenager, senses her carefree youth disappearing as she sinks deeper into her role as courier for the underground resistance movement. In a tense atmosphere of watchful eyes and suspect neighbors, one false move can have dire consequences. For ambitious young German doctor, Herta Oberheuser, an ad for a government medical position seems her ticket out of a desolate life. But, once hired, she finds herself trapped in a male-dominated realm of Nazi secrets and power. The lives of these three women are set on a collision course when the unthinkable happens and Kasia is sent to RavensbrÃÂ¼ck, the notorious female-only Nazi concentration camp. The tragedy and triumph of their stories cross continentsÃ¢ÂÂfrom New York to Paris, and Germany to PolandÃ¢ÂÂcapturing the indomitable pull of compassion to bring justice to those whom history has forgotten. In Lilac Girls, Martha Hall Kelly has crafted a remarkable novel of unsung women and their quest for love, happiness, and second chances. It is a story that will keep readers bonded with the characters, searching for the truth, until the final pages."
,,,,,70.0,0.24,,Facing the Mountain: A True Story of Japanese American Heroes in World War II,"From the #1 New York Times bestselling author of The Boys in the Boat, a gripping World War II saga of patriotism and courage: the special Japanese-American Army unit that overcame brutal odds in Europe; their families, incarcerated back home; and a young man who refused to surrender his constitutional rights, even if it meant imprisonment.They came from across the continent and Hawaii. Their parents taught them to embrace both their Japanese heritage and the ways of their American homeland. They faced bigotry, yet they believed in their bright futures as American citizens. But within days of Pearl Harbor, the FBI was ransacking their houses and locking up their fathers. And within months many would themselves be living behind barbed wire.Facing the Mountain is an unforgettable chronicle of war-time America and the battlefields of Europe. Based on Daniel James Brown's extensive interviews with the families of the protagonists as well as deep archival research, it portrays the kaleidoscopic journey of four Japanese-American families and their sons, who volunteered for 442nd Regimental Combat Team and were deployed to France, Germany, and Italy, where they were asked to do the near impossible.But this is more than a war story. Brown also tells the story of these soldiers' parents, immigrants who were forced to shutter the businesses, surrender their homes, and submit to life in concentration camps on U.S. soil. Woven throughout is the chronicle of a brave young man, one of a cadre of patriotic resisters who stood up against their government in defense of their own rights. Whether fighting on battlefields or in courtrooms, these were Americans under unprecedented strain, doing what Americans do best--striving, resisting, pushing back, rising up, standing on principle, laying down their lives, and enduring."
