algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,1194.0,0.43,,"No God but God: The Origins, Evolution and Future of Islam","A fascinating, accessible introduction to Islam from the author of the #1 New York Times bestseller ZealotINTERNATIONAL BESTSELLER Ã¢ÂÂ¢ÃÂ A finalist for the Guardian First Book Award In No god but God, internationally acclaimed scholar Reza Aslan explains IslamÃ¢ÂÂthe origins and evolution of the faithÃ¢ÂÂin all its beauty and complexity. This updated edition addresses the events of the past decade, analyzing how they have influenced IslamÃ¢ÂÂs position in modern culture. Aslan explores what the popular demonstrations pushing for democracy in the Middle East mean for the future of Islam in the region, how the Internet and social media have affected IslamÃ¢ÂÂs evolution, and how the war on terror has altered the geopolitical balance of power in the Middle East. He also provides an update on the contemporary Muslim womenÃ¢ÂÂs movement, a discussion of the controversy over veiling in Europe, an in-depth history of Jihadism, and a look at how Muslims living in North America and Europe are changing the face of Islam. Timely and persuasive, No god but God is an elegantly written account that explains this magnificent yet misunderstood faith."
,,,,,11256.0,0.424,,The Language of God: A Scientist Presents Evidence for Belief,"A head of the Human Genome Project and former atheist presents a scientific argument for the existence of God, revealing how science can support faith by citing the areas of nature that can and cannot be fully explained by Darwinian evolution, and sharing a tour of the genome to demonstrate how it reflects God's purposes. 75,000 first printing."
,,,,,1469.0,0.413,,The God Who Is There,"For over thirty years The God Who Is There has been the landmark book that changed the way the church sees the world. In Francis Schaeffer's remarkable analysis, we learn where the clashing ideas about God, science, history and art came from and where they are going. Now this completely retypeset edition includes a new introduction by James W. Sire that places Schaeffer's seminal work in the context of the intellectual turbulence of the early twenty-first century. More than ever, The God Who Is There demonstrates how historic Christianity can fearlessly confront the competing philosophies of the world. The God who has always been there continues to provide the anchor of truth and the power of love to meet the world's deepest problems."
,,,,,10353.0,0.406,,The God Delusion,"A preeminent scientist - and the world's most prominent atheist - asserts the irrationality of belief in God, and the grievous harm religion has inflicted on society, from the Crusades to 9/11.With rigor and wit, Dawkins examines God in all his forms, from the sex-obsessed tyrant of the Old Testament, to the more benign (but still illogical) Celestial Watchmaker favored by some Enlightenment thinkers. He eviscerates the major arguments for religion, and demonstrates the supreme improbability of a supreme being. He shows how religion fuels war, foments bigotry, and abuses children, buttressing his points with historical and contemporary evidence.The God Delusion makes a compelling case that belief in God is not just wrong, but potentially deadly. It also offers exhilarating insight into the advantages of atheism to the individual and society, not the least of which is a clearer, truer appreciation of the universe's wonders than any faith could ever muster."
,,,,,255.0,0.401,,"Dodging Satan: My Irish/Italian, Sometimes Awesome, But Mostly Creepy, Childhood","In this humorous coming-of-age story, Bridget Flagherty, a student at St. MichaelÃ¢ÂÂs Catholic school outside Boston in the 60s and 70s, takes refuge in her wacky misunderstandings of Bible Stories and Catholic beliefs to avoid the problems of her Irish/Italian family life. Her musings on sadistic nuns, domestic violence, emerging sexuality, and God the FatherÃ¢ÂÂs romantic life will delight readers. Bridget creates glorious supernatural worldsÃ¢ÂÂwith exorcisms, bird relics, Virgin Martyrs, time travel, Biblical plagues, even the Ã¢ÂÂholyÃ¢ÂÂ in holy waterÃ¢ÂÂto cope with a family where leather handbags and even garlic can cause explosions. An avid Bible reader who innocently believes everything the nuns tell her, BridgetÃ¢ÂÂs saints, martyrs, and boney Christs become alive and audible within her. While the nuns chide her sinful Ã¢ÂÂmathematical prideÃ¢ÂÂ and slow eating habits, God answers her prayers instantly by day, but the devil visits nightly in the dark. Scenes run the gamut from laugh-out-loud Catholic brainwashing of children, to heart-wrenching abuse, to riveting teenage excursions toward sex. Young Bridget tries to make sense of a world of raging men and domestically subjugated women and carve a future for herself, wrestling with how God and men treat women. Her Italian female relativesÃ¢ÂÂglamorous Santa Anna, black-and-blue Aunt Maria, sophisticated Eleanor with a New York Ã¢ÂÂFellini pageboyÃ¢ÂÂÃ¢ÂÂoffer sensual alternatives to the repression of her immediate family. She prays fervently that Ã¢ÂÂdespite GodÃ¢ÂÂs bizarre treatment of married women... some [girls] might still discover ways to have a great time without being a nun.Ã¢ÂÂ Dodging Satan is the flip-side of l'Histoire d'une ÃÂme by Saint ThÃÂ©rÃÂ¨se of Lisieux authored by a twentieth century American girl chomping on a blue-gum cigar while she talks to a confidant about God and sex."
,,,,,9800.0,0.4,,The Case for Faith: A Journalist Investigates the Toughest Objections to Christianity,"Was God telling the truth when he said, ""You will seek me and find me when you seek me with all your heart""? In his #1 bestseller The Case for Christ, Lee Strobel examined the claims of Christ, reaching the hard-won verdict that Jesus is God's unique son. In The Case for Faith, Strobel turns his skills to the most persistent emotional objections to belief---the eight ""heart barriers"" to faith. This Gold Medallion-winning book is for those who may be feeling attracted to Jesus but who are faced with difficult questions standing squarely in their path. For Christians, it will deepen their convictions and give them fresh confidence in discussing Christianity with even their most skeptical friends. ""Everyone --seekers, doubters, fervent believers-- benefits when Lee Strobel hits the road in search of answers, as he does again in The Case for Faith. In the course of his probing interviews, some of the toughest intellectual obstacles to faith fall away."" --Luis Palau ""Lee Strobel has given believers and skeptics alike a gift in this book. He does not avoid seeking the most difficult questions imaginable, and refuses to provide simplistic answers that do more harm than good."" --Jerry Sittser, professor of religion, Whitworth College, and author of A Grace Disguised and The Will of God as a Way of Life"
,,,,,10767.0,0.397,,Warbreaker,"From #1 New York Times bestselling author Brandon Sanderson, Warbreaker is the story of two sisters, who happen to be princesses, the God King one of them has to marry, the lesser god who doesn't like his job, and the immortal who's still trying to undo the mistakes he made hundreds of years ago.Their world is one in which those who die in glory return as gods to live confined to a pantheon in Hallandren's capital city and where a power known as BioChromatic magic is based on an essence known as breath that can only be collected one unit at a time from individual people.By using breath and drawing upon the color in everyday objects, all manner of miracles and mischief can be accomplished. It will take considerable quantities of each to resolve all the challenges facing Vivenna and Siri, princesses of Idris; Susebron the God King; Lightsong, reluctant god of bravery, and mysterious Vasher, the Warbreaker."
,,,,,11887.0,0.396,,The Autobiography of George Muller,"What can be accomplished in an ordinary man who trusts in an extraordinary God? George Mller discovered the endless possibilities! These excerpts from his diary allow Mller to tell his own story. Join him on his journey from a life of sin and rebellion to his glorious conversion. Share his struggles and triumphs as he establishes orphan homes to care for thousands of English children, depending on God's response to his prayer of faith to supply all things. Mller's unwavering, childlike dependence upon his heavenly Father will inspire you to confidently trust the God of the impossible in every area of your life."
,,,,,10986.0,0.394,,Barabbas,"Barabbas is the acquitted; the man whose life was exchanged for that of Jesus of Nazareth, crucified upon the hill of Golgotha. Barabbas is a man condemned to have no god. ""Christos Iesus"" is carved on the disk suspended from his neck, but he cannot affirm his faith. He cannot pray. He can only say, ""I want to believe.""Translated from the Swedish by Alan Blair"
,,,,,11696.0,0.391,,The Pursuit of Holiness,"""Be holy, for I am holy"" commands God to His people. But holiness is something that is often missed in the Christian's daily life. According to author Jerry Bridges, that's because we're not exactly sure what our part in holiness is. In The Pursuit of Holiness, he helps us see clearly just what we should rely on God to do--and what we should accept responsibility for ourselves."
,,,,,749.0,0.39,,Priest,"There are many rules a priest can't break: A priest cannot marry. A priest cannot abandon his flock. A priest cannot forsake his God.I've always been good at following rules.ÃÂ Until she came.ÃÂ My name is Tyler Anselm Bell. I'm twenty-nine years old. Six months ago, I broke my vow of celibacy on the altar of my own church, and God help me, I would do it again.ÃÂ I am a priest and this is my confession.Priest is a standalone, full-length novel with an HEA. ÃÂ For mature audiences only"
,,,,,11200.0,0.386,,When God Whispers Your Name,"Are you ready to hope again? Are you ready to let go of doubt and sorrow? Just listen carefully. God is whispering your name. Somewhere, between the pages of this book and the pages of your heart, God is speaking. And He is calling you by name. Maybe that's hard to believe. Maybe you just can't imagine that the One who made it all thinks of you that personally -- that He keeps your name on His heart and lips. But it's true. In the Bible and in the circumstances of your life, He whispers your name lovingly. Tenderly. Patiently but persistently. Let these stories remind you of the God who knows your name. Some of the stories are from the Bible. Some are drawn from everyday life. Most are about people who are lost ... or weary ... or discouraged -- just like you may be. If you let them, they will tell the story of your life. And the story of a God who speaks into your situation. So listen closely as you turn these pages. Listen for the Father's gentle whisper that can erase your doubt, your sorrow, your weariness, your despair. It really is your name that you hear, and the Voice that calls is more loving that your ever dared dream. Listen. And learn to hope again."
,,,,,10129.0,0.385,,Just Like Jesus: Learning to Have a Heart Like His,"Explains why the ultimate goal of every Christian should be to live a life like that of Jesus, offering advice on how to overcome negative habits and draw on faith and God's help in order to implement positive change."
,,,,,1465.0,0.383,,A Touch of Darkness,"Persephone is the Goddess of Spring by title only. The truth is, since she was a little girl, flowers have shriveled at her touch. After moving to New Athens, she hopes to lead an unassuming life disguised as a mortal journalist.Hades, God of the Dead, has built a gambling empire in the mortal world and his favorite bets are rumored to be impossible.After a chance encounter with Hades, Persephone finds herself in a contract with the God of the Dead and the terms are impossible: Persephone must create life in the Underworld or lose her freedom forever.The bet does more than expose PersephoneÃ¢ÂÂs failure as a goddess, however. As she struggles to sow the seeds of her freedom, love for the God of the Dead growsÃ¢ÂÂand itÃ¢ÂÂs forbidden."
,,,,,9509.0,0.382,,Generous Justice: How God's Grace Makes Us Just,"Author of the New York Times bestseller The Reason for God and nationally renowned pastor of Redeemer Presbyterian Church Timothy Keller with his most provocative and illuminating message yet.It is commonly thought in secular society that the Bible is one of the greatest hindrances to doing justice. Isn't it full of regressive views? Didn't it condone slavery? Why look to the Bible for guidance on how to have a more just society? But Timothy Keller sees it another way. In Generous Justice, Keller explores a life of justice empowered by an experience of grace: a generous, gracious justice. Here is a book for believers who find the Bible a trustworthy guide as well as those who suspect that Christianity is a regressive influence in the world.Keller's church, founded in the eighties with fewer than one hundred congregants, is now exponentially larger. More than five thousand people regularly attend Sunday services, and another twenty-five thousand download Keller's sermons each week. A recent profile in New York magazine described his typical sermon as ""a mix of biblical scholarship, pop culture, and whatever might have caught his eye in The New York Review of Books or on Salon.com that week."" In short, Timothy Keller speaks a language that many thousands of people yearn to comprehend. In Generous Justice, he offers them a new understanding of modern justice and human rights."
,,,,,9608.0,0.379,,Breaking Free: Discover the Victory of Total Surrender,"A best-selling book now available in paperback for the first time!Do you want to know God and really believe Him? Do you want to find satisfaction in God, experience His peace, and enjoy His presence? Do you want to make the freedom Christ promised a reality in your daily life?In 
Breaking Free
, Beth Moore embarks on a study of selected passages from the book of Isaiah, drawing several parallels between the captive Israelites and todayÃ¢ÂÂs Christians, in order to show how to make freedom in Christ a daily reality. Moore teaches readers to remove obstacles that hinder freedom by identifying spiritual strongholds in their lives and overcoming them through the truth of GodÃ¢ÂÂs WordÃ¢ÂÂtruth that will set us free."
,,,,,12053.0,0.378,,The Gnostic Gospels,"The Gnostic Gospels is a landmark study of the long-buried roots of Christianity, a work of luminous scholarship and wide popular appeal. First published in 1979 to critical acclaim, winning the National Book Award and the National Book Critics Circle Award, The Gnostic Gospels has continued to grow in reputation and influence over the past two decades. It is now widely recognized as one of the most brilliant and accessible histories of early Christian spirituality published in our time.In 1945 an Egyptian peasant unearthed what proved to be the Gnostic Gospels, thirteen papyrus volumes that expounded a radically different view of the life and teachings of Jesus Christ from that of the New Testament. In this spellbinding book, renowned religious scholar Elaine Pagels elucidates the mysteries and meanings of these sacred texts both in the world of the first Christians and in the context of Christianity today.With insight and passion, Pagels explores a remarkable range of recently discovered gospels, including the Gospel of Thomas and the Gospel of Mary Magdalene, to show how a variety of Ã¢ÂÂChristianitiesÃ¢ÂÂ emerged at a time of extraordinary spiritual upheaval. Some Christians questioned the need for clergy and church doctrine, and taught that the divine could be discovered through spiritual search. Many others, like Buddhists and Hindus, sought enlightenment Ã¢ÂÂ and access to God Ã¢ÂÂ within. Such explorations raised questions: Was the resurrection to be understood symbolically and not literally? Was God to be envisioned only in masculine form, or feminine as well? Was martyrdom a necessary Ã¢ÂÂ or worthy Ã¢ÂÂ expression of faith? These early Christians dared to ask questions that orthodox Christians later suppressed Ã¢ÂÂ and their explorations led to profoundly different visions of Jesus and his message. Brilliant, provocative, and stunning in its implications, The Gnostic Gospels is a radical, eloquent reconsideration of the origins of the Christian faith."
,,,,,9894.0,0.377,,The Divine Conspiracy: Rediscovering Our Hidden Life in God,"The Divine Conspiracy has revolutionized how we think about the true meaning of discipleship. In this classic, one of the most brilliant Christian thinkers of our times and author of the acclaimed The Spirit of Disciplines, Dallas Willard, skillfully weaves together biblical teaching, popular culture, science, scholarship, and spiritual practice, revealing what it means to ""apprentice"" ourselves to Jesus. Using JesusÃ¢ÂÂs Sermon of the Mount as his foundation, Willard masterfully explores life-changing ways to experience and be guided by God on a daily basis, resulting in a more authentic and dynamic faith."
,,,,,10650.0,0.375,,The Spirit of Prayer: The Believer's Authority on the Earth,"Ã¢ÂÂ The Spirit of Prayer Ã¢ÂÂ the BelieverÃ¢ÂÂs Authority on the Earth Ã¢ÂÂ is a call to action, to help Christians understand their role in Jesus Christ. I am Tolu Oyewole, a minister with over 14 years of experience sharing the gospel of the Lord Jesus Christ. This book is the sequel to Ã¢ÂÂ And they shall be called the Sons of God Ã¢ÂÂ, which establishes the ChristiansÃ¢ÂÂ authority on Earth. Now I want to share how we can deliver GodÃ¢ÂÂs will on Earth, through prayer and relationship. I know that many Christians struggle to understand when it is appropriate to act on behalf of God and take actions from their prayers. I hope that this book will deliver knowledge and wisdom to all that follow the vision of Jesus Christ. We will discuss the ways that you can know the will of God in your life. We will cover these topics on our And that is just the beginning... Join me to understand prayer as an intentional act of fellowship with God, as you learn to use your authority as a believer."
