algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,3362.0,0.368,,The Lion's Lady,"Christina Bennett had taken London society by storm. The ravishing beauty guarded the secret of her mysterious past until the night Lyon, Marquis of Lyonwood, stole a searching, sensuous kiss. An arrogant nobleman with a pirate's passions, he tasted the wild fire smoldering beneath Christina's cool charm and swore to possess her...But the feisty and defiant Christina would not be so easily conquered. Mistress of her heart and of her fortune, she resisted Lyon's sensuous caresses. She dared not surrender to his love...for then, she must also forsake her precious secret...and her promised destiny!"
,,,,,9654.0,0.368,,Outer Dark,"A woman bears her brother's child, a boy. The brother leaves the baby in the woods and tells her he died of natural causes. Discovering her brother's lie, she sets forth alone to find her son. Brother and sister wander through a countryside being scourged by three terrifying strangers, toward an apocalyptic resolution."
,,,,,5650.0,0.368,,Kiss of Fire,"Joclyn Despain has been marred by a brand on her skin. She doesn't know why the mark appeared on her neck, but she doesn't want anyone to see it, including her best friend Ryland, who knows everything else about her. The scar is the reason she hides herself behind baggy clothes, and won't let the idea of kissing Ryland enter her mind, no matter how much she wants to.The scar is the reason she is being hunted.If only she knew that she was.If only she had known that the cursed stone her estranged father sent for her 16th birthday would trigger a change in her. Now, she is being stalked by a tall blonde man, and is miraculously throwing her high school bully ten feet in the air.Joclyn attempts to find some answers and the courage to follow her heart. When Ryland finds her scar; only he knows what it means, and who will kill her because of it."
,,,,,10908.0,0.368,,How to Be a Bawse: A Guide to Conquering Life,"From actress, comedian, and YouTube sensation Lilly Singh (aka ||Superwoman||) comes the definitive guide to being a bawseÃ¢ÂÂa person who exudes confidence, reaches goals, gets hurt efficiently, and smiles genuinely because theyÃ¢ÂÂve fought through it all and made it out the other side. Told in her hilarious, bold voice thatÃ¢ÂÂs inspired over nine million fans, and using stories from her own life to illustrate her message, Lilly proves that there are no shortcuts to success. WARNING: This book does not include hopeful thoughts, lucky charms, and cute quotes. ThatÃ¢ÂÂs because success, happiness, and everything else you want in life needs to be fought forÃ¢ÂÂnot wished for. In LillyÃ¢ÂÂs world, there are no escalators, only stairs. Get ready to climb."
,,,,,6967.0,0.368,,Gilead,"Nearly 25 years after Housekeeping, Marilynne Robinson returns with an intimate tale of three generations, from the Civil War to the 20th century: a story about fathers and sons and the spiritual battles that still rage at America's heart. In the words of Kirkus, it is a novel ""as big as a nation, as quiet as thought, and moving as prayer. Matchless and towering."" GILEAD tells the story of America and will break your heart."
,,,,,2511.0,0.368,,Kiss of Temptation,"IS IT LUST? Ivak Sigurdsson is dead...well, sort of. Guilty of the sin of lust, heÃ¢ÂÂs been given an unusual penance: spend eternity as a Viking Vampire Angel, or Vangel, fighting Lucipires, SatanÃ¢ÂÂs vampire demons on earth. Now sequestered in Angola Prison as a Ã¢ÂÂspiritual advisor,Ã¢ÂÂ Ivak is finding all these centuries of celibacy depressing, to say the least. But then, along comes southern belle Gabrielle Sonnier. Is she a reward for his good deeds, or a temptation sent to rattle his lustsome brain? OR IS IT LOVE? Gabrielle, a lawyer, begs Ivak to help get her brother out of prison. Aided by the Cajun LeDeux family and their chief looney bird, Tante Lulu, Ivak reluctantly agrees. And while he alternately tries to seduce and save Gabrielle before the Lucipires run rampant, they both begin to wonder if itÃ¢ÂÂs really only lust, or something more."
,,,,,9010.0,0.368,,A Restless Knight,"When she is captured by Lord Julian Challon, the English warrior known as the Black Dragon, defiant Scotswoman Lady Tamlyn MacShane finds herself falling in love with the enemy, but Julian is also falling under her spell. Original."
,,,,,8964.0,0.368,,Mrs. Rochester's Ghost,"In a modern and twisty retelling of Jane Eyre , a young woman must question everything she thinks she knows about love, loyalty, and murder. Jane has lost job, mother, relationship, even her home. A friend calls to offer an unusual dealÃ¢ÂÂa cottage above the crashing surf of Big Sur on the estate of his employer, Evan Rochester. In return, Jane will tutor his teenage daughter. She accepts. But nothing is quite as it seems at the Rochester estate. Though heÃ¢ÂÂs been accused of murdering his glamorous and troubled wife, Evan Rochester insists she drowned herself. Jane is skeptical, but she still finds herself falling for the brilliant and secretive entrepreneur and growing close to his daughter. And yet her deepening feelings for Evan canÃ¢ÂÂt disguise dark suspicions aroused when a ghostly presence repeatedly appears in the nightÃ¢ÂÂs mist and fog. Jane embarks on an intense search for answers and uncovers evidence that soon puts EvanÃ¢ÂÂs innocence into question. SheÃ¢ÂÂs determined to discover what really happened that fateful night, but what will the truth cost her?"
,,,,,6324.0,0.368,,Crusade,"The ultimate battle. The ultimate love.For the past two years, Jenn has lived and trained at SpainÃ¢ÂÂs Sacred Heart Academy Against the Cursed Ones. She is among the few who have pledged to defend humanity or die trying. But the vampires are gaining power, and the battle has only just begun. Forced to return home after death takes a member of her family, Jenn discovers that San Francisco is now a vampire strong-hold. As a lone hunter apart from her team, Jenn is isolatedÃ¢ÂÂand at risk. She craves the company of her fighting partner, Antonio: his protection, his reassurance, his touch. But a relationship with Antonio comes with its own dangers, and the more they share of themselves, the more Jenn stands to lose. Then Jenn is betrayed by one who was once bound to protect her, causing her to doubt all she had held as true. To survive, Jenn must find the courage to trust herselfÃ¢ÂÂand her heart."
,,,,,913.0,0.368,,Odell's Fall,"Where do you go once you've clawed your way from obscurity to the pinnacle of success? When you've finally found the woman of your dreams. When the ethical rules guiding your life need to be broken in order to have her. When you've eloped to avoid the stigma of an inter-racial marriage among Alabama's elite. If you're Odell Moore, one of New YorkÃ¢ÂÂs most successful lawyers, the entire world is watching your inevitable descent. And two New York detectives will be waiting to greet you in hell.Love, jealousy, and deceit lead to murder in a penthouse apartment. But did Odell do it? Even he canÃ¢ÂÂt be sure.Othello has re-emerged in modern Manhattan. Will it end better for him and Desdemona this time?Follow the clues and beware the plot twists and turns to the very last page in Norman Bacal's debut novel."
,,,,,3310.0,0.368,,The Darkest Touch,"From New York Times bestselling author Gena Showalter comes the long-awaited story of Torin, the most dangerous Lord of the Underworld yetÃ¢ÂÂ¦Fierce immortal warrior. Host to the demon of Disease. TorinÃ¢ÂÂs every touch causes sickness and deathÃ¢ÂÂand a worldwide plague. Carnal pleasure is utterly forbidden, and though he has always overcome temptation with an iron will, his control is about to shatter.She is Keeley Cael. The Red Queen. When the powerful beauty with shocking vulnerabilities escapes from a centuries-long imprisonment, the desire that simmers between her and Torin is scorching. His touch could mean the end for her, but resisting her is the hardest battle heÃ¢ÂÂs ever foughtÃ¢ÂÂand the only battle he fears he canÃ¢ÂÂt win."
,,,,,5333.0,0.368,,Sing You Home,"After Zoe Baxter loses her baby, the only way she can find of coping is to try again. But her husband Max disagrees - more than that, he wants a divorce. When they separate, there is no mention of the unborn children they created together, still waiting at the clinic.The Zoe falls in love again, out of the blue, and finds herself with an unexpected second chance to have a family.But Max has found a new life too - one with no place in it for people like Zoe. And he will stand up in court to say that her new choice of partner makes her an unfit mother.Jodi Picoult's most powerful novel yet asks who has the right to decide what makes the ideal family?"
,,,,,11424.0,0.368,,Magic Melody: Power of Kindness,"Lisa is an ordinary girl until her life takes a magical turn. She discovers that she has a unique power. This power is recognized by people from a different world, and they seek LisaÃ¢ÂÂs help. On her first day with her new friends, trouble strikes, and her friend gets kidnapped by a bewitched girl, Alexa. With her friends on her side, Lisa ventures into a journey of adventure and hope to save her friend and also to help turn Alexa into her real form. Will she be able to do it? Read on to find out."
,,,,,8897.0,0.367,,Torment of Shadows,"ThereÃ¢ÂÂs something wrong with Sophie Miller.SheÃ¢ÂÂs seventeen and the only surviving member of her family. ItÃ¢ÂÂs a struggle to keep afloat in New York City as a senior in high school and a fulltime waitress. SophieÃ¢ÂÂs entire existence is miserable, right down to the abusive ex-boyfriend whoÃ¢ÂÂs stalking her. As if her life couldnÃ¢ÂÂt get any worse, the shadows have returned. Whispers float in the wind and figures slither in the darkness. Evil, real malevolent evil, has returned after two long years of reprieve. Sophie thinks sheÃ¢ÂÂs going crazy. Maybe she isÃ¢ÂÂwhat else could explain what sheÃ¢ÂÂs seeing, hearing and dreaming?After two thousand years of roaming the Earth, Luke Cervelli knows better than to get involved in the politics of Heaven and Hell, but when heÃ¢ÂÂs brazenly attacked by a demon on the streets of Manhattan, he knows something is terribly wrong. He doesnÃ¢ÂÂt understand how wrong until he stumbles across a beautiful girl named SophieÃ¢ÂÂa beautiful girl with a hellish secret. Something big is brewing between Heaven and Hell, the likes of which Luke has never seen, and he has a feeling that Sophie Miller has something to do with it."
,,,,,11238.0,0.367,,Copper Sun,"Stolen from her village, sold to the highest bidder, fifteen-year-old Amari has only one thing left of her own: hope.  Amari's life was once perfect. Engaged to the handsomest man in her tribe, adored by her family, and living in a beautiful village, she could not have imagined everything could be taken away from her in an instant. But when slave traders invade her village and brutally murder her entire family, Amari finds herself dragged away to a slave ship headed to the Carolinas, where she is bought by a plantation owner and given to his son as a birthday present.  Survival seems all that Amari can hope for. But then an act of unimaginable cruelty provides her with an opportunity to escape, and with an indentured servant named Polly she flees to Fort Mose, Florida, in search of sanctuary at the Spanish colony. Can the elusive dream of freedom sustain Amari and Polly on their arduous journey, fraught with hardship and danger?"
,,,,,1700.0,0.367,,The Winter of the Witch,"Following their adventures in The Bear and the Nightingale and The Girl in the Tower, Vasya and Morozko return in this stunning conclusion to the bestselling Winternight Trilogy, battling enemies mortal and magical to save both Russias, the seen and the unseen. Now Moscow has been struck by disaster. Its people are searching for answersÃ¢ÂÂand for someone to blame. Vasya finds herself alone, beset on all sides. The Grand Prince is in a rage, choosing allies that will lead him on a path to war and ruin. A wicked demon returns, stronger than ever and determined to spread chaos. Caught at the center of the conflict is Vasya, who finds the fate of two worlds resting on her shoulders. Her destiny uncertain, Vasya will uncover surprising truths about herself and her history as she desperately tries to save Russia, Morozko, and the magical world she treasures. But she may not be able to save them all.Advance praise for The Winter of the WitchÃ¢ÂÂKatherine ArdenÃ¢ÂÂs Winternight Trilogy isnÃ¢ÂÂt just goodÃ¢ÂÂitÃ¢ÂÂs hug-to-your-chest, straight-to-the-favorites-shelf, reread-immediately good, and each book just gets better. The Winter of the Witch plunges us back to fourteenth-century Moscow, where old gods and new vie for the soul of Russia and fate rests on a witch girlÃ¢ÂÂs slender shoulders. Prepare to have your heart ripped out, loaned back to you full of snow and magic, and ripped out some more.Ã¢ÂÂÃ¢ÂÂLaini Taylor"
,,,,,12256.0,0.367,,The Elegance of the Hedgehog,"A moving, funny, triumphant novel that exalts the quiet victories of the inconspicuous among us.We are in the center of Paris, in an elegant apartment building inhabited by bourgeois families. RenÃÂ©e, the concierge, is witness to the lavish but vacuous lives of her numerous employers. Outwardly she conforms to every stereotype of the concierge: fat, cantankerous, addicted to television. Yet, unbeknownst to her employers, RenÃÂ©e is a cultured autodidact who adores art, philosophy, music, and Japanese culture. With humor and intelligence she scrutinizes the lives of the building's tenants, who for their part are barely aware of her existence. Then there's Paloma, a twelve-year-old genius. She is the daughter of a tedious parliamentarian, a talented and startlingly lucid child who has decided to end her life on the sixteenth of June, her thirteenth birthday. Until then she will continue behaving as everyone expects her to behave: a mediocre pre-teen high on adolescent subculture, a good but not an outstanding student, an obedient if obstinate daughter. Paloma and RenÃÂ©e hide both their true talents and their finest qualities from a world they suspect cannot or will not appreciate them. They discover their kindred souls when a wealthy Japanese man named Ozu arrives in the building. Only he is able to gain Paloma's trust and to see through RenÃÂ©e's timeworn disguise to the secret that haunts her. This is a moving, funny, triumphant novel that exalts the quiet victories of the inconspicuous among us."
,,,,,11075.0,0.367,,The Four Loves,"A repackaged edition of the revered author's classic work that examines the four types of human love: affection, friendship, erotic love, and the love of GodÃ¢ÂÂpart of the C. S. Lewis Signature Classics series.C.S. LewisÃ¢ÂÂthe great British writer, scholar, lay theologian, broadcaster, Christian apologist, and bestselling author of Mere Christianity, The Screwtape Letters, The Great Divorce, The Chronicles of Narnia, and many other beloved classicsÃ¢ÂÂcontemplates the essence of love and how it works in our daily lives in one of his most famous works of nonfiction. Lewis examines four varieties of human love: affection, the most basic form; friendship, the rarest and perhaps most insightful; Eros, passionate love; charity, the greatest and least selfish. Throughout this compassionate and reasoned study, he encourages readers to open themselves to all forms of loveÃ¢ÂÂthe key to understanding that brings us closer to God."
,,,,,5242.0,0.367,,Midnight Rising,"Book 4 in the New York Times and #1 internationally bestselling Midnight Breed vampire romance seriesIn a world of shadows and dark, cosuming hungers, desire is the deadliest weapon...For journalist Dylan Alexander, it began with the discovery of a hidden tomb, thrusting her into the center of a gathering storm of violence and secrets. But nothing is as dangerous as the scarred, lethally seductive man who rises from the shadows to draw her into his world of dark desire and endless night. Fueled by pain and rage over a shattering betrayal, the warrior Rio has pledged his life to the war against the Rogues. He will let nothing stand in his way--least of all a mortal woman with the power to expose the entire vampire race. For an ancient evil has been awakened, and a stunning darkness is on the rise. Suddenly Dylan is powerless to resist Rio's touch, even as she uncovers a shocking link to her own past. And now she must choose: Leave Rio's midnight realm, or risk it all for the man who has shown her true passion and the infinite pleasures of the heart. . . ."
,,,,,4266.0,0.367,,For the Roses,"Alternate-cover edition for ISBN 9780671870980  can be found here 1879. In Blue Belle, Montana, everyone knew better than to mess with the Claybornes. The brothers had once been a mismatched gang of street urchinsÃ¢ÂÂuntil they found an abandoned baby girl in a New York city alley, named her Mary Rose, and headed west to raise her to be a lady. They became a familyÃ¢ÂÂheld together by loyalty and love if not by bloodÃ¢ÂÂwhen suddenly they faced a crisis that threatened to tear them apart....Trouble came to town with one Lord Harrison Stanford MacDonald. Armed with a swagger and six-shooter, he cut a striking figureÃ¢ÂÂbut it soon became apparent to Mary Rose that he was too much of a gentleman to make it in her rough-and-tumble town. She asked her brothers to teach him the basics of frontier survival, which he acquired with ease. And soon he possessed a deep and desperate love for Mary Rose. She returned his affection wholeheartedly... until MacDonald revealed a secret that challenged everything she believed about herself, her life, and her newfound love. Now her search for identity and meaning would begin, raising questions that could only be answered if she listened to the truth within her heart...."
,,,,,10676.0,0.367,,The Island,"On the brink of a life-changing decision, Alexis Fielding longs to find out about her mother's past. But Sofia has never spoken of it. All she admits to is growing up in a small Cretan village before moving to London. When Alexis decides to visit Crete, however, Sofia gives her daughter a letter to take to an old friend, and promises that through her she will learn more.Arriving in Plaka, Alexis is astonished to see that it lies a stone's throw from the tiny, deserted island of Spinalonga - Greece's former leper colony. Then she finds Fotini, and at last hears the story that Sofia has buried all her life: the tale of her great-grandmother Eleni and her daughters and a family rent by tragedy, war and passion. She discovers how intimately she is connected with the island, and how secrecy holds them all in its powerful grip..."
,,,,,4744.0,0.367,,Blue Moon,"Alyson NoÃÂ«l's bestselling Immortals series has been hailed as ""addictive,"" ""beautiful,"" ""haunting,"" and ""mesmerizing."" In Blue Moon, Ever has a chance to bring her family back from the dead - but only if she's willing to sacrifice the guy she loves more than life itself.Just as Ever is learning everything she can about her new abilities as an immortal, initiated into the dark, seductive world by her beloved Damen, something terrible is happening to him. As Ever's powers are increasing, Damen's begin to fade after he is stricken by a mysterious illness that threatens his memory, his identity, his life.Desperate to save him, Ever travels to the mystical dimension of Summerland, where she uncovers not only the secrets of Damen's past - the brutal, tortured history he hoped to keep hidden - but also an ancient text revealing the workings of time. With the approaching blue moon heralding her only window for travel, Ever is forced to decide between turning back the clock and saving her family from the accident that claimed them - or staying in the present and saving Damen, who grows weaker each day...."
,,,,,8332.0,0.367,,Precarious Infatuations,"Three people from dissimilar backgrounds are destined to meet under unusual circumstances. A serial killer, a seller of computers and a young Muslim girlÃ¢ÂÂs lives are connected by a series of tragic events. DC Rosie Probert investigates the gangland shooting of a Brixton man, but could his brother really be responsible for a number of vigilante reprisals? A story of coincidence, murder, terrorism, and vengeance, Precarious Infatuations will thrill, frighten, and enthral you."
,,,,,7245.0,0.367,,The Jew of Malta,"The spirit of Machiavelli presides over The Jew of Malta, in which the title character relentlessly plots to maintain and extend his political influence and wealth. A paragon of remorseless evil, Barabas befriends and betrays the Turkish invaders and native Maltese alike, incites a duel between the suitors for his daughter's hand, and takes lethal revenge upon a convent of nuns.Both tragedy and farce, this masterpiece of Elizabethan theater reflects the social and political complexities of its age. Christopher Marlowe's dramatic hybrid resonates with racial tension, religious conflict, and political intrigue Ã¢ÂÂ all of which abounded in 16th-century England. The playwright, who infused each one of his plays with cynical humor and a dark world view, draws upon stereotypes of Muslim and Christian as well as Jewish characters to cast an ironic perspective on all religious beliefs.The immediate success of The Jew of Malta on the Elizabethan stage is presumed to have influenced Marlowe's colleague, William Shakespeare, to draw upon the same source material for The Merchant of Venice . The character of Barabas is the prototype for the well-known Shylock, and this drama of his villainy remains a satirical gem in its own right."
,,,,,3811.0,0.367,,Fearsome,"Jessica ChanningÃ¢ÂÂs big city life should be more exciting than sixty-hour work weeks and popcorn nights with her girlfriends, but itÃ¢ÂÂs not. She has worked hard fulfilling her role as a child prodigy and graduating college years before her peers. SheÃ¢ÂÂs the good girl, the brilliant girl.Unfortunately, sheÃ¢ÂÂs also the dateless young woman.That all changes with one phone call. JessÃ¢ÂÂs rigid, predictable life upends when she must visit a small, obscure town to deal with a relativeÃ¢ÂÂs death. This isnÃ¢ÂÂt just any little speck of a town, though. Long lost memories come crashing down on JessÃ¢ÂÂs world when two men, the Blackard brothers, seem to lure her in. Dylan is cover model handsome, and pursues Jess the minute she comes to town. Then there is tall, dark and gorgeous Carson, who hides his own secrets behind his hardened reserve. For someone who has been governed by her own obsessive behaviors and fears, Jess lets her guard down and jumps at the opportunity to have an affair with a man she actually finds attractive for a change.ThereÃ¢ÂÂs just one problem. Jess discovers that she canÃ¢ÂÂt have a simple romantic fling because true passion does indeed come with some very big strings attached to it. She will have to own up to her own truths about love and face the two extraordinary men; both troubled in their own ways and both determined to have her.This novel contains graphic sexual content and strong language. It is intended for mature readers."
,,,,,13253.0,0.367,,The Bromance Book Club,"The first rule of book club: You don't talk about book club.Nashville Legends second baseman Gavin Scott's marriage is in major league trouble. HeÃ¢ÂÂs recently discovered a humiliating secret: his wife Thea has always faked the Big O. When he loses his cool at the revelation, itÃ¢ÂÂs the final straw on their already strained relationship. Thea asks for a divorce, and Gavin realizes heÃ¢ÂÂs let his pride and fear get the better of him. Welcome to the Bromance Book Club.Distraught and desperate, Gavin finds help from an unlikely source: a secret romance book club made up of Nashville's top alpha men. With the help of their current read, a steamy Regency titled Courting the Countess, the guys coach Gavin on saving his marriage. But it'll take a lot more than flowery words and grand gestures for this hapless Romeo to find his inner hero and win back the trust of his wife."
,,,,,4941.0,0.367,,Life Song,"Overview: Mavis was born to be a songbird. Her parents named her after one, a bird with a distinctive song worthy of poetry. With her wings clipped by circumstance, Mavis spent six years of her life grounded and her dream of soaring flight almost forgotten. Unexpectedly, Mavis discovers she has a choice: accept a life that is ordinary or be among the one percent that shine. It is a long way to the top in the Australian music industry and more than a name needs to change in order to succeed. It is a gruelling challenge with exhausting demands and subtle traps for the uninitiated. Can Mavis make it? Can she build a better life for herself and her son? Can she have it all? Readership (ages 16+): Every generation that has faced life's challenges and who has tried to find the balance between career, parenthood, and having it all. The themes are discovery, triumphing against the odds, reinvention, disparate families, parenting, friendship, and the nature of love; themes that resonate with all ages. Editorial Review: Christine M Knight's second novel LIFE SONG is a joyfully triumphant confection that resonates with layers of interest. The core of this novel centres on Mavis Mills' resolve to be in charge of her life and captain of her creativity. It is a story that celebrates the power of belief in oneself and of friends and supporters. In terms of its chick-lit appeal, LIFE SONG ticks all the boxes. It is a blend of wry humour and vivid storytelling and the outcome is satisfying without being cloying. There is sizzle but no awkward sex scenes to navigate. Relationships are deftly drawn and realistically portrayed reflecting the passion with which people live life. The story draws from three generations of women who learn to make their own brave, sometimes foolish, sometimes late-applied choices to achieve a better life. Male characters are as diverse and complex as the female characters. LIFE SONG is a story which can be read as an adventure with a wonderfully funny, distinctly visual narrating style. It can also be reflected on as a snapshot of Australian lifestyle and culture in the 1990s. The author has some great insights about the emergence of women who lead their own bands. This is the sort of novel that delights on a day when the sofa calls. Its appeal is universal. To paraphrase Ian 'Molly' Meldrum - readers should do themselves a favour and go out and buy it. This is a winner for booksellers."
,,,,,4303.0,0.367,,"The Scandalous, Dissolute, No-Good Mr. Wright","(Originally appeared in the e-book anthology Three Weddings and a Murder.)Miss Eliza Cade is a lady in waiting. And waiting.Because of a foolish mistake in her youth, she's not allowed ""out"" in Society until her three older sisters are wed. But while she's trying to be good, she keeps bumping elbowsÃ¢ÂÂand, more distressingly, lipsÃ¢ÂÂwith notorious rake Harry Wright. Every moment she spends with him, she risks complete ruin.The sensual passions he stirs in her are so wrong . . . but Eliza just can't resist Mr. Wright."
,,,,,449.0,0.367,,The Immortalists,"If you knew the date of your death, how would you live your life?It's 1969 in New York City's Lower East Side, and word has spread of the arrival of a mystical woman, a traveling psychic who claims to be able to tell anyone the day they will die. The Gold childrenÃ¢ÂÂfour adolescents on the cusp of self-awarenessÃ¢ÂÂsneak out to hear their fortunes.The prophecies inform their next five decades. Golden-boy Simon escapes to the West Coast, searching for love in '80s San Francisco; dreamy Klara becomes a Las Vegas magician, obsessed with blurring reality and fantasy; eldest son Daniel seeks security as an army doctor post-9/11; and bookish Varya throws herself into longevity research, where she tests the boundary between science and immortality.A sweeping novel of remarkable ambition and depth, The Immortalists probes the line between destiny and choice, reality and illusion, this world and the next. It is a deeply moving testament to the power of story, the nature of belief, and the unrelenting pull of familial bonds."
,,,,,10906.0,0.367,,Storm and Silence,"FreedomÃ¢ÂÂthat is what Lilly Linton wants most in life. Not marriage, not a brood of squalling brats, and certainly not love, thank you very much!But freedom is a rare commodity in 19th-century London, where girls are expected to spend their lives sitting at home, fully occupied with looking pretty. Lilly is at her witsÃ¢ÂÂ endÃ¢ÂÂuntil a chance encounter with a dark, dangerous and powerful stranger changes her life forever...Enter the world of Mr Rikkard Ambrose, where the only rule is: Knowledge is power is time is money!"
,,,,,9786.0,0.367,,Golden Poppies,"From the bestselling author of Yellow Crocus and Mustard Seed comes the empowering novel of two generations of American women connected by the past and fighting for a brighter future.
ItÃ¢ÂÂs 1894. Jordan Wallace and Sadie Wagoner appear to have little in common. Jordan, a middle-aged black teacher, lives in segregated Chicago. Two thousand miles away, Sadie, the white wife of an ambitious German businessman, lives in more tolerant Oakland, California. But years ago, their families intertwined on a plantation in Virginia. There, JordanÃ¢ÂÂs and SadieÃ¢ÂÂs mothers developed a bond stronger than blood, despite the fact that one was enslaved and the other was the privileged daughter of the plantationÃ¢ÂÂs owner.With JordanÃ¢ÂÂs mother on her deathbed, Sadie leaves her disapproving husband to make the arduous train journey with her mother to Chicago. But the reunion between two families is soon fraught with personal and political challenges.As the harsh realities of racial divides and the injustices of the Gilded Age conspire to hold them back, the women find they need each other more than ever. Their courage, their loyalty, and the ties that bind their families will be tested. Amid the tumult of a quickly changing nation, their destiny depends on what theyÃ¢ÂÂre willing to risk for liberation."
,,,,,6691.0,0.367,,The Tiger Queens: the Women of Genghis Khan,"In the late twelfth century, across the sweeping Mongolian grasslands, brilliant, charismatic Temujin ascends to power, declaring himself the Great, or Genghis, Khan. But it is the women who stand beside him who ensure his triumph....
 ÃÂ  After her mother foretells an ominous future for her, gifted Borte becomes an outsider within her clan. When she seeks comfort in the arms of aristocratic traveler Jamuka, she discovers he is the blood brother of Temujin, the man who agreed to marry her and then abandoned her long before they could wed. ÃÂ  Temujin will return and make Borte his queen, yet it will take many women to safeguard his fragile new kingdom. Their daughter, the fierce Alaqai, will ride and shoot an arrow as well as any man. Fatima, an elegant Persian captive, will transform her desire for revenge into an unbreakable loyalty. And Sorkhokhtani, a demure widow, will position her sons to inherit the empire when it begins to fracture from within. In a world lit by fire and ruled by the sword, the tiger queens of Genghis Khan come to depend on one another as they fight and love, scheme and sacrifice, all for the good of their family...and the greatness of the People of the Felt Walls."
,,,,,10599.0,0.367,,Parable of the Sower,"In 2025, with the world descending into madness and anarchy, one woman begins a fateful journey toward a better future.Lauren Olamina and her family live in one of the only safe neighborhoods remaining on the outskirts of Los Angeles. Behind the walls of their defended enclave, LaurenÃ¢ÂÂs father, a preacher, and a handful of other citizens try to salvage what remains of a culture that has been destroyed by drugs, disease, war, and chronic water shortages. While her father tries to lead people on the righteous path, Lauren struggles with hyperempathy, a condition that makes her extraordinarily sensitive to the pain of others.When fire destroys their compound, LaurenÃ¢ÂÂs family is killed and she is forced out into a world that is fraught with danger. With a handful of other refugees, Lauren must make her way north to safety, along the way conceiving a revolutionary idea that may mean salvation for all mankind."
,,,,,10272.0,0.367,,Meet Me in Bombay,"All he needs is to find her. First, he must remember who she is.Meet Me in Bombay is a powerful, poignant and deeply emotional tale of love, mystery, loss and joy."" Ã¢ÂÂKate Furnivall, New York Times bestselling authorIt's New Year's Eve in Bombay, 1913, and Madeline Bright, new to the sweltering heat of colonial India, is yearning for all she has left behind in England. Then, at the stroke of midnight, Maddy meets Luke Devereaux, and as the year changes so do both their lives.Bold and charismatic, Luke opens her eyes to the wonders of Bombay, while Maddy's beauty and vivacity captures his heart. Only her mother disapproves, preferring the devoted Guy Bowen as a match for her daughter.But while Maddy and Luke are falling in love, the world is falling apart. World War I is on the horizon, and Luke will be given no choice but to fight. They will be continents apart, separated by danger and devastating loss, but bound by Luke's promise that they will meet again in Bombay. His only wish is to return to her--but first he must remember who she is . . ."
,,,,,2116.0,0.367,,The Lady's Guide to Petticoats and Piracy,"A year after an accidentally whirlwind grand tour with her brother Monty, Felicity Montague has returned to England with two goals in mindÃ¢ÂÂavoid the marriage proposal of a lovestruck suitor from Edinburgh and enroll in medical school. However, her intellect and passion will never be enough in the eyes of the administrators, who see men as the sole guardians of science.But then a window of opportunity opensÃ¢ÂÂa doctor she idolizes is marrying an old friend of hers in Germany. Felicity believes if she could meet this man he could change her future, but she has no money of her own to make the trip. Luckily, a mysterious young woman is willing to pay FelicityÃ¢ÂÂs way, so long as sheÃ¢ÂÂs allowed to travel with Felicity disguised as her maid.In spite of her suspicions, Felicity agrees, but once the girlÃ¢ÂÂs true motives are revealed, Felicity becomes part of a perilous quest that leads them from the German countryside to the promenades of Zurich to secrets lurking beneath the Atlantic.In this highly anticipated sequel to theÃÂ New York TimesÃÂ bestsellingÃÂ The GentlemanÃ¢ÂÂs Guide to Vice and Virtue, Felicity Montague must use all her womanly wits and wiles to achieve her dreams of becoming a doctorÃ¢ÂÂeven if she has to scheme her way across Europe to do it. A must-have for fans of Mackenzi LeeÃ¢ÂÂs extraordinary and Stonewall Honor-winning novel."
,,,,,2886.0,0.367,,Seven Years to Sin,"The New York Times and USA Today bestseller.Seven years ago, on the eve of her wedding, Lady Jessica Sheffield witnessed a scene so scandalous she could not erase it from her memory. Shocked, yet strangely titillated, she nevertheless walked down the aisle into a life serene yet unremarkable. But what she kept hidden fueled wildly imaginative and very illicit dreams. . .Alistair Caulfield ran far from the temptation of the prim debutante--all the way to the West Indies. As a successful merchant, he has little in common with the rakehell youth Jessica once knew. But when newly widowed Jessica steps aboard his ship for a transatlantic passage, seven years' worth of denied pleasures are held in check by nothing more than a few layers of silk--and the certainty that surrender will consume them both. . ."
,,,,,338.0,0.367,,Bridget Jones: The Edge of Reason,"Lurching from the cappuccino bars of Notting Hill to the blissed-out shores of Thailand, Bridget Jones searches for The Truth in spite of pathetically unevolved men, insane dating theories, and Smug Married advice (""'I'm just calling to say in the potty! In the potty! Well, do it in Daddy's hand, then!'""). She experiences a zeitgeist-esque Spiritual Epiphany somewhere between the pages of ""How to Find the Love You Want Without Seeking It"" (""can self-help books really self help?""), protective custody, and a lightly chilled Chardonnay."
,,,,,5716.0,0.367,,The Cat Ate My Gymsuit,"Marcy Lewis is bored by school, she knows she's never going to be thin, and she is dead sure she'll never have a date. Life at home isn't great either, since her father bosses her and her mother around. Then along comes Ms. Finney, an English teacher who'll try anything in the classroom and actually treats kids like human beings. Now that she's found a teacher who sees Marcy as more than a name on an attendance sheet, Marcy realizes her life could mean something. When Ms. Finney is suspended, Marcy knows she's got to take a stand. But is this new independence worth the price she'll pay at school and at home?--back cover"
