algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,41.0,0.831,,The Throne of Fire,"Ever since the gods of Ancient Egypt were unleashed in the modern world, Carter Kane and his sister Sadie have been in trouble. As descendants of the House of Life, the Kanes have some powers at their command, but the devious gods haven't given them much time to master their skills at Brooklyn House, which has become a training ground for young magicians. And now their most threatening enemy yet - the chaos snake Apophis - is rising. If they don't prevent him from breaking free in a few days' time, the world will come to an end. In other words, it's a typical week for the Kane family. To have any chance of battling the Forces of Chaos, the Kanes must revive the sun god Ra. But that would be a feat more powerful than any magician has ever accomplished. First they have to search the world for the three sections of the Book of Ra, then they have to learn how to chant its spells. Oh, and did we mention that no one knows where Ra is exactly? Narrated in two different wisecracking voices, featuring a large cast of new and unforgettable characters, and with adventures spanning the globe, this second installment in the Kane Chronicles is nothing short of a thrill ride."
,,,,,11337.0,0.509,,Dead Beat,"Meet Harry Dresden, Chicago's first (and only) Wizard P.I. Turns out the 'everyday' world is full of strange and magical things - and most of them don't play well with humans. That's where Harry comes in.Luckily, however, he's not alone. Although most people don't believe in magic, the Chicago P.D. has a Special Investigations department, headed by his good friend Karrin Murphy. They deal with the . . . stranger cases. It's down to Karrin that Harry sneaks into Graceland Cemetery to meet a vampire named Mavra. Mavra has evidence that would destroy Karrin's career, and her demands are simple. She wants the Word of Kemmler - and all the power that comes with it. But first, Harry's keen to know what he'd be handing over. Before long he's racing against time, and six necromancers, to get the Word. And to prevent a Halloween that would truly wake the dead.Magic - it can get a guy killed."
,,,,,3178.0,0.502,,Kane,"Aideen Collins is a free spirit. She is outspoken and tough as nails, but she has to be after growing up in a house full of men. Family means everything to Aideen. Her family consists of her four brothers, her father, and her group of wild friends. Aideen is protective of her family, there is not a lot she wouldnÃ¢ÂÂt do to keep them safe. Kane Slater is a tortured soul. Literally. He is misunderstood by people, even feared by them thanks to the scars that mar his face and body. He relishes in their fear because people who fear you, wonÃ¢ÂÂt want to know you. He likes his circle limited to his brothers and their girlfriends, but a thorn from an Irish rose is dug deep into KaneÃ¢ÂÂs side, and her name is Aideen Collins.Aideen and Kane donÃ¢ÂÂt get alongÃ¢ÂÂ¦ at all. Aideen is the only woman who stands up to Kane and throws his bullshit back at him without fear of hurting him. Kane is the only man who can see right through Aideen's tough exterior. He knows her deepest, and darkest secrets. They canÃ¢ÂÂt stand each other, but they want each other. Badly. They hide their need behind arguments, and banter, but when Kane drops his guard for all to see, and succumbs to an illness within his body, itÃ¢ÂÂs Aideen who steps up to the plate to take care of him.An illness is the least of their worries when a devil from KaneÃ¢ÂÂs past comes back to play with him. Everybody in KaneÃ¢ÂÂs life is threatened, and with his body fighting against him, he doesnÃ¢ÂÂt know if the luck of the Irish is enough to keep his family safe and his demons at bay.Kane needs Aideen, and what Kane needs, Kane takes."
,,,,,3208.0,0.481,,The Demon's Lexicon,"Sixteen-year-old Nick and his brother, Alan, are always ready to run. Their father is dead, and their mother is crazyÃ¢ÂÂshe screams if Nick gets near her. SheÃ¢ÂÂs no help in protecting any of them from the deadly magicians who use demons to work their magic. The magicians want a charm that NickÃ¢ÂÂs mother stoleÃ¢ÂÂand they want it badly enough to kill. Alan is NickÃ¢ÂÂs partner in demon slaying and the only person he trusts in the world. So things get very scary and very complicated when Nick begins to suspect that everything Alan has told him about their father, their mother, their past, and what they are doing is a complete lie. . . ."
,,,,,2494.0,0.479,,The Wrong Decision,"Kane Jackson Booth is in love with Veronica Kimbrel and neither of them desire to venture into forbidden territories but things are becoming a bit more heated than either of them can handle. So in making what she feels is a right suggestion, Kane makes a wrong decision that could cost them their forever after.Right when things are shaking and seemingly cracking, Selena is in need of help and Veronica uses this opportunity to leave Kane and all of their problems behind her. She soon finds out that running away doesnÃ¢ÂÂt always solve the problem, or make things right but in the school of love, makingThe Wrong Decision because of someone elseÃ¢ÂÂs wrong decision, can bring love to a breaking point and destroy what God has plans to put together.Now, that Veronica is heading home, she has to face the facts that sheÃ¢ÂÂs just as bad as Kane. But what she does not know is, Kane has come face to face with his own facts and is preparing a surprise that will altar their very lives, and at the same time bring joy and healing to their hearts.Jasmine is now Jasmine Kimbrel, the wife of Vance Kimbrel but her Jessica Booth is making the right choice with repairing the breach completely between she and Jasper Sr. Will this be another Booth surprise to remember? Or will The Wrong Decision ruin their chances at being the one big happy family everyone respects?"
,,,,,12006.0,0.471,,Faerie Wars,"When Henry Atherton helps Mr. Fogarty clean up around his house, he expects to find a mess and a cranky old man; what he doesn't expect to find is Pyrgus Malvae, crown prince of the Faerie realm, who has escaped the treacherous Faeries of the Night by traveling to the human world through a portal powered by trapped lightning. An egomaniacal demon prince, greedy glue factory owners Brimstone and Chalkhill, and the nefarious Lord Hairstreak, leader of the Faeries of the Night, all dream of ruling the Faerie realm and are out to kill Pyrgus. Enlisting the help of his sister, Holly Blue, and his new friend, Henry, Pyrgus must get back to the Faerie world alive before one of his many enemies gets to him instead. But how many portals are open, and can Pyrgus find the right one before it falls into the wrong hands? Conjuring scenes filled with vivid color, unforgettable detail, and fearless characters, author Herbie Brennan brings readers to the Faerie world, where nothing is ever what it seems and no one can be trusted."
,,,,,8459.0,0.46,,The Prestige,"In 1878, two young stage magicians clash in the dark during the course of a fraudulent sÃÂ©ance. From this moment on, their lives become webs of deceit and revelation as they vie to outwit and expose one another.Their rivalry will take them to the peaks of their careers, but with terrible consequences. In the course of pursuing each other's ruin, they will deploy all the deception their magicians' craft can command--the highest misdirection and the darkest science.Blood will be spilled, but it will not be enough. In the end, their legacy will pass on for generations...to descendants who must, for their sanity's sake, untangle the puzzle left to them."
,,,,,9353.0,0.451,,Solomon Kane: The Main Stories,"Solomon Kane is the famous hero created by Robert E. Howard (who also created Conan). Kane is a puritan warrior from the 17th century armed with a rapier and flintlock pistols, and he is in a personal life quest to vanquish evil creatures from the world. This is a selection of all the main stories written by Howard himself in chronological order: Red Shadows, Skulls in the Stars, Rattle of Bones, The Moon of Skulls, Hills of the Dead, The Footfalls Within, and Wings in the Night."
,,,,,4125.0,0.448,,Finnikin of the Rock,"Finnikin of the Rock and his guardian, Sir Topher, have not been home to their beloved Lumatere for ten years. Not since the dark days when the royal family was murdered and the kingdom put under a terrible curse. But then Finnikin is summoned to meet Evanjalin, a young woman with an incredible claim: the heir to the throne of Lumatere, Prince Balthazar, is alive.Evanjalin is determined to return home and she is the only one who can lead them to the heir. As they journey together, Finnikin is affected by her arrogance . . . and her hope. He begins to believe he will see his childhood friend, Prince Balthazar, again. And that their cursed people will be able to enter Lumatere and be reunited with those trapped inside. He even believes he will find his imprisoned father.But Evanjalin is not what she seems. And the truth will test not only Finnikin's faith in her . . . but in himself."
,,,,,4523.0,0.447,,Captivated,"Lucie WernerÃ¢ÂÂs life has never followed the path she envisioned for herself and five years ago, it veered off course yet again. This time after one erotic night of passion with the man sheÃ¢ÂÂd been captivated by since the first day she met him. Only Kane doesnÃ¢ÂÂt remember that night, and until recently, he didnÃ¢ÂÂt know that what they shared resulted in pregnancy and the birth of a beautiful little girl. Now that he knows, Lucie fears heÃ¢ÂÂll never want anything to do with her again because she kept his daughter a secret from him for so long. The sad truth is, she doesnÃ¢ÂÂt blame him.Kane Steele had never known the type of rage he was consumed by when Lucie told him he was a father Ã¢ÂÂ and that she had kept his daughter a secret from him for nearly five years. Although he canÃ¢ÂÂt remember the events of that one fateful night, Kane canÃ¢ÂÂt ignore the feelings heÃ¢ÂÂs had for Lucie all this time. Now, with the secret out, and his relationship with his daughter on the mend, he finds he still canÃ¢ÂÂt fight what he feels for her. Since his memories of that one night are out of reach, KaneÃ¢ÂÂs ready to make some new memories. Can the two of them overcome LucieÃ¢ÂÂs deceit and give in to the maelstrom of heat thatÃ¢ÂÂs generated when the two of them are close together? Will Lucie be able to overcome the guilt she feels for holding onto this monumental secret for so long? And will Kane be able to forgive her? 
Captivated is a glimpse into the lives of Lucie Werner and Kane Steele after Temptation (Club Destiny, #2). This book also contains a sneak preview of the Prologue from Zane (Alluring Indulgence, #2)
Warning: This book contains sexual encounters and graphic language that some readers may find objectionable, including, but not limited to graphic sexual encounters, exhibitionism, and voyeurism. Consider yourself warned Ã¢ÂÂ some of these encounters are hot enough to melt your e-reader. Contains graphic material that is not suitable for anyone under the age of 18."
