algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13239.0,0.501,,The Nazi Doctors: Medical Killing and the Psychology of Genocide,"Nazi doctors did more than conduct bizarre experiments on concentration-camp inmates; they supervised the entire process of medical mass murder, from selecting those who were to be exterminated to disposing of corpses. Lifton (The Broken Connection; The Life of the Self shows that this medically supervised killing was done in the name of ""healing,"" as part of a racist program to cleanse the Aryan body politic. After the German eugenics campaign of the 1920s for forced sterilization of the ""unfit,"" it was but one step to ""euthanasia,"" which in the Nazi context meant systematic murder of Jews. Building on interviews with former Nazi physicians and their prisoners, Lifton presents a disturbing portrait of careerists who killed to overcome feelings of powerlessness. He includes a chapter on Josef Mengele and one on Eduard Wirths, the ""kind, decent"" doctor (as some inmates described him) who set up the Auschwitz death machinery. Lifton also psychoanalyzes the German people, scarred by the devastation of World War I and mystically seeking regeneration. This profound study ranks with the most insightful books on the Holocaust."
,,,,,11228.0,0.501,,Spark of Life,"In Spark of Life, a powerful classic from the renowned author of All Quiet on the Western Front, one manÃ¢ÂÂs dream of freedom inspires a valiant resistance against the Nazi war machine.ÃÂ For ten years, 509 has been a political prisoner in a German concentration camp, persevering in the most hellish conditions. Deathly weak, he still has his wits about him and he senses that the end of the war is near. If he and the other living corpses in his barracks can hold on for liberationÃ¢ÂÂor force their ownÃ¢ÂÂthen their suffering will not have been in vain.ÃÂ Now the SS who run the camp are ratcheting up the terror. But their expectations are jaded and their defenses are down. It is possible that the courageous yet terribly weak prisoners have just enough left in them to resist. And if they die fighting, they will die on their own terms, cheating the Nazis out of their devilÃ¢ÂÂs contract.ÃÂ Ã¢ÂÂThe world has a great writer in Erich Maria Remarque. He is a craftsman of unquestionably first rank, a man who can bend language to his will. Whether he writes of men or of inanimate nature, his touch is sensitive, firm, and sure.Ã¢ÂÂÃ¢ÂÂ The New York Times Book Review"
,,,,,9121.0,0.501,,Emotional Freedom: Liberate Yourself From Negative Emotions and Transform Your Life,"Picture yourself trapped in a traffic jam feeling utterly calm. Imagine being unflappable and relaxed when your supervisor loses her temper. What if you were peaceful instead of anxious? What if your life were filled with nurturing relationships and a warm sense of belonging? This is what it feels like when youÃ¢ÂÂve achieved emotional freedom. National bestselling author Dr. Judith Orloff invites you to take a remarkable journey, one that leads to happiness and serenity, and a place where you can gain mastery over the negativity that pervades daily life. No matter how stressed you currently feel, the time for positive change is now. You possess the ability to liberate yourself from depression, anger, and fear. Synthesizing neuroscience, intuitive medicine, psychology, and subtle energy techniques, Dr. Orloff maps the elegant relationships between our minds, bodies, spirits, and environments. With humor and compassion, she shows you how to identify the most powerful negative emotions and how to transform them into hope, kindness, and courage. Compelling patient case studies and stories from her online community, her workshop participants, and her own private life illustrate the simple, easy-to-follow action steps that you can take to cope with emotional vampires, disappointments, and rejection.Emotional Freedom is a road map for those who are stressed out, discouraged, or overwhelmed as well as for those who are in a good emotional place but want to feel even better. As Dr. Orloff shows, each day presents opportunities for us to be heroes in our own lives: to turn away from negativity, react constructively, and seize command of any situation. Complete emotional freedom is within your grasp.From the Hardcover edition."
,,,,,11460.0,0.5,,The Unknown She,"In Brooksie D. Thompson's The Unknown She, poetry illuminates the shadowy world of depression, addiction, grief, and loss. Full of strong concepts and unapologetic insight, Ms. Thompson's journey through sorrow and self-discovery is both emotionally complex and painfully honest. For anyone who has even felt uncertain or lost; alone or forgotten, The Unknown She draws careful circles around the sources of our pain, and the depth of life's experiences. Immerse yourself in the spectrum of sadness so beautifully illustrated in this poetic saga of love, loss, and loneliness. The Unknown She is sure to captivate the empath in all of us who have ever been confronted with the sights and forms that sadness takes. Nourish your soul and grab your copy today!"
,,,,,7740.0,0.498,,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,"In his most extraordinary book, Oliver Sacks recounts the stories of patients lost in the bizarre, apparently inescapable world of neurological disorders. These are case studies of people who have lost their memories and with them the greater part of their pasts; who are no longer able to recognize people or common objects; whose limbs have become alien; who are afflicted and yet are gifted with uncanny artistic or mathematical talents. In Dr Sacks' splendid and sympathetic telling, each tale is a unique and deeply human study of life struggling against incredible adversity."
,,,,,10772.0,0.496,,Mindsight: The New Science of Personal Transformation,"From a pioneer in the field of mental health comes a groundbreaking book on the healing power of ""mindsight,"" the potent skill that is the basis for both emotional and social intelligence. Mindsight allows you to make positive changes in your brain-and in your life.- Is there a memory that torments you, or an irrational fear you can' t shake?- Do you sometimes become unreasonably angry or upset and find it hard to calm down?- Do you ever wonder why you can't stop behaving the way you do, no matter how hard you try?- Are you and your child (or parent, partner, or boss) locked in a seemingly inevitable pattern of conflict?What if you could escape traps like these and live a fuller, richer, happier life? This isn't mere speculation but the result of twenty-five years of careful hands-on clinical work by Daniel J. Siegel, M.D. A Harvard-trained physician, Dr. Siegel is one of the revolutionary global innovators in the integration of brain science into the practice of psychotherapy. Using case histories from his practice, he shows how, by following the proper steps, nearly everyone can learn how to focus their attention on the internal world of the mind in a way that will literally change the wiring and architecture of their brain.Through his synthesis of a broad range of scientific research with applications to everyday life, Dr. Siegel has developed novel approaches that have helped hundreds of patients heal themselves from painful events in the past and liberate themselves from obstacles blocking their happiness in the present. And now he has written the first book that will help all of us understand the potential we have to create our own lives. Showing us mindsight in action, Dr. Siegel describes- a sixteen-year-old boy with bipolar disorder who uses meditation and other techniques instead of drugs to calm the emotional storms that made him suicidal- a woman paralyzed by anxiety, who uses mindsight to discover, in an unconscious memory of a childhood accident, the source of her dread- a physician-the author himself-who pays attention to his intuition, which he experiences as a ""vague, uneasy feeling in my belly, a gnawing restlessness in my heart and my gut,"" and tracks down a patient who could have gone deaf because of an inaccurately written prescription for an ear infection- a twelve-year-old girl with OCD who learns a meditation that is ""like watching myself from outside myself"" and, using a form of internal dialogue, is able to stop the compulsive behaviors that have been tormenting herThese and many other extraordinary stories illustrate how mindsight can help us master our emotions, heal our relationships, and reach our fullest potential.A book as inspiring as it is informative, as practical as it is profound, Mindsight offers exciting new proof that we aren't hardwired to behave in certain ways, but instead have the ability to harness the power of our minds to resculpt the neural pathways of our brains in ways that will be life-transforming."
,,,,,59.0,0.494,,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma","A pioneering researcher transforms our understanding of trauma and offers a bold new paradigm for healing Trauma is a fact of life. Veterans and their families deal with the painful aftermath of combat; one in five Americans has been molested; one in four grew up with alcoholics; one in three couples have engaged in physical violence. Dr. Bessel van der Kolk, one of the worldÃ¢ÂÂs foremost experts on trauma, has spent over three decades working with survivors. In The Body Keeps the Score, he uses recent scientific advances to show how trauma literally reshapes both body and brain, compromising sufferersÃ¢ÂÂ capacities for pleasure, engagement, self-control, and trust. He explores innovative treatmentsÃ¢ÂÂfrom neurofeedback and meditation to sports, drama, and yogaÃ¢ÂÂthat offer new paths to recovery by activating the brainÃ¢ÂÂs natural neuroplasticity. Based on Dr. van der KolkÃ¢ÂÂs own research and that of other leading specialists, The Body Keeps the Score exposes the tremendous power of our relationships both to hurt and to healÃ¢ÂÂand offers new hope for reclaiming lives."
,,,,,12624.0,0.493,,An Anthropologist on Mars: Seven Paradoxical Tales,"To these seven paradoxical tales of neurological disorder and creativity, Oliver Sacks brings the profound compassion and ceaseless curiosity that made ""Awakenings"" and ""The Man Who Mistook His Wife for a Hat"" international bestsellers. He transports us into the uncanny worlds of his subjects, including an artist who loses his ability to see (or even imagine) color; a surgeon who performs delicate operations in spite of the compulsive tics and outbursts of Tourette's syndrome; and an autistic professor who holds a Ph.D. in animal science but is so bewildered by the complexity of human emotion that she feels ""like an anthropologist on Mars.""Through these extraordinary people, Sacks explores what it is to feel, to sense, to remember - to be, ultimately, a coherent self in the world."
,,,,,12953.0,0.491,,Love Them Back to LIFE,"""A vibrant, eclectic sojourn into the meaning of it all..."" Kirkus ReviewsDespite new staggering technical advances, health and love seem to elude modern civilization. Why? Because we ignore a crucial element: natureÃ¢ÂÂs holistic blueprint. Since human brains and psyche are expressions of it, how can we truly help humanity reach its potential? How can we help individuals be happy? Our ancestors had an intuitive grasp of this model, expressing it though their mythologies. It led psychoanalyst Carl Gustav Jung to find in Taoism -an example of this model- ""principles so vast that they can be applied to the entire humanity."" With the rise of a highly specialized modern science though, this encompassing vision vanished. However, as Ariane Page found, brain research results agree with this overarching model. We can assume science will therefore soon Ã¢ÂÂdiscoverÃ¢ÂÂ it. In her second EditorÃ¢ÂÂs Choice and IndieFab finalist book ""Love Them Back to LIFE"", Ariane Page invites us to journey through this holistic blueprint and witness how we allow or prevent it from unfolding harmoniously in our personal lives. She takes us on a discovery journey through this model expressed by the human brain as she focuses on love. Love is the tool used by this model, the LIFE (Law Inherent to the Five Elements), to lead us toward a conscious coherence between our physical, emotional, mental, social, and spiritual realities, a holism necessary to truly feel alive, happy, and loved."
,,,,,6706.0,0.486,,Surviving Hitler: A Boy in the Nazi Death Camps,"Award-winning author Andrea Warren presents a life-changing story of a young boy's struggle for survival in a Nazi-run concentration camp. In this Robert F. Silbert Honor Book, narrated in the voice of Holocaust survivor Jack Mandelbaum, readers will glimpse the dark reality of life during the Holocaust, and how one boy made it out alive.When twelve-year-old Jack Mandelbaum is separated from his family and shipped off to the Blechhammer concentration camp, his life becomes a never-ending nightmare. With minimal food to eat and harsh living conditions threatening his health, Jack manages to survive by thinking of his family.Supports the Common Core State Standards"
,,,,,12556.0,0.483,,Messages From Heaven,"Collette Sinclaire has spent the last 7 years speaking with the souls of those who have passed on into the afterlife. These are real accounts of everyday people just like you and me, as well as those who had led lives which seem unimaginable and unbearable.The accounts of the lives they lived may shock or surprise you. They may make you laugh or cry. Each of these 25 souls has something to offer you to help you in your own life, or to understand the lives of those around you.Each chapter is the story of one soulÃ¢ÂÂs life and death and each account brings to light an understanding of our world and why exactly we are here. They are all told in the spiritÃ¢ÂÂs own voices and each brings with it something unique to share with us here in the world of the living. No matter how they had lived and died, you will learn from their lessons of living and loving, both successes and failures. There are heartwarming tales of redemption as well as heartbreaking tales of grief and lessons learned the hard way.Collette has spoken people who have died in many circumstances, from those who passed on peacefully to those who were afraid to go into the light or felt that they had unfinished business on earth who then became ghosts and haunted the living. She has interviewed souls from all walks of life, every class, the powerful and the powerless, from countries all over the world. I have interviewed priests and murderers, lovers and lonely hearts, captains of industry and thieves, and so many in between. Chances are she has interviewed someone much like yourself or someone you care deeply about.The lessons each of these souls brings forth are all very valuable. It is my hope that these interviews will inspire you, comfort you, and bring you understanding of your own life and the difficult paths we all walk along. Under the skin, we are all the same here on earth and we walk these paths together.I hope these interviews will also help bring you peace in times of turmoil and solace in times of great pain. May they bring you closer to the light of love and goodness, and with it, bring to you closer to all the happiness and beauty that follows understanding.We must all learn earthly lessons to grow our souls into more full, more beautiful beings so that we may reach back to the source of all creation in order to return to the God Source itself and bask in all itÃ¢ÂÂs beauty and glory."
,,,,,12591.0,0.48,,Radical Acceptance: Embracing Your Life With the Heart of a Buddha,"For many of us, feelings of deficiency are right around the corner. It doesnÃ¢ÂÂt take much--just hearing of someone elseÃ¢ÂÂs accomplishments, being criticized, getting into an argument, making a mistake at work--to make us feel that we are not okay. Beginning to understand how our lives have become ensnared in this trance of unworthiness is our first step toward reconnecting with who we really are and what it means to live fully. --from Radical AcceptanceRadical AcceptanceÃ¢ÂÂBelieving that something is wrong with us is a deep and tenacious suffering,Ã¢ÂÂ says Tara Brach at the start of this illuminating book. This suffering emerges in crippling self-judgments and conflicts in our relationships, in addictions and perfectionism, in loneliness and overwork--all the forces that keep our lives constricted and unfulfilled. Radical Acceptance offers a path to freedom, including the day-to-day practical guidance developed over Dr. BrachÃ¢ÂÂs twenty years of work with therapy clients and Buddhist students.Writing with great warmth and clarity, Tara Brach brings her teachings alive through personal stories and case histories, fresh interpretations of Buddhist tales, and guided meditations. Step by step, she leads us to trust our innate goodness, showing how we can develop the balance of clear-sightedness and compassion that is the essence of Radical Acceptance. Radical Acceptance does not mean self-indulgence or passivity. Instead it empowers genuine change: healing fear and shame and helping to build loving, authentic relationships. When we stop being at war with ourselves, we are free to live fully every precious moment of our lives.From the Hardcover edition."
,,,,,12648.0,0.476,,Notes on a Nervous Planet,"A follow-up to Matt Haig's internationally bestselling memoir, Reasons to Stay Alive, a broader look at how modern life feeds our anxiety, and how to live a better life.The societies we live in are increasingly making our minds ill, making it feel as though the way we live is engineered to make us unhappy. When Matt Haig developed panic disorder, anxiety, and depression as an adult, it took him a long time to work out the ways the external world could impact his mental health in both positive and negative ways. Notes on a Nervous Planet collects his observations, taking a look at how the various social, commercial and technological ""advancements"" that have created the world we now live in can actually hinder our happiness. Haig examines everything from broader phenomena like inequality, social media, and the news; to things closer to our daily lives, like how we sleep, how we exercise, and even the distinction we draw between our minds and our bodies."
,,,,,11508.0,0.476,,Destiny of Souls: New Case Studies of Life Between Lives,"A pioneer in uncovering the secrets of life, internationally recognized spiritual hypnotherapist Dr. Michael Newton takes you once again into the heart of the spirit world. His groundbreaking research was first published in the bestsellingÃÂ Journey of Souls, the definitive study on the afterlife. Now, inÃÂ Destiny of Souls, the saga continues with 70 case histories of real people who were regressed into their lives between lives. Dr. Newton answers the requests of the thousands of readers of the first book who wanted more details about various aspects of life on the other side.ÃÂ Destiny of SoulsÃÂ is also designed for the enjoyment of first-time readers who haven't readÃÂ Journey of Souls.ÃÂ  Explore the meaning behind your own spiritual memories as you read the stories of people in deep hypnosis, and learn fascinating details about: Ã¢ÂÂOur purpose on EarthÃ¢ÂÂSoul matesÃÂ and spirit guidesÃ¢ÂÂSpiritual settings and where souls go after deathÃ¢ÂÂSoul travel between livesÃ¢ÂÂWays spirits connect with and comfort the livingÃ¢ÂÂThe soul-brain connectionÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Ã¢ÂÂWhy we choose certain bodies"
,,,,,9183.0,0.475,,"Words to Ponder About Life, Love and Men","When Karen Michelle Miller was a teenager, her mother and brother died suddenly and tragically. Unable to cope with the loss, she turned to alcohol and drugs and headed on a downward spiral for many years. She has since recovered and lives a life filled with purpose and happiness. She is committed to spreading the message of hope to women who are suffering. In ""Words to Ponder About Life, Love and Men,"" she conveys via verse poetry the lessons she has learned on her journey from utter despair to contentment and happiness."
,,,,,7022.0,0.474,,The Doors of Perception / Heaven and Hell,"As only he can, Aldous Huxley explores the mind's remote frontiers and the unmapped areas of human consciousness. These two astounding essays are among the most profound studies of the effects of mind-expanding drugs written in this century. Contains the complete texts of 
The Doors of Perception
 and 
Heaven and Hell
, both of which became essential for the counterculture during the 1960s and influenced a generation's perception of life."
,,,,,12032.0,0.473,,A Path with Heart: A Guide Through the Perils and Promises of Spiritual Life,"Ã¢ÂÂThis important guidebook shows in detail and with great humor and insight the way to practice the BuddhaÃ¢ÂÂs universal teachings here in the West. Jack Kornfield is a wonderful storyteller and a great teacher.Ã¢ÂÂÃ¢ÂÂThich Nhat HanhÃ¢ÂÂJack is helping to pave the path for American Buddhism, bringing essential basics into our crazy modern lives. And the language he uses is as simple and as lovely as our breath.Ã¢ÂÂÃ¢ÂÂNatalie GoldbergÃÂ Perhaps the most important book yet written on meditation, the process of inner transformation, and the integration of spiritual practice into our American way of life,ÃÂ  A Path with HeartÃÂ  brings alive one by one the challenges of spiritual living in the modern world. Written by a teacher, psychologist, and meditation master of international renown, this warm, inspiring, and expert book touches on a wide range of essential issues including many rarely addressed in spiritual books. From compassion, addiction, and psychological and emotional healing, to dealing with problems involving relationships and sexuality, to the creation of a Zen-like simplicity and balance in all facets of life, it speaks to the concerns of many modern spiritual seekers, both those beginning on the path and those with years of experience.ÃÂ A Path with HeartÃÂ  is filled with practical techniques, guided meditations, stories, koans, and other gems of wisdom that can help ease your journey through the world. The authorÃ¢ÂÂs own profoundÃ¢ÂÂand sometimes humorousÃ¢ÂÂexperiences and gentle assistance will skillfully guide you through the obstacles and trials of spiritual and contemporary life to bring a clarity of perception and a sense of the sacred into your everyday experience. Reading this book will touch your heart and remind you of the promises inherent in meditation and in a life of the the blossoming of inner peace, wholeness, and understanding, and the achievement of a happiness that is not dependent on external conditions.ÃÂ Sure to be a classic,ÃÂ  A Path with HeartÃÂ  shows us how we can bring our spirituality to flower every day of our lives. It is a wise and gentle guidebook for an odyssey into the soul that enables us to achieve a deeper, more satisfying life in the world."
,,,,,13258.0,0.473,,The Consolations of Philosophy,"Alain de Botton's The Consolations of Philosophy takes the discipline of logic and the mind back to its roots. Drawing inspiration from six of the finest minds in history - Socrates, Epicurus, Seneca, Montaigne, Schopenhauer and Nietzsche - he addresses lack of money, the pain of love, inadequacy, anxiety and conformity. De Botton's book led one critic to call philosophy 'the new rock and roll'."
,,,,,11151.0,0.471,,Peace Is Every Step: The Path of Mindfulness in Everyday Life,"In the rush of modern life, we tend to lose touch with the peace that is available in each moment.World-renowned Zen master, spiritual leader, and author Thich Nhat Hanh shows us how to make positive use of the very situations that usually pressure and antagonize us. For him a ringing telephone can be a signal to call us back to our true selves. Dirty dishes, red lights, and traffic jams are spiritual friends on the path to Ã¢ÂÂmindfulnessÃ¢ÂÂÃ¢ÂÂthe process of keeping our consciousness alive to our present experience and reality. The most profound satisfactions, the deepest feelings of joy and completeness lie as close at hand as our next aware breath and the smile we can form right now.Lucidly and beautifully written, Peace Is Every Step contains commentaries and meditations, personal anecdotes and stories from Nhat HanhÃ¢ÂÂs experiences as a peace activist, teacher, and community leader. It begins where the reader already isÃ¢ÂÂin the kitchen, office, driving a car, walking a partÃ¢ÂÂand shows how deep meditative presence is available now. Nhat Hanh provides exercises to increase our awareness of our own body and mind through conscious breathing, which can bring immediate joy and peace. Nhat Hanh also shows how to be aware of relationships with others and of the world around us, its beauty and also its pollution and injustices. The deceptively simple practices of Peace Is Every Step encourage the reader to work for peace in the world as he or she continues to work on sustaining inner peace by turning the Ã¢ÂÂmindlessÃ¢ÂÂ into the mindFUL."
,,,,,9081.0,0.47,,The Atrocity Exhibition,"First published in 1970 and widely regarded as a prophetic masterpiece, this is a groundbreaking experimental novel by the acclaimed author of 'Crash' and 'Super-Cannes', who has supplied explanatory notes for this new edition. The irrational, all-pervading violence of the modern world is the subject of this extraordinary tour de force. The central character's dreams are haunted by images of John F. Kennedy and Marilyn Monroe, dead astronauts and car-crash victims as he traverses the screaming wastes of nervous breakdown. Seeking his sanity, he casts himself in a number of H-bomber pilot, presidential assassin, crash victim, pscyhopath. Finally, through the black, perverse magic of violence he transcends his psychic turmoils to find the key to a bizarre new sexuality."
,,,,,4282.0,0.47,,The Black Obelisk,"From the author of the masterpiece All Quiet on the Western Front, The Black Obelisk is a classic novel of the troubling aftermath of World War I in Germany.A hardened young veteran from the First World War, Ludwig now works for a monument company, selling stone markers to the survivors of deceased loved ones. Though ambivalent about his job, he suspects thereÃ¢ÂÂs more to life than earning a living off other peopleÃ¢ÂÂs misfortunes.A self-professed poet, Ludwig soon senses a growing change in his fatherland, a brutality brought upon it by inflation. When he falls in love with the beautiful but troubled Isabelle, Ludwig hopes he has found a soul who will offer him salvationÃ¢ÂÂwho will free him from his obsession to find meaning in a war-torn world. But there comes a time in every manÃ¢ÂÂs life when he must choose to liveÃ¢ÂÂdespite the prevailing thread of history horrifically repeating itself."
,,,,,12522.0,0.469,,"The Emotion Code: How to Release Your Trapped Emotions for Abundant Health, Love, and Happiness","""I believe that the discoveries in this book can change our understanding of how we store emotional experiences and in so doing, change our lives. The Emotion Code has already changed many lives around the world, and it is my hope that millions more will be led to use this simple tool to heal themselves and their loved ones.""Ã¢ÂÂTony RobbinsIn this newly revised and expanded edition of The Emotion Code , renowned holistic physician and lecturer Dr. Bradley Nelson skillfully lays bare the inner workings of the subconscious mind. He reveals how emotionally-charged events from your past can still be haunting you in the form of ""trapped emotions""Ã¢ÂÂemotional energies that literally inhabit your body. These trapped emotions can fester in your life and body, creating pain, malfunction, and eventual disease. They can also extract a heavy mental and emotional toll on you, impacting how you think, the choices that you make, and the level of success and abundance you are able to achieve. Perhaps most damaging of all, trapped emotional energies can gather around your heart, cutting off your ability to give and receive love.The Emotion Code is a powerful and simple way to rid yourself of this unseen baggage. Dr. NelsonÃ¢ÂÂs method gives you the tools to identify and release the trapped emotions in your life, eliminating your Ã¢ÂÂemotional baggage,Ã¢ÂÂ and opening your heart and body to the positive energies of the world. Filled with real-world examples from many years of clinical practice, The Emotion Code is a distinct and authoritative work that has become a classic on self-healing."
