algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7087.0,0.416,,All My Knotted-Up Life: A Memoir,"New York Times, Publishers Weekly, and Wall Street Journal bestseller!An incredibly thoughtful, disarmingly funny, and intensely vulnerable glimpse into the life and ministry of a woman familiar to many but known by few.Ã¢ÂÂItÃ¢ÂÂs a peculiar thing, this having lived long enough to take a good look back. We go from knowing each other better than we know ourselves to barely sure if we know each other at all, to precisely sure that we donÃ¢ÂÂt. All my knotted-up life IÃ¢ÂÂve longed for the sanity and simplicity of knowing whoÃ¢ÂÂs good and whoÃ¢ÂÂs bad. IÃ¢ÂÂve wanted to know this about myself as much as anyone. This was not theological. It was strictly relational. God could do what he wanted with eternity. I was just trying to make it here in the meantime. As benevolent as he has been in a myriad of ways, God has remained aloof on this uncomplicated request .Ã¢ÂÂ Ã¢ÂÂ Beth MooreNew York Times best-selling author, speaker, visionary, and founder of Living Proof Ministries Beth Moore has devoted her whole life to helping women across the globe come to know the transforming power of Jesus. An established writer of many acclaimed books and Bible studies for women on spiritual growth and personal development, Beth now unveils her own story in a much-anticipated debut memoir.All My Knotted-Up Life All My Knotted-Up Life is told with surprising candor about some of the personal heartbreaks and behind-the-scenes challenges that have marked BethÃ¢ÂÂs life. But beyond that, itÃ¢ÂÂs a beautifully crafted portrait of resilience and survival, a poignant reminder of GodÃ¢ÂÂs enduring faithfulness, and proof positive that if we ever truly took the time to hear peopleÃ¢ÂÂs full stories . . . weÃ¢ÂÂd all walk around slack-jawed."
,,,,,4149.0,0.415,,Jinx,"It's not easy being Jinx.Jean Honeychurch hates her boring name (not Jean Marie, or Jeanette, just . . . Jean). What's worse? Her all-too-appropriate nickname, Jinx. Misfortune seems to follow her everywhere she goesÃ¢ÂÂeven to New York City, where Jinx has moved to get away from the huge mess she caused in her small hometown. Her aunt and uncle welcome her to their Manhattan town house, but her beautiful cousin Tory isn't so thrilled. . . .In fact, Tory is hiding a dangerous secretÃ¢ÂÂone that could put them all in danger. Soon Jinx realizes it isn't just bad luck she's been running from . . . and that the curse she has lived under since the day she was born may be the only thing that can save her life."
,,,,,13076.0,0.414,,Broken Open: How Difficult Times Can Help Us Grow,"NEW YORK TIMES ÃÂ BESTSELLER Ã¢ÂÂ¢ This inspiring guide to healing and growth illuminates the richness and potential of every life, even in the face of loss and adversity Ã¢ÂÂnow updated with additional toolbox materials and a new preface by the authorIn the more than twenty-five years since she co-founded Omega InstituteÃ¢ÂÂnow the worldÃ¢ÂÂs largest center for spiritual retreat and personal growthÃ¢ÂÂElizabeth Lesser has been an intimate witness to the ways in which people weather change and transition. In a beautifully crafted blend of moving stories, humorous insights, practical guidance, and personal memoir, she offers tools to help us make the choice we all face in times of challenge: Will we be broken down and defeated, or broken open and transformed? Lesser shares tales of ordinary people who have risen from the ashes of illness, divorce, loss of a job or a loved oneÃ¢ÂÂstronger, wiser, and more in touch with their purpose and passion. And she draws on the worldÃ¢ÂÂs great spiritual and psychological traditions to support us as we too learn to break open and blossom into who we were meant to be."
,,,,,640.0,0.411,,The Invention of Wings,"Writing at the height of her narrative and imaginative gifts, Sue Monk Kidd presents a masterpiece of hope, daring, the quest for freedom, and the desire to have a voice in the worldÃ¢ÂÂand it is now the newest OprahÃ¢ÂÂs Book Club 2.0 selection.Hetty Ã¢ÂÂHandfulÃ¢ÂÂ Grimke, an urban slave in early nineteenth century Charleston, yearns for life beyond the suffocating walls that enclose her within the wealthy Grimke household. The GrimkeÃ¢ÂÂs daughter, Sarah, has known from an early age she is meant to do something large in the world, but she is hemmed in by the limits imposed on women.KiddÃ¢ÂÂs sweeping novel is set in motion on SarahÃ¢ÂÂs eleventh birthday, when she is given ownership of ten year old Handful, who is to be her handmaid. We follow their remarkable journeys over the next thirty five years, as both strive for a life of their own, dramatically shaping each otherÃ¢ÂÂs destinies and forming a complex relationship marked by guilt, defiance, estrangement and the uneasy ways of love.As the stories build to a riveting climax, Handful will endure loss and sorrow, finding courage and a sense of self in the process. Sarah will experience crushed hopes, betrayal, unrequited love, and ostracism before leaving Charleston to find her place alongside her fearless younger sister, Angelina, as one of the early pioneers in the abolition and womenÃ¢ÂÂs rights movements.Inspired by the historical figure of Sarah Grimke, Kidd goes beyond the record to flesh out the rich interior lives of all of her characters, both real and invented, including HandfulÃ¢ÂÂs cunning mother, Charlotte, who courts danger in her search for something better.This exquisitely written novel is a triumph of storytelling that looks with unswerving eyes at a devastating wound in American history, through women whose struggles for liberation, empowerment, and expression will leave no reader unmoved."
,,,,,12749.0,0.41,,From Riches to Rags,"Most people anticipate a success story that describes a character's (real life or fictional) triumph from rags to riches. What if we turn the tables and read about an already ""lucky"" character who was practically born with a silver spoon in her mouth, looks down upon others who have less than her or who don't meet her standards, feels entitled to get what she desires from others, and gets away with countless bullying antics at school since her father knows what strings to pull to get her out of trouble? Meet Serendipity (a.k.a. Serene), who needs to be humbled in her world of entitlement to fill the endless void she is trying to fill. How will she turn from her vacant and selfish ways if she doesn't have God in her life? Does she need to lose everything and go from riches to rags to find her purpose in the life that God intended for her?"
,,,,,8201.0,0.406,,"Boy Erased: A Memoir of Identity, Faith, and Family","A beautiful, raw and compassionate memoir about identity, love and understanding. Now a major motion picture starring Nicole Kidman, Russell Crowe, and Lucas Hedges, directed by Joel Edgerton..   The son of a Baptist pastor and deeply embedded in church life in small town Arkansas, as a young man Garrard Conley was terrified and conflicted about his sexuality.  When Garrard was a nineteen-year-old college student, he was outed to his parents, and was forced to make a life-changing decision: either agree to attend a church-supported conversion therapy program that promised to Ã¢ÂÂcureÃ¢ÂÂ him of homosexuality; or risk losing family, friends, and the God he had prayed to every day of his life. Through an institutionalized Twelve-Step Program heavy on Bible study, he was supposed to emerge heterosexual, ex-gay, cleansed of impure urges and stronger in his faith in God for his brush with sin. Instead, even when faced with a harrowing and brutal journey, Garrard found the strength and understanding to break out in search of his true self and forgiveness.  By confronting his buried past and the burden of a life lived in shadow, Garrard traces the complex relationships among family, faith, and community. At times heart-breaking, at times triumphant, this memoir is a testament to love that survives despite all odds."
,,,,,5465.0,0.403,,Prison Nation,"In the Nation, no one is innocent - not even the children born behind bars. Millie 942B has spent her entire life locked away with her criminal parents and countless other inmates. She believes in the Nation, in its strict laws and harsh punishments. But when Millie is released on her eighteenth birthday, she finds things are nothing as she was taught. People vanish, never to be seen again. Lies cover every word. Trust is as fragile as ice.And then there is Reed. Born and raised outside the Prison walls, his dreams and thoughts cause Millie to doubt everything she has ever believed. What is truly worth fighting for? If she pushes too hard, she could lose her freedom. If she stays silent, she could lose herself. The clock is ticking, and Millie must find the truth before it is too late."
,,,,,5611.0,0.403,,Revelations,"When four seemingly ÃÂ¼ber-cool college kids arrive in a small West Texas town, only one girl recognizes them for who they really areÃ¢ÂÂthe Four Horsemen of the Apocalypse. Nineteen years old, a greeter at the local SmileyÃ¢ÂÂs Supercenter, KyrieÃ¢ÂÂs been blessed with an uncommonly good intuitionÃ¢ÂÂ¦and a few other abilities sheÃ¢ÂÂs been keeping secret.Those abilities aren't enough to deal with the Horsemen, though, who bring with them a magnitude of evil KyrieÃ¢ÂÂs never seen before. Adding to the complications, her best friend has gone missing and Nate, her gorgeous but chronically deceptive ex-flame, falls back into her life. That canÃ¢ÂÂt be a coincidence, can it? Then thereÃ¢ÂÂs Aaron, the oldest child in a family considered overly-religious even by Texas standards. He seems determined to help her whether she wants it or not.As plagues descend on the tiny town, Kyrie finds herself facing down Death, Pestilence, Famine and War in a fight for the survival of the small town she calls home. But as myth becomes reality and discoveries are made that shake her to her core, she begins to waver in her conviction of right and wrong. Temptation waits in the dark of stormy Texas nights, and if Kyrie canÃ¢ÂÂt find the will to fight any longer, the end of days are only just beginning."
,,,,,10814.0,0.402,,A Love Story How God Pursued Me and Found Me: An Impossibly True Story,"Those who grow up with the knowledge of God's love know that He is there to guide them in their life. Even in bad times, they know that God will help them see things through and come out better when the trials have ended. But what about those who have not been raised with God in their lives? Samantha Ryan Chandler knows about living without God. Or at least she thought. In A Love Story: How God Pursued Me and Found Me, she tells her story of love, hatred, abuse, forgiveness, betrayal, greed, enlightenment, and fear. Born to a pagan mother and a former altar boy living in a land of denial, she recounts how God was involved in her life even before she knew who He was. She shares the story of her trip to the Holy Land and how her prayers at the Wailing Wall were interrupted because of a hamburger. Yes, despite her tribulations, her life has had its funny moments as well.You'll find inspiration in A Love Story: How God Pursued Me and Found Me-and like Chandler, you, too, may find themselves pursued by God."
,,,,,2752.0,0.402,,Storm Born,"Just typical. No love life to speak of for months, then all at once, every horny creature in the Otherworld wants to get in your pants...Eugenie Markham is a powerful shaman who does a brisk trade banishing spirits and fey who cross into the mortal world. Mercenary, yes, but a girl's got to eat. Her most recent case, however, is enough to ruin her appetite. Hired to find a teenager who has been taken to the Otherworld, Eugenie comes face to face with a startling prophecyÃ¢ÂÂone that uncovers dark secrets about her past and claims that Eugenie's first-born will threaten the future of the world as she knows it.Now Eugenie is a hot target for every ambitious demon and Otherworldy ne'er-do-well, and the ones who don't want to knock her up want her dead. Eugenie handles a Glock as smoothly as she wields a wand, but she needs some formidable allies for a job like this. She finds them in Dorian, a seductive fairy king with a taste for bondage, and Kiyo, a gorgeous shape-shifter who redefines animal attraction. But with enemies growing bolder and time running out, Eugenie realizes that the greatest danger is yet to come, and it lies in the dark powers that are stirring to life within her..."
,,,,,11564.0,0.401,,Freedom: My Book of Firsts,"In the follow-up to her #1 bestselling memoir, A Stolen Life, Jaycee Dugard tells the story of her first experiences after years in captivity: the joys that accompanied her newfound freedom and the challenges of adjusting to life on her own.When Jaycee Dugard was eleven years old, she was abducted from a school bus stop within sight of her home in South Lake Tahoe, California. She was missing for more than eighteen years, held captive by Philip and Nancy Garrido, and gave birth to two daughters during her imprisonment. In A Stolen Life Jaycee told the story of her life from her abduction in 1991 through her reappearance in 2009. Freedom: My Book of Firsts is about everything that happened next. Ã¢ÂÂHow do you rebuild a life?Ã¢ÂÂ Jaycee asks. In these pages, she describes the life she never thought she would live to see: from her first sight of her mother to her first time meeting her grownup sister, her first trip to the dentist to her daughtersÃ¢ÂÂ first day of school, her first taste of champagne to her first hangover, her first time behind the wheel to her first speeding ticket, and her first dance at a friendÃ¢ÂÂs wedding to her first thoughts about the possibility of a future relationship. This raw and inspiring book will remind you that there is, as Jaycee writes, Ã¢ÂÂlife after something tragic happensÃ¢ÂÂ¦Somehow, I still believe that we each hold the key to our own happiness and you have to grab it where you can in whatever form it might take.Ã¢ÂÂ Freedom is an awe-inspiring memoir about the power we all hold within ourselves."
,,,,,11496.0,0.4,,Resistance,"Ã¢ÂÂDonÃ¢ÂÂt you know? Animals like you have no soul.Ã¢ÂÂCould God ever love a half-blood all of society looks upon with such fear and disdain? Jace once believed so, but when a tragic loss shatters the only peace heÃ¢ÂÂs ever known, his faith crumbles as the nagging doubts heÃ¢ÂÂs tried to put behind him descend on his grieving heart. With them come the haunting memories of the bloodstained past he longs to forget, but can never escape.Taken from home at a young age and raised to serve the emperor, Kyrin Altair lives every day under a dangerous pretense of loyalty. After her unique observation skills and perfect memory place her into direct service to the emperor, Kyrin finds herself in further jeopardy as it becomes increasingly difficult to hide her belief in ElÃÂ´m, the one true God.Following the emperorÃ¢ÂÂs declaration to enforce the worship of false gods under the penalty of death, many lives are endangered. But there are those willing to risk everything to take a stand and offer aid to the persecuted. With their lives traveling paths they never could have imagined, Jace and Kyrin must fight to overcome their own fears and conflicts with society as they become part of the resistance.(Christian Fantasy/Clean New Adult/No Magic)"
,,,,,1234.0,0.4,,Don Prophet,"A brilliant comic novel about faith, the media, and making it big in modern America.Ã¢ÂÂI need a gimmick,Ã¢ÂÂ Don Bollinger said. It was the American thing to doÃ¢ÂÂimagine your fame. Like most writers, Don canÃ¢ÂÂt get his novel published. Or pay the rent.In this sorry state, he watches a lot of TV. Televangelists mostly. Barry Gladwell, in particular, the king of Jesus TV. Don hates him but canÃ¢ÂÂt turn away. GladwellÃ¢ÂÂs very existence is a marketing miracle, a knockout punch to Christians aching for a smarter God.One day like too many others, DonÃ¢ÂÂs girlfriend comes home and finds him ranting at the set. Fed up, she gives him a month to find a job. Out of their apartment finally, looking for work, he stumbles upon a soapbox preacher denouncing Harry Potter. The confrontation that ensues gives Don what he thinks could be the idea of a lifetime.Setting out from New York City, Don knows neither how nor where his opportunity may come. But come it will, forever changing the lives in his path: A failed actress and the son she wills to stardom. A displaced family of five. Dozens of kids gathered in a rural church basement. And one grateful girl whose questions would be answered.When we set out to do the LordÃ¢ÂÂs work, we never know whatÃ¢ÂÂs going to happen. Humble yourself, and in due time He may exalt you. Don Prophet is on the way.* * * $1 from every copy supports early literacy. * * * Boys and girls who read at grade level by 3rd grade are significantly more likely to graduate high school. Every child should have that chance: to learn to read and learn to navigate the world.For every copy of Don Prophet sold, its publisher will donate $1 to early literacy programs."
,,,,,8061.0,0.398,,Desert Rice,"Samantha Jean Haggert is a beautiful twelve-year-old girlÃ¢ÂÂbut no one knows it. All they see is an awkward boy in a baseball cap and baggy pants. SamÃ¢ÂÂs not thrilled with the idea of hiding her identity, but itÃ¢ÂÂs all part of her older brotherÃ¢ÂÂs plan to keep Sam safe from male attention and hidden from the law. Fifteen-year-old Jacob will stop at nothing to protect his sister, including concealing the death of the one person who should have protected them in the first placeÃ¢ÂÂtheir mother.Sam and Jacob try to outrun their past by stealing the family car and traveling from West Virginia to Arizona, but the adult world proves mighty difficult to navigate, especially for two kids on their own. Trusting adults has never been an option; no adult has ever given them a good reason. But when Sam meets Ã¢ÂÂJesusÃ¢ÂÂÃ¢ÂÂwho smells an awful lot like a horseÃ¢ÂÂin the park, life takes a different turn. He saved her once, and may be willing to save Sam and her brother again, if only they admit what took place that fateful day in West Virginia. The problem? Sam doesnÃ¢ÂÂt remember, and Jacob isnÃ¢ÂÂt talking."
,,,,,636.0,0.398,,Peace Like a River,"Once in a great while, we encounter a novel in our voluminous reading that begs to be read aloud. Leif Enger's debut, Peace Like a River, is one such work. His richly evocative novel, narrated by an asthmatic 11-year-old named Reuben Land, is the story of Reuben's unusual family and their journey across the frozen Badlands of the Dakotas in search of his fugitive older brother. Charged with the murder of two locals who terrorized their family, Davy has fled, understanding that the scales of justice will not weigh in his favor. But Reuben, his father, JeremiahÃ¢ÂÂa man of faith so deep he has been known to produce miraclesÃ¢ÂÂand Reuben's little sister, Swede, follow closely behind the fleeing Davy.Affecting and dynamic, Peace Like a River is at once a tragedy, a romance, and an unflagging exploration into the spirituality and magic possible in the everyday world, and in that of the world awaiting us on the other side of life. In Enger's superb debut effort, we witness a wondrous celebration of family, faith, and spirit, the likes of which we haven't seen in a long, long timeÃ¢ÂÂand the birth of a classic work of literature."
,,,,,2633.0,0.397,,Leo,"Librarian's Note: This is an alternate cover for ASIN# B00BT0JB0AA USA Today bestselling book. Leo is a full-length, standalone romance.Evie and Leo met in foster care as children and formed a bond of friendship. As they grew, their bond turned to love, and they vowed to make a life together when they turned 18 and were no longer a part of the system.When Leo unexpectedly gets adopted as a teen and moves to another city, he promises Evie that he will contact her as soon as he gets there and come back for her in a few short years. She never hears from him again.Now eight years later, in spite of the odds, Evie has made a life for herself. She has a job. She has friends. She's content. Then a man shows up out of the blue, claiming that her long lost love, Leo, sent him to check up on her. The attraction between them is undeniable. But, should she trust this sexy stranger? Or is he keeping a secret about what his connection to Leo is really all about and why Leo disappeared all those years ago?THIS IS A STANDALONE SIGN OF LOVE NOVEL, INSPIRED BY LEO. New Adult Contemporary Romance: Due to strong language and sexual content, this book is not intended for readers under the age of 18."
,,,,,12408.0,0.395,,Rising Strong: The Reckoning. The Rumble. The Revolution.,"Social scientist BrenÃÂ© Brown has ignited a global conversation on courage, vulnerability, shame, and worthiness. Her pioneering work uncovered a profound truth: VulnerabilityÃ¢ÂÂthe willingness to show up and be seen with no guarantee of outcomeÃ¢ÂÂis the only path to more love, belonging, creativity, and joy. But living a brave life is not always easy: We are, inevitably, going to stumble and fall.It is the rise from falling that Brown takes as her subject in Rising Strong. As a grounded theory researcher, Brown has listened as a range of peopleÃ¢ÂÂfrom leaders in Fortune 500 companies and the military to artists, couples in long-term relationships, teachers, and parentsÃ¢ÂÂshared their stories of being brave, falling, and getting back up. She asked herself, What do these people with strong and loving relationships, leaders nurturing creativity, artists pushing innovation, and clergy walking with people through faith and mystery have in common? The answer was clear: They recognize the power of emotion and theyÃ¢ÂÂre not afraid to lean in to discomfort.Walking into our stories of hurt can feel dangerous. But the process of regaining our footing in the midst of struggle is where our courage is tested and our values are forged. Our stories of struggle can be big ones, like the loss of a job or the end of a relationship, or smaller ones, like a conflict with a friend or colleague. Regardless of magnitude or circumstance, the rising strong process is the same: We reckon with our emotions and get curious about what weÃ¢ÂÂre feeling; we rumble with our stories until we get to a place of truth; and we live this process, every day, until it becomes a practice and creates nothing short of a revolution in our lives. Rising strong after a fall is how we cultivate wholeheartedness. ItÃ¢ÂÂs the process, Brown writes, that teaches us the most about who we are."
,,,,,4251.0,0.392,,If you only Knew,"Is the past about to destroy the future for Faith when she discovers her new boyfriend and her first love are in business together?Would you have the courage to feel the fear and fall in love anyway...?Faith owns The Coffee Pot in the outdoor adventure sports mecca of DerbyshireÃ¢ÂÂs Peak District. She hasnÃ¢ÂÂt had a man in her life for a while, as she has been too busy serving cakes to weary rock climbers and mountain bikers to find time for the complications of a relationship with the male of the species.Then Zane and Matt arrive on the scene as the new owners of the Carrdale Adventure Sports Centre.Dating Zane, she soon discovers heÃ¢ÂÂs not the Mr Perfect she thought he was; and why is he so reluctant to talk about his past?As for Matt Ã¢ÂÂ well, to Faith he isnÃ¢ÂÂt Matt at all because he was a completely different person when he broke her heart all those years ago.With her new boyfriend and her first love running Carrdale as business partners Ã¢ÂÂ Matt out to cause trouble and Zane keeping secrets Ã¢ÂÂ Faith struggles to keep the peace between them whilst trying to figure out how she feels about the two men in her lifeÃ¢ÂÂ¦"
,,,,,3263.0,0.39,,Maybe Baby,"When college student Tylar Preston goes to work for the wealthy Sinclair family stables in Bristol, Virginia in the summer of 2011, she quickly meets with unexpected events and the disturbing unraveling of her past. Is her past destined to taint her future?Rescuing Tylar from unspeakable danger, Trey Sinclair, a handsome but arrogant high-powered attorney from Atlanta makes it his mission to protect the innocent and unworldly young woman from the dreams that hunt and haunt her. Spirited and independent, Tylar proves to be a challenge to the stubborn and relentless young lawyer. Together their often bumpy journey weaves itself mysteriously, comically, passionately and erotically down a path that promises to engage and move the reader in this emotionally stirring story.For anyone who has ever been in love or in lust, MAYBE BABY will stir those forgotten feelings of passion and yearning within you; making you ageless as you travel the romantic and erotic journey with Tylar and Trey as they unravel the secrets of each other.This book is intended for mature audiences."
