algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,13089.0,0.306,,The Twins,"Twins who were orphaned at six and sent to live with different relatives on opposite sides of WW II are reunited by chance seventy years later at a Belgian health resort. This international bestseller, a powerful novel, is both a European allegory and a poignant story of family ties."
,,,,,2290.0,0.305,,Split Second,"A stunningly unique time travel thriller. The 27th bestselling Kindle book of 2017--out of almost 6 million titles. What if you found a way to send something back in time? But not weeks, days, or even minutes back. What if you could only send something back a fraction of a second? Would this be of any use? You wouldn't have nearly enough time to right a wrong, change an event, or win a lottery.Nathan Wexler is a brilliant physicist who thinks he's found a way to send matter a split second back into the past. But before he can even confirm his findings, he and his wife-to-be, Jenna Morrison, find themselves in a battle for their very lives. Because while time travel to an instant earlier seems useless, Jenna comes to learn that no capability in history has ever been more profound or far-reaching.Now, as Jenna fights to defeat the powerful forces arrayed against her, nothing less than the fate of humanity hangs in the balance. . .SPLIT SECOND is a roller-coaster ride of a thriller, one that will have readers pondering the nature of time, and of reality, long after they've read the last page.""Richards is a worthy successor to Michael Crichton."" (SF Book.com)""Richards is an extraordinary writer,"" (Dean Koontz) who can ""keep you turning the pages all night long."" (Douglas Preston)Near Future Science Fiction Thrillers by Douglas E. RichardsWIRED (Wired 1)AMPED (Wired 2)MIND'S EYE (Nick Hall 1)BRAINWEB (Nick Hall 2)MIND WAR (Nick Hall 3) -- New in 2016SPLIT SECOND (Split Second 1)TIME FRAME (Split Second 2) -- New in January, 2018QUANTUM LENSGAME CHANGER -- New in 2016INFINITY BORN -- New in 2017Kids Science Fiction Thrillers (9 and up, enjoyed by kids and adults alike)TRAPPED (Prometheus Project 1)CAPTURED (Prometheus Project 2)STRANDED (Prometheus Project 3)OUT OF THIS WORLDTHE DEVIL'S SWORD"
,,,,,9095.0,0.305,,How To Tell The Story Of An Insurgency: Fifteen Tales From Assam,"A former militant is unable to reconcile his tranquil domesticity with his brutal past. A mother walks an emotional tightrope, for her two sons -- a police officer and an underground rebel -- fight on opposite sides of the Assam insurgency. A deaf and mute child who sells locally brewed alcohol ventures into dangerous territory through his interaction with members of the local militant outfit. How to Tell the Story of an Insurgency is an unflinching account of a war India has been fighting in the margins. Written originally in Assamese, Bodo and English, the fifteen stories in this book attempt to humanize the longstanding, bloody conflict that the rest of India knows of only through facts and figures or reports in newspapers and on television channels."
,,,,,10651.0,0.305,,The Great Book of Amber,"Alternate cover edition can be found  here Roger Zelazny's chronicles of Amber have earned their place as all-time classics of imaginative literature. Now, here are all ten novels, together in one magnificent omnibus volume. Witness the titanic battle for supremacy waged on Earth, in the Courts of Chaos, and on a magical world of mystery, adventure and romance.--back cover"
,,,,,4964.0,0.305,,May Day,"When the unthinkable happens Ã¢ÂÂ¦ what happens next?A nuclear weapon destroys Lower Manhattan. A million people die. Millions more flee from a gigantic, deadly cloud of fallout.The crisis has only begun.President William Orwell Steele and his cabinet labor to cope with the aftermath of an unprecedented terrorist attack, while a host of ordinary Americans struggle merely to survive in a world where everything has changed. From the corridors of power to the squalor of refugee camps, from world capitols to the lawless frontiers of Pakistan, from economic collapse to armed rebellion, the impact of the May Day attack swiftly spreads to every aspect of society and every corner of the globe.Thoughtful, intelligent, and wildly entertaining, May Day Ã¢ÂÂ Book One of American Sulla solidly establishes author Thom Stark as the master of disaster. The most ambitious thriller in decades, the first book in the American Sulla trilogy will leave you cheering the debut of a major new talent."
,,,,,13226.0,0.305,,The Greatest Generation,"""In the spring of 1984, I went to the northwest of France, to Normandy, to prepare an NBC documentary on the fortieth anniversary of D-Day, the massive and daring Allied invasion of Europe that marked the beginning of the end of Adolf Hitler's Third Reich. There, I underwent a life-changing experience. As I walked the beaches with the American veterans who had returned for this anniversary, men in their sixties and seventies, and listened to their stories, I was deeply moved and profoundly grateful for all they had done. Ten years later, I returned to Normandy for the fiftieth anniversary of the invasion, and by then I had come to understand what this generation of Americans meant to history. It is, I believe, the greatest generation any society has ever produced.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this superb book, Tom Brokaw goes out into America, to tell through the stories of individual men and women the story of a generation, America's citizen heroes and heroines who came of age during the Great Depression and the Second World War and went on to build modern America. This generation was united not only by a common purpose, but also by common values--duty, honor, economy, courage, service, love of family and country, and, above all, responsibility for oneself. In this book, you will meet people whose everyday lives reveal how a generation persevered through war, and were trained by it, and then went on to create interesting and useful lives and the America we have today.""At a time in their lives when their days and nights should have been filled with innocent adventure, love, and the lessons of the workaday world, they were fighting in the most primitive conditions possible across the bloodied landscape of France, Belgium, Italy, Austria, and the coral islands of the Pacific. They answered the call to save the world from the two most powerful and ruthless military machines ever assembled, instruments of conquest in the hands of fascist maniacs. They faced great odds and a late start, but they did not protest. They succeeded on every front. They won the war; they saved the world. They came home to joyous and short-lived celebrations and immediately began the task of rebuilding their lives and the world they wanted. They married in record numbers and gave birth to another distinctive generation, the Baby Boomers. A grateful nation made it possible for more of them to attend college than any society had ever educated, anywhere. They gave the world new science, literature, art, industry, and economic strength unparalleled in the long curve of history. As they now reach the twilight of their adventurous and productive lives, they remain, for the most part, exceptionally modest. They have so many stories to tell, stories that in many cases they have never told before, because in a deep sense they didn't think that what they were doing was that special, because everyone else was doing it too. ""This book, I hope, will in some small way pay tribute to those men and women who have given us the lives we have today--an American family portrait album of the greatest generation.""ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ In this book you'll meet people like Charles Van Gorder, who set up during D-Day a MASH-like medical facility in the middle of the fighting, and then came home to create a clinic and hospital in his hometown. You'll hear George Bush talk about how, as a Navy Air Corps combat pilot, one of his assignments was to read the mail of the enlisted men under him, to be sure no sensitive military information would be compromised. And so, Bush says, ""I learned about life."" You'll meet Trudy Elion, winner of the Nobel Prize in medicine, one of the many women in this book who found fulfilling careers in the changed society as a result of the war. You'll meet Martha Putney, one of the first black women to serve in the newly formed WACs. And you'll meet the members of the Romeo Club (Retired Old Men Eating Out), friends for life. ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ ÃÂ Through these and other stories in The Greatest Generation, you'll relive with ordinary men and women, military heroes, famous people of great achievement, and community leaders how these extraordinary times forged the values and provided the training that made a people and a nation great.From the Hardcover edition."
,,,,,7894.0,0.304,,War's Unwomanly Face,"This book is a confession, a document and a record of people's memory. More than 200 women speak in it, describing how young girls, who dreamed of becoming brides, became soldiers in 1941. More than 500,000 Soviet women participated on a par with men in the Second World War, the most terrible war of the 20th century. Women not only rescued and bandaged the wounded but also fired a sniper's rifle, blew up bridges, went reconnoitering and killed... They killed the enemy who, with unprecedented cruelty, had attacked their land, their homes and their children. Soviet writer of Belarussia, Svetlana Alexiyevich spent four years working on the book, visiting over 100 cities and towns, settlements and villages and recording the stories and reminiscences of women war veterans. The Soviet press called the book""a vivid reporting of events long past, which affected the destiny of the nation as a whole."" The most important thing about the book is not so much the front-line episodes as women's heart-rending experiences in the war. Through their testimony the past makes an impassioned appeal to the present, denouncing yesterday's and today's fascism..."
,,,,,6221.0,0.302,,Black Cross,"It is January 1944 Ã¢ÂÂ and as Allied troops prepare for D-day, Nazi scientists develop a toxic nerve gas that will repel and wipe out any invasion force. To salvage the planned assault, two vastly different but equally determined men are sent to infiltrate the secret concentration camp where the poison gas is being perfected on human subjects. Their only objective: destroy all traces of the gas and the men who created it Ã¢ÂÂ no matter how many lives may be lost...including their own.Stunning....From the very first page, Greg Iles takes his readers on an emotional roller-coaster ride, juxtaposing tension-filled action scenes, horrifying depictions of savage cruelty, and heart-stopping descriptions of sacrifice and bravery. A remarkable story from a remarkable writer.Ã¢ÂÂ Ã¢ÂÂ Booklist"
,,,,,8154.0,0.302,,Feynman,"Richard Feynman: physicist . . . Nobel winner . . . bestselling author . . . safe-cracker. In this substantial graphic novel biography, First Second presents the larger-than-life exploits of Nobel-winning quantum physicist, adventurer, musician, world-class raconteur, and one of the greatest minds of the twentieth century: Richard Feynman. Written by nonfiction comics mainstay Jim Ottaviani and brilliantly illustrated by First Second author Leland Myrick, Feynman tells the story of the great man's life from his childhood in Long Island to his work on the Manhattan Project and the Challenger disaster. Ottaviani tackles the bad with the good, leaving the reader delighted by Feynman's exuberant life and staggered at the loss humanity suffered with his death. Anyone who ever wanted to know more about Richard P. Feynman, quantum electrodynamics, the fine art of the bongo drums, the outrageously obscure nation of Tuva, or the development and popularization of the field of physics in the United States need look no further than this rich and joyful work.Ã¢ÂÂ¢ One of School Library Journal's Best Adult Books 4 Teens titles of 2011 Ã¢ÂÂ¢ One of Horn Book's Best Nonfiction Books of 2011"
,,,,,9327.0,0.301,,When You Come Home,"The war claimed Daphne KelleyÃ¢ÂÂs young husbandÃ¢ÂÂs life, but it couldnÃ¢ÂÂt keep Raymond Ã¢ÂÂ and his abiding love Ã¢ÂÂ from being with her when she needed him most.First told in Tom BrokawÃ¢ÂÂs landmark bestseller, The Greatest Generation , Daphne and Raymond Kelley's story provides what New York Times book reviewer Michael Lind called, Ã¢ÂÂperhaps the most compellingÃ¢ÂÂ love story in BrokawÃ¢ÂÂs book.Taking its title from a poem newlywed Daphne sent her soldier-husband during World War II, When You Come Home tells of their young love in the heartland at the brink of war, and of the crushing uncertainty and fear as they find themselves a world apart. When her poem comes back to Daphne Ã¢ÂÂ blood-stained by RaymondÃ¢ÂÂs mortal wounds Ã¢ÂÂ she accepts the loss. And yet, through her pain, the grieving young widow finds that her faith provides hope and healing amidst the wounds of war."
,,,,,10824.0,0.3,,The Futurological Congress: From the Memoirs of Ijon Tichy,"The Futurological Congress is the fourth satirical science fiction novel in the Memoirs of Ijon Tichy series from Kafka PrizeÃ¢ÂÂwinning author Stanislaw Lem.Ã¢ÂÂNobody can really know the future. But few could imagine it better than Lem.Ã¢ÂÂÃ¢ÂÂ Paris ReviewBringing his twin gifts of scientific speculation and scathing satire to bear on that hapless planet, Earth, Lem sends his unlucky cosmonaut, Ijon Tichy, to the Eighth Futurological Congress. Caught up in local revolution, Tichy is shot and so critically wounded that he is flashfrozen to await a future cureÃ¢ÂÂa future whose strangeness exceeds anything the congress conjectured.Translated by Michael Kandel.Ã¢ÂÂA vision of EarthÃ¢ÂÂs future where the authorities dose the population with Ã¢ÂÂpsychemicalsÃ¢ÂÂ to make life in a desperately over-populated world worth living.Ã¢ÂÂÃ¢ÂÂ Boston Globe"
,,,,,12091.0,0.3,,The Complete Ivory,"The three acclaimed novels from the Ivory trilogy--The Gate of Ivory, Two-Bit Heroes, and Guilt-Edged Ivory--chronicle the fantastical adventures of Theodora, an anthropology student whose travels to the planet Ivory unleashes her own magical talents, in an omnibus edition. Original."
,,,,,192.0,0.3,,V for Vendetta,"""Remember, remember the fifth of November...""A frightening and powerful tale of the loss of freedom and identity in a chillingly believable totalitarian world, V for Vendetta stands as one of the highest achievements of the comics medium and a defining work for creators Alan Moore and David Lloyd.Set in an imagined future England that has given itself over to fascism, this groundbreaking story captures both the suffocating nature of life in an authoritarian police state and the redemptive power of the human spirit which rebels against it. Crafted with sterling clarity and intelligence, V for Vendetta brings an unequaled depth of characterization and verisimilitude to its unflinching account of oppression and resistance."
,,,,,12309.0,0.3,,The Eden Paradox,"If you loved Dune, Foundation or Ender's Game, you'll love the first novel in this epic, galaxy-spanning series. ""KirwanÃ¢ÂÂs writing is crisp and vivid, whether describing taut battle scenes, unfamiliar technology, or interpersonal moments... Kirwan's imagination seems boundless..."" - Kirkus Reviews ""This author should win the HUGO award for producing the best science fiction I have read in the last thirty years."" Susan Yea In 2063, Earth's overheated climate and war-ravaged cities are near breaking point. A new habitable planet is discovered within reach, but the first two missions have failed to return. This is the story of the third mission to Eden. What really awaits the crew of four as they make the long journey to this supposed uninhabited virgin planet, and what is the link to the secret 900 year old sect known as Alicians back on Earth? While Blake leads the Eden mission, a young researcher named Micah discovers a terrible truth that threatens the very existence of humanity. Editorial A science fiction thriller with terrific images and revelations . SF Author Gary Gibson The reader is pulled into an all too real future, with memorable characters, leaving the reader craving more . Lydia Manx, Piker Press Amazon Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Superb, well-crafted, quality Scifi. I immediately bought book two in the series!Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ This is Orson Scott Card quality scifi at half the price!Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Masterful science fiction, refreshingly originalÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ I lost sleep over this book!Ã¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ A breath-taking and truly epic seriesÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ A fabulous four-book set, full of imaginative new ideasÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂÃ¢ÂÂ Six starsÃ¢ÂÂ¦brilliantÃ¢ÂÂ¦this series is addictive"
,,,,,3565.0,0.299,,Heal the Wounded,"Heal the Wounded by Lynn Dove is the 2011 Readers Favorite WINNER of the Bronze Medal in the Young Adult (Coming of Age) category! The second book in the Ã¢ÂÂWounded TrilogyÃ¢ÂÂ Ã¢ÂÂHeal the Wounded is the much-anticipated sequel to Lynn DoveÃ¢ÂÂs brilliant debut novel, Shoot the Wounded. Heal the Wounded, like Shoot the Wounded, delves even deeper into the real world of teenagers trying to live out their faith in the midst of upset and struggle. Will these youth find GodÃ¢ÂÂs healing and hope in the middle of hurt and heartache? ""Brilliantly written, poignantly told, readers who loved Shoot the Wounded will not be disappointed with Heal the WoundedÃ¢ÂÂs powerful message and the on-the-edge-of-your-seat storyline.Ã¢ÂÂ Shellie Neumeier, Author of Driven."
,,,,,6806.0,0.299,,Maxis,"Twenty-One years after winning the second war for their independence, the former Earth colony planet of Maxis struggles with keeping order amid its populace. Citizens are no longer satisfied with life in the massive base cities and begin leaving those confines to explore the great untapped frontier. The Maxis government, torn between the desires of its citizens and what is best for the young civilization as a whole, outlaw the unauthorized exodus and establish a new office to enforce the policy. In an effort to gain public and political support for the measure, President Michael State appoints the planet's greatest war hero, Jeffrey Blades to lead the new group. Unfortunately, Blades soon finds out that his presidentially appointed co-leader is at the center of a horrific cover up and he must choose between following his orders and following his conscience. Book four of seven in the story of the first extra-solar colony of the planet Earth..."
,,,,,12171.0,0.299,,The Last Book,"A series of mysterious deaths in the Papyrus Bookstore brings literature-loving police inspector Dejan LukiÃÂ to investigate. Here he meets the attractive owner, Vera GavriloviÃÂ, and learns that the only thing the victims have in common is that in the moments before their deaths they were reading an elusive and unidentified volume Ã¢ÂÂ The Last Book .As the plot thickens and the seemingly causeless deaths multiply, the National Security Agency, a secret apocalyptic sect and an exotic teashop become involved, while Dejan and VeraÃ¢ÂÂs growing attachment is threatened by nightmares and ever-encroaching danger. Is a literary madman on the loose, murdering readers according to the method laid down in The Name of the Rose?In a final race against time, Inspector LukiÃÂ must discover the secret of The Last Book and the reason why he feels as though he has already read everything that is happening to him in a novel. The extraordinary denouement reveals hidden truths about the clash of realities and the awesome power of the creative imagination.The first book of The Papyrus Trilogy ."
,,,,,9765.0,0.298,,Desecration,"The exciting ninth book in the Left Behind series that has sold over 2.5 million copies in hardcover is now available in trade paperback. In November 2001 ""Desecration"" was #1 on the ""New York Times, USA Today, Wall Street Journal, Publishers Weekly, "" and ""CBA Marketplace"" best-seller lists. With 50 million products sold, the Left Behind series is an international phenomenon."
,,,,,12133.0,0.298,,In a Dark Wood Wandering: A Novel of the Middle Ages,"This novel exemplifies historical fiction at its best; the author's meticulous research and polished style bring the medieval world into vibrant focus. Set during the Hundred Years War (1337-1453), the narrative creates believable human beings from the great roll of historical figures. Here are the mad Charles VI, the brilliant Louis d'Orleans, Joan of Arc, Henry V, and, most importantly, Charles d'Orleans, whose loyalty to France brought him decades of captivity in England. A natural poet and scholar, his birth and rank thrust him into the center of intrigue and strife, and through his observant eyes readers enter fully into his colorful, dangerous times. First published in the Netherlands in 1949, this book has never been out of print there and has been reprinted 15 times. Hella S. Haasse has written 17 novels as well as poetry, plays and essays, and has received many honors and awards including the Netherlands State Award for Literature. Her books have been translated into English, French, German, Swedish, Italian, Hungarian, Serbo-Croatian and Welsh."
,,,,,740.0,0.297,,Speaker for the Dead,"Now available in mass market, the revised, definitive edition of the Hugo and Nebula Award-winning classic. In this second book in the saga set 3,000 years after the terrible war, Ender Wiggin is reviled by history as the Xenocide--the destroyer of the alien Buggers. Now, Ender tells the true story of the war and seeks to stop history from repeating itself. ...In the aftermath of his terrible war, Ender Wiggin disappeared, and a powerful voice arose: The Speaker for the Dead, who told the true story of the Bugger War.Now, long years later, a second alien race has been discovered, but again the aliens' ways are strange and frightening...again, humans die. And it is only the Speaker for the Dead, who is also Ender Wiggin the Xenocide, who has the courage to confront the mystery...and the truth.Speaker for the Dead, the second novel in Orson Scott Card's Ender Quintet, is the winner of the 1986 Nebula Award for Best Novel and the 1987 Hugo Award for Best Novel."
,,,,,8830.0,0.297,,A Thousand Tiny Disappointments,"Ã¢ÂÂA thoroughly gripping story about grief [and] unexpected friendshipÃÂ .ÃÂ .ÃÂ . Sarah Edghill knows how to pinpoint what goes on in families.Ã¢ÂÂ Ã¢ÂÂRachel Joyce, author of The Unlikely Pilgrimage of Harold FryÃÂ Martha is being pulled in too many directions, trying to be a good mother, a loving wife, and a dutiful daughter. Despite it all, sheÃ¢ÂÂs coping. But then her elderly mother is rushed to the hospital and dies unexpectedly, and the cracks in the life Martha is struggling to hold together are about to be exposed.ÃÂ When she discovers her mother has left her house to a stranger, sheÃ¢ÂÂs overwhelmed by grief and hurt. Getting no support from her disinterested husband or arrogant brother, Martha goes on to make some bad decisions.ÃÂ If she were a good daughter, she would abide by her motherÃ¢ÂÂs final wishes. If she were a good daughter, she wouldnÃ¢ÂÂt destroy the evidenceÃÂ .ÃÂ .ÃÂ .Ã¢ÂÂAn accomplished first novel with characters you can relate to, who are struggling with interesting moral dilemmas.Ã¢ÂÂ Ã¢ÂÂKatie Fforde, author of A Country Escape and A Wedding in ProvenceÃ¢ÂÂCompelling and beautifully written, Edghill explores grief, regret and self reconciliation in her debut novel. A Thousand Tiny Disappointments is an accomplished, moving and ultimately uplifting novel about friendship and love.Ã¢ÂÂ Ã¢ÂÂHannah Persaud, author of The Codes of LoveÃ¢ÂÂA brilliant story about taking back control of your life. Martha is my new hero. So readable, so relatable.Ã¢ÂÂ Ã¢ÂÂEricka Waller, author of Dog Days"
,,,,,5812.0,0.296,,Matterhorn,"A big, powerful saga of men in combat, written over the course of thirty-five years by a highly decorated Vietnam veteran.Intense, powerful, and compelling, Matterhorn is an epic war novel in the tradition of Norman Mailer's The Naked and the Dead and James Jones's The Thin Red Line. It is the timeless story of a young Marine lieutenant, Waino Mellas, and his comrades in Bravo Company, who are dropped into the mountain jungle of Vietnam as boys and forced to fight their way into manhood. Standing in their way are not merely the North Vietnamese but also monsoon rain and mud, leeches and tigers, disease and malnutrition. Almost as daunting, it turns out, are the obstacles they discover between each other: racial tension, competing ambitions, and duplicitous superior officers. But when the company finds itself surrounded and outnumbered by a massive enemy regiment, the Marines are thrust into the raw and all-consuming terror of combat. The experience will change them forever.Written over the course of thirty years by a highly decorated Vietnam veteran, Matterhorn is a visceral and spellbinding novel about what it is like to be a young man at war. It is an unforgettable novel that transforms the tragedy of Vietnam into a powerful and universal story of courage, camaraderie, and sacrifice: a parable not only of the war in Vietnam but of all war, and a testament to the redemptive power of literature.A graduate of Yale University and a Rhodes Scholar at Oxford University, Karl Marlantes served as a Marine in Vietnam, where he was awarded the Navy Cross, the Bronze Star, two Navy Commendation Medals for valor, two Purple Hearts, and ten air medals. This is his first novel. He lives in rural Washington State."
,,,,,1731.0,0.296,,Seasons of Love and War,"SEASONS OF LOVE AND WAR is a historical family saga and epic love story. Childhood sweethearts Beth Ann Rose and Kaylob Shawn OÃ¢ÂÂBrien just want to get married and pursue their dream careers, but the Vietnam War changes everything when Kaylob is drafted into the Army and declared dead. Beth Ann has a complete emotional melt down and starts to have visions of him in the jungles of Vietnam. Is he alive or has she completely lost her mind?"
,,,,,9685.0,0.295,,The Fall of Yugoslavia,Misha Glenny's acclaimed account of the war in former Yugoslavia contains substantial new material that discusses the end of the five-year conflict and looks ahead to an uneasy future in this turbulent region.
,,,,,8.0,0.295,,Insurgent,"One choice can transform youÃ¢ÂÂor it can destroy you. But every choice has consequences, and as unrest surges in the factions all around her, Tris Prior must continue trying to save those she lovesÃ¢ÂÂand herselfÃ¢ÂÂwhile grappling with haunting questions of grief and forgiveness, identity and loyalty, politics and love.Tris's initiation day should have been marked by celebration and victory with her chosen faction; instead, the day ended with unspeakable horrors. War now looms as conflict between the factions and their ideologies grows. And in times of war, sides must be chosen, secrets will emerge, and choices will become even more irrevocableÃ¢ÂÂand even more powerful. Transformed by her own decisions but also by haunting grief and guilt, radical new discoveries, and shifting relationships, Tris must fully embrace her Divergence, even if she does not know what she may lose by doing so.New York Times bestselling author Veronica Roth's much-anticipated second book of the dystopian DIVERGENT series is another intoxicating thrill ride of a story, rich with hallmark twists, heartbreaks, romance, and powerful insights about human nature."
,,,,,2349.0,0.294,,Half-Blood Blues,"Paris, 1940.ÃÂ  A brilliant jazz musician, Hiero, is arrested by the Nazis and never heard from again.ÃÂ  He is twenty years old.ÃÂ  He is a German citizen.ÃÂ  And he is black. ÃÂ  Fifty years later, his friend and fellow musician, Sid, must relive that unforgettable time, revealing the friendships, love affairs and treacheries that sealed Hiero's fate. From the smoky bars of pre-war Berlin to the salons of Paris -- where the legendary Louis Armstrong makes an appearance -- Sid, with his distinctive and rhythmic German-American slang, leads the reader through a fascinating world alive with passion, music and the spirit of the resistance. ÃÂ  Half-Blood Blues , the second novel by an exceptionally talented young writer, is an entrancing, electric story about jazz, race, love and loyalty, and the sacrifices we ask of ourselves, and demand of others, in the name of art."
,,,,,2901.0,0.294,,City of Bones / City of Ashes / City of Glass / City of Fallen Angels / City of Lost Souls,"The first five books in the #1 New York Times bestselling Mortal Instruments series, now available in a collectible paperback boxed set.Enter the secret world of the Shadowhunters with this handsomely packaged boxed set that includes City of Bones, City of Ashes, City of Glass, City of Fallen Angels, and City of Lost Souls. The Mortal Instruments series has more than 20 million copies in print worldwide, and this collectible set of five hardcover volumes is a perfect gift for newcomers to the series and for loyal fans alike."
,,,,,5116.0,0.294,,The Gathering Storm,"The Wheel of Time turns and Ages come and go, leaving memories that become legend. Legend fades to myth, and even myth is long forgotten when the Age that gave it birth returns again. In the Third Age, an Age of Prophecy, the World and Time themselves hang in the balance. What was, what will be, and what is, may yet fall under the Shadow.Tarmon Gai'don, the Last Battle, looms. And mankind is not ready.The final volume of the Wheel of Time, A Memory of Light,  was partially written by Robert Jordan before his untimely passing in 2007. Brandon Sanderson, New York Times bestselling author of the Mistborn books, and now Stormlight Archive, among others, was chosen by Jordan's editor--his wife, Harriet McDougal--to complete the final volume, later expanded to three books.In this epic novel, Robert Jordan's international bestselling series begins its dramatic conclusion. Rand al'Thor, the Dragon Reborn, struggles to unite a fractured network of kingdoms and alliances in preparation for the Last Battle. As he attempts to halt the Seanchan encroachment northward--wishing he could form at least a temporary truce with the invaders--his allies watch in terror the shadow that seems to be growing within the heart of the Dragon Reborn himself.Egwene al'Vere, the Amyrlin Seat of the rebel Aes Sedai, is a captive of the White Tower and subject to the whims of their tyrannical leader. As days tick toward the Seanchan attack she knows is imminent, Egwene works to hold together the disparate factions of Aes Sedai while providing leadership in the face of increasing uncertainty and despair. Her fight will prove the mettle of the Aes Sedai, and her conflict will decide the future of the White Tower--and possibly the world itself."
,,,,,9266.0,0.293,,Bloodchild and Other Stories,"A perfect introduction for new readers and a must-have for avid fans, this New York Times Notable Book includes ""Bloodchild,"" winner of both the Hugo and the Nebula awards and ""Speech Sounds,"" winner of the Hugo Award. Appearing in print for the first time, ""Amnesty"" is a story of a woman named Noah who works to negotiate the tense and co-dependent relationship between humans and a species of invaders. Also new to this collection is ""The Book of Martha"" which asks: What would you do if God granted you the abilityÃ¢ÂÂand responsibilityÃ¢ÂÂto save humanity from itself?Like all of Octavia ButlerÃ¢ÂÂs best writing, these works of the imagination are parables of the contemporary world. She proves constant in her vigil, an unblinking pessimist hoping to be proven wrong, and one of contemporary literatureÃ¢ÂÂs strongest voices.BloodchildThe evening and the morning and the nightNear of kinSpeech soundsCrossoverPositive obsessionFuror scribendiAmnestyThe Book of Martha"
,,,,,6613.0,0.292,,Suite FranÃÂ§aise,"The first two stories of a masterwork once thought lost, written by a pre-WWII bestselling author who was deported to Auschwitz and died before her work could be completed.By the early l940s, when Ukrainian-born IrÃÂ¨ne NÃÂ©mirovsky began working on what would become Suite FranÃÂ§aiseÃ¢ÂÂthe first two parts of a planned five-part novelÃ¢ÂÂshe was already a highly successful writer living in Paris. But she was also a Jew, and in 1942 she was arrested and deported to Auschwitz: a month later she was dead at the age of thirty-nine. Two years earlier, living in a small village in central FranceÃ¢ÂÂwhere she, her husband, and their two small daughters had fled in a vain attempt to elude the NazisÃ¢ÂÂshe'd begun her novel, a luminous portrayal of a human drama in which she herself would become a victim. When she was arrested, she had completed two parts of the epic, the handwritten manuscripts of which were hidden in a suitcase that her daughters would take with them into hiding and eventually into freedom. Sixty-four years later, at long last, we can read NÃÂ©mirovsky's literary masterpiece The first part, ""A Storm in June,"" opens in the chaos of the massive 1940 exodus from Paris on the eve of the Nazi invasion during which several families and individuals are thrown together under circumstances beyond their control. They share nothing but the harsh demands of survivalÃ¢ÂÂsome trying to maintain lives of privilege, others struggling simply to preserve their livesÃ¢ÂÂbut soon, all together, they will be forced to face the awful exigencies of physical and emotional displacement, and the annihilation of the world they know. In the second part, ""Dolce,"" we enter the increasingly complex life of a German-occupied provincial village. Coexisting uneasily with the soldiers billeted among them, the villagersÃ¢ÂÂfrom aristocrats to shopkeepers to peasantsÃ¢ÂÂcope as best they can. Some choose resistance, others collaboration, and as their community is transformed by these acts, the lives of these these men and women reveal nothing less than the very essence of humanity.Suite FranÃÂ§aise is a singularly piercing evocationÃ¢ÂÂat once subtle and severe, deeply compassionate, and fiercely ironicÃ¢ÂÂof life and death in occupied France, and a brilliant, profoundly moving work of art."
,,,,,4947.0,0.292,,Survivor,"From the author of the underground sensation Fight Club comes this wickedly incisive second novel, a mesmerizing, unnerving, and hilarious vision of cult and post-cult life.Tender BransonÃ¢ÂÂlast surviving member of the so-called Creedish Death CultÃ¢ÂÂis dictating his life story into the flight recorder of Flight 2039, cruising on autopilot at 39,000 feet somewhere over the Pacific Ocean. He is all alone in the airplane, which will crash shortly into the vast Australian outback. Before it does, he will unfold the tale of his journey from an obedient Creedish child and humble domestic servant to an ultra-buffed, steroid- and collagen-packed media messiah, author of a best-selling autobiography, Saved from Salvation, and the even better selling Book of Very Common Prayer (The Prayer to Delay Orgasm, The Prayer to Prevent Hair Loss, The Prayer to Silence Car Alarms). He'll reveal the truth of his tortured romance with the elusive and prescient Fertility Hollis, share his insight that ""the only difference between suicide and martyrdom is press coverage,"" and deny responsibility for the Tender Branson Sensitive Materials Sanitary Landfill, a 20,000-acre repository for the nation's outdated pornography. Among other matters both bizarre and trenchant.Not since Kurt Vonnegut's Mother Night and Jerzy Kosinski's Being There has there been as dark and telling a satire on the wages of fame and the bedrock lunacy of the modern world. Unpredictable, compelling, and unforgettable, Survivor is Chuck Palahniuk at his deadpan peak; and it cements his place as one of the most original writers in fiction today."
