algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,7040.0,0.654,,Living History,"The Phenomenal #1 Worldwide BestsellerÃ¢ÂÂWith a New AfterwordHillary Rodham Clinton is known to hundreds of millions of people around the world. Yet few beyond her close friends and family have ever heard her account of her extraordinary journey. She writes with candor, humor and passion about her upbringing in suburban, middle-class America in the 1950s and her transformation from Goldwater Girl to student activist to controversial First Lady.Living History is her revealing memoir of life through the White House years. It is also her chronicle of living history with Bill Clinton, a thirty-year adventure in love and politics that survives personal betrayal, relentless partisan investigations and constant public scrutiny.Hillary Rodham Clinton came of age during a time of tumultuous social and political change in America. Like many women of her generation, she grew up with choices and opportunities unknown to her mother or grandmother. She charted her own course through unexplored terrain -- responding to the changing times and her own internal compass -- and became an emblem for some and a lightning rod for others. Wife, mother, lawyer, advocate and international icon, she has lived through America's great political wars, from Watergate to Whitewater.The only First Lady to play a major role in shaping domestic legislation, Hillary Rodham Clinton traveled tirelessly around the country to champion health care, expand economic and educational opportunity and promote the needs of children and families, and she crisscrossed the globe on behalf of women's rights, human rights and democracy. She redefined the position of First Lady and helped save the presidency from an unconstitutional, politically motivated impeachment. Intimate, powerful and inspiring, Living History captures the essence of one of the most remarkable women of our time and the challenging process by which she came to define herself and find her own voice -- as a woman and as a formidable figure in American politics."
,,,,,6901.0,0.606,,What Happened,"Ã¢ÂÂIn the past, for reasons I try to explain, IÃ¢ÂÂve often felt I had to be careful in public, like I was up on a wire without a net. Now IÃ¢ÂÂm letting my guard down.Ã¢ÂÂ Ã¢ÂÂHillary Rodham Clinton, from the introduction of What HappenedFor the first time, Hillary Rodham Clinton reveals what she was thinking and feeling during one of the most controversial and unpredictable presidential elections in history. Now free from the constraints of running, Hillary takes you inside the intense personal experience of becoming the first woman nominated for president by a major party in an election marked by rage, sexism, exhilarating highs and infuriating lows, stranger-than-fiction twists, Russian interference, and an opponent who broke all the rules. This is her most personal memoir yet. In these pages, she describes what it was like to run against Donald Trump, the mistakes she made, how she has coped with a shocking and devastating loss, and how she found the strength to pick herself back up afterward. With humor and candor, she tells readers what it took to get back on her feetÃ¢ÂÂthe rituals, relationships, and reading that got her through, and what the experience has taught her about life. She speaks about the challenges of being a strong woman in the public eye, the criticism over her voice, age, and appearance, and the double standard confronting women in politics. She lays out how the 2016 election was marked by an unprecedented assault on our democracy by a foreign adversary. By analyzing the evidence and connecting the dots, Hillary shows just how dangerous the forces are that shaped the outcome, and why Americans need to understand them to protect our values and our democracy in the future. The election of 2016 was unprecedented and historic. What Happened is the story of that campaign and its aftermathÃ¢ÂÂboth a deeply intimate account and a cautionary tale for the nation."
,,,,,9303.0,0.545,,Destiny and Power: The American Odyssey of George Herbert Walker Bush,"From Pulitzer Prize winner and #1 New York Times bestselling author Jon Meacham comes a sweeping yet intimate biography of George H. W. Bush. Based on rigorous research, hours of private interviews, and extraordinary access to BushÃ¢ÂÂs diaries and to his family, Destiny and Power paints a vivid and affecting portrait of the distinctive American life of a man from the Greatest Generation: his childhood in Connecticut, his heroic service in World War II, his entry into the Texas oil business, and his storied rise in politics from congressman to U.N. ambassador to head of the CIA to forty-first president of the United States."
,,,,,11411.0,0.541,,Living My Life,"Anarchist, journalist, drama critic, advocate of birth control and free love, Emma Goldman was the most famousÃ¢ÂÂand notoriousÃ¢ÂÂwoman in the early twentieth century. This abridged version of her two-volume autobiography takes her from her birthplace in czarist Russia to the socialist enclaves of ManhattanÃ¢ÂÂs Lower East Side. Against a dramatic backdrop of political argument, show trials, imprisonment, and tempestuous romances, Goldman chronicles the epoch that she helped shape: the reform movements of the Progressive Era, the early years of and later disillusionment with LeninÃ¢ÂÂs Bolshevik experiment, and more. Sounding a call still heard today, Living My Life is a riveting account of political ferment and ideological turbulence.First time in Penguin ClassicsCondensed to half the length of Goldman's original work, this edition is accessible to those interested in the activist and her extraordinary era"
,,,,,8882.0,0.517,,A Singular Woman: The Untold Story of Barack Obama's Mother,"A major publishing an unprecedented look into the life of the woman who most singularly shaped Barack Obama--his mother.Barack Obama has written extensively about his father, but little is known about Stanley Ann Dunham, the fiercely independent woman who raised him, the person he credits for, as he says, ""what is best in me."" Here is the missing piece of the story.Award-winning reporter Janny Scott interviewed nearly two hundred of Dunham's friends, colleagues, and relatives (including both her children), and combed through boxes of personal and professional papers, letters to friends, and photo albums, to uncover the full breadth of this woman's inspiring and untraditional life, and to show the remarkable extent to which she shaped the man Obama is today.Dunham's story moves from Kansas and Washington state to Hawaii and Indonesia. It begins in a time when interracial marriage was still a felony in much of the United States, and culminates in the present, with her son as our president- something she never got to see. It is a poignant look at how character is passed from parent to child, and offers insight into how Obama's destiny was created early, by his mother's extraordinary faith in his gifts, and by her unconventional mothering. Finally, it is a heartbreaking story of a woman who died at age fifty-two, before her son would go on to his greatest accomplishments and reflections of what she taught him."
,,,,,6905.0,0.515,,Becoming,"In a life filled with meaning and accomplishment, Michelle Obama has emerged as one of the most iconic and compelling women of our era. As First Lady of the United States of AmericaÃ¢ÂÂthe first African American to serve in that roleÃ¢ÂÂshe helped create the most welcoming and inclusive White House in history, while also establishing herself as a powerful advocate for women and girls in the U.S. and around the world, dramatically changing the ways that families pursue healthier and more active lives, and standing with her husband as he led America through some of its most harrowing moments. Along the way, she showed us a few dance moves, crushed Carpool Karaoke, and raised two down-to-earth daughters under an unforgiving media glare.  In her memoir, a work of deep reflection and mesmerizing storytelling, Michelle Obama invites readers into her world, chronicling the experiences that have shaped herÃ¢ÂÂfrom her childhood on the South Side of Chicago to her years as an executive balancing the demands of motherhood and work, to her time spent at the worldÃ¢ÂÂs most famous address. With unerring honesty and lively wit, she describes her triumphs and her disappointments, both public and private, telling her full story as she has lived itÃ¢ÂÂin her own words and on her own terms. Warm, wise, and revelatory, Becoming is the deeply personal reckoning of a woman of soul and substance who has steadily defied expectationsÃ¢ÂÂand whose story inspires us to do the same."
,,,,,73.0,0.513,,A Promised Land,"A riveting, deeply personal account of history in the making, from the president who inspired us to believe in the power of democracy. In the stirring, highly anticipated first volume of his presidential memoirs, Barack Obama tells the story of his improbable odyssey from young man searching for his identity to leader of the free world, describing in strikingly personal detail both his political education and the landmark moments of the first term of his historic presidencyÃ¢ÂÂa time of dramatic transformation and turmoil.Obama takes readers on a compelling journey from his earliest political aspirations to the pivotal Iowa caucus victory that demonstrated the power of grassroots activism to the watershed night of November 4, 2008, when he was elected 44th president of the United States, becoming the first African American to hold the nationÃ¢ÂÂs highest office.Reflecting on the presidency, he offers a unique and thoughtful exploration of both the awesome reach and the limits of presidential power, as well as singular insights into the dynamics of U.S. partisan politics and international diplomacy. Obama brings readers inside the Oval Office and the White House Situation Room, and to Moscow, Cairo, Beijing, and points beyond. We are privy to his thoughts as he assembles his cabinet, wrestles with a global financial crisis, takes the measure of Vladimir Putin, overcomes seemingly insurmountable odds to secure passage of the Affordable Care Act, clashes with generals about U.S. strategy in Afghanistan, tackles Wall Street reform, responds to the devastating Deepwater Horizon blowout, and authorizes Operation NeptuneÃ¢ÂÂs Spear, which leads to the death of Osama bin Laden.A Promised Land is extraordinarily intimate and introspectiveÃ¢ÂÂthe story of one manÃ¢ÂÂs bet with history, the faith of a community organizer tested on the world stage. Obama is candid about the balancing act of running for office as a Black American, bearing the expectations of a generation buoyed by messages of Ã¢ÂÂhope and change,Ã¢ÂÂ and meeting the moral challenges of high-stakes decision-making. He is frank about the forces that opposed him at home and abroad, open about how living in the White House affected his wife and daughters, and unafraid to reveal self-doubt and disappointment. Yet he never wavers from his belief that inside the great, ongoing American experiment, progress is always possible.This beautifully written and powerful book captures Barack ObamaÃ¢ÂÂs conviction that democracy is not a gift from on high but something founded on empathy and common understanding and built together, day by day."
,,,,,8451.0,0.512,,My American Journey,"Colin Powell is the embodiment of the American dream. He was born in Harlem to immigrant parents from Jamaica. He knew the rough life of the streets. He overcame a barely average start at school. Then he joined the Army. The rest is historyÃ¢ÂÂVietnam, the Pentagon, Panama, Desert StormÃ¢ÂÂbut a history that until now has been known only on the surface. Here, for the first time, Colin Powell himself tells us how it happened, in a memoir distinguished by a heartfelt love of country and family, warm good humor, and a soldier's directness.My American Journey is the powerful story of a life well lived and well told. It is also a view from the mountaintop of the political landscape of America. At a time when Americans feel disenchanted with their leaders. General Powell's passionate views on family, personal responsibility, and, in his own words, ""the greatness of America and the opportunities it offers"" inspire hope and present a blueprint for the future. An utterly absorbing account, it is history with a vision."
,,,,,11674.0,0.479,,Buffering: Unshared Tales of a Life Fully Loaded,"The wildly popular YouTube personality and author of the New York Times bestseller My Drunk Kitchen is back! This time, sheÃ¢ÂÂs stirring up memories and tales from her past.By combing through the journals that Hannah has kept for much of her life, this collection of narrative essays delivers a fuller picture of her life, her experiences, and the things sheÃ¢ÂÂs figured out about family, faith, love, sexuality, self-worth, friendship and fame.Revealing what makes Hannah tick, this sometimes cringe-worthy, poignant collection of stories is sure to deliver plenty of HannahÃ¢ÂÂs wit and wisdom, and hopefully encourage you to try your hand at her patented brand of reckless optimism.Personal note:Hello, my darlings! I am incredibly pleased to present BUFFERING: Unshared Tales of a Life Fully Loaded!As a big fan of memoirs, I wanted to try my hand at writing about the events of my life that deserve a little more consideration than can be accomplished in 140-characters or a 6-minute vlog. Now on the cusp of turning 30, I'm ready to expose some parts of my life that I haven't shared before. Before, it was all about privacy, process and time. And now the time has come! IÃ¢ÂÂm ready to put myself out there, for you.ÃÂ ÃÂ I'm a little nervous about all these vulnerable words going into the world, these tales about my love life, the wrestling IÃ¢ÂÂve done with faith, how I feel about sex and my family and myself. IÃ¢ÂÂve had a lot of trials, a lot of errors, but also a lot of passion. HereÃ¢ÂÂs the thing--I've always found comfort in the stories shared by others, so I hope my stories, now that I feel ready to tell them, will bring you some comfort too.And when you read this book please remember: Buffering is just the time it takes to process.Enjoy!Love,Hannah"
,,,,,7766.0,0.478,,Personal History,"#1 NATIONAL BESTSELLER Ã¢ÂÂ¢ PULTIZER PRIZE WINNER Ã¢ÂÂ¢ The captivating inside story of the woman who helmed the Washington Post during one of the most turbulent periods in the history of American ÃÂ the scandals of the Pentagon Papers and WatergateIn this widely acclaimed memoir (""Riveting, moving...a wonderful book"" The New York Times Book Review), Katharine GrahamÃÂ tells her storyÃ¢ÂÂone that is extraordinary both for the events it encompasses and for the courage, candor, and dignity of its telling.ÃÂ Here is the awkward child who grew up amid material wealth and emotional isolation; the young bride who watched her brilliant, charismatic husbandÃ¢ÂÂa confidant to John F. Kennedy and Lyndon JohnsonÃ¢ÂÂplunge into the mental illness that would culminate in his suicide. And here is the widow who shook off her grief and insecurity to take on a president and a pressmanÃ¢ÂÂs union as she entered the profane boysÃ¢ÂÂ club of the newspaper business.ÃÂ As timely now as ever, Personal History is an exemplary record of our history and of the woman who played such a shaping role within them, discovering her own strength and sense of self as she confrontedÃ¢ÂÂand masteredÃ¢ÂÂthe personal and professional crises of her fascinating life."
,,,,,9448.0,0.477,,Decision Points,"In this candid and gripping account, President George W. Bush describes the critical decisions that shaped his presidency and personal life.George W. Bush served as president of the United States during eight of the most consequential years in American history. The decisions that reached his desk impacted people around the world and defined the times in which we live.Decision Points brings readers inside the Texas governorÃ¢ÂÂs mansion on the night of the 2000 election, aboard Air Force One during the harrowing hours after the attacks of September 11, 2001, into the Situation Room moments before the start of the war in Iraq, and behind the scenes at the White House for many other historic presidential decisions.For the first time, we learn President BushÃ¢ÂÂs perspective and insights on:His decision to quit drinking and the journey that led him to his Christian faithThe selection of the vice president, secretary of defense, secretary of state, Supreme Court justices, and other key officialsHis relationships with his wife, daughters, and parents, including heartfelt letters between the president and his father on the eve of the Iraq WarHis administrationÃ¢ÂÂs counterterrorism programs, including the CIAÃ¢ÂÂs enhanced interrogations and the Terrorist Surveillance ProgramWhy the worst moment of the presidency was hearing accusations that race played a role in the federal governmentÃ¢ÂÂs response to Hurricane Katrina, and a critical assessment of what he would have done differently during the crisisHis deep concern that Iraq could turn into a defeat costlier than Vietnam, and how he decided to defy public opinion by ordering the troop surgeHis legislative achievements, including tax cuts and reforming education and Medicare, as well as his setbacks, including Social Security and immigration reformThe relationships he forged with other world leaders, including an honest assessment of those he did and didnÃ¢ÂÂt trustWhy the failure to bring Osama bin Laden to justice ranks as his biggest disappointment and why his success in denying the terrorists their fondest wishÃ¢ÂÂattacking America againÃ¢ÂÂis among his proudest achievementsA groundbreaking new brand of presidential memoir, Decision Points will captivate supporters, surprise critics, and change perspectives on eight remarkable years in American historyÃ¢ÂÂand on the man at the center of events."
