algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,9732.0,0.471,,"Billy Budd, Sailor",A handsome young sailor is unjustly accused of plotting mutiny in this timeless tale of the sea.--back cover
,,,,,12603.0,0.466,,Patriot Games,"Tom Clancy's Patriot Games is filled with the exceptional realism and authenticity that distinguished the author's two previous bestsellers, Hunt for Red October and Red Storm Rising. Patriot Games puts us on the cutting edge of another type of war Ã¢ÂÂ the international battle of terrorism.
It is fall. Years before the defection of a Soviet submarine will send him hurtling into confrontation with the Soviets, historian, ex-Marine and CIA analyst Jack Ryan is vacationing in London with his wife and young daughter, when a terrorist attack takes place before his eyes. Instinctively, he dives forward to break it up, and is shot. It is not until he wakes up in the hospital that he learns whose lives he has saved -- the Prince and Princess of Wales and their new young son -- and which enemies he has made -- the Ulster Liberation Army, an ultra-left-wing splinter of the IRA.By his impulsive act, he has gained both the gratitude of a nation and then enmity of hits most dangerous men -- men who do not sit on their hate. And in the weeks and months to come, it is Jack Ryan, and his family, who will become the targets of that hate."
,,,,,9703.0,0.465,,"At Swim, Two Boys","Praised as Ã¢ÂÂa work of wild, vaulting ambition and achievementÃ¢ÂÂ by Entertainment Weekly, Jamie OÃ¢ÂÂNeillÃ¢ÂÂs first novel invites comparison to such literary greats as James Joyce, Samuel Beckett and Charles Dickens.Set during the year preceding the Easter Uprising of 1916Ã¢ÂÂIrelandÃ¢ÂÂs brave but fractured revolt against British ruleÃ¢ÂÂAt Swim, Two Boys is a tender, tragic love story and a brilliant depiction of people caught in the tide of history. Powerful and artful, and ten years in the writing, it is a masterwork from Jamie OÃ¢ÂÂNeill.Jim Mack is a naÃÂ¯ve young scholar and the son of a foolish, aspiring shopkeeper. Doyler Doyle is the rough-diamond sonÃ¢ÂÂrevolutionary and blasphemousÃ¢ÂÂof Mr. MackÃ¢ÂÂs old army pal. Out at the Forty Foot, that great jut of rock where gentlemen bathe in the nude, the two boys make a pact: Doyler will teach Jim to swim, and in a year, on Easter of 1916, they will swim to the distant beacon of Muglins Rock and claim that island for themselves. All the while Mr. Mack, who has grand plans for a corner shop empire, remains unaware of the depth of the boysÃ¢ÂÂ burgeoning friendship and of the changing landscape of a nation."
,,,,,489.0,0.46,,Dead Wake: The Last Crossing of the Lusitania,"From the #1 New York Times bestselling author and master of narrative nonfiction comes the enthralling story of the sinking of the LusitaniaOn May 1, 1915, a luxury ocean liner as richly appointed as an English country house sailed out of New York, bound for Liverpool, carrying a record number of children and infants. The passengers were anxious. Germany had declared the seas around Britain to be a war zone, and for months, its U-boats had brought terror to the North Atlantic. But the Lusitania was one of the era's great transatlantic ""Greyhounds"" and her captain, William Thomas Turner, placed tremendous faith in the gentlemanly strictures of warfare that for a century had kept civilian ships safe from attack. He knew, moreover, that his ship - the fastest then in service - could outrun any threat. Germany, however, was determined to change the rules of the game, and Walther Schwieger, the captain of Unterseeboot-20, was happy to oblige. Meanwhile, an ultra-secret British intelligence unit tracked Schwieger's U-boat, but told no one. As U-20 and the Lusitania made their way toward Liverpool, an array of forces both grand and achingly small - hubris, a chance fog, a closely guarded secret, and more--all converged to produce one of the great disasters of history. It is a story that many of us think we know but don't, and Erik Larson tells it thrillingly, switching between hunter and hunted while painting a larger portrait of America at the height of the Progressive Era. Full of glamour, mystery, and real-life suspense, Dead Wake brings to life a cast of evocative characters, from famed Boston bookseller Charles Lauriat to pioneering female architect Theodate Pope Riddle to President Wilson, a man lost to grief, dreading the widening war but also captivated by the prospect of new love. Gripping and important, Dead Wake captures the sheer drama and emotional power of a disaster that helped place America on the road to war."
,,,,,9024.0,0.459,,Making Shore,"Winner of the 2011 People's Book Prize Torpedoed by a German U-boat, adrift on the open ocean, gravely weakened and slowly dying of thirstÃ¢ÂÂthe odds of making shore are lengthening with each grueling hour. Deliverance from the decaying lifeboat will take something more remarkable than sheer endurance. And after survival at sea, yet more anguish lies in wait. Based on a true incident in 1942."
,,,,,11150.0,0.455,,Barbarian Days: A Surfing Life,"A deeply rendered self-portrait of a lifelong surfer by the acclaimed New Yorker writerBarbarian Days is William FinneganÃ¢ÂÂs memoir of an obsession, a complex enchantment. Surfing only looks like a sport. To initiates, it is something else entirely: a beautiful addiction, a demanding course of study, a morally dangerous pastime, a way of life. Raised in California and Hawaii, Finnegan started surfing as a child. He has chased waves all over the world, wandering for years through the South Pacific, Australia, Asia, Africa. A bookish boy, and then an excessively adventurous young man, he went on to become a distinguished writer and war reporter. Barbarian Days takes us deep into unfamiliar worlds, some of them right under our nosesÃ¢ÂÂoff the coasts of New York and San Francisco. It immerses the reader in the edgy camaraderie of close male friendships annealed in challenging waves.Finnegan shares stories of life in a whites-only gang in a tough school in Honolulu even while his closest friend was a Hawaiian surfer. He shows us a world turned upside down for kids and adults alike by the social upheavals of the 1960s. He details the intricacies of famous waves and his own apprenticeships to them. Youthful follyÃ¢ÂÂhe drops LSD while riding huge Honolua Bay, on MauiÃ¢ÂÂis served up with rueful humor. He and a buddy, their knapsacks crammed with reef charts, bushwhack through Polynesia. They discover, while camping on an uninhabited island in Fiji, one of the worldÃ¢ÂÂs greatest waves. As FinneganÃ¢ÂÂs travels take him ever farther afield, he becomes an improbable anthropologist: unpicking the picturesque simplicity of a Samoan fishing village, dissecting the sexual politics of Tongan interactions with Americans and Japanese, navigating the Indonesian black market while nearly succumbing to malaria. Throughout, he surfs, carrying readers with him on rides of harrowing, unprecedented lucidity.Barbarian Days is an old-school adventure story, an intellectual autobiography, a social history, a literary road movie, and an extraordinary exploration of the gradual mastering of an exacting, little understood art. Today, FinneganÃ¢ÂÂs surfing life is undiminished. Frantically juggling work and family, he chases his enchantment through Long Island ice storms and obscure corners of Madagascar."
,,,,,10912.0,0.454,,Give Me Tomorrow: The Korean War's Greatest Untold Story,"An epic story of valor and sacrifice by a legendary Marine company in the Korean War brought to gripping, cinematic light by an acclaimed historian (""Gives the brave Marines of George Company long overdue recognition""-- New York Post )""What would you want if you could have any wish?"" asked the photojournalist of the haggard, bloodied Marine before him. The Marine gaped at his interviewer. The photographer snapped his picture, which became the iconic Korean War image featured on this book's jacket. ""Give me tomorrow,"" he said at last.After nearly four months of continuous and agonizing combat on the battlefields of Korea, such a simple request seemed impossible. For many men of George Company, or ""Bloody George"" as they were known-one of the Forgotten War's most decorated yet unrecognized companies-it was a wish that would not come true.This is the untold story of ""Bloody George,"" a Marine company formed quickly to answer its nation's call to duty in 1950. This small band of men-a colorful cast of characters, including a Native American fighting to earn his honor as a warrior, a Southern boy from Tennessee at odds with a Northern blue-blood reporter-turned-Marine, and a pair of twins who exemplified to the group the true meaning of brotherhood-were mostly green troops who had been rushed through training to fill America's urgent need on the Korean front. They would find themselves at the tip of the spear in some of the Korean War's bloodiest battles.After storming ashore at Inchon and fighting house-to-house in Seoul, George Company, one of America's last units in reserve, found itself on the frozen tundra of the Chosin Reservoir facing elements of an entire division of Chinese troops. They didn't realize it then, but they were soon to become crucial to the battle-modern-day Spartans called upon to hold off ten times their number. Give Me Tomorrow is their unforgettable story of bravery and courage.Thoroughly researched and vividly told, Give Me Tomorrow is fitting testament to the heroic deeds of George Company. They will never again be forgotten."
,,,,,6886.0,0.452,,Cold Mountain,"Cold Mountain is a novel about a soldierÃ¢ÂÂs perilous journey back to his beloved near the Civil War's end. At once a love story & a harrowing account of one manÃ¢ÂÂs long walk home, Cold Mountain introduces a new talent in American literature.Based on local history & family stories passed down by FrazierÃ¢ÂÂs great-great-grandfather, Cold Mountain is the tale of a wounded Confederate soldier, Inman, who walks away from the ravages of the war & back home to his prewar sweetheart, Ada. His odyssey thru the devastated landscape of the soon-to-be-defeated South interweaves with AdaÃ¢ÂÂs struggle to revive her fatherÃ¢ÂÂs farm, with the help of an intrepid young drifter named Ruby. As their long-separated lives begin to converge at the close of the war, Inman & Ada confront the vastly transformed world theyÃ¢ÂÂve been delivered.Frazier reveals insight into human relations with the land & the dangers of solitude. He also shares with the great 19th century novelists a keen observation of a society undergoing change. Cold Mountain recreates a world gone by that speaks to our time."
,,,,,9194.0,0.451,,Generals Die in Bed,"Drawing on his experiences in the First World War, Charles Yale Harrison tells a stark and poignant story of a young man sent to fight on the Western Front. It is an unimaginably harrowing journey, especially for one not yet old enough to vote.In sparse but gripping prose, Harrison conveys a sense of the horrors of life in the trenches. Here is where soldiers fight and die, entombed in mud, surrounded by rats and lice, forced to survive on insufficient rations.Generals die in bed brings to life a period of history through the eyes of a twenty-year-old narrator, who reminds us that there is neither glamour nor glory in war."
,,,,,5555.0,0.45,,To the White Sea,"Award-winning and best-selling author James Dickey returns with the heart-stopping story of Muldrow, an American tail gunner who parachutesÃÂ ÃÂ from his burning airplane into Tokyo in the final months of World War II. Fleeing the chaotic,ÃÂ ÃÂ ruined city, he instinctively travels north toward a frozen, desolate sanctuary he is certain will assure this survival--and freedom. Making his way through enemy terrain, on the lookout for both danger andÃÂ ÃÂ opportunity, Muldrow's journey becomes the flight of a pure predator. Moving through the darkness,ÃÂ ÃÂ bombarded by haunting visions that consume hisÃÂ ÃÂ imagination, every step in his violent odyssey bringsÃÂ ÃÂ him closer to a harrowing climax that is pureÃÂ ÃÂ James Dickey."
,,,,,8578.0,0.45,,"Oh, Beautiful: An American Family in the 20th Century","An extended Italian immigrant family clings to community life amid tragedy, the Spanish flu, Prohibition, and the Great Depression. A broken Polish immigrant family leaves a legacy of heartbreak, separation, Civilian Conservation Corps redemption, and World War II heroism. From these dissimilar backgrounds emerges a quintessential American family, one whose members embody the conflicting social movements of their times: a staunchly Catholic Polish immigrant U.S. Marine Corps father, an emotionally effusive Italian mother, an Oliver North son, a Hillary Clinton daughter, a mentally ill sister, a jock brother, a lesbian rocker, and a gay male activist. In an era of bitter cultural polarization, Oh, Beautiful: An American Family in the 20th Century celebrates what has kept America together. This true story is an engrossing portrait of an American family and an evocative documentation of nearly 100 years of American history. Read a free excerpt (Chapter One) either here on the author page or at www.johnpaulgodges.com/excerpt1.html"
,,,,,8754.0,0.449,,The Boat People,"For readers of Khaled Hosseini and Chris Cleave, The Boat People is an extraordinary novel about a group of refugees who survive a perilous ocean voyage only to face the threat of deportation amid accusations of terrorismWhen a rusty cargo ship carrying Mahindan and five hundred fellow refugees from Sri Lanka's bloody civil war reaches Vancouver's shores, the young father thinks he and his six-year-old son can finally start a new life. Instead, the group is thrown into a detention processing center, with government officials and news headlines speculating that among the ""boat people"" are members of a separatist militant organization responsible for countless suicide attacksÃ¢ÂÂand that these terrorists now pose a threat to Canada's national security. As the refugees become subject to heavy interrogation, Mahindan begins to fear that a desperate act taken in Sri Lanka to fund their escape may now jeopardize his and his son's chance for asylum.ÃÂ ÃÂ ÃÂ ÃÂ  Told through the alternating perspectives of Mahindan; his lawyer, Priya, a second-generation Sri Lankan Canadian who reluctantly represents the refugees; and Grace, a third-generation Japanese Canadian adjudicator who must decide Mahindan's fate as evidence mounts against him, The Boat People is a spellbinding and timely novel that provokes a deeply compassionate lens through which to view the current refugee crisis."
,,,,,8937.0,0.447,,Red Army,"In the heart of a European forest, a young private dreams of home and rock 'n roll. At command headquarters, a four-star general pursues a family tradition of military honor that reaches back centuries. They could be any two soldiers in the world. It could be any army - but it's not. The place is the East German border. The time is tomorrow - and the Soviet Army is about to attack. . .While western leaders debate the use of nuclear weapons, the Soviet Army and its Warsaw Pact Allies crash across West Germany, exploiting the NATO armies' deadly lack of preperation. In a matter of days, refugees clog the roads and the cities are in shambles. The Soviet Army wages a brutal battle for Europe - even as the hidden rivalries and divided loyalties within its ranks begon to emerge.In this extraordinary. controversial novel, author Ralph Peters a U.S. Army intelligence officer specializing in the Soviet military - takes us inside an army of dozens of languages and ethnic backgrounds, into the belly of an armored personnel carrier, the cockpit of a MIG, and onto the bloody battlefield where sophisticated tanks duel like ancient, flame-spewing dragons.From Chief of Staff Chibisov, fighting his ethnic heritage, to the daring tank commander Bezarin, locked in an unforgettable duel of wits with a British division, from bitter veterans of Afghanistan to raw recruits, a host of vivid characters are swept up in the chaos and drama. Some will be heroes. Some will die, and others will have their souls scarred forever.As the HATO armies make their last, desparate stands - divided by Soviet maneuvers and their own political squabbling - Red Army thunders to a truly frightening climax.Told entirely from a Russian point of view, Red Army is a riveting tour de force. More than a portrait of high-tech modern warfare, it is a fascingating novel of human strengths and weaknesses - a chilling look at the one army in the world that may have the power to defeat us."
,,,,,7011.0,0.446,,All Quiet on the Western Front,"One by one the boys begin to fallÃ¢ÂÂ¦In 1914 a room full of German schoolboys, fresh-faced and idealistic, are goaded by their schoolmaster to troop off to the Ã¢ÂÂglorious warÃ¢ÂÂ. With the fire and patriotism of youth they sign up. What follows is the moving story of a young Ã¢ÂÂunknown soldierÃ¢ÂÂ experiencing the horror and disillusionment of life in the trenches."
,,,,,3574.0,0.444,,The Scarlet Kimono,"Abducted by a Samurai warlord in 17th-century Japan Ã¢ÂÂ what happens when fear turns to love?England, 1611, and young Hannah Marston envies her brotherÃ¢ÂÂs adventurous life. But when she stows away on a merchant ship, her powers of endurance are stretched to their limit. Then they reach Japan and all her suffering seems worthwhile Ã¢ÂÂ until she is abducted by Taro KumashiroÃ¢ÂÂs warriors. In the far north of the country, samurai warlord Kumashiro is intrigued to learn more about the girl who he has been warned about by a seer. ThereÃ¢ÂÂs a clash of cultures and wills, but theyÃ¢ÂÂre also fighting an instant attraction to each other. With her brother desperate to find her and the jealous Lady Reiko equally desperate to kill her, Hannah faces the greatest adventure of her life. And Kumashiro has to choose between love and compromising his honour Ã¢ÂÂ¦"
,,,,,1280.0,0.443,,Thirteen,"This edition is out of print. At thirteen Jack wants to have fun with his friends but his mom's rules keep him grounded. One morning he wakes to machine gunfire and everything has changed. Foreign soldiers have invaded his hometown cutting off power, shutting down communications, and restricting travel. To make things worse he doesn't know if his dad is alive, wounded, captured, or dead. All he wants is to go into the city to find him, however his mother doesn't care, the soldiers are in his way and the cop that busted him before all this went down is no help at all."
,,,,,5489.0,0.443,,The Yeti,"A Classic Tale of Adventure and Terror Ã¢ÂÂYou have entered a world of death, but do not want to die. No treasure on earth is worth facing the Yeti.Ã¢ÂÂIn the year 1850, a British caravan crossing the Himalayan Mountains from India into China has vanished, along with its priceless treasure. Now the race is on to reclaim the lost fortune as a pair of intrepid soldiers - a virtuous African private and a daring British corporal - spearhead their own mission to seize the prize by betraying their fellow troops. On this epic adventure, each manÃ¢ÂÂs will, character and fortitude will be challenged to survive the perilous quest as they battle the wrath of the vengeful English army, the fury of the native bandits, the greed of their cutthroat accomplices, and the harsh, frozen hell of the alpine peaks. And the only other obstacle to their success is a savage beast of mythical power."
,,,,,3872.0,0.441,,ShÃÂgun,"Alternate Cover for ISBN: 0440178002A bold English adventurer. An invincible Japanese warlord. A beautiful woman torn between two ways of life. All brought together in an extraordinary saga aflame with passion, conflict, ambition, and the struggle for power.Here is the world-famous novel of Japan that is the earliest book in James ClavellÃ¢ÂÂs masterly Asian saga. Set in the year 1600, it tells the story of a bold English pilot whose ship was blown ashore in Japan, where he encountered two people who were to change his life: a warlord with his own quest for power, and a beautiful interpreter torn between two ways of life and two ways of love. The principal figures are John Blackthorne, whose dream it is to be the first Englishman to circumnavigate the globe, to wrest control of the trade between Japan and China from Portuguese, and to return home a man of wealth and position; Toranaga, the most powerful feudal lord in Japan, who strives and schemes to seize ultimate power by becoming ShogunÃ¢ÂÂthe Supreme Military DictatorÃ¢ÂÂand to unite the warring samurai fiefdoms under his own masterly and farsighted leadership; and the Lady Mariko, a Catholic convert whose conflicting loyalties to the Church and her country are compounded when she falls in love with Blackthorne, the barbarian intruder. In dramatizing how a Westerner, the representative man of his time, comes to be altered by his exposure to an alien culture, Mr. Clavell provides a spellbinding depiction of a nation seething with violence and intrigue as it moves from the medieval world to the modern."
,,,,,10295.0,0.441,,The Adventures of Huckleberry Finn,"A nineteenth-century boy from a Mississippi River town recounts his adventures as he travels down the river with a runaway slave, encountering a family involved in a feud, two scoundrels pretending to be royalty, and Tom Sawyer's aunt who mistakes him for Tom."
,,,,,5664.0,0.441,,Winter of the World,"Winter of the World picks up right where the first book left off, as its five interrelated familiesÃ¢ÂÂAmerican, German, Russian, English, WelshÃ¢ÂÂenter a time of enormous social, political, and economic turmoil, beginning with the rise of the Third Reich, through the Spanish Civil War and the great dramas of World War II, up to the explosions of the American and Soviet atomic bombs.Carla von Ulrich, born of German and English parents, finds her life engulfed by the Nazi tide until she commits a deed of great courage and heartbreak. . . . American brothers Woody and Chuck Dewar, each with a secret, take separate paths to momentous events, one in Washington, the other in the bloody jungles of the Pacific. . . . English student Lloyd Williams discovers in the crucible of the Spanish Civil War that he must fight Communism just as hard as Fascism. . . . Daisy Peshkov, a driven American social climber, cares only for popularity and the fast set, until the war transforms her life, not just once but twice, while her cousin Volodya carves out a position in Soviet intelligence that will affect not only this warÃ¢ÂÂbut the war to come.These characters and many others find their lives inextricably entangled as their experiences illuminate the cataclysms that marked the century. From the drawing rooms of the rich to the blood and smoke of battle, their lives intertwine, propelling the reader into dramas of ever-increasing complexity."
,,,,,7125.0,0.44,,On the Beach,"After a nuclear World War III has destroyed most of the globe, the few remaining survivors in southern Australia await the radioactive cloud that is heading their way and bringing certain death to everyone in its path. Among them is an American submarine captain struggling to resist the knowledge that his wife and children in the United States must be dead. Then a faint Morse code signal is picked up, transmitting from somewhere near Seattle, and Captain Towers must lead his submarine crew on a bleak tour of the ruined world in a desperate search for signs of life. On the Beach is a remarkably convincing portrait of how ordinary people might face the most unimaginable nightmare."
,,,,,5634.0,0.437,,The Thousand Autumns of Jacob de Zoet,"The year is 1799, the place Dejima in Nagasaki Harbor, the Ã¢ÂÂhigh-walled, fan-shaped artificial islandÃ¢ÂÂ that is the Japanese EmpireÃ¢ÂÂs single port and sole window onto the world, designed to keep the West at bay; the farthest outpost of the war-ravaged Dutch East Indies Company; and a de facto prison for the dozen foreigners permitted to live and work there. To this place of devious merchants, deceitful interpreters, costly courtesans, earthquakes, and typhoons comes Jacob de Zoet, a devout and resourceful young clerk who has five years in the East to earn a fortune of sufficient size to win the hand of his wealthy fiancÃÂ©e back in Holland.But JacobÃ¢ÂÂs original intentions are eclipsed after a chance encounter with Orito Aibagawa, the disfigured daughter of a samurai doctor and midwife to the cityÃ¢ÂÂs powerful magistrate. The borders between propriety, profit, and pleasure blur until Jacob finds his vision clouded, one rash promise made and then fatefully broken. The consequences will extend beyond JacobÃ¢ÂÂs worst imaginings. As one cynical colleague asks, Ã¢ÂÂWho ainÃ¢ÂÂt a gambler in the glorious Orient, with his very life?Ã¢ÂÂA magnificent mix of luminous writing, prodigious research, and heedless imagination, The Thousand Autumns of Jacob de Zoet is the most impressive achievement of its eminent author."
