algorithm,elapsed_time,iterations_done,total_iterations,iterations_per_second,book_index,similarity_score,,book_title,recommended_description
,,,,,4880.0,0.9490000009536743,,Whale Song,"Based on native legends of killer whales and wolves, this haunting tale of change and choice sensitively explores issuesÃÂ ofÃÂ the right to die, integrating the optimistic spiritualism of native myth and the hard realities of modern-day life.ÃÂ This beautiful story, told in flashback, straddles the genres of mystery and family drama, as the only witness to a tragedy loses her memory and an innocent personÃÂ may be in prison for the crime, posing the difficult question Which is the higher moralityÃ¢ÂÂlove or law? This special editionÃÂ includes new scenes from the author's screenplay."
,,,,,10320.0,0.9490000009536743,,The Canterbury Tales,"The procession that crosses Chaucer's pages is as full of life and as richly textured as a medieval tapestry. The Knight, the Miller, the Friar, the Squire, the Prioress, the Wife of Bath, and others who make up the cast of characters -- including Chaucer himself -- are real people, with human emotions and weaknesses. When it is remembered that Chaucer wrote in English at a time when Latin was the standard literary language across western Europe, the magnitude of his achievement is even more remarkable. But Chaucer's genius needs no historical introduction; it bursts forth from every page of The Canterbury Tales.If we trust the General Prologue, Chaucer intended that each pilgrim should tell two tales on the way to Canterbury and two tales on the way back. He never finished his enormous project and even the completed tales were not finally revised. Scholars are uncertain about the order of the tales. As the printing press had yet to be invented when Chaucer wrote his works, The Canterbury Tales has been passed down in several handwritten manuscripts."
,,,,,9919.0,0.9490000009536743,,The Sixth Man,"After the #1 New York Times bestsellers Split Second, Hour Game, Simple Genius, and First Family, Sean King and Michelle Maxwell return in their most shocking case: a high stakes struggle where the relentless needs of national security run up against the absolute limits of the human mind.THE SIXTH MANEdgar Roy--an alleged serial killer held in a secure, fortress-like Federal Supermax facility-is awaiting trial. He faces almost certain conviction. Sean King and Michelle Maxwell are called in by Roy's attorney, Sean's old friend and mentor Ted Bergin, to help work the case. But their investigation is derailed before it begins--en route to their first meeting with Bergin, Sean and Michelle find him murdered. It is now up to them to ask the questions no one seems to want answered: Is Roy a killer? Who murdered Bergin? With help from some surprising allies, they continue to pursue the case. But the more they dig into Roy's past, the more they encounter obstacles, half-truths, dead-ends, false friends, and escalating threats from every direction. Their persistence puts them on a collision course with the highest levels of the government and the darkest corners of power. In a terrifying confrontation that will push Sean and Michelle to their limits, the duo may be permanently parted."
,,,,,9864.0,0.9490000009536743,,Coming Storm,"In a long forgotten time a terrible war raged, entire countries were razed and even magic itself was decimated. According to myth the only survivors were Immortals, powerful sorcerers who achieved life everlasting. With the fall of the old world they scattered to the wild frontiers, or so the tale goes. Time marches on however and with magic barely an echo of its former self, technology presses on. The rising nation of The Syndicate is at the forefront making breakthrough after breakthrough in a handful of years. Establishing bases in the far flung frontier regions they have started a new endeavour of research into the ancient world, heedless of cost or consequence. As The Syndicate pushes deeper into the wilderness spurred on by ambition, mysterious deaths follow. Is this just the dangers of the wild, the resistance of the local tribes, or something else awoken by this intrusion?"
,,,,,30.0,0.9490000009536743,,The Road,"A searing, postapocalyptic novel destined to become Cormac McCarthyÃ¢ÂÂs masterpiece.A father and his son walk alone through burned America. Nothing moves in the ravaged landscape save the ash on the wind. It is cold enough to crack stones, and when the snow falls it is gray. The sky is dark. Their destination is the coast, although they donÃ¢ÂÂt know what, if anything, awaits them there. They have nothing; just a pistol to defend themselves against the lawless bands that stalk the road, the clothes they are wearing, a cart of scavenged foodÃ¢ÂÂand each other.The Road is the profoundly moving story of a journey. It boldly imagines a future in which no hope remains, but in which the father and his son, Ã¢ÂÂeach the otherÃ¢ÂÂs world entire,Ã¢ÂÂ are sustained by love. Awesome in the totality of its vision, it is an unflinching meditation on the worst and the best that we are capable of: ultimate destructiveness, desperate tenacity, and the tenderness that keeps two people alive in the face of total devastation."
,,,,,10624.0,0.9490000009536743,,While Time Remains: A North Korean Defector's Search for Freedom in America,"NATIONAL BESTSELLERThe North Korean defector, human rights advocate, and bestselling author of In Order to Live sounds the alarm on the culture wars, identity politics, and authoritarian tendencies tearing America apart.After defecting from North Korea, Yeonmi Park found liberty and freedom in America. But she also found a chilling crackdown on self-expression and thought that reminded her of the brutal regime she risked her life to escape. When she spoke out about the mass political indoctrination she saw around her in the United States, Park faced censorship and even death threats.In While Time Remains , Park sounds the alarm for Americans by highlighting the dangerous hypocrisies, mob tactics, and authoritarian tendencies that speak in the name of wokeness and social justice. No one is spared in her eye-opening account, including the elites who claim to care for the poor and working classes but turn their backs on anyone who dares to think independently.Park arrived in America eight years ago with no preconceptions, no political aims, and no partisan agenda. With urgency and unique insight, the bestselling author and human rights activist reminds us of the fragility of freedom, and what we must do to preserve it."
,,,,,11934.0,0.9490000009536743,,Better: A Surgeon's Notes on Performance,"The struggle to perform well is universal: each one of us faces fatigue, limited resources, and imperfect abilities in whatever we do. But nowhere is this drive to do better more important than in medicine, where lives are on the line with every decision. In his new book, Atul Gawande explores how doctors strive to close the gap between best intentions and best performance in the face of obstacles that sometimes seem insurmountable. Gawande's gripping stories of diligence, ingenuity, and what it means to do right by people take us to battlefield surgical tents in Iraq, to labor and delivery rooms in Boston, to a polio outbreak in India, and to malpractice courtrooms around the country. He discusses the ethical dilemmas of doctors participation in lethal injections, examines the influence of money on modern medicine, and recounts the astoundingly contentious history of hand washing. And as in all his writing, Gawande gives us an inside look at his own life as a practicing surgeon, offering a searingly honest firsthand account of work in a field where mistakes are both unavoidable and unthinkable. At once unflinching and compassionate, Better is an exhilarating journey narrated by arguably the best nonfiction doctor-writer around (Salon). Gawande's investigation into medical professionals and how they progress from merely good to great provides rare insight into the elements of success, illuminating every area of human endeavor."
,,,,,8583.0,0.9490000009536743,,Written In The Ashes,"In the bloody clash between Christians and pagans in fifth-century Alexandria, a servant girl becomes the last hope for preserving peace in this evocative and thrilling taleÃ¢ÂÂa blend of history, adventure, religion, romance, and mysticism reminiscent of The Mists of Avalon.Ã¢ÂÂWritten in the Ashes is one of those rare novels that sets Ã¢ÂÂhistoryÃ¢ÂÂ afire, to bathe readers in the glow of a greater, hotter truth. Fans of The Mists of Avalon will find this romantic/alchemical/feminist/spiritual epic equally captivating.Ã¢ÂÂÃ¢ÂÂ Tom Robbins, bestselling author of Tibetan Peach Pie: A True Account of an Imaginative Life and Villa Incognito.After she is abducted from her home in the mountains of Sinai, Hannah is enslaved and taken to Alexandria, where she becomes the property of Alizar, an alchemist and pagan secretly working to preserve his culture. Revered for her beautiful singing voice, the young slave is invited to perform at the cityÃ¢ÂÂs Great Library, where she becomes friends with the revered mathematician and philosopher, Hypatia, as well as other pagans who curate its magnificent collections. Determined to help them uphold pagan culture and traditions, Hannah embarks on a dangerous quest to unite the fractured pieces of the Emerald TabletÃ¢ÂÂthe last hope to save the pagans and create peace.On this odyssey that leads her to the lost oracles of Delfi and Amun-Ra and to rediscovered ancient cities and rituals, Hannah will experience forbidden loves, painful betrayals, and poignant reunions. But her efforts may be in vain. Returning to Alexandria, Hannah finds a city engulfed in violence, even as her own romantic entanglements come to a head. Now, itÃ¢ÂÂs not only her future, but the fate of all Alexandria that is at stake."
,,,,,10227.0,0.9490000009536743,,What I Learned Losing a Million Dollars,"Jim Paul's meteoric rise took him from a small town in Northern Kentucky to governor of the Chicago Mercantile Exchange, yet he lost it allÃ¢ÂÂhis fortune, his reputation, and his jobÃ¢ÂÂin one fatal attack of excessive economic hubris. In this honest, frank analysis, Paul and Brendan Moynihan revisit the events that led to Paul's disastrous decision and examine the psychological factors behind bad financial practices in several economic sectors.This bookÃ¢ÂÂwinner of a 2014 Axiom Business Book award gold medalÃ¢ÂÂbegins with the unbroken string of successes that helped Paul achieve a jet-setting lifestyle and land a key spot with the Chicago Mercantile Exchange. It then describes the circumstances leading up to Paul's $1.6 million loss and the essential lessons he learned from itÃ¢ÂÂprimarily that, although there are as many ways to make money in the markets as there are people participating in them, all losses come from the same few sources.Investors lose money in the markets either because of errors in their analysis or because of psychological barriers preventing the application of analysis. While all analytical methods have some validity and make allowances for instances in which they do not work, psychological factors can keep an investor in a losing position, causing him to abandon one method for another in order to rationalize the decisions already made. Paul and Moynihan's cautionary tale includes strategies for avoiding loss tied to a simple framework for understanding, accepting, and dodging the dangers of investing, trading, and speculating."
,,,,,12595.0,0.9490000009536743,,Last Night in Twisted River,"In 1954, in the cookhouse of a logging and sawmill settlement in northern New Hampshire, an anxious twelve-year-old boy mistakes the local constableÃ¢ÂÂs girlfriend for a bear. Both the twelve-year-old and his father become fugitives, forced to run from Coos CountyÃ¢ÂÂto Boston, to southern Vermont, to TorontoÃ¢ÂÂpursued by the implacable constable. Their lone protector is a fiercely libertarian logger, once a river driver, who befriends them.In a story spanning five decades, Last Night in Twisted RiverÃ¢ÂÂJohn IrvingÃ¢ÂÂs twelfth novelÃ¢ÂÂdepicts the recent half-century in the United States as Ã¢ÂÂa living replica of Coos County, where lethal hatreds were generally permitted to run their course.Ã¢ÂÂ From the novelÃ¢ÂÂs taut opening sentenceÃ¢ÂÂÃ¢ÂÂThe young Canadian, who could not have been more than fifteen, had hesitated too longÃ¢ÂÂÃ¢ÂÂto its elegiac final chapter, Last Night in Twisted River is written with the historical authenticity and emotional authority of The Cider House Rules and A Prayer for Owen Meany. It is also as violent and disturbing a story as John IrvingÃ¢ÂÂs breakthrough bestseller, The World According to Garp.What further distinguishes Last Night in Twisted River is the authorÃ¢ÂÂs unmistakable voiceÃ¢ÂÂthe inimitable voice of an accomplished storyteller. Near the end of this moving novel, John Irving writes: Ã¢ÂÂWe donÃ¢ÂÂt always have a choice how we get to know one another. Sometimes, people fall into our lives cleanlyÃ¢ÂÂas if out of the sky, or as if there were a direct flight from Heaven to EarthÃ¢ÂÂthe same sudden way we lose people, who once seemed they would always be part of our lives.Ã¢ÂÂ"
,,,,,7113.0,0.9490000009536743,,The Brothers Silver,"Jules and Leon Silver sit at a dusty Formica table in a cold kitchen, drinking warm sugar water. Downstairs in the basement, their mother is unconscious, having swallowed hundreds of Librium while the brothers were at Boy Scout camp, her latest suicide attempt. The food cupboards are empty. The phone doesnÃ¢ÂÂt give a dial tone. As the sun goes down, the kitchen grows cold. The boys sit in silence, waiting for their mother to die. She doesnÃ¢ÂÂt, but the guilt and anger they feel haunt the brothers for decades. The Brothers Silver follows Jules and Leon as they try to find their unanchored way through the cultural upheavals of the second half of the 20th century. The younger Leon lives on the drug-addled edges of society. The older brother, Jules, falls into a destructive relationship that parallels his past insecurities and chaos. What lies in store for the Silver brothers? Recovery or turmoil?The 12 chapters of The Brothers Silver unfold in ten voices, each of which has its own language and style, making the novel a tour de force of technique in the American tradition of accessible literary innovation established by Heller, Pynchon, and Wallace."
,,,,,12536.0,0.9490000009536743,,With the Old Breed: At Peleliu and Okinawa,"In his own book, Wartime, Paul Fussell called With the Old Breed ""one of the finest memoirs to emerge from any war."" John Keegan referred to it in The Second World War as ""one of the most arresting documents in war literature."" And Studs Terkel was so fascinated with the story he interviewed its author for his book, ""The Good War."" What has made E.B. Sledge's memoir of his experience fighting in the South Pacific during World War II so devastatingly powerful is its sheer honest simplicity and compassion.Now including a new introduction by Paul Fussell, With the Old Breed presents a stirring, personal account of the vitality and bravery of the Marines in the battles at Peleliu and Okinawa. Born in Mobile, Alabama in 1923 and raised on riding, hunting, fishing, and a respect for history and legendary heroes such as George Washington and Daniel Boone, Eugene Bondurant Sledge (later called ""Sledgehammer"" by his Marine Corps buddies) joined the Marines the year after the bombing of Pearl Harbor and from 1943 to 1946 endured the events recorded in this book. In those years, he passed, often painfully, from innocence to experience.Sledge enlisted out of patriotism, idealism, and youthful courage, but once he landed on the beach at Peleliu, it was purely a struggle for survival. Based on the notes he kept on slips of paper tucked secretly away in his New Testament, he simply and directly recalls those long months, mincing no words and sparing no pain. The reality of battle meant unbearable heat, deafening gunfire, unimaginable brutality and cruelty, the stench of death, and, above all, constant fear. Sledge still has nightmares about ""the bloody, muddy month of May on Okinawa."" But, as he also tellingly reveals, the bonds of friendship formed then will never be severed.Sledge's honesty and compassion for the other marines, even complete strangers, sets him apart as a memoirist of war. Read as sobering history or as high adventure, With the Old Breed is a moving chronicle of action and courage."
,,,,,11276.0,0.9490000009536743,,The Lone Ranger and Tonto Fistfight in Heaven,"In this darkly comic short story collection, Sherman Alexie, a Spokane/Coeur d'Alene Indian, brilliantly weaves memory, fantasy, and stark realism to paint a complex, grimly ironic portrait of life in and around the Spoke Indian Reservation. These 22 interlinked tales are narrated by characters raised on humiliation and government-issue cheese, and yet are filled with passion and affection, myth and dream. There is Victor, who as a nine-year-old crawled between his unconscious parents hoping that the alcohol seeping through their skins might help him sleep. Thomas Builds-the-Fire, who tells his stories long after people stop listening, and Jimmy Many Horses, dying of cancer, who writes letters on stationary that reads ""From the Death Bed of James Many Horses III,"" even though he actually writes them on his kitchen table. Against a backdrop of alcohol, car accidents, laughter, and basketball, Alexie depicts the distances between Indians and whites, reservation Indians and urban Indians, men and women, and most poetically, between modern Indians and the traditions of the past."
,,,,,413.0,0.9490000009536743,,"Fallen Hopes, Taken Dreams","Real people. Real suffering. Real hate.An emotionally gripping, brutally invasive tale of four young Native Americans wrongly committed to our nation's only Indian insane asylum during the 1920s. 
This powerful narrative is unputdownable, unforgettable, and an unbelievable combination of drama, conflict, and romance.
Gathered from true events in the records of the South Dakota State Archives, this long hidden world of heartbreak takes you to the darkest depths of the human spirit and promises to touch your very soul. Ã¢ÂÂ Red Carpet Book Awards 2014 Historical Fiction Readers' Choice Nominee.Ã¢ÂÂ Artifacts and related photographs on display at jmbarlog.com.Goodreads readers offered rave reviews:""It was definitely a page turner. I found myself caring about the patients and rooting for them to win. Well written J.M. Barlog!"" -- Dawn, Goodreads""Not for the faint of heart. This story is a gut-twister, evoking anger at manÃ¢ÂÂs inhumanity to his fellow man."" --Susan, Goodreads""It was incredibly hard at points to remember fact from fiction because the characters are so well formed."" -- Gidget, Goodreads""I loved the plot of the book and the many twists and turns it took me on as a reader."" -- Teresa, Goodreads""This is not a sugar-coated piece and I highly recommend this book to those that want to understand and learn about this time in history."" --Sandy, Goodreads""It's terrifying as it was derived from actual crimes against Native Americans, but it has moments of love, insight and suspense."" -- Michelle, Goodreads""Sometimes difficult to read because of its brutal honesty, Fallen Hopes, Taken Dreams illustrates a tragic, yet important, chapter in American history regarding the horrific treatment of Native Americans and the eradication of their culture."" --Sherry, GoodreadsIt was the roaring 20s, and Americans were living the dream, except forÃ¢ÂÂ¦Ã¢ÂÂ¦ the hundreds of Native Americans wrongly committed to our nationÃ¢ÂÂs only Indian insane asylum. Once there, they endured unimaginable torture and abuse with no hope of ever being set free. The unrelenting power of love must overcome the hateful forces if they are to survive.
Fallen Hopes, Taken Dreams
 is a must-read for Red Hearts and all fans of US historical or Native American literature."
,,,,,5936.0,0.9490000009536743,,To Walk in the Way of Lions,"Librarian Note: Alternate Cover Edition for ASIN: B008HHPVDO.TO WALK IN THE WAY OF LIONS is the second in the powerful Original Series by H. Leighton Dickson and picks up where TO JOURNEY IN THE YEAR OF THE TIGER leaves off. This is a sweeping post-apocalyptic tale of genetically altered lions and tigers, wolves and dragons in a world that has evolved in the wake of the fall of human civilization. Half feline, half human, their culture blends those of Dynastic China, Ancient India and Feudal Japan where humans are legend and kingdoms have risen in their stead. Fans of Tolkien, GAME OF THRONES, REDWALL or Japanese anime will be entertained in these intelligent and beautifully written pages in a blend of science, fantasy and zoological speculation.Ã¢ÂÂWorld-building on par with Zelazny!Ã¢ÂÂThe conclusion to the sweeping epic that began in 'TO JOURNEY IN THE YEAR OF THE TIGER, the story picks up where Journey leaves off, in the harsh deserts of Khanisthan. The team is running under a very set of different dynamics than before, for not only will they be forced to confront enemies tracking from the North and a hostile force from the Palace following from the South, but they must face their own demons that are plaguing them from within. It's man against man, cat against cat, Seer against Alchemist, knowledge versus Ã¢ÂÂthe Way of ThingsÃ¢ÂÂ Ã¢ÂÂ a Sci-Fi 'Pride and Prejudice and Lions', like youÃ¢ÂÂve never read it before.From the ruthless wilds of Khanisthan to the wind-swept shores of the Mediterranean Sea, the beauty and savagery of the Upper Kingdom unfolds like a living thing before them as they travel and Kirin will find out what it means to follow the code of Bushido to the gates of death and beyondÃ¢ÂÂ¦This is the journey of six individuals as they travel beyond the edges of the known Empire, into lands uncharted and wild. Theirs is a journey of magic and mystery, science and swords, romance and intrigue. It is a journey of different perspectives and unexpected kharma and love found in surprising places. It is a journey that takes place five thousand years or so in the future, naturally in the Year of the Tiger."
,,,,,6183.0,0.9490000009536743,,The Leisure Seeker,"The unforgettable cross country journey of a runaway couple in their twilight years determined to meet the end of all roads on their own termsÃ¢ÂÂa major motion picture from Sony Pictures Classics starring Helen Mirren and Donald Sutherland.The Robinas have shared a wonderful life for more than sixty years. Now in their eighties, Ella suffers from cancer and John has Alzheimer's. Yearning for one last adventure, the self-proclaimed ""down-on-their-luck geezers"" kidnap themselves from the adult children and doctors who seem to run their lives and steal away from their home in suburban Detroit on a forbidden vacation of rediscovery.With Ella as his vigilant copilot, John steers their '78 Leisure Seeker RV along the forgotten roads of Route 66 toward Disneyland in search of a past they're having a damned hard time remembering. Yet Ella is determined to prove that, when it comes to life, you can go back for secondsÃ¢ÂÂeven when everyone says you can't."
,,,,,1808.0,0.9490000009536743,,The Last Full Measure,"Idaho, Idaho, land where freedom lovers goDanny Wright started the Second American Civil WarÃ¢ÂÂand now heÃ¢ÂÂs out of it, at last. The Feds have left his beloved home state of Idaho, and Danny and his friends JoBell, Becca, Cal, and Sweeney can live free of US dominance. But that new peace comes with considerable costs, from DannyÃ¢ÂÂs disturbing flashbacks of the fighting, to the ongoing food and power shortages, to the Brotherhood of the White Eagle, whose promises of Ã¢ÂÂsecurityÃ¢ÂÂ look more like brutality.From fertile plains to mountains tall, brothers, sisters one and allThen Danny makes a shocking discovery about the BrotherhoodÃ¢ÂÂs final aims, and he joins a group of townspeople on a dangerous journey across a ravaged Idaho. As America collapses into war and chaos, they find a hidden place to build a society of their own. But is it right to stay safe when the world is cracking apart? Danny must work out his answers to the ultimate questions: what is worth living for, and fighting for, and dying for.We will defend our liberty, Idaho, our lives for thee"
,,,,,154.0,0.9490000009536743,,Night Angels,"From the author of The Last Rose of Shanghai comes a profoundly moving novel based on the true story of a diplomat and his wife who risked their lives to help Viennese Jews escape the Nazis.1938. Dr. Ho Fengshan, consul general of China, is posted in Vienna with his American wife, Grace. Shy and ill at ease with the societal obligations of diplomatsÃ¢ÂÂ wives, Grace is an outsider in a city beginning to feel the sweep of the Nazi dragnet. When Grace forms a friendship with her Jewish tutor, Lola Schnitzler, Dr. Ho requests that Grace keep her distance. His instructions are to maintain amicable relations with the Third Reich, and he and Grace are already under their vigilant eye.But when LolaÃ¢ÂÂs family is subjugated to a brutal pogrom, Dr. Ho decides to issue them visas to Shanghai. As violence against the Jews escalates after Kristallnacht, and threats mount, Dr. Ho must issue thousands more to help Jews escape Vienna before World War II explodes.Based on a remarkable true story, Night Angels explores the risks brave souls took and the love and friendship they built and lost while fighting against incalculable evil."
,,,,,3891.0,0.9490000009536743,,DEADLY ADDICTION,"Ã¢ÂÂSurprisingly the explosion, despite its terrifying ferocity, appeared to cause very little panic amongst its unsuspecting victims as it ripped into them with murderous force. Those that survived the initial devastating blast, mostly early morning commuters with their minds occupied in the main with thoughts of the day ahead, now find themselves either blown off their feet or diving for cover as the mind numbing shockwave from the blast hits them. The lucky ones, little more than shocked, dazed and only superficially injured, their ears ringing and their vision blurred, start to stagger unsteadily to their feet. Their minds numb they stare in blank-eyed bewilderment at the scene of savage destruction and carnage that they have unwittingly become a part of.Ã¢ÂÂSo begins the story of one manÃ¢ÂÂs campaign of terror against LondonÃ¢ÂÂs travelling public, a bombing campaign that the police and security services appear powerless to stop. With no-one claiming responsibility and no evidence to indicate who is behind the campaign they are at a complete loss. As the death toll rises opportunities to bring the campaign to an early end are either missed or ignored, and it is finally a number of coincidences, rather than detective work, that bring matters to an unexpected head.The AuthorDennis Higgins, a Londoner now living in Yorkshire, has spent a good part of his working life as a copywriter putting other peopleÃ¢ÂÂs thoughts and ideas into words.. Recently retired, he has chosen a subject that is at the forefront of current affairs to launch what promises to be a highly successful career as a story teller in his own right."
,,,,,6203.0,0.9490000009536743,,The Siege,"In the early fifteenth century, as winter falls away, the people of Albania know that their fate is sealed. They have refused to negotiate with the Ottoman Empire, and war is now inevitable. Soon enough dust kicked up by Turkish horses is spotted from a citadel. Brightly coloured banners, hastily constructed minarets and tens of thousands of men fill the plain below. From this moment on, the world is waiting to hear that the fortress has fallen. The Siege tells the enthralling story of the weeks and months that follow Ã¢ÂÂ of the exhilaration and despair of the battlefield, the constantly shifting strategies of war, and those whose lives are held in balance, from the Pasha himself to the technicians, artillerymen, astrologer, blind poet and harem of women that accompany him. Brilliantly vivid, as insightful as it is compelling, The Siege is an unforgettable account of the clash of two great civilisations. As a portrait of war, it resonates across the centuries and confirms Ismail Kadare as one of our most significant writers."
,,,,,12926.0,0.9490000009536743,,The Woman Who Wasn't There: The True Story of an Incredible Deception,"The astounding story of Tania Head, whose heartrending account of surviving the World Trade Center attacks made her a celebrityÃ¢ÂÂuntil it all turned out to be an elaborate hoax.ÃÂ It was a tale of loss and recovery, of courage and sorrow, of horror and inspiration. Tania HeadÃ¢ÂÂs astonishing account of her experience on September 11, 2001Ã¢ÂÂfrom crawling through the carnage and chaos to escaping the seventy-eighth-floor sky lobby of the burning south tower to losing her fiancÃÂ© in the collapsed north towerÃ¢ÂÂtransformed her into one of the great victims and heroes of that tragic day.Tania selflessly took on the responsibility of giving a voice and a direction to the burgeoning World Trade Center SurvivorsÃ¢ÂÂ Network, helping save the Ã¢ÂÂSurvivor StairwayÃ¢ÂÂ and leading tours at Ground Zero, including taking then-governor Pataki, Mayor Bloomberg, and former mayor Giuliani on the inaugural tour of the WTC site. She even used her own assets to fund charitable events to help survivors heal. But there was something very wrong with TaniaÃ¢ÂÂs storyÃ¢ÂÂa terrible secret that would break the hearts and challenge the faith of all those she claimed to champion.Told with the unique insider perspective and authority of Angelo J. Guglielmo, Jr., a filmmaker shooting a documentary on the efforts of the SurvivorsÃ¢ÂÂ Network, and previously one of TaniaÃ¢ÂÂs closest friends, The Woman Who WasnÃ¢ÂÂt There is the story of one of the most audacious and bewildering quests for acclaim in recent memoryÃ¢ÂÂone that poses fascinating questions about the essence of morality and the human need for connection at any cost."
,,,,,5379.0,0.9490000009536743,,One Thousand White Women: The Journals of May Dodd,"One Thousand White Women is the story of May Dodd and a colorful assembly of pioneer women who, under the auspices of the U.S. government, travel to the western prairies in 1875 to intermarry among the Cheyenne Indians. The covert and controversial ""Brides for Indians"" program, launched by the administration of Ulysses S. Grant, is intended to help assimilate the Indians into the white man's world. Toward that end May and her friends embark upon the adventure of their lifetime. Jim Fergus has so vividly depicted the American West that it is as if these diaries are a capsule in time."
,,,,,11133.0,0.9490000009536743,,More Than Human,"There's Lone, the simpleton who can hear other people's thoughts and make a man blow his brains out just by looking at him. There's Janie, who moves things without touching them, and there are the teleporting twins, who can travel ten feet or ten miles. There's Baby, who invented an antigravity engine while still in the cradle, and Gerry, who has everything it takes to run the world except for a conscience. Separately, they are talented freaks. Together, they compose a single organism that may represent the next step in evolution, and the final chapter in the history of the human race.In this genre-bending novel - among the first to have launched scifi into the arena of literature - one of the great imaginers of the twentieth century tells a story as mind-blowing as any controlled substance and as affecting as a glimpse into a stranger's soul. For as the protagonists of More Than Human struggle to find who they are and whether they are meant to help humanity or destroy it. Theodore Sturgeon explores questions of power and morality, individuality and belonging, with suspense, pathos, and a lyricism rarely seen in science fiction."
,,,,,8380.0,0.9490000009536743,,The Homecoming of Samuel Lake,"Every first Sunday in June, members of the Moses clan gather for an annual reunion at Ã¢ÂÂthe old home place,Ã¢ÂÂ a sprawling hundred-acre farm in Arkansas. And every year, Samuel Lake, a vibrant and committed young preacher, brings his beloved wife, Willadee Moses, and their three children back for the festivities. The children embrace the reunion as a welcome escape from the prying eyes of their fatherÃ¢ÂÂs congregation; for Willadee itÃ¢ÂÂs a precious opportunity to spend time with her mother and father, Calla and John. But just as the reunion is getting under way, tragedy strikes, jolting the family to their core: JohnÃ¢ÂÂs untimely death and, soon after, the loss of SamuelÃ¢ÂÂs parish, which set the stage for a summer of crisis and profound change.In the midst of it all, Samuel and WilladeeÃ¢ÂÂs outspoken eleven-year-old daughter, Swan, is a bright light. Her high spirits and fearlessness have alternately seduced and bedeviled three generations of the family. But it is Blade Ballenger, a traumatized eight-year-old neighbor, who soon captures SwanÃ¢ÂÂs undivided attention. Full of righteous anger, and innocent of the peril facing her and those she loves, Swan makes it her mission to keep the boy safe from his terrifying father.With characters who spring to life as vividly as if they were members of oneÃ¢ÂÂs own family, and with the clear-eyed wisdom that illuminates the most tragicÃ¢ÂÂand triumphantÃ¢ÂÂaspects of human nature, Jenny Wingfield emerges as one of the most vital, engaging storytellers writing today. In The Homecoming of Samuel Lake she has created a memorable and lasting work of fiction."
,,,,,1516.0,0.9490000009536743,,Z Troop The Marrakech Gamble: A Conner Ryan Series,"In the heart-pounding sequel to the Conner Ryan series, ""Z The Marrakech Gamble,"" the stakes have never been higher for ex-SAS soldier Conner Ryan. Blackmailed by the British security services, Conner is thrust back into a world of danger, betrayal, and relentless pursuit. Haunted by the murder of his former SAS Officer, Conner is coerced into rejoining the military, this time as a member of the barbaric penal unit known as Z Troop. Forced to navigate the lawless and blood-soaked streets of a united Ireland, Conner finds himself embroiled in a new brutal civil war. Alongside the Irish Defence Forces, he confronts a fanatical Loyalist terrorist group comprised of ex-British soldiers, driven to extremism by their perceived betrayal by the British Government. But Conner's troubles don't end there. Wrongly accused of the assassination of the notorious Loyalist leader Billy ""Chainsaw"" Black in Catalonia, Conner and his family become prime targets for revenge. Unbeknownst to him, a relentless threat looms on two the vengeful Irish Loyalists and his own estranged brother, Declan O'Malley, now known as Javed Kassem Hanadani, working for Iranian intelligence. As Conner is sent to Kenya for continuation training, he remains oblivious to the imminent danger his wife and children face. The cruel treatment endured at the hands of Z Troop pushes Conner to the brink of desperation, his ability to protect his loved ones waning. It is then that his loyal and resourceful friend, Russian ex-Spetsnaz soldier Alexi Grebenshchikov, emerges from the shadows. Having endured his own trials within Z Troop after escaping the notorious Black Dolphin prison in Russia, Alexi joins forces with SAS/SBS soldiers to embark on a nearly impossible mission in Morocco. Their to confront Hezbollah fighters head-on, risking everything to safeguard Conner's family and eliminate O'Malley once and for all. Dubbed Operation Paperclip, this audacious plan devised by the British security services hinges on the safety of Conner's son, turning the gamble into a race against time. From the vibrant streets of Marrakech, where danger lurks at every corner, to the treacherous battlefields of Ireland, Conner's resolve is tested to its limits. Will the Marrakech gamble pay off, or will Conner be forced to make the ultimate sacrifice to protect those he holds dear? ""Z The Marrakech Gamble"" is an electrifying, adrenaline-fueled thriller that plunges readers into a web of loyalty, betrayal, and the unbreakable bonds of family. Set against the backdrop of war-torn Ireland and exotic international locations, this heart-stopping tale weaves together relentless action, intricate conspiracies, and shocking revelations. Brace yourself for a white-knuckle ride as you join Conner Ryan on his quest for justice, vengeance, and redemption in a world where the line between friend and foe is blurred, and survival is the only option."
,,,,,11615.0,0.9490000009536743,,Dragon Wing,"Ages ago, sorcerers of unmatched power sundered a world into four realms--sky, stone, fire, and water--then vanished. Over time, magicians learned to work spells only in their own realms and forgot the others. Now only the few who have survived the Labyrinth and crossed the Death Gate know of the presence of all four realms--and even they have yet to unravel the mysteries of their severed world...In Arianus, Realm of Sky, humans, elves, and dwarves battle for control of precious water--traversing a world of airborne islands on currents of elven magic and the backs of mammoth dragons. But soon great magical forces will begin to rend the fabric of this delicate land. An assassin will be hired to kill a royal prince--by the king himself. A dwarf will challenge the beliefs of his people--and lead them in rebellion. And a sinister wizard will enact his plan to rule Arianus--a plan that may be felt far beyond the Realm of Sky and into the Death Gate itself."
